time,taste,environment,service,hygiene,indigestible,comments
2018-08-30,5,5,5,5,5,"Hesheeat果然係閏密聚會打卡熱點，眾所周知hesheeat甜品向來都好受歡迎，小粉姐我自己都成日食，不過食晚飯就真係第一次🤤放工時間都幾多人好彩排隊都係排左一陣，前菜有＂蟹肉番茄牛油果沙律＂我自己真係好鍾意食牛油果，蟹肉真材實料份量亦都比我想像中多，超開胃。再加多一個alldaybreakfast🍳🌽🥕🥐＂白酒牛油汁蜆肉意粉＂欣賞佢意粉軟硬適中又彈牙，白酒味濃，粒粒蜆肉都好飽滿有冇沙😍檸檬忌廉班戟卷＂pancake皮好薄，蜜糖脆脆配上酸酸甜甜嘅乳酪雪糕甜品呃like又好食次次都食朱古力或者綠茶今次試吓新野＂拖肥果仁心太軟＂見到流心朱古力醬係咪好吸引呢，果仁焦糖重有冧酒提子雪糕，幾樣野Max一齊食幾重享受😍💓"
2018-08-29,4,5,4,5,4,"系個商場仔入面，附近都系小店，值得打個轉🐾食物質素唔錯，份量適中，沙律入面既核桃更加俾到人驚喜～～可惜既系尾盤甜品窩夫出事，絕對系空氣包既表佼佼代表姐～～～～"
2018-08-29,4,4,4,4,3,"好耐冇同朋友黎hesheeat食晚飯，係銅鑼灣mtre出口就係，十分方便。炸蘑菇釀雞肉$68炸左既雞肉球，餡料有蘑菇同雞，幾香口呢。帶子青蘋果焦糖合桃蜜糖芥末醬沙律$95呢個沙律份量足夠，亦十分足料有晒桃桃，青蘋果，沙律同帶子Hesheeat漢堡$128牛肉十分Juicy，加埋夾心既芝士，配料，仲有磨菇，十分吸引。虎蝦意大利飯$128意大利飯十分吸汁，蕃茄芝士味十分濃郁，蝦既份量都幾多。雜果拿破崙$108呢個兩人份既甜品賣相好靚，超多雜果同吉士醬呢"
2018-08-28,3,3,3,3,2,"週未出銅鑼灣,就是多人,就連想找lunch.也要等一等,排一排,方能入座,所以我和朋友也提早食lunch,避過這個人潮,平時看食評,都看到這間幾受歡迎,今次也特地來這裡一嚐,看到餐單選擇很多,不過因為假日關係,所以就沒有lunchset,所以都是散叫。就點了這個辣蕃茄虎蝦扁意粉($128),也有4隻的大大虎蝦,食下去會覺得略為偏咸,意粉份量適中,作為女生我覺得都夠飽,整個味道其實都不錯。服務都OK,坐位也不會太逼,雖然比想像中咸了一點,但食物的質素並不算太差。"
2018-08-27,5,4,4,4,5,"一直都好想試下HeSheEat既鹹食，今日見唔洗等位終於有機會！蟹肉蕃茄牛油果沙律$95好清新開胃的配搭，蟹肉的份量比想像中多，而且很新鮮只有4塊小多士絕對不夠呢～炸蘑菇釀雞肉$68蘑菇的味道較為清淡，配上黑松露蛋黃醬味道剛剛好燒豬肋排$108豬肉同骨好容易就分離，肉質好嫩，甜甜酸酸的醬汁很開胃，整體很驚喜！薯條炸得很香脆，份量足夠，以這個價錢來説，是很值得點的！墨魚汁魷魚扁意粉$108意粉不會太乾身，黑魚汁的味道夠濃，整體有啲辣。不過原來是可以點少辣的，很貼心！檸檬忌廉班㦸卷$58甜品當然是最重要的！完全沒有失望，班㦸卷包著檸檬味的吉士醬，酸味足夠，不會有吃膩的感覺配上焦糖醬和焦糖脆脆，可以增加一點點甜味和豐富了整體的口感！如果雪糕都是檸檬味就完美了～"
2018-08-23,4,3,3,3,4,"HesheEat平時夜晚就食甜品多，估唔到都有lunchset選擇，而且價錢又唔貴，仲要唔洗加一。今次選左蒜片辣椒虎蝦意粉（Hkd68)，包左磨菇湯/沙律，甜品同熱茶/冰茶。個湯都算唔錯，幾creamy,以哩個價錢我收貨意粉蒜香有點不足，但有少少芝士菠菜伴著意粉，清清地又幾好味，虎蝦唔算好大隻，但有煎過，都有少少蝦味既，意粉份量都算多，唔錯估唔到茶包係用Twinings，我選左EarlGreytea,有驚喜哩度性價比唔錯，仲要包埋甜品，會再黎"
2018-08-23,2,5,3,3,3,"係銅鑼灣行街行到攰攰地，又未夠鐘食晚飯，想搵個地方坐低飲杯野抖下，果D大型既咖啡店又坐滿人。突然諗起呢間係銅鑼灣地帶上面既餐廳就拿拿臨仆到上去，可能未到晚飯時間啦，見唔到有人排隊，不過都坐滿左半間餐廳（題外話：仲記得呢度既前身係一間台式食品店，當年都有幫襯過）同朋友各點左一杯拖肥咖啡沙冰同朱古力曲奇咖啡沙冰，但唔知點解要等成20分鐘先有得飲一層厚厚既cream，睇見都覺得肥不過咖啡味比較淡，唔算太特別希望下次黎試佢既甜品時會有驚喜"
2018-08-22,4,4,3,3,3,"同女朋友係銅鑼灣行完街，跟著諗住埋銅鑼灣地帶嘅一間公仔店就走去食飯。點知一出lift見到一大條長龍圍住一間cafe，原來他們都是等緊Hesheeat。這是我第一次來這間cafe!呢間cafe係開放式的裝修，埋邊靠玻璃的一邊放住一個好精緻的摩天輪，醒間cafe俾人嘅感覺就係好靚好打耳，係年輕人的歇腳亭！大概等左半個鐘終於輪到我哋，見咁多人仲係度等，我哋就好快落單，我叫了一個Hesheeatburger,嘩，一啖咬落去滿口的芝士、免治牛肉再加上黑松露蛋黃醬，超豐富的口感！芝士的味完全融和於牛肉的香味！不錯哦👏薯條大大條也是很脆好好食！果然台式cafe沒令我失望哦！"
2018-08-21,4,4,5,4,4,"Hesheeat早期一開個時，個時係旺角番學成日放左學就會去食個甜品，貪佢環境令，個時冇咩人知好似包場咁😂唔係咁岩係fw行街都唔知原來銅鑼灣都有一間😜太耐冇食見到即刻勁懷念呀⋯⋯👉🏿✨hesheeatbrunchHkd138💸📌晏就食得太飽，唔想食飯麵，食個brunch就岩晒😍呢個brunch料非常多，最中意佢既牛角包夠晒脆卜卜，炒蛋都夠滑，佢既bb波菜出奇地好食，唔同平時既菠菜會有陣味👀👉🏿✨松露大蘑菇蘆筍意大利飯Hkd118💸📌黑松露味非常濃郁，入面落咗唔少洋蔥同蘑菇去炒，食落好cramy😍飯粒會有少少啊不過可以接受，起碼唔會林晒似食緊粥咁😊👉🏿✨拖肥果仁心太軟Hkd62💸📌極推薦俾朱古力迷！入面啲朱古力一切開即刻流晒出黎，好似係用左啲黑朱古力，所以唔會覺得好甜膩，食晒一個都冇問題🤣👉🏿✨岩鹽焦糖厚焗鬆餅Hkd62💸📌個pancake超級鬆軟！質感似雞蛋糕又介乎於小小疏乎厘之間，雞蛋味好濃，食完會想再食呀👾👉🏿✨牛油果乳酪沙冰Hkd45💸📌依家見到有牛油果就即刻狗沖😂見到都好想飲番杯😍飲落一啲都唔重青味，正喔～"
2018-08-19,5,5,5,5,4,"HESHEEAT相信大家都唔會陌生，話說我都係第一次食甜品以外嘅嘢食，估唔到係咁出色😍好有驚喜嘅一餐💗蟹肉番茄牛油果沙律$95私心勁推薦個蟹肉番茄牛油果沙律($95)‼️前所未有覺得一個沙律咁好食🤤係啖啖蟹肉mix黑松露🦀仲有滿滿嘅牛油果！足料推薦🤘🏻〰️主菜春雞黑松露意大利飯$128春雞黑松露意大利飯($128)同燒豬肋排($108)同樣令我wow一聲🤓平時唔鍾意食飯嘅我，將碟意大利飯食到一粒都無！係獨食啊，又愛又恨，因為真心邪惡❤️拉絲芝士mix香濃黑松露，係愛嘅力量令我又成功減肥🤩春雞份量多，有一雞扒一雞胸，明顯係細春雞，肉夠嫩！而且調味唔過咸，不過雞胸始終overcook左少少🤭燒豬肋排$108燒豬肋排豬肋骨不得了，都完全唔洗用力切！筋肉肥瘦比例剛好，肉好嫩好好食，一份四條唔會食到驚😂(平時食一份12條，幾好食都食到驚)〰️甜品好正🤩🤩綠茶紅豆厚焗鬆餅($62)綠茶紅豆厚焗鬆餅$62本來幻想鬆餅係綠茶味🍵原來係原味鬆餅🥞但都感覺好驚喜，有質感有彈性又有蛋香，比坊間嘅空氣感梳乎厘蛋糕好食好多！甚至我覺得比我係日本食嘅pancake更好食‼️但個綠茶雪糕🍦完全唔得☹️無綠茶味，唔要求用H牌，用維記牌都好吖😭，呢個得個甜字！茶控不要期望，可以叫雜苺味🍒重點繼續放在鬆餅上🤗牛油果乳酪沙冰$45〰️仲有飲品‼️‼️好耐無一杯嘢飲好飲到我連點兩杯🤭牛油果乳酪沙冰($45)無期望過有咁香牛油果味🥑諗住求其點杯乳酪飲下解渴🤫第一啖wow真係有牛油果味，酸酸甜甜嘅乳酪配落又唔錯！見到牛油果蓉tim😍成杯飲完都唔覺甜膩，仲可以飲多杯🤘🏻好耐無食過咁滿足嘅一餐，兩條友食左四五人份量，真係飽到可以飛上天，但全部都無浪費，因為好好食，媽媽都食到好滿足❤️係咁讚我今晚咁好帶佢食好西，乜我平時對你好差咩🤨見佢食得咁開心，我自己仲開心，飽死無憾😂🔜回頭率係100%，銅鑼灣區唔洗加一，價錢合理👍🏻"
2018-08-16,5,4,5,4,4,"人來人往既鬧市,冷冷清既商埸,有間經常要排隊既餐廳。眼見一堆後生仔係水吧,對面好似就係廚房,都係一堆後生仔。但係食物質素比起出面亂黎為求比你碟野係熟既café好得多!!叫左個燕麥乳酪奶昔,甜甜酸酸唔會太重口味,飲落仲有一粒粒既脆脆燕麥,幾過癮丫喂。最好既係佢飲到落底既味同第一啖係一樣<3除此我仲叫左個黑松露蘑菇意大利飯,佢意大利飯同真正意大利飯一樣,都有種廣東人話既「生骨」不過佢落好多芝士..相當多,而我飲埋個野真係好飽好飽…佢好似食埋80蚊就會有一個印,儲少少印又會送個野飲..好難逃脫呢個圈..XD"
2018-08-15,3,3,3,3,3,"食完晚飯行完街，一班人想找個舒服又不太貴的地方歇腳及食甜品，這店是不錯的選擇！人多可以叫多幾款share！先來個檸檬焦糖雪糕pancake，pancake的檸檬真的夠晒酸，與焦糖的甜成強烈對比！拿破崙一向是我的至愛，這個賣相很吸引，水果量很充足及新鮮，吉士味道都ok,千層脆略為硬，不夠鬆化，但仍算可以接受！朱古力慕絲是最好味的，每次吃都有一種幸福感！Mousse夠香滑，旁邊的脆粒都很好吃，下面是類似餅乾碎，是我必吃之選！雪芭及Waffle都幾好，waffle質地夠鬆，就算不加朱古力及焦糖醬也好味！點了綠茶心太軟是意外，一見到心太軟便想到了流心朱古力，没留意是綠茶😓，錯手點了！用綠茶做心太軟算是我第一次試，有少許苦澀，完全没有吃甜品的幸福感！坦白說，除非是綠茶控，否則不會喜歡這種味道，這個甜品最後是吃不完！朋友點了飲品，他說味道ok,因我没有試，没理會是什麼，也不便評論！"
2018-08-12,5,5,5,5,5,"銅鑼灣的Hesheeat總是濟滿人群，今日經過難得尚餘數張空枱，便與男友前往朝聖。餐廳的裝橫摩登時尚，環境開揚舒適。先上枱的是帶子青蘋果焦糖合桃蜜糖芥末醬沙律。煎過的帶子夠鮮甜，蜜香合桃香脆，蜜糖芥末醬配沙律菜夠清新健康。麻醬燒牛肉沙律，燒牛肉肉味濃郁，麻醬惹味。燒豬肋排薯候及沙律，燒烤醬充分滲入豬肋排中，肉味香濃，肉質鬆化。薯條炸得香脆。海鮮意大利飯有鮮蝦、魷魚、青口和帶子。海鮮略煎香後更鮮甜，意大利飯充滿芝士香，軟硬適中。芒果忌廉班㦸卷，班㦸散發淡淡蛋香和斑蘭香氣，配合冰凍雲尼拿雪糕和酸甜芒果，口感豐富。雲尼拿士多啤梨奶凍，香滑奶凍配合酸甜士多啤梨醬，很醒胃！Hesheeat的食物份量多，味道出眾，很值得一訪再訪！"
2018-08-10,4,3,3,3,4,"虎蝦意大利飯$128第一次食銅鑼灣店甜品吸引我多啲正餐著量試下老實講呢份既虎蝦唔係好虎size唔夠大影相都好難突出建議留返個蝦頭充下門面都好好在risotto味道都ok食落幾juicy飯粒軟硬度適中用既汁有啲似西班牙海鮮汁果種有別於餐牌包括blacktruffle既另外幾款risotto其實是次我係想叫佢果份幾有特色既牛角包輕食當主食留肚食甜品可惜咁岩果日無所以都係focus返甜品度燒豬肋排$108呢份porkribs望到個價咁平本來無咩奢求點知又比預期好外表黎講有啲反傳統零零舍舍切起左一件疊面而且無記錯件數係單頭有五件味道方面食ribs少不免落燒烤醬非常惹味切開左排骨睇落唔大件實情都幾有肉地同燒烤醬絶配伴碟有粗薯同沙律菜薯條熱鮮滾熱辣配合茄汁食已經足夠好沙律菜無太多汁清淡返啲又睇返價錢其實性價比都幾高值得一試拖肥果仁心太軟$62呢度既心太軟應該有返一定質素網上見幾多人推薦係綠茶同拖肥之間揀左拖肥其實呢份拖肥唔算好拖肥反而冧酒提子雪糕味道好出下拖肥只係作為配角用黎畫碟果仁碎就隨意散落係碟同心太軟面上除左雪糕口味幾特別之外個心太軟都叫表現standard例牌爆漿影下相拍下片唔少得值得讚下熔岩式既朱古力溫度夠熱朱古力味濃當然如果怕甜既朋友可能揀另一款綠茶會好d食完呢個我會想有機會試下綠茶口味始終綠茶心太軟相對少見朱古力窩夫$58窩夫個名普普通通相對地上枱第一印象係賣相唔錯除左朱古力窩夫底你會見仲有開邊士多啤梨紅色雪糕一球醬兩碟成件事幾colourful我覺得個雪糕球好好食其實佢係士多啤梨雪芭雪芭比一般雪糕球食落更加冰感草莓味都幾濃真係想加錢要多球(如果有)醬果方面竟然又有得揀除左朱古力醬之外仲有蜜糖我個人就只係著量加朱古力醬因為怕漏反而蜜糖就落多啲窩夫幾格幾格咁分開用醬美中不足係窩夫底乜咩特別首先係淋身而非脆身淋既我個人都ok既只係本身既朱古力味又唔出好在有醬帶味雲呢拿士多啤梨奶凍$55份奶凍連所有材料放係個肥身既杯中有幾分玻璃球feel首先最出為係個雪糕因為雪糕擺左面其他材料係下面士多啤梨口味雪糕味道唔錯隔離又有切開左幾片既真士多啤梨深色啲既係士多啤梨醬所以成件事好strawberry白色果啲係蛋白脆脆口感幾得意有啲似餅乾但有有幾分粉狀然後奶凍真係要食到底先見比起上面豐富既材料奶凍量唔算好多我個人係隨意咩材料都好一啖啖放入口一齊食士多啤梨玫瑰茶$45相比起佢既奶昔同沙冰呢杯茶飲名氣稍欠實則都有可取之處杯茶飲偏清淡玫瑰花味都有幾分有些少士多啤梨果肉最重點係有球雪糕正確黎講士多啤梨雪芭球雪芭好好食不過轉頭就溶入左杯茶度味道無明顯升到級早知食哂球雪芭先叫呢杯飲品係因為是晚叫左好多野怕奶昔之類太漏咁呢杯茶清清地都叫可以解下渴"
2018-08-07,5,5,5,4,4,慢慢覺得銅鑼灣多人過尖沙咀旺角，自從十萬間珍珠奶茶係尖沙咀插旗⛳️.檸檬忌廉班戟卷$58Signature之類的班戟，每次都想試但胃得一個所以無機會。個人覺得一般，可能酸既雪糕加pancake比我感覺怪怪的🤨。如果就咁焦糖口味可能會好啲。pancake入面有cream，嗯.....岩鹽焦糖厚焗鬆餅$62十級推薦！鬆餅🥞好厚，但焗得黎入面係好鬆軟、熱辣辣，無粉味！好出色，加埋兩款岩鹽焦糖醬同雲呢拿雪糕，好完美！而且係超飽😂，好好食！好好食！.設每人最低消費1分甜品或飲品，不設加一。.
2018-08-04,5,5,4,4,3,"成班friend一齊食完晚餐，梗係要食番個甜品作結啦！近近哋就去左HeSheEat，裝修唔洗講緊係夠曬靚又舒服。menu上面嘅甜品選擇唔係話十分多，但都足夠滿足所有人嘅願望。我自己揀咗朱古力班戟卷，班戟皮好薄入邊包住嘅朱古力忌廉好滑，啲醬酸酸甜甜咁好吸引，但係啲士多啤梨就真係太酸啦😂友人揀咗綠茶小丸子奶凍，綠茶雪糕淡淡地，我覺得剛剛好。但友人係綠茶狂粉，覺得綠茶雪糕味道太淡。小丸子煙韌度啱啱好，奶凍中規中距，冇乜特別。仲有人揀咗特濃朱古力慕絲，賣相相當吸引。朱古力慕絲好滑，入邊仲有啲果仁同曲奇碎，好有口感。"
2018-08-04,4,3,3,3,2,"之前係網頁見到送甜品宣傳但無時間試,可惜太晏食下午茶所以食唔落甜品海鮮意大利飯$140海鮮意大利飯-海鮮湯好鮮甜但收汁做得麻麻,飯唔夠煙韌，芝士好拉絲好香,青口煮得剛剛熟肉質好嫩鮮味,蝦爽口彈牙,最好味帶子爽滑彈牙,魷魚梅梅地冇彈牙感,整體都ok但質素就價錢偏貴左燒豬肋排$108燒豬肋排-薯條用焗薯原條炸冇點粉,好香薯味質感外脆內粉,沙律普通有1，2塊菜葉有黃,豬肋排焗到好林唔洗用刀用义都拆到肉食,但汁唔夠有啲乾,賣相原整估唔到可以做到咁林HeSheEat漢堡$128HeSheEat漢堡-包面芝麻好求期一面有一面無,三重芝士冇令我失望好多好,大啡菇多汁到爆連埋牛肉食好夾,但好難一啖食到所有餡料太大太厚而且菇菇好似有腳咁，食一啖要推佢返入去,牛肉漢堡好濃肉味又多汁肉滑又彈牙真係好正可惜太飽甜品下次先再試,價錢都偏貴如果想試味可以食午餐試左岩唔岩自己先"
