time,taste,environment,service,hygiene,indigestible,comments
2018-04-21,1,1,1,1,1,"晚上八点半开始等位，半个餐厅都是空的不放人进去，外面几十人等位，进入后问为什么不放人，几位服务员一句道歉都不会说，直接上来就说你们没看到没人服务么，你们大陆人不想等位就不要来吃………我承认韩餐基本就是速食服务本身也没什么好期待的，当然香港本身服务也一般，但是这种进店直接就跟你吵的也是奇迹。香港韩餐不少，炸鸡也不少，就这种服务感觉马上就要关门大吉。建议各位吃货们尽量远离这家店吧，如果店家老板你能看到这条评价，赶紧寻思下你生意会不会倒…"
2018-04-21,1,1,1,,,"Veryrudeandraciststaff.Workingattitudeissobad.Therestaurantwashalfemptyat9pmwhilealotofpeoplewerewaitingoutside.buttheywerejustwalkingaroundanddon'tletcustomersgetin.Nevercomeagain.Whenyouaskwhydon'tletusin,theysay:youcanchoosenotcome!Hahawhataservice!"
2018-04-14,5,4,4,4,3,"近年韓式炸雞興起，炸雞餐廳更是隨處可見。Goobnechicken係韓國黎既過江龍，蜜糖烤雞係我每次去既必點食品，juicy，唔會炸得乾，外脆內軟。另外芝士年糕亦出色，必定會再番黎食"
2018-03-30,4,5,3,4,4,"今晚約左一班好耐無見既中學同學聚會，黎左依間一如既往咁多人等lift既商場，亦一如既往咁多人等位既韓式餐廳傾住計，等左差唔多45分鐘先入到去坐。今次叫左個蜜糖咖哩香烤雞食，望落張圖好吸引，一如試下，點知...上到菜，個顏色讓我地懷疑係未上錯左不過由於太餓，我地都係照食。味道唔錯，好香，不過應該整得過火，烤過頭吧，有點燶同實另外，叫左個韓式炒粉絲雞蛋卷，一睇賣相已經唔錯。蛋卷中間夾住粉絲同配料，味道出奇地夾，加上點埋芝士醬，值得推介香辣炒年糕叫左個少辣，辣度都算勁，面頭放左好多生芽菜，中間有隻雞蛋，年糕同米線。份量足，湯底濃郁食完依餐，大家都傾得好開心，坐得都舒服，係有時限，整體都唔錯"
2018-03-27,4,4,4,4,4,"朋友生日約左係旺角食晚飯見Goobne唔洗等好耐就決定黎依度食4個人叫左4樣嘢share：鐵板燒芝士甜辣脆雞、韓式BBQ醬醃燻烤雞+原味烤雞、韓式炒粉絲雞蛋捲、柚子蜜雞尾酒韓式炒粉絲雞蛋捲：因為大家都好餓所以一上檯影唔切相就一掃而空依個雞蛋捲有紫菜包住炒粉絲，醃黃瓜，午餐肉同小小芝士上面有茄汁同芥末醬旁邊仲有芝士醬可以點岩曬醬汁控嘅朋友不過太大件所以次次都要分開兩啖食就會散曬好狼狽 柚子蜜雞尾酒：燒酒加上柚子蜜令本來好嗆口嘅燒酒變得好易入口甜甜地好岩女仔韓式BBQ醬醃燻烤雞+原味烤雞$218韓式BBQ醬煙燻烤雞+原味烤雞：因為有朋友唔食得辣所以揀左依個冇辣味嘅配搭烤雞嘅外皮都有小小脆兩款入面我鐘意BBQ味多d原味有d乾鐵板燒芝士甜辣脆雞$185鐵板燒芝士甜辣脆雞：依款雞比較岩我嘅口味微辣嘅雞塊加上拉絲嘅芝士d雞仲係脆脆的肉質仲係好juicy"
2018-03-25,5,5,4,4,4,"一直想试试香港的烤鸡，今天专门和闺蜜来试下着名的烤鸡品牌!两人落一份鸡蛋卷，一份蜜糖咖喱烤鸡!虽然不是高峰期，店内寥寥数桌，但是上菜速度还是有点慢韩式鸡蛋卷$148鸡蛋卷很棒，蛋包软糯，蘸酱也开胃。但是分量略小，要148，略气（图中是已经被我们吃了两个啦，一共是九个鸡蛋卷）蜜糖咖喱烤鸡$190这份蜜糖咖喱鸡真的棒!没有炸鸡的油腻，咖喱酱也很香两个人吃得很饱，但对于学生来说有点小贵，大概不适合常来下次约了韩国朋友一起来吃!推荐这家在旺角的店，十五楼还可以从高层看景色"
2018-03-03,3,1,3,,,"我都幾中意食呢間嘅炸雞，幫襯過幾次。但今日晏晝黎食嗰陣，稍微催一催好耐無上嘅菜竟然被waitress燥底爆返轉頭。成餐飯一肚火。以後唔來👎🏻👎🏻👎🏻👎🏻"
2018-03-02,4,5,4,4,4,"麻雀友係未去打麻雀前,約好左要先去食雞飯醫肚。中式白切雞/油雞飯食得多都會厭,見到GoobneChicken有買三送一,二話不說就轉轉口味。我們大概12點鬆D到旺角間Goobne,都仲未好多人,鍾意坐邊都得。環境都幾舒服LunchSet有六款,仲有人蔘雞可以揀Tim我地揀左Goobne最出名果4款雞,4個人都可以試晒唔同味。而每set雞飯都都有一碗魚糕湯,又包一隻玉子及蔬菜,色相幾好。黑椒烤雞:雖然隻雞係黑色的,但甜甜地,少少辣又幾過癮。黑椒烤雞$62火山烤雞:呢個辣到飛起,雖然唔夠重慶辣雞煲果Dgam辣,但真係名副其實會火山爆發。火山烤雞$62韓式BBQ醬烤雞:呢個比起其他果3個較為普通,但都幾香口韓式BBQ醬烤雞$62甜辣脆雞:我初頭以為似咕嚕肉,原來又唔似,起碼佢無果層炸粉,Good!甜辣脆雞$62甜辣脆雞總括而言,初頭其實都驚驚地食韓國雞好高熱量ga,不過呢到D雞是烤的,都安心D,並且又能保留到炸雞香口惹味,Good。最後送上麻雀4友東南西北相一張~~"
2018-02-24,4,3,2,3,3,"呢間韓式炸雞標榜健康非油炸為主，岩哂身為吃貨又怕肥又要食既我，當然要試試環境幾大座位都幾多，同埋我地比較早去既緣故，唔洗點等就入得座。同朋友點左：-甜辣烤雞$178-韓式炒粉絲雞蛋卷$148-2xMojito$50甜辣脆雞$178甜辣烤雞（有骨）雞件size大大件，份量幾多，味道甜甜辣辣咁，好開胃；外皮烤得好薄身，外脆內嫩，好厚肉，食起黎啖啖肉好滿足而且真係如佢地所講，好乾爽、一啲都唔油。韓式炒粉絲雞蛋卷$148韓式炒粉絲雞蛋卷價錢較貴，同碟雞差唔多價錢🤔但份量原來好多，蛋卷好厚切餡料都比想像中豐富好多，有粉絲、蘿蔔、午餐肉、青瓜，口感好豐富，爽口得黎又有咬口。加上面頭既醬汁同原有既蛋香，大滿足食兩舊已經好飽肚，兩個女仔居然食唔哂想嗌既真係要計好自己食到幾多，咪做大哂鬼呀Mojito $50Mojito配炸雞當然要飲有汽野！好重薄荷味，加埋青檸飲落好清新，滑過喉嚨既清涼感既解渴又清熱氣下次黎會再試多幾隻味既炸雞，感覺食過咁多間炸雞，呢間真係入味得黎又無咁油，無咁有罪惡感果然係韓國出名既炸雞店"
2018-02-01,4,4,4,4,4,"去旺角食好野今次去到瑍華食韓國烤雞餐廳比想像中大座位好多所以都唔洗點等位不過晏D就開始人多以木製做主題加埋淺啡色為主既佈置感覺好清新同埋舒適！每枱都有得禁鐘仔而且禁完鐘服務員真係即時黎到放置係側邊既鐵向仔已經有哂叉夾仔同手套幾周到今次食左兩盤烤雞因為我同朋友各自都有想試既味道咖哩蜜糖味係大熱烤雞果然名不虛傳一碟真係有好多件就算兩人分都有六七件雞皮脆卜卜同食炸雞分別唔大滋味十足先嚐到蜜糖既甜味然後就係咖哩微辣味但另上既咖哩醬似似混合左沙律醬同本身烤雞既咖哩味味道唔同點埋黎食更加滋味呢個已經令我地食得停唔到口之後再黎左我點既鐵板芝士烤雞呢個等耐少少但更加熱辣辣一拎黎果陣d芝士係鐵板上唧唧聲不過一定要趁熱食因為熱先有得拉絲ARMA雞件數唔清咁多舊因為去左骨所以感覺上比起有骨既更多肉其實兩盤既雞肉都一樣咁JUICY嫰滑但二揀一既話我覺得鐵板呢個仲正因為加埋芝士味道更加濃比起就咁食烤雞更滿足小食我地叫左個雞蛋捲一長碟每份都好厚切其實好似食緊韓國飯巻咁不過飯就變左蛋相比起飯會飽肚D但呢個份量都唔好睇少佢好飽肚蛋食落原來係好多層薄薄既蛋皮捲食入面有齊蘿蔔青瓜午餐肉仲好似有D沙律醬同芝士撈云左好好味仲有得再點芝士醬我點左好多WOR！因為食左咁多濃味野想叫返D熱飲中和下叫熱茶好似普通D朋友就建議叫西柚蜜糖真係有成塊西柚所以西柚味好RICH當然可以叫店員比水飲之前睇食評話呢到無水提供咁搞笑GE非常飽肚既一餐韓國烤雞夜已經PLAN緊幾時再去食HAHAHA"
2018-01-26,4,4,4,4,2,"聽聞Goobne的韓式烤雞比ㄧ般炸雞健康,ㄧ直都好想試下。同事偶然發現openrice有午餐買3送1優惠,當然要約夠4隻腳去開餐😋午餐時段吾多人,12:45到達即刻有位。午餐大部份是不同味道的烤雞拼飯,我點左甜辣烤雞,同事們點左黑椒烤雞。甜辣烤雞口感似咕嚕雞球,甜辣度適中,唯飯的份量比較少。反而同事話黑椒烤雞ㄧ點都不辣,但亦算香口。用埋優惠平均每人只須$46的午餐,以旺角樓上餐廳而言,性價比已很高,值得推薦👍"
2018-01-23,4,4,2,3,3,"終於可以一大班人食雞雞，因為實左太大份，而且有很多不同口味，可以試多2種口味因為我們9點後入席，有優惠：芝士雞加沙冰米酒都係$198，平左$100！都好抵！👇🏻我地叫左3款雞：一個是重芝士味，有點「留」另一個是BBQ混醬，有點辛辣，又有少甜甜，不過很野味。第三是芝士底加咖哩味三款之中：最好味是BBQ醬另外再叫了蛋卷👇🏻估唔到勁好味！仲叫了沙律🥗一般韓牛炒年糕都勁好味不過服務態度真係好一般！"
2018-01-22,2,5,3,5,2,"在韓國還是有名top的炸雞店一直沒在香港試因為價錢實在差太多🙁但這天想吃炸雞的欲望太膨脹就去了。。。門外不算太多人等不過見店內明明有空位都不讓人進還有很多人都是差一兩位都必須要人齊才可入座導致門外挺多怨言的😂😂進去瞬間就點了個套餐都餓哭了半半炸雞（蒜和甜辣味）還有一個小吃盤（沙拉和雞蛋卷）再加一杯cocktail先不說味道如何坐了快半個多小時明明旁邊點的和我們一樣的套餐比我們遲。。。居然都上了個小吃盤我們還在餓哭的等😂😂然後問了兩次才發現根本沒下單好崩潰😂😂終於等到小吃盤沙拉都是很普遍的味道雞蛋卷有點驚喜加上太餓吃甚麼暖的下去都會覺得好到了重點炸雞簡單是急失望皮不夠脆醬汁也不夠濃多還好雞肉算嫩但單是脆皮不脆已經全滅了你對炸雞的抱望😶😶量倒是很多只是不好吃的炸雞給我多件也沒意義反正最後很多打包走了而且真飽吃不下去呢。。。唉。。。失望都頂點都不想再去了😣"
2018-01-13,5,4,3,4,3,"Goobne大家都不會陌生🐥旺角店以木色及白色為主調環境很不錯喔！會回頭之選💓💓💓甜辣烤雞$160🐔呢道主張烤雞不經油炸，健康之選💕外皮好香脆🤤肉質嫩滑唔會鞋圾圾甜辣醬甜多過辣😝如果辣多少少呢就更惹味！-鯊魚之淚$88🐳🐳🐳相機食先！！！檸檬🍋和香桃🍑沖調的沙冰🥂我選了無酒精,很好渴👍🏻💕鯊魚很搞笑😂韓式炒粉絲雞蛋卷🍳$148入面有炒粉絲、黃瓜、醃紅蘿蔔、餐肉、芝士😝上碟前我無太大expectation但一食落口😍口感好豐富😱💕上面仲有芥末同茄汁，酸酸甜甜😋連埋d芝士🧀雖然$148好似有d貴但同大伙兒share就剛好😚而且佢每件都大大舊👅芝士炒年糕Toppokki🇰🇷$148這個份量比較細呢年糕好細條🙈不過個醬令到全碟年糕同麵好惹味😍😍😍👏🏻辣辣地好正圍邊仲有mozzarellacheese😚👅❤️韓式BBQ醬煙燻烤雞(無骨)$168這個其實是完全不辣的適合吃不到辣的朋友醬汁是惹味的💓而且叫太多炸雞可能會好熱氣如果多人share,可考慮像我一樣叫烤雞炸雞各一盤最後是砂鍋魚糕湯$150魚糕也是我最愛吃的韓國食品之一😍湯底那種鮮甜是其他湯不能給我的味覺享受👅這裡的也弄得很好還有不同顏色的丸子(?)如果可以大鍋d就對得住個價錢🙌🏻🙌🏻"
2018-01-12,4,5,4,4,4,"壽星想食韓國菜，一家人揀左呢間睇落幾惹味嘅烤雞慶祝生日。裝修都幾有原木風格，感覺頗舒服。一行四人裡面，其中有2個係麻雀肚食好少野，所以只有叫左一煲砂鍋湯、粉絲雞蛋卷、芝士烤雞、同埋香桃米酒。砂鍋湯其實都可以當一碟餸，裝左滿滿一鍋食物，淨食湯料都差唔多餵飽2個麻雀肚。不過湯本身較清淡（當食過其他之後）粉絲雞蛋卷賣相好吸引，而且都幾大件，一碟有8件，雞蛋配合粉絲，好食兼飽肚。輪到主菜芝士烤雞，烤雞略帶辣味，加埋香濃煙靭嘅芝士，完美配搭，食到停唔到口。韓式香桃米酒有一大瓶，4個人都飲唔晒，味道有米和桃嘅清甜，酒味唔濃，但有好多泡泡，唔飲泡泡嘅話，倒嘅時候要慢少少。ps.Goobne原來都可以在網上外賣平台搵到，以後有時唔出街又想食就可以叫外賣都得砂鍋湯粉絲雞蛋卷芝士烤雞香桃米酒"
2018-01-12,4,4,4,4,4,"韓國通常以炸雞為主，但今次係烤雞，有另一番風味，係旺風食一定人多，但好彩早到吾洗等位好大好多位，幾有特色,設計好warm有個combo勁扺食包左有一份無骨黑椒鐵板軟芝士烤雞同一大瓶米酒PeachTransitionalricewine好香桃味，甜甜地，又有米香酒味，好好飲呢個係鐵板黑椒芝士烤雞，黑椒味好濃，辣辣地，雞烤得好靚，雞肉外脆內軟Ribs啖啖肉，多肉多汁，肉都好淋，好正金黃酥脆烤雞，有好多件，份量超多，烤雞香口乾身，皮小小脆，肉質嫩滑重點係原來餐廳有網上外賣平台,可以隨時係屋企或者係公司食都得"
2018-01-09,3,1,2,,,"同朋友即興黎到呢間位於旺角嘅炸雞店，一入去叫左一個芝士鐵板雞set加米酒兩人食，好快個米酒就先到左，咁就同朋友開始飲，飲左一小杯後就有位同事過黎話要查身份證，之後成個米酒攞走左，不停要求身份證明，仲話佢地餐廳報警處理，咁嘅情況都冇心係到食啦，於是我地就搵一位店員查詢可唔可以淨係放低米酒錢就走（都成150蚊，飲左3分1就比人收走左），因為店員話幫我地取消左個餐又淨係黎左米酒就問下，佢個西面反應真係世紀級數一句「下，梗係唔得啦」，心諗依家係咪食左少少比錢都唔比走？最後叫左經理黎先解決左件事，提各位下次黎食前攞好身份證同住址証明先好黎呢到食飯會繼續去，下次攞好文件繼續越級挑戰"
2018-01-09,4,3,2,3,3,"📍HongKong🇭🇰🐔雙拼烤雞($198)▪️依間d烤雞真心正🤭💕雖然係韓國食一隻雞都係($80)左右，都係個句間唔中食一次半次，接受到嘅😂❤️-之前我同朋友們3個人叫3盤雞🤣事關想食幾隻味，但見到叫其他嘢食嘅價相等於一隻雞嘅時候，又覺得唔係好抵🤭嗱~我地無食剩架。-講番依個變左雙拼又加左($30)嘅烤雞先😛我揀左🌶甜辣同🍏果味蒜香🤩💙我個人比較喜歡果味蒜香，醬汁甜甜地帶點清新果香不膩又開胃，唧d檸檬仲正，蒜味就不會太濃，絕對不同中式西檸雞咕嚕雞嘅味道💁‍♀️💙甜辣雞就甜辣味各佔半，調味不算蜜汁個種太甜，辣又稱唔上好辣🤭啱晒d食唔到辣，又想食辣嘅朋友😂-🍗烤雞真係比炸嘅健康好多，雖然無個種脆卜卜嘅炸皮😂但依間絕對唔差，烤雞皮都帶點脆口，不會食落成口油，肉質就夠晒嫩滑，食過咁多次都keep到質素。-🍳韓式粉紅蛋卷($148)▪️依間d烤雞，係我覺得係香港最好食🙊烤仲無炸咁肥膩，比借口自己吃多都不怕😆👌-我通常好少叫佢d蛋卷，唔係唔好食，但相比係一隻雞嘅價錢，就寧願叫多隻雞😂🤷🏻‍♀️-由佢無分店，食到佢間左5間，我覺得d蛋卷厚左，捲得紮實左，以前個外型一d都唔圓，仲扁扁的。依款蛋卷有埋粉絲係入面，增多左個口感😋滑滑的一條條彈牙。蛋皮都富甜嘅蛋香，入面捲多層紫菜，仲有酸酸的醃黃瓜，爽脆甘荀，火腿和一點點拉絲芝士🤩🧀夠晒豐富。表面唧有少許蕃茄汁和芥末調味，不會太多而蓋過材料嘅味道。強烈推蘸旁邊附送嘅芝士醬🤤🤤🧀醬汁控🧀鐵板忌廉芝士雞($168)▪️其實餐牌張圖睇落有年糕㗎😩年糕係叫依道嘅主原因，泥到係一舊都無嘅幾失望😣-熱辣辣嘅鐵板上疊滿無骨雞柳，意粉。用上洋蔥，蒜蓉料理，配上忌廉芝士🤤表面再撒多層芝士粉。無骨雞啱晒懶人🙊啖啖肉，係無烤雞咁多肉汁同滑，無咁鬆化，不過有忌廉芝士搭救😎🤟🏾一切都變得creamy😂我本身不太喜歡食意粉，所以覺得普普通通，寧願佢比粉絲我會開心d。我反而鐘意食d嗦汁洋蔥🤭同痴左底嘅燶芝士，摌上泥食好重芝香又帶咸香🤩🧀🧀不過真係肥十磅🐷不過依的價錢，我都係會推薦叫多碟烤雞抵d😂🍊柚子沙冰($58)▪️韓國人食雞就要配燒酒嘅🍾但我唔飲酒精類嘅飲品😂所以我推薦依杯飲完會好爽嘅沙冰😋-柚子味天然清新，我鐘意佢帶酸咪咪，諗起陣味口腔都不禁分泌多d口水🤪💦-沙冰質感順滑，唔似得starbucks嘅星冰樂，有好大粒碎冰🤭-唯一缺點係唔好晚市去，食得好趕之餘，又爆多人，有次不好嘅經歷🤦🏽‍♀️🤦🏽‍♂️-記得個次晚市去，係佢地漏左單，剩番30min左右都未泥隻雞🙄碟芝士年糕🧀都食晒，催催佢先知漏左...之後佢問我地仲要唔要，咁...一場去到就為左食烤雞，咁梗係要!!!!過左15min左右隻雞終於到左，我以為佢地會比番d時間我地食，食左10min就同我地講夠鐘要走🤯我地解釋番個狀況比個員工聽，佢話最多比多5min我地食🤬真心嬲，食剩左起碼半隻雞，以後都唔會晚市去。.....#japan#tokyo#tokyofood#wwhkfood#uhkfood#hkfoodies#eater#hkig#hkeat#hkfood#hkfoodie#foodie#foodies#foodiehk#foodieshk#foodielife#food#foodstagram#foodlover#foodpics#hkfoodblogger#hkeats#tokyofoodie#ufoodphoto#foodlove#taiwanfoodie#相機食先#goobnechicken"
