time,taste,environment,service,hygiene,indigestible,comments
2018-08-04,4,4,4,4,3,"黃昏時份，肚餓了🤭🤭這間的alldaybreakfast睇落幾吸引，試試吧個人覺得alldaybreakfast其實唔需要咩技巧😅，所以味道就無咩comment啦，沙律菜上撒上黑椒又幾好味，煙三文魚太細片，而且味道怪怪地🤨Monsteralldaybreakfast$108呢個意粉正正常常牛肝菌雜菌意粉$78用HSBC有9折😁"
2018-07-29,4,4,4,4,4,"由於我係一個Alldaybreakfast控,所以見到邊間有Alldaybreakfast食我都會立即衝入去試下,今次我無意中發現佐敦一間好隱蔽嘅小店,可以全日都食到Alldaybreakfast,所以我第一時間走咗去食,今日我已經好早去到,但都居然full曬,我喺外面等咗十分鐘,終於有人出嚟入到去,意想不到嘅係餐廳入面都幾多外國人係入面食早餐,我坐咗一陣間好快睇曬成個餐牌就出去買嘢食,我叫咗一個素食嘅Alldaybreakfast,朋友叫咗個正常嘅Alldaybreakfast,我哋再加咗一杯玫瑰latte同埋蜜桃冰茶我嘅Alldaybreakfast好多都係沙律菜,唔係好多個Alldaybreakfast都有咁多沙律菜架,最啱我呢d食得清淡唔敢食太多keep緊fit既人食,最重要呢度有羽衣甘蘭真係好正素菜Alldaybreakfast美式Alldaybreakfast我同朋友一齊shareAlldaybreakfast食,我食左佢小小腸仔,今日食左一個豐富嘅早餐,食得好飽啊,同埋我嘅冰茶超級好飲,好有蜜桃味又唔算甜,玫瑰latte都唔錯呀!"
2018-07-24,4,4,3,3,2,"Studiocaffeine<神級咖啡，名不虛傳>身為一個港女👧🏼👧🏼，放假要同朋友hightea，友人介紹左一間cafe。☕☕入去點左2杯咖啡同2個餐share黎食咁，自己飲玫瑰咖啡，朋友就點左latte，野食叫左alldaybreakfast同牛肝菌忌廉意粉。☀☀🍝🍝💫小編飲既玫瑰咖啡簡直係神級，好耐未飲過咁好飲既咖啡喇。🌹🌹☕香濃既咖啡香味配上玫瑰淡淡清香，完全係天作之合，點解可以咁夾既，強力推薦依間咖啡，再配上拉花心思，一次過滿足哂味覺同視覺享受。😍😍😍朋友都覺得杯latte好飲既，高質高質，不過價錢真係偏貴，係貨真價實。😋😋😋-個alldaybreakfast就每樣野食都好味道😋😋，🍳炒蛋炒得嫩滑，磨菇好重菇汁，汁一咬爆曬出黎。唯一係意粉個汁就比較平實，可能因為小編一向唔太好牛菌汁，唔岩口味。😐Btw，食食下見到隔離枱細路👶🏾👶🏾拉花拉左個龍貓，勁可愛，妒忌死小編啦😆😆😆間café就比較擠逼，要空間既同cafe設計既朋友就會失望小小。整體黎講，咖啡係一流，食物就不過不失，但食完依餐小編就要節衣縮食，對打工仔女黎講，每月放縱一次就好。💸💸💸為食指數：8/10推介程度：7/10打卡指數：7/10性價比：5/10"
2018-07-16,4,5,4,4,4,"某天和朋友飯聚,被門口的大大個ALLDAYBREAKFAST牌吸引住,再看看店內,感覺很乾淨舒服,就決定試試啦~店鋪格式是長長的,一邊是座位,旁邊的牆滿滿是手繪風的沖咖啡圖,而另一邊則是收銀及沖咖啡的位置,全店是自助形式,一進店就會聞到咖啡香~ 平日的晚上人客不多,也有外國人獨自一個在看書飲咖啡,店內就是很RELAX的感覺,點了以下兩樣:百吉圈三文治TheNewYorker($85)內有熛牛肉,忌廉芝士,醃黃瓜,瑞士芝士,蓄茄,黃芥末,火箭菜是一種中間有孔的麵包,不過有點硬身,個人覺得這口感不錯,最初還怕黃芥末味會很重,但原來整個吃起來是很夾,而且不會太攻鼻,好味~黑松露忌廉汁煙三文魚扁意粉($95)煙三文魚砌了花花形,黑松露味不算濃,扁意粉口感不錯,如果多點汁會更好這裡真的很適合朋友聚會和想RELAX的人,靜靜的又舒適.不過因為不太餓的關係,所以沒點咖啡,下次絕對會再試一下這裡的咖啡"
2018-07-09,4,3,4,4,5,"好耐冇星期六晨咁早去食brunch我記得我2年前食過一次呢間今次朋友生日被拉去再食多次熱愛食brunch的我覺得個AmericanStyleAllDayBreakfast都幾好食而且個份量超大到最後我係食吾曬的超級飽價錢方面就around100hkd其實真係好抵而且加幾十蚊又可以有杯latte杯latte仲有馬的拉花在面超級可愛真係好有心思但建議大家最好平日黎因為星期六真係好多人個cafe好嘈好難傾計American Style All Day Breakfast$90Latte"
2018-06-30,4,3,4,3,3,"HappyFriday聖地2018/06/29lunch時候，我和同事習慣星期五食好啲，於是第n次走入此店，通常我地諗唔到食咩就會黎食alldaybreakfast。餐牌中有四款alldaybreakfast全部價格係約$88-108之間，其中一款係素食，不過就成盤沙拉菜為主，如果都想食番兩塊肉食美式嘅（$98）係唔錯，特別係佢有大啡菇。美式Alldaybreakfast$98此店嘅茄汁豆如果是係熱辣辣的上碟係非常好食，以往我好討厭罐頭式嘅茄汁豆，意外嘅係依到用餐時佢地嘅茄汁豆好好食。大啡菇有滿滿嘅肉汁，煙肉同煙三文魚都有少少咸，但兩條不同色和含嘅脆皮腸都好好食。特別一讚係佢球黑松露薯蓉好好味，黑松露味香濃。麵包脆但有啲唔夠熱，溶唔到牛油，但都好好食。焗過嘅蕃茄特別好食，為左個蕃茄值得比個like依餐。炒蛋方面，達到澳牛嘅水準都值得一讚。飲品方面，點左法式焦糖鮮奶咖啡，有啲甜，但拉花好靚。跟餐連$38飲品，所以補$2就有飲品。但今日因為店多人嘅原固，我地等野食等左好耐，食飯時間1hr超過左15mins先番到公司，明明番公司嘅路程唔多過5mins。坐位方面，坐坐下冷氣滴水，正中碟中央，幸好及早食咗舊菇，如果唔係就加哂料。"
2018-06-18,4,5,4,4,3,"早幾日同friendhightea聚下舊要去佐敦又落大雨就咁入左呢間coffeeshop食野連餐牌都冇睇就入左我叫左個alldaybreakfast同chocolatecoffee另一個就係bagel整體黎講我幾鍾意呢度Alldaybreakfast好足料好好味性格比不錯飲品都好好飲落雨凍凍地飲熱野岩哂係個bagel差小小我唔太鍾意我諗係我口味問題姐同埋食完個alldaybreakfast已經唔多食得落個bagel🤣"
2018-06-07,3,3,4,,,"是日同朋友慶祝生日🎂，諗住靜靜雞俾驚喜佢，於是預早打去呢間cafebook定枱，仲膽粗粗問下生日有咩特別安排。🧐一問之下，原來orderdessert可以免費寫埋名係個dessert上面。實在太好喇😍！勁方便，又唔洗諗個cake收埋係邊好。呢間cafe主打alldaybreakfast，花茶，咖啡。當日我地點左一個全素嘅，同一個mix肉同魚嘅alldaybreakfast，份量都幾大ga。最後重頭戲黎喇！登登登櫈📢📢📢好靚呀！估唔到除左寫名仲會畫埋公仔。我同朋有都好驚喜😂溫馨提示：要自備蠟燭同火機呀。"
2018-06-07,4,4,4,4,4,"佐敦有間cafe最近主打手調咖啡，可以選擇唔同產地嘅咖啡豆、沖調方法，仲有靚仔咖啡師教你點樣飲最啱你口味嘅咖啡，我就揀咗杯巴西Salvador，佢味道比較fruity嘅，入口都比較容易～另外再叫咗份alldaybreakfast，應有嘅都有，滿足晒一個悠閒下午食個Brunch所需要嘅元素～鬧市中有這些小店真係唔錯啊～AllDayBreakfast$100"
2018-06-04,1,3,1,3,2,"因見到食評，所以到此餐廳食晚餐，一嚐全日早餐。食了之後，便覺得有點失望，食物不是我想像中好味。因有些食物尚可接受，但有些食物真的很難食。例如：在這超級全日早餐裡令人可接受的食物是多士、水果、蛋、牛肉和三文魚。煙肉反而較燶和硬，香腸較多油，茄汁豆和沙律的味道太濃，薯蓉送給我來享用時已冷卻。另外，服務方面，本人見不到有任何招呼，只是走的時候有位待應好細聲咁講bye。最後，此餐廳已列入不會再光顧的餐廳。"
2018-05-28,5,5,5,5,5,"如果你喜歡吃alldaybreakfast，這裡便是你的天堂！American All Day Breakfast$98餐廳裡有各式各樣的alldaybreakfast供你選擇，而且每個款式都各有特色。我最喜歡吃的是American，因為有我最喜歡的大啡菇、德國腸和非常重奶味既嫩滑炒蛋！還有煙三文魚，黑松露薯蓉，香脆的煙肉，厚切法包和茄汁豆，配上一杯手調咖啡，吃完絕對會很滿足！對女生來說份量剛剛好！每個材料都很好吃，而且只是$98，簡直是超值啲！Cafe Latte其實他的咖啡也很值得嚐一嚐的，雖然不是太認識咖啡，但是手調咖啡近期非常流行。喜歡喝咖啡的不妨試試！"
2018-05-27,5,4,4,5,4,"地方雖小，但食物都幾高質啵發現佐敦都幾多咖啡店，希望逐一探索呢間個裝潢充滿神秘感～以黑色為主，但又有自然光線投射入黎～所以唔會覺得暗沉沉反而幾有格調，就算下午兩點半～依然多客量可能天氣熱，大家都想入黎食小小野補充體力點左碟卡邦尼意粉～個醬汁充滿濃濃芝士口味～麵質彈牙唔會overcook份量亦好多～係表面灑上香草🌿～上碟望落好衛生整潔，可能係望到佢地煮既過程，因為係開放式廚房而果茶唔會過甜～夠香又夠茶味！"
2018-05-13,5,5,4,5,5,"當晚，約了認識了五年的好姊妹，她很有心，後補行利是給我！為了方便住在佐敦的她，我便請她在佐敦食晚飯，選了一間得獎咖啡店<StudioCaffeine>，首次來到！大家對這裡的食物也感到期望！這裏樓底尚算高，沒有壓迫感，以平日晚上來說，咖啡店算好生意！幸好我一早已book定枱！店子除了多元化口味咖啡、茶、酒...之外，還有主打四款全日早餐AllDayBreakfast，由$78至$108，價錢合理！ 就算有百吉圈三文治、沙律、意粉、其他選擇，我們也選擇AllDayBreakfast！餐廳另有多款甜品可供選擇！食客要先付款落單，隨即給予一個金屬號碼牌，稍後店員會送上食物！我選擇了美式AllDayBreakfast，她選擇了素食AllDayBreakfast，食材上兩者分別不大！即叫即製，相信口感不錯！素食AllDayBreakfast$88包括：沙律、車厘茄、青瓜片、茄汁豆、大蘑菇、新鮮水果、黑松露薯蓉、炒蛋、法式多士色彩繽紛的賣相，沙律菜新鮮爽脆！相對，這款比較清新！而且份量之多，女生也夠飽！素食AllDayBreakfast$88美式AllDayBreakfast$98有兩片煙肉、紐倫堡腸、黑松露薯蓉、煙三文魚、茄汁豆、炒蛋、大蘑菇、法式多士整碟豐盛，煙肉不算重口味！紐倫堡腸香口多肉汁！黑松露薯蓉入口軟滑，同時提升味道！煙三文魚給她食！茄汁豆是溫熱粉腍！炒蛋帶有蛋汁，炒得非常嫩滑！大蘑菇富菌香，以牛油及香草烤焗，不會乾身之餘，口味亦不單調！法式多士則是硬脆，簡單塗上牛油還可以，我覺得把黑松露薯蓉塗上法式多士，便會變得美味起來嘞！整體弄製不馬虎，令我食得滿足又飽足！美式AllDayBreakfast$98法式焦糖燉蛋鮮奶咖啡$40表面的奶泡綿密細膩，濃郁咖啡甘香發揮得淋漓盡致，入口甘味與甜美平衡，互不相讓，不錯喝！法式焦糖燉蛋鮮奶咖啡玫瑰鮮奶咖啡$40咖啡拉花圖案特別！散發誘人的玫瑰清香，口味清新，令人一試愛上！玫瑰味跟咖啡的兩者口味好夾！玫瑰鮮奶咖啡$40整體而言，這裡食物質素有水準，而且又抵食！意想不到以平日晚上來說，咖啡店都幾full！可想而知其實力所在！"
2018-05-05,3,1,3,,,"一開始進去餐廳裝修搭配上輕快的maroon5,氣氛可以說是非常活潑.餐單也是特別吸引人.我們一行3人都點了""超級""全日套餐，不料點完餐後竟是災難的開始.上完飲品後，第一個餐點等了半小時，第二個餐點又等了半小時.櫃檯人員甚至忘了第三個餐點的存在......三個人的心情也從輕鬆變得急躁.整個alldaybreakfast品質也是差強人意.總之，maroon5的旋律與餐廳的上菜速度有著極大反差，我們點的不是超級套餐，而是""超級慢""套餐."
2018-05-04,2,3,3,3,2,"放假約朋友出去搵個地方傾下計，朋友就介紹左我黎呢到。可能係平日下晝4點幾既關係，入到去都無乜人，加上木造風格既室內設計，所以環境都幾清幽幾舒服。因為閒日做緊個優惠，而且我地又未食野，所以同朋友一人嗌左一份野食同一杯野飲Alldaybreakfast，個薯仔十分之乾玫瑰latte卡邦尼意粉，唔知係咪落多左醋，好酸好酸，連個蛋都cover唔到陣味，食左幾啖就食唔到整體黎講如果淨飲傾計都係唔錯既選擇，但肚餓想食埋野就"
2018-05-02,4,4,3,3,3,"星期日要入機場睇復仇者聯盟三,要在九龍機鐵站搵野食,但厭倦了圓方的餐廳,因此用開飯喇APPS在佐敦搜索一輪,終於鎖定STUDIOCAFFEINE。下午兩點四十五分,餐廳九成半滿,大部分是午餐客。餐牌備有中英文,更標明甚麼菜式有果仁或全素食,安排貼心。即使客人要自助點餐,但過程順利。美式全日早餐,份量十足。炒蛋加入鮮奶或忌廉,入口味道豐富,蛋味、奶味均備,質感柔滑。煙肉亦選料上誠,並非肥肉一片,亦沒有鹹得叫苦,不用伴蛋或法包吃。法包烤得香脆,保留一定濕潤,絕不會硬到割損口。香蒜腸更是值得一讚,第一款蒜味濃,但肉味未有被掩蓋,入口彈牙,第二款豬肉腸雖然不算驚為天人,但味道中上。薯蓉 一改坊間大量牛油味道,混入黑松露醬,一點都不油膩。大磨菇被視為招牌菜,自然有道理,件頭十足,煎得均勻入味。墨西哥扁意粉味道香辣,但偏甜。意粉煮得aldente,軟硬得宜。咖啡味道不濃,有點失望。鮮奶咖啡$24美式全日早餐$98墨西哥手撕肉扁意粉$88"
2018-04-21,3,3,3,3,3,"📍HongKong🇭🇰🤩超級巨人全日早餐($108)▪️巨人版全日早餐，不過係個碟夠大夠平，貌似舖到好大份🙈依個同普通嘅All-Day差($10)但就差幾款食物😛貪心的小兔一次過叫大大份嘅Combo🤓-有無人覺得食All-Day一定要有茄汁豆先pf✌🏽以我經歷，覺得依到嘅茄汁豆有d似係亨利牌，豆嘅質感會偏硬有咬口d👀不過我最愛雞牌個隻，大粒腍身d😻茄汁酸味味配薯類係好正，依到就有黑松露薯蓉，夠晒特別🤪雖然黑松露不算太濃，但淡淡的又不會掩蓋薯味🥔但略厭薯蓉有dd乾身，配茄汁豆濕潤一下，更易入口🙂-中間鋪滿沙律菜🥗車厘茄，👦🏻就大讚蔬菜好新鮮，同有d酸酸地嘅調味，好清新開胃，平時佢好少清晒d蔬菜🙈-肉食系列有煙燻牛肉，2x煙肉，紐倫堡腸，煙三文魚，🥩煙燻牛肉一大薄片，少少咸，肉質幾鬆化易𡁻。煙肉略厭偏咸左d，但原本我不特別喜歡。香草腸我成日叫白色嘅腸，依種白色嘅脆皮腸比普通廚師腸好食😛-還有兩片香草多士配牛油，一個set夠飽👌🥕甘荀蛋糕($38)▪️有種甘荀蛋糕嘅癮，感覺好健康嘅材料🤣不過甘荀蛋糕真係無甘荀味🤭🥕🥕三層蛋糕🍰中間夾兩層creamcheese，蛋糕係muffin嘅質感，有點粗糙嘅顆粒口感，但比較濕潤👍不會很乾，內裡混雜一條條嘅甘荀絲，合桃粒，還有提子乾🤤依個養生組合。味道甜甜地，少少玉桂香，Creamcheese就比較rich厚實嘅質感，覺得無乜味，係甜甜地🤔唔同出面買個種帶少少酸嘅creamcheese。本身都覺幾高質好食，但後期發現好幾間咖啡店嘅甘荀蛋糕都係依個款，無論外型定味道😂就覺得應該出自同一連鎖店訂購，不是自家出品。"
2018-04-03,3,3,3,3,3,"walkedacrossthisplaceanditlookedworkfriendly.satdownandorderedtheiralldayvegetarianbreakfast($88)whichincludedafreedrinkvaluedto$38(youcouldaddmoneytocoverthedifferenceifyouwantedtotryadrinkmoreexperience).Ihadthelargelattewithoatmilk(theydidn'thavesoy)anditwasstrongbutlackedcreaminess.Thebreakfastitselfwasdecentlyportionedandtheingredientswerefresh,butnothingtowritehomeabout.Itwassatisfyingandtheyhadwifiandpowerpointstopluginyourcomp,soitwasagoodplacetoworkandstayforanhourormore.Theyalsoserveddifferenttypesofcoffeeindripandpouroverstyle,whichI'minterestedtocomebackandtry."
