time,taste,environment,service,hygiene,indigestible,comments
2020-01-02,4,4,4,4,4,"-#小肥尖沙咀遊遲來的2020新年快樂🍾️🎆🎉🎊😆滾動地有朋友仔趁我放假R小弟出黎吃好西🤪都幾耐無食東南亞菜既小肥🙇🏻‍♂️🐷慶幸小肥晏啲啲黎先避開排隊入位等食既LunchHour🙉但連閒日兩點後都幾爆場🙉記得預少少時間等位啦🙇🏻‍♂️小肥叫左至愛既香茅燒豬頸肉撈檬🐷🤤豬頸肉配以茅香醃製燒得夠香夠入味之餘🤤肉質嫩滑脂肪比例均勻食落唔會太油膩🤤🐷灑上烤蔥蒜增添增多口感之餘😋配合秘製越式醬汁拌以檬粉食落更有風味🤤另外朋友叫左牛味濃郁肉質鮮嫩既生牛肉湯河😋🐮雖然黎到牛肉已經差唔多全熟咁制分數打啲折扣🙉但味道還不錯的😆🍜而黎到必食豐富既小食拼盤同埋串燒三拼😋即叫即整夠哂熱鮮熱辣亦係吸引之處🤩👨🏻‍🍳🔥東南亞菜小肥之推薦😋🐷🙇🏻‍♂️"
2019-12-28,4,4,3,3,4,"剛剛出trip去完越南工幹，放工經過theone呢間越南餐廳，同事就想回味下越南美食，見walkin有位當然要滿足下吧！睇睇menu，價錢幾親民！兩個女子不是十分肚餓，簡單order了飲品、拼盤、炒檬粉和鮮蝦卷！椰汁綠豆冰椰汁味香，綠豆份量唔算多剛剛好唔會太甜！青檸疏打是泰國既疏打水黎喎有驚喜呢，夠冰涼！坐左一陣小食拼盆就端出來了！炸蝦餅、春卷豬頸肉及紮肉蒸粉皮！個人較喜歡吃豬頸肉！豬頸肉肥瘦平均，香口帶有小小麻油味好夠香。不過另外三款小食都很美味呢！蝦餅熱騰騰食最好味，蝦餅啖啖肉，皮脆脆都幾入味。而春卷就炸得酥脆的，皮不厚面包著菇及肉碎。紮肉蒸粉皮入面有鮮味紮肉、面層有麻油、䓤及蒜香。蝦卷蝦幾新鮮大大粒，有花生、粉絲及麻油既香，幾野味，可以點埋個甜酸醬幾醒胃！海鮮炒檬粉海鮮料也廷多的，材料豐富加了蛋絲，幾香口野味！個人認為熱食較好味呢！"
2019-12-27,5,5,5,5,5,"WashavinglunchwithanIndiafriend,shedoesn’teatporkandbeef,sothoughtthisVietnam/Thairestauranthasgoodoptions.Wewentforlunchandthelunchsetisagooddeal!.BunCaryBo($65)Beefandnoodlesincurrysoup.With4bigpiecesofbeef,theportionisgood.Everybitofnoodleisfullofcurry,bravo!.FreshCoconut($48)Entirecoconutisyours!AndIthinkthelayeroffleshinsidethecoconut..ComXaoKhomTom($78)Thisisthebestoneinlunchmenu.Friedricewithseasoninpineapple.Sweetandspurofpineapplepenetratedintotheingredients,makesitrefreshingandtasty..IcedredbeanwithcoconutmilkClassicdrinksIguess,greattoo..BBQchickenandSquidBallTheyweresofreshlyhot,andtrulyinBBQfavour..Goodpriceandnicefood,worthtocomeagain!"
2019-12-23,5,5,5,5,4,"LeViet位於尖沙咀彌敦道100號TheONE4樓L402舖又名越南仔越南餐廳。呢個商場有個好得意嘅地方就係你要坐扶手電梯上好多層先至去到。所以大家如果約咗朋友嘅話要預鬆啲時間預多少少步行，距離嘅時間，否則就會好容易遲到失約。越南仔呢個餐廳基本上一上完扶手電梯就會即刻見到佢大大個牌，當然你會見到LEVIET而唔係越南仔呢三個字啦，因為呢三個字係佢翻譯過嚟嘅。餐廳面積中SIZE，同時佢哋嘅座位都相當之多，順帶一提佢哋嘅座椅係非常咁舒服所以係，多啲坐下都唔會覺得攰嘅。服務員非常細心，亦都好有禮笑容滿面，坐低之後畀我哋餐牌同埋俾水我哋。今次叫咗，牛油雞翼，串燒墨魚丸，香茅豬扒湯粉，香茅豬頸肉湯粉，同埋蒜蓉炒椰菜苗。牛油雞翼非常香濃，雞翼個骨架都比較大所以肉都會相對地多。串燒墨魚丸有三粒，很得意嘅感覺。豬扒湯粉同豬頸肉湯粉其實差唔多，因為純粹係個配菜問題，清湯底，好好味，豬扒蛋日，豬頸肉，有咬頭。椰菜苗，非常翠綠可口，加上蒜茸有啲香味好開胃。今次冇特別係夜飲因為想試一試佢哋做嘢食嘅手勢。整體唔錯,行街行到累坐坐飲野傾幾句都唔差呀!其餘的精選粉麵推介有：手撕雞扎肉湯粉、特別火車頭、香茅豬扒湯粉、咖喱牛腩撈檬等。一次過，極速品味越式風情！"
2019-12-15,4,4,4,4,4,"平時喺旺角LeViet就食得多,今次就一於到尖沙咀TheOne4/F既LeViet去幫襯下,睇下大家有冇咩吾同先！望落去其實基本嘅裝修風格都係差唔多，呢度嘅座位坐得好似比較上舒服啲。好彩我哋早到左，就有位坐。因為隔咗一陣，已經見到有人要係門口等位了。嚟到梗係要叫返呢度嘅王牌：黃咖喱軟殻蟹鍋配法包！哈哈，每次嚟到任何一間LeViet，我一定要order呢一個,，因為實在太過好味了。上菜了！今次既黃咖喱相比有少少辣，咖喱入面都係有青椒，紅椒同洋蔥等嘅配菜，驚喜嘅係入面都有埋薯仔。軟殼蟹炸得香脆，無論食幾多次，法包同黃咖哩既配搭都係最佳組合。另外，我地仲叫左以下食物:青木瓜絲鮮蟹肉雞絲沙律呢個超fresh！醬汁係分開上嘅，醬汁味道酸酸甜甜又有小小辣，可以根據自己口味調加，我就鍾意全部倒晒上去。上面有好多花生碎，鮮蟹肉同雞絲嘅份量都多。青瓜以及青木瓜絲味道十分突出，食完呢一個沙律，胃口大增，因為非常開胃。椒絲炒通菜平時來到食椰菜苗就食得多，今次就轉食通菜。叫得椒絲嘅話，就肯定有加辣椒落去炒，所以味道係有少少辣嘅。通菜口感唔會太老，除咗用辣椒外，都加蒜蓉來炒，鑊氣十足，不錯吃！豬頸肉炒金邊粉呢碟金邊粉份量都多，入面用左芽菜，豬頸肉同雞蛋來炒，都好香鑊氣味道。金邊粉食落有少少甜味，可以加青檸來作另外既調味。飲品方面我哋叫咗椰青，椰青飲落去十分鮮甜，用來解渴，解辣真係一流！每間LeViet分店，味道都差不多水準！下次嚟到尖沙咀如果想食泰式越式嘅話，TheOne呢一間都係一個唔錯嘅選擇。"
2019-12-13,5,5,5,5,5,"午市黎食有lunchset都係$62加一起連飲品，係尖沙咀商場黎講算抵~-牛油雞翼$68極邪惡~~~超多牛油同蒜蓉，好香脆-黃咖哩軟殻蟹鍋配法包$138新鮮炸起既軟殻蟹另上🤩點下香濃既咖哩汁，薯仔都有炸過，同樣好香，再配法包索哂咖哩，正呀-香茅豬扒湯粉$62豬扒都係新鮮炸起另上，唔會比湯浸到淋哂，香脆內軟，油脂香又唔乾身，好出色，配埋個清清地既湯河好夾-三色冰set$8椰奶入面有唔同啫喱，好有越南特色！-香芒糯米飯$52香甜多汁既芒果，同糯米飯同甜甜既椰奶好夾，係泰國既味道😍"
2019-12-10,4,4,4,4,4,"黎到越南餐廳例牌會叫「越式拼盤」，一共有四款，有豬頸肉、越式春卷、扎肉蒸粉包、炸蝦餅。全部既配料非常豐富，二人份量綽綽有餘！咖哩味濃而不辣！牛腩夠淋，牛筋又吾“un”,加上用鍋上有好處，可以保持溫度，幾時都可以熱食。如果冇咁快食住，可以先熄火！印式薄餅好鬆化，配咖哩簡直一流！好戲在後頭，還叫了超載椰青焗飯。上台個視覺效果超正，海鮮堆滿椰青頂，就好似火山岩漿爆發出黎咁，白汁之中又夾雜啖啖椰香味，混入飯同海鮮配料同椰青肉，正！檸檬梳打，又解渴，又夠fresh,又吾甜！"
2019-12-09,4,5,5,4,5,"行過尖沙咀忽然好想食越南嘢發現選擇都唔多但居然有一間非常就腳喺theone就有半開放式非常醒目佢個lunchset好平仲可以配越南特色嘢飲由於我哋下晝唔得閒食晚飯所以就叫盡啲😄.💟生牛肉湯檬個湯好香牛骨味唔算鹹味道適中牛肉唔係出面嗰啲肥牛係安格斯薄切唔會肥膩唯一美中不足就係檬粉較少💟菠蘿炒飯呢個真心好好食啲飯炒到粒粒分明菠蘿味十足啲蝦都係爽口彈牙真心抵讚配埋個肉鬆勁開胃真心抵‼💟越式拼盤蝦餅大大塊咬落去啖啖肉春捲冇乜特別但幾好食越式豬頸肉整得好食唔會鞋重滑捋捋扎肉粉卷扎肉同炸蒜味道ok可惜粉皮太厚打咗啲折扣💟牛油雞翼呢個勁好味唔可以錯過五隻大大隻炸到超香撈埋牛油超邪惡好在有落啲鹹嘅蒜選中和番推薦超好味💟我哋兩個都叫咗綠豆椰汁冰味道不過不失唔算特別😂.🎀LeViet🎀尖沙咀彌敦道100號TheONE4樓L402舖"
2019-12-09,5,5,5,5,5,"今日約左舊同事食飯傾下計聚下，本來都唔知食咩好，係theone行行下見到哩間餐廳，就被吸引左入去。一開始仲早，都未算多人，到左大概7點幾就爆滿！果然沒令我失望，菜單上好多菜式都有，越南粉，小食，咖喱，串燒...🤤🤤好多野都想試下，可惜得2個人😆😆唯有忍手。最後叫左小食拼盤，貪佢咩都有，新鮮即炸，熱辣辣，蝦餅夠曬彈牙🤩燒豬頸肉juicy🤩再黎咖喱炒🦐，配料十足，咖哩香濃👍👍👍仲有個好特別既椰青🦑🐠🐙飯，賣相非常吸引，配埋d咖哩汁食用，味道十分配合❤❤❤飲品就叫左椰青，鮮甜解渴，椰汁紅豆冰，椰味香濃，就係咁飲飲食食再傾下計，好快就渡過小聚時光😊"
2019-12-07,4,4,4,4,4,"呢間LeViet都食過幾次，黎到尖沙咀無咩idea但係想食埋野先番屋企，走黎快閃晚餐都幾適合。今天眼殘睇錯餐牌，本來想叫豬頸肉撈檬，點知揭左去豬頸肉湯粉嗰頁指比個講英文嘅侍應睇。不過唔緊要，都係同一份豬頸肉，一樣香口好食嘅。另外有叫咖喱牛腩煲，都幾有特色，咖喱偏重椰香味，幾香口好食。配搭嘅印度薄餅撈咖喱汁一流！另外叫左個牛油雞翼同椰菜苗，兩樣都係有越南特色嘅野食，比較少食得到。呢間唔駛等位，有潛質成為尖咀快閃飯堂。"
2019-12-06,4,4,4,4,4,"夜晚同朋友係尖沙咀行街，係theone經過呢間越南餐廳，之前係旺角試過覺得唔錯，今晚決定再食返次柚子大蝦沙律木瓜絲非常爽脆，大蝦彈牙，配上酸甜醬汁，十分醒神開胃。蒜蓉牛油雞翼呢碟非常推介大家食，好重牛油香味，加上外層鬆脆，食唔停口啊串燒(牛/雞)燒得岩岩好，非常多肉汁，再沾上沙嗲醬，惹味可口越式火車頭湯底係用番茄同菠蘿煲既，帶有酸甜酸甜的味道，牛肉同蘿白亦吸收晒湯底，好好味蒜蓉炒椰菜苗椰菜苗好爽口，非常幼嫩最後叫左杯青檸梳打過下口癮"
2019-12-05,5,5,5,5,5,個日去咗尖沙咀theone行街🐷見到之前好鍾意食嘅LeViet✨所以就決定係Leviet食越南野la!!牛油雞翼$72牛油雞翼$72一碟有五隻雞翼而且一隻都幾大隻吓雞翼係我對呢間餐廳念念不忘嘅原因💕第一份量十足🤩第二充滿牛油味😋第三外脆內軟！！😍十級推薦椒絲通菜$62椒絲炒通菜$62用蒜頭同辣椒炒店員好貼心問我哋使唔使小辣😆最後嗌咗小辣🌶真係一啲都唔辣仲啱啱好😚通菜炒得入味之餘仲十分惹味添海鮮炒檬粉$78海鮮炒檬粉$78材料豐富有蝦🦐、魷魚🦑、蜆肉、韮菜唔錯！香芒糯米飯、焦糖燉蛋香芒糯米飯$55熱辣辣嘅糯米飯配上香甜嘅芒果🥭加上咸咸哋嘅椰漿🥥正啊😋焦糖燉蛋$36脆卜卜嘅焦糖表面同雪凍嘅燉蛋🍮有冰火交融嘅效果😆😍超級無敵好食😋推薦❣️
2019-11-19,4,4,4,4,4,"今晩同媽媽嚟食越南菜，點了四款食品，分別是精選拼盤、沙爹串燒6串、滿載椰青海鮮飯及青檸梳打。精選拼盤有炸春卷、蝦餅、扎肉蒸粉包及炭燒豬頸肉。蝦餅同蒸粉包最吸引，蝦餅咬落熱辣辣香脆彈牙，而粉包材料豐富口感扎實。沙爹串燒有雞、牛、豬各兩串，燒得剛好，不會太乾。滿載椰青海鮮飯，份量真係好澎湃，除左椰青上嘅飯之外，椰青裏面都是滿載飯的，材料除了有蝦肉，飯裏面還混合了絲絲椰青肉、葡萄乾、粟米粒、甘筍粒等，椰漿味味道香濃，椰青裏面的椰青肉受熱力影響，變得淋身，一片片慢慢用匙羹舀出來食，好滋味！青檸梳打用泰國梳打水，賣相精緻，價錢合理，與餸菜配合，感覺非常清新。"
2019-11-16,5,3,4,4,3,"Thesettingofthisrestaurantisquiteopen,quitenicehavingmealherewithsomebackgroundmusichaCoconutseafoodriceishonestlydeliciousoneandhighlyrecommended.Theyfillingthericeinsidesthefulllargecoconutwithsquid,shrimpsandotherseafoods.Coconutsauceisquiteoverloadedhaaaandit’ssoenjoyabletodipthemwithrice,lovethisdishessomuchhhhaa,fullofcoconutmilkcreamhaaa CoconutseafoodriceTheyhavinglunchsethereincludingmaindishesanddrink.OrderedGrilledPorkNeckwithColdVermicelli,thetasteisjustperfectwithsourandsweetflavor.Theporkiscookedperfectlywithtendertexture.Onlybadthingisthesmallportion,reallynotgonnafullafterfinishingthisGrilledPorkNeckwithColdVermicelliColdVermicelliFriedSoftshellcrabwithgarlicandchilliisabitsaltybutstillyummy,theportionisabitsmall.theyputtingcabbagebelowthesoftshellcrabs,itisn’tbadmixingcabbagewiththefriedgarlic,suchawelltreats FriedSoftshellcrabwithgarlicandchilliThree-colouredicesisquitenicethoughit’dbebetterifaddinglessiceinsidesThree-colouredicesinsides:menu:Yummycoconutfoodhere,buttheportionisabitfew,serviceisprettygood"
2019-11-11,4,4,4,4,4,"今晚約左朋友去TheOne睇戲睇戲之前就當然要食個晚飯先啦見到呢間LeViet價錢唔貴又多選擇岩晒我地🍽超載椰青焗飯賣相吸引份量真係超多用料都頗多有大蝦墨魚仔蜆肉提子乾雜菜而且加入左大量椰漿同椰子肉D飯食落甜甜地有少少似椰汁糯米飯味道唔錯而且好抵食🍽手撕雞撈檬雞肉唔鞋口檬粉軟硬度適中加入了大量芽菜增加口感最喜歡用來撈檬嘅醬汁好惹味🍽蝦餅一份有4件size唔算大食落真材實料有啖啖蝦肉外皮炸得好脆好香口入面爽口彈牙🍽串燒雞燒得好香食落唔乾有肉汁🍽鮮蝦米紙卷薄薄嘅米紙包住大蝦粉絲同生菜清新又開胃兩個人食左咁多野夾埋都係$370算係抵食味道又唔錯"
2019-11-09,5,5,5,5,5,"今晚去DONKI買完野又係THEONEFOODCOURT個層搵食,見咁耐冇食過LEVIET又唔洗排隊就走左入去,話時話LEVIET招牌永遠都咁搶眼~ 蒜蓉炒椰菜苗 泰越炒菜一向都好有水準,除左通菜之外最中意就係炒椰菜苗,一般係泰越餐廳先食到~炒得幾有穫氣味,又多蒜蓉好香。串燒雞牛豬串燒唔錯,一般牛會比較易UN,但依個就3串都一樣軟腍,口感唔錯,沾埋沙爹醬就好惹味~去骨海南雞飯芫茜雞湯唔會太咸,好香芫茜味。海南雞最基本梗係要冇骨啦,但依度冇骨得黎連雞翼位都拆得乾乾淨淨,夾起個下幾吸引!油飯OK香,再乾身D就更好~  越式牛柳沙律依個沙律幾有驚喜,牛柳估唔到係厚身有咬口又有牛味既牛,青木瓜絲唔會好硬,一撮撮食既時侯都唔會話好難咬,而且夾埋洋蔥同香葉等等既配料變得好清新又好味,仲有幾塊脆蝦片食下,不錯!青檸梳打用左象牌既SODAWATER原支上,見到即刻風味加分,再加一杯青檸冰底,一面飲既一般都係青檸梳打汽水,所以我地都認為咁樣既青檸梳打夠簡單又特別另外仲留意到依度既店員大部分都係泰國人OR越南人,佢地都好笑面迎人又好禮貌,服務唔錯呀"
2019-11-06,4,4,4,4,4,"偶爾都會掛念越式湯河，這天約了舊同事食飯，就揀了theone的LeViet！LeViet的CP值很高，食物選擇不少！晚市都幾多客人！我們點了幾款菜式。煙三文魚米紙卷煙煙韌韌的米紙，包住煙三文魚、濛粉和蔬菜絲，上面鋪了花生碎，好香，沾上酸甜汁吃，好清新開胃！感覺很健康！越式咖哩軟殼蟹鍋加法包這個咖哩好香好惹味，有椰香味，裡面有洋蔥、薯仔，軟殼蟹炸到好脆，浸在咖哩裡吃非常美味！附上的法包吸了咖哩汁，讓人一口接一口，停不了！特別火車頭一向都好鍾意食火車頭，因為有好多配料，牛肉好嫩滑，牛丸好彈牙，還有牛柏葉，河粉滑嘟嘟，湯好清甜！椒絲炒通菜通菜新鮮爽口！"
2019-11-06,4,4,4,4,4,"今晚趁得閒想行街就同媽咪嚟咗尖沙咀食越南野😎依家位置喺商場入邊嘅真係好方便首先我哋要咗個越式拼盤入面有四種唔同嘅小食包括蝦餅春卷豬頸肉同米子包入面四樣嘅小食都非常之可口同新鮮自己最愛嘅一定係蝦餅同豬頸肉💕😍咬落去啖啖肉點一點酸甜醬一流第二個就要左半隻海南雞分量比我想像中嘅大好多而且雞味濃郁肉質鮮口🥺正到飛起而且佢嘅醬料都調校得好好點一點無骨嘅雞肉真係非常高質😘我自己就叫咗個豬頸肉湯河佢嘅湯底好濃味仲有少少香料添而且河粉嘅質地好滑lulu🙋🙋正先60幾蚊到最後一個係媽咪勁想要嘅咖喱炒大虎蝦咖喱佢哋加入左啲蛋去煮所以特別香剩低嘅執我哋仲有打包返屋企添!!😙蝦佢已經開邊每一隻份量都好大隻成碟都有10隻八隻👌☺另外佢兩杯嘢飲都好好飲呀推介大家呀椰汁紅豆冰!😙"
