time,taste,environment,service,hygiene,indigestible,comments
2013-04-12,4,3,3,3,4,"今日係深水埗食完個麵覺得好似有D未夠咁，就走左去食個甜品！！真係好滑好有豆味呀！！今次我點凍嘅！！值得一提嘅係，佢嘅豆花吾係一片一片，而係成碗撞出黎，同平時食開個Ｄ好唔同！！喜愛食豆腐花的你記得去試！！"
2013-04-04,4,2,3,2,3,"每次去深水埗必食就係公和豆腐花，真係由細食到大十年如一日，連裝修都一直無變過，不過今次去出面full晒，姐姐帶咗我地入後巷，原來佢入面開多咗個冷氣房仲有電視，不過始終係後巷所以行入去時環境感覺真係唔係幾衛生，我都係比較鐘意坐係前舖多D。其實佢嘅豆品真係好香豆味好濃郁，建議食熱豆腐花，因為比起凍豆腐花滑好多，豆漿同煎豆腐一樣好味，仲有價錢非常合理，有時間一定要整返一碗"
2013-03-31,5,2,2,2,5,"公和豆品廠不必多作介紹，吃過沒五十次也有三十次，來來去去都是那幾款，不是豆花豆漿就是煎豆腐豆卜，想要多些品種，也難，迄立不倒，人氣長存，除了是名氣，更重要是實力。以極大眾化價錢，提供極高質素的豆品，人氣長期高企自是必然。個人覺得豆花盡可能要吃熱，加上點黃糖，豆香，糖甜，配合軟滑質感，一下子就被吃掉。比起品質穩定的豆花，公和的豆漿常有失手，有時會有怪怪的草青味，這天，卻完全沒有，雖然略甜了少許，但豆味足，感覺純正，絕對演出水準！"
2013-03-15,4,2,3,2,5,"朋友見我好鍾意食豆腐，就帶我泥食。環境有d逼，人山人海叫左熱豆腐花、煎饟豆腐、炸豆卜真係無令我失望！好滑呀！有水準有點失望，因為炸到無左d豆腐味，仲要差d漏單朋友同我講，以前仲好食，我大叫宜家已經好好食啦喎！如果佢開係我屋企附近就好啦！不過，唔知係咪d姐姐做到無停手，又臨時近放工時間，臉上無乜笑容，好累。"
2013-03-02,4,2,2,2,3,"因為要出深水涉拎電腦，所以同友人順便黎到附近有名既「公和」嘗試。凍豆腐花：好滑，豆味不太濃，都係喜歡熱豆腐花。煎釀豆卜：外面脆，但係個碟有些少水，所以略為濕。煎釀豆腐：豆腐煎得頗香，中間既豆腐都夠滑，但係主要既味道係上面舊魚肉既果皮味。"
2013-02-01,4,4,3,3,5,"放學之後,,朋友突然話想去深水埗行下...行完街佢就話帶我去食好嘢,,於是就嚟左哩度^^一去到唔洗等位就入得..我地入左間有冷氣同電視的房仔,,環境唔錯^^叫左豆漿,豆腐花同煎釀豆卜煎釀豆腐(相併)唔洗3分鐘就有得食,,好快(讚豆漿好重豆味好正<<建議熱飲豆腐花真係好香好滑,,雖然冇提供糖漿,但加左黃糖已經好夠味,,如果有薑汁會更加好/v\相併！賣相唔係好好,,但要緊要好食！豆腐超滑,,個外皮好香脆....但我覺得唔夠熱QAQ可惜！希望下次去到可以食到熱辣辣既煎釀豆卜豆腐啦：）"
2013-01-15,3,3,3,3,3,"睇openrice見到呢間係得獎熱店今日黎深水埗就專登去試下啦今次試左煎釀豆腐同凍豆漿先講煎釀豆腐件豆腐係幾滑既但係上面既魚肉就得好少食落似係煎豆腐多d不過2蚊一件都唔算貴凍豆漿就不過不失啦都算幾滑既但之後唔會再專登去食囉"
2012-11-20,5,3,4,3,5,"今天工作最後一站，便是到深水埗。既然因工作到這裡，就就來個順水推舟，因利乘便，在這裡遊走一番，看看有甚麼名物或好吃的東西。本想到「維記」吃個咖央多士，但是看到眾多食友及店內顧客，都是連帶豬潤麵一起吃，然而在下卻在九龍灣吃過西餐後，卻又不敢吃得太多，故唯有放棄，留待下一次作午餐或晚餐吃罷。來到深水埗，除了維記外，還有公和豆品廠的豆腐花和豆漿，以玫釀豆腐豆卜都是這裡的名物，當然不放過，今次先吃豆腐花和豆漿，釀豆腐留待下一次再吃。豆腐花和豆漿同樣是要凍的，因為在下實在太熱了，背部都流著汗，不得不吃個凍的。豆腐花確實很嫩滑，幾乎每一口都可以把豆腐花直接倒在喉嚨去，又像滑梯似的從口腔中滑溜到喉嚨裡，不需要咀嚼，豆漿也具有豆味，不失為佳品。豆腐花滑嘟嘟豆漿有豆味在下亦發現，店內有一個古董電話，見這電話又插著電話線，不知道是否真的可以打電話，如果下次來的時候，就要試試這裡的豆卜及釀豆腐，才能滿足在下的饞嘴。店內有個古典電話"
2012-10-31,5,3,4,4,5,"是日2人在深水埗途經這間仍留有懷舊裝潢的小店，裡面擠滿食客,更要等位。於是就被吸引著是試一試，果然一吃難忘，相信每之我再到深水埗時，都會心思思想再走進去~^oo^<炸豆卜>$8/6件…...正!必叫!豆卜裡混有魚肉，很好味!<煎釀豆腐>$8/4件……正!必叫!豆腐很滑!<熱豆腐花>$7…...很滑<凍豆漿>$5……豆味夠濃P.S>…地方頗擠迫,但也有後巷隱蔽小室供應小量座位,還會有冷氣的~^oo^懷舊小店"
2012-10-15,5,4,4,4,4,"又是加料的時間.今次選了位於深水埗的公和荳品廠,原因係看從搬離深水埗後,已經有一段時間沒有到訪此店了,有點懷念老的味道.大少買了八件豆腐(因我超愛吃豆腐的),千辛萬苦由深水埗攞到番我們屯門家.太好了,終於能吃到它了.唔知係咪路程遙遠的關係,豆腐已涼了,而且開始有點兒出水.雖然係咁,但依然好好味,尤其係你食依然食到魚肉裡果皮慢慢滲出來的味道.真的令人回味無窮."
2012-10-01,4,4,4,3,4,"「蛋牛治原來那麼的好吃呢﹗」在走去公和的時候，美寶還在回味剛才新香園的食物。「我們吃了’重口味’的食物，現在用清清地的食物來做間場吧。」小麗決定。玲玲在東張西望時有所發現。「哦，小麗，你看看前面那間店，是我們的第三站嗎﹖門口放了很多豆類制成品，很壯觀耶，我都不知道豆類制品可以有那麼的多。」「玲玲，你那麼多年都沒踏進過廚房，何況是街市呢﹖所以我話，如果你知道就好出奇嚕。」美寶嘲笑她。「哼，你好話我﹖你呀，怪人一個，只吃女生的豆腐，周不時摸我們的屁股。」「哎呀，無辦法，我非你們的豆腐不吃喔，來來來，給姐姐摸。」美寶將手伸出直向玲玲的心口進發。「喂，你們的豆腐一陣才吃好不﹖」小麗暫時阻止到這個香艷的畫面出現。「我們到了第三站了哦。」「玲玲，我去吃公和的豆腐囉，你不好傷心囉。」玲玲聽後便白美寶一眼。再向小麗問：「原來店鋪還提供堂食的地方呀，我在書中都有看過介紹，以前的老香港有不少店舖都是以前鋪後廠來經營，亦是昔日香港商鋪的特色之一。不過今次都是我第一次親眼看到呢。」小麗看到玲玲那興致勃勃的情緒，自己也感到好高興。因為原來不只自己是有留意老香港的資訊呢。店舖前放有很多芽菜﹑大豆芽﹑豆腐﹑豆卜等等，款式齊備，正值下午時間，很多主婦正努力搶購餸品，真的熱鬧都不行了。「麻煩你，我們是三位。」小麗向店內喊後，店內走來一位阿姐。「哎呀，三位暫時沒有了哦，要等等…」同時間後巷內有人向外呼叫：「房有位呀，入來，入來﹗」阿姐笑迎迎地向她們說：「房入面有位哦，有冷氣的，給你們入去坐好不好﹖」玲玲聽到有冷氣，立即幫她們答應。只因外面的天氣實在是太熱了﹗幫她們安排好位置後，阿姐說：「這是我們的休息室，也是我們的麻雀房，呵呵呵。」美寶打趣問：「會不會打擾你們打麻雀﹖」阿姐聽罷展露笑臉，「你們叫什麼便出門口大叫啦，我再過來幫你們下單。」說畢便走去店外幫手了。「這房子雖然小，不過有電視有兩張枱，都算不錯啦。」美寶說。「我覺得最要緊是有冷氣。」怕熱的玲玲堅持入房的原因。「嗯嗯，大家都坐好了吧，我們點餐了可以嗎﹖」「哎呀，有小麗你在，我們什麼都不用想啦。」的確小麗在她們三人之中帶著領班的角色。「嗯…那這樣子，因為豆腐是植物食品中含蛋白質比較高的食品之一，人體所需蛋白質在許多食物中都含量豐富，如動物肌肉、乳製品、蛋、豆類等。而人體中蛋白質缺乏可以導致全身浮腫、皮膚乾燥病變、頭髮稀疏脫色、肌肉重量減輕、免疫力下降等。」美寶又聽到小麗開始說教了，便立即當場截斷她的說話。「小麗，你對你對你什麼都對﹗那我們每一人碗豆腐花，多多來多多吃。」「好的。不過我想和你們說，大豆加工之後，也可以成為醬油或腐乳。你們看到門外的豆類制品吧，水豆腐﹑豆腐乾﹑腐皮之外，連素雞也是哦，所以說大豆真是可以千變萬化的。」美寶立即收起小麗的iPad，再自己出門口叫阿姐前來下單。「等得你來點我們也餓昏了。」小麗的話題給美寶打斷了，感到沒趣。「我們雖是女生，不過都要知道多方面的知識啊。」玲玲插口道，「小麗你哦，將來怎找男友呢，你知道嘛，現在的男生既不喜歡吱吱喳喳的女生…」說到這句的時候玲玲的手指好自然地指向美寶。「…但又很討厭悶蛋啊，所以呀男人真是很好挑剔耶﹗」玲玲一提到男生便很勞氣了，不過突然發覺說溜了咀，立即對小麗說：「不不不我不是說你的人悶蛋，而是…嗯…你的話題都很特別…呵呵。男生可能會不太喜歡…」小麗托一托下巴，沈思了一會。「不過阿達很喜歡和我討論這些啊。其實我不要什麼男友，我有你們便夠了哦。是你們令我可以這麼快樂。」她們只知道小麗口中的阿達是一位典型宅男，所以兩女的記憶中幾乎沒有他的印象。不過聽到小麗突如其來的’表白’，她們很是感激，也決定要開始留意身邊的男生有沒有合小麗的。食物很快便來了，「美寶你還點了兩個煎及炸的小食﹖會對皮膚不好哦﹗」「我家大小姐，不好那麼囉嗦，快吃快吃。」「其實魚含有極高的藥理成份，單是魚肌肉組織，就有85種蛋白質。蛋白質是建造及修補細胞的主要原料，其中的膠原蛋白更可加速傷口癒合。」「膠原蛋白即是collagen﹖」玲玲終於在小麗的解說中聽得明一個字眼。「對，可令使皮膚保持彈性collagen。」小麗已經在吃豆腐花了。玲玲聽罷便立即拿一片煎釀豆腐送入口。「咦，原來入口又沒有想像中那麼油膩，魚肉雖是薄薄的不過很夠咸香。而豆腐件煎得好金黃，更充滿豆味，不過味道實在很清淡耶。」小麗立即遞上豉油。「傻人，豆腐件要沾點豉油才有味道哦。」玲玲看一看，的確，枱上放有不少調味品，有甜醬﹑泰式辣醬等。在吃煎釀豆卜的美寶說：「咦，這個豆卜我以為沒什麼味道，不過不是啊，全個豆卜是小小咸，多多脆，哇~更會爆汁耶。」說畢那汁已經流到美寶的下巴去了。「嗯，我剛才入來時看到炸豆卜的過程，她們將豆卜芯混入些魚肉，再釀回豆卜殼內，再猛火炸，可以立即封鎖入面的水份，所以令出來有爆汁效果呢。」小麗解說。「小麗你覺得豆腐花怎麼樣﹖這個對比煎豆腐件，豆腐的豆味是很薄似的。」玲玲亦在進攻豆腐花了。「此言甚是。豆味很輕，幸好豆腐花的質地非常滑，因為坊間很多豆腐花都弄得好粗鞋，所以這裡的豆腐花帶滑身算是不錯了。」「傻人，加甜糖粉﹑糖水便可以增加味道了囉。」美寶自行幫玲玲那碗豆腐花’加料’。「呀~你明知人家減肥呢。還下那麼多，可惡耶。」小麗看她們玩到瘋了似的，立即從美寶的手袋中拿回自己的iPad再連結上網，邊吃豆腐花邊看她的維基百科。「儘管吃糖可能並不直接導致糖尿病，但長期大量食用甜食會使胰島素分泌過多，碳水化合物和脂肪代謝紊亂，引起人體內環境失調……」看來小麗的說話只有給正在安排別的客人入來房間坐的阿姐聽到了。"
2012-09-30,4,2,3,3,4,"正在煎豆腐的兩位阿姐去吃維記之前，先順路來這裡吃一份豆腐豆卜雙拼，這份雙拼只需10元，實在很便宜。在門口見到兩位阿姐合作不斷的煎豆腐，這裡豆腐的去貨量快，所以經常也會吃到新鮮煎起的豆卜豆腐。豆腐豆卜雙拼豆卜豆腐這份雙拼有三件釀豆卜和兩件釀豆腐，兩者都煎得金黃吸引。先試一口豆卜，這裡把豆卜切開一半後釀入魚肉，豆卜本身已經是皮薄的釀入軟熟的魚肉炸起來吃，有脆的豆卜加上軟熟彈牙的魚肉，吃來有雙重口感。魚肉的粉下得不算多，不會入口是像一團粉糰似的。豆卜的豆味不算太濃，反而薄薄的豆卜炸到鬆脆的口感令到這件釀豆卜更好吃。至於煎釀豆腐則帶濃一點的豆味，外層的豆腐煎得微脆，內裡嫩滑，而在面層那一層薄薄的魚肉則煎得香口好吃，點一些檯上面的豉油更能帶出魚肉的鮮味。店內除了豆腐外，還有腐乳南乳等豆製品售賣。吃完這個雙拼後剛好開了胃口，往下一站維記進發去！"
2012-09-22,4,2,3,2,4,"【深水埗】，繼續深水埗掃街之旅。不知為何，真的很佩服香港人能在豆腐上做出這麼漂亮的“文章”來！豆腐，有百變的特質就好似一個魔術師一般，可以華麗麗的化身為晶瑩嬌嫩又身價不菲的高級豆腐料理，可以下到民間最角落處成為窮人家的果腹之物；豆腐，以大豆為原料製成，這門關於【豆】的藝術不亞於中華民族任何一個歷史悠久的文化，從古至今豆腐的地位無論是在皇親貴族亦或是平民百姓之間都未曾動搖過；還記得每每佳節團聚之時，一碟精緻的【涼拌豆腐】是不可缺的冷盤，出街下館子，餐牌中也總是能找到【豆腐羹】的身影；到了香港則發現，平日裡之時在菜市中隨便售賣的家常豆腐竟然在香港人的手裡變換成一門不小的“生意”；鮮豆腐、凍豆腐、豆卜等各種品種琳琅滿目服務街坊之外，還能將有限的店面發展成一間“豆腐料理專賣店”，甜品有豆腐花，飲品有凍熱豆漿，熟食更有各種煎豆卜煎豆腐，實行【豆腐全武行】！前來幫襯的顧客既有附近街坊，也有本地食客，更有來港旅遊的遊客，可見早已是聲名遠播，若不是有“絕等風味”，簡簡單單的豆腐又怎能打出一片天下來？喜歡深水埗食肆原因除了平價，傳統坊間美食之外，還有就是吃的風味；此風味，並非指食概野，而是那些略有氾黃的白磚、七八十甚至六七十年代的小塊地磚、有些黏黏地的折叠餐台、穿著有些邋遢大大咧咧招呼生意的中老年店員。。。雙拼凍豆漿店內買的最貴的也只有豆腐花，價錢也比起某些黃金商業區的要平上許多許多！門口的油煎攤頭，女店員嫺熟的將生魚餅糜貼上鮮豆腐然後“拋”入煎臺，老伯則一邊招呼入內的食客一邊將煎熟的豆卜豆腐分給食客，兩人的一搭一檔一看就知不下十年的默契，就好似流水線上的兩個零件一般，環環扣；點野下單從來都唔需要寫下來，每張餐台上的每個食客點了什麽，吃了什麽，該付多少錢幾個店員都清清楚楚，這絕對不是短短幾年可以鍛煉出來的功夫，也只有真正的【老店】有這樣的人才！十蚊的雙拼有三塊豆卜兩塊豆腐，豆卜小小的呈長條形，有點類似于上海人說的油豆腐，豆腐則是大大的一塊，每一塊上面都坨著一大塊厚厚的魚餅，魚腐部份煎至金黃，豆腐部份則保持鮮嫩的狀態，並會像超市凍柜里的包裝豆腐般晶瑩白淨的好似實驗室出品，這裡的豆腐則來的更真真切切的“新鮮”，質地是略粗的，顏色也絕非死白，而是帶著些珍珠黃的感覺；整個一疊上桌熱氣騰騰，墊在豆卜與豆腐底下的是一片油光粼粼，起初還擔心過分油膩，但其實油的質量是頗好的，透明的油滴偶有飄著幾點金黃的油花而已；豆卜煎的蓬鬆熱騰，表層更是時時冒著滋滋滋的氣泡，看著也讓人流口水！辣醬汁豆卜熱燙的豆卜一定要趁熱食，送入口中滿是油香，一點不焦氣；蓬鬆的豆卜口感極其鬆脆，齒間打破豆腐油脆的“外殼”之後便是裏面軟嫩細化的鮮豆腐；豆腐則來的更不簡單，上層的那塊魚腐是靈魂級的存在，魚餅入口厚厚地，彈牙之間迸發油滋滋的汁水，魚餅中魚肉的比例絕不欺人，吃的時候魚香味濃郁，隨著熱感的油氣一下子散髮出來，鹹味並不重帶有微微海水味；下層的豆腐質地則在鮮豆腐與老豆腐之間，外皮是煙韌的粗粗地的，包裹著裏面極其嬌嫩的鮮豆腐，吃的時候口感多變，鮮豆腐的調味不重，幾乎是淡的，於是更品到一股淡淡的黃豆原味。豆腐不得不提的還有桌上的各種醬料，有辣汁、醋、醬油，其中最愛也是與煎豆腐最夾的便是那個橘紅色的辣汁；辣醬汁應該是用醋、醬以及辣醬調和出的，豆卜蘸上醬汁來食，十分刺激帶感，入口又酸又辣，口味來的勁也來的猛，很是醒胃，辣度也是本地人能夠接受的程度，個人則偏好再辣少少，醬汁的重口味瞬間就抵消煎豆腐的油氣，那股惹味的酸讓人喜愛。飲品，凍豆漿則來的有些過甜，冰凍的效果是很消暑解熱，只是甜度稍大有些膩口，看來下次需要提示小甜，不過豆漿兌水的程度讓人滿意的，不會被沖得太淡而全然無豆香，不過自己始終還是最懷念小時上幼稚園，每天10點左右的間中休息時間老師會提著一鐵壺剛燒好的濃豆漿來，給每個小朋友倒一杯！滾燙的溫度，稠厚的豆漿伴著豆渣，不一會上層就凝結出一層豆衣，飄著濃濃豆香夾著濃重焦氣的甜豆漿！現在到哪裡去找？"
