time,taste,environment,service,hygiene,indigestible,comments
2013-05-29,4,3,2,2,3,"★★★★★金華菠蘿油無得輸，這是人人皆知的事實，無可置疑記得第一次吃，因為堂食最低消費是一杯飲品，所以當時只衝着菠蘿油來的我就捧着菠蘿包在門口站着吃，清楚記得，菠蘿包超大個，足足有手掌般大，咬下第一囗的感覺，上層「菠蘿」超脆超大面積亦超厚厚的，覆蓋住整個麵包，是我從來無遇過的滿足！重點來了，一開始，我考慮過要不要把露出來的脂肪（牛油）刮走，但後來一試，牛油是檸檬味的，冷冰冰的與麵包起了一個冰火交融的對比，而且毫不油膩卻反而很清新，這時候，妳會慶幸剛才壓抑得住刮走牛油的衝動，，只會渴望牛油可以再多一點，大一點哈哈但今次堂食的，眼見送來的菠蘿油比第一次吃的細小了得多，像縮了水，是有點失落，但吃下去，味道仍然不變依舊的好吃，簡直會令妳有超幸福和尋回初戀感覺（誇張版），哈哈哈最抵讚是因為人流多，菠蘿包不斷新鮮出爐，每次去吃到的都是熱辣辣脆卜卜的！只需八大元，超值！但下次再去，我會選擇外賣呢！什麼時候都說，蛋撻沒有指定哪一間必吃，只要是新鮮出爐，就是最美味金華的蛋撻，我本身不打算吃，因為酥皮不是我杯茶，但當妳看到哥哥仔捧着一盤新鮮出爐的蛋撻，中間的蛋脹卜卜，妳會自然大嗌：一件蛋撻喔唔該蛋的陪份挺滑，酥皮亦夠酥夠鬆，不錯，但要等到新鮮出爐的才是最好，，，但，，始終期待有牛油皮的推出四大元見到餐牌寫着：得獎西多士，，心裡超好奇到底西多士可以如何炮製得好吃足以能夠獲獎？於是決定一試西多士一上臺，厚厚的，上面放上一片牛油，用刀輕輕塗抹，不消一會兒牛油就熔化得無影無踪，用刀叉把西多士下壓，旁邊擠出大量牛油，其實有點不開胄，但選西多士就一早預料到，所以無阻食慾，但一試，西多士包着大量蛋漿，有點咸咸味，挺特別的，但正正這咸味，配上糖漿完全不合襯，亦吃不到一點點的花生醬(西多士驚喜之處就是兩塊麵包之間夾着大量花生醬餡），掀開就發現花生漿就那麼一點點，失望十六大元，普普通通不特別，換上一堆脂肪，不值一試"
2013-05-05,3,3,4,4,3,"身為街坊嘅sunflowerting未會隨便對區內太熟悉嘅食店有太大驚喜:原本是魚蛋粉嘅左邊舖位極可能經營艱辛,農曆年前靜悄悄結業後竟然給這間老字號兼營故此sunflowerting以試新嘢嘅心情到訪:最明顯的改觀是招呼:笑容滿面嘅樓面呀姐以至收銀,都沒有舊舖時那麼神經緊張,大底大家都學會輕鬆面對進食需要樂趣沙爹牛肉麵是其中早餐必食=但不到3分鐘已放在枱上快速係好,但似乎淋身咗D(好大機會係預先煮熟咗,當有單就放入熱湯)而牛肉本身已重糖味沒有質感,腸仔有渣食了一口要放棄,火腿是冷冰冰的,隻煎蛋就最有生氣反而最後出場嘅凍鴛鴦夠茶味,雖然少甜都仲係較為甜,總平均已算合格"
2013-04-16,5,4,5,4,5,"個門口無論你幾時去永遠都係咁多人我次次都只係係門口買個菠蘿油食就算都未試過入去坐低食一入到去嘩！滿坐張張枱都有人之後我就見到伙計遞起一隻手指問我係唔係一個人佢就安排我坐啦之後我坐低睇有咩好食再望下周圍個個張枱都有最少一個菠蘿包我就諗都唔諗就叫佢比個菠蘿油我再加個西煎雙蛋公仔麵熱奶茶好快就有一個熱烘烘GE菠蘿油呈上佢D牛油同熱烘烘菠蘿油即刻合成一體不過我覺得佢太少牛油之後就係馳名奶茶真係好滑同出面戈D完全唔同出面戈D好""鞋""口佢E個真係好滑跟完就係西煎雙蛋公仔麵雙蛋煎到岩岩好個蛋黃又唔會太生但又冇熟真係食得過佢又唔係太貴又好食服務又唔差"
2013-04-05,3,2,4,2,2,"成日出金魚街買野，每次經過都無留意過金華，經過上次中招生煎包後，老婆今次指定要試金華菠蘿油，因為佢同事超強力推薦，反正係正目的地，無所謂。而且都無得我諗。去到金華，預期中勁多人，但全部係買外賣，直行入去，好彩有位，今次就叫左下列食物。。。菠蘿油，新鮮係好食D，皮脆，無得頂，但係唔係好夠牛油，多返D更好。西多士，普通料，同外面差唔多，但係唔太夠熱，牛油要一段時間先溶得晒。雞翼，無味，凍食，算吧啦凍奶茶，叫左少甜，都係太甜唯一特別要讚，服務係冰室黎講，算好好"
2013-04-03,2,1,2,2,1,"金華冰廳相信都係太子區內一間廣為人知既餐廳。當中佢地最出名既係菠蘿油同菠蘿包啦，而小弟亦都係門口買過好幾次菠蘿油同菠蘿包，果然有水準，亦都證明到佢地可以係咁貴租既『藥房街』迄立並唔係僥倖。今日，小弟就與女友二人首次入內進餐，由於屬於下午茶時段，所以我倆都唔係十分肚餓，因此只叫你一個菠蘿豬排包&一個菠蘿油&雞排三文治餐配凍奶茶&散叫凍奶茶(無相)小弟本身都幾鐘意食豬排包呢一樣食物，但係就一路未食過用菠蘿包做既豬排包，所以係等緊果時都對呢個包充滿左期待，可惜既係，當食完呢個菠蘿豬排包之後就發現左有以下幾個問題：1.賣相十分差2.包身與內餡皆不熱3.整個包只有沙律醬味4.豬排與包沒有做到結合，基本上呢個只係一個菠蘿包入邊加塊豬排而並唔係菠蘿豬排包十分抱歉把菠蘿油和雞排三文治餐放在同一張相片，因為獨立的相片弄失了。不幸地這雞排三文治亦令我們相當失望：雞排三文治1.雞排十分韌，一口根本咬不斷，包點的大忌（不方便進食）2.騷味太重，令人食慾不振而菠蘿油亦表現平平1.菠蘿皮同包緊密地黏左一起，不會像有些菠蘿包皮還皮包還包2.牛油有股檸檬香，但在第一次進食的時侯會以為係擺係雪櫃辟味既檸檬3.比之前係門口買既菠蘿油凍（可能先比外賣再到番堂食）凍奶茶1.太甜2.茶味不足總括而言，金華冰廳的菠蘿油確實有獨到之處，但是別的食物談不上值得進內坐在一個不舒適和近乎沒服務的餐廳進食。"
2013-03-30,5,4,4,4,4,"由英國回來香港每次必來！厭倦了英式下午茶，是時候來個港式下午茶酥皮蛋撻一上來，整個人從jetlag中醒過來，酥皮真的很酥很酥，可是不會乾巴巴，一層一層的，像是千層酥一樣；蛋的部分非常滑嫩，蛋香特別特別的濃，甜度非常適中，完全不會cover蛋的香味和酥皮的牛油香菠蘿油的菠蘿包聽說是有運用荷蘭的進口豬油製作，健康麼？不健康~不過好吃的話，又是那句話，whocares?菠蘿包的皮非常非常的香脆，一路吃一路會掉碎屑，證明著菠蘿包真的很正中！！包的部分很軟很軟，fluffy到好像在吃棉花糖上的時候菠蘿包包剛出爐，滾燙滾燙，牛油很冰而且帶檸檬香味，不但味道特別而且還幫手減少了一般吃菠蘿油時的肥膩感，冰火交融的感覺好吃得沒話說"
2013-03-20,4,3,3,4,4,"始終食到這裡的菠蘿包了，來到不吃上的話，始終有點遺憾。撞正出爐之下，呈上的是陣陣香氣，入口的包身質感軟熟，上層的甜酥皮堅挺而鬆化，不會吃到一碟也是碎，原本家母推說不太肚餓，結果硬給我吃上半個，亦不禁讚一句好食!!還有炸雞肶都好好食!炸到個皮好脆，但入面D肉好入味好香!正阿!!沙爹牛肉米，清淡的湯底，配上爽身的米粉，上面的牛肉份量也多，味道亦很惹味，自不是甚麼貴價貨色，勝在帶點嚼頭，不韌之餘仲有肉味，算是不錯。"
2013-03-12,2,2,1,2,1,"每次經過這間餐廳外面都是有一堆人的，外面都咁多人，入面當然唔洗講啦雖然人是很多的，但等位時間都不會太長，因為食客們都好合作，快快食完便會走人的行街路經一於食個TEASET先同朋友一行三人叫了一個楊州炒飯+兩個雞翼茶餐先講講這個雞翼餐，有兩隻雞全翼、一個蛋撻再加一杯熱飲茶餐一上枱，雞翼竟然是凍的，連一點暖意也沒有蛋撻也是凍的，搞咩呀！蛋撻都凍，簡直係超難食呀！食客這麼多，食物都是凍的，這真是太差了楊州炒飯反而可以喎，飯炒得好乾身而且味道剛好喎以上的雞翼和蛋撻好差嗎，仲未係呀！唔知發生咩事現在連奶茶都沖得很差，成杯奶茶是沒有茶味的，只有甜味不要以為餐廳生意好，食物便可這樣，慢慢食客們會醒覺的"
2013-03-12,4,3,3,4,4,"我呢..正在減肥呢，可是減肥也是要放任一下自己，正如吊頸都要透氣的道理一樣。所以我在想，我都要吃了，就吃肥一點好一點的吧，所以我選了茶餐廳的王道－金華！一坐下我便叫了菠蘿油和蛋撻。很快來了。一個好吃的菠蘿油重要的是熱熱的菠蘿包加上一片厚厚的牛油。這就是金華成功之處！先不說他的菠蘿包比市面的大，還要是有份量的包包啊，不再是那輕飄飄的空心包！咬下一大口，牛油的香氣加上菠蘿包的甜味道，很幸福的感覺。哈哈哈哈哈。吃過菠蘿包後，是可愛的蛋撻時候。酥皮蛋撻一直是我的favorite!可是了，要找好吃的酥皮蛋撻真的很難。之前於金華吃過，可是了，今天讓我有一點點失望。蛋的味道有一點不足，也不太熱，失望了可是都來了，不可以讓自己失望的反家，我多點了一杯奶茶和雞翼。（可是我忘了拍照哈哈哈哈）那雞翼太太太太太好吃了！！！！！！是喜出望外的感覺。炸雞翼要炸的香可是不乾，裡面還有雞油！金華的雞翼是熱辣辣，脆卜卜，不乾，有雞油，吃了不感到膩，愛上了他了，我和他分不開了。一定要再吃"
2013-03-06,3,4,4,4,4,"想起來近年來到太子的金華都是買外賣菠蘿油、雞批和蛋撻，這夜就進店吃個晚飯。店內裝修有點懷舊feel。座位就如大部份茶餐廳般安排得較逼。幸好這時人客不多，我更可獨佔一張在繁忙時間要坐4人的卡位。從快餐餐牌中選了即煎芙蓉蛋飯，跟餐還有例湯和餐茶，$32。是日例湯是南北杏紅青蘿蔔肉排湯。喝起來味道還可以，喝了幾口淺嚐過便算了。雖說沒承諾不加味精，但沒有喉渴的感覺，應該不是太重手吧（或只是我喝得不多）。芙蓉蛋的確是即煎，還煎得頗香。裡面有些火腿、叉燒等，味道算不錯。但飯就盛好了在碟應該不短時間，飯屬微溫之餘連淋在飯面和碟邊的豉油都乾了。餐茶點了熱奶茶。茶香濃不會澀，喝來順滑。其實這餐最滿意的是這杯奶茶，看來下次還是只吃這裡的強項飽、餅配杯茶好了。"
2013-03-05,3,3,3,3,3,"人人來金華都是衝著菠蘿油來,但沒有菠蘿油的金華會是怎樣呢?這晚來到,其實本來也是想吃番個做晚餐的,不過也知晚上時份要來找個菠蘿油的機會是很微的.所以最後只點了個餐蛋麵來吃算了.說真的,這碗餐蛋麵實在是平平無奇,蛋煎得沒漏黃,餐肉用罐頭貨,切得厚薄適中,公仔麵煮得剛好,不會太淋還有點彈性,質素OK但真的沒什麼特別.這種你我在家也做得到的東西我又不會寫洋洋數百字去介紹的.加杯飲品一個餐要三十多元,其實不太化算,不過當你選擇要在街吃這種麵,便不能埋怨什麼.星洲炒米這個炒得頗乾身,配料都算幾豐富,不過辣度就不太夠.像我這種不吃辣的人吃便剛好,但大爺嗜辣便說吃起來完全不過癮.果然,金華沒有了菠蘿油,只是一家普通的茶記,"
2013-02-28,4,2,2,2,2,"位於旺角的金華冰廳連香港人都要乖乖排隊的餐廳因為在這的冰火菠蘿油，可是好吃出名的大家就算排上半天也要吃啦～除了大家熟知的菠蘿油跟蛋塔其實金華冰廳熱食、快餐也都有生意超級好的，而且一整個爆滿狀，幾乎沒有走道，擠死啦～蠻多東西食的在這裡.我享受了極罪惡的下午美食點心$24一杯奶茶跟一個菠蘿油其實也不便宜呀得獎菠蘿包先來說說這罪惡的菠蘿包外酥內軟.外皮很香很酥脆~~裡面夾的那層牛油是檸檬口味的耶!帶著檸檬的香味跟酸味~很特別尤其是剛出爐還是熱的呢!簡單的波蘿麵包夾一塊奶油，就是簡單好滋味啊。越吃越不安......隔天好像也增加了不少的重量凍奶茶茶味很濃郁，已經叫了少甜...也是很甜..不太適合我囉老實說在這裡是不可能慢慢食的人超多，座也不舒服，背也不知道給人撞到多少次服務更不用說啦..一副不愁没生意的樣子下次如果我想食也只會外帶菠蘿油囉"
2013-02-23,5,3,4,4,3,"我記得說過會做金華冰廳的食評，替這些人氣高高在上的餐廳做食評，有種無形的壓力，感覺一定要做得好。不過老實說金華冰廳最有名的就只有菠蘿油和酥皮蛋撻，就是全靠這兩個港式經典食物做得出色，吸引名人，外地遊客專誠來弼街幫襯老板娘，形容詳細不過也只是細緻描述一下菠蘿包和蛋撻，但這次專訪倒是讓我有很深的感受。金華冰廳對很多香港人來說都不陌生吧，經常在電視的飲食節目都有介紹過，要說茶餐廳食物之最，金華之菠蘿包應該可以算一席位吧，雖然很多茶餐廳都會自家做包點，不論是早市，茶市甚至宵夜都很受歡迎，加上來一杯港式奶茶，跟配一個蛋撻，雞批，就是一個很滿足的tea了，好配程度好比英國玫瑰花茶和一件塗上杏桃果醬的鬆餅，這種麻甩男人的專屬浪漫，我決定也要體會體會!那天到太子的第一站就是金華冰廳，我說過我喜歡食茶記食物，各樣因素都符合我對飲食上的基本要求，而且平靚正，正？沒錯，有留意openrice餐廳排行榜的你們都知道累積排頭幾位都大多是非常便宜，但都是有質素的茶餐廳，香港地茶餐廳林林總總，要突圍成為皆知巷問的程度，在歷史積年累月下，要在日新月異的餐飲行業突圍而出絕對不易，往往要成為人氣食店，獨有秘方和經驗老到的師傅都是必備的!當然，金華的菠蘿包出品大獲好評，亦為好食的菠蘿包作一個最佳的定義-就是菠蘿包達至菠蘿皮鬆化，而不易碎，基本上用鐵叉不會刺破的景界，吃的時候也不用像下巴穿隆的一邊吃一邊掉碎，狠狽十分!曾撰文寫賣變奏版菠蘿包出色的華嫂冰室，但仍有美中不足之處，可我在金華吃過菠蘿油是最完美，至今仍十分難忘,由於聽聞金華屬茶啡飽比較出色，因此這此僅試了數款包點。在某和煦的下午，幾名女生興奮的向著首次踏足的太子出發，來到金漆招牌的金華冰廳，人來人往的弼街，途人都被金華的牛油味吸引過來，駐足於店面專賣包點的小角，飽滿圓潤的菠蘿包和墨西哥包，還有十字包，雞尾包，都是精工細貨，剛出爐時更是誘人，香氣逼人，途人當然沒有抗拒的能力!閒日的下午時段，我們一行四人來到，不用等位，環觀店內，大概有一半的食客是本地人，其餘的都是遊客，原來金華有英文餐牌，方便外國遊客，而且上年紀的員工都能操幾句雞腸，基本對答都不成問題，初次來到，環觀店內到處都是不同報紙雜誌的報道，有的介紹不同港式包點的製法，有的介紹老板娘的賺錢秘技，琳琅滿目的掛滿牆，都叫我們嘖嘖稱奇!也有不同機構頒發的獎，當然少不了有openrice頒的得獎熱店!點餐時決定點菠蘿包，菠蘿油，墨西哥，雞尾包，蛋撻和西多士，還有凍奶茶，熱咖啡，熱奶茶，大概這幾款也是熱門的招牌菜式吧!還有一個規定的，就是每個客人最少purchase一杯飲品。一邊在等食物期間，觀察著待應們頻繁的在廚部端新鮮出爐的麵包，甚至女士也能把那底麵包盤放在頭以上，在狹窄的通道來往，看來熟能生巧，面不改容，相信手臂的肌肉也很發達吧!冰廳內一直都人聲鼎沸，有看報的白髮老翁，有媽媽帶剛放學的孩子吃下午茶，也有摸著餐牌一整天，把手中專業單反一直舞弄的外藉遊客，此眾生相好讓我寫出千字文了!此時，約在眼神漂到別人身上，浮著煙的麵包，飲品都上桌，架起相機，不!是手機內的相機鍵!一貫相機食先心態，這一張桌，突然是數把異機同聲的嚓嚓聲，有人在回味作品，看吧也是upload面書，instagram之類!我還是比較急不及待，和在旁友人先試招牌名物菠蘿油，跟雜誌看到的賣相略為不同，不是以約45°切入菠蘿包，然後在菠蘿皮上放入鮮牛油，這次卻是一般在底開一層，夾了牛油，驚喜的確欠奉!賣相分未致滿分，但用來襯托的Arthur牛油碟我挺喜歡^^,用了老常的吃法，先用叉輕力壓著菠蘿包，使菠蘿包變得扁身，上下層溫暖的飽皮都能夾著牛油，使之快速融化，被壓扁的飽皮厚度剛好能張開口進食，雖然麵包被壓著，飽的密度不會太疏或太密，一口咬落去，又馬上反彈，可見此為靚包，加上精華菠蘿皮幾乎完美，味道不太甜，牛油皮不至於很油膩，十分脆口，且真的不會掉碎，吃得很安心，那怕你著什麼Burberry乾濕褸，或是celine駝色上班服，只要包來張口，沒能阻擋你的愉快下午茶，還有冰冷的鮮油沒有半點膩感，反而冰火交融，牛油很香口，表露的幸福感好讓同桌的好友垂涎三尺了。雖然菠蘿包在香港十分普遍，但對它的來源卻一無所知，據說因為菠蘿包經烘焙過後錶面金黃色、凹凸的脆皮狀似菠蘿（即鳳梨）因而得名。菠蘿包實際上並沒有菠蘿的成份，麵包中間亦沒有餡料。菠蘿包錶面的脆皮，由糖、雞蛋、麵粉與牛油烘製而成，是菠蘿包的靈魂，要做得香脆甜美，而包身則是軟身才好吃。與麵飽最好搭的從來就是熱奶茶,單點來說，要花十五大元，但聽說金華奶茶也是上乘的貨式,奪過奶茶王之稱號，茶餐廳能做到飽點，奶茶皆出色絕不容易，我好期待金華的出品，相信十五元值得的!剛泡好的奶茶冒著煙，光聞上去十分香濃，呷一小口，金華選用黑白荷蘭淡奶，入口細滑，而茶底方面，奶茶有適中的紅茶澀味，加糖後除了澀味更是好飲，應該在拉茶的功夫做得好，做奶茶的師傅應該是有幾十年以上的功架。這杯奶茶果然是冠軍的材料，淡奶，紅茶比例對我來說是完美，我喜歡的!厚而滑,奶茶應是這樣，配搭起菠蘿油，呷一口奶茶，然後一口飽，真嘆!再來試的是西多士，也是出名做得好的，就這樣看是跟民華的有很大差別，這個做得不太厚，兩片白麵飽炸後明顯失去鬆軟的質感，但是炸得功力還不錯，沒多炸燶出現的焦絲，其實反而這個厚度方便進食，先把牛油搽得均勻，再放糖漿，每枱都有提供一瓶糖漿，看怕也是講求效率之舉,而切法則不切九格，用diagonal方式，hehe,切開四舊剛剛好。剛切好，還見到西多士的夾層塗了果醬，果然是很重口味，還記得中一時和友人到餐廳吃西多士，還會加砂糖。年輕的我當然沒有想肥不肥，一大匙砂糖溶於糖漿中，混和牛油，平凡的白麵包就這樣變得不單調。還有當然是必點的酥皮蛋撻，我知道有很多茶餐廳都出名做蛋撻的，有金鳳，新華，檀島等，個人覺得這幾間中還是檀島最好味，酥皮雖不知有幾多層，但就是吃得出酥皮鬆化無比，蛋芯剛熟的狀況，像吃嫰蛋般細滑。今次試金華的出品，上碟同樣用Arthur碟，蛋撻是剛出爐時端上的，輕動碟子，蛋芯還在半凝固的狀態，還記得小時候總愛用鐵匙光吃蛋芯，剩下蛋撻皮不吃。原來這是淑女之舉。這次當然是整個蛋撻吃，酥皮做得的確不錯，十分鬆化香脆，搭上鮮黃嫰滑的蛋芯，果然為招牌菜式，新鮮出爐大概便是王道。再呷一口熱奶茶!呼!接下來還有墨西哥包，看到牆上的剪報，有關介紹墨西哥包的源來，有聽說金華冰廳的墨西哥包做得比菠蘿包好,先從外表說，墨西哥包磋得較圓，size也比較大，咬落去墨西哥的皮較易掉碎，微甜的外皮和麵包一拍即合，可是麵包的密度略為不高，不易飽肚，而且似乎比菠蘿包更油膩，吃罷滿手肥油，似乎卡路里與菠蘿包不相伯仲，以港式甜包來說，我更喜歡鮮奶球，特別是剛出爐的鮮奶球，甜度點到即止，而且外皮不易碌落，較方便進食。但以金華的墨西哥的出口，絕對是比同行高出一班，味道也較為正宗。若你是愛吃墨西哥包，皇后大道中的快樂餅店的墨西哥包絕對不令你失望。有關墨西哥包的傳說，許多人以為這款麵包是從墨西哥傳來，因為脆皮像墨西哥草帽，才取名叫“墨西哥包”；事實上，這款麵包有著不折不扣的華人血統。當年一對姓伍的夫婦，為了紀念移民墨西哥時，持機關槍送貨打下江山的奮鬥歷史，發揮創意融合墨西哥傳統甜麵包及港式菠蘿包的做法，獨創了這種膾炙人口的知名麵包。伍氏夫婦想到墨西哥有一種傳統甜麵包，配合港式菠蘿包的做法，以牛油、糖及少量麵粉，做成漿狀的甜麵糊，鋪在麵糰上烘烤。結果這種頂著脆皮甜帽的鬆軟麵包，受到一致好評，客人更是絡繹不絕。伍氏將這種改良自墨西哥傳統甜麵包的創新麵包，命名為“墨西哥包”。至於雞尾包，也是碰巧是出爐的Timing,金華的雞尾包是搓成撱圓形的，和街外的麵包店搓成長形的不同。據說，雞尾包是取其cocktail的意思。戰後物資缺乏，而當時港人對麵包仍不大接受，一些麵包往往即日未能售清，扔掉實在太浪費，於是便有人想到仿傚中秋節過後，把賣剩的月餅改造為雞仔餅的原理，把賣剩的包搓碎，再加進糖變成餡料，於是便創造出雞尾包。這樣一來，除了更適合香港人口味，令銷量提升，也由於雞尾包中間加進了這些餡料，因而減省了麵粉的消耗，可謂一舉兩得。金華的雞尾包也是正宗的做法，包面是以S字形塗了墨西哥醬，即用雞蛋，牛油，低筋麵粉和糖混和的醬，這當然是雞尾包的特色之一，再灑上芝麻，更把麵包的香味帶出，更重要當然是甜而不膩的椰絲餡，唯可惜的是金華的雞尾包餡比預想的少，吃到近一半才吃到椰絲餡，椰絲餡充滿奶油香，味道濃郁豐腴，有越食越想食之癮，但餡真的給得吝啬了點。這次也試了凍奶茶和熱咖啡，因為是最少purchase一杯飲品，我們都點了奶茶以外的名物，凍奶茶在炎夏是最佳的選擇，特別在人來人往的太子花園街，比起對街的椰汁大王，金華的奶茶底上乘，無論凍飲或熱沖，都香濃無比，而且用絲襪袋沖的拉熱配合黑白淡奶，一拍即合，滑且不澀。也試了金華的熱咖啡，自己本身很愛飲咖啡，很濃doubleshotexpresso也接受到,雖然不太期望一般的茶記能泡製很出色的咖啡，但金華的熱啡卻令人喜出望外，甫上桌已經嗅到很香的咖啡香，不加糖先試一口，挺苦的，加半匙糖剛好，入口香醇，與一般茶記下的咖啡精不同，飲完真讓人精神一振!建議愛飲咖啡的人一試金華的港式咖啡。悠然的一日，我們姐妹們不知可時又能相聚，我常說快樂不一定用物質刻意營造，看到facebook頁面有不少朋友都說到甚麽高級餐廳，酒店享餐，的確這種luxury會讓人陶醉，但對我來說，有一個難得的機會到一些美而廉的餐廳，吃一些有心思的餐廳，感受到老板娘的真誠，這就是香港味道，雖然我鍾愛洋人文化，但至少我仍尊重本地獨有文化，只須付上六元的菠蘿油，絕不能用低俗形容，因為它蘊含的是更是不能衡量的。可幸的是，近年金華，澳牛等名牌餐廳都受年青人歡迎，應未至於式微，希望這一份香港味道能得以傳承，茶餐廳文化依然有著舉足輕重的地位。"
