time,taste,environment,service,hygiene,indigestible,comments
2022-07-08,5,5,5,5,5,"今日去左間cafe食lunch，成棟大廈都好多野食，呢間cafe係10樓，架𨋢一開門就係餐廳，都好有驚喜，餐廳天花掛滿乾花，餐廳唔算大，但環境靚，周圍都係打卡位😌😌Lunchmenu可單獨叫，亦可以+$45轉套餐。套餐有餐湯+餐包+飲品。最後我地要左兩個set日式壽喜燒牛肉溫泉蛋茶漬意大利飯有好多牛肉，牛肉係高質的，絕不是那種廉價的牛肉，個湯帶有陣陣清淡的茶味，配上溫泉蛋的蛋汁，正原隻軟殼蟹黑松露意粉隻軟殼好大隻，好脆好食😋意粉有好多黑松露醬，加分餐湯係南瓜湯，好足料好香滑，南瓜味十足。飲品係黑芝麻Latte。黑芝麻latte超濃黑芝麻香味，唔會好甜，大滿足😁朋友果杯係紅寶石巧克力，佢都話好飲。餐廳無限時，傾左好耐計，好飽同好滿足"
2022-07-08,4,5,4,5,4,"再三品嚐的小餐廳依舊充滿著溫暖洋日的氣息☺️紛紛暗暗的感覺真讓人放鬆心情舒暢起來🥰▫️主食🔸主食+$45可轉跟餐內含是日餐湯(雜錦羅宋湯🥣)餐包(穀物餐包🥯)&餐飲($55以下飲品🍵☕️)..看見這麼優惠的價格當然第一時間轉為跟餐😝▫️是日餐湯&餐包是日餐湯&餐包$45是日餐湯&餐包$45▪️餐湯-雜錦羅宋湯🥣內含多款健康的蔬菜.酸酸甜甜又開胃🙂健康感十足▪️穀物餐包🥯溫熱的小餐包軟綿綿又鬆化.再加上內含多款穀物.令口感豐富有層次😁(重帶一題必須趁熱吃.否則會變得有點硬)明太子岩鹽燒蟹棒貓耳朵$138明太子岩鹽燒蟹棒貓耳朵$138明太子岩鹽燒蟹棒貓耳朵$138▪️明太子岩鹽燒蟹棒貓耳朵$138🤩wow..真的特別喜歡這間餐廳的貓耳朵產品😎貓耳朵煙煙靭靭配上明太子醬&魚籽粒粒令味蕾充斥着大海的鮮味😈另外.不得不提的是蟹籽粒粒&魚籽粒粒的相互配搭令口感大大提升更有層次.口口都是爆珠感相當刺激😽法式藍蟹肉蝦膏汁扁意粉$148法式藍蟹肉蝦膏汁扁意粉$148法式藍蟹肉蝦膏汁扁意粉$148▪️法式藍蟹肉蝦膏汁扁意粉$148法式蟹肉蝦膏汁扁意粉賣相精緻十足☺️滿滿蟹肉充斥著扁意粉之上🦀️吃下完完全全的都能感受意粉&蟹肉緊密的牽連♾淡淡散發出蝦膏的鮮香.醬汁濃稠又creamy😍內裡更搭配多種海鮮：蝦🦐魷魚🦑蝦肉🦐等等..令味道更鮮甜可口▫️餐飲黑芝麻latte$3黑芝麻latte$3▪️黑芝麻latte始終如一的我當然必選黑芝麻latte😎黑白相混的latte.啖啖濃郁黑芝麻香😍甜甜的真讓人二話不說的立即乾掉了😚"
2022-07-07,4,5,5,5,4,"今日約咗個好耐冇見嘅朋友出嚟食lunch，因為佢帶埋小朋友出黎一齊食，所以我哋都揀咗一個舒服得來又有BB櫈嘅餐廳！希望大家都食得舒服，見到呢間餐廳環境好靚，擺設都好特別！而且嚟到嘅時候職員都好好幫我哋拎咗張BB櫈比我地👍🏻叫咗兩個lunchset😋意大利煙肉鹹蛋黃貓耳朵$128兩個餐湯應該係紅蘿蔔湯嚟嘅，打到好滑好香，餐包都係熱住上餐！個意粉好出色，佢嘅鹹蛋黃味好出，而且煙肉唔係平時嗰種薄嘅煙肉，係有少少似厚既火腿肉咁，食呢個意粉好開胃！‼️好食指數8.5/10‼️推介指數8.5/10😋壽喜燒牛肉溫泉蛋茶漬飯$148估唔到呢個飯底係用意大利飯，食落壽喜燒嘅味道唔算好濃，但係牛肉同溫泉蛋都非常之滑，加上茶漬飯真係好新鮮！然後叫咗兩杯飲品，睇呢度嘅餐牌感覺到應該咖啡好出色，果然係好好飲既咖啡～‼️好食指數8/10‼️推介指數8/10😋冰拿鐵，咖啡味好濃奶好細滑，唔會淨係重奶味呢個好飲！😋冰咖啡莫卡，朋友話都唔會係好甜，而且加咗少少可可粉都係好好飲！總括嚟講我覺得餐廳員工都好細心，而且環境係好好好適合二人撐枱腳或者係談心嘅好地方！🍽️走過十萬八千里找到你📌旺角彌敦道575號LadderDundas10樓☎️98898055⏰星期一至日12:00-22:00"
2022-07-06,5,5,5,5,5,"小朋友考試放早，比佢食飽飽先有力便出真功夫🤣🤣咁緊係要帶佢食好嘢啦🥰🥰lunch要食得精又要靚仲可以打咭Woo現今d小朋友真係好有要求呀🤣🤣🤣呢度嘅精選午餐有湯有包包仲有嘢飲添“正”呀💯南瓜湯同餐包，嘩❤️🎃南瓜湯真係好濃喎😁好香濃嘅南瓜味好好味🤩香滑🎃南瓜湯好正呀💯配埋個麥包包健康感滿分😉🦀炸軟殼蟹黑松露忌廉汁扁側邊意粉，最中意就係食軟殼蟹腳架啦😁嘩😃好大隻軟殼蟹🦀呀👍👍脆卜卜睇吓Woo😍😍裡面仲有好多蟹膏添呀🤩黑松露忌廉汁好Creamy扁意粉又爽又彈牙💯💯炸軟殼蟹黑松露忌廉汁扁側邊意粉日本壽喜燒🐮牛肉溫泉蛋茶漬意大利飯，好fusionfeel呀出奇地夾，牛肉係超多架😍配埋茶漬將d壽喜燒嘅甜中和番再配上煙煙韌韌嘅意大利飯，簡直係絕配👍👍日本壽喜燒🐮牛肉溫泉蛋茶漬意大利飯黑松露薯條配黑松露醬👍❤️厚切薯條係最正架，因為超多薯仔蓉Yummy加埋勁多黑松露superyummy呢😋😋黑松露薯條配黑松露醬🍓士多啤梨果醬梳打，好濃士多啤梨味好甜又清爽👍🌹玫瑰牛奶咖啡☕️好香玫瑰花味連飲落都可以食到d玫瑰花真係好令人回味😋😋士多啤梨果醬梳打、玫瑰牛奶咖啡走過十萬八千里找到你旺角彌敦道575號LadderDundas10樓"
2022-07-05,3,4,4,4,3,"嚟到旺角呢間Cafe，係一間裝修得好文青仲有好多乾花嘅Cafe。星期六兩點去到，冇book位都唔洗等，不過啲位都坐滿晒，如果唔想等就最好book位啦😝明太子岩鹽燒蟹棒貓耳朵$138明太子都幾香，但略嫌味道唔係太夠，不過唔鍾意太濃味嘅可能會覺得啱啱好😹貓耳朵意粉因為中間凹陷，造型好似貓耳所以有呢個名，但味道食落同其他意粉其實差唔多。不過由於比較厚身，所以食落有啲硬，自己唔係太鍾意呢個口感。而蟹棒就係普通蟹柳冇咩特別😹雖然仲配咗啲三文魚籽同蟹籽增加口感，但食落去有少少腥☹️整體份量唔算好多，味道ok但唔算好出色。3.5/4😋法式藍蟹肉蝦膏汁扁意粉$148雖然話有蝦膏汁，但食落似普通蟹肉意粉🤣扁意粉軟硬適中，加埋啲汁味道唔錯，蟹肉份量都OK唔算太少，而且蟹味都幾足，鮮甜就稱唔上😛雖然唔濃味，但意粉比較掛汁，所以食落味道啱啱好，會比上一個貓耳朵麵好食😋4/5😋配餐$45有餐湯、麵包同包一杯$55以下嘅飲品嗰日嘅餐湯應該係紫薯忌廉湯，本身對紫薯印象都麻麻，好多紫薯甜品都有啲化學嘅紫薯味。但呢個湯就冇呢個情況，食落得淡淡紫薯味，飲落都幾順口。送嘅餐包就比較硬，咬到上顎都損晒😹而飲品就揀咗杯阿華田，配埋個木盤同乾花好靚，味道就正常飲到嘅阿華田味😝作為打卡Cafe食物都唔錯，但唔算太出色。雖然環境幾靚，但有啲暗，而且同隔離位都近，想影靚相就唔好太介意人地眼光啦🤣"
2022-07-04,4,4,4,4,4,"朋友介紹話油麻地區有間上樓西式cafe，鍾意食嘢打下卡都唔錯，我其實係比個餐廳名吸引嘅*走過十萬八千里找到你*😂。一入餐廳就比天花上嘅一偏乾花嘅花海吸引😂即時打卡啦，餐廳地方唔算好大，但感覺乾淨整齊。先黎意大利菜湯同餐飽，個湯好多料，味道好濃郁。🍝北海道帆立貝海膽醬意粉-擺盤好靚，兩隻帆立貝鋪左係面，size好大隻，下面嘅扁意粉咬口帶煙韌，係我鍾意果種質感，而且掛晒汁好入味。🥣安格斯牛肩胛一口牛溫泉蛋茶漬飯-飯底粒粒圓潤飽滿，上邊鋪滿大量木魚碎同紫菜碎，仲有一隻溫泉蛋；一口牛份量都唔小，氹氹一個圈圍住個碗邊，夠厚身咬落非常有口感，入口甘香；將木魚碎、紫菜碎連同溫泉蛋一併撈勻，即時將茶漬飯嘅底味提升，鍾意食茶漬飯嘅，呢個都係幾好選擇。"
2022-07-03,1,1,2,2,1,"週末中午一個人諗住去間靚靚哋的餐廳Hea一Hea，上網成日見到呢間嘢彈出嚟啲相好似好靚，Bookmark左一段時間終於有時間去試一試，點知就中伏啦。網上照片好優雅有好多花，其實餐廳非常細好逼夾枱貼枱，最大問題係坐滿人非常嘈吵。侍應係幾個年青的少男少女，冇乜嘢做時都係喺度玩緊手機。一出lift就係餐廳，坐低後見到餐牌感覺已經唔太好冇乜得揀，終於叫咗個好似$140乜都唔包的散叫魷魚墨汁risortto，再加四十幾飲品，埋單二百幾蚊。個墨汁飯基本上冇乜料仲要好淡無味，上邊有隻魷魚筒仲離譜好似白烚咁，唔新鮮仲要好硬咬唔開。嗰杯熱綠茶latte溫度唔凍唔熱好難飲。最尾嗰碟飯只係食咗¼，求其嗱嗱臨飲完杯野就即刻走，因為環境嘈到個頭好痛。本身好少寫食評，但係蒲開油尖旺，二百幾蚊一個lunch求其樓下五六十蚊個set嗰啲餐廳都好食過佢好多，如果環舒適寧靜服務貼心食物質素差少少都可以接受但係呢度真係乜都冇，咁嘅情況我食完一肚氣好後悔冇加幾十揀樓上高級啲嗰啲餐廳，網上相片完全反映唔到事實真係要慎選。"
2022-07-01,2,3,4,4,2,"見openrice食評唔錯，所以就黎試下。一入去餐廳雖然地方細細但裝修幾精緻。不過嗰種昏暗嘅燈光係令人昏昏欲睡既感覺，唔算特別舒服。應該白天去係好啲。至於食物，兩個人叫咗1.傳統意大利式嘅carbonara2.軟殼蟹吉列豬扒漢堡包3.明太子蛋黃薯條4.玫瑰抹茶latte5.玫瑰咖啡食完呢餐飯之後我同朋友都覺得口渴，應該係味精作用。嗰兩杯嘢飲係ok好飲嘅，不過嘢食又未好到要再幫襯，加上油尖旺依家有咁多樓上cafe，想試新嘢可以試下第二間先。。。"
2022-06-30,3,4,4,4,3,"疫情關係，舊工友整整一年冇見，相約食個dinner。舊工友揀了這間""走過十萬八千里找倒你""，舖頭名稱好特別，環境裝修得好美麗。天花有乾花吊起，牆身好似幅圖畫，好靚嘅月亮，底顏藍色。柯打了四人套餐包餐湯和麵包。三文魚沙律，賣相好靚，煙燻三文魚唔鹹，味道ok。慢煮牛肋骨、樹蜜糖芥末醬。豬肋骨冇味。慢煮安格斯牛板筋：好味道肉汁juicy。磯燒魷魚筒墨汁意大利飯。魷魚筒煙韌，飯鬆軟，好味。法式鹽蟹肉蝦膏汁意粉,醬汁加埋蟹肉味道唔錯,好creamy。日式炸魷魚圈,香甜鬆脆。整體嚟講，環境裝修係唔錯嘅。味道一般啦，飲品冇特別。"
2022-06-29,5,5,5,4,4,"想嚟呢間餐廳好耐勒，成日見好多人喺度打卡，店舖入面有好多乾花做裝飾，仲有幾幅壁畫for人打卡添📸意大利煙肉鹹蛋黃貓耳朵$128貓耳朵煙煙韌韌好有咬口，而個醬汁整得唔錯！配上煙肉同鹹蛋黃碎，口感層次豐富😋卡邦尼意粉$108面頭有隻溫泉蛋，將佢同意粉撈勻，每條意粉都掛滿醬汁，入口好柔滑ƈɾҽαɱყ，伴隨而至嘅係濃郁嘅蛋香滋味！餐湯加麵包+$45@餐湯係濃郁香甜嘅蕃茄湯，麵包沾上蕃茄湯嚟食，好好味😋玫瑰抹茶+$5｜荔枝梳打抹茶面頭有啲玫瑰花🌹抹茶味濃郁，荔枝梳打好夠氣，荔枝味好fresh💥"
2022-06-28,4,5,5,4,4,"無人知道行十萬八千里要幾耐，直到搵到先知道行完。可能係偶然，亦都可能係命中注定要遇上呢個地方。🤔·日本三文魚籽海鮮龍蝦汁意大利飯🦞睇得出係有心思嘅擺盤嚟，唔錯唔錯～海鮮有煎海蝦、青口，每樣食落都好新鮮。比較有驚喜嘅係收埋咗少量蟹籽🦀️落啲risotto到，味道好鮮甜。至於risotto亦都唔會太濕，跟住飯有返適當嘅硬度，幾好幾好～😆·日式鰻魚意粉🍝鰻魚係其中一種我鍾意食嘅魚，佢串起變咗串燒咁樣汁燒，但又唔會燒得太乾，個汁甜度適中，放埋木魚絲郁郁吓，好睇又好食。😋夾埋軟硬適中嘅扁意粉isgoooodd!!!🤭·BlackLatte☕️其實就係BlackSesameLatte黑芝麻拿鐵。飲落有好重黑芝麻味，加埋奶係好重奶味，成件事係好順滑，飲得好舒服。😌·紅寶石巧克力草莓鮮奶🍓🥛玫瑰花瓣就好似紅寶石咁，散落喺成杯嘢飲同木盤嘅上面，好有詩意～好creamy嘅奶泡加飲落淡淡奶香嘅鮮奶，再配埋士多啤梨肉同朱古力嘅清甜配搭，係幾夾嘅！！炎炎夏日飲冰凍🧊嘅佢真係不得了！！😎紅寶石巧克力草莓鮮奶🍓🥛BlackLatte☕️日式鰻魚意粉🍝日式鰻魚意粉🍝日式鰻魚意粉🍝日本三文魚籽海鮮龍蝦汁意大利飯🦞日本三文魚籽海鮮龍蝦汁意大利飯🦞日本三文魚籽海鮮龍蝦汁意大利飯🦞蕃茄湯連麥包"
2022-06-28,4,4,4,4,4,"LunchanditwasmydecisionthistimeandIdecidedtotryoutanupstairscafethatisextremelypopularinMongKok.CalledSomeDayorOneDayCafe,ithadphotosofaplacewithlotsofdriedflowersontheceiling.Andwhenwearrived,thatisexactlywhatgreetedus. Theplacewasn'tverybigbutitwasquitepictureworthylooking.MenuisinChineseonly.ThereisnoEnglish.Theyservecafestylefoodwithagoodvarietyofitems.Wedecidedtoorderfromthelunchmenuwherethereisachoiceofvariousmains.Toupgradetoaset,youadd$45whichincludessoupoftheday,breadandanydrinkunder$55whereanythingover$55,theywilljustsubtractthedifference.IhadtheRoseMatchaLatte($56butwithset$1).Itwasalotsweeterthanotherplaceswithastrongtasteofrose.Prettylatteartwithbitsofrosepetalsontop.BoyfriendhadtheIceRubyChocolateStrawberryMilk($68butwithset$13).Notassweetwithalightchocolateytastewithhintsofstrawberry.Therewassomestrawberrypulpfoundinitaswell.Thesetupgradecamewiththesoupofthedaywhichwas creamofcarrot.Nottoothickbutdefinitelylotsofcarrotflavour.Thebreadwassoftandwarm.IhadtheDeepFriedSoftShellCrabLinguinewithaTruffleCreamSauce($138).Whatsurprisedmethesoftshellcrabwasseasoned.SomanyplacesI'vehadthis,thislittlethingisoftenforgotten. Thecreamsaucewasthickandrich.Lotsofmushroomswerefoundandthetasteoftrufflewasn'ttoooverpowering.BoyfriendhadtheSukiyakiBeefRisotto OchazukewithOnsenEgg($148).Thebeefwaslightlymarinaded.Therewassomebonitoflakesontop.Theonseneggwassoftandtheyolkrunnysoitcreatedaselfsauce.Thedashiwasverystrongandflavourful.Addingitgaveitanextralayerofumami.Whenthemenusaidrisotto,wetookapeak.Andyes,theyusedrisottoinsteadoftheusualrice.AveryinterestingEastmeetsWestdish.Portionswerequitegenerousandfoodwaswellseasoned.Averyprettyplaceaswell.Icanunderstandwhyitissopopularevenonaweekday."
2022-06-27,4,5,5,5,4,"非常IGable的餐廳，我覺得最靚的打卡位就係𨋢口一出的直望位置，天花同窗邊都佈滿乾花，打卡會好靚。餐廳的牆上畫左不同特別的壁畫，我今次就正正坐在壁畫旁邊，邊食嘢邊觀賞壁畫同整個環境，當然影相係基本😁特色煮大利麵日式燒汁蒲燒鰻魚扁煮粉$148蒲燒鰻魚燒得剛剛好，上碟時炭燒香撲鼻，扁意粉吸左鰻魚汁，味道甜甜地特色意大利飯日本三文魚籽海鮮龍蝦汁意大利飯＄178三文魚一粒粒夾住粒粒意大利飯，配埋香濃龍蝦汁，口感特別，味道幾夾+$45跟餐（包是日餐湯，餐包,$55以下飲品）鮮奶抹茶拿鐵重鮮奶香既抹茶拿鐵，唔太苦，幾易入口紅寶石巧克力草莓鮮奶拿鐵賣相上打個滿分，飲落好甜，朱古力同草莓味道好夾，紅寶石為呢杯飲品增加少少口感同特別味道"
2022-06-27,5,5,5,5,5,"走過十萬八千里找到你💛聽個餐廳名就知道呢一間餐廳好浪漫💛個餐廳唔大但每個位都好用心咁樣裝飾過成間餐廳嘅天花板都有乾花😍超靚好溫柔我覺得啲食物都有花做主題🤣仲要唔單止睇得仲好好食😍🐟日本三文魚子籽海鮮龍蝦汁意大利飯$178好好食！好香龍蝦汁味🤤意大利飯軟硬適中重點係十分之足料！佢有一隻勁大嘅大頭蝦勁大嘅青口超多蟹肉同三文魚籽仲要個飯入邊仲有好多八爪魚腳同埋蜆肉唔怪得佢個名有海鮮兩個字真係超驚喜！🍝北海道帆立貝海膽醬意粉$178Omg!超好食！鍾意食海膽嘅人一定要叫！超香濃嘅海膽味！好濃郁！每一條意大利麵都掛上濃郁嘅海膽汁🤤兩粒大大粒嘅帆立貝煎得啱啱好😍最後灑上木魚片+$45就可以變成套餐超抵食！建議大家一定要加！淨係杯嘢飲都值回票價！🥐餐湯&餐包是日餐湯係南瓜湯好濃郁而且個餐包一啲都唔Hea想你仲係暖笠笠🤤重點！兩杯嘢飲超級出色！🍵鮮奶抹茶痴晒線！佢哋個barista好勁！抹茶鮮奶都拉到花！仲要唔係最簡單嘅心形！證明個奶打得好好而且個抹茶都衝得好好仲要灑上乾玫瑰花瓣真係打卡一流🍓紅寶石朱古力草莓鮮奶Omggg!!超級足料！勁多草莓！每一啖嘅鮮奶入邊都係好多嘅草莓蓉超好飲！超驚喜！值得一讚嘅係我叫你兩杯嘢飲都唔會好甜！我諗佢應該冇額外再加糖水入去！超中意係真係用咗本身鮮奶同埋草莓嘅甜真材實料！"
2022-06-27,5,5,5,5,5,"餐廳佈置上都放左啲心思，有好多乾花，想打卡影下相都幾靚！我地平日夜晚嚟都唔算多人，冇爆場。Menu款式選擇唔算太多，我地就叫左2道主菜食。安格斯牛肩胛一口牛温泉蛋茶漬意大利飯茶漬意大利飯呢個配搭好特別，出面好少見，因為意大利飯本身口感都偏硬，所以就算有湯荼浸住都唔怕淋晒，再撈埋溫泉蛋都幾好食，牛肉份量都唔少，粒粒都幾大粒，再配埋啲菇一齊食，都幾特別。日本三文魚子海鮮龍蝦汁意大利飯第一啖食到龍蝦汁味幾濃，配埋三文魚子、青口同蝦一齊食都幾夾，口感都幾豐富，個飯唔會太鹹，軟硬適中，個人鍾意呢個飯多過上面個茶漬意大利飯。"
