time,taste,environment,service,hygiene,indigestible,comments
2022-06-15,5,5,4,4,4,"中環為食龍已經一早入左我個必食list度😋最大嘅對手係無時間去食🤡今次終於食到啦😍🦖餐廳正門霓虹燈招牌好吸睛👀店內設計好有森林feel🌳🌳周圍都係恐龍🦕🦖我同朋友係咁影相😂▫️腐皮御膳+迷你吞拿魚腩茸卷($178)聽講腐皮壽司係呢度嘅名物當然要試下😍仲有兩個set比你揀我揀左choiceA🍣蟹膏三文魚籽、炙燒蟹沙律、柚子胡椒油甘魚蓉、和風汁帶子、明太子厚燒帶子🍣腐皮味道增加左壽司嘅甜味加上不同配料醬汁嘅配搭特別喜歡柚子胡椒油甘魚蓉🐟通透魚肉不帶一點腥味配上微辛柚子胡椒醬甜辣嘅感覺好開胃吞拿魚腩茸小卷一啲都唔馬虎飽滿魚腩茸餡配上葱花好滿足😍▫️黃金吉列池魚(+$28)香脆吉列魚柳魚味較重最正係無骨啖啖肉好正😍▫️迷你火炙海鮮刺身丼+冷蕎麥麵($136)雖說迷你剌身都有好幾款吞拿魚、左口魚裙邊、帶子、甜蛋(呢個唔算🤣)用料新鮮左口魚裙邊尤其出色👍冷蕎麥麵好爽口冷麵汁味道清甜仲有埋海苔雜菇做配菜嘆埋杯冷泡綠茶🍵"
2022-06-15,5,5,4,4,4,"🐝為食龍(中環)🐝…今日去咗中環呢間裝修好靚嘅日本餐廳🫶🏻，有兩層，每個位都係打卡位，氣氛好好😆❤️…✨迷你火炙海鮮刺身丼+冷蒿麥麵$136呢個海鮮刺身丼有好多件火炙嘅刺身，包括左帶子，玉子，吞拿魚同左口魚‼️😍件件都好新鮮，仲有冷蕎麥麵，麵質彈牙😆正！💗✨炙燒醬油左口魚丼$168呢個左口魚丼就有超多片左口魚，多到數唔曬，可以一啖左口魚一啖飯🥰😋😋，啲飯都有好多飯素，好易入口。仲有綠茶，海帶同腐皮👍👍✨latte+$28奶同埋咖啡嘅比例好好，一啲都唔苦😍💗✨奶蓋白玉鳥龍+$42呢個就真係打卡必點，奶蓋好甜，好gip身，白玉三粒都好彈牙好煙韌，加埋烏龍一齊飲好正‼️👍😍😍…整體評分食物：🤍🤍🤍🤍🤍服務：🤍🤍🤍🤍環境：🤍🤍🤍🤍🤍價錢：🤍🤍🤍🤍…📍中環些利街2-4號LLTower地舖及1樓"
2022-06-15,5,5,5,5,5,"想要更多食物推介followmeonopenrice/instagram👉🏻@joyceous.tummy👈🏻店舖位置都有d隱蔽搵左一陣個門口係邊🤣本身想食另一間餐廳點知原來星期日無開唔打唔撞去左呢間超有驚喜👍🏻🥳Ⓙ夏威夷肥仔$78個名好得意其實係鰻魚青瓜芝士壽司面頭有滿滿的芝士然後壽司卷入面都仲有一塊芝士鐘意芝士ge一家要試呢個青瓜又可以balance番成件事唔會膩Ⓙ腐皮壽司同普通壽司唔同唔係用紫菜而係用腐皮今次試ge幾樣都好高質:明太子芝士蛋黃三文魚$35炙蟹膏厚燒玉子$32蔥吞拿魚拖羅蓉$34炙燒檸汁帶子$36柚子左口魚$33"
2022-06-15,3,4,3,3,3,"之前銅鑼灣嗰間只有立食，依家搬咗嚟中環係有得坐低堂食嫁🪑所以我都終於去食咗🤣佢平日有lunchset會抵食啲，我去嗰日咁啱冇做set只有散叫，所以都有啲貴🤔-🥟腐皮壽司芝士蟹籽厚燒玉子$29蟹膏甜蝦$34牛油蒜香赤蝦$35蔥吞拿魚拖羅蓉$35炙燒檸汁帶子$36柚子左口魚$33柚子胡椒油甘魚蓉$29炙燒北寄貝沙津$29💁🏻‍♀️佢一嚿都幾大會有啲膩，我哋一人食三嚿就已經飽咗七八成🙈如果係一半份量會更好，可以食多啲唔同款式，但要切一半share又好難分會散晒🤔-🍙西雅圖鬼妹(半份)$74💁🏻‍♀️依個卷係用咗kimchi醬嫁好食呀👍🏻-🦴避風塘單骨雞翼$79💁🏻‍♀️唔夠多避風塘脆脆，所以食落會普通咗啲冇咁惹味，得6-7條算少貴-芝士拼盤$148💁🏻‍♀️芝士條有拉撕效果😋但都幾貴好貴，薯條加芝士會乾咗又唔脆，變得唔好食🙈"
2022-06-15,4,5,5,5,4,"餐廳環境佈置得好有心思，好似置身於侏羅紀公園，周圍都有好多樹同恐龍🦕🦖意外地呢度最出名係腐皮壽司，必食！腐皮御膳五件+3件迷你吞拿魚腩蓉卷定食$178佢有分A&Bset，一於試晒兩個！✨SetA✨蟹膏三文魚籽灸燒蟹沙律柚子胡椒油甘魚蓉和風汁帶子明太子厚燒玉子✨SetB✨蟹膏三文魚籽蔥吞拿魚拖羅蓉炙燒北寄貝沙律柚子左口魚芝士蟹籽厚燒玉子全部都好好食😋好足料，大大件，餡料好飽滿😍食材好新鮮，味道配搭得好好👍🏻跟餐仲有杯綠茶、腐皮、昆布，亦可加錢叫飲品我地點左《日本蜜柑茶》好驚喜！味道清甜又清新《西村焙茶朱古力》飲到淡淡焙茶味👍🏻呢度嘅飲品都幾有特色，唔錯！雖然食五件壽司三件小卷價錢睇落都唔平，但加埋周圍環境，影下相打下卡，都唔錯呀👍🏻記得book位講定想坐梳化位/高檯打卡位呀"
2022-06-14,4,4,4,4,3,💛為食龍🦖@中環📍中環些利街2-4號LLTower地舖及1樓早前疫情試左HungryDino既外賣團購試左佢地最出名既腐皮壽司便當🍱🍣16件腐皮便當$568有8款腐皮壽司各2件每一件腐皮壽司都好大件夠足料有滿滿既餡料🤤✨炙燒檸汁帶子帶子好厚身口感彈牙肥美鮮甜😍壽司飯加左🍋檸汁酸酸地開胃好多😋✨甜蝦蟹膏🦀️蟹味濃郁再加埋3隻甜蝦🦐一件壽司可以食到2樣嘢好滿足🥰✨炙燒蛋黄玉子厚身既玉子充滿蛋香味🥚帶有燒芝士香燻味✨蔥拖羅蓉上面有吞拿魚拖羅粒下面有拖羅蓉入口即融芝士鰻魚鰻魚另外加左塊芝士感覺較滯唔係好match🤔另外仲有炙燒蟹沙律、芥末北寄貝沙律、三文魚牛油果各1件呢幾款就覺得有d普通三文魚同吞拿魚可以再肥美d～👅好味：3.8/5💲價錢：3.4/5🌟性價比：3.6/5👥服務：4/5
2022-06-13,5,5,5,5,4,"近排侏羅紀世界上映，特登揀咗呢間恐龍主題嘅餐廳食午飯，一入去周圍都見到恐龍嘅擺設同埋好多植物嘅裝飾，連等候牌都係恐龍牌，尤如置身於侏羅紀公園。餐廳最出名就係腐皮壽司，所以揀咗午餐set-腐皮御饍+迷你吞拿魚腩茸卷(B)，有五款壽司（蟹膏三文魚籽｜炙燒北寄貝沙律｜柚子左口魚｜蔥吞拿魚拖羅蓉｜芝士蟹籽厚燒玉子），碟都有恐龍公仔。午餐set-腐皮御饍+迷你吞拿魚腩茸卷(B)$178蔥吞拿魚拖羅蓉拖羅蓉入口即溶，吞拿魚甘香。柚子左口魚左口魚係炙燒左，魚油滲出，非常濃郁甘香，加埋柚子嘅酸，有好清新感覺。柚子左口魚腐皮壽司蟹膏三文魚籽蟹膏非常清甜，三文魚籽咬落去爆汁，配搭好夾，兩者非常清甜。炙燒北寄貝沙律炙燒北寄貝切成粒，mix埋沙律一齊食，口感複雜而特別。芝士蟹籽厚燒玉子香濃蛋味加上芝士，加埋玉子面有超多蟹籽，將味道昇華，好特別玉子壽司嘅做法。腐皮本身已經夠味，建議唔使點豉油，可以落少少芥末就已經可以。上2樓嘅途中會有一面鏡子，鏡子上面寫咗一段幾有趣嘅字，經過可以留意下。“DON’TLETANUMBERONSCALEOWNYOU”—HungryDino🦕🦖"
2022-06-13,5,5,4,4,4,"牛油蜆肉湯烏冬配芝麻芝麻雞翼：烏冬煙韌滑嘟嘟，蜆肉超多，滿滿的一碗，都看不到底下的烏冬，而芝麻雞翼的雞肉，炸後亦有水份，不錯!腐皮御膳・迷你吞拿魚腩茸卷：很特別的壽司，都用上了腐皮代替傳統的紫菜作壽司，有蟹膏三文魚籽，灸燒蟹沙律，柚子胡椒油甘魚蓉，和風汁帶子及明太子厚燒玉子，每款的配料都是滿滿的，味道也新鮮好味，吃完都很飽飽滿足的！網烤牛扒伴唐揚炸雞定食：牛扒熟度剛好，中間都是粉紅肉，牛扒軟滑香濃牛肉味，而炸雞更是必食，有醃料醃過的，超好味南海檸檬汽水：檸檬味濃，但不會很酸，喝起來很醒神，藍色的飲品，打卡亦一流奶蓋白玉烏龍：很清香的茶味，中層有著濃厚的芝士，頂部還放滿餅乾碎蘋果白桃梳化：飲品底部真的有果肉，很清爽"
2022-06-11,3,5,4,4,3,"最近都見到多咗鋪頭有售各種爆餡嘅腐皮壽司本身已經幾鍾意食腐皮壽司而家加埋不同餡料味道應該會更上一層樓？（盡量忽視卡路里也會加倍嘅問題💪）抱住呢個期望我同一位志同道合嘅朋友就一齊去拜訪其中一間有供應玩味壽司嘅餐廳——為食龍啦～腐皮壽司MENU所見腐皮壽司一共有十二款口味每件$29-$36不等唔算便宜中環價錢我哋就嗌咗灸燒蟹膏厚燒玉子、芝士蟹籽厚燒玉子、灸燒檸汁帶子、明太子芝士蛋黃三文魚各一件老實講食落味道唔算好有驚喜亦唔算特別好食當中最鍾意嘅係灸燒檸汁帶子食落酸爽令人精神為之一振蜜糖牛油單骨雞翼$68除咗腐皮壽司之外我哋仲嗌咗蜜糖牛油單骨雞翼炸得香脆加上蜜糖甜甜地幾惹味兩個人話咁快就食晒了～本身都想試下呢度啲嘢飲不過食嘅嘢已經夠飽（兼夠肥）所以就此吃畢～"
2022-06-10,3,5,5,5,4,"ig：cecifoodie_...【𝓑𝓮𝒶𝓃𝒞𝓊𝓇𝒹】🍣辣味三文魚𝑆𝑝𝑖𝑐𝑦𝑠𝑎𝑙𝑚𝑜𝑛-腐皮唔甜飯有啲硬沒咩味道🍣明太子芝士蛋黃三文魚𝑀𝑒𝑛𝑡𝑎𝑖𝑘𝑜𝑠𝑎𝑙𝑚𝑜𝑛-味道咸咸甜甜地明太子醬有點蓋過了三文魚嘅味🦀️蟹膏甜蝦𝐶𝑟𝑎𝑏𝑝𝑎𝑠𝑡𝑒𝑎𝑚𝑎𝑒𝑏𝑖-蟹膏味道很濃郁🐟柚子左口魚𝐺𝑟𝑖𝑙𝑙𝑒𝑑𝑒𝑛𝑔𝑎𝑤𝑎-四個之中最好食嘅魚好新鮮滿滿的油脂配上淡淡的柚子香【𝓡𝓸𝓁𝓁】🧀夏威夷肥仔𝐻𝑎𝑤𝑎𝑖𝑖𝑎𝑛𝑓𝑎𝑡𝑡𝑦-超級多cheese係入面食上去好creamy好邪惡🥑西雅圖鬼妹𝑆𝑒𝑎𝑡𝑡𝑙𝑒𝑑𝑢𝑚𝑏𝑏𝑙𝑜𝑛𝑑𝑒-有牛油果三文魚和韓式泡菜醬汁還不錯🐟邁亞密女郎𝑀𝑖𝑎𝑚𝑖𝑠𝑒𝑥𝑦𝑝𝑖𝑛𝑘𝑙𝑎𝑑𝑦-沒咩味有啲dry唔推薦【𝒮𝓃𝒶𝒸𝓀𝓈】🍗免治雞肉軟骨棒伴日本生雞蛋𝑇𝑠𝑢𝑘𝑢𝑛𝑒𝑦𝑎𝑘𝑖𝑡𝑜𝑟𝑖-口感豐富伴著生雞蛋絕配"
2022-06-09,4,4,4,4,4,"今日收工之後食埋晚餐先走，去左中環Soho區既為食龍，餐廳係大館附近，入口係地下。餐廳兩層高，地下係廚房同立食區，一樓有位坐。門口店員俾個數字牌我，自己上樓梯之後由店員帶位。裝修以恐龍同森林為主題，都幾有玩味，餐廳播放住輕鬆西方popmusic。為食龍主打日式腐皮壽司。除左日式腐皮壽司，呢度仲有特式卷物，沙律，飯團，炸物，小食，芝士，飯及烏冬，甜品，同飲品。呢度都有酒飲。用餐時間90分鐘。今餐叫左兩個主食同一件日式腐皮壽司。炙燒檸汁帶子腐皮壽司$36炙燒檸汁帶子腐皮壽司$36另加一炙燒檸汁帶子腐皮壽司$36炙燒檸汁帶子腐皮壽司用隻好靚既日式碟仔裝住。帶子夠厚身，算鮮甜，炙燒後更香，再加少少醬汁，下底既壽司飯加左檸汁，酸酸地好開胃。介紹話呢度用嘅日本腐皮會先用高湯浸過，降低甜度同時可以更襯托出海鮮嘅鮮味，腐皮食落都唔覺過甜。有特色。炙燒檸汁帶子腐皮壽司$36日式鰻魚蛋包飯$198另加一日式鰻魚蛋包飯$198日式鰻魚蛋包飯條鰻魚好大條，應該係市面上最大既size，食落彈牙啖啖肉。鰻魚下面係超多滑蛋，上面灑上好多加左鹽嘅紫菜絲，再灑上黑白芝麻粒。滑蛋下底係白飯，其實似係滑蛋蓋飯多啲。滑蛋夠滑，份量唔少。加左鹽嘅紫菜絲記得要撈埋白飯一齊食。白飯好濕潤，非常腍。日式鰻魚蛋包飯$198特濃芝士雞肉烏冬$128另加一特濃芝士雞肉烏冬$128特濃芝士雞肉烏冬好大兜，熱辣辣上枱，芝士汁超多，又香濃仲帶少少酸味。烏冬偏腍身，而連皮雞肉粒都算滑溜。上面灑上黑白芝麻粒同香草。今餐食物都可以呀。食完坐多陣，90分鐘都夠食。"
2022-06-08,4,5,4,4,4,"/𝘏𝘶𝘯𝘨𝘳𝘺𝘋𝘪𝘯𝘰🦖🦖//.經過無數次依間餐廳，今日終於有機會光顧🍽𝘕𝘪𝘤𝘦𝘳𝘦𝘴𝘵𝘢𝘶𝘳𝘢𝘯𝘵𝘥𝘦𝘤𝘰𝘳𝘢𝘵𝘪𝘰𝘯餐廳裝潢玩味十足，設有兩層，上層為主要客人area，有個布景板係有啲小恐龍🦖係地下，可以比大家影靚相♡腐皮御膳+迷你吞拿魚腩茸卷$178BeanCurdChoiceB蟹膏三文魚籽|炙燒北寄貝沙律|柚子左口魚|蔥吞拿魚拖蘿蓉|芝士蟹籽厚燒玉子🦖specialhighlightto左口魚同吞拿魚蓉，味道細膩，魚既油脂分佈得好平均，另外厚燒玉子好鮮甜，加埋芝士超正🧀迷你火炙海鮮刺身井+冷蕎麥麵定食$136🦖迷你size睇落以為唔夠食，但加埋蕎麥麵，飽肚感啱啱好，井飯刺身有左口魚，吞拿魚同玉子燒，同上面beancurdset既壽司一樣出色🍣西村培茶朱古力跟餐+$42🦖味道不會太甜，有淡淡既培茶味，估唔到仲有拉花添☕️奶蓋白玉烏龍茶跟餐+$42🦖我覺得算係佢哋既signaturedrink呀，因為好多人點依杯，因為賣枣好靚，有一串玉子係上面，食一粒玉子，再飲一啖連奶蓋既烏龍茶，係好清新既味道🍃"
2022-06-07,5,5,5,4,4,"難得放假緊係去食個earlydinner唔洗咁迫~泥到呢間專食腐皮壽司嘅為食龍，勁多打卡位，有兩層都幾大下🤩裝修已經夠晒吸引，menu選擇都唔少，揀左好耐先決定好食咩😂✨原隻活海膽-職員推介，當晚限定3隻，我叫左一隻，佢係喺廚房即刻開完原隻上，勁新鮮，建議最好2分鐘內食用，所以影相要快😂✨腐皮壽司-明太子芝士蛋黃三文魚：幾爽口，個明太子夾得幾好；炙燒檸汁帶子：都幾大隻，仲好嫩囗好好味；柚子左口魚：油脂滿滿，配柚子balance返唔會漏；芝士蟹籽厚燒玉子：甜甜玉子+滿滿蟹籽，口感一流！✨夏威夷肥仔-個名好抵死，醬汁幾入口，食完好滿足✨西檸蜜糖單骨雞翼-雞翼底有少少孜然味，微辣幾惹味✨黃金吉列蠔-炸得幾香脆，入面熱辣辣，okjuicy✨醬油忌廉芝士飯團-忌廉芝士味幾香，如果係燒飯團應該仲正！✨日式炸豆腐-比想像中大好多，外脆內滑，點埋佢個汁好食✨奶蓋白玉烏龍-勁吸睛，我本身好鐘意白玉，煙煙靭靭，奶蓋都整得唔錯，match個烏龍茶清得泥帶點滋味幾特別✨西村焙茶朱古力-第一次見呢個配搭，好特別，朱古力配埋焙茶唔會太甜，又幾好飲"
2022-06-07,5,5,5,5,4,"近期戲院上映緊《侏羅紀公園3》。🌝未去戲院🎬睇之前，同閨蜜🍯去「HungryDino」食下，望下恐龍先🦕🦖。餐廳分咗2層，以恐龍🦖做主題，一入門口已經覺得自己入咗個森林🌳🌴🪵。座位以上面1樓為主，而地下果層就係接待處同廚房。💫刺身三點店員介紹係餐廳新菜單，推介我地食。有油甘魚、吞拿魚、三文魚，各3片。🍣每一片都好厚肉同新鮮。😎💫日式鰻魚蛋包飯見到menu個圖好靚，我地又叫埋嚟食。😂份量大滿足，足夠2-3人食。🤰最頂放咗條好長，🤩而且好肥美嘅鰻魚。鰻魚同飯中間就鋪咗好滑雞蛋。🥳餐廳嘅主打係大大件腐皮壽司😋，所以我地都叫咗4款唔同嘅腐皮壽司。☺️💫炙蟹膏厚燒玉子蟹膏+大大塊玉子🥚，下面仲有小小嘅芝士🧀。好邪惡呀！😈💫芝士蟹籽厚燒玉子蟹籽+大塊玉子🍳，芝士同樣放玉子下面🙊。口感唔錯！💫蔥吞拿魚拖羅蓉角切嘅吞拿魚鋪滿係大大件腐皮壽司上面😬，再加埋拖羅蓉，食哂吞拿魚嘅2種口感。🫠💫炙燒檸汁帶子炙燒過嘅帶子配上微酸嘅青檸汁🤭，再加甜甜嘅腐皮，味道豐富。🤓見到menu有酒精類飲品，但聽朝要一早起身返工唔飲得。🫣唯有飲住d無酒精嘅特飲先啦。😜💫奶蓋白玉烏龍Creamy嘅奶蓋+可以解膩嘅烏龍茶+消化餅碎鋪面。味道好夾！🤤上面擺住一串3粒🍡燻過嘅白玉，煙煙靭靱。😛💫為食龍特調-日式蜜柑茶酸酸的味道。唔愛甜嘅閨蜜🍯好鍾意😍。"
2022-06-04,2,4,3,4,2,"除咗腐皮壽司其他食物真係一般壽司好多醬汁蓋過本身嘅味道薯條係淋嘅依杯hojichocolate淡到…但要$5x完全唔值係得個裝修幾得意Overpricedoverrated無第2次"
2022-05-31,3,3,2,3,2,上年點了HungryDino的地區團購後就一直念念不忘，相隔多月，小妹終於忍不住要再吃1頓了。午餐時段來HungryDino其實是真愛來的！無他的，因為由中環站出發，沿著半山自動扶手電梯往上爬，沿途都是沒有大樹遮蔭。當大家看到7-Eleven或馬莎的話，那就知道你快要到達餐廳了。餐廳就是躲在扶手電梯旁，入口更是隱在轉角位，小妹覺得不少食客都跟我一樣在附近發狂亂走。雖餐廳佔了2層空間，但樓下是接待處和廚房，上層才是用餐的地方。樓底雖高，但空間感不算強（即使餐廳播著強勁音樂，但我覺得鄰座食客都會清楚聽到我跟朋友在講是非，哈）午市只提供套餐，直接點腐皮御饍！🍣吞拿魚蓉小卷就是中規中矩。（偷看之前她們是提供刺身的）🍣柚子胡椒吞拿魚蓉：柚子胡椒味濃，且能衝擊到味蕾。吞拿魚蓉都算鮮味，配合微甜腐皮，整體是不錯的。🐚和風汁帶子的帶子都算厚身且吃到其鮮味，但相比其他佳麗，帶子選手好像欠缺她的個性。🦀三文魚子蟹膏是濃味怪之選。蟹膏沒有奇怪腥味（那代表是新鮮吧？）但偏鹹，配合同樣偏鹹的三文魚子，那就是太鹹了。🦀炙燒蟹沙律都是不過不失，頂層加了幾粒蟹籽令整體的進食體驗提升了。🥚明太子厚燒玉子是on-brief的。明太子略鹹，而厚燒玉子則偏淡，所以兩者混合起來又好像不錯。總的來說：店員送上5大3小的時候，小妹真的超擔心要order下午茶，但原來我錯了！當我們吃飽後散步回到中環站，飽意來了。
