time,taste,environment,service,hygiene,indigestible,comments
2022-01-03,4,4,4,4,5,"🦑椒鹽鮮魷（$85）：炸得趣卜卜，鮮魷幾新鮮有咬口，有啲炸得乾身嘅蒜頭粒好香口！如果椒鹽味可以再重啲就好啦～小編為食小貼士：點啲喼汁更惹味！🥩京都骨（$76）：好大份！超過十件排骨，歡迎食肉獸朋友們挑戰。排骨肉質幾鬆軟，配以惹味嘅醬汁，酸酸甜甜好開胃。🥗乾扁四季豆（$68）：四季豆爽脆，加入肉碎及青紅椒，青紅椒提色惹味而不辣，好適合餸白飯（+$12）份量足以兩人分量～香飯伴侶不可少～☺️整體而言：仿大排檔餐廳，都有幾分鑊氣。有幾分家常菜嘅味道，食物普遍都大份量，質素不俗～點心到MIX·大排檔地址：旺角洗衣街39-55號金雞廣場地下1A,1B,1C號舖電話：59684809營業時間：07:00-00:00#香港食好西#旺角#中菜#洗衣街#香港#野生代言人"
2022-01-02,4,4,3,4,4,"其實身體是很誠實的，當大排長龍的時候仍然有人願意等候，這可能反映了這食店的味道唔錯！其實這點心專門店之前晚市來過食小菜，味道出色，所以今天中午來試點心。干炒牛肉腸粉（$58）說實在，干炒牛肉腸粉是由干炒牛河演變出來的菜式！菜式平常得來帶有創意，這是其中一個驚喜的所在。這菜式自已在家中都可煮到，但就未必人人炒得如此出色。中菜講求鑊氣，用高火炒的時候不能過火，否則就會有有燶味！當然，家庭煤氣燈亦未必有如此高溫，炒出鑊氣。另外，醬料的質素唔錯，使食物炒出鹹香惹味！真的好好味！春卷（$25）這兒的春卷是即叫即炸，上枱時是熱熱香脆的，所以小朋友食完一碟後要求再加多一碟。荷葉鳳爪排骨蒸飯蒸飯有一點點的蒜香和荷葉味，加上甜豉油的香味，真的很好吃，可惜的是份量偏少。燒賣及糯米包相對上糯米卷比燒賣失色，下次不會再叫,燒賣的味道唔錯，價得一試。凍奶茶（$18）只能說估唔到凍奶茶都如此好飲！奶味香，茶味濃，match在一起真的幾好飲。整體而言，收費雖然唔算平，但都算合理，食物質數唔錯，日後值得再來。"
2022-01-01,4,5,4,4,4,"⭐【旺角】新派好味廣東菜⭐今次去旺角波鞋街看運動用品，經過旺角金雞廣場地下，發覺有一間新派廣東菜餐廳〔點心到MIX大排檔〕，從門外看，內裡裝修時尚光猛，而且加入少許復古港式元素。餐廳雖然主打創新點心，但亦提供很多款小炒菜式，質素亦好比一般大排檔小炒王質素，最重要是用餐地方乾淨又坐得舒服。【自家制秋葵野菌扒豆腐】(HK$78) 餐廳招牌自家制菜式，豆腐煎炸到金黃色而且有鬆脆的外層，豆腐入口又嫩又滑，最特別是一件豆腐分上下兩層不同顏色及味道，加上野菌秋葵芡汁，味道及口感都很有驚喜，是必點菜式，值得一試。【冰鎮咕嚕肉】(HK$88)又是餐廳招牌菜，咕嚕肉肥瘦適中而且沒有骨，外皮炸得薄身，入口香口又軟嫩，加上用了冰墊住，令到外層更脆，有少許拔絲效果，酸甜度恰到好處，感覺順喉亦很開胃，而配菜有新鮮菠蘿及黃紅綠椒，擺盤有點復古亦有特色。【白飯】(HK$12)粒粒分明，質感軟硬度正常，上檯時還是熱辣辣，拌冰鎮咕嚕肉一流。【楊枝甘露】(HK$25)有芒果、西柚肉粒、西米露，十分足料，酸酸甜甜，口感冰涼。【紅豆冰】(HK$22)紅豆軟腍有起沙粉身的質感，保持著紅豆原粒狀，奶的比例比較多，不會太甜太膩。〔點心到MIX大排檔〕香港九龍旺角洗衣街39-55號金雞廣場地下1A,1B,1C號舖Shop1A,1B,1C,G/F,GoldenEraPlaza,39-55SaiYeeStreet,MongKok,Kowloon,HongKong"
2021-12-31,4,4,4,4,4,"🍽🍽🍽🍽🍽🍽🍽🍽🍽🍽🍽清蒸龍躉仔、冰鎮咕嚕肉流心芋泥包、黑金流沙包🍽🍽🍽🍽🍽🍽🍽🍽🍽🍽🍽🔼晚市有得小菜同點心一齊食，叫左個晚市孖寶有條龍躉仔同咕嚕肉🔼咕嚕肉係冰鎮，上菜時會仙氣飄飄，啲肉掂到冰個面食落特別彈牙🔼龍躉仔即叫即蒸，鮮味又無蒸太老🔼另外叫多兩個店鋪招牌流心芋泥包同黑金流沙包試下，吉穿佢地，再望住餡料緩緩流出好治癒🔼埋單二百幾，唔算貴，ok"
2021-12-26,4,4,4,4,4,在旺角搵嘢食，見到洗衣街這一間排著長長龍，看一看原來這間點心店，中午食點心，晚飯食的是大排檔小菜，見咁多人食，所以我都排隊試下。晚餐Menu都是小炒及大排檔的菜式，我很喜愛鑊氣小菜。揀了兩個小菜豉汁蒸大鱔及涼瓜炒牛肉。豉汁蒸大鱔面上有少少蔥花，調味咸中帶少少甜，鼓味頗香，大鱔食得出的新鮮，帶爽口，很鮮味！涼瓜炒牛肉份量頗多，涼瓜甘甘涼涼帶點苦瓜特有的甘甜味，帶點軟腍又有少少爽的口感，牛肉切得頗大件，炒得頗夠鑊氣，整個涼瓜炒牛肉涼瓜及牛肉都很香鼓味，令整個菜炒得夠鑊氣又惹味。
2021-12-24,4,4,4,4,4,"WinterSolsticeandasthisyearwecanhavemorethan2peoplepertable,thethreeofusdecidedtogooutfordinnerasitisatimeforfamily.Wedecidedtogoto點心到·大排檔(Englishname:DimSumHereMixSeafood)aswehdeatenattheJordanbranchseveraltimesfordimsumbutnoticedthattheMongKokbranchdidCantonesedishesonlyatnight.Nodimsumhereintheevening.Theplaceisquitebig.BiggerthantheJordanbranch.Italsofilledupveryfastsoit'sagoodthingwearrivedabitearly.IguessmanypeoplewerefindingplacestoeatthisWinterSolstice.MenuisinEnglish,JapaneseandChinese.However,thehousespecialsandacombodealwasinChineseonly.Thereisno10%servicechargebuttheydohaveateacharge.Theyhavealotofdishestochoosefromincludingclassicwellknownonesalongwithsometheycreatedthemselves.OkraandWildMushroomsTofu($78)wassomethingIhaven'tcomeacross.Itapparentlywasadishtheycreatedandwasreallyquitegood.Possiblyourfavoriteoftheevening.Thetofuwascrispyontheoutsideandsmoothandsoftontheinside.Thesaucewassavoryandtherewassomeslicedokraandwildmushroomsontop.Bitingintoit,thetofuwasintwocolors:greenandtheusualwhitemakingitaverycolorfuldish.Weorderedaplateofvegetablesofyourchoice.Youcanhavetheminshrimppasteorgarlic.WedecidedonStirFriedMorningGloryinShrimpPaste($66)asIbelieveit'sinseason.Brightgreencolor,therewasenoughshrimppastetogivethatbumpofumamitooneofmyfavoritevegetables.SweetandSourChickeninPot($88) wasprettyspicy.Spicierthanexpected.Butveryfragrantandcameinhotbubblingpot.Thechickenwasjuicyandtender.Liketheirdimsum,theirCantonesedishesarejustasgood.Priceswereveryfairaswellasthethreeofusonlypaidareasonableamountofmoney.Foodcomesoutveryquickly.So,we'llprobablybeback."
2021-12-24,3,3,3,3,3,"旺角區實在有很多食肆。今時今日大量香港人在想移民，雖然香港今非昔比，但論到飲食的多樣性，相信旺角不是世一也是世二（世一：連登潮語，解世界第一）。首先，的確，＜點心到＞應該也是美心集團。因此如果你在黃藍店這點上很有堅持，應該也不會想光顧它。我在這點比較「求其」，因為我是看食物及餐廳質素，所謂黃店也實在可以很難吃。當晚我與太太去幫襯，她一坐低便想叫點心，但「點心到」此為止，晚市原來沒有點心食。當晚叫了兩個小菜，我自己覺得價錢不是很高性價比。味道不是差，但不是很特別。較特別是臘味飯，的確很開胃，但作為做過「米施洛」客戶的我，從食第一口臘味飯開始已經有罪疚感，食完就想跑步消卡。我自己較興奮是喝魚頭湯，熱的盅頭湯都是好味。"
2021-12-23,4,4,4,4,4,"🖤點心到MIX·大排檔🤍🌟冰鎮咕嚕肉這是我第一次吃冰鎮咕嚕肉超級特別把炸的外脆內軟、熱騰騰的吐嚕肉放在冰上原本還以為會很奇怪但原來是更好吃的搭配反而有雙重的感受又熱又冷而且菠蘿很新鮮酸酸甜甜的越吃越開胃🌟秋葵野菌豆腐店家獨創的一道菜裏面的豆腐是類似於玉子豆腐很滑嫩上層是蔬菜味的豆腐下層是原味的把兩層加在一起然後炸了就像臭豆腐的做法這個味道是第一次吃到很特別推薦大家試一下🌟卡通芋蓉包這家的點心一直都很不錯的而且是獨家製作鬆軟的饅頭包裹着芋蓉芋蓉並不甜而且挺多的喜歡芋蓉的可以試一下🌟榴槤雪媚娘沒有想到居然有真的榴槤肉在裏面糯米皮很煙韌加上忌廉和榴槤果肉就是完美的飯後甜點🌟楊枝甘露這個完全不會太甜還有滿滿的柚子肉和芒果肉吃完就是大滿足"
2021-12-18,5,4,4,4,4,"同FD喺金雞廣場睇電腦，行咗好耐，睇到哩間鋪頭都算就腳，咁試試啦。哩間晚市都差唔多full哂，座位都算闊落，坐得好舒服。晚市提供啲點心唔算多，大部分喺炒菜，今日叫咗紅燒乳鴿，手拍青瓜，麻辣雞煲，沙參玉竹燉土雞湯同卡通芋蓉包。哩間嘢食可以根據人數叫點心，唔哂驚唔夠件數，都幾貼心喎。沙參玉竹燉土雞湯好足料，雞大大件仲有3件，成碗都喺枸杞沙參玉竹，感覺好健康。湯好鮮甜，飲落真喺飲得出喺足料老火湯，正！沙參玉竹燉土雞湯紅燒乳鴿好快來咗，乳鴿已經切咗4件，細細件食落好方便，仲搭配咗鹽同豉油汁。皮真喺燒得好香脆，肉又好juice好幼滑，食落好滿足。乳鴿預先處理過，唔哂點醬汁已經好夠味，好食！紅燒乳鴿手拍青瓜同出面差唔多，不過哩間加咗好多蒜蓉，食落好重蒜味同埋酸酸甜甜好清爽，食到停唔落口。手拍青瓜麻辣雞煲好大一份，雞肉預先炸過，皮喺有少少焦香，唔會好肥膩。雞肉索哂麻辣醬汁，好惹味。啲洋蔥和青椒都好香口，仲有蔬菜啲甜味，配飯吃一流。麻辣雞煲最後啲甜品喺卡通芋蓉包，哩個卡通芋蓉包好得意啊，上面表情都唔同，好cute。芋蓉好足料，又未算好甜，OK。卡通芋蓉包行出去埋單，台台都叫咗咕咾肉，好似好好味咁，下次一定要黎試試佢啦。"
2021-12-17,4,4,4,4,4,"其實之前食過佐敦嘅分店，朋友讚好不絕，今次試吓旺角嘅新店，仲有大排檔風格既鑊氣小菜，新裝修乾淨光猛，未夠7:00pm，門口條龍已經好長，建議早少少去攞位。冰鎮咕嚕肉（$88）鎮店必點，見到每張枱都有一疊，置於冰塊上瞬間冷卻，使咕嚕肉嘅外置更加香脆，外冷內熱，好驚喜，醬汁酸酸甜甜，開胃好食。杏汁白肺湯（$42）今時今日燉湯好少餐廳有，因為工序繁複，處理好豬肺需要好多時間，淡淡乳白色嘅杏汁老火燉製，足料冇味精味道唔錯。沙嗲金菇肥牛煲（$82）冬天食真係一流，沙茶醬味道好香濃，牛肉唔韌，再加埋粉絲吸晒啲汁，忍唔住食多兩啖飯。晚市比較少點心可以選擇，追加黑金流沙包，一如以往的好吃。好彈性佢可以單點一個兩個三個都得（$10/個），人少少都唔使點太多。————————————————點心到MIX·大排檔(旺角)旺角洗衣街39-55號金雞廣場地下1A,1B,1C號舖—————————————————⠀⠀⠀⠀⠀⠀⠀⠀⠀#hkfoodie#hkfood#hkfoodporn#hkfoodblogger#hkfoodpic#hkfoodies#yum#hkfoodstagram#foodie#foodporn#foodphotography#foodgasm#lunch#dinner#foodstagram#picoftheday#hkig#旺角#相機食先#dimsum___🥇Follow@eathkgirls#eathkgirls#食港女"
2021-12-14,5,4,4,4,5,"今日去花墟買完花，路經洗衣街金雞廣場地下，見到點心到-Mix大牌檔。店望落光猛企理，晚飯時間肚餓便决定入去幫襯下。店提供的食物有小菜，海鮮，湯，粉麵飯，粥，甜品等，選擇不少。見到宣傳品有很多吸引的招牌菜，例如羊腩煲，生炒糯美飯，辣洒煑甜螺等，價錢吸引。兩個人决定簡單叫個$198的晚市孖寶，再叫個湯。晚市孖寶有條約一斤重的清蒸游水班，另外可在五款小菜中選一款，有雞，牛肉，咕嚕肉，小炒王，四季豆等。我們選了乾蔥豆豉雞煲，另外叫了杏汁燉白肺湯($42)。小菜即叫即做，上桌新鮮熱辣。雞煲大大煲又香又入味，雞件量多，雞肉甜味鮮，送飯一流。條游水班好大條，似有一斤重，肉滑味新鮮，蒸得恰到好處不過火，蒸魚豉油靚。孖寶真不錯。燉豬肺湯夠火喉，有豬肺，排骨和雞，足料好飲。連湯渣都唔放過。茶錢只是$5一位。兩個人吃飽又滿足，不用加一，只需$250。這店經濟實惠好食，收大排檔價錢，但有酒樓水準，讚!👍下次多些人試下4人套餐和其他小菜也好。"
2021-12-13,3,4,3,4,4,"一心衝住點心而黎💨點知夜晚係食小炒為主眼闊肚窄係咪都係大家既弊病！？😂兩條囡打開餐牌乜都想試一口氣叫左四個餸好彩比我想像中食淨得少架啦😗論環境：寬敞闊落，光猛整潔，睇得出係有設計過既茶記。論服務：服務一般，阿姐無咩禮貌，主動性低到令我印象深刻過食物🤭論食物：整體碟碟都份量十足，熱焫焫有鑊氣，油膩感較重，上菜速度快，係一間有速度既茶餐廳！細節位如下👇🏻◾️秋葵野菌扒豆腐標榜自家製，就係上層綠色下層黃色既玉子豆腐🤣又再次令我想起百潔布⋯⋯顏色只係把戲，味道係一樣的。豆腐先炸起定型，保持到內裡嫩滑度，加上秋葵及野菌味道唔會咁單一，茨汁太多油膩感較重。◾️英式芥茉牛柳粒芥茉牛柳粒都有分中式英式！？真係長知識haha💡不得不讚，牛柳粒夠嫩夠稔，丁點筋都無😚不過惹味既芥茉醬唔多唔少都蓋過左啲牛味，一開頭覺得幾好食既，但食食下就覺得太鹹同苦苦地🤔如果係蜜糖芥茉可能仲好！◾️薑蔥桶蠔煲大大隻既桶蠔有六七隻，幾飽滿肥美，用薑蔥蒜爆過又點會有得輸！？😌略嫌油膩左少少，食得多都比較滯，呢個煲差唔多要成兩舊水，就真係得薑蔥蒜同蠔🤧抵唔抵食見仁見智喇～◾️蒜蓉油麥菜無錯啦，點都要order碟菜，蒜蓉炒乜菜都好味架啦！不過都係好油🥲食唔晒外賣拎左返屋企，洗走啲油第日再食🤣🤣"
2021-12-09,5,5,5,5,5,"今晚收工去咗旺角行街，路過金雞廣場，發現有一間新嘅食店，見到佢好多人排隊，所以就決定試吓。今次就叫咗三樣食物，包括冰鎮咕嚕肉、小炒王、沙嗲粉絲金菇牛肉煲。另外亦都叫咗凍檸茶同埋飯。三款食物都好好食，特別係冰鎮咕嚕肉同埋鑊氣小炒王。冰鎮咕嚕肉去做到外面好趣口同埋都有冰凍嘅感覺，但係裏面就好有肉汁。💓另外我好欣賞佢個小炒王，佢個小炒王同出邊嘅唔同，佢個小炒王有好多料喺入邊，例如腰果、芋頭絲、蝦乾、魷魚、鮮蝦💓💓口感好豐富同埋佢所有食物都係熱辣辣咁上菜👍🏼👍🏼而佢個粉絲金菇牛肉煲嘅牛肉都係牛肉，而唔係打邊爐嘅肥牛片，所以食落去都好有肉感👍🏼叫咗三個餸兩杯嘢飲加一碗飯都只不過係$300。喺香港來講真係好抵食💓"
2021-12-09,4,3,2,3,4,"而家食點心仲使乜去酒樓喎近排想食點心，就搵一啲專食點心嘅餐廳啦。咁呢間點心到喺佐敦都有分店嘅，咁我今次就去佢旺角洗衣街嗰邊嘅分店啦咁呢我就食晏晝嘅，我同媽媽兩個人呢總共買咗五個點心一個飯啦。基本上我覺得所有嘢都好好食嘅，比較推介就係佢個馬拉糕鵪鶉蛋燒賣同小籠包😸，另外嘅粉果，雞扎同雲耳蒸雞飯我就覺得一般啦🙉雖然食物幾好食，而且價錢唔貴。不過啲侍應們係咁不斷落錯單，唔單止我呢一台呀，隔離嗰幾台都係甘😫該嚟嘅嘢就冇黎過，唔嚟嘅就係咁上枱，搞到我一頭煙呀。另外佢哋啲服務態度都唔太好，食到一肚氣😿Rating:😼😼😼"
2021-12-09,5,4,5,5,5,"夜晚係旺角附近就順便係度醫肚揾間乾乾净净就ok呢間睇落唔錯就入去試下環境舒服乾淨 闊落衛生（擺定洗碗兜兜）花多眼亂得2個人最多點3個菜樣樣都想食最終做出以下選擇黃金九肚魚$78原本想叫椒鹽，但見有黃金（只係貴幾蚊,當然要黃金啦!）魚比起其他舖頭算大舊，同鹹蛋黃好夾啊(邪惡指數***)黃金九肚魚$78保仔左宗堂雞煲$88最驚喜係呢個雞煲，佢個名好特別上網search下，發現原來佢係湘菜香港好少餐廳會供應呢道菜個賣相同四川辣子雞有d似但味道完全唔一樣佢個味道係酸甜當中帶有辣味而雞肉非常酥嫩保仔左宗堂雞煲$88點可以只食肉都要叫D清D野食balance下羅漢齋扒豆腐$76粗暴D講份量多好味包羅萬有~羅漢齋扒豆腐$76服務方面都好好 隔離檯個媽媽幫個女要一次性手套佢地都有提供通常呢d中式餐廳都要加一呢度唔洗加一，茶芥都只係5蚊一位聽聞午市有點心，揾一日同D朋友屋企人食下下次真係叫多2個人食兩個人真係好難點菜咩都想食但真係食唔到多(私心)下次要試下冰鎮咕嚕肉"
