time,taste,environment,service,hygiene,indigestible,comments
2018-06-14,4,3,3,2,4,"較早前係FB及IG度見到洗版式post龍蝦湯泡飯，後期又有「影帝黃秋生」大哥嘅極力推介，光是龍蝦海鮮的賣相已令人蠢蠢慾試了！趁著熱潮稍微退，呢日我倆來到油麻地嘅「村爺爺」一探究竟...呢間平民化小店，其賣點係以大眾化的價錢食到好西，包括其招牌海鮮龍蝦湯泡飯以及花膠螺頭雞煲翅燉湯等。我倆都唔執輸，即時一人嗌一碗龍蝦湯泡飯嚟食。殿。龍蝦湯泡飯：平30蚊嘅「極上」唔揀反而走去㨂「殿」，點解嘅？皆因「殿」款含有半隻龍蝦囉！作為龍蝦控嘅我倆，又豈能只吃龍蝦頭呢？果然無揀錯，龍蝦肉質十分彈牙爽口，隻龍蝦鉗又大隻，入囗啖啖滋味！其他海鮮都唔弱，扇貝肥大肉厚，墨魚仔又係kingsize，青口、花甲等多不勝數！唯獨湯汁較淡味，鮮甜欠奉，汁撈飯應該就麻麻嘞！好在我哋怕飽肚無揀飯，加咗4蚊及10蚊轉出前一丁及手打烏冬啫!手打烏冬軟滑兼有彈力，食到舔舔脷呢！天啊每一碗嘅份量都好大，料多麵量也多，搞到差啲食唔落碟小食添🤪!殿。龍蝦湯泡飯殿。龍蝦湯泡飯龍蝦鉗扇貝墨魚仔手打烏冬炸蝦拼吉列蠔:估唔到啲炸物同樣出色，吉列蠔炸得非常鬆脆，蠔肉嫩滑，剛好熟。炸蝦🍤脆身香囗，令人一試愛上！炸蝦拼吉列蠔凍檸茶：凍檸茶大大杯，確係透心涼！凍檸茶價錢合理，抵唔抵食就見仁見智喇！"
2018-06-09,5,2,4,3,5,"話說今日去咗村爺爺到食飯，八點鐘就開始等，等左至少一粒鐘先有得食飯！見到個後生仔係我地排隊嗰陣俾個餐牌我哋又問我地食咩，原來就係鼎鼎大名嘅村爺爺。雖然等到我已經有啲想走，但係見到佢對客人嘅親切服務，不得不繼續等落去。😊入到去唯一有兩樣野我覺得唔好嘅就係一.搭枱🤔二.可能自己嗅覺比較敏感，但有一陣類似狗味係間鋪到🤧雖然今次係第一次去食，但係我對佢地既Top1花膠螺頭雞煲翅特別留底左深刻嘅印象❤️用咁既價錢比到咁既質素，真係要比個like佢地👍🏻下次一定會再去試埋個龍蝦湯泡飯😋$78"
2018-06-06,5,4,2,4,4,"無諗過要等成個鐘首先落單方面覺得餐廳有少少唔flexible只要落左單仲係門口未入去坐底都就唔比改大家要諗清楚食乜先好落加單都唔得架！叫左兩個真。魚腩海鮮鮮雞龍蝦泡飯($98)呢款係真係有半隻龍蝦一上檯當然即刻試左個湯先湯除左有龍蝦、魚腩同雞之外入面仲有墨魚、青口、蜆同娃娃菜娃娃菜索晒湯係好正個湯唔似西式咁濃但都真係好重龍蝦味但就唔係好飲到魚味同雞味我諗無論邊款個底可能都係一樣雞既份量我覺得太少但肉質非常嫩龍蝦入面有好多膏但肉質未去到話好爽口可能煲得太耐了其他海鮮就不過不失飯另上有個好處唔會浸到淋晒我都飲晒成碗湯一滴不漏小小插曲我地叫嘢飲個杯凍奶茶叫左少甜點知都係真係超級甜同佢講返竟然倒左少少就咁溝啲熱奶茶上去沖淡返成杯凍飲都唔凍不得只仲要係熱既覺得食物唔錯值得試一次有半隻龍蝦都係$98價錢合理但服務真係有待改善"
2018-06-06,3,2,4,2,4,"今日走來試吓見平時咁多人排隊，個價錢真係好吸引嘅，今次大約排左半個鐘地方就真係屈質，冇辦法地方細，跟住我哋叫咗個魚頭蟲草花雞拉麵，龍蝦海鮮湯飯，花膠螺片雞魚頭蟲草花雞，啲啲湯好濃郁，好食足料好大隻雞，一個人根本食唔晒，加＄10仲有菜同嘢飲龍蝦海鮮湯飯，龍蝦好差，梅嘅啲肉，個湯一啲都唔鮮味，總之全部都係雪藏煲出嚟嘅真係麻麻哋花膠螺片雞，個湯都唔錯，花膠就好普通啦呢個價錢唔好諗住有啲乜嘢質素，但係個螺片就真係硬到甩牙，＄68你想點？總括來講呢度係抵食嘅，男仔更加一定食得飽，個人應為龍蝦一啲都唔出色，反而佢咁大隻雞係有雞味嘅，同埋肉係滑，如果唔使排隊真係Fit！久唔久食一次真係唔錯窮人因物"
2018-06-05,5,5,5,5,5,"最近好多人談論呢一間村爺爺，自己都經過幾次見佢排晒長龍，今日決定同女友黎試一試佢花膠雞呢啲簡直就係自己嘅最愛，唔黎試一試都唔心息雖然排長龍不過流量都算快，所以唔駛等好耐都已經可以有位，雖然餐廳好忙不過服務都算唔錯㗎好食嘅嘢排隊係好正常嘅，最緊要係值得排食梗係食佢招牌嘅花膠雞啦龍蝦湯泡飯都係必食的除咗龍蝦湯，都有其他嘅湯泡飯加＄10就會有埋套餐殿.海鮮龍蝦湯泡飯，真係有大大隻龍蝦㗎主菜上場啦！好大隻雞呀！會俾埋手套你手撕雞好貼心既安排小食都幾好食，個辣醬簡直就係經典"
2018-06-05,5,4,4,4,5,"閒日晚飯時間去到都幾多人排隊，等左一個鐘，人齊先入得，由於時間關係，下一張檯到你老闆已經係門口問你食咩落定單，揀左最多人推介既＜花膠螺頭雞煲翅＞$68，轉套餐加$10有飯有菜有飲品，真係好抵食，朋友叫左＜殿。海鮮龍蝦湯泡飯＞$98。＜花膠螺頭雞煲翅泡飯＞$78兩款試晒都係覺得花膠螺頭雞煲翅值得推介👍足足有半隻雞😍 花膠螺頭雞煲翅既湯好濃厚，真係足料炮製，雞肉仲好嫩滑，咁既價錢，咁既食物質素，性價比高！可以加多個炸魚皮浸湯食，都唔錯😋餐廳仲有提供手套方便用手食，服務貼心❣️"
2018-06-04,5,5,5,5,5,"睇完黃秋生個廣告，覺得勁吸引！見今日放假就約咗朋友嚟呢間位於油麻地嘅村爺爺朝聖，睇吓係咪真係咁好食先！離遠已經見到門外有一條人龍佢嘅皇牌花膠螺頭雞煲翅都只係＄68！真係好平好吸引另一個王牌就係龍蝦湯泡飯，價錢一樣便宜！除咗湯飯仲有小食選擇，價錢也不貴。餐廳入邊貼左好多老闆同唔少明星嘅合照，睇嚟間餐廳真係幾出名，唔怪得咁多人慕名而來！先來個殿·海鮮龍蝦湯泡飯，份量超級十足！除咗半隻龍蝦之外，仲有大量嘅蜆肉、青口同帶子等，湯底鮮甜，果然好味！再來個必試嘅花膠螺頭雞煲翅。係真係有花膠同螺頭架！仲有半隻雞，大大隻！雞肉嫩滑，湯底先甜無比！＄68真係超級物超所值！我哋仲叫咗個黑毛豬片拼墨魚圈。墨魚彈牙，豬片嫩滑，值得一讚嘅係個醬，都幾辣又惹味，鍾意食辣嘅你一定要試！"
2018-06-04,1,1,1,,,"失望，受罪。夏天排咗成粒，入到去都係熱，間舖得近廁所個邊涼，臨走見到一半人食到面紅流汗，妝都溶有d仲，唔好彩座係間舖既中間都熱到彈氣，無冷氣到，想轉位個伙記話無得轉，要轉重新排，串到飛起，食野受氣，認真d伙記態度差，唔憂做。地方環境好都好污糟下。好啦，等到食物黎，點咗個top既雞煲翅個款，以為無死錯人，點知唔熱，d雞連脾位都係*鞋*，係足料但魚翅腥既，之後湯味精重唔駛講，我中伏完一次真心唔會再食，朋友都唔會推介，食個飯要食到受罪咁款，真係所謂既平野無好野。"
2018-06-04,4,3,4,3,4,"有時經過這裡，見很多人排隊，都想找機會來食。恰巧經過這裡，今次未有太多人排隊，即決定到這裡食晚餐。友人來到，剛好入座門外有大大的餐牌，在等位時都可諗下食乜......店內地方不算大，幸好我們坐在門口附近的二人枱，自成一角^_^店員推介「花膠螺頭雞煲翅」，我們都覺得很抵食，由$128減至$68，仲要限量，只限堂食。即急不及待點了這款「花膠螺頭雞煲翅」及「極上海鮮龍蝦湯泡飯」，以為只食雞煲翅不飽，原來可加$10轉套餐，包油菜、飯及飲品，非常好！極上海鮮龍蝦湯泡飯極上海鮮龍蝦湯泡飯極上海鮮龍蝦湯泡飯，首先飲啖龍蝦湯，湯頗濃，但都鮮甜，放入飯內一齊食就更好味！除了湯底好，仲有很多海鮮，海鮮都滲入龍蝦湯的味道花膠螺頭雞煲翅花膠螺頭雞煲翅花膠螺頭雞煲翅，有半隻雞店員很貼心放了兩隻膠手套，話可以手撕雞食，之後亦放了刀叉，方便我們切來食^_^雞湯濃郁但頗甜，雞肉頗滑，足料、美味且很飽！油菜油菜新鮮，可中和一下！再配飲品，很滿足，非常飽！"
2018-06-03,5,4,5,4,5,"之前睇好多雜誌都介紹過呢間湯飯，又見好多朋友都po過話好食，今日終於約咗朋友去試下。我地星期六嘅六點幾嚟到，嚟遠已經見到好多人排隊，不過為咗一嘗泡飯，排下隊都要嫁喇！排緊隊嘅時候都有睇定食咩～排咗幾個字，終於有得入去食喇！個個都話龍蝦個個正，所以就㨂咗個有龍蝦嘅飯「魚腩海鮮鮮雞龍蝦泡湯飯」($98)。魚腩海鮮鮮雞龍蝦泡湯飯$98隻龍蝦好大隻入面都好多肉魚腩海鮮鮮雞龍蝦泡湯飯$98魚腩海鮮鮮雞龍蝦泡湯飯$98而龍蝦以外嘅料亦一啲都唔少，海鮮嘅份有硯、魷魚同青口，而魚腩同雞肉都份量好多。除咗講份量，雞魚都好滑，好有口感，而且個龍蝦湯底味道都好濃烈魚腩海鮮鮮雞龍蝦泡湯飯$98另外朋友就叫咗個古法煲仔湯嘅「川芎白芷魚頭湯」加飯同時菜($78)，佢都俾咗我試下個湯，好有藥饍味，我自己好鍾意，如果下次嚟都想試下呢個。而條魚都好多肉又好滑川芎白芷魚頭湯$68川芎白芷魚頭湯$68"
2018-06-02,5,3,5,4,4,"之前跟一班好友話想試龍蝦湯飯，個人不好龍蝦，反而比佢個雞煲翅深深吸引，又花膠又雞對小女黎講夠晒滋補好在排隊果陣唔算餓，排到去翠華後面等左勁耐先入到座，環境峽小，好在未洗人逼人，小小舖位，店員又多，落單上菜都好快，老闆又好人，知我地等得耐，送左個南乳雞翼比我地食。一上黎即試個雞湯，湯勁杰，feel到d花膠溶晒入湯度，啖啖骨膠原，但齋飲又略嫌太咸，好在加左個飯撈埋一齊食，撈飯一流，不過對胃口小既我黎講，湯就飲晒但最後食剩左半隻雞，下次都係同人share好d朋友d龍蝦湯都試過幾啖，蝦味濃不過我都係鍾意雞湯多d!花膠燉雞湯飯"
2018-05-30,1,1,1,,,"呢間村爺爺已經想試好耐，幾經排隊等位，就终於吃了……心是很期待的，在排隊時，見到這良心舖，會派愛心飯，我已經覺得世界上要多幾間呢d食市，做福吓社會;而老闆仔是年輕的，都算幾叻仔到了真正入舖吃的時候好污漕啊……成陣厕所味，地方濕地地，BadBadBad全程食嘅時候，都要閉氣，超污漕，條街都清潔過鋪心想，有d中伏感食物到了，雖然過失，但都不能接受污漕驚有老鼠曱甴，又怕d湯唔乾淨氣味又難頂，食完無下次希望改善衛生環境，客源才會又多又廣真心希望改善老闆有心有力，又有善心，再做好d，成功才能擴達"
2018-05-30,3,2,2,2,3,"20180529大汗耷細汗得不償失每次六點零諗食咩就一心諗住走去食村爺爺，但偏偏每次去到都排到茶記轉埋彎，今日第三次都係排到茶記大門口未洗轉彎，我又等緊男朋友黎，等我就排一排博一博吧。正因為咁，我對泡飯期望好高！但係⋯先總結：✭✭✩✩✩雖然足料，海鮮和雞都一般，沒有特別。但湯完全不夠熱，飲唔到熱騰騰既鮮甜味。所以泡飯變湯飯，食完哂啲料飲多兩啖湯就算了。泡飯是熱騰騰的才對吧⋯不妨一試，我們試完心滿意足，不用就心掛掛。"
2018-05-22,5,2,1,3,5,"工作附近嘅食店，每日經過都有無限長嘅人龍。今日下午五點九落去排隊，前邊大概有四個人，最前排有單丁女仔，企咗一分鐘聽到安排位的曲髮阿姐大聲講「一個人都要等位架」咁我都唔知咩事，後尾阿姐問有無兩位，就帶咗兩位入座。之後我前面單丁個女仔又睇睇下走咗，我就變成第二個。後尾五分鐘到單丁女仔又走埋變咗第一個。望落店面有兩張兩人枱係各單咗個位，但阿姐無叫入我都覺得奇。後尾阿姐又問有無兩人，直接俾咗後邊四個位嘅情侶入咗張細枱😱此時我等咗十幾分鐘...佢又唔安排搭細枱，有細枱又唔係安排俾一人（如果係唔俾搭枱的話），咁樣算係點？咁都算了...後尾我見佢俾餐牌其它人，都特意同佢講一人，因為又見到吉枱執咗出黎...之後佢响門口落單收咗我餐牌，落完又唔講入定繼續响問口咁on嘟嘟企响度，之後至入到去。等咗約20分鐘。本以為單人最快...點知佢地安排咁有趣。到依家我都唔明點解兩人會入先...大家都係排都係坐細枱啫。叫咗花膠雞，的確係做得唔錯嘅又入味，$78湯連飯同菜加凍飲抵到爛。半隻雞整得係入味同有雞味嘅。花膠螺頭雞湯$78其實都明白啲野平同平民價錢，不能要求五星服務，不過响安排位置上老闆訓練下俾返啲共識會比較好，中途都有放咗要4人枱嘅男士入去坐咗四人搭枱，一忙多人就開始亂。另外要訓練下阿姐俾返少少禮貌。食緊中途有對母女入咗黎搭四人枱，其中阿女點咗個餐，阿媽不太餓又唔知要每人一個餐，於是阿姐態度語氣有啲悔氣咁話我地要無人一個餐。如果放工黎，應該要排返一個鐘..."
2018-05-21,4,3,2,2,3,"聽過好多人話呢間好好食！於是就諗住lunch冇咁多人去食，點知都要排隊😂不過排左大概15分鐘就入到去真係幾快！👍🏽👍🏽其實個個都係叫花膠雞/龍蝦湯，但個日想食其他就叫左個魚湯食$48淨湯加$10有套餐，套餐有菜、有一碗飯、仲有野飲，唔錯勝瓜豬潤魚湯飯餐$58個魚滑👍🏽豬潤又唔會煲到老左👍🏽個湯係誠意之作👍🏽👍🏽雖然服務就冇乜架啦，仲聽到有個呀姐爆粗話個客唔識坐埋一邊🤭🤭🤭但d食物真係好食！值得再食！"
2018-05-20,2,1,1,1,1,"environmentisreallygreasy,narrow,andcrowded.serviceisbad.weorderedtwodishes,andthesecondoneisserved30minutesafterthefirstone.tasteisnotbad,butit’snotworthy.Iorderedthreedifferentsoups,no.1,2,3respectivelyonthemenu.Surprisingly,theydon’thavemuchdifferenceinflavorindeed.Itseemsliketheyusethesamesoupbase,andthenputdifferentstaffsforaquickboiling.TheNo.2chickensoupistherelativelybestoneintaste,buttheymayaddtoomuchMSG.No.3iscontainedinabowlwiththesamesizeofNo.2,butthestaffsarekindahalfofit.Insum,Iwouldrate2starsforthetasteoffoodonly."
2018-05-20,4,3,3,3,3,"今日晏晝咁啱係油麻地做完野，就決定試下呢間泡飯，見佢呢排咁hit。我已經大概11:55到，諗住唔駛等位，但係入面已經差唔多坐滿咁滯，我等左差唔多十分鐘左右店員就安排我入座。入面其實都大概40人，當然坐得比較密。之前已經係門口落左單，我今次嗌左極上海鮮龍蝦湯泡飯（加$10轉手打烏冬），烏冬感覺上比較少，食左幾啖就食完咁，所以加$10好似唔係好抵。龍蝦只係有個頭，個湯都鮮甜有海鮮味，其他海鮮都好多例如蜆、魷魚、青口等，有生菜，湯底入面有薑絲似乎想辟腥味。總括黎講呢個價錢都合理嘅，不過如果要等好耐位就不了🤣極上海鮮龍蝦湯烏冬$78"
2018-05-17,3,3,4,4,5,"有一晚等男朋友OT等到晚上9點幾，即刻search下仲有咩好野食！見之前Facebook有人介紹過呢間村爺爺，可以用平民嘅價錢食到花膠雞湯同龍蝦泡飯。所以緊系要去試下啦！我地10點左右去到都仲要排下隊先入得！可想而知平時應該更大排長龍。我地叫左一個花膠雞湯套餐同龍蝦海鮮泡飯，個雞湯都好足料有成半隻雞同花膠筒。而個龍蝦泡飯都有半隻龍蝦同好多海鮮。2個人埋單大約200左右..雖然味道唔系太出眾，但咁嘅價錢食到呢d食材都算系咁。又岩哂平時無咩湯水飲嘅我地。"
