time,taste,environment,service,hygiene,indigestible,comments
2021-10-26,4,4,4,4,4,"嚟過幾次食晚飯，貪佢選擇夠多，好多款日式料理都有，價錢亦合理!!🔘柚想蝦你份量好多嘅沙律，鍾意柚子嘅清爽感，配搭車厘茄、蟹子、牛油果同蝦等等，好食得來又健康，但個人覺得可以少啲沙律醬會更好!!🔘卷物-蜘蛛/金龍卷/火山卷物非常多選擇，特別揀咗三款嚟試吓，自己最鍾意金龍卷，有炸蝦同芝士，仲有三文魚係面，望落唔係好多但食落係非常之飽肚!!🔘雜錦天婦羅天婦羅蝦幾彈牙好味，炸粉唔算太厚，另外仲有甜番薯仔同埋青椒!!"
2021-10-24,4,3,3,3,3,"聽講呢到啲卷物幾唔錯，就同朋友黎試下。全間舖頭主打都係卷物同便當，每一樣都好吸引😍今次主要試卷物！🌀雙拼卷物$75加州卷、費城卷、龍捲風、鰻魚牛油果卷、辣味三文魚卷、芝士炸蝦卷🍤六選二，每款各8件太多款所以都好難揀🤣有選擇困難症。最後揀左辣味三文魚卷同芝士炸蝦卷。辣味三文魚卷唔推薦大家揀，比較淡，而且啲三文魚勁少，個卷都偏細粒。反而芝士蝦卷入面啲蝦肉幾實，加埋表面嘅鰻魚汁覺得個味道唔錯🌀卷物盛$88金龍卷/火山/煙花三選一，另配鰻魚牛油果卷、加州卷、費城卷每款四件特色卷物揀左火山，個餡係青瓜🥒、牛油果🥑、蟹柳、帶子。一黎到已經好想食，有好多蟹柳碎係上面，加埋蟹籽同醬汁，味道豐富另外要講下費城卷，入面包左芝士、牛油果同三文魚，芝士都算大粒，三文魚肉都算厚，加埋壽司米整得幾好，整體不錯其餘兩款味道正常🌀卷物拼湯麵🍜$88火山/金龍卷二選一費城卷/加州卷二選一豬骨拉麵/醬油烏冬二選一朋友揀左火山、費城卷同醬油烏冬。兩款卷物上面講左，醬油烏冬個份量係平時一碗烏冬嘅一半。材料都幾多，加埋壽司份量絕對夠飽"
2021-10-23,4,4,5,5,4,"古今二應該無人唔識佢，佢先係觀塘銅鑼灣有分店，今次黎荃灣店試試。呢到最出名就係日式fusion色彩繽紛既卷物，出名程度係電視都介紹過佢嫁😎"
2021-10-22,4,4,4,4,4,"🥗龍卷風沙律($72)首先份量夠足夠大份，入面仲加咗蟹柳、海藻同脆脆，酸酸甜甜，非常開胃，我同朋友都覺得呢個沙律好有驚喜！👍🏻-🍣東京爆脆、富士山($88/each)呢間餐廳嘅卷物有好多款，全部都好有特色，最後揀咗呢兩款個名比較特別嘅嚟試☺️我同朋友比較鍾意食右邊嘅東京爆脆，除咗外面用嚟包住卷物嘅紫菜外，入面仲有一塊炸到香脆嘅紫菜包住蟹柳同吞拿魚，非常特別又香口！另外嘅富士山卷物上面舖咗滿滿嘅蟹柳，入面包住鰻魚同牛油果，鍾意食呢個配搭嘅朋友都唔好錯過呀😍門口電視仲有播放節目介紹唔同嘅卷物，大家不妨等位時可以參考下！-🍲牛肉壽喜鍋($158)壽喜燒鍋係我去親食日本嘢都幾乎必叫嘅菜式，尤其呢幾日天氣轉冷，最啱食個熱辣辣嘅鍋物😋呢個壽氣燒鍋可以話中規中舉，湯底唔會太咸，牛肉肥瘦適中，再加埋索滿湯嘅粉絲，整體都係滿意的！-最後想讚一讚店員都好有禮貌，又會主動幫手同招待😊大家經過不妨嚟試下！"
2021-10-21,5,4,5,5,5,"日式麻醬秋葵豆腐沙律份量好多足夠三個人食沙律菜非常新鮮豆腐非常嫩滑配合埋麻醬好開胃雜錦天婦羅有大蝦青椒甜薯新鮮熱辣即叫即炸炸漿厚薄剛好外脆內軟而且唔油膩埼玉燒牛舌厚薄適中香濃油香恰到好處嘅調味另加酸汁減低油膩感創作卷物兩款富士山(蟹柳鰻魚牛油果脆片)賣相吸引蟹柳蟹子鋪滿壽司表面軟綿壽司飯加上脆片口感非常棒蜘蛛(炸軟殼蟹青瓜牛油果蟹柳)軟殼蟹外脆內軟唔油膩青瓜的爽脆牛油果的甘香整體非常夾牛肉壽喜燒薄片牛肉上放一顆生雞蛋砂糖和醬油調出來的湯底鹹甜有致配料還有大蔥、香菇、豆腐、蒟蒻絲、娃娃菜非常足料"
2021-10-20,5,5,5,5,5,"古今二除了一般的壽司刺身外最為特別的是壽司卷🍥MakiRoll賣相非常吸睛憑著創意卷物由觀塘總店開到去荃灣銅鑼灣今日特登襯午市少啲人一嚐KOKON2的風味.火山🌋果然冇改錯名如火山口噴濺的熔岩呈金紅色上層係辣味蟹柳惹味啖啖肉伴隨嫩滑帶子還鋪滿大量蟹籽和半溶芝士色香味俱全下層的紫菜反卷有芝麻青瓜🥑牛油果蟹柳.蜘蛛🕷️其實即係炸軟殼蟹🦀大大隻香酥不油膩飯卷餡料同樣是紫菜青瓜牛油果蟹柳整體味道相對清新另外加了蟹籽做點綴.柚想蝦你🥗超級豐富的一個沙律首先有新鮮甜蝦蟹籽然後有大量柚子柚子汁令胡麻沙律變得更開胃再配搭中華沙律蘋果🍎牛油果車厘茄蔬菜.雜錦天婦羅🍤分別有海老迷你甜薯秋葵蝦肉天婦羅經過油炸的天婦羅不僅皮衣酥脆而且夠薄身突顯出甜薯的綿軟🍠海老的彈牙秋葵的濃稠黏滑.櫻花蝦茄子燒🍆平常食串燒都會叫的一道菜日式則加入味噌在柔滑軟綿口感下會略帶燒烤的煙熏香櫻花蝦的份量毫不吝嗇🦐色彩鮮艷咸香惹味"
2021-10-18,5,5,5,5,5,"香港周末天氣特別涼爽舒適，應朋友之邀到荃灣千色匯一期「古今二」來品嘗一下日式料理。餐廳座落在商場三樓3013號鋪，是一個開放式餐廳，環境優雅大氣，寬敞舒適，而拿號排隊等待的人更是絡繹不絕，看來味道一定不錯👍，我們點了幾款網紅菜品。HKD58埼玉網燒牛舌，幾大片牛舌外表油韌，色澤濃厚，肉質鮮美，口感甚佳！再配上自家醬汁，香香甜甜，味道特別好！HKD88雜錦天婦羅，賣相喜人，色彩誘人，包裹粉漿的大蝦炸至金黃，外脆內軟，肉質鮮嫩，入口彈牙；紫薯外層酥脆，軟糯香甜；秋葵嫩綠，蝦滑釀入其中，味道非常鮮美！HKD78柚想蝦你，非常鬼馬的名字！滿滿一盆豐富營養的沙律食料，裏面包括晶瑩剔透的蟹籽和鮮甜無比的蟹柳絲，還有鮮紅亮眼的小蕃茄、碧綠香滑的海草、脆甜可口的蘋果粒、營養豐富的牛油果及各種新鮮沙律菜，再配上柚汁和芝麻醬，好爽口！HKD88各一份的金龍卷＋火山，將美味炸蝦、忌廉芝士裹卷後配上三文魚及沙律醬製作成的壽司，內脆外軟～火山的造型很別致，看似一座山，其實內部又各自獨立成卷，香糯可口的日本米與青瓜、牛油果、蟹柳絲和帶子等加上超多的沙律醬一同食下，真可謂一款超級的美味佳肴！聽店員介紹說，他們家在觀塘、銅鑼灣還有分店，下次都可以試下！"
2021-10-15,4,4,4,4,4,"很久以前在觀塘叫過這間店舖的外賣，當時不知道他們出名吃卷物沒有試到，今次來到荃灣店，終於可以一試～初看見Menu這張圖已經被吸引！實物和圖片都頗相似，表面鋪滿了蟹柳絲和蟹籽。經火炙過的芝士和沙律醬，味道更加香，每一口都是餡料，口感很豐富～另一款卷物'蜘蛛""相對口味比較清，沒有太多的醬汁，中間包薯炸軟殼蟹，還可以吧。.沙律柚想蝦你，份量很多，食材的款式也很多，中華沙律，蘋果，牛油果，甜蝦，蕃茄的，再配上芝麻醬，不錯吃。雜錦天婦羅有最特別的是秋葵釀蝦滑，第一次吃，很特別。還點了燒牛舌和紫薯串，都不錯吃。"
2021-10-14,2,3,4,4,2,"8號風球落波後搵食，見到呢間食評都唔錯，所以入去試吓，但係失望嘅。唯一可以稱讚的是員工，有禮貌亦會不停加茶及收起吉碟。燒秋葵正路嘅，唔會太乾身。豚肉蘆筍串豚肉肥膏至少佔60%，蘆筍草青味太勁。燒油金魚鮫唔會太乾，唔錯嘅，但可惜配上沙律醬，因為油甘魚比較散，夾起魚基本上點唔到沙律醬。青龍卷相信卷物係此餐廳優勝地方，有好多款選擇，呢個係鰻魚牛油果卷，真係唔錯，牛油果夠熟，Size亦很好，一口一件。燒茄子賣相很好看，配上櫻花蝦，味道特別。牛肉鍋基本上最大問題就係呢個牛肉鍋，一望落去牛肉顏色相當有問題，結果煮熟後牛肉當然唔好食，但係鍋物Size偏大，分量足夠。"
2021-10-13,5,4,4,4,4,"Kokon2古今二🎌Averybusyplaceandrightlyso!Weturnedupat8:00pmbutthevenuewassorammed!TherestauranthasagreatselectionofJapanesefoode.g.sushi,salad,tempura,etc,.Portionsarebrilliantandeverythingwassoamazinganddelicious!龍卷風沙律$72🥗Salad:🤪Crazysalad($72)Lettuce,Seaweed,CrabFillet,Chips🦀Thesizeofthishugebowlofsaladwasvisuallystriking.Freshveggie,deliciousseaweedandchipswhichwerereallytasty!埼玉網燒牛舌$58🥢🍢Robatayaki:🐄SaitamaRoastingbeeftongue(5pcs)($58)Thebeeftongueswereperfectlyroastedandslicedthin!Theyweresupertenderandsoftandhadameltinourmouths.Thesauceperfectlycomplimentedthebeeftonguesandfurtheraddedsomeflavours!雜錦天婦羅$88🍤Tempura:AssortedTempura($88)Shrimp,sweetpotato&Okra&ShrimpCakeWeoptedforatempuraset.Theyweresolightandservedatarighttemperature.Wefinishedthewholedishesandsurprisinglyitdidnotleaveatraceofgreasiness.Main:忘不了你$88忘不了你$88🥭Can’tforgetyou($88)(Mango,creamcheeze,beef)蜘蛛$88🕷Spiderroll($88)🦀(SoftShellcrab,cucumber,avocado,crabfillets)Thesesushirollswerevisuallyaworkofartandtastenootherliketraditionalsushirestaurants.Thesweetnessofmangoslicesonthetopofsushirollscutdowntherichnessofcreamcheeseandmadethesushitastesfreshandflavoursome!Thededicatedmixtureofwasabiandsaladdressingaddedanextratouchtothesebeautifullypresenteddishes!Alldishesarestunninglygreatandservedingenerousportionsandweleftwithourfullbellies.😋Greatvalueformoney!"
2021-10-12,5,4,4,4,4,"難得放假嚟到荃灣諗住行下，點知預著黑雨，所以就嚟到荃灣千色行，點知有意外驚喜，搵到間創意壽司鋪✅龍捲風沙律沙律材料超豐富超大份，好多沙律菜同蟹柳，仲有啲中華沙律同脆片，幾開胃👍🏻👍🏻✅蜘蛛外型似蜘蛛，但其實係軟殼蟹嚟，軟殼蟹脆卜卜加埋啲配料✅金龍卷即係炸蝦卷，炸粉做得好好，蝦都算新鮮，三文魚再加埋沙律醬，味道好夾✅煙花辣味吞拿魚加三文魚再加芝士，成舊放落口，有多重口感，個人最鐘意呢個✅雜錦天婦羅🍤呢間啲炸物做得唔錯，炸漿做到薄得黎鬆脆，炸得乾身吾會覺得油膩，有海老，日本甜薯，仲有比較特別既係蝦肉既秋葵，價錢都算抵食👍🏻"
2021-10-12,3,4,4,4,3,"呢間係荃灣既分店之前見到成日都排長龍，我地係圓規風球既前一晚食，夜晚終於唔使等位就試吓先😛款式其實好多選擇，淨係卷物都成二十多款左右，我自己都要揀咗10分鐘先諗到食咩😅💥食物💥1️⃣富士山$88:上面係微辣既蟹柳超多，加埋少少脆片，差唔多蓋滿晒卷物，入邊仲有牛油果同鰻魚，除左蟹柳，其他真係食唔到出材料嘅味道😳💥環境💥用白色加木色做主題感覺幾舒服，座位都幾多又唔算好迫。💥服務💥上菜都幾快，店員都有主動加茶，服務正常，雖然款式真係好多，但希望食物質素會有所提升。"
2021-10-10,4,4,4,4,4,"日本野真係食極都唔會厭早兩日行完千色又走左上樓上既古今二食晚餐係食飽肚既卷物之前先黎一碗超大份量既沙津”柚想蝦你”開開胃先“柚想蝦你”其實係柚子,蝦,牛油果,蘋果,沙津菜,仲有中華沙津同蟹籽配小妹最愛既胡麻醬超級開胃每次食日本嘢燒物係必叫今次叫左埼玉網燒牛舌塊牛舌厚薄啱啱好食落口完全唔會覺得油膩肉質彈牙同埋都醃得幾入味另外叫咗個秋葵蝦肉天婦羅依樣非常特別因為我超級鍾意食秋葵秋葵入面包住大量嘅蝦膠配埋天婦羅個口感一流不過最鐘意始終都係佢既特式卷物今次試左兩款火山同一般嘅卷物好唔同上面鋪滿蟹柳帶子同埋超多嘅沙律醬之後再火炙上碟嗰陣時已經好驚訝食落口嗰陣時仲有少少辣辣地十分惹味另外叫咗款蜘蛛入面主要有牛油果同埋軟殼蟹佢依度嘅炸嘢全部都幾好味不過相比之下小妹比較推介火山"
2021-10-09,5,5,5,5,5,"首先講餐點好吃。用餐環境舒服。餐廳在二十一樓景觀好。收工又與同事去今日晚餐點了刺身。卷物及烤物等等。今天可惜沒有日本生蠔。是這餐廳最好食其中一種。飲日本綠茶都非常好飲。特別讚幫我們服務的人員。根本玉樹林峯哥哥每一次非常親切熱心.。很用心的餐廳WecomebackverysoonGladtosayitwasagoodexperienceThestaffwereveryattentive.Highlyrecommendeveryonetodineinkokon2"
2021-10-09,4,4,4,4,4,"𝒥𝒶𝓅𝒶𝓃𝑒𝓈𝑒𝐹𝑜𝑜𝒹𝒾𝓃𝒯𝓈𝓊𝑒𝓃𝒲𝒶𝓃🌟火山𝗩𝗼𝗹𝗰𝗮𝗻𝗼𝗥𝗼𝗹𝗹🌋（$𝟴𝟴）火山既造型超特別🤣火山表面係一層蟹柳絲，加左明太子同燒汁，所以口感微辣😍火山上面用左橙紅色既魚子做點綴，火山下面其實包住左6舊牛油果蟹柳小卷，十分精緻。🌟金龍卷𝗚𝗼𝗹𝗱𝗲𝗻𝗗𝗿𝗮𝗴𝗼𝗻𝗥𝗼𝗹𝗹($𝟴𝟴)看似係三文魚🍣壽司，但原來壽司內包住一條長長既「金龍」（𝘢𝘬𝘢炸蝦🍤)，再切成8小粒小壽司。三文魚係薄切，唔會搶左主角炸蝦既𝘧𝘰𝘤𝘶𝘴🍣成舊一齊食有唔同口感，正😍🌟埼玉網燒牛舌𝗦𝗮𝗶𝘁𝗮𝗺𝗮𝗕𝗕𝗤𝗕𝗲𝗲𝗳𝗧𝗼𝗻𝗴𝘂𝗲（$𝟱𝟴）我平時好少食牛舌，但媽媽話想試下，牛舌煎得幾香口，加埋醬汁好味而唔會過於油膩😋🌟雜錦天婦羅𝗔𝘀𝘀𝗼𝗿𝘁𝗲𝗱𝗧𝗲𝗺𝗽𝘂𝗿𝗮（$𝟴𝟴）天婦羅有炸蝦🍤、青椒🫑住炸蝦同埋甜薯。最驚喜係炸蕃薯🍠、淡淡既甜加天婦羅汁好夾😋🌟柚想蝦你沙律𝗔𝗺𝗮𝗲𝗯𝗶𝗮𝗻𝗱𝗣𝗼𝗺𝗲𝗹𝗼𝗦𝗮𝗹𝗮𝗱（$𝟳𝟴）平時食沙律🥗就堅係得菜同炸面包粒，呢個沙律好豐富，加左滑蝦同柚子粒，柚子粒又意想不到咁夾同提升口感🤣蝦就好鮮美◻️總結黎講，呢間餐廳好多菜式都係𝘧𝘶𝘴𝘪𝘰𝘯同自己創作，幾有心思同好味😋不過可能叫得太多菜都有蝦🤣😂好似食得太多蝦😂同埋價錢黎講就少貴🤏📍古今二𝐊𝐎𝐊𝐎𝐍𝟐荃灣眾安街68號荃灣千色匯1期3樓3013號舖"
2021-10-09,4,4,4,4,4,"今日響千色附近行街，到左晚飯時間，於是去搵野食，見到間日本餐廳，有好多款唔同既卷物，俾佢吸引左，於是入去食晚餐😋🌟日式麻醬秋葵豆腐沙律（$75）份量多，沙律菜新鮮，豆腐嫩滑，秋葵切成細粒，配上日式麻醬，車厘茄，好開胃😋日式麻醬秋葵豆腐沙律$75🌟埼玉網燒牛舌（$58）牛舌厚切，大塊，外層燒得好香，鎖住肉汁，肉質軟熟，燒得唔會太熟，岩岩好，配上自家製醬汁，酸酸甜甜，味道好夾，必點😋埼玉網燒牛舌$58🌟蒜香牛油翠肉瓜（$15）翠肉瓜加上蒜蓉牛油燒，再響上面加黑椒，燒得外層香脆，但保持到翠肉瓜多汁😋蒜香牛油翠肉瓜$15🌟雜錦天婦羅（$88）雜錦天婦羅有蝦，紫薯，蝦肉釀秋葵。蝦肉爽口彈牙，外層粉漿香脆，紫薯香甜，另一個蝦肉釀入秋葵好特別😋雜錦天婦羅$88🌟富士山x超級龍卷風（$88&$88）富士山卷入面用上鰻魚，牛油果，再用一大埋蟹柳絲加埋脆片放上面，做成富士山既形狀，味道同賣相都滿分😋超級龍卷風用上鰻魚，海老，芝士，青瓜，食材豐富，估唔到加上芝士同卷物既味道好夾，而且海老炸得香脆，必點😋富士山 x 超級龍卷風"
