time,taste,environment,service,hygiene,indigestible,comments
2009-10-12,3,3,1,3,1,"我的同事推介這店,今天行過,和老婆仔一起試一試可能成四時半的關係,很容易就找到坐位了,服務態度就不好啦,十問九唔應,不過我同事告訴過我,預咗,那就算了我們點了炒蛋多士,熱奶茶,白色燉奶,黃色燉奶炒蛋多士的蛋,很香很滑,和多士一起真的很子吃但奶茶的奶味太重,茶味不足,完全不好喝黃色燉蛋有很香的杏仁味,但不論白色或黃色都太甜啦,而且這些東西都太滯了,吃完後完全無心機再吃其他東西,本來打算當晚外出吃飯也取消了這一餐要$63,唔值"
2009-10-11,4,3,3,3,4,"其實食左好多次點解食?第一:快第二:大件抵食第三:平30連colddrink第三:本人好中2食炒蛋同多士佢個厚多,同雙炒蛋好impress到我如果只係一個dinner,30蚊...又真係食得飽吹你唔漲!同場仲見到lamhiufung同佢老婆!"
2009-10-11,5,3,3,3,4,"十月十日(星期六)同老公仔又再次到澳洲牛奶公司,上次就是去旅行前兩日,時間過得很快呢...今日不用等位,吃個earlydinner,因為今晚要去看<大唐賦>一坐下就有伙計過來問你吃什麼,不用半分鐘,通粉就來了,依舊的好吃!义燒比出面燒味店好吃過多一會,炒蛋多士送過來,今次漏了一份,他們工作效率很高的,很少出錯!奇怪此時老公說食物來齊了,如果在英國,可能單都未落呢香港生活節奏已經比其他地方快,澳洲牛奶公司比香港的更怏..要求有service的客人會因為不滿..我倆卻要吃好的炒蛋,它是不二之選吧主角"
2009-10-10,4,3,5,4,4,"現在是10:35am開始打呢篇早餐記錄30分鐘時,終於,黎到傳聞中的澳洲牛奶公司門口冇人龍,正!即入...原來在內等位,專業的伙計們把1位,2位,3位,4位的等位者,安排企在不同枱邊,巧妙地給予食客壓力,勁角落有1張4人枱,其中3個起身走了,於是,安排2位及1位(我)去坐,前面有1男1女坐下,咦?點解佢地打對面坐o既?當我想坐另1張時,那位小姐說她是2位的,用袋霸住過位.算啦,我有的是時間,再等下啦.示意伙計我1位,哥仔好醒目,記得明明安排左我入座的,佢立即發現那位阿叔係自行入坐,佢竟然......禮貌地叫個阿叔起身,話係我等先的,阿叔冇講野,起身讓位,我幾唔好意思坐落去,哥仔好野!!!叫野食,除非散叫,早餐只可選擇食咩整法的旦,同飲咩,同坐阿哥食厚身旦牛治,凍咖啡,相信要30蚊.我的早餐1分鐘內已到,咦,杯凍飲咁細杯o既,同散叫阿哥那杯不同,阿哥那杯係好似澳門茶餐廳用的鋼杯,我杯仲要加2蚊添.算,照食照飲,老實講,味道係眾茶餐廳中算係好味的,同澳門南屏雅叙的咸餐差不多.精彩野黎啦,同坐的小姐,一坐低就call佢個friend話有位,叫佢快d黎,哥仔們起初都冇摧佢叫野食,到我慢慢地食左一半時,約5分鐘啦,哥仔們輪流地黎問佢仲未黎呀?仲請佢比返個位黎先喎,阿姐解釋話地鐵站行緊黎,如是者,A哥仔話比多5分鐘佢,B哥仔又黎問,阿姐話A哥仔比5分鐘呀,B哥仔話:5分鐘咁多!!!又1分鐘後,我食晒了,阿姐朋友仲未到,B哥仔又黎,話仲未黎呀?老闆會罵的,於是,佢又禮貌地請我坐過去,再指示2位入座.當我飲埋杯野,阿姐的朋友來了,讓位比佢.全程約10-15分鐘(適合駕駛人士)"
2009-10-10,3,1,1,2,2,"食左咁多次,次次都食得唔開心,如果唔係因為男朋友好中意食呢度ge炒蛋,我係一定唔會返lai食!!!感受第一次係最深刻,個時經過見有好多人排隊就同男朋友盲中中走左入去食,連食咩都未知,於是一坐低想問清楚左d有咩食,就梗係俾dwaiter係咁bear住同勁不耐煩咁答我地,態度差到好似同緊dx社團ge人講緊嘢咁最終我地就亂咁點左menu上是但一個餐...唉,之後我地又唔知唔可以食得耐,又再俾dwaiters大大聲我地寸食飽仲唔走...又暗寸我地飲嘢飲得慢...wa,個日食完呢餐飯真係背脊骨落ga,成個下午谷住啖氣,點解俾$食飯要咁受氣!!!!但男朋友自此之後愛上左呢度ge炒蛋,而我又了解左呢間餐廳ge運作後,我地又去左第2次,整餐的確比第一次順利得多,但個人來講,服務有時比食物味道還要重要!!我係完全唔介意寧願去遠d都要食一間有服務質素的餐廳!!!無次食得開心舒服,仲要戰戰兢兢驚又唔知幾時又""得罪""dwaiters!!!食物幾好食都無用!我男朋友幾時先可以放過我!!!!!"
2009-10-05,4,3,3,3,4,"呢日我地幾個同學去左呢度食，因為佢地想體驗下茶餐廳既美食同高效率服務。我有同學認為呢係獄卒式服務。我就咁睇，只要你對餐牌既認識好，同伙記對答如流。就無問題啦，我覺得去過幾次，你都可以知道自已食乜。就唔會比人話啦。但有同學對餐牌既認識小，問可唔可以改鮮奶。個伙計就話要散叫，無得配餐。黎呢度食野最緊要對餐牌有所認識，而且佢問乜你要答乜。咁就無問題啦，獄卒式服務只係大家對呢間餐廳既運作唔太認識。我有個建議，食左個茶餐或快餐，之後先落野飲。甜品就可以後加，唔係張會唔夠位放。炒蛋多士都唔使點講，呢間野既炒蛋好味道。滑得黎又唔會又肥膩既感覺，多士就係特厚多士。牛油又唔會放得太多既，食完個餐都幾飽。叉燒意粉叉燒都無乜特別，個湯係忌廉湯。個湯都幾濃，好正。意粉呢次就淋左小小，不過都唔差既。熱奶茶雖然無奶茶皇大發好飲，但呢杯都唔錯既。茶味好夠，而且又有奶味。凍燉蛋幾乎次次都食，杏汁味好重，蛋又夠滑。一個好正既餐後甜品。仲有一樣野既係，唔想比人白眼既。最緊要聽佢既指令，有位就咋咋淋入去坐。就算搭位都要互相幫助，唔好下下都靠個伙記。結論係，有同學覺得呢間既服務都唔錯，可能佢地坐得入既緣故，食得慢都無人白眼。食澳牛既溫馨提示1.打醒十二分精神2.唔好三心兩意3.要聽從伙記既指示4.食得慢唔緊要，唔好停哂手就得啦5.唔好期望有劉華既優質服務6.想hea想吹水既禁地希望大家可以享受獄卒式服務，食得開心又唔會擔心啦。炒蛋多士叉燒意粉燉蛋"
2009-09-29,5,4,4,4,4,"Haven'tbeentothiscafeforatleastover20years,I'msurpriseitisstilldoingsowell.Thescrambleeggwithtoastwereexcellent,Iorderedthesteamedeggwhitewithmilkandsteamedalmondwitheggpuddingbotharegoodexceptitwereonthesweetside.Icannotimaginehowmanyeggstheypurchaseeveryday,itissuchabusyplace,asathereisseatbecameavailableit'llbereplecedbyanothercustomer.scrambleeggwithtoastAlmondandeggpudding"
2009-09-29,5,3,1,3,3,"每次想到佐敦用餐,腦中只浮現澳洲牛奶公司的常餐:一份牛肉通加厚多士加炒蛋常餐牛肉很腍,叉燒也不錯,可配通粉,意粉,忘了有沒有麵焦點:炒蛋,很滑,不會很老,炒得很乾似的,味道也和一般茶餐廳不同,帶有鮮奶的味道厚多士也是很好的配菜,外脆內軟環境很擠迫服務一坐下待應就會逼你落單,只要答得稍慢他們就會給人面色及說話,顧客一吃完他們會毫不掩飾的趕客,這裡是暫時我覺得唯一一間餐廳完全沒有當顧客的感覺,你付錢吃飯倒像是佔他們的位子給他們麻煩,所以我每次都會先想好要吃什麼才入店...趕時間食則一流~"
2009-09-29,4,3,3,3,3,"星期四要返夜校,人人都說牛奶公司出名,快上食物,就擇來食了,好在沒人排隊d工作人員不是有沒禮物,而是想快,所以是有人主動找您問您食咩,同問您d野食到了未,食完就同您收碟我食了蛋治,麵包比一般餐廳厚2邊都有烤,炒蛋幾滑(以厚蛋來說真是好滑),不過油多,飲了支凍鮮奶,食味ok了,不是一試難我愛人食了常餐,他就覺得炒蛋都是油多,意粉就沒咩特別,他是說杯咖啡真是麻麻了人流好多,出名來說算ok了"
2009-09-28,5,3,3,3,5,"睇左openrice點評后，特登去搵食，果然系傳說中講甘正啊！多士夠厚身，外脆內軟，充滿牛油味，無得彈啊！炒蛋非常之滑，厨師功夫一流！！"
2009-09-28,4,2,2,2,3,"兩款既養顏又飽肚的甜品實在深受男女老幼歡迎，雖然$18一碗燉奶的價錢貴了點，但久不久就想吃一碗以滿足食慾就不覺貴了杏汁燉蛋:甜了一點，沒有杏仁汁香味，到底是用多少杏汁比例來做的呢，吃不有出杏仁味，不過十分滑溜蛋白燉奶:蛋和奶味十分均勻，完美配搭，到底這店鮮奶是不是全由澳洲運送來港，鮮奶沒有羶味，令人回味有不少openrice的會員上載了這兩款甜品的照片，這裡無謂重覆了，至於食店內座位的確狹窄，門外總見人龍"
2009-09-27,4,3,3,3,4,"呵呵…FRIDAYNITE都唔使等位呀~正宗的茶餐廳FEEL喇…伙計都係好心急的…坐低左1分鐘都冇…就有4個問我地要咩了…後尾就發覺…個個人都係食個常餐的…唔怪得都唔使睇下MENU喇…好似測慌機咁…零秒反應…意粉定通粉?…炒旦定煎旦?…跟多士!就係佢SUGGEST的…叉燒湯意粉…好少店有湯意粉架…仲要意粉軟硬OK!湯就是普通的清湯喇…不過食個時就要小心D湯彈到周圍都係了…事關粉好滑…成日都趺番落D湯度喇…叉燒…好薄…我見人地有牛肉…可以轉的嗎???炒旦滑旦咯~仲有D旦汁…更加滑~幾大的一堆呀…好有旦味!!!不過WHY咁黃色既?煎旦這個煎旦好味…就係佢迫我地零秒反應下…覺得炒旦煎旦…一款一個試下嘛…不過E刻…令我覺得浪費左食多D炒旦既機會…>.<’炒旦先係考功夫的…多士外脆內軟的!牛油搽得好平均架!成塊都有…仲溶曬俾個厚切吸收曬!!!加唔加料都YUMMYYUMMY香!!!COFFEENTEAMIXED佢地用個細細杯…又幾CUTE喎…好港式的味道…幾濃!杏汁燉蛋杏仁味同旦味都好重的…好足料咯…‘不’落去就好軟…好似要散咁呀…放左入口…果然係滑…冇曬個質感架…就咁好似水咁吞都OK呀…太散了~~食左一半…另一半會倒下來了…這店好流水式的作業…簡單的MENU…客人都唔使點諗…零秒反應食D咩…零秒上菜…食食下又零秒ORDER飲咩…又會零秒收野~其實對面的人一開始就想叫埋DRINK架…不過店員唔俾…食個時先明白…台面係容納不下的…好在之後我地諗定左…佢一經過SUDDEN問飲咩先冇啞左…^0^我地2台都係插左D刀叉係杯水度浸…店只經過…好緊張…一路行…一路SAY…唔好呀…會水浸架…呵…佢地真係做事快又一眼關7~"
2009-09-22,4,3,2,3,3,"一直睇到呢到好多人話,佢d炒蛋有幾好食咁!!so就搵日同呀媽去食啦!!咁我都同呀ma講左會好多人食,要排隊gala...佢又唔信...一去到就...真係好多人排緊啦!!不過都好快有位入去!!咁講真入到去服務就係唔好gala...可能真係太多人啦!!不過佢上野食就好快lo!!我食左個茶餐,呀ma食左個常餐估唔到佢上得咁快....就會以為整定係到咁...實情係新鮮ga呢!!呀ma話佢成個常餐冇咩特別...又唔係話好好食...咁我個茶餐個炒蛋就真係幾好....我鍾意佢蛋味好夠,而且好香又幾滑...之後我再點左燉蛋同燉奶!!重點黎啦!!燉蛋佢個名係杏汁燉蛋啦!!咁黎到個時嗅1嗅佢,就冇咩杏汁味ge...但一食就d杏汁味出晒黎,而且食落感覺係好smooth...唔係好似djelly咁ge同出邊食到ge真係好唔同!!正野!!而且一直食係keep住都係咁熱!!good!!燉奶一食落去奶味係好重ge!!而且食落都幾sweetga!!不過就會冇燉蛋咁smooth,會硬ddga!!但都好好食!!重點係..我特登食一半唔食放左係到...之後食完燉蛋再食...佢係依然咁熱lo...仲出煙tim...真係正野!!不過燉蛋同燉奶價錢就會比出面食ge貴d...但我覺得物有所值...所以呢我覺得...黎呢道食...最好就要食燉蛋同燉奶!!我會玥幫襯ga下一次最想食蛋治個d啦!!"
2009-09-20,,,,,,"I'vepreparedmyselfforqueningupoutsidetherestaurantasthescrambleeggthereisdelicious.Again,theattitudeofwaiterstherereallyupsetpeople.First,they,ifnotshoutatloud,usedimpolitemannerto""ask""youqueningupinsidetheirrestaurant.Infact,therewasnoroomthereinasitwassocrowded.Whydon'ttheygiveticketstopplwaitingoutsidetherestaurant?Second,thewaiterwouldremindcustomersofnorushwhiletheywereeating.Infact,theyweregivingpressurestoppl.Thisisreallyannoyingandunethicial.Mywifewaspissedoffbytheunpleasantexperience.IwillnotpatronizeforawhileasIdeservetohavebetterservicedespitehowgoodisthefoodquality.Thebossof澳洲牛奶公司maynotunderstandandtreasure."
2009-09-19,4,3,3,4,3,"因為每逢星期日或假期都會係九龍公園幫朋友睇檔...有時我地走人個時就會黎到「澳洲牛奶公司」食個茶餐...好鐘意佢li度個牛油多士...軟硬適中...好好味...叉燒湯通同火腿炒蛋就一般啦...不過如果大家想搵個地方慢慢食...慢慢hea就唔好黎li度啦...因為都要食得幾趕架..."
2009-09-15,4,3,3,4,4,"一直係openrice榜上有名既澳牛,其實我一路都好想去試佢出晒名既炒蛋!尤其早排試完嘉樂冰廳既巨蛋奄列同三文治之後,蛋癮發作!星期三早上10點幾,門外竟然無人排隊,但入面座無虛席朋友對侍應喊一聲""哥仔兩位唔該!""""阿妹呢邊丫!""一個金毛侍應即刻以超快步帶我地去餐廳盡頭既卡位抬頭見到紅綠藍餐牌,分別係早餐,茶餐,快餐我地跟上侍應們既節奏,毫不猶豫叫一份早餐飲熱好立克;朋友再叫一份公治落單後不消一分鐘,火腿通粉送到眼前,上菜速度快到你唔信!火腿通粉本身我同朋友都唔多鐘意食通粉,而澳牛既通粉係煮得太腍,食一啖已想放棄炒蛋+多士炒蛋的確香滑,唔油膩,蛋味濃,又係幾好味既;不過鹽落得重手左,咸左少少!多士採用厚多士,面頭微脆,包身鬆軟,好味公司三文治3層鬆軟厚多士+炒蛋+火腿+芝士+咸牛肉+蕃茄+酸瓜好好味的配搭!而且公治個炒蛋無咁咸=)至於大家成日大彈既服務,我覺得完全無問題之餘,反而覺得唔錯添侍應同坐我對面既小妹妹有講有笑,而落單上菜埋單期間,侍應無任何不禮貌,我地亦無被趕走被趕走既食家們,應該係你地唔識do,食完仲慢慢坐係度hea住吹水姐下話?基本上我同朋友都對澳牛侍應既驚人效率深感佩服!!由於openrice食家們成日讚到佢個炒蛋天上有地下無,我對佢期望過高不過我一定會再黎澳牛,試試佢個燉蛋同燉奶!!香滑炒蛋連公治都有咁多蛋通粉太腍竟然無人排隊=P"
2009-09-14,5,2,3,3,4,"今天約友人出嚟既為左最後我倆的事情....應該會是最後的見面!!!已前我倆常相約一齊食早餐,之後佢會送我番工,又會送我放工.但已很久之前的事,此情不在了.我倆最鍾意約在starbuck飲咖啡,而我會買佢鍾意食澳洲牛奶公司的蛋治比佢.今天既然係最後一次,所以我專程去買早餐比佢.蛋治--食澳洲牛奶公司不可不提他們出名的""炒蛋"",蛋真正是無得頂,炒得很滑滑亦有香濃的蛋味.(食澳洲牛奶公司都係特別為左佢咋)而厚厚的三文治做得好鬆軟喎!!!!!蛋牛治--是多了層免治牛,少少鹹味配雞蛋,也是不錯之選~~~~平時好少堂食,因為實在太迫,又食得匆忙,仲要同其他人同臺....本人真係唔識欣賞都市人乜都講求快的生活方式.....平時工作做事要快,但點解連食野都唔好好慢慢地享受呢?所以外賣是不二之選!!!而他們的服務態度真係""快"",""靚"",""正""...唔係講得咁差!!!其實,他們做侍者生成日咁長又無停手都咁高速度,已好成功啦....試問有邊一間餐廳可以像他們做得咁快呢?而D侍者生也想慢慢做,同D客聊天,輕鬆一下啦!!!!炒得很滑滑亦香的蛋治蛋牛治-少少鹹味的免治牛配雞蛋yummy"
