time,taste,environment,service,hygiene,indigestible,comments
2017-09-27,4,4,4,4,4,"朋友今天帶我去食好東西,這店位於尖東,吃的是日式料理我們選了這個餐三式前菜有加了蔥的玉子,小魚,和自己醃制的大根,大根有芥辣味和一些甜酸,口感脆脆的,好吃,想吃多幾塊呢!刺身盛中的材料很新鮮,魚肉結實彈牙, 魚皮閃閃發亮,我第一次吃赤座蝦,味道和刺身龍蝦差不多呢,蝦肉晶瑩剔透,甘味彈牙^^,而大拖羅更令我改觀(可能平時吃的質素太差),油脂甘香.海膽是我們的最愛,配紫菜一起吃最棒!壽司盛的松菜蟹肉軍檻放了蟹膏, 非常可口,吞拿魚上的蔥花炸過的,多了一種香脆的口感,但依然嘗到吞拿魚的味龍蝦上的是海膽醬,好像還加了芥末,很惹味,底下就是大量的龍蝦膏和肉啦! 海鮮天婦羅比起平時吃的蔬菜類好吃多了,而且魚肉保持住濕潤鮮甜,炸漿不厚,其中竟然有紫蘇葉包著海膽!沾壽司醬油吃很好食呢來了來了~我們喜愛的牛肉~,中間夾著蔥和炸蒜,真想配啤酒一起吃呢,牛肉味香濃不起渣最後還有手打烏冬及豆腐味的雪糕,烏冬是冷烏冬,夏天吃冰涼的東西很舒服,還用上我喜歡的麻醬.這個餐真夠份量,質素也高呢!"
2017-09-25,4,3,3,3,3,"今晚同朋友嚟尖沙咀食日本菜，餐廳帶點日本風情，寬敞舒適。叫左三文魚腩、赤貝、赤鯥、拖羅同牡丹蝦刺身，全部色澤鮮明，入口鮮味爆燈！最愛大大隻既牡丹蝦，鮮甜唔腥，好正！壽司拼盤好豐富，米飯粒粒分明，份量唔多，正好一口一件，多食都唔會好飽。葱吞拿魚腩軍艦輕滑又惹味，系我既最愛。串燒又點少得？芝士年糕太軟太黏，冇乜質感。番薯仔夠淋甜；牛舌彈牙香口膠露荀卷爽脆可口，都唔錯。鰻魚飯用盒裝住，好有風味，鰻魚軟滑無骨，甜甜地既醬汁好開胃！豚肉生薑燒好濃既洋蔥味，甜甜地，豚肉淋滑，都唔錯。天婦羅之中最愛炸蝦，大大隻，炸完仲保留到鮮味。帶子焗什菌好香牛油味，菇菌味濃郁，正。呢餐日本菜食得相當滿意，一定再嚟！"
2017-09-24,5,5,5,5,4,"今晚同個好耐冇見嘅朋友出嚟聚舊，佢好鍾意食日本嘢所以我哋兩個去咗尖沙咀一間佢推薦嘅日本食肆食番餐好嘅。我哋冇book枱所以去到都要等咗一陣先可以入座。佢哋呢度嘅侍應都幾professional，見我哋兩個睇咗一輪餐牌之後就推介咗一啲熱門嘅菜式。佢哋呢度出名刺身同埋串燒，所以我哋就聽咗待應嘅推介叫左刺身同埋串燒食住先。我哋叫嘅嘢食未上之前就食住佢哋啲前菜，基本上全部都係啲漬物但係味道好特別。個侍應話係佢哋廚師自己醃製既，係外面試唔到。食咗啲渍物無幾耐，個刺身拼盤就上枱。齋睇個賣相已經流曬口水!個拼盤有五樣刺身~三文魚腩,赤貝,油甘魚腩,牡丹蝦同埋重點嘅係大拖羅。刺身鮮味到不得了，食得出係上乘嘅品質同出面其他嘅日本刺身比較無論係口感，鮮味都係高咗幾個層次。當然價錢亦都係比較貴啦，但係一分錢一分貨呢度嘅刺身绝對係物有所值。食咗個刺身拼盤，就上咗啲串燒。佢哋嘅食材真係好新鮮同埋選用比較好品質嘅材料。我哋嘅串燒有雞翼，五花腩，紫薯同埋燒鮑魚。最值得讚嘅就係燒鮑魚，個鲍魚邊燒到脆卜卜。咬落去鮑魚嘅鮮味同埋脆卜卜既邊果種口感唔知點形容，但係真係好好食!兩個麻甩佬淨係食刺身同串燒梗係唔夠飽,所以后加左啲壽司同埋個烏冬。我哋叫咗啲壽司喺出面比較少食到嘅有太刀魚，深海池魚，大拖羅同埋海膽。D魚嘅肉質非常之爽同埋好鮮味加上角海膽真係好甜。食到啲咁鮮味嘅壽司，正到不得了。最後我哋食埋果鍋烏冬，湯底好甜肥牛亦都用咗比較上承既材料。個朋友真係冇介紹錯，呢間嘢水準真係非常之高。係尖沙咀想食正既刺身，壽司同埋串燒一定要去呢度試一試"
2017-09-20,4,4,4,4,4,"呢度晚餐好高消費但lunch食過幾次真係值回票價👍🏻👍🏻食高質既日本野我通常都特登揀魚食因為特別滑😍😍西京銀雪魚定食銀雪魚：超滑！沾埋蛋黃醬真係好match!用黎送飯一流食完個口仲有回甘味😋😋魚雖然唔係太大舊但勝在有好多配菜一個set包埋前菜(沙律),漬物,茶碗蒸(蛋超滑!)仲有雪糕添真係好滿足唷！大家一定要試下👍🏻👍🏻一定要推薦"
2017-09-18,4,4,4,4,4,"跟男友約會要吃餐好約左黎尖沙嘴既嵐山之前就好想食！今晚終於食到我地坐吧台，直望酒櫃，仲有師傅們用心地整料理事不宜遲，介紹我今晚既美食刺身盤肥厚拖羅油份好足，入口即溶既感覺根位有好少，如果無埋就更perfect牡丹蝦刺身好甜好甘香一分錢一分貨最驚喜係銀雪魚刺身，第一次食口感好正，不是淋身的，有少許脆脆地，好味估唔到除左西京燒，咁樣都好好味餐前開胃小食不過不失，等朋友既時候慢慢食，唔錯配埋清酒更正食完一輪刺身，就叫下串燒燒鮑魚，其中一隻有少許硬，但整體感覺很正番薯粒甜甜地！一般水準壽司又係正野新解滋味，絕不簡單平時食開左口魚邊，今次食左口魚刺身好正呀，喜歡那口感，甘甜既後勁石鍋飯點少得，雖然食到尾聲都已經好飽但見到則邊台食，又好想試豚肉彈牙好味，調味適中牛油帶子焗既雜菇，個人認為必叫好惹味，好香好香既牛油味，邪惡之選，中間有大量既菇仲有帶子陪襯好味兩人買單1600！食到咁既刺身，個人認為是值得的"
2017-09-15,1,3,2,4,1,"無見過日本野係咁落炸蒜蔥呑拿魚蓉呢d係食個魚ge鮮味。呢度竟然落d重味炸蒜落去。蓋晒魚味。魚生唔夠新鮮。海膽唔甜。個燒牛幾好食，但係又係包住勁多蔥同炸蒜。又係搶晒d味個烏冬又落勁多沙律醬。無話唔得ge，感覺cheap囉，去高級日本食店我唔會expectd野食靠沙律醬。仲有個燒龍蝦。個龍蝦新okay的。但又係落d咩芝士沙律醬燒.......都係果句，我唔expect係高級日本餐廳食沙律醬。"
2017-09-10,5,4,5,5,4,"棉登徑，一街酒吧，滿載着青春的回憶。是晚趁月尾，暫且放低輕狂，跟好友來尋找日本的美味，慰勞下自己吧。有個朋友經常分享這間餐廳，他讚不絕口，尤其刺身，所以我一直都想試試。漬物牛蒡爽身，蒜頭不算辣，反而鹹味較突出，大熱天時正好吃點濃味菜醒醒胃。特別喜愛醃蘿蔔！蘿蔔不只是酸甜，還帶點山葵味，非常開胃。刺身是晚主角隆重登場，看見一片片厚切魚生，我和朋友已經歡喜若狂。大拖羅櫻花粉的顏色，吃下一點筋都沒有，近乎入口即溶，魚香在口中迴旋，大愛牡丹蝦蝦身比一般大，鮮甜無比，肉質黏性很強油金魚腩油脂分布平均，非常甘香赤貝一般赤貝只是爽身，這裏的赤貝不但爽口，而且極度鮮甜三文魚腩非常肥美，吃下有油香壽司太刀魚較為淡味的魚，淡淡的魚鮮蘸上少許豉油，味道剛好大拖羅入口即溶，配上酸味得宜的壽司飯，一口滿足深海池魚平時害怕吃池魚，但好朋友堅持要試，幸好這一件是鮮味無比的海膽來自加拿大的，夠大夠甜，丁點腥味都沒有見微知著，壽司豉油，不是平日的死鹹味；Wasabi，不是泥膠一般的；壽司飯，不會一夾就散。這些似乎不顯眼的分別，正正讓我感受得到餐廳的用心。熟物又如何呢？燒鮑魚夠大夠鮮甜，燒到鮑魚邊有少少燶，十分惹味串燒番薯仔甜甜的黑豚肉肥瘦得宜，保留了肉汁雞翼不是原隻燒，而是開邊，外皮鬆脆，肉身依然嫰滑安格斯牛肉手打烏冬端上來的時候，牛肉還未熟透，只要稍為在熱騰騰的湯底灼多一灼，剛好熟透！剛剛熟的牛肉片特別嫰滑。烏冬煙韌彈牙，為今餐畫上完美的句號。難怪這間餐廳人氣一直高企，餐廳雖小，但生熟食物質素均是超班。"
2017-09-05,5,4,4,5,4,"今晚接女友放工，諗左好耐食咩好，醒起女友常常說想食嵐山，一於今晚哄哄她。地方算是舒適，坐下來先吃三式前菜，非常美味👍海鮮拼盤😋太刀魚刺身魚香濃郁，口感彈牙，帶有一絲勳木的香味，鮮甜可口，令人彷如置身森林，感受著大自然的恩賜。鯛魚刺身口感獨特，煙煙韌韌，魚香札實，可口怡人。大拖羅刺身外觀華麗漂亮，散發漂亮的粉紅色，配上完美的脂肪比例，令人垂涎欲滴。一放進口，油香四溢，湧出陣陣的魚油脂肪香，魚香油香水乳交融，鮮甜味美，令人拍案叫絕。赤貝刺身口感彈牙，鮮甜可口，一口咬下，口腔充滿海鮮的香甜味，清新怡人，令人嚮往。三文魚腩刺身完美的脂肪比例令人忍不住想立即放進口，魚香鮮甜，油香四溢，餘韻悠長，令人幸福滿瀉。牡丹蝦刺身看着牡丹蝦頭便令人食指大動，半透明的蝦身在燈光下發出耀眼的光芒，令人心曠神怡。一口吃下，濃濃的蝦味在口中跌蕩迴翔，鮮甜味美，油香四瀉，餘韻悠長，令人繞梁三日，美味難忘。煎餃子一口咬下，肉汁四瀉，肉餡鮮甜多汁，沾上一些醬油，味道更為豐富，美味可口，令人忍不住吃完再吃，欲罷不能。😋鰻魚炒飯廚師功架十足，炒飯炒得非常好，飯粒粒粒分明，用料十足，一口吃下，鰻魚香甜可口，炒飯香味四溢，令人忍不住吃完再吃，停不了口，味道令人迷醉。😋今晚這一餐，是佳餚美饌，服務懇切，是滿足的一餐，難怪親愛的這麼想試😋"
2017-09-04,5,4,4,5,4,"常常聽說尖沙咀吃日本菜都必選嵐山，幾經游說，小小情人終於願意在平日下班後來尖沙咀接我結伴一起親嚐。在尖東站N出口，稍移玉步就能找到餐廳。餐廳雖然不算很大，但內在環境寬敞，還特意設計了一些屏風分隔位置，實是用心。坐下來不久，邊奉上暖暖的綠茶和餐前小吃。餐前小吃中有三款：漬物、海蜇、蠔。漬物爽甜;海蜇滑嫩清爽，煙煙韌韌，香甜可口;蠔大大粒，肥美豐滿，看着就令人垂涎欲滴；一口咬下，新鮮甜美，鮮甜可口，令人彷如置身海洋一樣。😋池魚皇壽司魚香濃郁，一咬下去，口腔充滿了濃濃的魚香味，魚香久久不散，餘韻悠長，鮮味無窮，令人留戀。😋金目鯛壽司口感結實，魚香清新，油香四溢，配上壽司飯，鮮甜美味，鮮甜清新，味美可口，令人難忘。😋左口魚壽司口感獨特，一口吃下，滿口魚香，鮮甜味美，可口動人。😋海膽壽司用匙羹吃一口海膽和飯，海膽味濃郁，在口腔濃得化也化不開，清新鮮甜，甜味在口腔久久不散，清新的甜味令人驚喜，美味難忘。😋燒芝士年糕年糕外表煎得金香，口感煙煙韌韌，帶有米香的清甜，內裏的芝士在口中慢慢流出，令口腔充滿香濃的芝士鹹香，一絲甜，一絲鹹，配合的天衣無縫，好吃得令人難忘。串燒銀杏口感獨特，稔得來帶有一絲黏性，銀杏帶有一絲清香，一絲甜味，一絲甘香，味道獨特，香口怡人。串燒雞翼外皮呈現漂亮的金黃色，把雞翼內的肉汁鎖緊，一口咬下，肉味香濃，肉汁四瀉，配上一些檸檬汁吃，鮮味更為突出，美味可口，令人難忘。牛肉石鍋烏冬用料十足的烏冬鍋一上桌就令人食指大動，熱辣辣的烏冬煙韌彈牙，鮮甜可口，安格斯牛肉肉味香濃，令人滿口肉香，香味久久不散，配料份量十足，令人滿足。算是冇黎錯，又飽又美味，滿足度很高！"
2017-09-03,5,4,4,4,4,"日本菜是我的最愛，差不多每星期都要吃一次。今晚老婆就帶我去呢間日本料理，位於尖咀棉登徑，旺中帶靜，最喜歡這些地方。用平板電腦選菜，很先進的感覺。食日本菜當然先來剌身！今次點了三文魚，toro,鱈魚，赤貝同牙帶魚。魚肉非常新鮮！尤其是toro,是我的最愛！三客壽司分別為𩶘魚，鯛魚同又是Toro。正！燒活鰻魚，香口得來又juicy,推介之選！這亦是我很喜歡的日本料理之一，白酒煮蜆。湯底清甜，蜆肉新鮮！最後一道燒牛舌同牛肉。肉汁濃酭，送酒一流！"
2017-09-03,4,3,3,3,3,"今日同朋友去左呢間於位TST棉登徑既一間日本餐廳食晚飯,呢間餐廳之前朋友有來過食,佢話好正,於是今日帶我黎,唔怪得朋友話正啦,相信佢無介紹錯,因為一入到去全場爆滿,我地仲要係出面等左一陣位.YEAH可以入去啦,我地一坐底就緊係叫我地最鍾意既刺身啦,叫左款,有三文魚腩,嘩……超肥美呀,仲要肥切呀,仲有拖羅,呀哎,不得了啦,呢個仲正,入口即溶呀,點解可以咁正呢,有冇人可以話比我知,哈哈….之後仲叫左油&魚腩,調魚,呢D都超新鮮LOW,不過講到新鮮真係要講下甘蝦,佢新鮮到係我面前動呀,嘩………切左都識動,大廚刀功果然勁,讚!!之後我地叫左2款串燒,有串燒雞翼&串燒鵪鶉蛋,剛剛燒起,正呀,雖然呢餐膽固醇超標咁制,哈哈,但呢D咁美味既野食點可以錯過呀,而且雞翼係剪開咁燒,我地呢D女士門可以食得有儀態DLA,哈哈…..跟住再叫左個天婦羅,有茄子,冬菇,南瓜,番薯&蝦,值得一讚呢到d天婦罹漿一d都唔厚,唔會食到成口粉,yummyyummy!!最後最邪惡既野黎啦,鵝肝多士呀,哈哈…..嘩嘩嘩,呢個又係堅正,超香濃既鵝肝,仲要又係入口即溶個隻,再配埋脆脆多士,雙重口感,到無朋友呀,哈哈….下次我要帶我D朋友黎食先得^^"
2017-09-02,2,3,4,2,2,"希望大失望越大見評論這麼好抱一試無坊心熊一杯茶開始不是綠茶不是玄米茶淡得渇不出是什麼茶一間日本料理的茶已是餐廳水準的其一代表心想有點伏的感覺自己點的銀鱈魚焗烤恰當只味道鹹一點其他人點的鰻魚飯鳗魚品貨一般份量足夠但D汁多到浸飯還有加州卷最敗筆是全部都跟飯有關飯已預不會有日本米但亦不是東北米跟茶餐廳的一樣完全沒有日本米口感3xx半板海膽算是新鮮出聚的唯一附送的雪糕算是加了二份同情分3人9百多埋單可有更多好選擇"
2017-08-31,4,3,3,3,2,"今日係中國情人節,緊係要去慶祝下LA,去左TST呢間日本料理餐廳,嘩…好多人呀,好彩訂左位,哈哈……望下餐牌有咩正野食先,呢到有2款餐牌,1種係電子餐牌,另1種係普通餐牌(會係一D特色D&套餐之類),記得要2樣都睇,會有驚喜.呢款漬物有三款,其中一款係蠔肉黎架,其他兩款好開胃.黎到日本料理餐廳唔可能唔叫壽司刺身呀MA,哈哈,刺身方面我地點左中拖羅刺身$148,堅正,入口即溶,唔會有根,重好厚身TIM,跟住有三文魚腩刺身$58,油脂分佈得均勻,非常肥美&厚身,好邪惡呀,哈哈…..仲有油甘魚刺身$68,金目鯛刺身$106,呢款鯛魚係我食過咁多間最好食的,因為一D都唔醒,連層皮都好爽口,仲有赤貝刺身$68都係一樣爽口鮮甜,最後仲有極度新鮮既甘蝦刺身$78,何為新鮮?!上台既時候仲見到D蝦SO&眼睛仲識動架,所以肉質必定係爽口鮮甜.食完呢個刺身拼盤都已經好滿足了^^壽司我地點左銀雪魚壽司$58,呢種魚係出面係好少有會拎黎做壽司,所以叫黎試下先,肉質超滑,味道鮮甜,唔係西餐個D銀雪魚既味道架,必叫!!另外仲點左池魚壽司$25&池魚皇壽司$48.哈哈…我地仲點左煎鵝肝多士$78,必叫呀,鵝肝大大件,口感入口即溶,味道香濃.最後我地叫左個蒲燒鰻魚飯$118,嘩….條鰻魚有成個盒咁大呀,而且都幾厚身下,啖啖肉,再配埋D鰻魚汁必定係絕配,每啖飯都有鰻魚既香味.正!!"
2017-08-22,5,5,5,5,5,"平時放題就食得多但係尖咀就比我搵到一間卧虎藏龍既日式料理店嵐山日本料理雖然位置比較靜既棉燈徑但食客反而比想像中多!由於2位關係,侍應安排我地坐吧枱!可以近距離睇到新鮮食材亦睇到師傅既刀功～～～～～～～～～～～～～～～～～～～～～～首先野食方面先黎個頭盤清清口腔！當中有秋葵,羅白,酸菜前茶以酸為主迫出大家既食慾及幫大家refresh口感享受接下來美食！然後點了刺身拼盤及三款壽司刺身包括有:三文魚腩，拖羅，銀雪魚，金目鯛，赤貝，北海道牡丹蝦壽司有：太刀魚壽司，油甘魚腩壽司，深海池魚壽司除左刺身壽司，當然唔小得燒物鮑魚，羊架，牛肉串！鮑魚彈牙爽口，而羊架燒得恰到好處，一咬即溶入口腔，最緊要係一Ｄ羶味都無最後因為未夠喉關係，再點多個牛肉石頭鍋飯完結豐富既一餐！石頭鍋飯多汁，牛味濃郁，加上其他配菜如口感更強，如果鍋邊有飯焦就完美了"
