time,taste,environment,service,hygiene,indigestible,comments
2013-09-02,4,3,4,3,3,"一直以來，對中式甜品總帶著點偏見，始終認為其味道大同小異，款式也較西式甜品為少，今趟合成甜品之行，完全打破這固有的觀念，原來中式甜品都可以有繁星般的種類，美味之餘，當中的材料更加豐富不少口感，今晚之行真是獲益良多。由於碰巧有食客離開，幸運地不用輪候便可以直接入坐，店內有地下和閣樓兩層，裝修平實無華，可以說有點殘舊，坐位間頗為峽窄，人多的時間，一張六人枱可能擠著八位食客，但是人流依然是貨如輪轉，可想而知其糖水絕對有著一定的吸引力。甫坐下來，已經被擠滿糖水名字的餐牌弄致眼花繚亂，最終點了兩款主打糖水，蓮子綠荳邊薏米馬蹄沙和椰汁蓮子黑燸米湯丸，屈指一算，糖水的價格比剛才晚餐的還要高一點，雖然如此，仍然覺得物有所值，因為兩款糖水同樣美味可口，合成又多位粉絲了。蓮子綠荳邊薏米馬蹄沙--大大碗的糖水，熱騰騰的奉上，內裡的材料十分豐富，飽滿的蓮子和大大顆黃色的綠荳肉，爽滑鬆化而且入口即溶，當中夾雜的薏米，帶著點點薏米的香味，入口滑溜，還有馬蹄肉粒，脆身爽口，增加不少嚼口，整個糖水甜度又不高蓮子綠荳邊薏米馬蹄沙椰汁蓮子黑燸米湯丸--這款糖水包含四顆芝麻湯丸，加上盛滿黑黑漆漆的黑燸米，看起來份量十足，上卓時已經散發椰汁的香濃氣味，黑燸米的稠濃度適中，質感軟腍，帶點嚼口，烹煮時間十分恰當，甜度比蓮子綠荳邊薏米馬蹄沙為高，不過仍然屬於適中範圍，至於湯丸，柔軟帶點煙韌，芝麻餡充滿香濃芝麻味道椰汁蓮子黑燸米湯丸椰汁蓮子黑燸米湯丸整體來說，兩款糖水都非常美味，絕對做到一分錢一分貨，不過若果甜品份量可以少一點，讓每次可以品嚐多於一款糖水，就更加完美"
2013-08-19,4,3,3,3,3,"這天，來到九龍城－－又係九龍城。這個開場白，都用到有些悶了。決定閒話短說，今次食糖水，地點是潮州合成甜品。合成專賣傳統中式糖水，五十多年老字號，裝修樸實無華，面對愈益龐大的競爭，依然保得著客人，往往要排隊才吃得到。安娜一向是合成粉絲，最愛「綠豆邊清心丸」。　綠豆邊清心丸　綠豆邊清心丸，真材實料，微甜的味道惹人好感。這種不甜膩的糖水，特別適合在夏天吃。綠豆邊，即去皮綠豆。一粒一粒，綠豆不再綠，餘下黃色的肉，吃起來更爽滑、更有豆香。清心丸像蒟蒻卻更煙韌，口感很棒。　　另一碗是很傳統的腐竹蛋糖水。叫完後，安娜問：「你吃得下那隻蛋嗎？」　腐竹蛋糖水　我這才醒起，自己剛才還喊飽，為什麼會叫有蛋的糖水呢？或許是純粹的喜歡，喜歡到忘了自己的飽。還好，清甜的糖水，柔軟的腐竹，不會加重肚皮的負擔。唯一的對手，是那隻蛋。結果是－－好味。飽都吃清光，就是最好的證明。（我不像女孩子，沒有甜品胃。）　　簡簡單單的老店，簡簡單單的老糖水，但做得出色並不容易，持之以恆更不容易。所以，我們才會常常來光顧。就算沒位，也會買外賣。"
2013-08-10,3,3,3,3,3,"吃過不如意的泰菜後，來到《合成糖水》甜一甜。屈指一算，對上一次到來這裡，原來已是五年前的事嚕！單看圖片還以為這個「冰花蓮子百合柿餅西米」是粥品來的，哈哈。最後，他要了冰花蓮子綠豆邊清心丸（$31）。我的冰花腐竹蓮子雪耳清心丸（$31）。清心丸其實是潮州食品來的，外表跟蒟蒻相似，嚼起來則頗爽口。再加上毫無苦澀味的蓮子及養顏雪耳，頓覺滋潤兼透心涼得很，剛才吃泰菜後的納悶氣已全消嚕。"
2013-07-06,3,3,3,3,3,"食左隔離既牛肉館見到呢間糖水店外面咁多廣告就入黎試下啦本身想食清心丸老闆話無就叫左最普通既蓮子紅豆沙珍珠丸蓮子就真係好軟唔洗咬都得難怪以蓮子為招萊紅豆沙就真係起沙食落都ok既珍珠丸就無看想像中咁煙un 同埋選擇其實唔多都係普通中式糖水加上唔同配搭不過就真係幾大碗既"
2013-06-29,5,4,4,4,4,"從法蘭克福返港後，又想起他，自然地便來到這裡吃碗糖水！我點了 百合綠豆清心丸。揀選熱食，下單後不消一分鐘便上桌。糖水甜度適中，正合我心意。清心丸大大粒，成長方透明狀，沒有很大的味道，但咬下去卻是煙煙靱靱，增加囗感；綠豆及百合份量頗多，腍身，鬆化易入口。吃後這個甜品，有種能清熱滋潤的感覺。進食時，店內只有我一人。很想知道：老朋友，你曾到來嗎？尋找你昔日的足跡，已是我，對你思念的一部分！願你偶然也會想起我，更願你在天國生活安好！"
2013-05-24,2,2,2,2,2,"這家吃了多年的糖水店是每次到九龍城飯後的選擇,就像到西環坤記吃完煲仔飯後也總會到源記一樣.綠豆邊雪耳馬蹄爽----整碗糖水的份量比早期來吃起碼少了1/4,之前加冰後是堆得滿滿的一碗不用匙羹攪拌也能看到材料.不知為何糖水的甜度又反而比前甜了多倍而且質感也變得黏黏杰杰.糖不甩----幾粒湯圓也發漲得過份,軟綿綿的糊成一團.吃過這次後發覺水準是下滑了不小,已沒有再回頭的意欲."
2013-05-04,2,2,3,3,2,"讀U既時候朋友都鐘意皇室類型既甜品店而我對合成則情有獨鐘之前不吃蓮子的我自從試過合成後完全改觀最愛佢既蓮子百合清心丸凍食加奶出黎做野後很少機會特登去九龍城今次下晝去開就當食個tea啦d價錢加晒不過都可以理解keep到水準都無問題諗住叫番我既最愛點知老闆話無清心丸失望（事實上十次去只有兩三次有真係睇運）咁就轉叫蓮子馬蹄沙凍食加奶黎到一舀蓮子少得可憐之前一舀已經有四五粒既清況已經不再而馬蹄沙亦都比較水料很少口感很差雖然蓮子依然鬆化但份量少味淡已經彌補不了我的失望"
2013-03-20,4,3,4,4,4,"說起了甜品糖水，過去兩個星期，在下有好幾天嚐甜，主要是以西式甜品為主，今天卻又想起了吃一碗糖水，於是刻意從葵芳走到九龍城，吃一碗糖水。在九龍城，有一間心儀的糖水店，名為潮州合成，在下沒多想便進入了店舖坐下來。坐下後看到了店舖的格局，猶如以往般的裝修：幾張大大的圓枱和圓櫈，加上而個卡座，門口設置了糖水廚房，彷如粉麵店的樣貌，也許是傳統糖水店的佈局。看過餐牌，在下深知這裡最出名的是蓮子和清心丸，在下亦原想叫冰花蓮子雪耳清心丸，可是老闆告知沒有清心丸，無可奈何地轉了蓮子雪耳百合熱吃，老闆說熱食是最好不過的，在下也欣然接受老闆埸提議。不消一分鐘，糖水已經來到，一碗盛載滿滿材料的糖水，有百合，蓮子和雪耳，實在是真材實料絕不欺場，也許就是潮州人的長處。蓮子煲得很鬆化，百合也很腍和咬口，雪耳同樣是很腍，各種材料也配合得很好，而且甜味適中。在下自從在荃灣蘭苑饎館吃過傳統糖水後，今次又一次品嚐這麼傳統的糖水。雖然在下與老闆只是說了幾句話，在下也覺這位老闆很隨和及很有人情味。"
2013-02-22,3,3,3,3,3,"傳統老店，一碗蓮子紅豆配清心丸顛覆了我對蓮子的敬而遠之，和紅豆真是天生一對、地成一雙~蓮子紅豆超級搭配，煮的酥爛酥爛的，有種土豆泥狀沙沙的質感；加上清心丸，透明的立方體，嚼勁十足，傳統糖水，甜而不膩，一大碗，量也不少。九點半，客人進進出出，翻桌率很高，聊了一陣，就吃完買單，給別人讓位啦。馬蹄沙、腐竹第一次見放在糖水里，層次很足，推薦的四道甜品，朋友點的每道都不失水準；只是半天三頓連著胃被鍛煉到超扎實，再喊一句消化不能！出了潮州，發現隔壁小方糖門口站了二十多人等位，新式糖水頗受歡迎、強勢衝擊的情況下，傳統糖水不斷消亡，需要我們多多支持！"
2013-01-17,4,3,3,3,3,"合成這間糖水舖,好歹都已經路過好幾次,每次都係見到門口企滿了想食糖水的人.初時根本不知道為什麼這麼多人願意企係到等到有位為止.今天終於可以一試佢既實力.今天下午兩口子本來想去清真牛肉館食餡餅,及掃掃街食的小食點心來飽肚當食晏.結果清真牛肉館依舊人頭湧湧,還企到一街都係人圍在門前,故打消餡餅念頭繼續前行.路過合成時已經是行到""過晒龍""的,因為今天合成門前沒有人在等食,可能早吧!我們就二話不說走進店內先食糖水再去掃街.我就點咗碗旦蓮子,太太就叫紅綠豆.一吃就發現果然名不虛傳,蓮子軟綿鬆化,無牙都食到.紅綠豆起晒沙,唔會因為早而煲得唔夠火喉.難怪晚飯後經常人潮濟湧.值得推介."
2013-01-10,4,3,3,3,4,"這天與朋友在附近吃過午餐後，大家都意猶未盡，一心找個地方吃個飯後甜品才肯罷休。九龍城雖然食店林立，甜品店也多，但因時間尚早，很多甜品店都仍未開門營業，正在躊躇之間，友人忽然想起這間九龍城中式糖水老店，立刻一呼數應，決定來這間店子吃第二餐。友人吃的是甚麼，不詳述了，不過自己叫的「蓮子百合紅豆沙+芝麻湯丸」就的確好味，除了紅豆沙未能百分之百達到起沙的效果外，其他方面都好，甜味與濃稠度均見適中，不會甜得過份，也不會淡而無味；不會稀得像水，也不會稠得像糊。蓮子、百合與紅豆都煲得十分軟腍，再加上軟糯香甜的芝麻餡湯丸，這道看來簡單，但十分美味的飯後甜品，已足讓自己甜在心頭了。"
2012-11-25,4,3,5,3,3,"剛到隔壁＜清真牛肉館＞吃了一頓滿足的「牛肉餐」，走過兩步就看到傳統潮式糖水店＜潮州合成甜品＞，也是香港所餘無幾的傳統糖水店。其實早前在Openrice上看到＜潮州合成甜品＞獲得不錯的好評，除了身為一名麵包狂迷，還是嗜甜愛好者，當然動心要來試一試，卻一直沒有機會到訪。是次有幸經過，無論如何都要一嚐其滋味！九龍城出了名泰菜多之外，甜品和糖水店也越開越多，在九龍城佔了重要一席位，因此要突為而出，要靠實力，亦要靠噱頭才能取勝，＜合成＞就是以「潮式」和「傳統」來吸引食客光顧。門外除了掛上殘舊的招牌，店外四周還貼滿介紹＜合成＞的過期剪報，大部份用以日文編寫，雖然是小店舖，卻連日本傳媒都遠道而來採訪，可想而知＜合成＞的知名度實在不可小覷！這天可能是時間還早，店內只有數位食客，環境清靜，光線充足，雖然無華麗的裝潢，但擺設簡單企理，放有幾張大圓檯和設有廂座。店內是採取開放式的廚房去製作湯水及甜品，廚房設施簡陋，富有十足的懷舊氣息！老闆性格隨和，笑臉迎人，毫無老闆架子，親自為客人落單，非常親切！本來打算每人各試一款糖水，怎料剛才那頓吃得過飽，胃納空間有限，所以決定兩人叫一碗分享。聽說這裡大多數的湯水都是由三種或以上的材料炮製而成，所以餐牌上名字也特別長，一眼看下，果然每款湯水至少有7-8個字，合共七十多款，單看已令人頭暈眼花！糖水配搭用料有百合、雪耳、綠豆邊、馬蹄等等以及聞名的清心丸和綠豆爽，皆一應俱全。在之前，已計劃要試一試網上推介的「清心丸」和「蓮子」，下單時老闆告知沒有清心丸，令人大失所望！退而求其次，惟有要了老闆其次推薦的「珍珠丸」，老闆說都是不錯之選，最後決定選擇了蓮子雪耳珍珠丸，作為飯後糖水！蓮子雪耳珍珠丸($24)人少少，所以速度特別快，不需二三分鐘就迅速送到！蓮子雪耳珍珠丸($24)微暖入口剛好不燙嘴，舀起看看，份量足料，先喝一口糖水，甜度稍高，但是，是在可接受的範圍之內，感覺十分滋潤！而雪耳有三塊，挺大塊的，保留爽脆口感，軟硬度恰好，富少許嚼勁。另外，被我看好的蓮子，果然不負所望，入口如粉狀化掉，鬆化得很，火喉十足！無疑是主打糖水材料之一！老闆推薦的珍珠丸，就像大西米，呈半透明，口感難用文字來形容，帶點腍軟，亦帶點煙韌，並不特別，用來過過口癮都是蠻好的！總括來說，廿多元一大碗，划算之選！可謂是「最佳飯後糖水站」！這次到訪，最遺憾是沒有機會一嚐「清心丸」，但是令我最滿意的莫過於「蓮子」了，確實絕不能錯過！"
2012-11-20,3,3,3,3,3,"九月下旬‧晴這裡以蓮子掛帥，但幾覺得其水準不太穩定，還要多數時間來吃都是爽爽而不腍的。是日又來，要了蓮子蛋糖水及蕃薯馬蹄沙。蓮子蛋糖水的蓮子又是不腍，吃起來還沒味，似乎還可以更好。糖水幾清潤甜美，撇開蓮子是及格的。蕃薯夠腍，也甜。而爽口的馬蹄沙吃起來也清涼。天時轉涼卻又吃馬蹄沙？不要問我，因為不是我點的。蓮子不腍不過佢始終都多人就是真的，始終香港地有點名氣的中式糖水舖都買少見少了。香甜清涼"
2012-11-15,3,3,3,3,3,"近年九龍城除了泰菜多之外,甜品店亦是一間開完又一間.不過要數這區最出名的傳統糖水,就當然是非合成甜品莫屬.這家糖水店每次經過都很搶眼,店門貼滿過期的雜誌報導,加上大量的日文介紹.不過最後往往心大心細下都會選了其他新穎的甜品店而放棄了這家.這晚剛好妹妹回家帶來了合成糖水的外賣,終於可以一嘗了!!先是妹妹買給爸爸的芝麻糊好大的一碗,芝麻糊未算十分濃稠的感覺,芝麻香不突出不夠濃,感覺有點水水的,跟不久前在北角王記吃到的芝麻糊質感不一樣,覺得王記的好吃多了.買給媽媽的喳咋豆類非常多,除了有紅豆,綠豆、眉豆之外,還有西米,蓮子跟百合混在內,不過平常吃的芋頭就沒有了.味道不算很甜,豆類煲得軟淋,百合更是爽口,吃起來又有另一番風味.整體不算十分出色,但味道不錯.買給我的是蓮子燉雪蛤(HKD$40)份量比起其他2碗的少一半,但價格是最貴的.但食材貴,也是可以理解的,嘗一口,味道幾清甜,內裡的紅棗很淋又甜,蓮子不會苦,吃起來棉棉的不錯,雪蛤份量都幾多,入口QQ滑滑的~吃完覺得喉嚨跟肺都很有清潤的感覺了!!整體感覺水準都不錯,但未致於十分出色.不過其實這家做的是潮州糖水,倒有興趣下次親身去試試那個有名的清心丸"
2012-11-11,4,3,3,3,5,"屈指一算，原來我沒來合成，超過五年。當中發生過大大小小的事，回頭，已是百年身。沒來很久，店主仍舊在門外把關，桌上的剪報還是上世紀九十年代末的報導，時光，一下子停留在某階段。當年，我正是看著這些報章的介紹，才會來合成吃個糖水。記得有一次，大伙兒在馬仔打完邊爐後，拉隊來吃糖水，今天貴為殿堂食家的某君，在大庭廣眾之下，上演一幕猴子偷桃，事隔十多年，仍歷歷在目。合成最出名的，蓮子與清心丸，兩樣加在一起，便成為冰花蓮子雪耳清心丸。腐竹把外層舖得滿滿，糖水味道清甜，四四方方的清心丸，很有QQ感，蓮子亦鬆化，輕輕用舌頭一推，已經化在舌尖上。女友偏愛湯丸，其芝麻湯丸入口煙韌，芝麻餡香濃。在樓梯位有個溫馨提示：(睇路呀！)莫非之前有很多客人，在樓梯不慎跌到？任由時代在變，合成依然其門如市，六十年老字號，你估係流口水個流？"
