time,taste,environment,service,hygiene,indigestible,comments
2020-12-30,4,4,5,5,4,"這間PLATOCafe店舖位於佐敦道!Cafe泥講都算幾大!分別有兩層環境坐落感覺都唔錯!.曲奇妙趣班㦸香蕉花生醬班㦸blueberrycakesHOTHazelnatChocolate(棉花糖)HOTRoselatteLonganParadise.曲奇妙趣班㦸賣想都好吸引!睇見都好想食😋😋😋!班㦸面放咗D忌廉同埋趣趣碎!另到班㦸唔同哂!上面脆脆地!下面軟綿綿!食到入口好好味!.香蕉花生醬班㦸望落冇乜特別🤔🤔🤔!班㦸裹面包住好香味嘅花生醬同埋香蕉!食入口感覺味道好特別!味道好香濃嘅香蕉味道😙😙😙!加埋D花生醬食好軟滑!.blueberryCakes食入口好香濃嘅芝士味道😙😙😙!加埋D藍莓醬一齊食😋😋😋!咸咸甜甜食真係唔錯!.HOTHazelantChocolate棉花糖呢杯HazelantChocolate賣相好吸引😍😍😍!真係飲得又睇得!加埋兩隻公仔!有得飲香濃嘅朱古力又有得食軟綿綿嘅棉花糖!.HoTRoselatte這杯latte好香濃嘅咖啡味😙😙😙!又帶有清香玫瑰花味!飲到入口感覺味好特別🤔🤔🤔!.*價錢一般!食物又唔貴!都可以接受*"
2020-12-29,4,4,4,5,4,"下午茶時間有點餓，經過這家店就進去吃甜品吧😋，之後去旺角分店吃過午餐覺得不錯🤤，佐敦分店位於吳松街就尖沙咀警署附近，店舖環境挻大的。餐牌上有多款套餐選擇，跟餐還可以升級飲品。💥曲奇妙趣芝士班戟配雪糕/香蕉花生醬班戟配雪糕HKD$98，兩款班戟的味道也各具特色，班戟口感鬆軟，味道甜而不膩😋。兩者比較之下較喜歡香蕉花生醬，因為花生味道濃郁，與香蕉的口感挻配合🤤。💥藍莓芝士蛋糕HKD$58，去咖啡店怎樣可不吃芝士蛋糕呢？這次選擇藍莓口味，藍莓醬味道酸酸甜甜，而且有很多藍莓果肉，令到口感更豐富😋，芝士味道濃郁幼滑，很快就吃光光了🤭。💥熱玫瑰鮮奶咖啡/榛子朱古力HKD$46，熱飲飲品也有美美的心心拉花，看到拉花感覺很棒🥰，因為靜靜很喜歡心心拉花的❤。前者飲到很香的玫瑰味，咖啡味道濃郁☕。後者飲到香滑的朱古力味，在這個天氣飲更加溫暖💕。食物質素不錯，套餐價錢還包飲品。可以寧靜地跟朋友談天吃下午茶感覺很享受☺，下一次有時間再去吃晚餐才行🙈。"
2020-12-28,4,5,5,5,4,"呢個算係小編😎經常會食嘅餐廳之一，去咗咁多次佢嘅水準都無變過🙈，價錢又合理，服務同環境都好好👍🏻==============================🍽️PlatoCafeBistroWoosungStreet📍佐敦吳松街186-188號地舖⏰星期一至日11:30-23:00==============================1️⃣【西班牙風乾火腿哈密瓜沙律】$68唔好睇佢普普通通咁，呢個配搭非常清新！火腿加哈密瓜一齊擺入口，哈密瓜嘅清甜中和返火腿嘅鹹香味🤤一啖接着一口，食到冇停口👅呢個超級推薦大家嚟食！！😍(🔥怒食指數：9/10).2️⃣【西班牙黑毛豬鞍架配紅酒燒汁配薯菜】$128塊豬鞍架都幾厚身，以為食落會好嚡，點知都有啲肉汁💦，唔會好似啲煲湯瘦肉咁嚡，配埋個燒汁仲可以解膩！😆薯角就正正常常，勝在夠脆口，多一種口感。(🔥怒食指數：8/10).3️⃣【燒紐西蘭羊架配意粉】$108羊架就幾失望😟烹調方法一般，加上食落有陣羊膻味😖睇嚟解凍唔係解得好好。不過勝在意粉夠爽口，唔會太淋，做到正常水準。👍🏻(🔥怒食指數：6/10).4️⃣【周打蜆肉忌廉湯】跟餐附送呢個湯幾好味，好滑creamy🤤食得出唔會溝咗好多粉，又面仲有幾粒蜆肉同洋蔥🧅整體好唔錯。💡有啲店舖為咗節省成本，會落好多粉喺忌廉湯，搞到個湯杰撻撻，好難飲😣好彩呢間無令我失望😗。(🔥怒食指數：8/10)💡經OpenRice訂座主餐牌五折或午市套餐九折優惠🥰==============================🔥評分：環境：9/10(好舒服，夠闊落)味道：8/10性價比：7/10總分：8/10==============================西班牙風乾火腿哈密瓜沙律$68西班牙風乾火腿哈密瓜沙律$68西班牙黑毛豬鞍架配紅酒燒汁配薯菜$128燒紐西蘭羊架配意粉$108周打蜆肉忌廉湯"
2020-12-18,4,4,4,4,4,"禁堂食令又殺到🤯無得食夜晚食個𝑇𝑒𝑎都好啊🥺🔸法式肉桂西多士𝐹𝑟𝑒𝑛𝑐ℎ𝑇𝑜𝑎𝑠𝑡𝑤𝑖𝑡ℎ𝐶𝑖𝑛𝑛𝑎𝑚𝑜𝑛($68)有冇人同我一樣覺得天氣凍嗰陣食肉桂味嘅食物特別有冬天嘅感覺⛄️西多士切開咗4件擺碟，食得出淡淡肉桂味，底盤配有紅苺醬，酸酸甜甜幾夾～炸得都幾乾身，唔會好油，咬落去夠脆口🔸英式啤酒炸魚薯條𝐸𝑛𝑔𝑙𝑖𝑠ℎ𝐹𝑖𝑠ℎ𝑎𝑛𝑑𝐶ℎ𝑖𝑝𝑠($108)炸魚係鱈魚柳，唔係好多餐廳都貪平用嘅龍脷柳，食落有魚味，肉都實淨啲薯條粗身，幾脆幾好食～最緊要係食落唔太油，唔會個底有成塘油係到🔸龍蝦湯(+$28)加$28蚊當然無𝑒𝑥𝑝𝑒𝑐𝑡太多🤣志在想飲個暖湯不過都無令我失望，龍蝦味幾濃，有條𝑑𝑖𝑝𝑝𝑖𝑛𝑔𝑠𝑡𝑖𝑐𝑘點落湯到食～🔸𝐹𝑙𝑎𝑡𝑊ℎ𝑖𝑡𝑒&𝑀𝑜𝑐ℎ𝑎咖啡幾香，跟餐加十蚊左右幾抵飲𝑀𝑜𝑐ℎ𝑎朱古力味幾突出😚"
2020-12-17,4,4,5,4,4,"之前介紹過油麻地樓上PlatoCafe&Bistro行多少少原來佐敦都有一間💛💛今次嘅地鋪大好多亦好易揾Lunchset已包是日餐湯及長條餅乾燒雞釀中東包$68中東包不嬲好乾配合沙律菜同雞肉又唔錯喎😋PancakeBreakfast$108好多alldaybreakfast都係俾茄汁豆你但佢地俾新鮮沙律菜成個感覺健康咗😌"
2020-12-15,4,4,4,4,4,"難得有個空閒既藍色星期一🤣黎佐敦附近行陣街同朋友仔嘆下Cafe西餐啦☺️煙三文魚早餐呢個午市供應既煙三文魚全日早餐😋🤤以鮮奶炒蛋、法蘭克福腸、煙三文魚、鬆餅、車厘茄以及田園沙律既配合🤤🥗🍳成為一份豐富既全日早餐😋🍴而奶香口感滑嫩既奶滑炒蛋係一絕🤤🍳西班牙鯛魚柳配薯菜窩心大廚將鯛魚慢慢炮製👨🏻‍🍳😏🐟慢煮製成外香內嫩既嫩滑鯛魚🤤夠哂嫩滑之餘配合埋惹味蔥油淋面😋入口擁有住雙重口感鱸魚確係印象深刻☺️💭而跟配既蕃薯條炸得夠透啖啖薯肉🤩即叫即炸熱辣辣更是最正🤤"
2020-12-14,5,5,5,5,5,"街坊西餐廳.吃完午飯又不想回家,不如來PlatoCafe喝杯咖啡☕享受一下寧靜的下午時光。.去年也是這個時候過來吃飯，印象深刻的是那個西班牙火腿蜜瓜，雖然是一道大部分西餐廳都會有的前菜，但是完全可以反映餐廳的水平。.今天特意過來享受一下，下午茶飲品，一份甜品,一個開心的話題，就可以放鬆和休閒。其實開心，是一件很簡單的事情。.MixedBerryYogurt$48乳酪酸酸甜甜，特別清爽，特意叫了少冰，感覺會再健康一些。.ChocolateGreenTeaLatte$48茶味清甜，加上濃濃朱古力口味，一整个冬天聖誕氣氛。大家在這個節慶的日子裡面，要開心😄保持良好的心情，和健康的身體，才是一切生活的前提。.心太軟＄68軟心朱古力蛋糕，叉子一下去，濃濃的甜蜜就溢出來了。配上雪糕，絕對是最佳甜點搭配。就算是下午茶時間，也有很多人吃飯，生意一如既往那麼好。....PlatoCafe&Bistro(吳松街)佐敦吳松街186-188號地舖"
2020-12-08,4,4,4,4,5,"疫情漸趨嚴重，唔想出街食飯，但老公生日一定要慶祝，找了間人流少，水準唔錯的Plato食2人套餐，順便推動下消費😆😊呢張超大poster見到就引起食慾🥰🥰粟米忌廉餐湯配長芝士條，加了黑胡椒粉更覺惹味🤩🤩頭盤香草煙肉焗凡立貝賣相不俗凡立貝大大隻，煙肉、洋蔥粒非常香口炭燒美國香格斯肉眼扒size勁大，有車厘茄、翠玉瓜、黃椒墊底，牛味濃有嚼勁，肉汁豐富唔柴口露絲瑪利香草燒羊架七成熟羊架非常吸引，肉質香糯軟熟，香草剔除了🐏的羶味，有3件份量，滿足，滿意Tiramisu甜品🍰香滑美味有層次，尤其是面層的咖啡粉，芳香濃郁😋😋飲完杯熱咖啡，不作久留，結束了這一個晚餐。"
2020-12-08,5,5,5,5,5,"行開佐敦一帶唔知食咩，上openrice搵下有咩平正令西餐推介，見到呢間評價都唔錯~去到見到LunchSet價錢都幾親民，試試先!我好鐘意食羊架見到LunchSet有當然一家要叫!羊架配薯菜$98雖然無得簡熟成度，但羊架都非常juicy,外表煎得很香,有豐富既肉汁,而且一d都唔羶~雖然接近全熟但都唔會Un~整體非常滿意!!但我最有驚喜既係薯菜!竟然係配蕃薯薯條，又脆又香甜!奶油忌廉湯跟LunchSet會當日餐湯~當日係奶油忌廉湯~不過不失!CaramelLatte$48LunchSet加錢可以簡其他飲品，我簡左CaramelLatte，幾香咖啡味之餘又唔會太甜!總括黎講整體都唔錯~Cappuccino$46雞翼薯條$58"
2020-12-07,5,5,5,4,4,"生日月係12月，今年面對第四波疫情，只可以2個人食飯，希望快點會恢復正常的生活。今晚試左 PlatoCafe&BistroHK$468既2人餐，都好多野食!餐湯係南瓜湯，好夠味同Creamy,足料!!頭盤簡左白酒煮青口，估唔到有6隻咁多，每人有3隻!白酒煮青口好觧味，青口無雪味，完全唔會腥，味道幾好!法國鵝肝松露野菌扁意粉，可以話係色香味俱全，鵝肝煎的好夠香，扁意粉上碟時好夠熱，加左好多分，食落好掛汁，有淡淡清新既松露味，份量都好大，好值得推薦!一上碟既時候，我忍唔住講左句，肉眼扒真係好大塊同埋好圓!一食落就知有料到，煎得好香，塊扒有肥既地方，但整體上脂肪位集中，其他位都幾乎無咩肥膏，肉質好鮮嫩，我叫左5成熟多少少，因為我食咁耐，真係最喜歡5成同6成熟之間，但其實好難做到，依塊扒大概做到6成熟左右，好正!飯後甜品係Tiramisu同特式咖啡，朱古力，可以加埋隻可愛既飄浮棉花糖浮係面，打卡真係一流!"
2020-12-07,4,5,4,4,5,"今日早放就同朋友相約到佐敦附近買一些聖誕裝飾，順道食下午茶。我們經過九龍公園附近第一間Platocafe。見到裏面環境都寬敞舒適，而且下午茶選擇都吸引，就入去一試。頂級牛肉漢堡包配薯條沙律$88超級大份，兩個人share都OK。第一時間當然係食薯條，薯條炸得好香脆，而且係粗薯，外脆內軟，好好食。沙律菜好新鮮，配上日式芝麻醬不錯。漢堡包烘得香脆，很喜歡。它兩塊麵包有很多芝麻，特別香。牛肉漢堡扒都算厚身，有牛味，但比較乾。如果多一些肉汁就更好食。加$18龍蝦湯龍蝦湯好濃稠，都帶有龍蝦甜味。夏威夷薄餅$88批底是像餅乾那種薄脆底，食落感覺輕盈，上面的芝士好重份量，有口感之餘，更帶有些少鹹香，有拉絲感覺，菠蘿亦好鮮甜，加上千島醬，令整個味道很清新！Regularcoffee食薄餅當然要配上一杯咖啡，好香濃！能減輕膩感。下午茶份量都好足夠，食物很豐富，而且環境舒適，不會侷促，在疫情下都食得放心！"
2020-12-07,4,4,4,4,5,"之前食過油麻地嗰間分店，心思思想食意大利菜，但又唔想太貴，就試吓佐敦呢間PlatoCafe，剛好在OpenRice訂位有半價，真係幾抵！西班牙風乾火腿配蜜瓜$88，香甜的哈密瓜🍈，配上鹹香風乾火腿，永遠是匹配的餐前小食。黑松露野菌意大利飯$148，意大利飯的軟硬度剛剛好，夾住野菌粒，配上黑松露絕對是不能抗拒的組合，彌漫濃郁的黑松露香味。露絲瑪莉香草燒羊架跟餐湯和飲品$248，羊架用香草去烹調，簡單但帶出羊肉的香味，肉質嫩滑Juicy，火候剛剛好，我鍾意配一點薄荷醬仲好味。跟餐配指定西湯和麵包條。整體來講，我覺得佐敦同油麻地兩間Cafe的質素都保持到水準，至於餐牌會有少少分別，可以比客人多個選擇，咁樣都幾好啊😀"
2020-12-05,4,5,4,4,4,"疫情下同朋友食飯揀咗佐敦呢個地方，諗住無咁多人，見到呢間Cafe好似坐得幾舒服咁就入咗去！大家都選擇困難症唔知食咩好，見到佢個二人餐都幾吸引就揀咗！個餐有包埋湯同埋麵包條，湯嘅質素都唔差！前菜可以要青口或者沙律，想食得清新啲所以就揀咗三文魚沙律！三文魚都好足料，沙律菜夠新鮮加埋個醬汁幾清新，味道唔錯！我同朋友都好鍾意雜莓所以一個揀左杯雜莓沙冰，一個揀咗雜莓乳酪，兩杯都足料！見佢個鵝肝松露扁意粉係推薦所以就揀咗佢，鵝肝好大件煎得啱啱好，好食！意粉好creamy唔會太乾太淋，欣賞佢成個配搭好夾！主菜我哋揀咗安格斯肉眼牛扒，上枱已經覺得好吸引，要左7成熟，份量足，夠多肉汁有牛味，同埋有好多配菜！本身以為是日精選甜品會好hea，點知又ok，甜品係tiramisu，都幾好食！總結呢度都坐得幾舒服，環境都幾好，想relax下可以嚟呢度！"
2020-12-04,4,3,4,4,4,"-{黃店💛20蚊牛扒😍}早前訂咗OpenRice$20牛扒優惠即刻搵咗個朋友試佢！🤤甜番薯條🤤(FREE)識落係我食過嘅番薯條第二好味嘅都幾脆口番薯肉都多嘅🥰今次就唔鹹嘅😛👖褲評:8.5/10🤤蕃茄牛肉千層麵🤤($158)呢個套餐嚟千層麵超大份！蕃茄味好濃郁芝士勁多😍做到拉絲效果~不過食到最後好濟應該係千層麵嘅通病嚟😂👖褲評:8.8/10🤤安格斯牛扒🤤($20!!!!!!!)嚟到篇細塊不過$20算係咁叫咗五成熟但係一邊似七成一邊五成因為厚薄不一導致薄嗰邊過熟但五成嗰邊都ok嘅🤓👖褲評:8.5/10總括來講$20真係好抵但係冇優惠應該唔會再食👀套餐入面嘅餐湯就不值得一提應該係南瓜湯但飲落似牛奶麥皮嘅質感🤨飲咗啖就放棄咗😂性價比:8.5/10服務:8/10環境:8/10🚩Plato🚩地址:🔔小tips:1️⃣個番薯條係share 社交平台post就有嘅🥳2️⃣openRice最近出咗$20優惠有唔同菜式可以睇下(利申非打手😂)#fuudjai#fuudjai黃店#fuudjai漢堡#fuudjai尖沙咀#fuudjai油麻地#fuudjai西餐安格斯牛扒蕃茄牛肉千層麵$158蕃薯條"
2020-12-04,4,5,5,4,4,"PlatoCafe&Bistro💛🏃‍♀️今日黎到佐敦一間環境好大大一既Cafe,樓底超高坐得好舒服，仲要有兩層架，但今日上面冇開，餐牌超多款式選擇，連二人套餐都有三款，佢地仲有賣香港加油手工啤添！💰$428二人套餐💁‍♀️松露雞翼👍""雞翼同松露醬分開上雞翼都幾大隻嫁每隻都炸都脆卜卜仲有沙律伴碟添""💁‍♀️法國燒黃油春雞👍""燒黃油春雞比想像中大烤得剛剛好面層好香口咬落去爆哂肉汁""💁‍♀️巴馬火腿牛肝菌意大利飯👍""個飯黎到既時候仲熱辣辣香噴噴同埋都幾足料牛肝菌同火腿都幾多""💁‍♀️是日甜品：Tiramisu""味道一般太多cream之餘味道唔太濃""💁‍♀️加油香港手工啤跟餐+$48👍""手工啤有兩款今次我地㨂左優雅之選ViennaLager入面有焦糖堅果同花香味""""飲落甜甜地都幾香都算幾易入口""💁‍♀️Oreo曲奇奶昔""超超超多cream再加埋Oreo片一邊食一邊飲超滿足喔！"""
2020-12-01,5,5,5,5,4,"炭燒美國安格斯肉眼牛扒🥩$268Order咗五成熟😎﻿生熟度啱啱好☺️大大塊，肉質鮮嫩😉食落嫩口多汁😇牛魔王至愛😛跟餐包埋餐湯，周打蜆粟米湯🥣雙層牛肉芝士漢堡🍔$168兩塊牛肉漢堡扒相當厚身🤓而且重牛味，食落勁juicy😋配埋沙律同新鮮炸薯條🤩份量十足，非常飽肚👍紫薯鮮奶咖啡☕️跟餐+$14紫薯味道唔算太濃😉﻿奶味夠濃厚，口感順滑😉﻿提神一流✌️﻿PlatoCafe&Bistro(吳松街)(佐敦)佐敦吳松街186-188號地舖"
2020-11-29,2,4,5,5,2,"一人晚餐。唔知點解蕩咗入去，明明知道應該去SenseCafe會食得滿意🤷‍♀️叫了晚餐，要咗新加坡喇沙海鮮意粉🍝＋＄28要龍蝦湯🦞🥣＋＄7x要了杯紅酒🍷另外＄58叫了一件紐約芝士蛋糕takeaway🍰埋單＋10％。。。。。。🦞🥣龍蝦湯當然不是自己煲🤣，不過有一舊舊未溶晒嘅湯膏喺裡面。而且味道真的好罐頭😒。。。我冇飲晒~附送嗰條麵包stick冇味又乾爭爭，唔好味。不過口痕，食咗。🍝意粉有4隻中size嘅蝦🦐🦐🦐🦐，爽口嘅，但冇鮮甜蝦味😶。喇沙意粉嘅汁係好味嘅，但冇喇沙味🤷‍♀️，似泰式辣椰汁多啲，而且鹹咗啲。🍷紅酒okla，冇乜特別，入得口嘅housewine。本來都唔想寫食評。。。。點知一返到屋企，打開件cake😲😲😲😲😲由餅邊到餅尖🍰，僅僅3吋長，餅邊唔夠2吋闊，細件到呢～加多2x蚊我可以去MarcoPoloHotel買一個完整嘅🎂cheesecake🤣🤣。不過，以味道來說，佢件🍰NewYorkCheesecake就算得上係全晚晚餐最好食嘅一道菜。承惠＄383💸💸💸新加坡喇沙大蝦意粉紐約芝士蛋糕$58"
