time,taste,environment,service,hygiene,indigestible,comments
2018-11-28,4,5,5,4,4,"星期天兩口子去行波鞋街，忽然下起大雨來，匆忙間走入一幢較新的商場中避雨。一入商場就是扶手電梯上一樓，上到去亦有波鞋及運動用品店。逛了一會，見到隔鄰有一間東南亞餐廳，已經到了午餐時間，於是走過去看看。餐廳的裝飾以綠色園林為主，充滿東南亞風情，富有陽光氣息，活力十足。見門口的餐牌亦算對眼，便入內試試。餐廳的座位不少，而且還有戶外的部份，就像人家天枱的優閒擺設，或是酒吧的戶外座位般，雖然被其他大廈包圍著，但如果天氣好的話也頗為舒服。除了綠色的佈置令人有置身郊野的感覺外，還未到十二月就已經有聖誕的裝飾上場了。坐下後打開餐牌，見有二人套餐，內容亦對胃口，也就不花神散叫，直接點了個青花二人套餐($498)，雖然算不上很便宜，但菜色還算豐富。先來兩杯泰象青檸梳打，味道還算不錯。泰象青檸梳打繼而是鹹蛋黃青木瓜沙律，沙律菜新鮮，內有青木瓜及酸蘿蔔，上面放些鹹蛋黃及花生碎，味道不會太鹹，而沙律裡面還有些小小的紅蝦乾。鹹蛋黃青木瓜沙律再來的香草蒜蓉包烘得非常鬆脆甘香，雖然沒有跟湯或醬汁，但就是單獨食也十分可口。香草蒜蓉包蒜蓉炒芥蘭落了很多油，芥蘭炒出來是綠油油的，味道適中，菜身爽脆。蒜蓉炒芥蘭燒菠蘿蟹肉炒飯以大塊菠蘿伴碟，炒飯上面放有菠蘿粒、提子乾、腰果、肉鬆及蟹肉，蟹肉份量不少，只是鮮味不足，腰果則炸得香脆，而炒飯的份量就相當足夠，盛載的銻碟也具東南亞一般食肆的特色。燒菠蘿蟹肉炒飯泰式大蝦炒金邊粉那幾隻大蝦燒得肉爽而鮮甜，金邊粉則以雞肉、洋蔥、蛋、小紅蝦乾、蔥及茄汁來炒，粉質煙韌有嚼口，還有花生碎及青檸伴碟。泰式大蝦炒金邊粉最後是烤雞、和牛沙爹串，各有二串，雞肉醃過後肉色呈黃色，燒得較為乾身，和牛粒就較有肉味，蘸著那微辣的沙爹醬來食，味道不錯。烤雞、和牛沙爹串"
2018-11-27,4,5,5,4,4,"難得呢個星期六媽咪唔洗返學又冇約人行街，就等我同佢出去行吓食吓野。佢竟然同我講想食泰國菜，咁我就帶佢尼左theforest裡面既青花喇。之前已經有食過呢間，今次尼到有新野，係下午茶套餐for4人用，我地得兩個人就太多喇，所以就食返散叫。Menu我同媽咪都飲泰式奶茶珍珠奶蓋，奶茶比起台式飲品店既更加重茶味，奶蓋都有鹹香，珍珠都夠淋，唯一不足既係飲筒唔夠粗，有時吸珍珠會kick住左。惹味拼盤(小)呢個拼盤有五款野，分別係菠蘿雞翼，豬頸肉，雞槌，炸雞卷同魚餅，個人鍾意點辣醬食。烤雞/牛沙嗲串燒，岩岩燒起熱辣辣，點沙嗲汁好惹味，再加少少花生碎食，口感幾特別。蒜蓉包，蒜味好濃，法包香脆和牛咖哩，咖哩味濃，和牛份量好多，我地用尼點蒜蓉包好正，如果食得晒送飯仲正。餐廳夠大，裝修用色好舒服，清新既東南亞風格。"
2018-11-27,5,5,5,5,4,"一間餐廳除左食物要有質素之外,環境都好重要要有特色,依間令人好似置身於叢林中嘅文青泰式餐廳就做到。炸軟殼蟹青木瓜沙律$86炸得香脆鬆化嘅軟殼蟹,配搭上微酸嘅爽脆青瓜沙律微酸嘅爽脆青木瓜沙律清新又開胃。路邊花腩肉炒麵$108有大量嘅豬腩肉配上夠晒又鑊氣嘅炒麵,好有泰國路邊風味。炭燒豬頸肉.椰糖芫荽辣汁$118豬頸肉份量比我想像中多好多食極都食唔完,配上以椰糖芫荽調製而成嘅辣汁,相當惹味。斑蘭椰子珍珠奶蓋$48點少得飲返杯泰式特飲,斑蘭同椰子依個PerfectMatch當然冇得輸,夠晒泰國feel,不過就甜左少少。"
2018-11-26,4,4,4,4,4,"好鐘意食泰菜最近又食到間又靚又好食既泰菜-🍢烤雞和牛沙嗲串燒每款三串配泰式花生醬$108和牛有牛肉味燒得好香唔點醬已經好入味烤雞味道就比較清D肉質非常鮮嫩。自定製的泰式花生醬好惹味店員非常細心見到我地食到最後唔夠醬用，拎多左個醬比我地。-🦐大蝦冬陰公小／大（$92/$158)超喜歡呢個冬陰公湯！夠辣又足料。2個人我地叫左細（＄92)比預其中大碗好多，我地每人飲左3,4碗。好多草菇隻大頭蝦非常肥美鮮甜。-🍚燒菠蘿蟹肉炒飯$138成排燒到金黃的菠蘿好甜好juicy蟹肉炒飯炒得乾身加埋菠蘿超惹味好鐘意面頭有好多豬肉鬆！-🦋碟豆花椰子奶蓋$42粉藍色好靚呀我叫左小甜覺得甜求岩岩好成杯都好香椰奶味奶蓋鹹香！-🥛芒果糯米飯$78糯米飯煙軔，芒果鮮甜，糯米飯上面加左椰漿好味！-"
2018-11-26,4,5,4,4,4,"好耐無食過泰國菜，今次揀左個新派既泰國菜餐廳，上網見到佢裝修好靚好清新咁，而且位於較新既商場入面，好少去呢個商場，順便又可以行下。環境位於商場一樓，商場其實不大，整棟商場以賣運動服飾為主，當然亦有不少餐廳，「青花」都好吸引人目光，因為餐廳幾大而且裝修用左好多花、草為主，好舒服既感覺。餐牌用一張餐紙寫哂，睇得好清晰，分「沙律、湯、小食」、「主食、麵及飯」、「飲品」、「熱飲」同埋「甜品」五大類，亦有二人/四人套餐，其實套餐好抵食，不過因為想同時食冬陰公同串燒，所以就選擇左單點。蝶豆花椰子奶蓋 $42蝶豆花椰子奶蓋$42蝶豆花椰子奶蓋$42呢到有好多款好有特式既餐飲，例如有「泰國珍珠奶茶奶蓋」、「班蘭椰子珍珠奶蓋」等等，你估唔到可以加奶蓋既飲品都可以加，我地就叫左一杯試下。有三層漸變色，最低係奶，中間有蝶豆花，面層就係椰子奶蓋。先試試面層既椰子奶蓋，好重椰奶香，幾滑身，而蝶豆花本身冇乜特別味，成杯味道以椰奶為主，都幾飽肚。大蝦冬陰公$92(小)大蝦冬陰公(小)$92大蝦冬陰公(小)$92小既都夠2個人飲用，碗湯幾足料，南薑、辣椒、青檸、泰國洋葱、檸檬葉、香茅、芫荽呢啲主要構成冬陰公湯既料料一定要有，呢到都做足，蝦亦採用左淡水長臂大蝦。湯底一呷先帶酸味，繼而有啲辣以及椰奶香，一定要熱辣辣既時候飲先飲到帶有先酸後辣既層次味道，如果放涼左飲，就會先飲到椰漿既甜，相對上冇咁酸同辣。呢碗冬陰公做得幾岩我口味。烤雞/和牛沙嗲串燒・泰式花生醬(每款3串) $108烤雞/和牛沙嗲串燒・泰式花生醬(每款3串)$108烤雞/和牛沙嗲串燒・泰式花生醬(每款3串)$108烤雞/和牛沙嗲串燒・泰式花生醬(每款3串)$108每款各3串，計返平均$18/串，我覺得以有裝修同埋新派餐廳黎講幾抵食。串串都大大串而且多肉，不過火喉同埋醃既時間就差小小，肉質唔夠嫰滑同冇乜味，要靠泰式花生醬，但個醬我好中意，偏甜而且有花生粒，沾完醬之後再用醬汁沾上碟上既花生粒同炸蒜令串燒香口好多。天多尼烤雞・班蘭青咖哩 $108天多尼烤雞・班蘭青咖哩$108天多尼烤雞・班蘭青咖哩$108天多尼烤雞・班蘭青咖哩$108天多尼烤雞・班蘭青咖哩$108份量不少，雞肉件件都大大件，比起串燒既雞，呢個烤雞醃得入味啲同肉質都較嫰。青咖哩汁夠多夠稠身，而且頗辣，如果唔食得辣既你未必食到，辣既後勁仲幾西利，用黎佐飯一流，仲有矮瓜係入面，而食耐左因為涼左同埋椰漿既關係都會愈食愈甜，仲有微微班蘭香，幾特別。芒果糯米飯$78芒果糯米飯$78芒果糯米飯$78芒果糯米飯$78芒果糯米飯$78芒果糯米飯$78食得泰國菜，點可以唔食芒果糯米飯做甜品？呢到既芒果糯米飯同埋好特別，因為唔係食開一般白色既糯米飯而係藍色！因為加左蝶豆花，口感煙韌，而芒果肉亦好清甜，伴碟仲有椰子脆片，將芒果、糯米飯、椰子脆片一齊放入口，椰子味好出而且口感綿密唔太甜，有水準又有睇頭既芒果糯米飯！總括而言，坐得舒服同食物都唔錯，因為係泰國菜，菜式都多有好多加入椰漿整成，所以口味都會有啲椰漿味同偏甜小小，好岩我胃口。"
2018-11-26,4,4,4,4,3,"二訪靚靚東南亞菜餐廳❤️第一次吃印象普普換了新菜單後高汁很多呢🤘🏾。🔸原隻咖哩芝士焗龍蝦配炸薯圈超吸睛😍上桌讓我哇了一聲XD龍蝦鮮味彈牙配上咖哩起司沒有抗拒的理由🤤就是咸了一點點拌碟是一座薯圈山！雖然嘴巴說著『好熱氧啊』但炸得非常香脆不油膩最後嘛⋯全清🐷。🔸黑芝麻芝士炸大蝦球滿滿的芝麻粒包著一顆大蝦球很香很特別！但口感會乾了一點不過蝦球結實頗彈牙重點切開是膨拜的流心起司啊！畫面超治癒😍就算放涼了切開還是流心的起司控必點🤘🏾。🔸芒果蟹肉沙律配柑桔乳酪蟹肉份量頗多配上香甜的芒果跟柑桔乳酪不是胖胖的沙拉醬🙈整個感覺很fresh很light💯。🔸泰國奶茶奶蓋嗒嗒很愛泰茶❤️但經常遇到死甜那種很糟糕這杯甜度剛好！茶味很香配上厚厚的起司奶蓋😍很Rich很Jeng我願多跑幾K留熱量給他🙈。🔸蝶豆花椰子奶蓋美美的漸層😍拍照呃LIKE一流😆😆"
2018-11-25,4,5,4,4,4,"假日去旺角除了去朗豪坊和MOKO還可以去位於波鞋街的新商場TheForest裡面最美、最符合森林主題的餐廳就一定是Champak青花了🌿凡是ATUM旗下的餐廳不論是餐廳的室內設計還是餐點的擺盤都像藝術品一樣❤️這天點了個青花二人套餐($498+10%)泰象青檸梳打首先是飲料的部分兩杯都是泰象青檸梳打個人覺得吃泰菜就是要喝點酸酸甜甜的飲料甜度大概是台式飲料的七分糖酸度可以再高一點～鹹蛋黃青木瓜沙律再來是鹹蛋黃青木瓜沙律這吃起來就有種清新的感覺泰式肥豆兒醬炒白菜苗然後就是蔬菜的部分這個是泰式肥豆兒醬炒白菜苗味道有點像日式的麵豉醬惹味拼盤(小)再來的是惹味拼盤包含菠蘿雞翼、豬頸肉、青檸雞槌、炸雞卷、魚餅全部都好好吃🤤泰式大蝦炒金邊粉主食的部分我選擇了泰式大蝦炒金邊粉蝦肉很爽口金邊粉口感是煙煙靭靭的荔枝·龍眼·鴨脾紅咖哩至於荔枝·龍眼·鴨脾紅咖哩鴨肉煮到很軟嫩咖哩就是椰汁味比較重的不太吃辣的可以點這個！青花二人套餐$498整體來說套餐的份量很夠幾乎所有餐點都很不錯吃👍🏻"
2018-11-25,3,3,3,4,3,"平日晚上來青花用餐，人不是很多，員工倒是蠻多的😂冷氣蠻大的，菜很快就變涼😭餐廳蠻漂亮的，用植物來裝飾，綠綠的看起來很fresh🌿白天來應該更有大自然feel兩個人點了三道菜都蠻夠吃的，份量比想像中大，質素中偏上白冬陰功南薑椰奶雞湯-這道湯非常好喝，小份的兩個人喝都綽綽有餘，椰奶味道濃郁，喝起來順口香甜，是一道溫和的湯薑的氣味不重，也不會嗆辣，完美融合在湯中，不過雞肉吃起來普通，肉質有點死，吃起來偏硬，可以改善椰奶雞湯$82燒菠蘿蟹肉炒飯-擺盤漂亮的一道炒飯🍍跟常見的不同，青花不是將炒飯擺在菠蘿殼裡，而是將菠蘿切成一片片炙燒過放在盤裡裝飾，先將蟹肉、肉鬆和腰果拌進飯裡再一起享用，蟹肉的份量少少的，拌到飯中完全看不見，所以炒飯其實沒什麼蟹味罐頭菠蘿的份量蠻多的，吃起來甜鹹交錯，炒飯就中規中矩，燒菠蘿另外吃燒菠蘿蟹肉炒飯$138和牛/雞肉沙嗲串燒-一開始店員上錯醬料，吃起來完全不是沙嗲反應之後立刻更換，這裡的沙嗲醬比較特別，加入花生醬🥜調味，花生味十足，和牛燒的七分熟，帶有一點點牛肉味，有嚼勁不是很軟的那種，烤雞肉也蠻硬的又柴，不算美味沙嗲串燒$108三道菜只有雞湯算得上出色，炒飯和串燒都普通，食材不是特別的好，可以說來吃裝潢的網美店"
2018-11-21,3,5,5,4,4,"一踏進餐廳,四周都是翠綠的綠野仙蹤,像走進了我們這城市的後花園一樣!!!綠意盎然陪伴著進餐,soooooorelaxing!!!炸軟殼蟹青木瓜沙律:炸軟殼蟹熱騰騰的,也很酥脆,讚!!!相比之下,青木瓜沙律較為遜色,因為調味方面非常有進步空間!!!惹味拼盤(小):共有五款小食,每款兩件,燒豬頸肉和炸雞卷也很焦香,沾配那泰式辣醬旁邊的辣汁一起吃,味道立即提昇一個層次,讚!!!!!!泰式大蝦炒金邊粉:大蝦真的很大隻,但不是新鮮的,但廚師很細心的清理過大蝦的頭部,讚!!!此炒金邊粉是偏濕的,完全欠缺鑊氣!!! 芒果糯米飯:芒果很甜蜜蜜,很新鮮,讚!!!糯米飯熱烘烘,很軟糯,很QQ,讚!!!連伴碟的椰子片也很脆卜卜,又香又甜,讚!!!"
2018-11-20,5,5,4,5,5,"呢間餐廳算係我食過其中一個最好食嘅泰國餐廳野食同環境都好靚好值得黎試吓我哋叫左一杯冬蔭功梳打同一個三色冰奶蓋個人覺得冬蔭功梳打都值得試下辣辣地甜甜地加埋好香嘅香茅味都幾特別. 可能個人唔係好鍾意太甜嘅野三色冰對我黎講就真係過分甜加埋奶蓋真係甜到我傻咗, 不過上面個d龍鬚糖幾得意幾靚!冬蔭公梳打$38我係超鍾意食雞翼所以冬蔭炸鷄翼冇可能唔叫啦好彩真係無令我失望出面脆卜卜d肉又好juicy好滑如果可以辣多少少就完美啦!冬蔭炸雞翼$78我地叫左個細嘅惹味拼盤 有5種唔同嘅寬份量啱啱好d雞同豬頸肉都好好味惹味拼盤$92主菜我地就叫咗個青咖喱同金邊粉食青咖喱最怕係d雞肉又硬又無味呢到就整左tandoorichicken黎配呢個青咖喱真係冇得頂!我最怕食青咖喱椰奶過分多又唔辣. 不過呢間餐廳真係令我大開眼界,唔單只無呢d問題, 青咖喱都加入左斑斕所以顏色都特別鮮色更加吸引!天多尼烤雞斑斕青咖喱$108我都非常推介大蝦金邊粉大蝦好新鮮金邊粉又炒得好香 我可以自己食晒成碟諗起都肚餓tim!泰式大蝦炒金邊粉$138最後一定唔可以少嘅芒果糯米飯!d芒果切到好薄好靚加上超甜！配埋個暖粒粒嘅糯米粉真係好好食呀好滿足呀! 旁邊仲有d椰子碎一定會再返嚟食過芒果糯米飯$78"
2018-11-19,3,5,3,3,3,"自己一直都好鐘情泰國菜，有日同朋友行行下商場，經過見到呢間裝修好靚，主打泰國菜嘅餐廳，就決定同朋友入去試吓。餐廳用咗落地玻璃，周圍擺滿好多花花草草嘅裝飾，所以日頭日光打入嚟，真係好靚成個環境好舒服。惹味拼盤首先我哋帶咗個拼盤做小食，有菠蘿雞翼，豬頸肉，雞肉串，炸雞卷同青檸雞鎚。每款小食都各有兩件，配上沙嗲醬同泰式辣醬。咁多款之中最鍾意就係菠蘿雞翼，外脆內院嘅雞翼配上酸酸甜甜嘅菠蘿，清新得來又可以減少油膩感。泰式大蝦炒金邊粉每次食泰國菜Padthai都係必叫嘅菜式之一，表面足足有兩隻大蝦，蝦肉幾爽口彈牙，二金邊粉酸酸甜甜都幾啱我口味，可惜略嫌濕潤左少少，金邊粉有啲會痴住曬，如果可以乾身啲就好。旺來沙律雖然係沙律，但唔知點解最後先上，配上芒果同其他生果，都幾清新。紫色嘅碟豆花好靚。雖然呢間餐廳價格唔係好平，但環境係幾唔錯，主要都係食環境。"
2018-11-19,4,4,3,4,3,"Fortress開左咁耐一直未行過，原來上面除左幾間連鎖品牌外仲有唔少餐廳。一樓往左行到尾就俾呢堆裝住盆栽既玻璃球吸引住，以為係文青cafe，原來係東南亞菜一如店名一樣，餐廳用色同佈置都好清雅，如瓷器般清雅脫俗。外面仲有露天茶座，想像喺秋風下用餐都感覺到果種寫意。餐廳主打「新派東南亞菜」，餐牌有如其他泰菜一樣，都有常見既咖哩、沙律、金邊粉等，但都融合左特色風格，例如台式既奶蓋、西式既芝士pasta。蝶豆花椰子奶蓋$42奶蓋好厚滑，入口有淡淡既奶香，比某啲小型台飲店做得更好底下係蝶豆花同椰漿，主要靠椰漿調味，所以記得趁紙飲管未淋之前攪勻攪拌後飲起黎椰香好重又唔會太甜，口感好似milkshake咁滑旺來沙律$78包含多種蔬果同沙律菜既沙律有我最愛既菠蘿同木瓜，菠蘿同青芒清甜，木瓜好綿唔會太生，碗邊仲有脆椰絲同花生醬可以因個人口味蘸，好貼心。天多尼烤雞·斑蘭青咖哩$108印式既天多尼烤雞，香料味突出，味道濃郁香口，雞皮烤至薄脆，肉質厚實有咬口。油酥手抓薄餅$52青咖哩辣得帶勁，當然要有野點黎食啦。薄餅大大塊，食起黎好過癮，如果可以再酥脆啲就夠好。冬蔭海鮮芝士耳型粉$128冬蔭功辣中帶微酸，酸味偏弱，即使唔好酸既人都接受到。耳型粉口感軟糯，索汁能力強，每啖都食到微微芝士香。值得一讚既係海鮮好多，有蝦、蜆同魷魚，仲要大大隻如果食厭泰菜就一定要試試呢間融合不同國家風格既新式東南亞菜啦～"
