time,taste,environment,service,hygiene,indigestible,comments
2020-09-03,5,4,4,4,5,"今日係九龍城工作，緊係唔放過食泰菜既機會九龍城泰菜餐廳超多，但今日食呢間「泰象館」真係稱得上平靚正！午市套餐超抵食，價錢重平過茶餐廳！午市套餐款式勁多，炒粉炒飯湯面都有，實揀到岩食價錢超經濟，$40蚊已經有個正宗泰式炒粉，重要包埋龍眼冰，就算飲沙冰，一個餐埋單都係$50，超經濟餐廳好貼心，點完餐就有熱水提供洗下餐具金不換菠蘿沙冰即係加左羅勒葉既菠蘿冰，感覺更加清新，好清涼午市咁抵食，所以獎勵自己加左個冬蔭功湯好足料，有一隻大頭蝦，好多菇菇同兩三粒原粒車厘茄微酸夠辣，超正蝦肉夠新鮮，落左湯依然彈牙泰式乾炒豬肉河一望就知正超夠鑊氣之餘，夠色又夠味，河粉口感綿滑，配料豐富，份量夠曬大碟，$40堅抵食"
2020-07-22,5,5,5,5,5,最近防疫工作要做好呢間泰國餐廳都做得好好入到門口會先探體溫同有搓手液之後仲會比一盆熱水你洗碗👍🏻乾淨！冇得去泰國唯有係去九龍城當去左一定要叫嘅生蝦刺身佢嘅醬汁再配埋苦瓜蒜頭好爽！冬陰公海鮮湯細。口味同當地飲一樣可口而且足料有蝦有硯辣味十足飲到唔停口！明爐青檸蒸烏頭魚-新鮮烏頭魚熱辣辣鍋加上青檸配合好夾馬拉盞炒椰菜苗-菜苗份量足夠新鮮炒夠火喉野味加一杯青檸梳打龍眼冰入口爽甜椰汁西米糕好味唔會太糊西米不硬代表新鲜
2020-07-21,5,4,4,4,5,"九龍城一向泰菜餐廳都好多。今次行開經過見到泰象館未到七點已經坐滿晒。今次第一次試，好彩早嚟少少如果唔係都要等位。係傳統嘅泰國人開。Menu選擇好多有成10幾版，睇到花多眼亂。我點左個冬陰功，青芒沙律，明爐青檸蒸烏頭魚，見到烏頭魚係佢特別推介，仲有馬拉盞炒通菜。菜嘅份量全部都好大碟個.青芒沙律夠晒入味，酸酸甜甜，芒果好新鮮而且係即刻整，配上番茄，花生等等嘅配料，好開胃，食慾大增。馬拉盞炒通菜亦好香口，通菜夠晒新鮮。我特別推介蒸烏頭魚，烏頭魚好大條，兩個人食都夠晒飽。烏頭魚嘅佐料，有好多，蕃茄仔，青檸，辣椒仔等。滾左差唔多10分鐘再食。條魚好新鮮一啲都無腥味。湯頭亦好鮮甜。另外冬陰公都好好飲，入邊有好多海鮮，海鮮嘅份量仲多個湯，蝦都有成三隻再加上冬菇仔蕃茄仔等。本身叫埋甜品，但由於飽得滯都試唔到。到走嘅時候見到外面仍然好多人等位，絕對會再返嚟食"
2020-07-14,4,4,4,4,4,"最近好掛住泰國菜，於是收工突登過去食泰象館。木瓜沙律$55每次食泰國野都一定會叫個木瓜沙律做前菜，不過成日都嫌唔夠地道唔夠辣，但今次呢碟終於夠辣，超開胃！木瓜絲又夠爽口，係極地道既味道。串燒雞肉豬肉$77串燒雞肉豬肉：沙嗲醬好出色，勁多花生粒有咬口，配上即燒既雞同燒豬肉，係出色既小食。香葉肉碎撈飯$60香葉肉碎撈飯：個飯炒得粒粒分明，味道香濃，肉碎好入味，小小辣食得好過癮。蛋包金邊粉$72蛋包鮮蝦金邊粉：賣相好高質，蛋絲包住新鮮炒起既金邊粉，有好多隻鮮蝦好足料，彈牙新鮮。最後叫埋枝藍妹同加一埋單都唔洗三舊水，呢餐真係抵食。"
2020-07-14,4,4,5,5,5,"來到九龍城當然要吃完泰國菜才算完美，因為九龍城就如一個小泰國，到處都是泰國餐廳，和賣泰國有關的食物和物件。隨意挑了泰象館，裡面是泰國風格裝修，離開時更有人排隊吃晚飯，而服務態度非常好，讚一個！泰東鴨肉生菜包：平時吃豬肉或者雞肉比較多，居然有鴨肉的，外表跟豬肉沒太大的分別，吃起來的確是鴨肉的味道，口感比豬肉細嫩，而且有很濃的泰國香草味。原隻菠蘿海鮮炒飯：有蝦，魷魚，雞蛋，臘腸，青口，果仁等等，少不了的菠蘿，米飯炒得粒粒分明，還吸收了菠蘿的香味，令口感更佳。而菠蘿肉更是那麼清香清甜，一味兩吃。泰式炒什菜：有紅蘿蔔，包菜，芥蘭，紅椒等等，對我來說有點辣，不過味道都夠咸香，也很惹味。菜炒得很脆口，青菜也夠翠綠。"
2020-07-12,4,4,5,4,5,"真係有一段長時間冇食過泰國野雖然現在每區都會搵到泰菜既踪影但係講起泰國野自然會同九龍城聯埋一齊仿似九龍城為正宗泰菜既代名詞今日去呢間係朋友介紹佢食過覺得質數唔錯既芒果沙冰大大杯芒果味香甜雖然應該落咗少少糖漿但整體不錯抵飲鳳爪沙律甜酸開胃鳳爪爽脆配菜亦恰到好處只係偶爾會食咗辣椒籽而過辣味黃金炸皮旦外層為蝦餅內裏一整隻皮旦兩者皆為我喜愛食物彈牙香口美味而且大大粒咖哩炒大蜆咖哩食泰國菜都係必點之物炒得香惹味又不會太辣蜆肉新鮮而且大粒係超出預算既大簿餅點咖哩必不可少味道正常略嫌唔夠鬆軟香芒蟹肉炒飯飯炒得乾身加上蟹肉芒果十分美味"
2020-07-12,5,4,5,4,5,"讀書既時候最鍾意就係隔日去九龍城食泰國野出左黎之後愈來愈少食泰國菜因為覺得除左九龍城既泰國菜出到城既都又貴又唔好食今日突然好想食泰國菜就入左去九龍城！試左一間好耐以前試過唔錯既酸辣鳳爪沙律$62鳳爪沙律係我去食泰國嘢必叫嘅因為好少會食到無骨鳳爪而且泰式嘅沙律酸酸辣辣好開胃每間泰國嘢嘅沙律配菜都唔一樣呢間依家入咗檸檬葉感覺好新鮮仲有少少嘅檸檬味唔錯炸皮蛋球$75炸皮蛋球係呢間舖頭多人推薦嘅菜式係炸蝦餅同皮蛋球之間我哋揀咗炸皮蛋球呢碟菜一放低已經聞到好香而且佢啱啱炸起熱辣辣皮蛋球出邊嗰個正正就係用厚厚蝦餅包住抵食又好食馬拉盞炒椰菜苗$67椰菜苗唔係間間舖頭都有得食但通常九龍城嘅泰國嘢都一定會有所以又係必叫唔食得辣既朋友都話好香好食芒果蟹肉炒飯$72呢知炒飯芒果就好多喇但蟹肉就唔算好多唔算好重蟹肉味但炒飯都幾乾身咖喱炒大蜆$152食泰國野點炒得咖喱呢呢個咖喱唔辣好香大蜆隻隻都好大隻好新鮮正薄餅$25今次就叫左薄餅點咖喱唔好哂哂咖喱既精華個薄餅熱辣辣亦好有麵粉香芒果沙冰$30椰子冰$26呢兩杯沙冰就不過不失唔甜帶有陣陣既水果味但唔算濃中和番泰國菜既濃味岩岩好值得一讚既係呢間餐廳上菜既速度神速一落完單唔夠10分鐘就上菜值唔代表佢整定喎因為碟碟菜都熱辣辣仲有d侍應個個都好好禮貌抵讚"
2020-07-12,5,5,5,5,5,"今日同朋友去九龍城食泰國菜呢間餐廳唔係第一黎，喺九龍城區算係有水準嘅一間泰國菜，比起大型食肆，小店氣氛隨意更加啱我哋心水😊環境食物乾淨衞生👍🏻👍🏻疫情關係，餐廳好細心咁準備咗一大碗熱水比客人自己再淥一次碗碟，自己親手洗一次更安心，好貼心嘅安排👍🏻食物方面，水準依然非常之好柚子沙律柚子肉多量，清新健康，開胃青咖喱牛肉$70有椰香味，唔會太辣，啱晒一啲唔係食得好辣又想食咖喱嘅朋友，最欣賞佢入面啲蔬菜新鮮爽口，絕唔係嗰啲煲住咗好耐嘅咖喱蒜蓉包$25每次嚟呢間餐廳必嗌麵包焗起鬆軟，上面仲見到一粒粒蒜蓉粒，好味包身可以吸到好多咖喱汁，配咖喱食一流！泰式金邊粉最欣賞佢加入左櫻花蝦，有鹹香味椰青$36-食泰國菜必然配搭，清甜多汁😊見隔離枱嗌左沙冰睇落都唔錯，下次要試吓！留意到呢間餐廳都有提供泰啤，絕對係朋友相聚嘅好地方👍🏻👍🏻👍🏻"
2020-07-12,5,4,5,4,5,"收工約了朋友到九龍城食泰菜約了七時半，剛好九龍塘有小巴🚌開出準時來到餐廳✌🏻餐廳內店員主動提供熱水給我們清洗碗碟用，食起來也安心點我們兩個也很久沒有吃泰菜，點了好幾個菜柚子沙律︱$70好多柚子，柚子不會太散，吃起來好juicy，甜甜的不苦澀生菜新鮮，還有幾隻蝦及多花生粒。柚子沙律不辣，幾開胃及清新。柚子沙律$70青咖哩牛︱$75青咖哩有香葉的味，很多牛肉片，配菜煮的時間剛好，仍然水份充足，豆角嫩身。咖哩配合蒜蓉包，真係停不了口青咖哩牛$75蒜蓉包 ︱$25食泰菜，當然要配蒜蓉包一客蒜蓉包有四塊，兩個人分剛剛好，厚切蒜蓉包焗得好香好脆，牛油蒜蓉搽滿整塊包，味道均勻。有些蒜蓉粒，愛吃蒜蓉的我想把朋友的一份也吃掉蒜蓉包$25蛋包鮮蝦金邊粉︱$72蛋皮煎得薄及脆邊，包著金邊粉外型不錯拆開蛋包，有豆乾、芽菜等，伴碟的花生碎，少少酸甜辣，份量十足。蛋包鮮蝦金邊粉$72椰青︱$36椰青好多水，清甜，而且肉可以刮出來吃，感覺椰青新鮮，我們一人叫了一個飲，清熱氣椰青$36餐廳侍應由落單、上菜到收碟都好爽手。有很多電子付款方式，好方便下次再來九龍城食泰菜都會揀這間"
2020-07-12,5,4,5,4,5,椰青$36大大個夠凍、超級清甜多汁芒果沙冰$30好濃郁新鮮芒果味足料柚子沙律$70個汁得個甜字、唔酸又唔辣😆一啲都唔泰式味但勝在柚子夠多夠新鮮甜嘅冇苦澀味細東陰功$74夠兩個人飲勁多菇成碗都係菇😂有一隻開邊蝦味道係厚嘅但冇乜酸味同唔夠香一般般啦！蛋包鮮蝦金邊粉$72個樣超級靚仔😋睇佢包到細細舊其實份量好多架鍾意佢夠多蛋絲乾濕程度非常好👍🏻味道剛剛好甜酸味都夠幾香加埋花生碎同青檸汁無得頂芒果蟹肉炒飯$72蟹肉都唔少雖然冇乜味😆芒果反而目測得兩粒冇乜鑊氣味道清清地食得太多濃味嘢，食吓都唔錯嘅腰果淋咗有陣味可惜啊！總括嚟講食物質素都幾好價錢唔貴之餘份量又多店員嘅態度都幾好成條街啲舖都冇乜人得佢一間排晒隊係有原因嘅🤩留意番只收現金/支付寶/Payme唔收信用卡架
2020-07-09,5,5,5,5,5,"去親九龍城，因為選擇太多成日都唔知食邊間泰國菜。今次有朋友介紹去食呢間泰象館，上openrice睇咗都好吸引，一於試吓啦！今晚大概8:30pm去到，差唔多已經滿座。好彩仲有一兩張枱，唔駛等。入到去職員好友善，而且都做晒防疫措施，好安全衛生。我哋次次食泰國菜都會必食泰式金邊粉，我哋仲見佢Menu上邊張相好吸引上邊鋪埋蛋絲。蛋包海鮮金邊粉$72蛋包鮮蝦金邊粉$72蛋包鮮蝦金邊粉$72賣相好靚，份量大，入邊仲有大大隻蝦，好足料，而且味道酸酸甜甜剛剛好。青咖喱牛肉$75青咖喱牛肉$75嚟到食泰國菜又點少得呢！一家要食我至愛嘅青咖喱😋牛肉片大大塊而且有好多片，仲有好多配料例如泰國茄子同青豆。味道香濃，送飯同薄餅一流。泰東鴨肉生菜包$74蛋包飯都係我地最常點嘅泰菜，因為平時好少會自己整。今次叫咗鴨肉，好特別，佢地加咗薑絲入去，成個味道層次提升咗，同出面嘅唔同。辣味都好夠，仲加點點酸味，好開胃😋飛天通菜$60食咗咁多肉，點少得食一個炒菜。我地點咗辣度十足嘅飛天通菜！好入味，好有鑊氣。整體嚟講，全部食物都非常滿意，絕對係會推介大家嚟試嘅😋"
2020-07-08,4,4,5,4,4,"今天老公放假，提議到九龍城食泰國菜，可能是星期一的關係，九龍城一帶都比較靜。從門外看進去，大部分餐館入座率只有三份一，只有泰象館一家，幾乎坐滿客，未到7:30，已經爆滿。餐館內的牆身貼上很多推介菜，也是正常的泰菜價位，很多都很想品嚐。酸辣鳳爪沙律酸酸辣辣的，夏天吃很開胃，是泰國特色小吃之一。鳳爪已去骨，吃的時候可大口大口咀嚼，非常滋味，鳳爪爽口，食不停口。炸蝦餅炸蝦餅即叫即炸，熱辣辣，八大件，外皮金黃色，濃濃的海蝦鮮味，蝦肉彈牙嫩滑，滿口油香，令人回味。泰象館招牌炒飯炒飯賣相吸引，而且粒粒乾身又分明，配料有蝦球、提子乾、小八爪魚、蛋、腰果、紅蘿蔔粒、扎肉、青口……每一口飯都能吃到不同配料，味道好，口感也不錯。馬拉盞炒椰菜苗椰菜苗本身味道清甜，卻帶點苦澀味。馬拉盞味巧妙地覆蓋了那種苦澀味。椰菜苗吃起來很清甜爽口，馬拉盞味道濃，感覺單人一碟，也能清碟。泰國人比較喜歡質感較硬的椰菜苗，如果嫌太硬，可要求廚師延長烹調時間喔。金不換菠蘿沙冰和芒果沙冰炎炎夏日，最好飲杯沙冰消消暑降降溫，又可中和一下各款菜不同的味道，很不錯。店內每個服務員都十分熱情有禮貌，難怪這家生意那麼好了。下次會再來的!"
2020-07-06,5,5,5,5,5,"夏日炎炎，係時候要食返一餐泰國野過下癮上個星期六就同朋友去食泰國菜今次我都係揀返一向最鍾情嘅「泰象館」唔好睇少呢間餐廳原來睇過Openrice先知佢地上左每週熱門餐廳嘅排行榜咁樣就更加肯定左呢間餐廳一貫嘅優良水準抵我一直咁支持佢地今次揀左Lunch時段發覺原來鋪內唔算好多人如果大家鍾意傾下計想坐耐多少少Lunch時段就會好好多今次試左佢地嘅Lunch我地叫左LunchSet再加左一個小食拼盤1）泰式炒金邊粉呢個金邊粉一黎到就已經好香味道酸酸甜甜好開胃加埋花生粒仲有口感（午餐）泰式炒金邊粉$40(午餐）泰式乾炒豬肉河$40(午餐）冬蔭肉碎金邊粉$40平時食夜晚飯大餐牌係無湯粉食嘅所以難得食午餐就要試下真係好足料秀珍菇肉碎香料樣樣齊如果唔食得辣仲可以叫小辣添4）小食拼盤小食拼盤$125之前淨係食過蝦餅同魚餅其他個D又未試過散叫份量多所以就叫左呢個特別欣賞佢樣樣都炸得好香脆足料且唔會油淋淋讚5）芒果沙冰（午餐）芒果沙冰$10我地一人叫左一杯芒果沙冰絕對係新鮮芒果肉唔係糖漿甜食完咁多嘢飲返啖解渴一流整體黎講大家都食得好開心野食水準絕對保持到又價錢實惠呢點唔係間間到做到嘅真心讚👍🏼👍🏼遲D再黎過期待中🌟🌟"
2020-07-05,5,4,5,4,4,"難得嚟到九龍城泰國菜，喺眾多選擇裏面揀咗呢間泰象館，第一次試但好有驚喜。首先入邊見到個排行榜，於是我哋就跟住嗌個係熱門嘅生菜包，同平時食嘅唔同，有得揀豬肉牛肉或者雞肉，但係我哋都係跟傳統叫咗豬肉。初初先食咗一啖肉，覺得有啲鹹，點知加埋生菜食就非常夾，愈食愈惹味，不愧喺排行榜入面。飛天通菜好入味，水準之上。烤羊架，表皮烤到好香，入面肉質仲係好軟，好多肉汁，仲附上一個帶酸味嘅汁，可以解漏。椰青大大個，入邊好多汁，而且椰肉好嫩，好似食緊啫喱咁。最後個特色炒飯份量好多，而且入面仲有唔少海鮮，成餐飯都好滿足。"
2020-07-05,5,5,5,4,5,"今日嚟到泰象館食飯，雖然等佢時間長咗啲但係係值得㗎！呢度嘅嘢食都好有質素，亦都好有泰國風味。主菜我哋叫咗芒果蟹肉炒飯，本來以為芒果同飯會唔夾，點知原來配合得天衣無縫，芒果唔會搶咗蟹肉嘅風頭，反而更加突顯蟹肉嘅鮮甜。我哋仲叫咗胡椒粉絲大蜆煲，蜆肉超級鮮甜，又大大粒。粉絲吸晒所有鮮味，食落夠乾身之餘，又食到精華嘅味道。呢個煲食到人回味無窮。串燒三拼雖然係好普通嘅泰國小食，但整得好食都係唔容易㗎。呢度嘅串燒燒得啱啱好，食完都唔會喉嚨痛，而且沙嗲醬非常之香。甜品方面我哋叫咗芒果糯米飯，可以話係為今晚嘅晚餐畫龍點睛，芒果200分甜，糯米飯香糯軟熟，芒果嘅鮮甜同椰奶嘅香甜相映成趣，就形成咗高質嘅芒果糯米飯！"
