time,taste,environment,service,hygiene,indigestible,comments
2021-08-22,5,5,4,5,5,"喺朋友嘅提議吓嚟咗尖沙咀食墨西哥菜其實我未食過墨西哥野，所以都有擔心唔啱口味，但事實證明我嘅憂慮係多餘嘅😋位置方面呢度比較唔方便，離尖東比較遠但餐廳內嘅環境都唔錯睇完菜單都係叫咗兩個基本嘅菜式1)雞肉墨西哥玉米脆片雞肉配墨西哥玉米脆片平時都會食到墨西哥玉米脆片，但同噤多唔同材料一齊食真係未試過本身個脆片配埋啲雞肉絲同配菜已經好爽脆又酸兩個醬分別係牛油果醬同乳酪比較特別嘅係牛油果醬裏面有蕃茄粒同少量辣椒粉令到成個食物更豐富美中不足嘅係今日冇酒精類飲品賣如果唔係配埋啤酒應該一流2)辣牛肉配芝士餡餅🥙辣牛肉配芝士餡餅呢個餡餅嚟嘅時候已經好香牛肉味旁邊嘅沙律🥗似泰式嘅青木瓜沙律，又酸又辣好醒胃除咗頭先嗰兩個醬今次仲有配蕃茄醬單食個餡餅會覺得滯，因為中間啲芝士量都唔少三個醬裏面我覺得配乳酪最好食😋可以減低油膩感雖然得四件，但我哋兩個人食都食到好飽總體來講成餐都好滿意好好食係一個好嘅嘗試"
2021-08-11,4,4,3,2,2,"男朋友見我好耐冇食墨西哥菜就特登搵左間帶我去🥰餐廳環境幾靚有野飲有shisha😙Chipotlechickentacos($128)Tacos唔算大個但感覺好有層次每件都配一個小小青檸😛而橙色嘅辣醬都真係辣到差啲頂唔順🥵🥵但就夠哂墨西哥風味😋😋CalamariFrito($118)超級欣賞呢個魷魚炸得香脆可口🤤炸粉唔厚又keep到魷魚嘅彈牙口感🥰🥰面頭仲加左啲辣粉配搭嘅番茄同沙律醬都係微辣配埋一齊食令味道再提升😋PulledPorkBurrito($128)之前係澳洲食過burrito覺得好好味所以有時係香港都會叫尼食雖然食唔返澳洲咁好食🙁🙁呢到嘅burrito好大個飯反而唔多而係手撕豬肉好足料豬肉好juicy又有淡淡嘅甜味同時又有墨西哥辣醬嘅刺激😋😋Corona($68)Budweiser($80)*不過見到餐廳有小強出現衛生扣分啦😖😖"
2021-08-10,1,1,1,1,1,"真係唔明點解可以咁多正評一行三人早係兩個星期前已經係OpenRicebook位一去到本來天氣咁熱想要求坐係餐廳入面(有部分坐位露天)竟然話坐入面只准食一個鐘，坐外面先有得食個半鐘咁唯有坐返外面到食到一半，仲有大概20分鐘，侍應叫我地叫第二杯野飲，因為當時外面無人等位，都有好幾張無人坐嘅台到第二杯飲黎左唔夠2分鐘，突然有人等位一位印度藉沒有頭髮的侍應(後來話係director)叫我地立刻買單，話10分鐘要比返張台佢之後仲將張單放係我地未食完嘅食物上我地表示我地就算即刻呑晒d嘢都飲唔完食唔完director表示，唔中意就走，佢地有客個態度真係不知所謂真係比錢買難受另外食物都唔特別好食，衛生情況都不太好啤酒仲要係熱嘅各位自行思考"
2021-08-08,4,5,5,5,4,"偶然機會下，同個客係附近搵個地方傾下業務。原本諗住入Starbucks，見到隔離就有呢間bar，個客話想飲兩杯，就揀左呢間。地方環境唔錯，唔算好多人，岩晒係附近做野既朋友落黎chill下食物方面，水準OK，唔算貴。Hoegaarden"
2021-08-08,4,4,2,2,3,"天文臺道呢間餐廳，除咗係happyhour傾計好地方，亦係一間幾優質嘅墨西哥菜（但首先你要食得辣）。Buffalo Chicken NachosBuffaloChickenNachos(8.25/10)必食。Nachos脆片，上面加上大量微辣雞絲同濃郁芝士醬，再蘸另配牛油果醬同酸忌廉，撈埋食口感相當有層次。Lamb BurritoLambandBeansBurrito(7/10)Burrito餅皮煙韌，有咬感。但個人認為稍為太辣（應該有譚仔小辣以上），蘸埋另配嘅清新鮮茄醬都仲係辣，羊肉肉質和味道亦不明顯。下次會嗌小辣。Pulled Pork TacosPulledPorkTacos(7/10)朋友完全唔食辣，所以嗌咗pulledparktacos走辣，應該係呢度唯一可以唔辣嘅嘢。pulledpork肉質口感突出，但可能因為走辣令調味略為過甜。"
2021-08-06,3,3,3,3,3,見呢間墨西哥餐廳book（四點至四點半）只限呢半個鐘所有餐牌食物半價優惠心動嚟試吓飲品happyhour八折其他時間都有做緊八折七五折嗰啲坐低店員會同你講限時一個半鐘夠鐘未知會否被趕走不過我哋都係啱啱好食到5:30pm留意番呢個半價優惠係需要每個人頭都叫一個Maincourse嘅嘢食其實都ok例如我叫咗個豬肋骨$168半價左之後$84加原價嘅10%Servicecharge$16.8加埋其實都係$101左右兩個人來就要叫兩個Mainfood如此類推目測呢度九成十嘅店員都係講英文你叫乜佢就幫你寫乜無講啲菜式原來撞晒餅今日（三個菜式都有薄餅）而且唔係食飯時間可能唔忙啲食物一陣間就出晒嚟放到成枱都係然後二人枱張枱又唔夠大兩個人建議最好一坐低先叫兩款小食同嘢飲跟住嚟咗小食嗰一刻再開叫其他main而且有啲食物真係拗晒頭可能係對呢個國家食物唔熟悉孤陋寡聞叫咗個鐵板菜$168=$101旁邊有幾塊薄餅用來夾住菜食不過我就覺得味道麻麻唔太值得叫呢個叫咗個辣雞$128=$77（得BB辣）原以為辣雞分開一嚿嚿原來又係薄餅裏面夾住啲雞個名仲改到咁誇張叫Devil以為好辣連個豬肋骨隔離都有兩塊薄餅（豬肋骨都整得幾淋亦唔會乾身）三道菜三個薄餅嘅故事就係咁樣嚟整體食物質素中規中矩叫做用一個唔貴嘅價錢食份量都多芝士波$88=$44可惜只係暖上相信熱食會好味好多食咗五個餸菜最好味就係個小食炸魚Taco$128=$77真係炸得啱啱好而且賣相靚我叫嗰杯嘢粉紅sexinthecity$82飲少少酸酸地味道OK開胃野朋友個杯黃色野$108sparklingMarmalade麻麻苦嘅總括我覺得過嚟飲嘢傾偈食啲小食感受下啲薄餅點啲白色乳酪汁蕃茄汁牛油果醬係幾好味下次亦會試多啲小食Sexinthecity$82Sparkling Marma1 ade$108CrispyfiredfishtacosCorn cheese balls BBQpock Ribs (half)$168Devil Chicken Ques Fajitas$128Sautéed Vegetables Fajitas $168
2021-08-05,5,3,3,4,3,"BuffaloChickenNachos$120CrispyFriedFishTaco$128PulledporkEnchilada$138好味指數：😋😋😋😋😋抵食指數：💲💲💲環境舒適：😌😌😌環境衛生：🧹🧹🧹🧹服務質素：💁🏼‍♀️💁🏼‍♀️💁🏼‍♀️推介原因：平時比較少食墨西哥🇲🇽菜，但這間餐廳的墨西哥🇲🇽菜給我一種comfortfood的感覺，好想再去食。紅色Nachos好特別，是第一次吃到這顏色的nachos。Nachos上加了buffalosauce的雞絲及芝士，好惹味，送酒一流！PulledporkEnchilada淋上大量蕃茄醬及溶了的芝士，很邪惡，但真的好味得要一口接一口吃。CrispyFishTaco有點辣，唧一點青檸汁在魚上，可帶出魚的鮮味。Buffalo Chicken Nachos$120Pulled Pork Enchilada$130Crispy Fried Fish Tacos$128"
2021-08-01,4,5,4,5,5,"第二次黎喇！呢間餐廳無論係食物定裝修都好高質，氣氛好好，約朋友去呢到食飯一定唔會中伏我同朋友分別都黎過一次，所以一齊試新野～朋友指定要叫crispyfriedfishtaco，我就叫咗個烤雞burrito，另加$48要多個sidedishsautéedveggies。Sautéed veggies $48sautéedveggies有翠玉瓜同甜椒，有好香嘅胡椒味，唔係好refreshing但蔬菜點都健康啲Crispy fried fish taco $128fishtaco細細舊，青檸加啲燒烤醬中和返炸魚嘅油膩，只不過入面仲有一款辣椒醬，而且都幾辣吓，食到我同朋友狂飲水Chicken verde burrito $128烤雞burrito又係，入面好多青辣椒，食到我出晒汗烤雞食落有吞拿魚嘅質感比較碎同柴。Burrito一碟有2大舊，share食會好啲。之前我試過牛油果加黑豆嘅burrito，我就覺得好食啲。依家OpenRicebook位仲有8折，下次再試吓其他野"
2021-07-29,4,5,5,5,4,"-𝟴𝗙𝗶𝘃𝗲𝟮𝗥𝗲𝘀𝘁𝗼𝗯𝗮𝗿🇹🇯Feelliketohavesomewesternfoodrecently.HadachillweekdaylunchattheMexicanbarinTsimShaTsui.近排食左好多亞洲菜要搵番啲西餐平衡番🌯PornStarMartini🍸PornStarMartini($118)-PassionFruit/VanillaVodka/ProseccoServedwithashotofProseccoseparately店員教要先倒香檳落去大杯度飲不過我唔知固中原理🤣但係飲落去係好好味！又fresh又有少少甜又有vanilla香飲到停唔到口🍃AperolSpritz🍹AperolSpritz($108)同行友人話呢個係夏天必飲係橙味有氣汽水但又苦苦甜甜咁係比較light又refreshing🍃PorkAlPastorTacos🌮PorkAlPastorTacos($118)薄薄脆脆既Tacoshell包住菜,有辣醬既豬肉每件都有一個小青檸畀你去吱係幾fresh但對林芝蓮黎講太辣味道尚可ButterGarlicPrawn🦐ButterGarlicPrawns($128)蒜蓉牛油大蝦最令人驚艷既前菜！一放上枱已經係香氣撲鼻！蒜蓉牛油+忌廉汁+炸蝦=不得了✨份量唔太大但每隻蝦都大大粒又彈牙好值得去試😍LambFajitas🌯LambFajitas($168)鐵板羊肉係自己將羊肉碎放入餡餅再加牛油果,酸甜辣蕃茄醬同埋乳酪夾埋食羊肉味道重但唔會羶味道層次係幾豐富但係估唔到呢個都係好辣🔥整體黎講都係有驚喜環境都好舒服會想試埋其他野食🤤🤤"
2021-07-24,2,1,1,1,1,"非常差的體驗餐廳最重要的服務，食物，飲品，環境，沒有一樣能夠讓人滿意不能夠相信好評是從何得來的服務非常讓人不敢恭維，有一位外籍光頭的經理（也可能是老闆）對客戶不禮貌的態度不止是本人，其他客戶也受到不好的對待食物味道不太好，只是簡單的Nachos也可以是受潮的飲品簡單的Cocktail也是藥水的味道衛生已經是不想回想的地步，在COVID19之下沒有做好防疫的措施，也沒有好多說的了環境餐廳強行加了很多位子，可能就是希望客人坐得不太舒服吧看到員工就是一直打眼色把客人趕走"
2021-07-20,5,5,5,5,4,"放工同同事過嚟呢邊chill下飲杯嘢，環境情調算唔錯。不過同事唔shisha所以叫咗兩杯SignatureCocktail。叫咗一杯Salrita一杯Gringo，兩杯都好好飲，睇嚟呢度個bartender有啲料到😎我見隔離枱叫啲嘢食都好似好正，下次一定要黎試吓呢度嘅墨西哥菜😎"
2021-07-19,4,5,3,5,4,"WashereforachillSaturdaylunchandthefoodwasniceanduptoexpectation🌟🔥Nachos-BuffaloChicken💰$120It’swithabigportionfor2-wouldbebetterifyouhavemorefriendstoshare!Theywereservedwithguacamole,sourcreamandspicybuffalosauce,mixandmatchasyoulike!It’sverycolourfulandgoodforpics📸Nachos-BuffaloChicken$120Nachos-BuffaloChicken$120🔥Quesadilla-LambMince,MintandCheese💰$108Veryniceindeed!Lambandmintwerealwaysaperfectmatch,andthehotcheesewasjustmakingitevenbetter!Quesadilla-LambMince,MintandCheese$108Quesadilla-LambMince,MintandCheese$108Quesadilla-LambMince,MintandCheese$108🔥Tacos-PulledBeef💰$128It’sservedwithapieceoflimeontop,addingahintofrefreshment!Veryappetisingandtherewererichlayersoftexturethankstotheingredients!Tacos-PulledBeef$128Tacos-PulledBeef$128Tacos-PulledBeef$128Orderedahazelnutshakeunderthehotsummerweather,yetthedrinkwassooosweetasifiwasdrinkingaglassofsyrup!🥵Theyclaimedthatthesweetnesscamefromthenaturalhazelnuttasteandnosugarwasadded,yetIcouldn’ttakeitanymoreandrequestedforachangeofchoice.Mightjustgoforthefoodandenvironmentnexttime💫"
2021-06-10,4,4,4,4,4,"行到熱辣辣周身汗，見到呢間酒吧同我招手咁，即刻入去食下野、飲杯野嘆下冷氣先啦！ #墨西哥脆玉米片配雞肉叫黎送下酒的，估唔到份量都幾多，色彩鮮艷嘅玉米片，配上2款不同醬汁都搭配得宜。#羊肉腰豆墨西哥卷餅羊肉沒有很騷的味道，餡料有腰豆、辣椒、肉碎同醬汁，仲有些少米飯，卷餅大份,食半件己夠飽了。#玉米豆芝士奶酪辣醬玉米餡餅芝士控的我覺得佢配什麼都好食，但呢個真係無得輸，芝士的鹹香，奶酪酸的加辣醬玉米，而酥皮薄而加上很多香料製作，yummy😚。慢慢享受食物，嘆下啤酒真係爽晒😚。"
2021-06-06,3,5,3,4,3,"非常適合星期五或假日同朋友嚟聚餐嘅地方樓底好高坐得好舒適而且整體嘅氣氛好好感覺好放鬆🥳食嘅係墨西哥菜大部份睇落都好惹吸引仲有好多飲品選擇特別係酒精飲品😍飲翻杯傾下計簡直一流🍻-🐮BeefNachos($128)份量十足🤭牛肉係手撕牛肉整得幾惹味好夠鹹香三色nachos配住面頭大量嘅熱熔芝士nachos多數都好難唔好食嘅🤭不過有一個失望位底下有啲醬汁放耐左後食一摷底嗰啲發覺淋曬🥲〰️🌮CrispyFriedFishTacos($128)Tacos唔錯最主要係想讚佢個魚炸粉一啲都唔厚魚肉炸後都好鬆化唔乾🥳〰️🐟TunaCeviche($108)類似吞文魚他他嘅概念🤣底下玻璃杯內係一團超香煙熏嘅濃煙🤣吞拿魚有好多舊食落帶陣陣煙熏香而且啖啖肉😍可惜有幾嚿帶筋🥲調味比較清爽但都同樣惹味配有啲辣椒仔味道更突出不過唯一唔鍾意嘅係佢有芫茜純粹個人問題😆"
2021-06-05,4,3,1,2,3,"第一次光顧，約了2個朋友下午去飲野傾計。食物係幾有特色，價錢還可以，但幾位外籍人士員工服務就很有問題。。。1.一入去叫你自己搵位坐，但坐低又話唔比坐，又叫你起身去第二張枱，點解唔一早由你安排？之後又有一枱客入嚟又係甘，枱客忍唔住即刻起身走人。2.員工個個唔帶口罩/口罩移去下巴露出口鼻。佛系抗疫？令人信心大減。3.員工個個自己chill、玩電話、食水煙、吹水，仲放鬆過放工HappyHour...所以係叫極都無人會理你4.亂收費，收多錢，3杯野打單打4杯，叫佢改返即時黑面。真係以為係你欠左佢。結論，想考驗自己EQ可以去試下。"
2021-06-01,4,5,4,4,4,"HappyHour我通常都會揀semi-open的地方,空氣流通很多 這間酒吧餐廳完全符合我們的選擇,半室外,交通方便,室內設計環境型格又有水煙食,cocktail仲好夢幻! 最欣賞是這裡的樓底很高,不會焗聲,可以大談gossip如果食水煙飲酒的食客一般會被安排在bararea/sofaarea 我們今日有點怕熱,都坐到入一點的位置涼冷氣,對著型爆的滲光吧台旁 這裡的cocktail及mocktail盛載器皿夢幻得令人少女心都返晒黎 BigBang–Mocktail($82)餐廳用了一個超超可愛的雀仔杯,杯身的中撐位仲有blingbling的透明珠,在吧台微光的環境下閃閃發光,超得意呀!打卡一流!!!而且mocktail由芒果,熱情果,菠蘿汁合成,果味濃郁美味! BigBang$82BigBang$82JapapenoPaloma–Cocktail($108)這個杯也沒有令我這個膚淺的港女失望,用了花形高身杯盛載,另一打卡之選!Waitress也有善意提醒這杯cocktail有點辣,如果我們怕辣,可以用同一款杯手搖另一杯veryveryBerry給我們,十分細心!不過我不怕辣,cocktail用了tequila,青檸汁,芒果及荔枝打成的果泥,少少辣椒汁打成,帶有果香又比想像中易入口JapapenoPaloma$108JapapenoPaloma$108BuffaloChickenNachos($120) 這個nachos性價比很高,份量十足,二人吃根本吃不完 而且我第一次吃這麼有誠意的nachos,有2隻顏色的nachos配上面的雞肉香草,色彩很繽紛,食慾大增! 雞肉絲口感帶一點香辣,跟nachos及旁邊有yogurt香的sourcream及牛油果醬一起吃,十分惹味!不知不覺吃了很多,配酒一流BuffaloChickenNachos$120SpicyLambTaco($128)Tacos是墨西哥的菜,當然要試啦!這個Tacos層次也挺豐富,有很多材料–蕃茄,生菜,洋蔥,免治羊肉加青檸 羊肉用上很多香料醃製,加上一點香辣的味道,咬下去完全不騷,加上青檸汁,味道清新濃郁,層次豐富 SpicyLambTaco$128Ceviche–Tuna 這是秘魯的菜色,用檸汁醃三文魚,加入洋葱、辣椒與香草等配料增添風味,去除腥味,是很特別的前菜沙律菜色,杯底仲有煙燻的效果,視覺也十分享受Ceviche-Tuna$118Ceviche-TunaCornCheeseBall 外脆內嫩,裡面是超流心的芝士,不過味道是淡芝士,個人的口味比較重,不太是我杯茶如果想HappyHour,這是一間絕對可以encore的餐廳,在美酒,美景的環境,整晚的心情都美美的"
2021-05-31,5,5,5,5,5,之前黎過食晚餐十分鐘意8five2嘅氣氛佢地係墨西哥餐廳場内分outdoor同indoorarea播住英文歌燈光暗暗地加埋吊燈裝飾牆上油畫好有氛圍我同朋友兩個人主要係飲野傾計唔算好餓所以冇叫好多食物大家主打飲酒傾計叫左雞肉墨西哥脆玉米片好大碟份量好足雞肉好嫩滑Nachoes好脆夾埋醬汁一齊食好惹味8five2都有好多酒精類飲品岩哂唔同人嘅口味我同朋友都鐘意飲cocktails所以試左幾款特色雞尾酒我個人推介JalapenoPaloma有辛辣口味唔多有而且係調校得好好味
2021-05-31,5,5,5,5,5,"8️⃣five2️⃣Restobar🇲🇽.遇到什麼不如意的時候，更要待自己好一點——例如吃好一點，把被虧待的部分填滿😌.🥩燒肉眼扒14oz$238牛魔王至愛❤️粉嫩的牛肉看了就心情好😎五成熟剛好保留適量的肉汁😋表面燒得焦脆香口🥳🍗雞肉墨西哥脆玉米片$120吃墨西哥菜怎能不吃Nachos🤣這款nachos竟然有紅黑兩色❤️🖤賣相吸引😍雞肉以特色辣醬調味🌶另附上牛油果醬和乳酪醬🥑，送酒一流🍻🌮水牛城辣牛肉墨西哥酥餅$138煙靭酥餅皮薄薄一片，包著惹味的辣牛肉😋水牛城醬的鹹辣超適合跟酥餅搭配☺️一樣附上牛油果醬和乳酪醬🥑可供選擇😎"
