time,taste,environment,service,hygiene,indigestible,comments
2022-06-12,5,4,5,4,5,"用openrice訂咗公司附近呢間日式拉麵舖裡裡外外都喺melody俾佢裝修咁特別嘅少女風吸引咗就去試吓拉麵店喺希雲街地鐵站行過去5-10分鐘坐低我哋叫咗好多嘢食😋1個拉麵、1個沾麵2個小食（餃子🥟、雞翼）2杯嘢飲（波子汽水、凍蜂蜜綠茶）黑醬油拉麵有幾片叉燒、半熟蛋等個湯底好濃郁、唔算喊、岩岩好黃金蟹糕牛奶沾麵好大份湯底又有大大嚿嘅牛油攪拌後牛奶同牛油味道十分夾奶油味香伴上有口感嘅拉麵值得一試叉燒厚切都好大舊肉質實淨值得一讚係雞翼雞肉嘅肉質好嫩滑但喺外邊好脆口口感1流餃子都煎到脆卜卜嘢飲方面波子汽水正常凍蜂蜜綠茶重蜂蜜味甜甜的唔錯店員仲送咗2個甜品俾我哋抹茶同埋士多啤梨布甸都好味價錢方面用openrice訂位有85折約$170/位銅鑼灣地區嚟講真喺抵食之選環境舒服質素唔錯整體好好值得試試黑醬油拉麵牛奶沾麵雞翼餃子飲品抹茶、士多啤梨布甸"
2022-06-12,5,4,5,5,5,"之前一直好想嚟探店睇睇Melody拉麵💕雖然宜家過左Promotion都想試吓呢間冠軍級拉麵🍜店舖比較少有種日本小店氣氛🇯🇵價錢親民得黎二人同行仲送小食😋可以揀沖繩入口豬軟骨或者布甸🤤CP值好高呢🥰冠軍黑醬油拉麵⭐️冠軍黑醬油拉麵🖤濃厚嘅黑醬油湯底果然真材實料👍🏻有醬油香但係唔會過重口味🌶拉麵麵質比較爽口叉燒肥瘦比例完美入口即溶有驚喜🥩富山灣白鹽蝦拉麵⭐️富山灣白鹽蝦拉麵🤍記得去過富山好鍾意佢嘅名物白蝦🦐原味湯底比較清帶出蝦嘅鮮味🌊⭐️肉汁滿滿餃子🥟⭐️富山雞翼🍗兩樣小食都唔馬虎食落好香口🔥餃子入口好Juicy🤪雞翼充滿醬油同芝麻香🐔⭐️士多啤梨布甸🍓⭐️抹茶布甸🍵食完飯仲有甜品真係CP值好高💰入口奶味香濃好Creamy🥛特別鍾意抹茶口味面頭有DOreo碎增加口感🍫凍鮮泡蜂蜜綠茶⭐️凍鮮泡蜂蜜綠茶🍯士多啤梨杯真係好得意適合打卡📷蜂蜜同綠茶甜度平衡得啱啱好💚⭐️富山麵家(銅鑼灣)📍銅鑼灣希雲街7號地下"
2022-06-11,5,5,4,5,5,"話說老公🐸最近見到有旅行社賣緊位於「富山縣」既立山黑部團，思鄉病就開始嚴重左🙈坦白講日本野我真係吾識煮🤭🤭作為盡責既C9，我當然上網做足功課啦😎居然比我發現依間餐廳，咁我唯有帶佢去《富山麵家》醫治一下啦😆😆C9我叫左碗北海道牛奶拉麵+富山雞翼+熱白桃綠茶老公🐸就叫左黃金蟹糕牛奶沾麵+餃子+凍鮮泡蜂蜜綠茶最令我印象深刻係，拉麵既叉燒做得十分出色👍🏻肥肉既部分做到入口即溶🤤而家諗起都仲回味緊！而雞翼都吾輸蝕🤫咬落去好香脆，d肉汁仲咇曬出黎😳而家餐廳仲做緊優惠，2人同行每位仲送一客豬軟骨或布甸🍮我地兩公婆就分別揀左Oreo抹茶同士多啤梨味🤤最後，肥C9飽到叫曬救命🤣🤣而病人表示思鄉病好了👏🏻北海道牛奶拉麵黃金蟹糕牛奶沾麵餃子Oero抹茶布甸+士多啤梨布甸富山雞翼"
2022-06-11,4,4,4,4,5,"富山麵家來自日本的富山縣，主打醬油湯底，而且又不少日式小食可供選擇💕這天小編在平日午市到訪，看見餐廳提供了優惠定食套餐，套餐包括了拉麵🍜、小食和飲品～而在其他時段，設有標準份量和大滿足份量可供選擇，客人可以選擇自己喜歡的份量～#北海道牛奶拉麵$85牛奶🥛味道香濃的拉麵，使用牛奶作為湯底，但整體來說卻不會膩，即使添加了麵條亦沒有影響到湯底的濃郁程度～🤣味道小評分：😋😋😋😋😋/5#激辛味噌拉麵$95可選微辣、中辣或重辣，而小編點了中辣，辣味不會蓋過味噌的香，但不算很辣，嚐辣的朋友可以挑戰重辣🤣麵條口感有韌度，不會一夾便斷開，湯汁亦能掛在麵條上～而小食方面點選了三文魚野菜沙律🥗和富山雞翼，沙律使用了日式胡麻醬，配上煙三文魚，屬於正常發揮～而雞翼頗有驚喜，香脆而醬汁味道滲透在雞翼內，值得一試～味道小評分：😋😋😋😋/5🌟喜歡可以Like&Follow,有你的支持是小編的動力🌟整體味道指數：👍🏻👍🏻👍🏻👍🏻👍🏻/5性價比：💰💰💰💰/5環境：💕💕💕💕/5服務：✅✅✅✅/5打卡指數：📸📸📸📸/5"
2022-06-10,5,5,5,5,5,"諗住去見Melody....點知原來富山麵家同Melody主題嘅主題已經結束咗啦......不過泥到緊係要食來自日本🇯🇵富山縣並收穫日本東京拉麵Show5年冠軍🏆嘅拉麵啦！激辛味噌拉麵🍜中辣味噌湯底，有dd辣嘅但好惹味，湯連麵一齊放入口woo好正呀👍👍义燒夠淋入味，仲有半隻流心蛋甜甜地yummy💯肉汁滿滿餃子🥟皮薄餡靚餃子煎到金黃色香香脆脆，全隻放入口一咬嘩！d肉汁係口內爆出泥好鮮甜好Juicy呀😋😋，配埋餃子醋一齊食仲鮮味呀！👍富山灣白鹽蝦拉麵，清清嘅湯底勁正好好飲呀，d麵食落仲好彈牙添💯💯海鹽芝士味薯條，係厚切薯條上面放咗海鹽同芝士粉，脆卜卜喊喊池又有芝士味😋食落十分之惹味💯波子汔水👍日本巨蜂碳酸飲料❤️巨蜂提子嘅香氣好清甜😋士多啤梨布甸士多啤梨味同牛奶味比verygood而且好滑粉紅色嘅布甸好少女feel呀！😋依家店鋪做緊活動，即日起至7月31日🗓㊙️2人同行惠顧兩碗拉麵，免費送沖繩產豬軟骨一塊或抹茶布甸/士多啤梨布甸一份㊙️4人同行惠顧四碗拉麵，免費送沖繩產豬軟骨一塊+抹茶布甸/士多啤梨布甸一份富山麵家銅鑼灣希雲街7號地下"
2022-06-09,4,4,4,4,4,"富山麵家貴為東京拉麵show五年冠軍一直都想試，但奈何唔鍾意melody既我就要等到限定店完左先可以去😂不過fans們唔使擔心，店舖入面仲有Melody身影🫶🏻🔸激辛味噌拉麵店員介紹咗幾款推介拉麵，重口味呀麵即刻揀咗辣味噌，仲要重辣🔥湯頭味噌幾濃，有辣勁但唔會蓋過味噌鹹香。幼麵彈牙，配料有粟米、紫菜、半隻溏心蛋同兩塊叉燒，好飽肚！🔸黃金蟹糕牛奶沾麵朋友鍾意是特別菜式，估唔到都幾驚喜！配料有蟹膏、叉燒同兩條蟹柳，唔算太豐富，但牛奶湯底奶味好出，加少少牛油香同麵條更配😍不過如果沾汁再厚身d就好喇！🔸肉汁滿滿餃子五隻餃子排得整齊，薄皮煎香後鎖得住肉汁，好味🔸富山雞翼以醬汁煎過後加上芝麻都幾惹味，雞肉夠嫩滑！🔸凍鮮泡蜂蜜綠茶、日本巨峰碳酸飲料店員推介嘅蜂蜜綠茶用可愛士多啤梨杯裝住，味道清甜。鍾意飲汽水亦都可以揀巨峰碳酸飲料，啱晒夏天消暑！"
2022-06-09,4,5,4,4,4,"對富山麵家既印象仲停留係佢之前以melody做主題既時候，成日見到啲人去打卡，成間拉麵店好粉紅好少女☺️宜家活動已經完結，不過店鋪入面仲有少少melody既痕跡留低，有啲碗碟都仲係有melody😌呢間過江龍拉麵店曾經攞過五年東京拉麵秀既冠軍，咁有實力緊係要試下！宜家店鋪仲有二人同行既優惠，每人送一客沖繩入口豬軟骨或者士多啤梨/抹茶布甸，想食既就快啲約朋友黎食la😆 1⃣️冠軍黑獎油拉麵（大滿足）（$95） 冠軍黑獎油拉麵冠軍黑獎油拉麵配料有筍、蔥、溏心蛋、紫菜、叉燒。拉麵湯底望落好深色，但係飲落唔會好鹹wor😯飲落係帶甜味既，一啲都唔油膩，飲曬成碗都冇問題😙拉麵係有彈性既，而且都算掛湯。份量有得揀要標準或者大滿足，平時食野多啲既揀大滿足就啱曬～拉麵份量多好多，食完飽曬😋  2️⃣黃金蟹膏牛奶沾麵（標準）（$95）黃金蟹膏牛奶沾麵黃金蟹膏牛奶沾麵第一次見呢款沾麵，抱著好奇既心態試下，又唔錯wor😳牛奶味都幾出，仲有啲牛油另沾汁香味更出，不過以沾麵黎講湯底偏稀，唔算掛湯🙈配料方面有粟米、叉燒、蟹柳、溏心蛋同埋一pat蟹膏。蟹膏成功令成個沾麵食落鮮味更加提升🤩不過呢兩碗麵既叉燒都係偏瘦同乾。  3⃣️肉汁滿滿餃子（$42） 肉汁滿滿餃子入面有好多菜，煎得唔會油膩。 4⃣️煙燻三文魚沙律（$48）煙燻三文魚沙律胡麻醬同沙律係分開上既，鍾意落幾多就自己落👍菜、粟米、青瓜等配料都係新鮮既，另外煙三文魚都算厚，有四大片。  5⃣️凍鮮泡蜂蜜綠茶（$15） 用個士多啤梨杯裝住，好得意啊😍蜂蜜味道帶少許微甜～ 6⃣️熱白桃綠茶（$12）桃味溫和，唔會好甜好假。 7⃣️抹茶布甸（贈送）抹茶布甸二人同行可以揀要豬軟骨定係要布甸。我地揀左要抹茶布甸～布甸都幾滑，面頭仲有啲oreo碎，雖然係送既但係都唔求其😚 黃金蟹膏牛奶沾麵"
2022-06-08,4,4,4,4,4," 【#富山探店】之前一直好想帶囡囡去#富山麵家，感受下被Melody包圍下食拉麵。可惜始終緣慳一面。最近再到富山，還見到Melody足跡，木系嘅裝潢好有日本嘅感覺，期待著一碗熱騰騰嘅拉麵出現。#探店必試： #日本東京拉麵Show5年冠軍黑醬油拉麵： 湯底可選原味或清淡，好香嘅醬油味，麵質更爽滑，差燒林滑香軟。#北海道牛奶拉麵：好香濃嘅奶香，感覺creamy跟拉麵好配。#富山雞翼:淋上秘制燒汁甜甜地好惹味。#串燒雞軟骨香脆爽口。打卡特飲#凍鮮沉蜂蜜綠茶清新解渴。"
2022-06-08,5,5,5,5,4,"又見面啦🥳，今次約左好朋友去銅鑼灣行下食下，本身比較少去港島區，叫我揀咩食都有d難度，好朋友介紹左一間佢食過既拉麵🍜，好期待呀🤓。呢間位於希雲街既富山麵家，一睇Menu就見到《至尊級東京拉麵秀連續5年冠軍🏆》😲鋪頭座位闊落，好快就滿座～富山灣白鹽蝦🦐拉麵🍜-🍜最重要既係個湯啦，好濃既🦐味，岩哂鐘意食海鮮既朋友，麵軟硬度適中，叉燒大大舊入口即溶，有蛋，筍，粟米粒，Melody紫菜等伴麵,食得又睇得冠軍🏆黑醬油拉麵🍜-黑醬油湯底好好飲，一嗎啖又一啖停唔到口，感受到個湯底係用好多心機、材料熬出黎，不愧係🏆。二人同行，餐廳送每人一客豬軟骨，軟腍腍，Yummy!😋熟芥末章魚-味道正常，個人覺得wasabi味可以再重少少🤏，wasabi愛好者🤭串燒雞軟骨-串燒面撒有椒鹽粉，雞軟骨熱辣辣，香脆有咬口🤩熱白桃綠茶-茶包清香，濃郁白桃味，甜度0凍鮮泡蜂蜜綠茶-見到隻杯已經被吸引，不過相對黎講甜左少少🤏"
2022-06-07,4,5,5,5,4,"工作關係，依然喺銅鑼灣多，今晚想食拉麵，於是同同事喺夜晚去附近富山麵家，入座後老闆好客推介幾款拉麵畀我哋，其中東京黑醬油拉麵原來拎過拉麵Show冠軍，不過我想食沾麵，我就揀咗黃金蟹膏牛奶沾麵，湯底加入牛奶，配上沾麵唔怪又幾夾，而朋友叫嘅富山灣白鹽蝦拉麵鮮甜蝦湯，加埋白鹽，鮮味更加出，雞翼表皮炸得香脆而且甜甜地幾開胃，餃子🥟皮薄咬落去爆汁，#2人同行餐廳會送上一份沖繩入口豬軟骨或士多啤梨/搽茶布甸"
2022-06-07,4,4,4,4,4,"富山麵家銅鑼灣希雲街7號地下——————————————-呢排都係冇得飛去日本🇯🇵又話通關通左成年😂🤣好彩香港好多日本嘢食今日去銅鑼灣行街時代廣場利舞臺行行吓去咗希雲街見到有支旗桿隨風飄揚寫住黑醬油拉麵好似幾過癮入去試一試碗係卡通人物變形金剛系列Funny👀食拉麵記得配埋小食🤪銅鑼灣搵嘢食黑醬油拉麵🍜蜂蜜綠茶赤辛味噌沾麵二人同行四人同行餐廳會送一客沖繩入口豬軟骨或者士多啤梨/抹茶布甸"
2022-06-07,5,5,4,5,5,"清вooĸмarĸ系列好野又可以食拉麵😍今次呢間之前做緊мelody主題咁講應該好多人都知中島講緊邊間就係富山拉麵啦😊—————————————————————去到先知原來之前成間粉紅色已經完咗不過入面仲保留左少少мelody嘅元素就好似裝餃子個碟同拉麵碗咁呢度有拉麵又有沾麵最後決定食沾麵😋黃金蟹膏牛奶沾麵聽個名都知好食😂彈牙嘅麵條配上濃郁香滑嘅牛奶湯會令人一啖接一啖咁食唔停面頭嗰篤蟹膏留到最尾一口啪濃爆🤣至於激辛味噌拉麵湯底有得揀大中微辣👨🏽從未試過食辣拉麵就試下微辣上枱聞落有的香辣ғeel一入口有的辣勁好濃郁既味噌拉麵會掛湯叉燒又夠大塊淨係食麵又點夠所以又叫左兩個小食餃子一咬開就噴汁果然肉汁滿滿雞翼個特調醬汁甜甜地又幾得意仲有杯靚靚嘅蜂蜜綠茶❤️大滿足呀！依家2人同行餐廳仲會每人送一客沖繩入口豬軟骨或士多啤梨/抺茶布甸—————————————————————❥激辛味噌拉麵$95激辛味噌拉麵$95❥黃金蟹糕牛奶沾麵$95黃金蟹糕牛奶沾麵$95❥肉汁滿滿餃子$42肉汁滿滿餃子$42❥富山雞翼$42富山雞翼$42❥凍鮮泡蜂蜜綠茶$15❥波子汽水$25"
2022-06-07,4,5,5,5,4,"以前成日都會特登入希雲街覓食，今次就一直save低咗間melody做主題嘅拉麵店🍜點知已經無曬，不過都仲有好多可愛打卡item📷啱哂少女心滿滿嘅你！▪️冠軍黑醬油拉麵$85湯底濃郁但同時又唔會太過油膩👍🏻飲曬成碗湯都完全無問題👍🏻配料有最愛半肥瘦嘅叉燒豚肉，肉汁夠稔，好味！湯底有得選擇淡味or濃郁，選擇咗濃郁好合我心意❤️▪️激辛味噌拉麵$95今次我揀選嘅係中辣🌶️食落有少少麻辣，可以見到不少指天椒粒同新鮮蒜頭嘅蹤影👍🏻配料方面有粟米🌽最喜歡莫過於係醬油味濃郁嘅半熟溏心蛋🥚▪️肉汁滿滿餃子$42冰花餃子煎到恰到好脆🥟超薄外皮但又唔會整穿，咬落去感受到肉汁爆發出黎🐷▪️富山雞翼$28蜜糖包裹住炸到香脆嘅雞翼！咬落熱辣辣爆哂雞油🐔▪️凍鮮泡蜂蜜綠茶蜜糖味淡淡地，配合茶味清淡帶有少少苦澀味嘅綠茶包，超級適合夏天飲用，最可愛係個杯用嘅係少女心爆棚嘅士多啤梨樽，夠哂igable🍓"
2022-06-06,4,5,5,5,4,"為食貓見到d人既ig經常推介富山麵家而自己又好鍾意食麵，所以忍唔住要去試吓睇吓係咪真係咁好食😂環境富山麵家位於銅鑼灣鬧市再入少少既地方，如果唔係專登去搵好野食，相信大部分人都唔會行過去為食貓見到個鋪面已經♥️♥️眼😂因為佢好有日本feel，同日本拉麵店既裝修差無幾😻而入面雖然唔算太大，但裝修得好舒服，好有居酒屋既氣氛食物冠軍黑醬油拉麵（5/5）個拉麵既湯底真係好唔錯👍🏾好有豚肉既味道，但又唔會過於濃郁同油膩，淡淡既醬油香味再配埋好煙靭嘅拉麵，真係好好食呢隻湯底為食貓都係第一次食到，難怪佢係冠軍拉麵冠軍黑醬油拉麵冠軍黑醬油拉麵赤辛味噌沾麵（4/5）呢個沾麵同樣唔錯，個湯好有日式既辣味，為食貓食食下就唔覺意食哂🤤😂而嗰兩2叉燒都幾厚，但又唔靭👍🏾赤辛味噌沾麵串燒雞軟骨+富山雞翼（4/5）個雞翼係必推如果大家想食小食，可以叫雞翼👍🏾佢甜甜地，煎得都幾香，好開胃，相信應該係落咗柚子醬😻富山雞翼冰鮮泡蜂蜜綠茶（5/5）呢個茶都相當有驚喜☺️除左佢個士多啤梨容器好靚之外🫶🏾個味都好好飲濃濃嘅綠茶味配上蜂蜜好夾，但又唔會太甜，絕對唔係出面嘅紙包味道😂配埋拉麵食簡直係一流冰鮮泡蜂蜜綠茶為食貓睇返啲食評，原來之前富山麵家嘅主題係Melody，好靚呀但而家已經冇咗，真係飲恨（買單嘅時候餐廳話俾我哋知：2人同行會送每人一客沖繩入口豬軟骨或士多啤梨/抺茶布甸，4人同行會送每人一客沖繩入口豬軟骨+士多啤梨/抺茶布甸）"
2022-06-06,4,4,4,4,4,"好多年前食過富山麵家覺得唔錯，但平時較少出港島已經好耐無食，今日放假黎再嚐滋味冠軍黑醬油拉麵$85冠軍黑醬油拉麵湯底清香有層次，麵身彈牙，配料份量適中素食味噌拉麵$85素食味噌拉麵難得嘅素食拉麵，幾欣賞富山推出素食拉麵，方便到素食者，而且味道都相當唔錯肉汁滿滿餃子$42肉汁滿滿餃子肉汁真係幾滿，餡料偏濕潤素食餃子$42素食餃子好重好濃厚嘅黑椒香味，餡料較肉餃子乾身凍鮮泡蜂蜜綠茶$15凍鮮泡蜂蜜綠茶清香帶有淡淡果味，消暑解渴熱白桃綠茶$12熱白桃綠茶桃味香，茶味清，有驚喜士多啤梨布甸士多啤梨布甸滑捋捋，清香帶有淡淡士多啤梨，黎到先知做緊優惠，2人黎食每人送沖繩豬軟骨或布甸（士多啤梨/抹茶），4人黎食每人送沖繩豬軟骨加布甸（士多啤梨/抹茶），下次要拉多兩個人一齊黎食先得水準依然係度，唔怪得可以成為東京拉麵show5年冠軍🏆"
2022-06-05,5,5,5,5,5,"聽朋友推介呢間拉麵係日本拎咗五年冠軍，當我去到嘅時候我先記得原來呢間就係之前嘅melody拉麵，不過我今次去到好似已經見唔到有Melody主題。不過都唔緊要反正價錢合理，而且我真係想試吓呢碗5年冠拉麵。黑醬油拉麵湯底非常濃郁，但唔會好油膩，就算食晒一碗都唔會覺得好溜，最鍾意佢嘅面質有口感，叉燒肥瘦適中，糖心蛋亦非常入味。之前食過一次，今次再食味道依然非常之好，冠軍拉麵果然唔同啲。富山雞翼第一次點，原來非常好味，醬汁甜甜地，雞翼炸到外皮脆脆地，好好食，真係好好食仲好大隻。呢碗蟹膏沾面配咗牛奶湯底，上菜嘅時候見到粉紅色碗，立刻少女心暴升，味道未係好濃烈，我自己覺得啱啱好，而且蟹膏好香份量都好足夠。甜點點左杯綠茶布甸，顏色雖然唔係深綠色，但係食落口有濃濃嘅綠茶味道，最重要係非常軟滑，整體感覺雖然富山冇咗Melody主題，不過拎過五年拉麵冠軍，拉麵一貫保持水準，依然可以再encore。"
