time,taste,environment,service,hygiene,indigestible,comments
2018-12-21,5,5,4,4,4,"與好友多年不見，想找間有質素的餐廳吃飯聚舊，這裡沒讓我失望！我們點了主菜是魚及黑毛豬的setlunch，連餐湯，沙律及餐飲。餐湯很creamy，似是椰菜花濃湯，尋常西餐廳比較少喝到。沙律是羽衣甘藍及紅菜頭，都是superfood，讚呀！黑毛豬豬扒肉味十足，醬汁鮮美，Yummy！非一般的味道！😋😋😋友人的魚有三塊，份量夠，連南瓜蓉及芝士撻，非常新鮮的配搭。食物高質有誠意，性價比高！下次要再來試其他菜式！"
2018-12-19,1,4,3,5,1,"Servingcoffeewithnonon-dairyoptionsbutanycafesontherealbricklanewouldhavenutmilkavailable.OrderedamatchaCakewhichisverydisappointingaswell...itisthesizeofafingerwithtwothinslicesofspongecakelayeredwithartificialwhippedcream.definitelynotreturningforasecondtime."
2018-12-11,5,5,5,4,4,"[earlyXmasdinner🌲🌲]一直都好想試呢間bricklane,位於尖沙咀嘅後巷，方便但係又寧靜～店內已經佈置好聖誕裝飾，SantaClausiscoming~totown🥰🥰Organicbeetrootcarpaccio酸酸甜甜醬汁，配上好健康嘅紅菜頭加埋松子，夾埋火箭菜一齊食平時火箭菜嘅苦味遮蓋左，配料既配搭有諗過👍🏻👍🏻ProsciuttodiParmawithgrilledpeachbuffalomozzarella平時食ParmaHam可能係配蜜瓜，但係今次用左煮過既蜜桃，蜜桃煮過後特別多汁，加埋mozzarellacheese，更加帶出parmaham嘅熟性鹹味~~頭盤2選一，2個人既聖誕餐梗係各選一樣～可以試多啲嘢食！Ribollitasoup英國風既localsoup👍🏻較酸既雜菜湯反而我超級鍾意嘅湯旁邊嘅紅梅麵包🥯主菜叫咗一牛一魚經過慢煮之後啲肉已經好林所以一切就離骨，近骨位嘅肉帶少少根，咬落似牛面頰肉嗰種質感，份量真的幾大份，值得一讚嘅係底下嘅配料同埋汁👍🏻👍🏻👍🏻RoastedAlaskablackcod魚皮煎得極出色，洽好的脆身！魚肉底下係意粉，有很多蟹肉碎，令意粉更不平凡Christmastrifle一直覺得berries超有Xmas氣氛～～Creammousse甜甜的🌲Roselatte最後餐飲升級叫左roselatte,味道不太甜，暖暖的作為今個Xmasdinnerending❤️Xmasmenu🌲"
2018-12-10,4,5,4,4,4,"每年近聖誕節,習慣上都會去尖沙咀睇下燈飾.  未睇燈飾前先吃個晚餐, 諗起不如去BrickLaneGallery.今次六點到餐廳,仍未客滿,好容易選了個喜歡的座位,我獨個兒晚餐, 好直接點了一個一人晚餐.是日餐湯是暖粒粒嘅蘑菇湯,好creamy最啱我,麵包比較硬身,點湯食一流,有啲提子乾又幾好味.飲完湯,前菜就即刻到,發達芝士牛油果雞沙律這沙律好豐富,有雞肉, 生菜,車厘茄,牛油果和發達芝士. 發達芝士比較軟身,味道冇咁濃郁,混合牛油果味,絕對好食. 雞肉肉質滑,加上生菜好新鮮,好爽口. 口感味覺冇失望,個沙律真係唔錯,啱晒健康一族.到主菜, 砵酒乾蔥鵝肝意大利麵送到,份量適中.鵝肝煎得好香,煎至外脆內軟,入口即溶,濃香的鵝肝透出它獨有的香味,切落去肥肝汁即刻爆曬出,混入意大利麵去食,真係好正,口感好豐富但係唔會覺得油膩. 麵質剛剛好,仲有個砵酒乾蔥汁,濃得來唔太鹹,好滋味.其實食完個意粉都真係飽. 因天氣有點凍,要叫個熱飲品暖下肚. 見到聖誕節推介有薑餅拿鐵,想試吓. 個 Latte 出奇地好飲,因為一般都會見到啲忌廉喺面就會覺得好肥膩,但其實飲落去都唔算好重口味,仲要有啲姜汁,天氣凍就啱啱好.最鍾意有個薑餅人公仔餅乾連埋一齊上,好搶鏡,先帶點聖誕氣氛, 可惜冇朋友同我一齊分享今晚呢份喜悅.總結來講, 我點這個一人餐食物組合很好.餐主食好豐富,有質素, 雖然聖誕大餐係得早咗,但係好食嘅嘢就不妨一試啦. "
2018-12-09,5,5,4,4,5,"踏入12月實在太多飯局啦提早同媽咪食個聖誕大餐之前係第二度見到呢間野覺得幾特別原來尖沙咀都有分店所以就喺呢度食啦😊淨係環境都覺得好好feel好聖誕🥰🥰以聖誕大餐黎講價錢合理👌🏽重點係啲野食好好味！好好味！好好味！（重要嘅野要講3次😂）Parma with grilled peach baffalo mozzarelParmahamwithgrilledpeachParmaham唔會得個咸字而且配有生果有桃同埋橙食落去好Fresh好健康唔會好膩👍🏽Beetrootcarpaccio酸酸甜甜好開胃面頭有啲番石榴粒又係健康👍🏽火箭菜唔會得個苦（啱晒我口味）個湯酸酸地幾開胃好濃郁嘅茄味👍🏽👍🏽慢煮牛牛肉肉質好林唔會咬都咬唔到呢個來自沖繩嘅豬食落口就知唔係普通豬肉質口感好好記得以前去沖繩旅行嘅時候睇過啲資料話黎自沖繩嘅豬每一日都好嘆佢哋係個農場到就係聽音樂食好嘢同埋........比人按摩...😂😂個汁好出色呀酸酸甜甜咁配埋啲肉一齊食就唔會食到覺得好滯記得要食埋啲菜同薯蓉呀!!!!!!!甜品係士多啤梨啫喱外觀好有聖誕氣氛啊🥰🥰食落口啲cream好滑好香啫喱每層都有士多啤梨肉喺度仲嗌埋杯聖誕特飲gingerbreadlatte本身擔心會好甜但係飲落去有驚喜喎而且薑味啱啱好薑味亦都唔會好假👍🏽重點係各位呃like一流呀🤫兩個人埋單唔使$1000符合我budget"
2018-12-02,5,4,4,4,4,"喺尖沙咀一個隱蔽嘅角落，有一間可以chill下嘅西餐，坐位寬闊，環境幽靜。同朋友去到食setlunch，有沙律同餐湯，價格都幾合理。餐湯係椰菜栗子湯，湯身稠密，有果仁嘅香氣，特別係喺喉嚨嘅餘韻，配上烘烤過嘅麵包，好味。主菜點咗牛小排同煎比目魚，牛小排三大塊，肉質軟嫩，底下仲墊咗唔同嘅蔬果。紅酒芥末汁特別，配上甜身嘅紫薯蓉。煎比目魚有油香，肉質相對比較鬆散唔會結實，皮煎得脆身，配上茄醬微酸唔會膩口。配菜有一大球薯波，有埋薯仔粒喺入面，好味。最尾嗌咗咖啡同熱檸茶，享受一個豐盛又悠閒嘅午餐。"
2018-12-02,4,5,4,4,3,"今天約了朋友在尖沙咀食飯，棉登徑又一發現，餐廳室內室外都座位，雖然我們坐在高枱，但是也坐得舒服。食物選擇很多，一入門口已被甜品櫃吸引。聖誕優惠，打卡可以價優惠飲Gingerbreadlatte,厚厚的忌廉配上紅色薑餅人。晚餐有setmenu，亦有specialmenu，選擇了一個鵝肝意大利麵，外香脆內軟嫩，還配有沙律、餐湯及飲品。另外要了個燒雞，份量大得驚人，啖啖肉，食肉獸最愛，配有檸檬、薯仔等。最後要了個banoffee甜品，最高一層口感像brownie,中間一層像冰凍忌廉，最後一層像鬆餅。想不到這間餐廳還有到會服務呢！"
2018-11-30,3,4,3,3,3,"星期五實在係不宜工作嘅日子。今日就偷雞出去搵朋友食個longlunch。朋友揀咗一間係棉登徑尖沙咀嘅靚靚餐廳，叫做BrickLane。朋友點左個alldaybreakfast$168。如圖所示真係有好多嘢食，睇見都流口水。個炒蛋炒得好滑，有厚多士，有腸仔，有煙肉，有茄汁豆等等等等，十分滿足。FullEnglish$168而我就喺setmenu度叫咗個紅酒牛肉紅糙米飯$118。個牛肉都ok，幾好咬口肉質都唔錯，但係個紅糙米飯就好乾身，一餅野咁，扣左少少分。$118套餐仲會送沙律同湯，沙律個菜就好新鮮好爽口，另外個蕃茄湯酸酸味味，都幾開胃。要比like嘅就係餐廳嘅裝修都幾特別精緻，坐得幾舒服，好啱highTea，影下相，同朋友慢慢坐吹水，出面仲有露天位置，食煙人士坐就最啱。今日就報告住咁多先，希望大家有個美好嘅週末。"
2018-11-29,5,5,5,5,4,"今天是我倆重要的日子一定要興祝一下，一於試下棉登俓的食店先.佈置十分有氣氛，大家一定要訂位，到好full下.HappyHourbuy1get1free大家可留意下.再加上這merrychristmas50%off十分化算的.一入食店經給甜品深深地吸引了.晚餐有setdinner.有沙侓跟，十分好味.鵝肝面脆內滑.必食之選.爐魚冇泥味、又脆身.裝修好有特色.香滑燒春雞，有肉汁、有水準.甜品一定少不了，好好食，大家要試下."
2018-11-28,4,5,4,4,4,"又到聖誕!! 又到聖誕!! 嗰間日本百貨公司一年一度又有購物大優惠,我喺銅鑼灣諗住搶嗰個香水套裝給女友做禮物, 點知比啲同胞搶晒,所以決定過海搵.今日我早左放工,天都未黑我就已經去搭船,為嘅就係去對面海嗰間日本百貨公司,搶我最後一set香水套裝.好彩,又比我搶到,攰攰地我就行去後面街棉登徑睇下有啲乜嘢食,燒肉? 西班牙菜?細件?酒吧?咦! 見到我熟悉嘅名字-石磚里餐廳-BRICKLANEGallery-今次仲要係Gallery添. 估唔到尖沙咀呢一間本店比起金鐘嘅分店更加有特色,  除咗有一個大大嘅酒吧.仲有好舒適嘅沙發, 等我坐低叫啲嘢食醫下肚先。坐低悶悶地,叫杯啤酒啤啤佢先,呢度有四款手工啤酒,比較吸引到我嘅係 麥啤CereuslyIPA.啤酒花香氣撲鼻,望落去雖然有啲混濁, 係味道略帶水果味,仲有少少松樹香味同樹脂既苦澀,可以話係好適合多愁善感嘅人飲.咁啱七點半前仲有買一送一,抵到笑！淨係飲啤酒,就當然唔會係一個完滿嘅晚上啦,所以我特別叫咗個 墨西哥玉米脆片去送酒. 脆片上面都有唔同嘅 dipper,有guacamole, tomatosalsa,sourcream等,每一塊趣玉米片都唔會覺得乏味,仲要加埋厚厚嘅芝士, ～好邪惡啊～～～飲咗一杯啤酒,唔好唔記得仲有買一送一,所以唔好俾佢停,主菜都係要叫啲可以送啤酒嘅主菜！經理話今日推介嘅 慢煮燒烤豬手$248-  係本身個餐牌係冇嘅,所以我就立即要咗個試一下佢有幾犀利.佢一嚟到,我真係俾佢嗰個size嚇親.我諗嗰隻豬手有大約五六個拳頭咁大. 令我喺度諗,我最喜歡嘅卡通人物 peppapig 明明就好細隻,點解佢嘅朋友有咁大隻豬手,我真係百思不得其解.唔緊要,一切落去,估唔到啲肉可以咁鬆軟,佢出面渣咗針糖漿,慢烤過之後令佢外層已經索晒佢啲蜜糖入去深層底部, 我每一啖除咗可以享受到美味嘅肉質之外,仲有甜CC嘅蜜糖味,直情幸福過幸福.佢好有火腿嘅香味,肉質仲要緊緊咁鎖住肉汁,同我平時食開嘅炸豬手真係好唔同!!基本上我飲咗兩杯啤酒同埋食咗個豬手已經飽到笑,但係一場黎到,好想試吓佢個即 焗酥皮蘋果 甜品. 佢話就話要焗20分鐘,但係我諗大約10分鐘就已經搞掂, 淨係放喺我面前嗰陣,我已經聞到好香嘅蘋果味,當我急不及待咁樣連埋佢上面既薄脆送入口,我已經唔記得咗自己有幾咁飽,即刻將佢送入口. 吃罷此豐富晚餐, 即時悶氣全消, 今次回家近近地行去搭地鐵我打算聖誕帶女友來吃個聖誕也好."
2018-11-27,4,4,4,4,4,"相約朋友到尖沙咀用膳，友人提議到棉登徑的BrickLaneGallery用餐，真是太好了，因為我也一直想來這間餐廳呢!燈光柔和且有格調，而且空間感十足，很適合與友人閒聊~當日午餐有5款選擇($88-$128)+10%，奉送餐湯、沙律&餐飲~餐湯熱度十足且Creamy，配以熱烘的香脆麵包，很有heart.Salad用上近年大熱的羽衣甘藍，相當落本，翠綠鮮嫩，清新味美.香煎紅魚柳配木瓜柳芥汁($118)魚柳外皮煎得香脆，魚肉厚身且嫩滑，配以香甜番薯蓉，美味又健康~香草燒羊扒配藍莓汁($128)友人選了羊扒，試吃了少許，羊扒肉嫩且沒有羶味;配菜的薯蓉幼滑味美，都相當有水準.凍咖啡以一杯香濃美味的凍咖啡作結.環境舒適且CP值高的餐廳，是與友人聚餐的好地方.港鐵尖沙咀/尖東站N3出口,步行約2分鐘27210628"
2018-11-21,5,5,5,5,5,"最近附近工作所以約埋朋友過黎食晚餐,棉登徑其實都多選擇,不過今晚想舒服傾計所以揀西餐廳bricklane..幾鐘意餐廳的裝修...最緊要係無嘈吵音樂唔會阻到我地傾計😝食物價位都算少貴,不過岀得尖咀食就預左嘅,勝在每樣叫d可以同朋友share..Tiramisulatte拉花美美的~淡淡奶香龍蝦扁意粉$268..上面有原隻龍蝦仔..意粉彈牙爽口唔會濕立立香橙芝士蛋糕inajar$52...放入樽仔好得意,微微橙香上層芝士幼滑有木糠喺底,味道唔錯但份量有D少兩人分每人試D"
2018-11-21,3,3,2,1,1,"新奇又出奇到獻出我第一次食評！想試呢間餐廳好耐，終於有機會試到。可惜.......有點失望！食物味道係唔錯～敗筆係杯野飲！好驚嚇既係.........叫左杯peachocean杯野一遞上黎既時候仲以為自己眼花竟然放左個透明膠袋落杯野飲到😅係唔小心落錯左.....定做點綴？可能係點綴🤔但點解唔放d生果做點綴？或者直程唔放任何野落去都好過放個透明膠袋落去..........令人十分費解～～～～😣"
2018-11-21,4,4,5,5,4,"印象早幾年試過bricklane的alldaybreakfast覺得不錯,但之後一直因時間關係沒有機會再來,加上尖沙咀餐廳選擇眾多..已經好少黎棉登徑依頭!今晚朋友提議不如試它的晚餐...位置不難找,就在K11附近,裝潢比較西式工業風價位都是中高的,意粉小吃扒類甜品都有是晚點了一客安格斯肉眼扒..點了五成熟但略微過熟,唯口感仍不錯,配菜有蒜頭,蕃茄仔,薯仔賣相豐富~甜品方面..本想試紅絲絨蛋糕可惜餐廳缺了..不過也喜歡它的酥皮蘋果~表面焗得酥脆,蘋果配上奶汁香甜好味"
2018-11-19,5,5,5,5,5,"今日去了尖沙咀的BRICKLANEGallery，地理位置鄰近地鐵站，我們由地鐵站出口步行2至3分鍾就去到，眼見環境內裡清幽，第一次去，食完後印象難忘。覺得適合約三五知己入去品嚐，因為餐廳還有酒可以飲。哈哈。我見到有紅酒，白酒，威士忌，蒸餾酒，雞尾酒，葡萄酒等等........但今次我們沒有飲酒，只是叫了2個套餐。賣單連加一服務費，270元，平均每人135元，價錢好合理。香煎海鱸魚配香橙忌廉汁，118元。（有湯，田園沙律，咖啡或茶）湯是甘筍和椰菜花湯。侍應先生說每個星期都不同。這間餐廳的湯好足料，感覺好似食了整個椰菜花👍好有健康feel喔⋯⋯海鱸魚好juice，鱸魚兩面都煎得好香口，配上餐廳特製的香橙忌廉汁，好好味。這個香橙忌廉汁不但有橙味，而且有橙皮絲，一絲絲的橙色，賣相幾好。伴碟有椰菜花和西蘭花，煮到軟硬適中，就上碟，好健康，還有一點點蒜味，簡單的蒜粒增添椰菜花和西蘭花的味道。碟上還有半球的橙色甘筍蓉，好清甜，又creamy，好重甘筍味，好特別，因為本來還以為是薯蓉，哈哈，原來是甘筍蓉，第一次食，感覺又新鮮又新奇。一試難忘。另一個餐，我們叫了.......香煎肉眼扒配紅酒汁，128元。（有湯，田園沙律，咖啡或茶）侍應先生有問肉眼扒要多少成熟，我們就選擇了肉眼牛扒要7成熟，因為我覺得七成熟是一個比較容易入口的度數，一來不會太生，二來都不會太熟。第一口入口時有點眼前一亮。因為牛肉味道濃，而且配上紅酒汁，令味道更濃郁，好好味。至於伴碟的配菜薯蓉更別於其他餐廳，因為這餐廳的薯仔味道極濃，所以感覺不像別的餐廳用粉做成的那一種。所以我覺得如果喜歡吃西餐的朋友，應該都會喜歡這餐廳，因為食物質素太有誠意。喜歡上了。"
