time,taste,environment,service,hygiene,indigestible,comments
2019-03-15,4,4,4,4,4,"已經有一段時間冇嚟韓國街，啲鋪頭都唔同晒。咁啱今日朋友話想食韓國嘢，走來呢度逛一逛，就見到呢間oppacoffeebarrestaurant就入嚟試一試。呢度環境唔錯喎，坐得亦都好舒服。其實呢到最出名係芝士，例如火山蛋漿熔岩炒飯和留心芝士小丸子，但係可惜朋友唔鍾意食芝士。所以我哋就叫咗三個無芝士嘅菜:魚糕湯、三色韓國煎餅和甜辣無骨炸雞。甜辣無骨炸雞無骨炸雞的外觀看起來其實有點像雞塊，我地都怕熱氣，所以兩人叫了半份。份量比我們想像中的還多不少，剛剛好。炸雞下面還有剛炸好的薯條墊底，好邪惡吖！炸雞表層的皮是比較薄的，沒有裹太多粉或是雞皮去炸，所以整體是以雞肉的口感為主，帶點少許肉汁跟甜辣醬。三色韓國煎餅始終中國人食飯都係要d澱粉質落下肚，所以叫左呢個三色韓國煎餅。三種味道包括泡菜、葱、南瓜味一次過試整曬，經濟又實惠！紅色泡菜餅酸辣清脆、綠色葱餅清香勁道、黃色南瓜餅柔嫩甘甜，外焦裏嫩，口感十足。魚糕湯因為食太多煎炸野所以叫咗個魚高湯清清地，消一消油膩嘅感覺。魚糕好夠魚香，質地柔軟，跟熱湯都好搭。在落雨天，吃著暖暖的串魚糕，喝杯熱湯溫暖一下，感覺很好。下次一定要試下佢d芝士名菜，見到隔離食真係覺得香噴噴！當然我哋點嗰三個亦都令人一再回味啦~如果大家下次都想黎，最好book定位。因為呢度入坐起計75分鐘要交枱。不過佢上菜都好快，所以75分鐘都會夠時間食，仲可以慢慢傾吓計添。"
2019-03-15,4,5,5,5,4,"韓國街咁多餐廳，呢間都算大間闊落。店員都識廣東話蒜香無骨炸雞$228炸雞超好食！唔會炸到硬晒，完全keep到肉汁，加上酸酸甜甜既醬好正！無骨雞肉既肉質係林身，薯條都無林，食落完全唔覺熱氣。泡菜魚湯拉麵$89熱辣辣拉面岩晒凍冰冰既天氣！韓國最典型既辣醬。蟹膏蟹肉紫菜包飯$108蟹膏好多好香！大大舊塞滿晒個碟仔，大飽眼福又大飽口福！卡邦拿炒粉絲$128卡邦拿汁有啲太水，但整體味道還好，如果可以乾身啲同多少少肉就好了。雞肉蛋漿熔岩炒飯$168呢個都好好食。其實淨係睇韓妹燒同剷啲芝士都夠開心芝士超香超多，同啲飯好夾"
2019-03-14,4,4,4,4,4,"我念念不忘在韓國那碗熱呼呼的人蔘雞湯出面有正宗嘅人蔘雞湯真是買少見少了今日來到韓國街這邊碰吓運氣店內嘅枱子不算多大約10多張左右用餐時間為75分鐘⏰但看得出店員都是韓國人，親切感立即倍增牆上有部電視，不斷放映着電視台來採訪的美食節目竟然比我見到有大鍋每隻🐥的人蔘雞湯$220分量更可以三至四人Share材料更是很足料，有完整的春雞來包着米飯🍚人參、紅棗、松子等配料嗅起來已經很滋補春雞的肉質超軟淋，而且雞肉一切開就散米飯完完全全吸收了雞肉的味道，再配上湯底的甘香。OPPA店員會先將蛋汁倒入鐵板上，再將海量的Mozzarella芝士鋪圍飯團，然後拿出火槍🔥透過鐵板嘅熱力將半溶拉絲的芝士跟蛋漿及飯團均勻拌在一起拉絲可以拉到那麼長~~~章魚粒幾爽口，如果數量能夠多一點點就更佳而且調味的辣度偏重，食落真係幾惹味"
2019-03-13,4,4,4,4,4,"韓國街，顧名思義多韓國野，今日同朋友來到這間OPPACoffeeBarRestaurant食晚飯。店內長期播住韓國既MV，餐具用返韓國既扁筷子同匙羹，再配木碟，我都幾鍾意木材質既野，所以會加分！另外特別鍾意佢有唔同既排列，show返啲野飲，全部都係店內有售，有助我地叫野飲，哈哈！（睇落去就知）我地睇緊揀燒酒定米酒，本來剩係睇圖唔知有幾大，諗過一人叫一枝，但睇返佢啲排列就知都唔細枝，就決定叫蜜桃米酒。黎到再睇，一枝都有750ml，兩個人share好足夠！同埋佢係配個木碗仔飲米酒，感覺好得意，同埋感覺好韓國風！蜜桃米酒既酒精含量唔高，得3.幾%，而且有蜜桃味，甜甜地好易入口，推薦。叫左幾樣野食，首先係牛肋骨湯，我地叫左個細既，但感覺都唔少，係一個人剩係食呢個都會飽既份量，可能跟返韓國，我記憶之中喺韓國食野既份量普遍都比較大份。牛肋骨既肉好”淋”，個湯好夠味，我地都好鍾意個湯。之後係兩樣有啲似既野，三色韓國煎餅同埋煎餃子，講下煎餅先，係有三種味道，南瓜、泡菜同埋韭菜各三片，細細塊，份量剛好，三款味道覺得泡菜最好味；另外煎餃子唔會太燶，諗返起次次煎餃都會煎燶左，可見廚師呢個份量同火候都控制得好好。仲有叫左個甜辣炸雞，好細心地有得揀有骨無骨。而甜辣炸雞我鍾意呀，因為有少少辣得黎，唔係勁辛苦嗰種，同埋甜味都有少少中和返，所以覺得剛剛好，啱我呢種唔太食得辣又覺得有啲辣會好味啲既人。額外一提，食野時見到好多枱都有叫火焰芝士系列，職員會喺上菜時即時燒，係即時既視覺享受同埋嗅覺享受(好香)，覺得下次再黎食不容錯過！"
2019-03-13,4,4,5,4,4,"前幾日同朋友又經過韓國街，所以又忍唔住入去食韓國野啦😂我地個日兩個人都唔算好肚餓，所以只係叫左兩樣野食share芝士排骨(M)呢個芝士排骨一上枱，oppa就會行過黎幫我地倒芝士，之後再用火槍燒溶啲芝士，再將芝士續條續條拉落啲排骨度，食客需坐低慢慢等食🤤🤤排骨腌得都好入味，加埋芝士味道真係好夾😋😋海鮮蛋漿熔岩炒飯呢個炒飯既上菜方式同排骨都係一樣，都係有待應為我哋加入芝士同埋蛋漿，再用火槍加熱，然後佢地仲會好細心咁幫我地攪拌好炒飯入面有好多唔同嘅海鮮，所以食得出好有鮮味，而且加埋韓式辣醬，成個炒飯就變得好惹味😋😋"
2019-03-13,4,4,4,4,3,"今日朝早去完攀石，一完左活動好肚餓又想食韓國野就決定直表飛去‘韓國街’搵野食啦。今次黎到呢間比佢餐牌上既各式芝士料理吸引到入黎，但坐低後可能因為做完運動真係唔想食啲太重口味既野，所以第一道叫左排骨薯仔湯。排骨份量算多，同時啲肉煮得好淋肥瘦又好適中，另外湯飲落都唔會口乾，味道小小辣幾開胃。另一道係泡菜魚糕公仔麵，本身想加公仔麵入個湯到，但可惜冇呢個服務，所以叫左呢個麵。泡菜湯同公仔麵的確好夾，麵都煮得適中。魚糕唔會好厚，都有彈性。最後見到人地枱炸雞好吸引我地都叫左黎試，炸皮都唔會厚，但叫左冇骨所以全部都係雞柳，始終冇雞脾咁滑，好彩佢都炸得幾好唔會好乾柴。總結我覺得作為一間主打芝士料理既餐廳，呢間oppa其他韓式食物都算做得唔錯，想食韓國野既朋友都可以黎一試。"
2019-03-12,5,4,5,4,4,"最近真係好鍾意食韓國料理，所以今日放工就約左朋友黎尖沙嘴韓國街呢間OPPACoffeeBarRestaurant食晚飯。四邊有幾部電視播著KPOP嘅MV，都算幾有情調，幾舒服。首先呢到一定會叫嘅係熔岩炒飯，佢有幾款唔同嘅味可以揀，而我地就揀左海鮮蛋漿熔岩炒飯。佢係用鐵板盛載嘅，係由一位韓國OPPA送上黎，佢會幫你淋上秘制蛋漿同滿滿嘅芝士，然後再用火槍不斷咁燒，睇落去真係有d似火山熔岩咁！芝士融化後OPPA會幫你撈埋d醬炒飯，撈好之後可以拉絲拉到好高，睇落去真係好過癮，用黎打卡真係一流（笑）而且佢秘制嘅蛋漿加上咁多芝士，仲有一粒粒嘅海鮮真係好惹味！！跟著我地仲叫左一份炸雞，口味係OPPA推薦嘅甜辣炸雞。送上黎之後我地先發現原來一份都已經好大份，兩個人食有d太多，下次可以試下就咁叫半份已經足夠。雖然係甜辣，但其實唔算好辣，反而係甜味重d，而d雞肉都幾嫩口。飲品方面我地叫左枝蜜桃味嘅有氣米酒一齊飲，OPPA比兩個木碗我地嘅時候仲以為係攞黎裝飯，點知OPPA同我地講個碗就係攞黎裝酒飲！！第一次用大碗飲米酒都幾得意💜"
2019-03-10,3,3,4,3,3,"Oppa位於尖沙咀韓國街，即係金巴利道，是競爭頗激烈的地段，店子不小，座位空間合理，牆上掛著多部電視機，除了播著高清kpopMV，也有播著電視美食節目訪問他們店舖的片段，其中一段就是溶岩炒飯，應該是招牌菜！餐牌提供多款溶岩選擇。我們點了最基本的泡菜蛋漿熔岩炒飯（$158），oppa哥哥先呈上一碟飯，然後在席前灑上芝士在蛋漿上。然後用火槍直燒，慢慢蛋漿芝士出現如溶岩般滾起的樣子，還有火炙焦香氣。然後店員把它整個飯和蛋芝士撈在一起，超級拉線的情況出現了！個飯看上去份量不多，不過咁多芝士，其實兩個人share食會剛剛好。味道方面，辣味和芝味融和了，不辣，帶點紫菜香味，還吃到芝士煙韌的口感。另外點了排骨馬鈴薯湯，這個辣味出好多，挺過癮的，裡面有兩大條排骨，喜歡啜骨的朋友必定大愛此湯，菜和芽菜都好味，只是略嫌馬鈴薯不入味。份量都多，兩個人分享都飲到兩大碗。店內還供應了不少韓國酒類及罐裝飲品，不過今日有點涼，唔想飲凍野就無點了。"
2019-03-10,4,3,4,4,3,"香港不少韓國餐廳都有炸雞，但甚少餐廳有芝士排骨。上網見到oppacoffeebarrestaurant有這兩款食物，就決定要來同時滿足我的兩個願望✨餐廳設計簡約，以白色為主，細心一看，發現原來牆上掛住的是menu，客人可以隨時自取一本😚餐廳內有多部電視機，介紹店內食物和播放音樂。原來tvb都曾經採訪過他們😱不過餐廳音樂可以細聲點～🔸甜辣炸雞(half)$178餐廳提供有骨和無骨炸雞，不過我個人喜歡食有骨炸雞💕炸雞底下還有不少薯條🍟炸雞炸漿不會太厚，外層雞皮炸得香脆，雞肉嫩滑。甜辣醬調得剛好，醬汁甜中帶辣，好開胃😗🔸芝士排骨(M)$275價錢稍貴，兩個人食份量剛剛好。Oppa會先倒下適量的芝士，再用火槍把芝士加快燒溶。值得一讚的是最後他會將排骨捲好芝士，毋須手殘的我動手捲😛芝士味淡，反而顯得排骨甜甜的肉味。不過排骨偏瘦，肉不多。而且要趁熱食，不然很快芝士會變得乾硬。🔸柚子蜜$28🔸七喜$28建議餐廳可以提供手套🧤，食炸雞和芝士排骨時會更方便❗️❗️"
2019-03-09,5,4,5,5,4,"今日約咗小學同學食飯竟然落大雨🤒不過都冇阻我地食韓國菜既決心🤜🏻想試呢間OPPA好耐，終於可以試佢個熔岩炒飯啦🤩仲有炸雞！坐底即刻揀好食咩即刻叫，餐廳職員提我地有限時75分鐘，因為鋪頭細細間但係就經常滿座！所以就有個時限，好體貼唔洗大家係門口等太耐😎個炒飯看似平平無奇，你就錯啦！海鮮蛋漿熔岩炒飯$168OPPA係會親自幫每一枱即場落芝士同蛋漿再燒溶🔥淨係視覺上既享受已經令同枱朋友流哂口水💦Mix埋食落去每啖都起絲😍蛋漿內加咗奶，食落好軟滑‼️但係又冇想像中咁膩，真係食到停唔到口呀🤟🏻食韓國野又點少得炸雞呀🤩有6款唔同既味揀，樣樣都想試下但係我地又驚食唔哂會浪費，所以就叫咗2款Half❤️佢仲有得揀有骨定冇骨，真係好啱我呢d懶人呀！不過朋友話通常有骨頭既會比較嫩滑，所以我地都係揀有骨，好彩佢係雞腿肉，所以都係得一條單骨👍🏻👍🏻👍🏻蒜香炸雞 (Half)$178蒜香炸雞同蜜糖牛油炸雞都好正，味道唔會太濃適中，炸得好香口，仲有薯條係底😍蜜糖牛油炸雞 (Half)$178小店仲好體貼咁為每人安排左一小碟醃蘿蔔，食食下雞再食幾粒醃蘿蔔，完全係清除晒所有油膩感，連罪惡感都冇埋😂醃蘿蔔"
2019-03-09,5,4,4,4,4,"同朋友點左一個芝士雞肉鐵板飯同炸雞。👭👭先黎芝士飯，由待應serve,倒入粒粒芝士，再用火槍燒熔，流心芝士出場！😃芝士好黏好黏，每粒飯都被包圍！囗感滑溜，啱唒芝士迷！e間蜜糖牛油炸雞真係超好食，絕！份量好多嚿，入面仲有薯條！😌朋友食左幾舊，話好味，我當然即刻試！🥴第一啖已經好香濃蜜糖，而且有少少檸檬香味，味道調得非常好！👍🏻👍🏻雞肉去左骨，啖啖香、甜蜜嫰雞。炸粉脆得離又好鬆化，食落唔覺熱氣！炸雞仲送個醃蘿蔔!👍🏻😌檸檬梳打夠香夠氣，好飮！梨汁甜甜地，味道正常。一碟炸雞同芝心飯已經好飽肚，滿足！"
2019-03-09,4,4,4,4,4,"今晚同男朋友到尖沙咀食晚餐，好耐無食韓國野，金巴利街係韓國料理的主街，我們見這間好大客人就入去食。(地方光亮舒適又乾淨、好多客人幫襯）更有韓國節目播放！椅子及枱子都是用木製作，堅固耐用！大部分韓式料理都有得選擇，湯、紫菜包飯、部隊鍋、魚串、麵飯泡菜都有，滿足哂我們（馬鈴薯排骨湯）細馬鈴薯排骨湯$148這個份量都唔少喔，更好足料（大大2塊好軟腍的排骨、大大塊薯仔、更有豆芽菜、白菜等等配上）馬鈴薯排骨湯$148湯好濃郁，有辣味更香更野味；排骨肉好香軟，配上豆芽和白菜口感一流！（秘製章魚蛋漿熔岩炒飯）秘製章魚蛋漿熔岩炒飯$168服務員先倒下蛋漿及芝士條，跟著就用火槍燒熔芝士、飯及蛋，好有表演藝術！秘製章魚蛋漿熔岩炒飯$168真的有火柱一樣！如熔岩秘製章魚蛋漿熔岩炒飯之後就用2匙將蛋及芝士與飯伴好～秘製章魚蛋漿熔岩炒飯最後成功變拉芝士絲的炒飯，炒飯微微辣味，好香又有點脆脆口感的燒焦飯焦；秘製章魚好彈牙爽口，蛋漿好香（蒜香無骨炸雞）蒜香無骨炸雞$188半份炸雞都好香脆、野味；香噴噴好正蒜香無骨炸雞$188炸雞外面有好多蒜粒，有口感之餘，更是美味！皮好脆醬甜甜香香！必點韓國菜之一薯條薯條放底，好脆口又有薯味豐富飽足的一餐！服務都好好，友善有禮又勤力的"
2019-03-09,4,3,4,4,4,"成日聽人講去韓國街食韓國野，究竟係因為有正宗韓國野食，定係咁岩成條街都係食韓國野？小編係唔知道既哈不過呢間小店，係由韓國OPPA主理既，店舖光鮮企理，坐位都算多。但如果想有少少暗暗到，有feel既環境，可能呢到就唔太適合。[泡菜蛋漿溶岩炒飯$158］好味指數：7.5/10職員係我地面前火燒熱溶芝士，佢一路燒，我已經流曬口水，睇落好似好好食芝士味道雖然唔太強，但正好同個泡菜飯調和，令到成個口感黏得黎，保持住芝士泡菜的混合香，好有滿足感。［蒜香無骨炸雞全份$208］好味指數:8/10懶人必點無骨炸雞雞雞香脆肉滑，真係幾好食，再加上蒜香同醬汁，同埋剛炸出黎既熱度，口感真係一流。下面仲有薯條，同樣好食，不會太淋，薯香正。"
2019-03-07,4,4,4,4,4,"我同朋友講起好耐無食過韓國菜所以今晚一心走到TST韓國街搵野食我地既目標係人多排隊就係好剛好我地7:30PM左右到見到入面仲有一張兩人桌就問問仲有無位剛剛好我地就錦入座啦睇睇餐單先:其實都好多食物種類 大路D既有炸雞呀紫菜包飯等等小路D既有整小丸子可以玩下不過我同朋友都打算食最鍾意既野-炸雞所有我地無叫到小丸子下次可以試下第一碟:蟹膏蟹肉紫菜包飯($108)一整條好多件呀佢入面包得好扎實表面充滿麻油芝麻粒粒更令平凡既包飯味道有所提昇入面真係有蟹膏甜甜地唔錯 你睇真係包到實一實嫁有蘿蔔絲蛋絲同埋青瓜絲每件都好香好飽肚第二碟:JUMBO芝士蛋卷($158)就錦睇你唔會知道係咩黎因為佢表面比茄汁同菜遮住左其實佢係芝士蛋卷每件都好厚身呀入面既芝士更可以拉絲tim 蛋加上紫菜真係無得輸呀蛋好香加上芝宜同紫菜都唔會話搶左佢既味道 件件都錦厚抵食呀!此時都飽左一半~但係主角都味出場點可以飽呢所以第三碟就係蒜香炸雞有骨全份($208)佢e到有得比你簡有骨同無骨半份定全份好貼心呀!上左一碟淹蘿蔔酸酸甜甜胃口又好左e碟就係蒜香炸雞有骨全份下面有脆脆薯條做底 蒜香香味好出粉唔厚加上蒜粒令蒜香更出雞肉多汁又滑值得一試!總結:每碟都係水準之上上菜速度算快員工服務態度唔錯唯一不足係無水飲但整體算唔錯!"
