time,taste,environment,service,hygiene,indigestible,comments
2022-06-30,5,5,5,5,5,"之前已經食過尖沙咀ladynara同Narathai,今次咁啱約咗表姐喺金鐘太古廣場行街，所以夜晚就嚟食呢間集團旗下嘅另一間泰國嘢，同樣都係米芝蓮嘅泰國菜。入面店員服務都幾好，環境舒適啱晒一班朋友聚會傾偈，又唔會太嘈，我哋點咗椰子雞湯，呢個椰子雞湯係純白色，飲落清甜，好香嘅椰奶味，夠特別。之後去食泰國嘢點少得要點咖喱同薄餅，呢個配搭簡直係絕配㗎。我哋點咗紅咖喱牛肋肉，份量原來有好多，佢有五條牛肋肉，啲肉炆咗36個小時所以好入味好淋，再用薄餅點咖喱汁，10分惹味。我哋仲咗個軟殼蟹芒果米紙卷，軟殼蟹大大嚿揸得好香脆，同芒果好夾，夠清新。最後點少得要點過甜品呢呢個甜品真係10分推介佢係椰子冰再配上各種唔同嘅泰式甜品配料，椰子冰清清淡淡，喺夏天消暑一流能夠一解食完咖喱嘅飽滯感。下次都要必點呢個甜品。"
2022-06-30,5,4,4,4,5,"今日同朋友黎到哩間泰國菜餐廳。餐廳環境寬敞舒適，有吧檯位置及大量四人座位，全部都係沙發櫈。餐牌上食物既選擇相當多，而且仲有素食餐牌，素食者都啱食。🔸泰式生蝦$148生蝦有10隻，入口新鮮彈牙，上面放有蒜片及辣椒，四周仲放有苦瓜，能夠解辣。🔸香脆蝦餅$68/3件$118/6件蝦餅可以揀三件或者六件，我地就揀左三件。蝦餅大大嚿，熱辣辣，而且質感彈牙，性價比好高，配有泰式甜酸醬，好食推介👍🏻🔸芒果軟殼蟹米紙卷$118米紙卷上面有分成四舊既軟殼蟹，炸得香脆惹味，部份仲要有蟹膏，而蟹肉亦唔少。米紙卷入面用料豐富，有軟殼蟹、芒果、生菜、蘿蔔絲及香草，富有口感，味道清新，另配醬汁。🔸燒豬頸肉配青木瓜沙律$138豬頸肉份量相當多，燒得一啲都唔會乾，而且肥瘦適中，蘸上醬料香辣惹味，另配有微酸開胃既青木瓜沙律。整體黎講，餐廳環境寬敞舒適，食物質素亦唔錯，性價比真係幾高，係金鐘想食泰國菜既話都可以一試。"
2022-06-30,4,4,4,4,4,"LadyNara同集團嘅Apinara位於金鐘太古廣場雖然位處更高級地段商場但維持到同系列餐廳一樣價位同質素所以喺太古廣場都算抵食大廚房果然係唔同啲上菜嘅時間掌握得好好多好多時因為上菜次序先後有差我都好少會特登影食物大合照費事啲野食凍晒丫嘛今次難得大合照～開心！香脆蝦餅喜歡佢有得點半份咁就算得兩個人都可以試多幾樣野蝦餅彈牙香脆唔錯泰式脆春卷又係一樣炸物呢款係素食呢個香脆同蝦餅有少少唔同切落去係清脆嘅青咖哩雞佢個青咖哩唔辣但好香香料味睇到落左好多香葉去調味雞件無骨，而且算嫩滑用黎送飯真係預要多幾個先得！泰式豬肉炒河粉炒得好香河粉唔會炒到斷晒碎濕濕豬肉軟淋好味呀～Freshcoconutsmoothie呢個好好味好似溶左嘅雪糕咁好綿好滑入面有少少椰肉同珍多冰入面嘅粉條有少少咬口又冰涼正！下次再黎金鐘食飯就可以考慮下呢間餐廳喇！"
2022-06-29,5,5,5,5,4,"聽聞Apinara的大名已久，今日終於和朋友去到金鐘PP一嚐這間正宗泰國菜。Apinara和其集團在香港有幾間分店，而Apinara就是以道地泰國風味及獨特烹調風格為名。餐廳非常大間，橫跨兩個店鋪。內裡環境相當舒服，以黑金色作主題，每張餐桌都十分大張。一間出色的餐廳除了食物要煮得好之外，其環境還要裝置得舒適，坐得舒服，Apinara正做到此點。餐廳的泰國菜非常出名，餐牌亦提供了不少的招牌菜推介，方便大家選擇。可惜我們只有兩個人，不然今日就可以叫多幾款菜式，一嚐Apinara的滋味。◎1.泰式東北小食拼盤(SignatureNortheasternAppetizerPlatter)道地的泰國東北小食拼盤，在香港其實真的非常少見。Apinara就將四款泰國東北流行的小食集結一齊，裡面有東北豬肉丸、清邁香腸、泰式香腸及肉碎沙律。果然，三款豬肉都富有非常香濃的泰式香料味，豬肉丸做得香脆，香腸就非常惹味爽口，其中一款是帶點臘味，真的在香港是從未食過這個味道的泰式小食，完全與其他泰式餐廳的小食拼盤差天共地。Apinara的首本小食必定有這份泰式東北小食拼盤。泰式東北小食拼盤SignatureNortheasternAppetizerPlatter◎2.燒豬頸肉配青木瓜沙律(GrilledPorkNeckwithPapayaSalad)泰式豬頸肉亦是相當出名，Apinara這裡就有一道燒豬頸肉配青木瓜沙律，那就可以一次過食到兩款泰式食品。餐廳將豬頸肉燒得極度爽口彈牙，再配上其獨製的泰式醬汁，絕對是非一般的燒豬頸肉。另外，食了頗為濃味的燒豬頸肉後，亦可食配上的青木瓜沙律。青木瓜切成一條條，清香爽脆，可以將味蕾清洗一下。燒豬頸肉配青木瓜沙律GrilledPorkNeckwithPapayaSalad燒豬頸肉配青木瓜沙律◎3. 芒果糯米飯伴椰奶(MangoStickyRicewithCoconutMilk)食得道地泰國餐，這個甜品就絕對走不了。相信大家都知道最出名的泰式甜品，就是芒果糯米飯伴椰奶了。Apinara將糯米飯保持一個暖身溫度，再淋上濃濃的椰漿，配上滑溜的芒果，一口食落去非常滿足。一道小小的甜品，可以看得出餐廳對每一個食材的細心之處，糯米飯的溫度、椰漿的調較和芒果的處理方法，都是絕對用心。芒果糯米飯伴椰奶◎4. 椰青(YoungCoconut)飲品的話，別以為椰青每間餐廳都是一式一樣。在Apinara點的椰青都是相當大顆，而且內裡充滿厚實椰肉，大家除了飲椰汁之外，記得不要嫌麻煩，用手去刮一下以品嚐椰子肉。椰青食完之後，確確實實感受到Apinara是真的有道地的泰國風味，難怪餐廳這麼受歡迎。泰國菜泰國菜泰國菜"
2022-06-29,5,5,5,5,5,"琴日做完個泰spa緊要唔好比佢停，去金鐘食個高質泰tea😍呢到平時lunch同dinner都唔平，反正我放假有時間，食tea就抵啲😉我同婆婆，每人叫左一個餐，再加左小食，連埋飲品，一人都係$150👍🏻泰式牛肉船麵唔好以為佢係下午茶，份量會好少，好彩我地冇食lunch黎，唔係我麵食唔晒😂佢份量勁多，有齊牛丸、牛展同肥牛，湯頭好濃郁，入而仲有少少蔬菜，增加層次口感泰式炒金邊粉金邊粉煙煙韌韌，好有質感，配料非常之足夠，做到不同口感層次，好食😋泰式生蝦下午茶餐加$48就可以加配，非常抵食，生蝦鮮甜，配搭泰式辣醬，十分惹味芒果糯米飯下午茶餐又係加$48就食到，糯米飯好香椰汁味😉芒果都夠甜，唯一美中不足，就係芒果份量比較少Apinara地址:金鐘金鐘道88號太古廣場2樓205號舖"
2022-06-28,4,5,5,5,4,"初嘗PP嘅Apinara嘅午餐，book左一點鐘，雖然滿座，但係等一陣就好快有位，餐廳面積都幾大，位同位之間都唔會逼夾。Lunchmenu有8款主食，包湯，前菜及基本飲品，而客人都可以加配其他小食及甜品，份量都足夠。湯有冬陰公及泰式椰子雞湯可以揀，我地都揀左冬陰公，味道濃厚，不會太辣，蝦亦大隻爽口，不錯。前菜：前菜有小食兩個(今日係炸雜菜包及泰式肉碎)，芋頭椰汁糖水，味道不錯。主食一：燒雞扒配白飯，燒雞有配泰式辣醬汁，味道惹味，黑椒味重，份量足夠。主食二：泰式滷水豬手配白飯，豬手軟滑，味道正宗，肥瘦適中。飲品：泰式凍咖啡及奶茶，Good!!!甜品：芒果糯米飯，實在太掛住泰國了，要加個芒果糯米飯解吓思鄉情，糯米飯椰香軟甜，掛住食，食左一半先記得要影相>.<"
2022-06-26,4,4,4,4,4,"今日約了許久沒見的朋友在太古廣場吃下午茶，一提起太古廣場，餐廳也有一定質素。這家泰國餐廳裝潢有檔次，一盞盞藤扇造型的吊扇，配上棕色的大理石桌子和椅子，感覺典雅。下午茶餐價錢合宜，有主菜和飲品。⭐️泰式牛肉船麵$98這碗麵質素不錯。湯頭很甘甜，牛味也很出眾。泰式牛肉船麵泰式牛肉船麵$98幼河粉配上牛展、炸豬皮、牛肉和牛丸等。河粉吸滿了湯頭，味道濃郁。牛展煮得很香軟，入口軟嫩。⭐️冬陰功魚片湯麵$88冬陰入口淡淡的冬蔭公味，味道酸甜，椰奶香和辣味中和。冬陰功魚片湯麵$88魚片是真魚切片，入口柔嫩，魚片的份量也足，加上湯很美味。⭐️芒果糯米飯伴椰奶$48芒果糯米飯伴椰奶$48糯米飯很香，芒果很甜，加上香滑的椰奶，整體配搭很美味。⭐️香脆蝦餅$28香脆蝦餅$28這款蝦餅很好吃，炸得很酥脆，蝦肉彈牙。⭐️泰式凍檸茶泰式凍檸茶泰式奶茶攪拌之後入口，茶味很香。⭐️熱檸水"
2022-06-24,5,5,5,5,5,"餐廳位於金鐘太古廣場，環境充滿住泰國度假酒店嘅風格，座位坐得舒適又寬躺，呢度嘅Staff好Friendly，成日主動refill水，呢點要加分！📍芒果軟殼蟹米紙卷$118煙韌嘅米紙皮入面包住清新嘅蔬菜絲🥬面頭仲擺左一大隻原隻炸到勁鬆脆嘅軟殼蟹，隻蟹裡面仲要有蟹糕😍！📍泰式炒金邊粉$128將金黃嘅蛋網包著金邊粉，材料非常豐富，有好多隻大蝦、豆腐乾、芽菜等。加入青檸汁後吊起左整碟金邊粉嘅香味，再撈埋砂糖同辣椒一齊食辣中帶問甜酸，味道更帶層次感。📍泰式咖喱豬頸肉$128豬頸肉爽口彈牙，咖喱汁加入左大量泰式香草煮，非常惹味濃郁。📍印度薄餅$32建議一定要加印度薄餅同咖喱一齊食！咖喱汁帶點少辣而且充滿椰香，點薄餅食味道一流。呢度嘅甜品每款都好吸引，真係好想叫哂黎試！最後千挑萬選之下揀左斑蘭班戟配雲呢拿雲糕($88)班戟嘅斑蘭味非常香濃，再加上鋪係面一層濃厚嘅椰子cream同埋椰子絲，啖啖都係濃郁嘅斑蘭同椰子香味。"
2022-06-24,5,4,4,4,3,"即興約左男朋友吃午餐，佢就最愛吃泰國菜嘅，平時少去太古廣場，咁就試下呢間啦😋我地叫左同一款嘅午餐：泰式牛肉船麵🍜份量超巨型，有牛展厚切3塊、爽彈牛丸3粒、肥牛片一大堆，少量芽菜，大大碗河粉，超濃郁牛骨湯底，味道咸鮮，我好努力吃晒啲餸，實在係太飽，啲河粉都好軟滑但真係食唔落了，因為個餐重有其他配菜……有一個肉碎蝦片、炸蝦雲吞、炸豬皮，同埋一小碗椰汁芋頭西米露。肉碎比較乾而且無乜調味，炸物香脆可口，不會過份油膩，椰汁芋頭甜度適中，有芋頭香。最後加埋餐茶凍檸茶，男朋友就加錢叫左泰式奶茶，奶茶好香滑，甜味突出，又夠凍，雖然午巿黎講不便宜，不過難得約到男朋友一齊食，佢請就無所謂喇😛😛$180"
2022-06-24,4,5,5,4,3,"雖然品嚐過不少美食，但今次其實是真正首嚐米芝蓮泰式料理，此為獲獎無數的Nara飲食集團旗下其中一間餐廳，有別於一般泰國菜館，Apinara更融入酒吧理念，得切開放式吧枱，以古法傳統食譜為靈感！讓我們一探究竟有何特別之處吧😋點了三份經典菜式，一嚐正宗泰菜味道燒豬頸肉配青木瓜沙律賣商豐富，木瓜沙律用小木桶載着，稍見心思；豬頸肉比想像中更為後設，肥瘦適中，肉質鮮嫩，兩者配襯得相宜非常開胃，沙律及配豬頸肉點的醬汁酸酸甜甜，份量亦不少。香芒軟殼蟹米紙卷一份米紙卷內材料包括軟殼蟹，芒果，蘿蔔，及沙律菜芒果相對果肉較少，但米子卷的大小及分量剛剛好，一口吃下10分滿足，軟殼蟹亦炸得10分酥脆花膠海鮮冬陰功湯因應小編不能受得泰勒，這裏的菜色能讓你調節辣度，貼心位之一！但卻依舊能保持冬陰功嘅龍尾，海鮮份量算是十分之多，青口、蝦，店員說湯底是用泰國虎蝦蝦頭及蝦殼熬製而成，以及最重點的花膠！花膠用上新西蘭的鱈魚膠，大大吸收到冬陰功湯的味道，惹味又彈牙，超滋味😍🥰餐廳環境空間感十足，比典型泰國餐廳更高級、更精緻摩登的感覺，如果有朋友到金鐘一帶，萬勿錯過！"
2022-06-24,5,5,5,5,5,"［金鐘］Apinara.椰子雞湯食剩指數:0/100椰子雞湯係一個鍋咁上入面雞肉非常多可以揀辣或者不辣版本湯底椰子味好香有少少似冬陰功好開胃.燒豬頸肉配青木瓜沙律食剩指數:0/100燒豬頸肉分量十足燒到微微焦肉質又唔會好硬泰式醬汁少少辣幾解油膩配上木瓜沙律好清新.大蝦蝦頭膏炒河粉食剩指數:0/100河粉炒得好均勻唔會疊埋一舊河粉佢既河粉比較簿身蝦嘅香味都好突出大蝦都有五六隻炒得幾惹味.炸蝦餅食剩指數:0/100可以選擇三件或者六件炸得好香脆入面蝦肉好彈牙算係必叫小食～.泰式奶茶食剩指數:0/100茶味比較濃郁煉奶嘅甜味同茶既澀味平衡唔會太甜"
2022-06-23,4,4,4,4,4,"##金鐘@apinarahk💞相約閨蜜去談心,上回食日本菜,是次輪到泰國菜!選址非常方便的#pacificplace搭車或開車都非常方便!餐廳位處2樓,戲院樓上! 🦀軟殼蟹柚子沙律$128~大大隻軟殼蟹,肉厚又甜,炸得非常香脆!搭配新鮮而大大件的柚子,醬汁甜甜酸酸,好開胃! 🐷燒豬頸肉配青木瓜沙律$138~好香啊!入口不油膩,外層燒得焦香,肉有咬口但不硬,不會食到一口油!大大件份量頗多!青木瓜沙律新鮮爽脆,正好中和油膩感! 🦀泰式香草蟹肉炒碟豆花飯$118~初初點選是因為靚,我最愛的紫色!碟豆花本身不會有好濃厚的味道,搭配鮮甜蟹肉正好,誰也搶不了誰的風頭!另有咸蛋、炸蔥頭、腰果等,口感豐富! 🍯龍眼斑蘭蜜$48~是香甜的味道,有著淡淡的斑蘭香!👯‍♀️食飽逛逛街便走人!"
2022-06-23,5,5,5,5,5,"係太古廣場搵到一間性價比幾高嘅泰國餐廳😗餐前小食有蝦片，脆卜卜的，少少少少微辣，份量幾多，唔想食炸嘢可以揀唔要，但係佢都幾好食，可以試吓😛炒金邊粉大推！必叫！佢嘅金邊粉比平時食到嘅粗，所以會更加彈牙有口感，調味好好食，酸酸甜甜咁，惹味開胃，而且佢有超多隻大蝦🦐，擺盤又靚，抵食😗豬頸肉青木瓜沙律都好吃🐷，豬頸肉燒得好香，醬汁少少微辣好惹味，食到唔停口，青木瓜沙律可以解膩仲叫咗軟殼蟹米紙卷，米紙煙靭，入面內餡有蔬菜芒果，好清新，醬汁甜甜地，不錯🦀飲品叫咗餐牌推介嘅椰汁沙冰，好香椰奶味，最啱夏天飲🤤"
2022-06-21,4,4,4,4,4,"老婆大人今日放假，懶煮又唔想出街食，咁我只好買外賣返去食啦～ 餐廳會用保鮮紙包裹住外賣盒，確保不會流汁。芒果軟殼蟹米紙卷 $118面層有肥美可口的軟殼蟹，米紙卷包裹住芒果、軟殼蟹、生菜、紅蘿蔔絲，食落清新煙軔有層次。馬沙文咖喱牛腱$128牛腱大大嚿，食落口感爽彈，薯仔吸滿咖喱汁，香甜帶有微辣，令人回味無窮，伴飯/沾薄餅食一流。香蒜炒椰菜苗 $88份量十足的椰菜苗，食落爽脆口感、味道清甜，食泰國菜必點。芒果糯米飯 $88淡淡芒果香味，食落清香多汁，搭配微甜的椰漿和軟綿煙韌既糯米，令我食唔停口。椰香奶皇流心湯丸 $68奶皇流心湯丸很煙韌，還有三色芋圓、椰子絲、香芋粒，食落層次豐富。"
2022-06-20,4,5,5,5,5,"這天有點期待，朋友Book了枱帶我食高級食府，讓我可以品嘗米芝蓮高級精緻泰菜。事後才深深感受到，作為吃貨，這絶對是一間不能錯失的泰式食府。剛到埗，職員已經為我們送上蝦片和水，這蝦片不得了，是我吃過最好吃的，微辣而爽脆！不會油膩，是高階小食！餐牌還有很多選擇，我決定下次來試黃咖哩軟殼蟹！我們點了花膠海鮮冬蔭功，夠Pork肉碎米粉生菜包和菠蘿肉鬆海鮮炒飯。夠Pork肉碎米粉生菜包：我食法是用生菜包著已沾醬料的米粉，再加豬肉碎，這樣口感豐富。豬肉碎很入味，與生菜的清新做成很好的配合和中和，令人回味。特別一提，肉碎上的那不是雞蛋，是鹹蛋。加進生菜包，不單可以提昇生菜包層次，還可以增加口感。花膠海鮮冬蔭功：大推！這裡的冬蔭功湯是在客人面前才倒下去，一來可以防止海鮮煲得太老，另一方面可以讓客人立即品嚐原始冬蔭功的味道。花膠海鮮冬蔭功用料足而有品質，明符其實。坦白說，我覺得論價錢和食物品質，這樣子根本就是性價比超高。大大件花膠，帶子，蝦，青口~~全都好新鮮！！真心大力推介！菠蘿肉鬆海鮮炒飯：首先我要推介炒飯上的大蝦，酥炸的讓我可以食殼吃！炒飯份量很多，最重要是每一口都有菠蘿和小帶子！！這個豐富的海鮮配料，讓人一口一口不願意停下。而且風味十足！！不會太鹹，又香口！特別要提一下Apinara的服務！說真，最近都未有體驗比這裡好的服務，除了職員主動替我和朋友拍合照外，職員們不介意我和朋友飯後不停傾訴談天，也不停替我們倒水。我們的冬蔭功爐火熄了，要求更換，他們更換後細心地提醒我們小心，還有如果太大火，可以讓他們幫忙。這也太窩心了。原來Apinara連續10年獲選為「ThaiTatler泰國最佳食府」，真正展現正宗泰菜的獨特韻味，加上一流的服務！強烈推介。Apinara地址：金鐘金鐘道88號太古廣場2樓205號舖https://s.openrice.com/QrbS0diG700~d_Bx-R4FW"
