time,taste,environment,service,hygiene,indigestible,comments
2020-12-18,5,5,5,5,5,"🇭🇰HongKongAverageexpensepp:HKD$170-200+📍Address:CafeCrepe,Central我同我朋友叫左兩種crepes，一咸一甜，咸既係黑松露香煎帶子法式薄餅（$139），我哋都覺得幾足料，每啖都食到帶子，帶子幾鮮甜，除左表面有少少黑松露，入面仲有松露蘑菇醬，食落幾香，兩個人share又唔會太膩，當係下午茶咁食係唔錯嘅選擇。至於甜既，我地點左蜜桃配藍莓醬及香草雪糕（$99），甜既crepe皮比咸既簿少少，肉桂味真係好重，放上枱個時係岩岩煎好，仲係熱辣辣，如果中意食肉桂既人會中意食呢個crepe，黃桃配埋藍莓醬食，唔會太甜。建議可以點杯茶飲下，唔係好貴($38)，但係飲落去幾舒服，我個人偏好果茶，所以我點左桃子南非紅茶，我朋友就點左檸檬煎茶。對上一次食到好食既crepe，已經係荷蘭🥺好想去旅行，疫情幾時完啊𝙏𝙝𝙚𝙎𝙩.𝙅𝙖𝙘𝙦𝙪𝙚𝙨𝙩𝙖𝙨𝙩𝙚𝙙𝙧𝙚𝙖𝙡𝙡𝙮𝙜𝙤𝙤𝙙($139)Therewerescallopswithsomemushroomsauceinfusewithtruffleoil,toppedwithSwissCheeseandsomegreenonions!Theingredientsweresorichthatyoucantastescallopsineverybites.𝙋𝙚𝙖𝙘𝙝𝘾𝙤𝙗𝙗𝙡𝙚𝙧($99)PeachCobblerwassonicetoo,thepeachfillingwasnottoosweetandilovethehome-madeblueberrycouliswhichenrichtheflavour.Itisinterestingtoeatthehotcrepewiththecoldicecreamhaha🤣StronglyrecommendyoutoorderthePeachCobblerifyouareahugefanofCinnamon😛𝙉𝙪𝙣𝙨𝙝𝙚𝙣𝙏𝙚𝙖($38)Forthedrinks,weorderedsometeasinceitwaslateeveningatthattimehaha.Thenunshenteawasquiterefreshing,myfriendpickedSenchaLemonwhileIchosePeachRoaibos🙃"
2020-12-16,5,4,4,4,4,"一向都好鍾意食Crepes，但香港又真係冇乜正宗既餐廳，終於比我搵到呢間！好開心佢有咸亦都有甜，而且選擇都好多，都揀到我心大心細。鹹個款就試左westcoast，入邊有煙三文魚同埋creamcheese，spinach。嚟到嘅時候上邊仲有一塊檸檬，入邊嘅creamcheese好厚身，crepes好薄身，但好煙韌。甜就叫左肉桂烤啤梨配焦糖鹽味醬，個人比較偏向鍾意食甜嘅，呢款嘅玉桂味唔算超濃郁，所以本身唔太好玉桂味嘅我都接受到，入邊仲好多啤梨嘅果肉，焦糖鹽味醬將亦都加咗唔少分，食落好夾。嘢飲方便叫左Nutellahotchocolate，好有驚喜，唔會太甜！好香。朋友就叫咗affagato，都好好飲！"
2020-12-15,4,4,4,5,4,"在中環威靈頓街有一家吃法式Crepe的專門店，這次終於去探店了🙈。在平日下午茶時間去人流不算太多，所以會較寧靜舒適，可以慢慢地享受悠閒的下午🥰。💥黑松露香煎帶子法式薄餅HKD$139，這個是咸食的法式薄餅，上菜時已聞到陣陣香味😋。面頭有一粒珍寶帶子和黑松露做裝飾，切開就看到原燈帶子湧出來🤤。帶子份量挻多口感煙韌，還吃到很香濃的黑松露味。💥黃桃配藍莓醬香草雪糕HKD$99，這個是甜食的法式薄餅，面頭有香草雪糕，但很快就會溶化，所要拍得快一點🙈。切開看到藍莓醬包著滿滿的黃桃😍，口感酸酸甜甜，既開胃又惹味，挻喜歡吃這個。吃甜品當然要點飲品來享受一番，我們點了紅寶石朱古力和水果茶。飲品味道不過不失，紅寶石朱古力面頭鋪滿奶油忌廉和紅色小糖果做裝飾，既特別又美觀📸。"
2020-12-12,5,5,5,5,5,"門口見到店員整緊crepe又吸引左我入去😂媽咪話未試過認真食crepe喎,所以叫左一咸一甜,一齊share!<煙三文魚芝士>沒有多餘既裝飾,將焦點放哂係crepe上面,一切開見到仲有菠菜🥬減低左煙三文魚既咸味,crepe皮煙韌,好香,好吃！<士多啤梨香蕉>生果比得好慷慨！！每淡都食得到士多啤梨同香蕉！所以好厚！士多啤梨少少酸,配埋香蕉balance番,我地無加朱古力醬,所以食落好清新唔會好滯！呢個甜品相當好🥰"
2020-12-09,4,4,5,4,3,"每次經過威靈頓街，都會被呢間有紅色簷篷嘅cafe吸引眼球。原來呢間cafe係一間加拿大嘅法式crepe餐廳😂，加上自己好鍾意食crepe，所以我就一直都想去食。佢哋有鹹crepe或者甜crepe提供，咁我就嗌咗甜crepe同埋一杯chocolate。食完先發覺cafecrepe有三層，咁我就可以坐上層望住條威靈頓街慢慢嘆啦😭。🍫CafeGourmand($98)作為chocolatelover見到呢款crepe,已經好有興趣，二話不說就決定揀呢個。呢款crepe除咗有朱古力味，仲有rumsauce同咖啡creamcheese，有啲似tiramisu組合。Crepe一上檯已經聞到好香Rum味，原來淺啡色嘅醬係Rumsauce，撈crepe一齊食幾好，咁個crepe就唔會得甜味咁普通，crepe面上有兩嚿朱古力脆餅。講返個crepe先，crepe皮好軟身，即叫即做，唔會過厚或者煎得太乾，塊皮幾好味。而crepe入面就係溶溶哋嘅朱古力醬同咖啡creamcheese。我幾欣賞creamcheese，因為佢唔甜，可以平衡返成個crepe嘅甜度。CafeGourmand$98CafeGourmand$98☕Hotchocolate($44)有大嚿cream係杯熱朱到，啲cream打得幾light，幾有空氣感，另外，cream嘅奶味都幾重。熱朱古力係比較甜身個款，撈返啲cream一齊飲就無咁甜。Hotchocolate$44"
2020-12-08,3,3,3,4,1,"今日有個同事離職，上網搵咗間附近嘅甜品舖同佢farewell.收工之後，幾個同事一齊由金鐘行去中環威靈頓街，幾經辛苦，終於搵到呢間隱蔽嘅甜品舖。由於過程花咗唔少時間去到都差唔多五點幾六點，所以大家諗住叫少少嘢食就算。後尾我哋嗌左一甜一鹹嘅薄餅。甜既我地叫左個蘋果薄餅配香草雪糕。鹹薄餅我地就叫左黑松露帶子法式薄餅。兩個薄餅都普普通通，無乜特別。反而係蘋果薄餅上面嘅雪糕令我回味無窮，齒頰留香。餐廳環境都唔錯，但下次未必會再去。"
2020-12-07,4,4,4,4,4,"一直都好鍾意食crepe，不過喺香港好似好少見有crepe食，就算有都係甜味嘅多啲，鹹嘅反而少啲。之前去法國旅行嗰陣都成日周圍搵crepe食。今次特登黎呢間CafeCrepe食crepe。同朋友叫左一個鹹嘅crepe同一個甜嘅crepeshare，同埋再每人叫左一杯飲品。🐟St.Jacques黑松露香煎帶子法式薄餅$139本身見crepe上面有兩粒帶子同埋一堆黑松露醬，就以為呢個crepe真係剩係得兩粒帶子，點知切開之後有驚喜。個crepe幾乎每一寸都夾住一粒厚厚嘅帶子喺入面，成份crepe加埋應該有至少10幾粒帶子。每一粒帶子都煮得啱啱好，唔會過硬。配上混入truffleoil嘅蘑菇醬，夾喺軟得黎又有口感嘅crepe皮入面，食落口感豐富，有層次感。不過帶子味就稍為被掩蓋左少少。最後食埋表面嗰兩粒香煎帶子，好食。St.Jacques黑松露香煎帶子法式薄餅$139🍰Cheesecake(EarlGrey)芝士蛋糕（伯爵茶）味法式薄餅$89芝士蛋糕味嘅法式薄餅有幾種口味可以選擇，包括草莓、香蕉、藍莓、黑莓同伯爵茶。鍾意茶味嘅我哋揀咗伯爵茶。伯爵茶味濃厚，都見到入面有少少伯爵茶葉。不過呢個對我來講比較甜，可能因為我唔太鍾意甜野，所以我會比較鍾意今次鹹嘅帶子crepe多啲。Cheesecake(EarlGrey)芝士蛋糕（伯爵茶）味法式薄餅$89🍨Affogato意式雪糕加特濃咖啡$58呢杯Affogato打卡一流。咖啡味道唔會過酸，雪糕充滿Vanilla味。食一啖雪糕，飲一啖咖啡係一種享受。之後再攪勻黎飲，成杯咖啡口感即刻濃厚左好多，好creamy。Affogato意式雪糕加特濃咖啡$58☕️RubyMocha紅寶石鮮奶咖啡$48呢杯係朋友飲嘅。佢話咖啡上面嘅cream都幾有奶味，上面有一粒粒顏色好靚嘅rubychocolate。RubyMocha紅寶石鮮奶咖啡$48"
2020-12-01,5,4,4,4,4,"原來法國人食crepe係會叫一鹹一甜，今日我趁假期嚟到期待已久既CafeCrepe，試下做一個浪漫嘅法國人。中環分店共有三層，地面有開放式廚房製作Crêpe，座位坐得舒服😌-Turkey,BrieandCranberry鹹既薄餅煎得淡黃，口感煙煙韌韌，入面嘅火雞切得好碎，甜甜酸酸既紅莓果醬同鹹香既布利芝士味道好夾，加上略為苦澀嘅火箭菜，每款材料相輔相成，味道層次豐富。Turkey, Brie and Cranberry$89-Cinnamonroastedpeer,crushedhazelnuts,withhousemadesaltcaramel今次餅皮同鹹crepe係顏色上有明顯嘅分別，甜crepe呈啡色，而且比較薄，一切開就見到裏面夾滿烤香啤梨粒同碎果仁😋，加上鹽味焦糖醬，甜中帶鹹，雪糕帶點小清新。Cinnamonroastedpeer,crushedhazelnuts,withhousemadesaltcaramel$109另外我叫左rubyhotchocolate，迷人淺粉紅色既熱飲少女心爆棚，但味道太甜。Ruby Hot Chocolate$48無論鹹或甜，CafeCrepe既crepe都一樣好正，而且餐廳定期推出新款式，新意源源不斷，真係食極唔厭。"
2020-11-23,5,5,4,4,5,"法國Crêpe是我最喜愛甜品之一,只需要麵粉，雞蛋和牛奶便可以製作出美味的薄餅。香港之前一直也沒有吃Crepe的專門店(另一款甜品xx厘班戟每區也有店),幸好來自加拿大過江龍的CafeCrepe早前來到香港,但我總是與它無緣。唉.....-幸好這次是平日經過‪中環旗艦店‬,不需要排隊只需等十分鐘便可以了。等待期間看見店員細心製作Crepe真的好治療哦................-CaféGourmond~用刀切開的時候已經聞到一絲絲的蘭姆酒香, 第一口已經吃到黑朱古力及又香又滑的特濃咖啡忌廉芝士。三者食材互相輝映,誰也沒有搶走對方的味道。-Turkey,BireandCranberry~上檯的時候是熱辣辣，內餡非常多。火雞肉質厚實，布尼芝士有法國「芝士之王」之稱，芝士味濃郁又軟滑，配搭鹹味Crepe內提升味覺層次-GoldenLatte~呷第一口已經有濃厚的肉桂味道，喜歡肉桂的是非常喜歡。-hazelnutChocolate~榛子朱古力上面的忌廉非常幼滑，榛子味比朱古力味道較為強。"
2020-11-23,5,5,5,5,4,"呢間法式薄餅店好出名，之前食過都好滿意😆，今日見有時間就黎同朋友嘆番個下午茶啦😙。.ChickenCordonBleu（$119）呢個薄餅有烤雞肉、火腿配瑞士芝士及巴馬士芝士忌廉醬，餡料非常豐富🤩，而且芝士醬夠曬惹味❤️。.Cheesecakepancake（strawberry）（$89）甜嘅薄餅我就要左個草莓芝士蛋糕味🍓，甜得黎又唔會覺得膩😍。.Affogato（$58）呢個我想試好耐架啦💕，果然無令我失望，特濃咖啡上面再放個雲尼拿雪糕😙，兩者中和之後別有一番風味❤️。.Mocha（Ice）而杯mocha上面層cream好厚🤩，令到成杯野更加creamy，而且味道都好濃郁🤤。"
2020-11-22,5,5,4,4,4,"ButterscotchAppleCrumblewithIcecream🍎🍦$109💛💛💛💛個雪糕🍦好香濃雲呢拿味，再配合面頭既拖肥脆脆，同埋butterscotchsauce好夾，個sauce既再配合蘋果嘅微酸，味道啱啱好ChickenCordonBleu$119💛💛💛💛💛個餅皮好煙韌，瑞士芝士同巴馬士芝士忌廉汁好惹味，雞肉切到丁粒易入口IcedChocolate🍫$44💛💛💛💛💛外貌好靚，有朱古力醬圍邊同cream做裝飾RubyHotChocolate♦️🍫$48💛💛💛💛紅寶石朱古力同一般朱古力既味道好唔同，值得一試"
2020-11-21,5,5,5,5,3,"—CafeCrepe🥨加拿大過冮龍crepe店🖤位於中環心臟地帶，非常易搵🙆🏻‍♀️鋪面較細，但食物好有水準😋佢地仲有burger/sandwich/pasta揀，唔係淨係食甜品先黎得架🤤—🐔ChickencordonbleuCrepe($119)呢款鹹既crepe望落普通，食落超有驚喜!!薄餅大過我手掌😂裡面好足料既雞肉粒、火雞ham，同埋brie芝士🧀啖啖香濃既雞肉夾埋好軟但有咬口既餅皮真係好正😚必試之一~~~—🍓StrawberryCheesecakeCrepe($89)好濃既creamcheese同草莓醬❤外皮暖暖地都好好食😚所有野超夾，好似食緊真既cheesecake🤣草莓醬唔會太甜草莓仲要塞滿曬內餡😆  —OrganicMatcha/DarkchocolateJade($58)抹茶味正常，無話好濃郁😂表層舖滿黑朱古力粒粒幾有咬口，都唔錯幾夾🤗—Affogato($58)好滑既意大利雪糕陪特濃咖啡，一定好食😗不過唔乜大驚喜😉—價錢：💋💋💋味道：💋💋💋💋抵食：💋💋💋💋環境：💋💋💋💋.——地點：CafeCrepe地址：中環威靈頓街15B號地鋪營業時間: Mon-Sun:11:00-23:00—"
2020-11-20,4,4,4,4,4,"食Crepe最基本要又大又圓又彈，方為一塊好Crepe，比較起Pancake佢既粉漿較為幼滑同薄，而且crepe在食材配搭上既選擇比較多，大致上無論鹹甜嘅料都可以放入去，呢一點比起Pizza又是另一番風味。以前在外國隨街都可以買到Crepe，特別是冬天在街上大家排隊買Nutella味即刻熱辣辣食，真的零舍好味。點了一咸一甜，甜的applecrumblewithicecream，真的比較適合囡囡點，上面的crumble很脆，裏面蘋果餡配上cinnamon料仍很夠。咸的是烤雞withcheese，這個吃起來比較惹味，夠多汁而且雞肉很嫩！香港可以食好crepe的地方不多，Cafecrepe來自加拿大，最近亦在尖沙咀K11開咗分店，算是品質有保證的一間。比起空氣pancake，crepe簡直是好食太多了。—————————————————CaféCrêpe(中環)中環威靈頓街15B號地舖—————————————————"
2020-11-19,5,5,5,5,5,"之前喺尖沙咀行街經過呢間舖頭嘅分店都已經好想試但冇時間今日難得放假特登出嚟試一試你先😏之前喺網上都見到呢間新開嘅法式薄餅今次嚟到位於金融中心中環嘅分店入邊環境都零舍有格調☺️入到去嘅座位都幾舒服可以舒舒服服同朋友傾吓計👍🏻呢度除咗crêpe之外都有好多其他唔同嘅鹹食由於太多選擇揀唔到所以我哋就叫店員推介🤣店員就推介左一鹹一甜嘅crêpe可以試唔同嘅味🙈•Turkey,BrieandCranberryCrêpe🌮•-呢個係期間限定嘅口味梗係快啲試吓先啦🙈一切落去就見到入邊好豐富嘅餡料有火箭菜火腿芝士類似wasabi乳酪同埋有少少紅梅醬酸酸地中和返油膩感而層次都好豐富同好creamy阿！🤤之後就食甜嘅😋•PeachCobbler🍑•-啱啱新鮮煎好嘅法式薄餅配埋香滑嘅雲呢拿雪糕做到冰火交融嘅感覺❄️🔥而個Crêpe好香玉桂味面頭有啲脆粒入面仲有啲煮過嘅蜜桃果肉同埋藍梅醬成個感覺就唔止剩係得死甜👍🏻之後我同朋友每人仲叫咗一杯HotChocolate！🙈•NutellaHotChocolate☕️🍫•-加埋之前大熱一時嘅Nutella榛子醬口味本身仲要同朱古力就係friend已經好夾飲落更有層次👍🏻•RubyHotChocolate🍫💕•-呢杯真係值得推介因為本身RubyChocolate喺坊間都唔係常見亦都屬於貴價朱古力重點佢哋係仲要發揮得淋漓盡致！當食完杯面上面嘅cream之後碎碎嘅RubyChocolate慢慢溶化入杯熱朱古力到而且本身RubyChocolate自帶少少果味成個感覺層次豐富好多！.總括呢度嘅食物同埋環境質素幾好同埋坐落中環價錢亦都相對算親民嚟呢度chill下傾吓野都係唔錯嘅選擇！🙈"
2020-11-18,5,5,5,5,5,"呢間係黎自加拿大嘅法式薄餅店🥳相隔蘭桂坊只有一條街，有好多款Crepe選擇🤩有鹹有甜，一定有一款你鍾意❤️蘋果金寶配奶油醬及香草雪糕（$108）小編好鍾意食AppleCrumble🤩🍎一見到menu毫不猶豫就揀左呢款😚薄餅皮厚薄適中，口感夠曬煙韌，一切開就見到滿滿嘅蘋果粒，餡料充滿肉桂香味🥰面頭仲有焦糖脆脆增添口感，而雲呢拿雪糕奶味香濃，質感軟滑😋再加入獨特嘅奶油醬，令Crepe嘅味道昇華去另一層次🥰榛子朱古力（$48）前幾日涼涼地，飲杯熱朱古力即刻暖入心中🍫面頭有大量cream😆Nutella味好突出，飲落去好香滑，好邪惡好幸福呀！💕-CaféCrêpe(中環)📍中環威靈頓街15B號地舖抵食指數：😚😚😚😚/5舔舔脷指數：😚😚😚😚😚/5"
2020-11-17,5,5,5,5,5,"CaféCrêpe📍中環威靈頓街15B號地舖.CaféCrêpe提供多款法式薄餅，有咸有甜，好多選擇，一定有一款啱您🤍佢哋仲提供意粉、三文治、burger揀👌🏻.🍴TurkeyBrie&CranberrySavouryCrepe$89:新產品❗️因為迎合感恩節同埋聖誕節，加拿大同美國非常流行用火雞同紅莓醬配搭😋火雞肉同布利芝士，中間加上紅莓醬同菠菜，清新而帶少少甜味👍🏼層次感好豐富😉TurkeyBrie&CranberrySavouryCrepe$89TurkeyBrie&CranberrySavouryCrepe$89.🍓StrawberryCheesecakeSweetCrepe$89:暖暖嘅薄餅加上creamcheese同士多啤梨，好match😍😍中間仲有士多啤梨果醬，甜甜酸酸嘅味道好開胃🤤StrawberryCheesecakeSweetCrepe$89StrawberryCheesecakeSweetCrepe$89.🍋SenchaLemon$38SenchaLemon$38"
