time,taste,environment,service,hygiene,indigestible,comments
2019-01-08,4,4,4,4,4,"原本聽佢個名以為佢正係可以食cheesecake，但原來係一間食西餐嘅餐廳，而且好出名好多好評。約左個朋友黎食，點知超多人排隊，所以等左9個字多啲，所以如果想食嘅朋友一定要預咗排隊，所以係未肚餓嘅時候好開始排隊喇。一入到餐廳就見到有幾十種唔同口味嘅芝士蛋糕，真係好想試晒所有味，超級吸引！😋餐包麵包外脆內軟，而且有兩種口味，左邊嗰個比較硬，仲有啲花生起面，而右邊嗰個就類似法包，兩個都暖暖地，再揸埋牛油真係一流，最吸引嘅係佢啲麵包係無限添加，真係無得頂👍🏻👍🏻👍🏻蟹餅蟹餅既皮好脆，但唔會太厚覺得制。內餡滿滿既蟹肉，而且好重蟹味，配埋他他醬真係好正👍🏻雞肉蒜香檸檬忌廉意大利幼麵呢個意粉真係好好食，首先佢有蒜味加檸汁黎做汁，令到佢個汁唔會太制之餘亦唔會太寡，仲酸酸甜甜，令人非常開胃。雞肉亦非常嫩口非常滑，令人有一食再食既感覺，之後佢有蕃茄同一啲香葉黎調味，令到成個粉個層次味雷再昇華。超值得推薦👍🏻👍🏻但佢個份量好多，所以食得唒先好叫。乜都有pizza呢個Pizza真係乜都有，有辣肉腸，普通肉腸，蘑菇，蕃茄，黑水欖同大量芝士。但同普通Pizza冇分別亦冇乜特別，但都好食同埋好飽肚，最重要佢個批唔會太薄太厚，呢個好值得讚👍🏻無敵紅絲絨芝士蛋糕佢有好多款蛋糕🍰每款都好吸引，但呢款係最多人推薦，所以就叫左試下。紅絲絨顧名思義就係紅色，有紅色係因為天然既可可粉中含有花青素，當花青素掂到酸性物質就會呈現紅色。而蛋糕口感好似絲絨咁滑，所以就有呢個名。呢個蛋糕好重芝士味而且真係好軟滑，有少少入口即溶嘅感覺，而且有少少酸味，混合一齊個口感都幾有層次。大家不妨都可以試吓呢款蛋糕🤤但一個蛋糕一個人食真係太飽太膩，所以建議兩個人share一個😁"
2019-01-07,3,4,4,3,2,"晏晝三點幾去，等左40分鐘先有枱。服務員態度好，一叫佢佢就會問你需要啲咩。食物好快就有，order完約10分鐘就到。Cheesecake有另外一個櫃，可以比客人出去睇，然後先再落order👍🏻食物全部都好大份，所以唔好叫咁多，無謂做大晒鬼🤣雖然佢哋出名cheesecake，但我覺得唔係特別出色，之不過佢哋有好多款式，得閒去試吓都OK。餐廳環境佈置雖然好高貴，但係食物比較似美食快餐，所以呢個價錢來講唔太值。水牛城香辣雞翼$178脆焗釀薯寶$82卡邦尼意大利麵+雞肉$206Godivachocolatecheesecake$80"
2019-01-07,5,5,5,5,4,"每次去呢間cheesecakefactory都係要排好耐隊，所以每次我都只係會買外賣cheesecake返屋企食。第一次試咗佢個原味芝士蛋糕之後就返唔到轉頭，因為真係好重芝士味又creamy好好好好好好食！而家每一次嚟到都係只會叫原味芝士蛋糕。每次都好想試其他未但係每次都比佢個原味芝士蛋糕吸引左，下次想試吓佢嗰個godiva朱古力芝士蛋糕同埋下次希望唔使排隊我哋可以試吓佢嘅正餐但芝士蛋糕一定要食。"
2019-01-06,5,5,5,5,5,"係人都知對cheesecakefactory最好食嘅唔係佢堂食嗰啲熟食而係佢個芝士蛋糕咁今次肥雞呢就係thecheesecakefactory到外賣打包咗兩種芝士蛋糕返屋企食其中一款當然係thesignature啦即係原味芝士蛋糕配上一劈好厚嘅忌廉佢嘅芝士蛋糕唔使多講一定係肥雞食過所有芝士蛋糕之中最香最龍嘅而且今次肥雞嗌多個朱古力芝士蛋糕反而呢個肥雞覺得冇咩特別雖然今次係打包返屋企但係整體上同堂食嘅質素都係一樣"
2019-01-05,4,4,4,4,4,"呢度點都係抵件夾大食，但真係要識得叫，要識食，同埋(珍)惜得食，食唔哂，一定要打包。兩個人，冇理由次次都係食nachos同埋不乏撈泳，今次無坐bar枱，叫左eggrollsampler同埋Louisianachickenpasta。Eggrollsampler有四款口味，除左雞肉個味道做得好之外，其他都係麻麻地，同之前一樣，牛油果個款最唔討好，牛油果足夠，但係果皮已經林晒。個蝴蝶粉同想像中嘅味道一模一樣，香，少辣，汁夠杰身，雞扒夠薄，炸得夠香脆，好好！唔貪心，食剩半碟，打包番屋企聽日食。"
2019-01-04,5,4,4,4,5,"8/10.2019食到飽飽的過年，今晚挑戰出名排隊同大份量嘅cheesecakefactory!530到cheesecakefactory已經有好多人排隊拎飛。好彩地等左30-40分鐘已經有檯，都算快😁建議早d去如果唔係miss左呢round就要耐好多啦。餐包來個餐包，見到openrice其他人都介紹，果然唔錯😋😋Buffalo wingsbuffalowings因為太鹹有d失望啦。。😔lemom garlic shrimp and steak成晚最好食嘅lemongarlicprawn.酸酸地超級開胃。上次都試過個lemongarlicpasta,又係無敵的。超級推价❗️蝴蝶粉都唔錯，但正如上面所講，lemongarlicpasta正好多😋Everything pizzaeverytingpizza都有d失望。。可能已經食到好飽，食到有d漏🤭fresh strawberry cheesecake又點可以小cheesecake哩？堂食果然係好食d,雪到溫度啱啱好，食落無得弹超級滿足的一餐，記得要叫frd黎食多d啊cucumber lemonade"
2018-12-31,3,4,4,4,3,"這間人氣餐廳開業了已一段時間，一直都沒有時間和因爲之前太多人排隊而放棄，今日有時間和幾位朋友星期日4:30來到，不過都要等45分鐘，先排隊登記，侍應就會給一個呼叫器，但這個呼叫器沒有登記任何電話，如其他人別有用心，可能會取了不還，我覺得這是美心集團旗下，應該可以有更好的方法排隊等候。我們入座後看見餐牌款式都很多，最後點了夏威夷盛晏沙律、卡邦意粉、雞肉Pizza、桃沙冰、奶式、松露朱古力蛋糕塔、焦糖芝士蛋糕、檸檬芝士蛋糕。夏威夷盛晏沙律-份量超多，味道新鮮。卡邦意粉-份量和和隔離檯明顯偏少，味道有點普通。雞肉Pizza-不過不失蛋糕用三個字形容-甜甜甜總評：名氣大雨點少。"
2018-12-30,5,5,4,5,4,"一大班friend想坐低傾下計，芝樂坊真係一個好選擇！第一次係2個人來，發現D份量好多，食唔哂。今次就同一大班朋友來，可以揀多好多野食！6半去到又係見到好多人排隊，去到拎枱我地有8個人，竟然咁啱立即有枱！叫咗薯條，粟米片，意粉同pizza，樣樣野都好有水準。食完傾多陣就揀我最愛嘅甜品，爭扎咗一陣叫godiva定西檸cake，因為飽飽地，所以揀咗後者。果然無令我失望，味道好清新，好開胃！環境，氣氛同食物都有質素，唔洗等位的話，值得一試？(之前試過3個人，要等2小時)"
2018-12-30,5,4,4,5,5,"TheCheesecakeFactory已開業一段好長嘅時間，但無論邊一日，晚餐時間都係要排隊，閒閒地都要等45分鐘左右。今次我就醒目左，準時六點左右就去攞定位，等左半個鐘左右就有得食嚕，時間岩岩好蟹餠蟹餅件數方面好少，但好彩每一件嘅size都幾大。外皮炸得十分香脆，但又唔會好油膩，入面係滿滿既蟹肉，貴得黎有道理檸檬蒜香雞肉忌廉意粉份量超多，不單止意粉，就連雞肉都比得好豪手。雞肉煮得岩岩好，唔會太老，好易咬，有肉味意份偏硬，係我愛既質感有彈性兼且好有咬口，忌廉汁令意粉食落更滑，更香乜都有pizzaPizza焗得好夠熱，個邊脆卜卜Topping份量比得好大方，啖啖都食到肉粒同埋辣肉腸，仲有滿滿既芝士，好正！不過建議多人食先好嗌，因為食完一件都幾飽紅絲絨芝士蛋糕見到好多人都話呢個好味，重點係佢個樣夠靚，可以打下卡芝士蛋糕嘅質感比較實，芝士味十分出，口感都幾細滑，紅色部份嘅紅絲絨蛋糕，口感濕潤，好唔錯加埋白朱古力嘅點綴，成件蛋糕嘅層次都幾豐富，不過就甜左少少，如果怕甜嘅話唔建議嗌呢個ThecheesecakeFactory菜單上既選擇十分多，我諗黎十次都未食得晒想食既野"
2018-12-29,3,5,5,5,1,"在海港城睇完燈飾就揀左呢間位於海港城港威商場地下來自美國的西餐廳來慶祝聖誕名副其實的聖誕大餐每份都是美國size餐廳面積很大是酒吧餐廳形式燈光柔和很有情調蛋糕櫃有近二十款蛋糕選擇蛋糕賣相精美口感幼滑但有點太甜了最後要打包"
2018-12-26,5,5,5,,,"期待已久！終於一嚐這間餐廳很久了，今天12點來排，幸運地不用等好耐便順利入座了！之前在Openrice看過別人的評論都是很大碟，我們一行三人都不敢叫太多的食物，所以下次再來的時候還是和多點朋友來一起Share會更好！今次叫了一個烤雞Pizza,和一個四重奏芝士長通粉，本來再打算多叫幾件CheeseCake，以為3人分享都還可以，但最終太飽只叫了1件經典的紐約芝士餅，特別！偏軟的！Pizza的味道，用的醬料確是十分好吃！讚！長通粉就不是我的口味，還可以！整體是非常好！"
2018-12-23,4,4,5,5,3,"黎cheesecakefactory食野最緊要班齊人馬一齊食，因為少人既話食一兩樣野就好飽。今次，我地六個人叫左7樣野，有沙律，牛排，小食同pasta。當然，呢度既戲肉當然係cheesecake。我地試左strawberrycheesecake,redvelvetcheesecake同blackoutcheescake。食cheesecake要由冇咁甜既食起，所以我地最後先食blackoutcheesecake。三個cheesecake最好應該係strawberrycheesecake,因為佢清清地，唔會太甜。"
2018-12-23,3,3,1,3,3,"Therestaurantdoesnotofferpriorbookingservicesandthelongqueueatthedoorwasridiculous.Wehadtowait2hoursuntilwecouldgetaseatandbythattime,itwaswellover8pm.Iwouldnotrecommendgoingthereforcelebrationseventhoughthemenuisniceandthefoodisnotbadatall.Suchashame. "
2018-12-22,4,4,4,4,3,"✏️OreoMilkshake($79)不得了嘅超邪惡奶昔飲品🤩應該又會係好鍾意食甜野嘅人先會明白見到呢杯野究竟有幾興奮😆😆雖然定價真係好高但我覺得味道真係值得一試😛奶昔係oreo餅碎同雲呢拿雪糕打成而且打得超級綿密幼滑冇碎冰會食到而且每一啖都係好似飲緊好濃郁嘅Oreo牛奶咁質地都係好杰身嘅冇溝水嘅感覺🥰雖然飲完係會好飽而且罪惡咁好高🤣🤣🤣但係真係好滿足呀🤑"
2018-12-22,5,4,5,5,4,"CheesecakeFactory不嬲都好多人，今次等左一個鐘終於有位，一入到去同佢講左佢屋企人生日，佢就會幫我喺蛋糕個碟上面寫字。送咗黑糖麵包嚟，都幾好食，不過要留肚食主菜。黑糖麵包再食雞肉芝士蝴蝶粉，侍應會幫我喺上面再加芝士非常正雞肉蝴蝶粉仲有叫大pizza最後當然係揀蛋糕啦，侍應幫我喺蛋糕寫咗英文字，屋企人超開心，下次一定會再嚟。"
2018-12-19,4,4,4,4,3,"見到cheesecakefactory喺openrice個排名榜高企左好耐所以忍唔住去試下我喺美國食過一次但記得嗰時冇咩好感淨係記得好飽濟cheesecake好甜今次泥食lunch不用排隊Lunchset價錢同普通單點差不多多杯飲品🍹/餐湯🥣/沙律🥗美式餐廳果然係美式份量所有食物既份量都好大餐湯超有誠意係洋蔥湯話說我以前係唔食洋蔥唔飲洋蔥湯試左一次洋蔥湯之後就愛上左冇洋蔥嗰啲辣味係香甜的!!!洋蔥湯主菜試左芝士四重奏長通粉同羅馬諾芝士脆皮雞扒(跟意粉)兩個都好香芝士味🧀🧀👦🏻中意長通粉夠香濃我中意個雞扒唔係好滑嗰隻但好香脆唔嚡口點嗰時唔知雞扒會跟意粉超大份食唔晒pack走左😂因爲要留肚食蛋糕🍰🙊芝士四重奏長通粉羅馬諾芝士雞扒單單係朱古力蛋糕已經有好多款款款都想試🤤最後試左GodivaChocolateCheesecake好滑的朱古力都幾濃🍫不會過甜記得加旁邊啲cream食!好食啲!!Godiva Chocolate Cheesecake"
2018-12-19,4,5,3,5,4,"Sothisrestaurantwasopenedonlylastyear,butduetothelongqueuessinceit’sopening,Ithoughtitwouldbeeasiertotryoutnowadays😝andyesyou’rerighttherearenolongqueuesnow!IwentwithmyfamilyonSaturdayafternoon.Sowithoutknowinganything,youcouldtellfromit’sdecorationsthattheCheesecakeFactoryisanAmericandiner/restaurant.TheinteriordesignprettymuchlooksabitlikeotherAmericanchainrestaurantsinHK,bythoseImeanRxxxTuesday,DanRxxxx,Brookxxxetc.Thisrestaurantseemsmoresuitableforfamiliesandfriendswhohaveasweettooth.Youalsooughttohaveabigstomachorsharedishes.MeandmyfamilywentonaSaturdayafternoonaround3pmandluckilywedidnotneedtowaitforlongforatable.Wesatonhightablessituatedinthemiddleoftherestaurant,wherewecanseethekitchenveryclearly.Oreo milkshake Sinceitwasonlytheafternoon,weorderedafewtosharebetweenusthree:carrotcake,cheesecakeandaCubansandwich🥪🍰fordrinksIordercoffeeandmymumorderedtea,mydadorderedanOreomilkshakewhichcamelateafterourfoodarrivedandwehadtochasethewaiters.Carrot cakeNew York cheesecake I’mnotafanofcarrotcakesbutithadaverymoisttexture;IlovedthecreaminessoftheoriginalflavouredcheesecakethoughttheportionwastoobigforjustmyselfsoIhadtoshare😂;theCubansandwichandfriesthatcamewithitwerefreshlyprepared,thebreadwasoilyperhapsitwasbeingpan-fried?Sadlywecouldn’tfinishitduetothehugeportions😢Cuban sandwich ThefoodcostwassimilartotheotherAmericanchainrestaurants.TheatmospheretomeisabitdimmedthatIthoughtitwasnoteasynoticeableforwaiterstoseecustomers.Theservicewasok.Theseatswerecomfyandtheareawascleanandtidy.Greatvarietiesofcheesecakes,snacksandhotfoodontheirmenu👍🏻Wishtotrymoreoftheirhotfoodnexttime!!!!😋"
2018-12-16,2,3,3,3,3,"期待已久！小編今次終於試咗一直好想試嘅CheesecakeFactory!🍰可惜希望越大失望越大！😟🤷🏻‍♀-🔸FRESHBANANACREAMCHEESECAKE鮮忌廉香蕉芝士蛋糕🍌$80芝士蛋糕本身幾好食加上香蕉忌廉食到淡淡的香蕉味感覺唔太突出要配上香蕉片一齊食先比較似係食緊香蕉蛋糕😂個人略嫌忌廉太甜😟自己食成舊會太膩😣整體感覺中規中矩🤷🏻‍♀🔸LEMONRASPBERRYCREAMCHEESECAKE檸檬紅桑子忌廉芝士蛋糕🧁$80呢個係一層忌廉一層紅桑子蛋糕嘅間隔😂同樣地忌廉超級甜食到超淡嘅檸檬味🍋紅桑子蛋糕部份好結實都幾moist💦小編食嘅時候完全唔太夠膽食忌廉🙈真心驚食完糖尿病😰都係中規中矩冇乜驚喜😟🔸總結:可能之前見咁多人排隊，炒得熱烘烘，所以太高期望！😀今次試完之後真係只此一次，連好鍾意食甜品嘅朋友都食幾啖就停😂但如果勁鍾意食甜野嘅你可能會好鍾意，下次有機會排到位再試吓佢啲鹹野啦！🤣"
2018-12-16,3,3,3,3,3,"琴日係海運大廈為小朋友聖搜羅聖誕禮物，經過一輪劇烈的腦部運動後，完成任務，就覺得人鬆了，五臟六腑也響起來了。睇睇時間，只係下午4:30，食咩好？突然腦海閃出“芝樂坊“。呢間店一向都係以勁等位聞名，我之前為了5想等位，就外賣咗2件cake，真係好大件又滯(果次係3條女share2件cake)。難得今日時間尚早，應該5會勁等吧。。。。於是我地2條女就殺過去。去到已見到有3pairs2人等位，登記處話等20分鐘。最後佢真係無呃我，5點前有得入座。不過，我行入去時，入面有好多吉枱，5知點解5早放我地入去？？!!經過上次食cake食滯既經驗，今次我5敢叫太多，只叫了一個意粉及一件cake。雞肉蒜香檸檬忌廉意大利幼麵($188)：份量真係美式size。雞肉有d“鞋“，我咁耐以來只食過1間西餐既雞肉係嫩滑，果位廚師真係勁，可惜該店已結業。蒜頭炸過再用檸檬忌廉汁煮又幾好味。意大利麵就。。。有d硬，我以為幼麵會腍d，但我諗多咗。茨汁係幾好，因為有檸檬既酸味中和忌廉既飽滯感。如下次再去，我5會再叫呢個，因為雞肉同麵扣分。朱古力榛子脆脆chessecake($80)：朱古力同榛子無互搶味道，每啖都食到兩者味道。混有脆脆，口感又得意d，餅底有燕麥，有咬感。伴碟的2嚿cream，竟然帶有椰子淡香。整體來講都不錯，但又係勁滯。下次都係叫d非5朱古力既來試下先~至於餐具，就5係太乾淨，把刀黏滿污漬。朱古力榛子脆脆cheesecake$80雞肉蒜香檸檬忌廉意大利幼麵$188"
