time,taste,environment,service,hygiene,indigestible,comments
2021-03-04,5,5,5,5,4,"茶聊係一間位於旺角的2000呎樓上cafe☁️環境文青寬敞氣氣舒適放鬆💆🏻‍♀️提供台式手搖飲料及美食☺️LunchSet包括是日餐湯及高山茶原隻龍蝦包配薯條$178極具心思嘅餐點一見到即點🤩包🥯預先搽牛油🧈+烘過香脆得黎又有麵包香😋淨係食個包都好好食龍蝦🦞份量豐富鮮味十足😍薯條🍟最有驚喜👏🏻加入調味粉再炒香個薯條好好食😋成個主菜都好有誠意!😚檸檬牛肉油海道子燴忌廉芝士意大利飯$98味道偏重🧀味超啱我食🤣帶子唔算厚身😌意大利飯質感唔算好硬所以都幾易入口🤪套餐轉配香荔西西茉莉$14 最愛既飲品💛清新得黎有西瓜🍉同荔枝味套餐轉配芝芝抹茶$14 厚厚既芝士奶蓋配上抹茶🍵唔錯💚"
2021-03-04,5,5,4,4,5,"旺角新開2000呎樓上Cafe茶聊Tearapy主打台式西式Fusion菜的「茶聊」環境舒適寬敞，有不少台灣特色飲品，也有多樣化的輕食，而且Bar台有落地大玻璃，光線充足，打卡一流！原隻龍蝦包配薯條原隻龍蝦包配薯條原隻龍蝦包配薯條原隻龍蝦包配薯條HK$178龍蝦包食落都算彈牙，有淡淡海水鹹味，醬汁用上輕輕用蛋黃醬，上面再加了少少蟹籽，增加口感。至於麵包方面，用塗上牛油烤焗的甜包！伴碟有粗薯條和沙律菜，組合豐富，賣相吸引！髒髒黑糖珍珠鮮奶髒髒黑糖珍珠鮮奶跟餐+HK$14髒髒絕對是打卡飲品！珍珠彈牙有嚼勁，黑糖濃不過唔會太甜，而且奶味白濃！記住要搞勻髒髒朱古力粉一齊飲，正！牛油龍蝦汁燴海鮮意大利飯牛油龍蝦汁燴海鮮意大利飯牛油龍蝦汁燴海鮮意大利飯HK$88色、香、味俱全！首先，顏色繽紛，望落去賞心悅目；另外，以牛油龍蝦汁燴成，夠晒香濃；再者，每一粒飯粒軟硬適中，吃起來分外滋味！藜麥大蝦牛油果沙律配百香果汁藜麥大蝦牛油果沙律配百香果汁藜麥大蝦牛油果沙律配百香果汁HK$108藜麥絕對係健康人士其中一樣喜愛的超級食物，因為分量少少已經可以帶來足夠的飽肚感，而且口感好好！配上大蝦爽口彈牙，百香果汁酸酸甜甜，好開胃嘅沙律菜！清豳四季春"
2021-03-03,4,5,3,4,3,"趁仲放緊假又宣布可以4人共餐就約埋朋友一齊食呢間出名嘅餐廳一入到門口店員就要求我哋填登記資料但係寫係本大簿度本簿已經有埋其他食客嘅資料我一睇就已經睇到其他人嘅資料😳😳希望餐廳可以着重多少少個人私隱🥺整個資料蒐集箱去收集個別食客嘅資料🙏💪🏼..講返餐廳先😎一入到餐廳覺得個環境好靚有工業風格而且枱與枱之間嘅空間足夠可以同朋友舒服地傾偈☺️呢度係要先去櫃檯點餐，然後店員才會遞上美食所以大家記住要睇清楚食咩先去點餐呀😊餐廳嘅餐具都係以金屬為主感覺好有格調另外都會細心地準備紙巾及濕紙巾方便食客清潔雙手😊☺️👍🏻我哋一點完餐美食就好快逐一送上😍整體美食都幾好食但份量比較少不過同幾個朋友一齊share食就可以叫多啲😋1️⃣原隻龍蝦包配薯條一上菜見到龍蝦嘅份量係吸引嘅但食落就覺得啲醬太多蓋過了龍蝦嘅鮮甜味而且個包相對有啲韌比較難切薯條就係一般嘅薯條所以冇乜太大特別原隻龍蝦包配薯條$178卡邦尼意粉 &蘑菇忌廉湯$80忌廉芝士磨菇釀雞翼$78牛油梨炸雞墨西哥卷$78髒髒黑糖珍珠鮮奶森森野莓梳乎厘$98"
2021-03-03,4,5,4,4,5,"估唔到係香港都食到龍蝦包（$178）🦞麵包帶牛油香，薯條酥脆，龍蝦份量仲好多～另外叫了另一款主菜~檸檬牛油帶子意大利飯（$98）都好有驚喜，比起一般餐廳食到嘅意大利粉更加大碟，微酸的味道食落唔會太滯！所以可以一啖接一啖食咗好多😂帶子有三片，微微煎過好香口。飲品方面叫了我最喜歡的木瓜鮮奶加桃膠😀用咗明冶鮮奶製作，好香奶味，木瓜加埋桃膠飲落又好健康。桃膠嘅份量仲好多添！打卡一流嘅紫薯髒髒鮮奶～來到嘅時候覺得好靚！而兩杯飲品都唔會太甜好解渴🥸"
2021-03-01,5,5,5,5,5,"Yeah!終於有機會去到「茶聊」，位於旺角既樓上café，網上好評眾好。lunchset價錢都幾抵，選擇又多，有齊意大利飯、粉麵、豬牛羊魚等等，仲有多款特色飲品如芝士奶蓋、明治鮮奶、高山純茶、新鮮水果茶等。和牛漢堡配薯條擺盤賣相吸引，和牛漢堡份量十足，漢堡扒厚度適中，有濃郁牛味鮮嫩多汁，煎焗後口感依然軟嫩鬆化，充滿和牛香。薯條即叫即炸，入口熱辣辣，香脆可口，伴碟沙律新鮮爽脆，淋上沙律醬更惹味。牛油龍蝦汁燴海鮮意大利飯每粒米充分吸收濃郁龍蝦汁，飯粒八成熟，食落好有彈性同嚼勁，海鮮有蜆、青口、蝦，鮮甜又彈牙。布蕾黑糖珍珠鮮奶黑糖珍珠煙煙韌韌好有咬口，鮮奶味濃郁，面層烤布蕾好香甜。木瓜桃膠鮮奶份量十足夠哂足料，飲落啖啖都有軟糯桃膠，再夾雜香濃鮮奶同清甜木瓜肉!"
2021-02-28,4,4,4,4,4,"《髒髒紫薯鮮奶》髒髒鮮奶試過一次就返唔到轉頭比起半年前第一次來更要進步比起我第一次飲更要進步因為面頭放多了很多紫薯蓉💜美麗紫色除了更吸睛更增加整體texture.《牛油果桃膠鮮奶》🥑🥛牛油果鮮奶基底好creamy平時都是吃甜品店椰皇配桃膠有驚喜想不到牛油果可以跟桃膠打交道非常濃厚暖粒粒又養顏適合女孩子喲.《原隻龍蝦包配薯條》🦞🍟龍蝦肉豐富麵包更充滿牛油香🧈薯條沾滿香料(好似m記bbqshakeshake粉)好惹味而且薯條夠粗多長多熱辣辣.《檸檬牛油北海道帶子意大利飯》可能因為lunchset所以比較細碟帶子都略為較薄但煎到外邊帶焦香整體味道係幾好risotto質感軟綿但煙韌"
2021-02-28,4,5,5,,,"因為之前趕住6點要離座。但就算5點放工，5:15先到都好，都會幫襯。因為太太太掛住佢地嘅野飲。當大家都集中介紹佢地嘅台式飲品同時，我覺得佢地嘅茶都係好正架，飲完好舒服，而且仲可以揀無糖或少糖"
2021-02-27,5,5,4,4,4,"呢間又係好多人食，環境望落幾吸引嘅餐廳，於是趁前兩日早放學就同左同學去食呢到食個tea啦。雖然話就話係食tea，但因為我哋兩個都好大食，所以其實都叫咗兩個主食同埋兩杯飲品。🦞原隻龍蝦包配薯條$178抵擋唔住龍蝦嘅誘惑，所以雖然呢個貴少少都叫咗呢個。個包甜甜地有牛油香，上面鋪住龍蝦肉，龍蝦肉都幾彈牙。薯條炸得香脆，上面灑咗少少調味粉，點埋茄汁幾好食。仲有少少沙律菜喺隔離添。🦐牛油龍蝦汁燴海鮮意大利飯$88呢個意大利飯嘅忌廉味比較出，海鮮分別有三隻蜆、三隻青口同埋兩隻蝦，都算多海鮮嘅。味道唔錯。🥛木瓜桃膠鮮奶（走甜）+$16本身套餐就包高山茶一杯嘅，但因為我哋覺得木瓜桃膠鮮奶吸引啲，所以就加咗$16轉飲啦。有得揀熱定凍，選擇困難症嘅我哋就揀咗一杯熱同埋一杯凍。熱嘅好正，成碗甜品咁，好多木瓜肉，奶味重，抵食。凍嘅飲落就creamy少少，都好好飲。咁啱我哋好彩坐咗一個比較舒服嘅梳化位，一路坐喺度一路食嘢都幾正。"
2021-02-27,2,3,3,3,2,"✨Hokkaido3.6MilkSouffléPancake北海道3.6牛乳疏乎厘個名係跟menu打但我同朋友就覺得呢個中文嘅翻譯好似有啲唔同??不過是但啦🤣講番個嘢食先真係好令我失望☹️☹️☹️個侍應一放低個甜品睇個樣就覺得伏伏地...未食個甜品淨係睇個樣就覺得好失望🥴🥴🥴賣相唔討好好似人哋整衰咗嘅嘢食咁🤨個食落仲要唔好味...成碟最正常係個雪糕..呢個甜品💰88...覺得俾呢個價錢完全唔值😟飲品方面總共叫咗3️⃣杯嘢飲(嘢飲味道都OK嘅冇嘢食咁令人失望...)1️⃣芝芝抹茶💰442️⃣紫薯鮮奶(熱飲)💰423️⃣紫薯髒髒鮮奶💰44"
2021-02-27,3,4,3,4,3,"跟一位朋友很久沒見了，大家一直都很忙，難得這天大家都有空，找到一間餐廳午餐聊聊天。餐廳主要使用灰、黑色作裝修，行型格路線，同時座位的闊度和擺上cushion的設計令人覺得幾放鬆、舒服。餐牌上的款式選擇很足夠，包一杯基本飲品，也可以加錢轉特飲。決定好食甚麼就可以到外面下單付錢，之後店員就會直接送上食物。金色的餐具也跟主題很夾。下單後店員就立刻送上餐湯，看樣子就知道是蘑菇湯，見到顏色喝蘑菇碎都好像幾吸引。誰知，放進口原來是十分微溫，可以說是凍的，凍的程度可以一下子飲完完全不會熱和燙口，這樣已經一大敗筆了。味道方面也令人失望，質感如豆粉水而不是蘑菇蓉或忌廉，因此淡得不知道自己在喝甚麼，只好加入大量黑胡椒調味，希望能夠帶出少少蘑菇味。跟餐飲品我沒有加錢配特飲，點了一杯熱的大吉嶺紅茶，少甜，想不到都幾大杯。點了少甜也是偏甜，比較好入口，但茶底幾香不錯的，我覺得點基本飲品不另外加錢轉特飲也足夠、除非你想飲些比較特別的款式。紐西蘭一級鮮肉眼配牛肝菌10穀飯$168紐西蘭一級鮮肉眼配牛肝菌10穀飯($168)。朋友下單時點了五成熟，但出來的生熟度絕對不只五成，肉也比較薄，味道普通，即使配了飯以這個收費是貴的。白酒煮蜆配意粉$98我點的白酒煮蜆配意粉($98)的擺盤幾吸引。意粉沒有煮的很熟所以保留了些口感，這個做法是不錯的，但不知是否意粉本身的質地、這餐廳選擇的貨，我覺得質感較粉不太實；即使咬起上來是有些口感，但那種質感是一咬即散、很粉的感覺，個人不太喜歡。意粉是以蒜片跟橄欖油炒成，蒜片數目不多，要不是見到有實實在在的蒜片也可能不知道它的存在；另外是意粉較油膩調味偏辣，只食到少許辣的朋友未必食到。連殼的蜆共有7隻，比較特別的數目🤔雖然每一隻的size不大，但是肉質飽滿；只是所有蜆都很冰，絕對是一早煮好有客人點才擺上，跟熱辣辣的意粉做成很大對比。我覺得食物質素一般，而主打是茶飲及特別的環境，給予一個空間讓朋友敘敘舊。如果在附近想找個好一點的地方坐坐，也可以來試試、打打卡。"
2021-02-26,5,4,4,4,4,"四人限制令一放寬，即刻相約好耐無見既朋友食飯聚一聚，我地揀左呢間旺角的一間café-茶聊，只係睇佢既食評相已經好吸引!到達餐廳完成探熱及登記，即刻入座，自己出去買，我地點了三款美食，分別係:主菜吉列魚柳配薯條$88吉列魚柳配薯條$88新鮮炸起，好香脆，有三塊，用薯仔做配菜，炸魚塊表皮唔厚，好美味！泡菜大蝦意大利粉$128泡菜大蝦意大利粉$128用泡菜做個汁，辣辣地夠晒開胃，想唔到又幾新鮮，第一次食，特別！西班牙伊比利亞黑毛豬胺(7成)配蜜糖芥末籽$188西班牙伊比利亞黑毛豬胺(7成)配蜜糖芥末籽$188趁熱好好味，豬胺唔硬，7成熟剛剛好，一凍左就唔好食，所以呢款記得一定要趁熱食!髒髒黑糖珍珠鮮奶$44髒髒黑糖珍珠鮮奶$44幾年前有款韓國爆紅髒髒包好出名，黎到香港個個排隊去買呢個包，黎到呢度見到幾乎枱枱都有人叫呢杯飲品，髒髒係指朱古力粉，我本身個人唔太中意飲外面既黑糖珍珠鮮奶，因為太甜既關係，而呢度既髒髒黑糖珍珠鮮奶，飲落有少少芝士味，略帶點鹹味，成杯飲品好睇又好飲，珍珠相當有嚼口。超級水果茶$45熱水果茶好大杯，好足料，有好多唔同款既生果，不過飲得有D狼狽，好大個杯，好驚倒潟，如果比多個杯仔倒出黎飲會比較好。香芋紫米奶綠$43飲落好似飲緊香芋紫米撈，直頭可以當糖水，好好味！總括黎講：成間餐廳都好得，飲品食物賣相吸引，有sofa坐，坐得舒服，座位唔近，環境好有型咁款，見返Ｄ朋友Girl’stalk一陣，好開心呀，真心推薦！"
2021-02-26,4,4,4,4,3,"原諒我只係影咗食物環境大致都唔錯，有啲打卡位，俾人影吓相講返食物先下午同朋友去叫咗兩個lunchset第一樣揀嘅就係百香果沙律🥗，其實因為本人好鍾意食百香果，但係百香果嘅醬就真係少咗啲，感受唔到果種清新，如果多番啲長就會好食啲。另外叫咗個龍蝦漢堡加薯條，係最貴嘅，龍蝦都係啖啖肉，但就唔覺得話好特別，不過薯條就好新鮮，外脆內軟但我最鍾意都係呢個巴拿馬火腿漢堡，有黑松露，又有蛋，超級好食！！嚟到就係珍珠奶茶🧋紫薯味勁好飲，原味都正，係朝聖必飲嘅飲品！影相更加唔使講！好有美感！"
2021-02-24,4,5,5,5,4,"聽呢個名好耐一直未有機會食，終於某星期日的下午去左呢間，本身都幾期待去呢間，因為見好多人都有去。我地點左：💛明太子海膽煙斗粉SeaUrchinwithRigatePastainMentaikosauce💛全日早餐(我去邊度都會叫allday😂)Alldaybreakfast💛髒髒黑糖珍珠鮮奶MeijiMilkwithCocoaandblacksugarpearls💛布蕾珍珠黑糖鮮奶MeijiMilkwithCreamBrûléeandblacksugarpearls..飲品唔錯食物標準環境okAlldaybreakfast不錯飲品賣相好美☺️不過我地點的pasta有d貴～味道和份量也不是很驚喜性價比不高全日早餐明太子海膽煙斗粉髒髒黑糖珍珠鮮奶布蕾黑糖珍珠鮮奶"
2021-02-24,4,5,5,5,4,"Happy😃Happy😃珍惜同朋友相聚一刻！難得可以4️⃣人同枱聚餐！一齊喫下茶、聊聊天😚🍔和牛漢堡配薯條和牛漢堡配薯條和牛漢堡配薯條麵包焗得好脆口😎和牛漢堡扒夠厚實👍🏻切開漢堡扒大約有7成熟，食入口肉汁豐富，好好食😋🥘牛油龍蝦汁燴海鮮意大利飯牛油龍蝦汁燴意大利飯牛油龍蝦汁燴意大利飯牛油龍蝦汁燴意大利飯簡單調味就能帶出海鮮嘅鮮味，唔錯！龍蝦汁比我想像中略為少，但都無影響整體嘅味道，而且意大利飯煮得軟硬適中🧀酸酸百香果芝士蛋糕酸酸百香果芝士蛋糕食入口百香果嘅香味即時爆發出嚟！酸味十足，幾特別😎🤎髒髒黑糖珍珠鮮奶髒髒黑糖珍珠鮮奶奶味香濃，黑糖珍珠夠香甜，口感夠煙靭💜紫薯髒髒鮮奶紫薯髒髒鮮奶杯面鋪滿紫薯粒，口感豐富！飲入口清甜，紫薯香味濃💛芝芝芒芒芝芝芒芒芒果飄香，飲落質感幾順滑，味道屬於少甜❤️火龍果四季春火龍果四季春四季春茶味突出之餘，又不失果香味道，幾解渴"
2021-02-24,3,3,3,3,3,"我見好多人嚟呢間餐廳都係為咗打卡，但其實餐廳環境唔算太多打卡位，反而啲食物外觀相幾吸引適合影相。煙三文魚卡邦尼意粉咸度適中，擺成一朵花幾有心思。飲品就普普通通，沙冰好飲過奶茶。"
2021-02-23,4,5,4,4,4,"呢間係旺角嘅cafe，成日見唔少人去打卡📷，所以去試吓好唔好味先😆。cafe要先俾錢落order,之後等店員送菜。原隻龍蝦包配薯條$178成日見人食龍蝦包，今次就叫咗佢🦞🥖。龍蝦包呢面頭上面呢有好多嘅龍蝦肉，食落去都幾彈牙。至於麵包方面，麵包以牛油烘香，特別香口。薯條🍟熱辣辣，份量多，應該用七味粉調味。另外仲會配上沙律，可以清吓熱氣🥗。原隻龍蝦包配薯條$178原隻龍蝦包配薯條$178原隻龍蝦包配薯條$178原隻龍蝦包配薯條$178檸檬牛油北海道帶子燴忌廉芝士意大利飯$98意大利飯有三大粒帶子，食落嫩滑，煎得幾好😛。另外，意大利飯煮得啱啱好，飯粒粒粒分明，入面仲有啲翠玉瓜粒同車厘茄。Creamcheese味都幾出，食完個飯都幾飽🤤。檸檬牛油北海道帶子燴忌廉芝士意大利飯$98芝芝抹茶(少甜)（+$14跟餐）幾鍾意個芝士奶蓋，佢係同鐡塔牌或者卡夫牌嘅忌廉芝士味道相近😚，而且唔會太稀。至於抹茶沙冰味幾濃郁，叫少甜啱啱好🍵！芝芝抹茶(少甜)&芝芝芒芒(少甜)$14芝芝芒芒(少甜)（+$14跟餐)奶蓋一樣，芒果沙冰就唔會話係假甜味🥭。小總結，其實覺得茶聊食物質素幾好，而且環境輕鬆舒適☺️，同幾個friend嚟吹水都幾好。"
2021-02-22,5,5,5,5,5,"旺角朗豪坊隔離有間高質Cafe。食物非常有驚喜🤩。龍蝦包配薯條～龍蝦肉一d都唔吝嗇。啖啖肉好滿足🤤。配埋薯條🍟同沙律菜。食完真係堅飽😬。滿滿龍蝦肉。幸福感滿瀉🥰。黑松露巴馬火腿配賓尼迪～鍾意巴馬火腿嘅咸咸香香😋。估唔到加上黑松露。又會甘夾wor👍🏻。蛋蛋刺穿咗。蛋黃湧出來。添加一份滑同香。紫薯髒髒鮮奶～為食妹👧🏻見到呢杯drinks真係❤️❤️眼。紫薯🍠控一定要點😎。🍠不簡單。一飲❤️上。"
