time,taste,environment,service,hygiene,indigestible,comments
2019-09-24,5,5,5,5,5,"今日放工約左朋友去食泰國菜，朋友話要帶我食阿來，略懂泰文既佢話我知，原來阿來既泰文意思就係好味！我地叫左半隻泰式海南雞雞既size算係唔細，而呢度既雞係浸到超滑！！睇相都見到就算雞胸肉都唔會乾爭爭！！豬手飯食泰國菜除左海南雞飯，另一樣必食既就係豬手飯！！呢度既豬手做到皮夠滑而肉夠淋，加上個醬汁要黎撈飯係超正。燒鰂魚每次去泰國旅行我都會搵燒魚食，街邊小檔燒魚，用鹽封面，魚內塞滿香草配料。賣相雖然唔係特別討好，但掀開魚皮之後就會聞到燒魚獨有既香味呢度既燒魚水準甚高，令我有喺泰國食既feel!嫩滑之餘仲檸檬葉及香茅既香味，令魚肉更鮮甜！最後我地再叫左炒金邊粉同埋原隻燒魷魚，水準都唔錯！而且價錢相宜，幾個friend黎食都幾抵食！"
2019-09-24,5,5,5,4,5,"我好鐘意食泰國茶，但係正宗好味既吾多，因為係旺角返工成日都經過阿來泰式地道風味見到排曬長龍，成日都好想試，襯今日放假就約埋朋友黎食，佢個餐牌好多選擇，好多都想試，但得兩個女仔又食吾到咁多野😅最終揀咗個二人餐，吾洗左諗右諗，岩曬我地呢d有選擇恐懼症😂價錢又好抵，首先黎左個咖喱蜆，咖喱味道好濃郁夾雜住椰奶香味，好正，根住就係個海南雞，超滑一d都吾鞋，點埋個酸辣醬勁開胃，配埋油飯，最後就黎埋個菜，兩個人食完全夠曬👍🏻"
2019-09-20,5,4,4,4,5,"因為媽咪最中意食泰國野，所以今次收咗工又陪媽咪去搵好野食！🤪去旺角行下街見到依間泰國餐廳，都幾多人等位，睇到menu覺得幾吸引，都幾多唔同種類既泰國菜，就入咗去😛叫咗個泰皇咖哩炒軟殼蟹，$108，超級好吃，主角軟殼蟹炒得好入味，好香，而且啲皮係真係軟林林，成舊食都完全無問題，而啲咖哩汁可以用黎撈啲白飯一齊食，仲有好多配菜，香菇、洋蔥、韮菜，好抵食！🤪之後又叫咗一碗椰汁雞湯（細）$58，係小辣，雖然睇落有幾舊辣椒，但其實如果無食到舊辣椒都唔會好辣，辣度都唔錯，辣得黎好開胃果隻，正！我同媽咪都好中意飲，而且啲雞又好嫩，最後成碗飲哂😋另外我最愛既係泰式炒金邊粉，$58，果然好好味，唔會令我失望，啲金邊粉炒得好入味好有口感，有大蝦、蒜頭、豆腐，全部撈好咗再食會更加正！食親泰國野都必嗌既野飲就係龍眼冰，$22一杯，我依杯就少咗冰，甜度剛剛好，有龍眼味之餘又唔怕太甜，而且佢每杯都比咗好多粒龍眼我地，當然要全部飲哂啦！😚"
2019-09-17,4,4,4,4,4,"其實我同⛄️都好大食，見呢間泰菜d評價唔錯、價錢合理，野食都夠我地開心些牙🥳⚠️注意因為想更貼近泰國風味，香料同辣度都會比一般嘅泰國菜更多，叫嘅時候可以講返唔要咁辣架😂-泰式無骨酸辣鳳爪沙律$68開胃之選🙌🏻鳳爪好爽口食泰式鳳爪最驚係唔夠味，呢個鳳爪酸辣嘅味道都做得好到肉，食完一件想再食第二件！-泰式肉碎生菜包🥬$78好大碟😂可以聞到好重香料味，好酸好辣😝肉碎係用半肥瘦整架，所以食落唔會話好乾好鞋，大大碟咁，包到大大舊食一流🤩-原隻椰青海鮮焗飯$78d飯塞滿曬個椰青，剩係食呢個都飽入面都幾多料，有大大粒蝦仁🍤、魷魚、青口等☺️個飯食落甜甜地，好有趣，應該係加左少少椰汁黎炒，好香🙈椰青$35食d咁重口味嘅野，飲呢個原個椰青水正好清熱解辣🌞"
2019-09-15,5,4,5,4,5,"平日黎到，都好多好多人呀，等左15分鐘先入到去，但食完，完全無失望。環境方面泰式環境，用多木制傢俬，座位就都係偏細，始終係旺角地舖，租金咁貴梗係間多幾個位，做多幾轉客人喇。比較適合一大班人（7-8個人）or2個人就fit曬。食物方面軟殼蟹包，正呀，軟殼蟹夠曬大隻，而且叻喱又夠多，食落好正，蟹炸得夠曬脆。小食拼盤，好多好大份，可以一次過試曬佢咁多款泰式小食，堅係掂。泰式雜菜炒粉絲，份量十足，夠3-4個人share，炒得夠乾身，幾入味。馬來炒通菜，味道濃郁，食落好惹味，岩曬用黎送啤酒。芒果糯米飯就非常之正，涼涼地，糯米夠曬入味，芒果又夠鮮，十分推薦大家留肚叫呢個飯最後食唔曬，打包返去食，總結黎講唔算貴，大件夾抵食。"
2019-09-13,5,4,4,4,4,"之前經過呢間泰國餐廳無數次，事關佢係正旺角馬路邊今日咁岩同朋友行開旺角，就打算試試估唔到佢選擇又幾多下咁熱既天氣當然要order番兩個新鮮椰青歎下啦見到menu既炒粉絲隔離有粒星，既然係推薦菜當然要試試啦，又堅係好食wor，睇圖就知食香味俱全咁話啦加埋蛋一齊炒特別正，水準之上 通菜都唔錯，不過略嫌小鹹食泰國菜點可以唔叫沙爹串燒呢，order半打有哂雞牛豬，選擇困難症都唔使煩咁話，而且佢既沙爹汁夠香，相當惹味半打都唔係幾夠食 兩個人要左成枱埋單都不過係二百幾，絕對係旺角泰國菜性價比之選"
2019-09-13,5,4,4,5,5,"今晚心思思又想食泰國野，於是同朋友出左旺角覓食，見到哩間餐廳價錢幾平民，食物款式都多，一於入去坐低慢慢睇先，最後我揀左波蘿炒飯同叫左個泰式炒雜菜同朋友share食，朋友就想食金邊粉，於是就叫左泰式鮮蝦炒金邊粉同柚子鮮蝦沙律食。食物唔洗十分鐘巳送到我們面前，朋友的大蝦柚子沙律用左蝦仁、紅心柚子肉、蝦皮、椰子、洋蔥、混合埋調味料攪拌而成，口感豐富又開胃。炒雜菜:包括有芥蘭、粟米芯、秀珍姑、椰菜、蘿蔔一齊炒，有好多蒜蓉係當中，味道適中，我同朋友都好喜歡。至於我的波蘿炒飯，好多配料係當中，一點都唔馬夫，我有點懷疑係海鮮炒飯，因為當中除左主角波蘿之外仲有大蝦、魷魚仔、蟹柳、臘腸、蛋、提子乾、雜豆粒一齊炒，面頭加埋肉鬆，睇到巳相當吸引，份量都好多，我用碗仔畢開食都畢左四碗出黎。而於朋友的大蝦炒金邊粉，色水均衡，份量很足，食落帶點微辣、旁邊仲有大量花生碎比客人任意添加，但朋友食到最後都投降，食唔哂。整體黎講，哩度價錢便宜仲無加一服務費，用料又足，一定會再黎幫襯。"
2019-09-12,5,4,4,4,4,"琴日下晝放假，同honey到先達廣場睇數碼產品。之後喺附近嘅阿來泰式地道風味開餐。呢間餐廳都幾受歡迎，好早就有人等位。招牌小菜、海鮮、泰式小食、廚師推介、套餐、蔬菜、飯麵、甜品....梗有一款啱你口味！我哋兩個人，點左炒菜、炒金邊粉、炒飯同甜品。👉蒜茸炒芥蘭炒芥蘭有3種味道，""老人家''比較鍾意食''重口味''，於是點咗個蒜茸炒芥蘭。芥蘭炒得清脆碧綠，鮮嫩無渣，蒜茸係成碟芥蘭充滿獨特幽香嘅精髓。👉泰式炒金邊粉用咗鮮蝦、雞蛋、豆腐乾、芽菜、韭菜、小蝦米、菜脯粒等多種材料炒成嘅金邊粉，夠乾身，金邊粉條入味有咬口外，仲有鮮蝦嘅Q彈，菜脯粒嘅爽脆，同花生粒嘅香口等多種口感，再加埋數滴青檸汁，有清新提味作用，加強味道嘅層次。👉泰式香芒蟹肉炒飯honey話想試香芒蟹肉炒飯，我心諗用芒果加蟹肉炒飯怪怪地,有d格格不入，既然honey咁有興趣挑戰味蕾，不防試試。估吾到芒果肉配蟹肉炒飯幾夾喎,每一口炒飯除左充滿雞蛋香味同蟹肉鮮味外，仲散發著芒果香甜味。如果要雞蛋裡挑骨頭嘅話，就係有少少碎蟹殼係個炒飯入面，食落唔係咁方便，但亦證明蟹肉係真材實料囉。👉芒果糯米飯芒果糯米飯係泰式美食中最經典又道地嘅甜點之一，點可以吾叫呢。嘩！糯米飯軟糯不太甜，啖啖滲透著香濃椰奶味，連帶清香撲鼻嘅甜芒果，令人難以抗拒！呢餐認真超抵，份量又足夠，我哋兩個大胃王都好辛苦先食得完所有食物。下次叫多幾個朋友，可以試多幾款吾同嘅美食。"
2019-09-11,4,4,4,4,4,"旺角行街行到餓餓地就同朋友入左黎試下，發現原來小店都可以高質過出面裝修豪華既店。我同朋友本身都常食泰國菜，唔敢話好識食同分咩係正宗，但會知個樣菜應該有咩味道同水準。我同朋友叫左個冬陰公海南雞金邊粉，一份牛油雞翼，一個椰青同一份椰汁糕。先講下個金邊粉，湯底酸酸辣辣好好食，雖然小左香料既味道但小店黎講的確非常唔錯。海南雞都好滑，好食。牛油雞翼好大份，炸得好脆身而且好香口，係小見有咁既水準。再到椰青，椰青好清甜，來貨唔會差。最後甜品個椰汁糕都幾好食，值得試下。"
2019-09-10,4,3,3,3,4,"今次係第二次去呢間餐廳之前食過覺得OK所以再嚟encore當然第二次呢就想試其他嘢首先係海南雞飯，冇加到$10要雞髀所以，大部份係雞胸再加少部份係雞翼先讚好味嘅部份，佢個汁唔似其他人有三種揀，但係味道唔錯，雞方面，不過不失，都食得出有少少雞味。但係敗筆就在於佢嘅米，油飯味道其實OK，唔算特別好食，但係都唔差。但衰在佢隻米唔好食跟餐可以加$5要特飲，我叫咗椰汁三色冰。其實就係珍多冰，啲肉好少，所以感覺似飲椰汁，不過加$5我都覺得OK另外再叫多個椒鹽軟殼蟹，個餐牌旁邊有隻辣椒仔，即係預咗佢有啲辣。食落真係食得出佢係辣嘅，如果食唔倒辣嘅人會覺得佢好辣我哋呢啲嗜辣嘅人，就覺得好正。軟殼蟹份量其實唔算話好多，有啲啲肉偏小。有啲會食到成舊都係炸粉，但味道唔錯整體上佢啲食物其實都唔錯，如果多幾個人一齊食可以叫到唔同嘅嘢試"
2019-09-10,5,4,5,5,5,"呢晚又黎到旺角食泰菜～～食泰菜唔一定要入九龍城既！旺角都有d好選擇！我地8點鬆d黎到阿來，平日夜晚都要等位～我地等左大約15分鐘就有位，不過d位就有d窄，但食到好野就唔緊要啦～～我地冇叫到二人餐，反而係散嗌左d想食既野，二人餐其實都真係幾抵，計計下會發現如果食二人餐比起散叫係多左兩個白飯同兩杯野飲～～我地叫左好多野食～～火山軟殼蟹法包：呢個包超壯觀！！好正呀！美中不足係唔食成個包都脆，但將個法包yam汁食真係好夾！軟殼蟹夠脆，我地成個包食哂！哈哈！泰式小食拼盤：呢個小食拼盤乜都有，包括蝦餅、魚餅、春卷、雞翼～全部都係炸野～我最中意食既！全部都好香脆，唔會係放左好耐有人叫再求其放上碟俾你食～～蝦餅d蝦膠都好彈牙！正！泰式海鮮炒粉絲：呢個粉絲辣辣地，味道又估佢唔到幾好食！同埋粉絲入面有勁多料，又有菜、蝦、蛋等等！值得一叫！馬拉盞炒通菜：呢個菜就略嫌咸左少少，建議大家送飯，因為送飯一流，一碗都未必夠～～青檸梳打：夠哂清新！唔會太甜！解油利感！外賣芒果糯米飯：呢個糯米飯就熱既，芒果超甜！椰汁超夾！正！大家下次黎都可以散叫下d野食～～"
2019-09-09,5,4,5,4,5,"今日嚟到位於旺角嘅亞來泰式風味Menu上面嘅餸嘅圖片都外相一流，同埋原來唔使加一咁好最後叫咗四個餸加一杯嘢飲，速度亦都好快，基本上落完order，10分鐘內就開始上菜第一個上嘅菜就係海南雞飯雞嘅份量超多，雞肉同雞皮超滑而且唔會有多餘嘅脂肪個辣醬亦都好嘢味就咁撈飯食都好好食油飯亦都好香口但係唔會覺得好油膩燒豬頸肉好脆身亦都唔會有過多嘅油脂柚子沙律係佢哋其中一個推介嘅菜式柚子甜甜地清新嘅味道配搭上個酸辣汁再加少少炸蒜頭同蝦米嘅香口程度非常之好食而我個人最推介就係呢一個泰式肉碎生菜包肉說味道辣得黎偏酸正合我口味杯三色冰就特登叫左少甜個味道都唔錯整體來講食到咁高質嘅泰國菜除翻開都係百零蚊一位都10分值得推介"
2019-09-08,4,4,4,4,5,"今日行完先達，朋友話要帶我食間好抵食既泰菜，講到咁抵當然要試下。入到去間鋪位唔算大幾10幾枱坐，打開個餐牌一睇又真係算幾抵喎，真係無推介錯。馬拉盞炒通菜最近餐餐肉真係食返d菜平衡返。通菜炒完出黎仲係好翠綠而且無變啞色，食落無渣炒得香。泰皇咖哩炒軟殼蟹雖然望落去有層紅油本身怕會好辣但食落唔辣椰香較重有淡淡咖哩香，咖哩比較杰身用黎送白飯一流。軟殼蟹炸得夠脆原隻分開4件放入咖哩沾晒咖哩汁。炸蝦餅炸得啱啱好唔會過燶，內裏見到鮮橙色既蝦膠十分彈牙。$78有足6件真係幾抵食椰汁三色冰椰汁香又唔算太甜底下既斑蘭啫喱冰QQ，食完熱辣辣既野飲返啖即刻涼晒。"
2019-09-07,4,4,4,4,4,"放咗工去到油麻地，諗緊食咩好之際見到間東南亞風味的餐廳即管入去試試佢好多泰式美食係餐牌度見到個泰式鐵板蠔仔蛋雙眼閃閃發光勁耐無食過泰式鐵板蠔仔蛋一上菜果刻係超香噴噴😍簡直係流哂口水蠔仔肉好大粒好新鮮個辣醬絕對係呢個餸嘅精髓每一啖都充滿咗蠔仔肉同蛋，爽呀！沙嗲串燒半打串燒可選雞肉同豬肉，沒有牛肉可供選擇豬肉串更嫩，沙嗲醬很濃食泰式菜必食的是咖哩同薄餅馬沙文咖哩配薄餅，可選豬/牛/雞/雜菜/海鮮今次選了咖哩牛肉馬沙文咖哩不辣的，比黃咖哩更易入口配以薯仔洋蔥的配菜咖哩汁沾上薄餅一流！蒜茸炒椰菜苗這個菜亦是泰菜必食之選炒得不會太咸美食配椰青，泰風味！"
2019-09-07,5,4,4,4,5,"呢間泰國菜喺旺角交通中心，七點半去到已經多人到要排隊，因為價錢親民又好食。.==推介==.海南雞飯：海南雞雞肉嫩滑，油飯亦都調味得幾好。炸蝦餅：估唔到份量咁足料，顏色金黃香脆，咬落去係有聲嘅，蝦味十足，而且好彈牙。.~~~~~~~~😋味道:8/10📸賣相:8/10🛋️環境：8/10💁‍♂️服務:8/10💎性價比:8/10💲人均：$120⏪回頭率：80%~~~~~📍阿來泰式地道風味旺角通菜街97號地舖"
2019-09-07,5,4,5,4,4,"呢一間泰國菜可以用平靚正黎形容一啲都冇誇張，食物選擇好多出菜又快而且份量好大碟，啱曬一班人過嚟聚會。重點推介炸蝦餅：炸蝦餅有四大舊，舊舊炸到金黃色，粉漿薄，咬落去脆卜卜之餘亦都啖啖肉。蠔仔炒蛋：蛋炒到又滑又香，配埋芽菜同埋新鮮又鮮甜嘅蠔仔，熱辣辣送飯一流。~~~~~~~~😋味道:8/10📸賣相:8/10🛋️環境：8/10💁‍♂️服務:8/10💎性價比:8/10💲人均：$150⏪回頭率：90%~~~~~📍阿來泰式地道風味旺角通菜街97號地舖"
