time,taste,environment,service,hygiene,indigestible,comments
2021-07-16,4,4,4,4,4,"好耐無食泰國野其實一直好想食呢間但成日都好多人今次放工放早所以專登早d去食頭輪呢度環境都幾舒服侍應都係後生仔都有禮貌同反應好快同埋想講佢地餐具係獨立包裝好衛生😂我地揀左個小食拼盤一個大蝦炒金邊粉同一個炒菜飲品就叫青檸茶首先黎左小食拼盤有蝦餅春卷同泰國雞棗蝦餅勁大件好厚身都好彈牙正春卷就正常泰國雞棗我就唔係成日食到都幾好食幾特別重點係全部炸野都唔油好新鮮好好食個炒菜好好食一上碟成碟超綠超新鮮食落無渣同味道岩岩好大蝦炒金邊粉我想講係勁大碟我地兩個女仔食唔晒要打包蝦勁大隻不過無影到好夠鑊氣夠乾身同味道配合得好好連埋花生碎同吱少少青檸汁好好食青檸茶係好有泰feel唔太甜重點係又係好大杯食完野飲會好fresh所有油膩感都無晒呢度食物環境都好好但唯一唔好就係好難搵位下次早收工一定會再黎"
2021-07-15,5,4,3,3,4,"荃灣好文青feel嘅泰國餐廳今日lunchtime一點左右到，好彩唔洗得好耐就入得。入面格式都係文青泰國風lunchset好抵食，包一杯$28飲品。第一次試保守啲叫咗個海南雞飯上到枱一望，比我想像中仲多飯多肉😃男人食都好夠食☺️呢度嘅油飯粒粒分明，好有口感，我好鍾意。啲雞肉唔錯，切得細細舊易入口。另外兩飯醬料都好正，特別係個黑油。滷水豬手飯個汁好出色👍🏻上到枱一睇以為好肥，點知下面果啲全部都係瘦肉豬肉滷到好入味加埋個汁一流。呢度嘅滷水汁唔鹹，好夾白飯。冇諗過啲量咁多嘅前題下叫埋個蝦餅小食。諗住兩舊應該食得晒嘅，點知原來咁大舊🙊炸得好靚😆試左一啖望一望，勁full勁多蝦勁多料。食落好彈牙好有口感，暫時係我香港食過最好食好少地方有班蘭糯米飯食落好香班蘭味，唔錯。如果唔夠飽又鍾意班蘭味可以一試👍🏻另外個芒果都食得出係靚芒果，好香芒果味。"
2021-07-15,5,4,5,5,5,今日去左荃灣行街，晚上便去「AnnMammathaikitchenby張秀玲」，都幾爆場，我地都只能坐近大門口，不過坐位也幾舒服，環境不錯。炭燒豬頸肉 大大片，外脆內軟，香口唔肥，點埋醬汁，非常惹味。墨魚餅大大件，香脆可口，爽口彈牙，餡料充足，很有鮮味，配上泰式酸辣醬，更加美味。木瓜沙律 木瓜清甜爽口，醬汁甜甜酸酸夠開胃，如果加多一點辣，更岩我胃口生菜肉碎包 肉碎調味不錯，甜甜辣辣，味道很出，配埋生菜，幾好食，食完再想食。青檸梳打青檸新鮮榨汁，再配上泰式梳打，好多氣，好爽，非常消暑。茘枝特飲(加vodka)荔枝味好香濃，容易入口，味道也不錯，如果酒味濃一點會更佳。
2021-07-10,5,5,5,,,"好味好味🤤🤤🤤蝦餅彈牙好食，lunch叫左個雞扒木瓜沙津飯個味啱啱好🤤🥳不過雞在小小老左，不影響太大調味好味🎉Mocktail西柚個隻都好飲🤤仲叫左個豬頸肉飯，都好味，個肉就唔老啦好食過雞個個。下次會再黎🥳"
2021-07-10,3,3,3,,,"份量夠大。味道還可以接受。但是午餐很多款式都沒有。而且等得太耐。叫同一款飯。但係隔離兩枱先到。仍然要等多十五分鐘先有。服務還可以只不過啲單有點亂。趕時間就吾建議你去。"
2021-07-04,4,4,4,4,4,"門面放滿綠色植物,有啲cafefeel🌿週末星期六lunch時間去都竟然有lunchset,包一杯$18/$28既飲品,套餐仲有-$8折扣,不設加一🤟份量同味道黎講真心算抵食😛🍴ᴍᴀɪɴ·泰式無骨滷水豬手飯$80﹟推介大家有機會要試試佢🤤豬手份量堆砌成小山丘,豬皮食落充滿骨膠原感,d肉又夠腍身😛滷水汁整得好入味,飯又吸收曬啲精華,味道唔會過咸😍另外仲配有個酸辣醬汁,大家可以根據口味自己淋上去,食到飽一飽🥳🍴ᴍᴀɪɴ·黃咖喱牛腩配白飯$70﹟咖喱汁不錯,味道剛好,仲帶點椰香,撈飯一流😎牛腩切粒方便大家一舊舊食,口感就正常發揮,如果再軟腍啲會更好🙈勝在牛腩粒、配菜同碗飯份量都好多,超飽肚🙌🥤ᴅʀɪɴᴋ·泰式奶茶(餐飲)﹟飲落都有泰茶味,但不夠濃,成杯都係偏水,唯獨係夠大杯🙊▫️🥤ᴅʀɪɴᴋ·蝶豆花蜂蜜茶(餐飲)﹟顏色有啲似巫婆藥水🧙🏻‍♀️🔮基本上飲落無特別既味道,間唔中會飲到啲甜甜地味,都很淡...檸檬比得一片,作用不太顯著😂🍋"
2021-07-03,3,3,3,3,3,"放工就去荃灣搵食，本身想食老闆娘但天氣實在太熱，就轉陣去附近呢間泰菜餐廳。入面人客都好多，但8點幾都仲可以直接入座，唔洗等就是爽！唔算太餓所以點咗3道菜加薄餅就算。食泰菜當然唔少得炸蝦餅，有4大件，熱辣辣炸起偏油，但食落入面真係好彈牙，仲帶啲蝦粒增加口感。雞肉黃咖哩當然要嗌埋薄餅蘸個汁，雞肉幾滑唔嚡口，個汁偏甜無乜辣，配料薯仔洋蔥同雞肉相對多。薄餅幾脆但比較粉感，唔似我之前食過嘅有啲鬆脆感。所以呢個就相對普通啲。豆醬炒通菜其實個味都似馬拉盞，只不過個名唔同咗，通菜有啲比較老，但整體都可以，炒得保持到口感，唔會太淋。食泰菜要飲泰啤先夠爽嘛，仲有我鍾意嘅Singha啤，一路食蝦餅再配酒真係有啲泰國嘅感覺。"
2021-07-03,4,4,4,4,4,"自上次食過lunch,呢次第二次來食晚餐。炸墨魚餅-有四大件,表面香脆,內裡墨魚夠彈牙,配有甜酸醬料,吃得滋味串燒-雞、豬各兩串,全部燒得好惹味,特別雞肉串燒得嫩滑,加埋沙嗲醬更美味泰式燒雞-皮脆肉嫩又多汁,沾上泰式酸辣醬味更濃,水準之作大蝦炒金邊粉-金邊粉份量適中,味道酸酸甜甜,加埋花生同青檸伴碟,撈埋一齊食好香口"
2021-06-29,5,4,4,4,4,"呢間泰國菜真心有驚喜！必試🥰✅AnnMammaThaiKitchenby張秀玲呢間泰國菜長期都見到佢好多人食朋友仲話如果冇book位會walk-in唔到咁誇張所以今次就醒啦同朋友預約左先去😈餐廳既格調完全唔似傳統泰國餐廳感覺就好似係好grand既高級餐廳咁🤣餐牌都有唔少選擇仲有酒精飲品添！呢間真係fusion泰菜最正！🔆泰式燒豬頸肉$72呢個豬頸肉一流😍夠唒薄片而且仲有個秘製醬汁個醬汁酸酸辣辣咁好醒胃愈食愈開胃！☺️🔆小食拼盤$90小食拼盤有兩件蝦餅兩件春卷同四件雞棗雞棗感覺就好似蝦卷咁只係入面係愛蝦餅好大塊好正😍😍春卷入面有雲耳絲齋春卷都好好食😋🔆泰國炸魚皮$22呢個超脆！魚皮面有一層大地魚粉咸咸地好香👍🏻第一次食魚味超重既魚皮😆🔆冬蔭公$108呢個椰奶味唔係太濃但反而好啱我口味酸辣度好足😆入面仲有好多菇菌連蝦都有好幾隻好足料🥰🔆大蝦炒金邊粉$108金邊粉唔會炒到好濕仲好乾身又係有好大隻蝦😍唔會好咸味道好好👍🏻金邊粉既粉係偏幼但都唔會易斷🤣🔆青咖哩牛$88青咖哩重椰漿味係最正🥰鐘意呢款咖哩多過港式咖哩有牛腩同少少牛筋送飯一流！🔆烤薄餅$48青咖哩用黎送薄餅真係無得頂！呢個烤薄餅係油酥餅🥰一份有4塊每人食少少就啱唒啦😚🔆炒泰國椰菜苗$88食左咁多肉都要食下啲菜既🤣平時唔太食椰菜既我都覺得呢個好好食！個味道好好食又有蒜香🧄味道:4/5賣相:4/5"
2021-06-29,5,4,4,4,4,"對上一次嚟係慶生🤭今次再同朋友嚟感受大大份嘅美味🤣🤣依間餐廳受歡迎嘅程度真係不可睇小好彩有提前book位見到唔少食客摸門釘因bookingfull鳥😂即使係book咗位都照喺門口等被安排入座喺等候期間就已經見到個Menu五花八門由於有食過心目中都已經諗定有咩會order😂上次坐樓上雅座感覺相對安靜今次被安排坐地下環境就擠迫咗啲但都有足夠空間泰式炒通菜辣到啱啱好係食辣入門級鑊氣好夠通菜亦都嫩用嚟送飯一流軟殼蟹拼青木瓜沙律分量好大有足足兩隻軟殼蟹配上酸甜的青木瓜沙律口感豐富必點蒜蓉包四大塊就咁食都已經好飽肚再配返咖喱一流但因為上次食咗咖喱今次想試其他餸所以就冇叫到啲蒜蓉香味擺上張枱就撲鼻而至炸蝦餅喜出望外Size大到半隻手掌咁炸粉薄身啖啖蝦肉😚😚彈牙得來唔係硬膠🤣最後配返杯無酒精飲品citrusfruitpunch有賣相得來又清新解渴😍😍不得了☺️☺️唔怪得知每晚都fullHouse啦"
2021-06-25,4,3,4,4,3,"一直想試，終於訂咗位。之前期望過高，所以食完有啲失望。大部份食物應該係預先煮好番熱再上枱，因為點菜後五分鐘左右就差唔多上哂。不過味道不過不失，擺盤靚適合打卡。整體ok但係香港食泰國嘢選擇好多，多數唔會再黎呢間。小食拼盤小食拼盤，煎炸香口野，OK軟殼蟹兩隻$88軟殼蟹兩隻，但係好細隻，$88抵唔抵食見仁見智泰式炒飯炒飯似乎好多人叫，我哋要咗個泰式炒飯，質素唔錯。海南雞半隻海南雞半隻，但係肯定冇半隻雞。黃咖喱牛腩$88黃咖喱牛腩，正常發揮但係香料唔夠。"
2021-06-25,5,5,5,5,4,"朋友推介黎荃灣必食既泰國菜，地點唔算就腳，係地鐵站或西鐵站行過黎都唔算近，但依然座無虛席，記得一定要預先訂位。餐廳主要以木製品為裝飾，牆上掛上幾幅畫，感覺悠閒。泰式蟹肉炒飯泰式蟹肉炒飯$118泰式蟹肉炒飯$118炒飯粒粒分明，蟹肉好鮮甜，另外仲有款泰式醬汁跟埋，如果鍾意辣既，可以落少少醬汁調味。沙嗲(雞肉/豬肉)(4串) 沙嗲(雞肉/豬肉)(4串)$68串燒燒得好香，沙嗲汁好惹味，雞肉燒完仲好滑，肉汁仍然保留係入面。柑橘水果賓治 柑橘水果賓治$58柑橘香甜，夏天飲好岩。荔枝特飲 荔枝特飲$58荔枝味好濃，好清新。"
2021-06-24,5,5,5,5,5,"天氣炎熱，坐下首先一定要點上杯飲品。這裡特色的飲品選擇很多，總有一款合你口味。天時暑熱，沙冰絕對透心涼。椰子開心果沙冰，冰沙細膩，椰味香濃，每口都為身體降降溫。而怕太冰冷的朋友就可以點杯泰式經典——青檸梳打。已經榨汁的青檸加上適量的糖漿，梳打水一個個氣泡爭相向上浮起，咕噜咕噜喝下去，就是解渴!一定不能錯過在泰國的街頭巷尾都找得到的青芒果沙律。地道的泰式沙律，那種甜甜酸酸的芒果味，點點櫻花蝦加上脆脆的腰果，爽甜之餘，愈食愈滋味。泰式串燒的惹味程度令人魂牽夢縈，平常餐廳多只供應豬牛雞，泰式燒雞肝實在少見，今次當然要點上一份。微焦的外層加上烤醬，味道甜甜的和雞肝的甘香不謀而合。不少人都會到香車街街市覓食，放眼四周，雪白簡約的餐廳隱身在兩橦唐樓之間，加上木門和幾盆綠色植物，充滿渡假的感覺，原來是一間新派泰菜店！"
2021-06-24,5,4,4,5,5,"我一直都好中意黎張秀玲食泰國菜，今日又黎食。不過就嗌其他未試過既食物。疫情期間轉即棄餐具，真係會比較放心。柚子大蝦沙律🥗D蝦好大隻，好彈牙。柚子唔會酸。甜甜辣辣咁幾好味😋蝦餅岩岩炸起，勁酥脆。蝦肉好彈牙。而且每舊蝦餅都大大舊。食落個口感勁正！之前黎成日都嗌沙冰同椰青，今次就嗌左冇酒精特飲。一個係番石榴，一個係荔枝。淡淡既番石榴味，友人唔太接受都番石榴味都覺得幾好飲。好fresh感覺！無論係甜味定味道，荔枝特飲都比較濃。估唔到特飲都okwo!蟹肉炒飯好多蟹肉，好滿足。飯唔會過濕/乾。正！加埋個辣汁，仲惹味！次次黎都嗌太多野食，食唔到芒果糯米飯。今次終於食到啦😋椰汁味同甜正度岩岩好，加埋淡淡班蘭味。正。而且個飯都仲係熱既。即整好新鮮。芒果酸甜夾埋糯米飯食一流呀！"
2021-06-23,4,5,3,4,5,"⁑📌𝘼𝙣𝙣𝙈𝙖𝙢𝙢𝙖𝙏𝙝𝙖𝙞𝙆𝙞𝙩𝙘𝙝𝙚𝙣𝙗𝙮張秀玲荃灣曹公坊11號地舖•一經過俾佢熱帶風情，好多植物嘅裝飾吸引咗🌴原本仲以為係一間cafe點知原來係泰國餐廳🇹🇭•泰式無骨滷水豬手飯💰80（原價88）先不論食物嘅味道，以份量來講已經算係超值，一上菜就俾佢驚人嘅份量嚇親，隻豬手好似大過我塊面添😂食物嘅質素亦都唔差，豬手好入味，豬皮煮到好軟諗諗，而啲肉亦好嫩滑🍖醬汁唔會太鹹，用嚟撈飯一流🤩🎏推薦指數:8.5/10•蒜蓉豬肉片煎蛋飯💰70(原價78)原諒我唔exactly記得個菜式名🤓份量同前者一樣咁大，自己一個人食除非真係好肚餓，否則真係好難食得曬🥄豬肉煮得都好諗，肥瘦適中🥩醬汁一樣都係咁好送飯，但係略嫌蒜蓉味比較淡，唔係好食得出🧄🎏推薦指數:8/10•蝶豆花蜂蜜茶💰跟餐免費青檸梳打💰跟餐免費•食物質素頗高，不過用饍嘅環境未能令人滿意，枱與枱之間嘅距離太近，非常擠迫，完全聽到曬隔離講咩，冇乜私隱可言，希望餐廳可以作一些改進🙇🏻‍♀️•🧮有加一服務費哦"
2021-06-17,5,5,5,5,5,"一直想黎呢個餐廳之前係網上好多人介紹好有泰國cafe風格今晚終於黎朝聖一入去成間都好多畫好文青好多綠色連餐具都係綠色仲要獨立包裝好安心首先前菜叫左個木瓜沙律好大份成座山甘高木瓜沙律永遠都係開胃之選跟住叫左個沙嗲串燒（豬同雞）…見到各兩串以為好少但d肉好厚身好足料醬汁都好味主食叫左個青咖喱雞同平時係泰國餐廳食既有d唔同咖哩比較水似湯但又足味加上小小辣望落好似唔多但配埋南瓜豆角椰菜花其實好豐富因為唔想食飯叫左個蒜茸包配咖喱食好香脆飲品叫左GrapefruitSpecial,幾靚酸酸地開胃"
2021-06-16,5,4,4,5,4,"朋友介紹呢間坐落起荃灣的泰國菜，話係文青小店。以為文青店一定係野食細細份？呢間張秀玲正正相反，野食大大碟，要打卡又得，要食到飽更得！食物質素仲幾好。泰式無骨鹵水豬手高質，色澤靚，而且唔會太油膩。真正理想的質感，豬皮Q彈爽滑，炆得軟腍腍的肉質，配埋香濃的鹵水汁，出色！重點係無骨，真係啖啖肉，岩哂我呢d只係想食唔想切的人。要讚埋個紅辣醬，原本以為同鹵水豬手唔太夾，點知試過番唔倒轉頭，食得辣的一定要試下！海南雞半隻海南雞皮滑得色澤亮光，皮薄脂肪少，肉質富彈性，雞味濃。2色醬都出色-黑醬油同紅辣椒，酸酸甜甜的紅辣椒更提升雞肉的鮮味。大蝦炒金邊粉上碟靚，仲大大碟夠抵食。金邊炒得乾身，味道幾好。金邊粉質夠煙韌，食落有口感。大蝦數量都唔少，夠大隻，爽甜彈牙，值得一試！SpecialDrinks#1GrapefruitSpecial起咁有文青特色特色的餐廳，又點少得一杯岩哂打卡的特飲。點咗我至愛的葡萄柚特飲，酸酸地的核打，岩哂今餐咁多肉可以消下滯。特飲有得揀有無酒精，都幾貼心。鍾意呢度的裝修，係同朋友傾下計食餐飽飯既好地方！藍白色碟仲好靚。想試下個青芒軟殼蟹沙律，今日太宴賣哂，下次會再嚟。"
