time,taste,environment,service,hygiene,indigestible,comments
2019-01-12,4,4,4,4,4,"TherehasalwaysbeenalongqueueatShakeShacksinceitsopeninglastyear.Infact,IhavebeenwaitingeagerlyforitsopeningformonthsbecausemyfriendwhotravelledtotheStatestoldmethatitisherfavouriteburgerchain.Yet,thelongqueuehadstoppedmefromvisitingtherestaurant.Finally,thecrazeisalmostoverandIcouldtrytheburgerandfries!Eventhequeuewasmuchshorter,westillneededtolineupforaround20minutes.Aftereatingtheburgerandfries,Ithinkthewaitistotallyworthit! ShackBurger(single),SmokeShack(single),Fries,Fifty/Fifty&MilkTeaShake$205Wetriedtwodifferentburgers—ShackBurger(single)andSmokeShack(single),fries,Fifty/FiftyandMilkTeaShake.Theburgerswereasmouth-wateringasexpected.ShackBurgerwasaclassiccheeseburgerwithlettuceandtomato.Thecombinationwassimpleyetdeliciousenough.Softbunswithjuicybeefpattyandmeltingcheese,mytummywasfullysatisfied!ForSmokeShack,theall-naturalsmokedNimanRanchbaconwassocrispy!Atthesametime,thespicychoppedcherrypepperandShackSaucehelpedtolightenthefattytasteoftheburger,soweenjoyedeatingit!Thegoldenbrownfrieswereaperfectmatchwiththeburgers.Ilikethefactthatthefrieswerequitethick,soapartfromthecrispyoutside,youcantastethestarchinside.Forthedrinks,welikeFifty/Fiftywhichwashalflemonadeandhalforganicicedtea.Therewasagoodbalancebetweenthesourlemonadeandthebittericedtea.Itwasarefreshingdrinktogowiththefatteningburgersandfries.However,wewereabitdisappointedwiththeMilkTeaShakeasitwastoosweetandthescentofteawasnotstrongenough. Overall,wewerequitesatisfiedwithourcheatmealatShakeShack,especiallyforthefatteningburgers.Withitsaffordableprice,wewilldefinitelyvisititagain!"
2019-01-11,1,3,1,1,1,"在IFC樓上平台，是商場內比較便宜的選擇。一個小漢堡包大約68-98元，加杯可樂和薯條好像約$120左右，洋企業擺明搵你地崇洋Chinese老襯。聽說這店在歐美老家的價格比香港低一半。不過好多西方產品來到中國市場都會賣貴好多，知道中國顧客崇洋嘛。menu以英語為主，店員也是南亞裔的就算有華人都係只有女性。我是白種男人進店的話會感到十分自豪。點了個炸肉蘑菇包，入口感覺微妙，芝士薯條也香。快餐店有這樣的水準已經合格了。來這裡主要吃環境。店内的自動洗手機好玩蘑菇包"
2019-01-09,4,5,4,4,4,"ShakeShack開咗咁耐人龍終於散去對上一次嚟真係排足45分鐘呀痴線😅今次突燈未夠12點就嚟到完全唔使排隊不過比完錢都要等5-10分鐘先有得👌🏻食即叫即整係需要少少時間嘅好食咪得囉係咪先😂..由於我唔食蕃茄嘅關係我就叫咗第二signature嘅SmokeShack🍔材料除咗芝士同漢堡扒🧀就多咗脆煙肉同甜燈籠椒碎🥓個麵包其實好普通而且唔覺有烘過抵讚嘅係塊漢堡扒🤩好香牛味仲好juicy!配埋個sauce又真係幾唔錯👍🏻👍🏻..另外仲叫咗個cheesefries同朋友share薯條係波浪紋粗身嘅個款炸得好透外脆內軟芝士醬都幾香但偏膩而且放耐咗會開始乾 所以要食快啲喇😂兩個漢堡一個薯條兩杯飲品承為$208中等價錢啦都值得一試嘅😝😝"
2019-01-08,4,5,4,4,4,"佢岩岩開既時候聽聞過d同事好早去排隊排左好耐先食到。。上個月經過發現佢冇咩人,就即刻入左去!由排隊落單到食爺，前後十幾分鐘!好快呀!佢個面包細細個咁，size幾岩女仔食!佢個面包皮同平時食既有d唔同，林身d,有d咬口，幾好味。後尾聽返同事講先知原來係用左大量牛油整!減肥就千期唔好食啦..薯條就可能灣仔個間creamyd,呢間脆口d.我冇加芝士醬，同事加左，佢就話好好食!整體都幾好食。係ifc室外食，而家呢種天氣都幾舒服!"
2019-01-06,4,4,4,,,"元旦放假，約左男友去AIA,去玩之前當然要先醫肚。於是去左IFC食漢堡包，搵左好一陣子先上到四樓，有啲隱蔽。大約六點黎到，一入到黎見到長長人龍，一心黎到當然要照等。等個時有店員拎餐牌比我地，又會好細心解釋每種食物有咩分別同推介比我地。過左十分鐘左右就買左野食，之後搵位等拎野食，意想不到收劇上面會打埋客人名。經店員介紹下叫左個ShackBurgerdoublesize,largeLemonade(可分到4小杯),同埋cheesefries(芝士醬可分開另上)，依個份量如果兩個女仔都岩好，但同男仔share就一定唔夠"
2019-01-05,5,4,4,4,4,"ShakeShackMilkshake–MintCookies&Cream佢嘅嘢飲係偏甜架，記得嗌少少少甜，薄荷味都幾出，曲奇係我最鍾意食嘅野😚😚成杯野好creamy😛我鍾意!MilkshakeMint cookies& chocolate 點會淨係飲野，一定要食埋burger🥰🥰🥰我覺得shackburger，即係$56嗰個包，係唔值得買咖！因為當你食咗shackstack，即係$86嗰個包，一啖，你就會覺得貴得有道理，真係好味！所以淨係買佢就夠啦😋佢個大啡菇炸得好香脆，以為會好熱氣，但係都幾Fresh，菇汁豐富。一咬落去，個大啡菇就爆曬汁，裏面啲芝士醬跟住爆晒出嚟，而同時牛肉嘅肉汁又跟住一齊爆，塊牛肉處理得幾好，煎得好味🥰不得了！唯一挑剔嘅就係佢個麵包索晒啲油，真係好肥嘅感覺啊！Shackstack個人覺得個薯條🍟一般，所以佢outfocus係ok🤣🤣🤣"
2019-01-05,3,3,3,3,3,"OneoftheironlytwobranchesinSoutheastAsia,ShakeShackatIFCMallinCentral,HongKonghasbothlocalsandtouristsliningupfortheirburgers,hotdogs,and“hand-spun”shakes.Busyatanygivenday,theirindoorandalfrescodiningspacesgivepatronsanexcellentvantagepointofVictoriaHarbourwhilechuggingdownanicecupofsmoothandcreamyMilkTeaShakeexclusivelyavailableinHK.That’swhatIhadduringmyvisitwithtwoofmytouringfriends!Casualdinerscanenjoythecheesyfriesdippedinsmallcupsofketchupormustard.Ipreferblendingthetwotogetherashowmyfriend(JaneBracherthankyouforthisrecipe)woulddoitforthattangy-sweet-sourtickletothetastebuds.Theburgerpattycanberequestedtobemediumrareorwelldone.Ihadminefullycookedofcourse.Thetomatoandlettuceaddfreshnessandcrisptothesomewhatsoggybunthattheburgerjointhas.Thetastypattyultimatelywinsascorenevertheless.WouldIcomeback?Perhapsyesfortheviewandeyecandiesthatmayjointheparty."
2019-01-04,5,4,5,4,4,超級網紅店，正好來到中環，那就去試試吧。在ifcmall裡面逛一圈，果然看到了傳說中的ShakeShack專屬電梯，一開門就看到長長長長的人龍，一直排到餐廳外面還要轉兩圈。幸好點菜速度很快，畢竟是快餐嘛。但是因為人多位少，只能站在別人旁邊等位的感覺真的很差。這次點了兩個經典ShackBurger漢堡，牛肉餅當然是鮮嫩多汁一些，裡面的醬料味道真的不錯，然後芝士很濃郁，但是就是……漢堡嘛！還點了芝士薯條，薯條和芝士兩個熱量爆炸的食物配在一起，怎麼可能不好吃，喜歡！飲品點了自釀啤酒，沒喝出什麼特別。甜品是巧克力雪糕，味道也很不錯~
2019-01-03,4,4,3,4,3,"一直都好想試下過江龍既BURGER今次黎開IFC就順便一試排左大概20分鐘到簡左坐係室外，室外既位比較多，雖然有D凍叫左Cheesefries，DoubleShackBurger，ShroomBurger仲有HKStyle(Single)DoubleShackBurger就正正常常不過不失，D肉幾香口ShroomBurger就反而好驚喜!MUSHROOM同CHEESE既配答勁MATCH!為左呢個包會再黎食Cheesefries粗薯條岩哂我，同朋友SHARE一份岩岩好HKStyle(Single)就過份甜，食左2啖已經食唔落，鐘意甜既就可以試下"
2019-01-03,4,4,4,4,3,"紐約街頭人氣漢堡包店ShakeShack已經在金鐘開了第二分店，不過都係中環店對住海景食得比較舒適，因為除左食物以外，環境都好重要呢！餐廳既漢堡採用100%全天然安格斯牛肉﹑雞肉，招牌ShackBurger(Single)的麵包鬆軟，牛肉味香濃，夾埋美國芝士、新鮮生菜、羅馬番茄同特製既ShackSauce醬汁，美味！漢堡當然要配上波浪紋厚切薯條，非常香脆熱辣，另有極度邪惡既特製車打及美國芝士醬薯條，要忍得口至好！ShackBurger"
2019-01-02,3,3,3,3,3,"🇭🇰#香港捐窿捐罅記-Shakeshackburger🍔其實都係cheeseburger😌個包幾淋漢堡扒都煮得啱啱好而且芝士味幾重😌整個口感係幾滿足既🤭Cheesefries🧀個形狀係香港老冰堂果隻🤤芝士味都夠濃😌不過如果薯條脆返d會更好🙂更多芝士醬又更好🧀OreoMilkshake🥛叫得shakeshack當然要試下佢地既milkshake又要另外加錢叫既😂奶味夠濃但問題係價錢比較錢😂😂😂總結一下其實味道係可以既但其實有好多高質小店不過佢以連鎖店來説係唔錯-好味值：6/10#foodkillers#hkfoodie#hkfood#burger#sharefood#foodiehk#foodinstagram#macaufoodie#foodlover#allyoucaneat#相機食先#美食#吃貨#foodphotography#手機食先#foodpics#delicious#foodbuddy#foodphoto#foodblogger#macaufood#hkfoodblogger#hkiger#instafood#foodstagram#foodie#brightonfood#brightonfoodie"
2019-01-01,4,4,4,4,5,"同朋友兩個人夜晚嚟依度食,一開始好多人無位坐,但過咗大概15分鐘都有幾張空枱,我地叫咗,shackburger(single)×2cheesefries×1Shackburger係最經典,而且夾喺中間嘅牛煮得啱啱好,可惜係凍凍地,而蕃茄生菜雖然後配角,但完全唔遜色,都係咁好味Cheesefries薯條炸得脆,但係我覺得薯條加得太多芝士就有小小濟我覺得員工服務態度幾好,好熱誠同埋比心機,另外環境好舒服乾淨,又有靚靚海景望更加係為shakeshack點綴"
2018-12-30,4,5,4,4,3,"終於試到終於試到啦，完全唔洗排隊，都好多位坐，個景超靚，望住維港食，唔怪得咁多人去打卡排隊買完等一陣就有啦，都好快手ShackBurger$50佢個包好鬆軟，好香，配料唔多，無最愛嘅酸瓜，牛肉都係比較乾身，無乜牛味，整體嚟講個包係有啲失望嘅，CheeseFries$36薯條好軟身，我仲點咗芝士薯條，個芝士都唔算好濃，完全無拉絲嘅感覺🤧失望而回呀"
2018-12-29,4,4,4,4,3,"中環返工都無食過,因要排隊人潮實在太恐怖🙈不過今日早放工，所以就可以6點前到，所以終於食到啦！我地叫左一個Shackstack，一個Shackburger，一份cheesefries，一杯lemonade同HongKongmilkteashake!買完唔係即刻有得食，等左都十五分鐘先有得攞。Shackstack$86🍔Shackstack$86Cheeseburger&amushroomburgerwithlettucetomato&shacksauce今餐最喜愛😍😋亦都覺得值得中間有塊大炸菇，而且啡茹內有芝士，香脆可口，一啖咬落去啲cheese流哂出黎，仲可以拉絲，拉極都唔完😂Shackstack$86真係好正！個burger仲有層牛肉，都係好juicy！好重牛味，煎得啱啱好。Smoke Shack$62🍔SmokeShack$62可能個shackstack太特別，所以食返smokeshackburger就覺得nothingspecial只係有個好鹹但膽的bacon😂Cheese Fries $36🥢Cheesefries$36薯條炸到好香脆，加埋好邪惡的芝士，仲要趁熱食，真係好岩芝士愛好者。🥤Milkteashake$42係HongKongexclusive,所以突登叫來飲，不過真心無特別😂甜到漏，可以唔叫"
2018-12-29,4,3,3,4,3,"雖然這間來自美國紐約的漢堡包名店來港開業已有一段時間，但熱潮未冷，人潮未減，當我在一個周末午後來到打算吃個漢堡包，喝杯飲品歇歇腳的時候，便立時感覺到它的魅力。餐廳內人頭湧湧，餐廳外的露天座位也坐得半滿。也是的，沐浴在和暖的陽光下，一邊聊天，一邊享受美味的食物，又真是幾寫意的。點來ShackBurger（$50）和Shack-madeLemonade（$24/Small）。ShakeBurger是這餐廳的招牌出品，材料其實甚為簡單，無非就是漢堡扒、芝士、生菜與蕃茄的組合而已，但添上了開胃美味的ShakeSauce之後，就有如畫龍點睛一樣，讓這招牌漢堡包的味道得以提升，而當然，有肉汁而不乾巴巴的漢堡扒，新鮮的生菜和蕃茄和鹹香的半溶芝士也應記一功。Shack-madeLemonade酸酸的，開胃得很，但又不會太酸，味道對辦，也令人易於接受。吃過簡單而好味的漢堡包下午茶，小休片刻，下半場的節目隨即展開。"
2018-12-28,5,5,5,5,4,"SHAKESHACK呢間鋪頭大大話話都食左6、7次（雖然可能中環返工人士表示日日都食，但我係要特登搭車過去食）點解佢甘吸引我，首先係個用餐地方，餐廳出面有一堆枱（所有公眾人士都用得既），佢個景係對住中環碼頭摩天輪，係到用餐成件事心情係會好愉悅～好啦講返ORDER左D咩先：1.ShakeStack(HKD86)2.CheeseFries(HKD36)3.FiftyFifty(HKD32)4.EnglishBreakfastTea(HKD22)老實講，佢地BURGER既外貌真係一般般，我諗最主要既原因係個包好軟，吾似係坊間個種烘到有一定既承托力令到個包定型。但千萬吾好比佢外表欺騙左！等我講解下佢包含左咩材料：生菜＞蕃茄＞Shroom＞芝士＞牛肉扒中間有煙肉碎沙律汁ShackStack（Cheeseburgeranda'ShroomBurgerwithlettuce,tomato,ShackSauce），當初係到望個ingredients，對於""ShroomBurger""完全吾知咩黎，直到真係食落口，先叮返聲，原來係炸芝士大菇！個大菇包住既芝士係拉芝個種，個日食既時候都拉到成一米長！不過我食既時候咬個菇，覺得係食緊個菇既皮多過係食到菇肉，但都吾緊要，因為菇個個菌味好重，夾埋個CHEESE冇得彈。至於個個牛肉扒就不在話下，SHAKESHACK一向出名係100%自然真牛肉，咬去淡淡肉同牛味，會令你食完一淡又好想快D咬下一淡。佢既醬汁帶點燒烤風味但開酸球地好開胃，令到成個包吸引指數100分啊！另外呢個CHEESEFRIES就係我次次黎到都一定一定要ORDER既！提供既係波浪薯條個下已經自動加分，搭埋佢個極濃車打芝士醬好食，冇得輸！SOFAR我覺得係香港餐廳提供芝士醬入面最有誠意個間，吾係好稀，又吾係得個顏色實際上係冇味個種。所以呢個我係大推～EnglishBreakfastTea就正正常常茶包就冇咩特別，只係冬天呢D時間就特別想飲熱野暖下個身。而杯FIFTYFIFTY個味就幾得意，佢係lemonade＋organicicetea 我冇特別考究佢organictea其實包含左邊幾種茶葉，不過飲落係有茶回甘既味同隱隱若若酸酸地既味，總之好神奇，吾係話好好飲，但下次再黎既時候，你又會想ORDER返！"
2018-12-28,4,4,3,4,3,"非常意外地得到了一張快要到期的優惠券，所以趁著還有優惠時去「朝聖」。聽說這個是高級版的麥當勞。第一次來，很多人在排隊，一直排到店外「打蛇餅」。看了之前的食評，我們最後點了以下幾樣，芝士薯條﹑ShackBurger﹑ShackStack﹑聖誕節限定的薄荷朱古力奶昔﹑Lemonade。芝士薯條有點膩，奶味很濃但不咸，不知道是否多cream，2個人食的話，點一客就可以。奶昔好好味！Lemonade有點像葡萄適。"
