time,taste,environment,service,hygiene,indigestible,comments
2022-08-19,4,4,4,4,4,"-泰式炒金邊粉$128味道酸酸甜甜幾開胃☺️份量都好足有4-5隻蝦🦐仲有唔少配料包括芽菜、蔥、青檸、泰式辣椒、糖、花生碎等等👍🏻而且上面塊蛋餅煎得好靚🍳不過唔知係咪我外賣既關係擺得耐左個麵乾左少少🤏🏻-泰式小食拼盤$178入面包左多款小食😽叫呢個拼盤就可以一次過試曬想食既小食！😍香脆魚露機翼、黃姜雞肉沙嗲、香脆芝麻豬頸肉、斑斕荷葉包雞、泰式脆春卷🤤全部小食味道都唔錯唔會過鹹炸物炸得好脆👍🏻亦唔會燒得太乾最特別係荷葉包雞出面既泰式餐廳都比較少見細細舊岩岩好仲保持到肉汁不過就冇斑斕味既👀-紅咖喱牛肋肉$158估唔到佢啲牛肉份量超多🐮好淋好入味牛筋位有彈牙既口感舊舊都超大舊😳咖喱汁唔辣加左椰奶係上面另成個汁更香～好多咖喱汁岩曬用黎撈飯/薄餅🤤-印度薄餅$35有2大塊咁多🫢配咖喱食一流做到外脆內軟食完好飽肚🤩"
2022-08-19,5,5,5,5,5,"️本人好鍾意食narathai，第三次食啦都係覺得好好食！皆因佢d味道正宗又好味，裝修別緻坐得又舒服！尋日又同朋友去食啦哈哈哈！泰式炒金邊粉呢個每次去都叫，炒金邊粉係煙煙韌韌，味道甜甜地，啲蝦又好新鮮彈牙，上面鋪上一個網狀煎蛋做裝飾，唔使講呢個係必點菜！紅咖哩牛肋肉呢個最出色！紅咖哩好香濃，剩係個汁都可以撈幾碗白飯😂我地每次都額外叫多一分薄餅，用佢來點紅咖哩汁真係一絕！牛肋肉嫩到不得之了，入口即化，火速清曬！柚子沙律呢個好開胃！柚子好新鮮好甜，食完之後成個人都好fresh！解膩一流！椰汁奶皇流心湯圓呢個上幾次來都賣曬，今日終於叫到，不過可能我地擺太耐既緣故所以有變到少少凍，如果一上台就食應該剛剛好！湯圓棉滑細軟，其他既小丸子又煙韌，同個椰奶好夾！唔使問，會繼續encore啊！"
2022-08-18,4,5,4,5,4,"泰國食品總令人每隔一段時間就想食😆今晚買外賣返屋企一家人食,黎到沙田Nara,而呢間之前都見雜誌介紹過尖沙咀個間所以選擇左佢😆1/香脆蝦餅🦐$986件大大件既蝦餅🦐,炸得金黃香脆!內裡肉質彈牙,蝦味亦都好出,唔錯！2/燒豬頸肉配青木瓜沙律🥗$128燒豬頸肉烤得十分香口,肥瘦適中,而青木瓜沙律有別於我一般所食,味道較為酸,但相對會更加開胃👍🏾3/泰式炒金邊粉🍝$128呢度嘅金邊粉,粉質較為黏口,份量都幾多！😁而佢亦有蝦碌配係入邊,肉質彈牙,唔講我真係懷疑佢用係新鮮蝦@@4/蟹肉炒飯🦀$98蟹肉比得都幾闊綽,食落鮮味,令人一啖接一啖😋5/椰汁奶黃流心湯丸🥣$68椰香味濃烈加上超級多丸子🍡做一個ending的確唔錯😊"
2022-08-17,4,4,4,4,4,"其實係沙田都開左一段時間，突然間想過下泰國癮就過嚟試下dinner~一上枱就有大大塊蝦片，微辣都脆脆地，環境都寬闊好坐，用QRcode落單泰式小食拼盤$178係三人份量嘅拼盤，分別有沙嗲豬肉、班蘭香葉包雞、芝麻豬頸肉、春卷、單骨雞翼；當中最鐘意春卷夠哂脆，芝麻豬頸肉味道都唔錯，其他正常海南雞飯（半隻）$168份量都叫大份，雞算嫩滑，點埋秘制醬汁辣辣地幾惹味；雞油飯普通，有油益味明爐黃梨肉碎蒸烏頭$268擺盤有啲似烤魚🤣下個有娃娃菜，肉碎都好多，不過個人既麻麻芫荽，又麻麻烏頭天生嘅腥味，所以食得少啲，男友大大就覺得好滿意😂菠蘿肉鬆海鮮炒飯$128上面有兩隻鹹蛋黃炸大蝦，夠哂惹味，咖喱炒飯唔係太辣幾岩我🤣只係個菠蘿原來入面冇刮落去，啲炒飯係放上去個平面，所以睇落好高，但實際份量冇想像中咁多泰式炒金邊粉$128金邊粉旁邊有砂糖、花生碎、辣椒粉等；個人唔喜甜所以冇撈砂糖，同埋啲辣椒粉都幾辣下，所以食得唔多總結：餐廳坐得舒服，服務選周到，店員會主動加水，出餐快，食物水準中等，如果想同朋友閒聊都不失為一個好地方地址：沙田沙田正街18號新城市廣場一期5樓507號舖評分（5⭐️為最高）：環境：⭐️⭐️⭐️⭐️服務：⭐️⭐️⭐️⭐️食物：⭐️⭐️⭐️價錢：⭐️⭐️⭐️"
2022-08-17,5,5,5,5,5,"今日黎左試沙田新城市米芝蓮美食推介既餐廳，餐廳裝潢同設計都富有泰國餐飯味道🇹🇭座位非常闊落舒服，同其他座位間距都好足夠👍🏻我地叫左兩個午市套餐🍽泰式牛肉船麵🐮🍜$78湯底用大量牛骨同豬骨熬製而成，味道非常濃郁入味🥰麵底泰式幼麵，食落彈牙幼滑😋配上大大塊牛肉片、兩粒牛肉丸同炸魚皮成碗麵份量好足夠，辣度都剛剛好👍🏻馬莎文咖啡牛腱配白飯🐮🍚$78咖哩味道非常香口及濃郁，上面仲有花生粒牛腱好多同大大舊，有牛品，質地軟淋😋配上白飯一齊食真係十分配合👍🏻泰式生蝦(4件)🦐+$38生蝦新鮮彈牙、肉質鮮甜美味香蒜炒椰菜苗🌱+$22椰菜苗加上蒜蓉一齊炒十分香口椰青🥥+$32椰青大大個、椰青水清涼易入口泰式奶茶🧋+$8奶茶香氣同順滑度都同泰國嘅奶茶有得揮"
2022-08-16,5,5,5,5,5,"有日去左沙田新城市食泰國菜😋一向聽過呢間泰國餐廳好似唔錯，當然唔放過機會來食！我地晚餐叫左：.🍖燒豬頸肉配青木瓜沙律估唔到沙律都有咁多豬頸肉！份量好多🤩燒豬頸肉好香，肉質軟，好juicy!旁伴大白菜俾你包住豬頸肉再點泰式酸辣汁食，好有風味！青木瓜沙律好fresh，酸酸甜甜咁！..🧆肉碎米粉生菜包平時食生菜包都係就咁生菜包住肉碎食，但今次係每件都有米粉俾你包！肉碎裡面仲有鹹蛋黃，將米粉同肉碎擺係生菜裡面包住再點青辣汁好過癮！特別講下米粉好軟身，好好食！..🍍菠蘿肉鬆海鮮炒飯超豐富足料既炒飯！放在原個菠蘿上，裡面有勁多菠蘿肉可以挖來食😆菠蘿肉好清甜！炒飯方面，上面有原隻炸大蝦開邊，蝦肉爽，裡面仲有帶子同青口😍提子乾、腰果同肉鬆，口感超豐富，不能錯過😆..🌮脆蝦片脆蝦片係每枱既收費小食，但係大大琳，幾多下，蝦片好脆好好食！..🧋烤杏仁泰式奶茶食泰國野邊少得叫杯泰式奶茶嘆下😋泰式奶茶一向濃郁兼偏甜，不過呢杯唔會太甜但又飲到好濃郁既茶底，唔錯！..當晚都好多客食，環境幾好，坐得舒服，價錢合理，係唔錯既選擇👍🏻"
2022-08-16,4,4,4,4,4,"📍NARAThaiCuisine好耐之前已經食過一次個次覺得炒金邊粉好好食但之後食左一次就有啲濕所以隔左一排冇食過呢排又想食返泰國野今次係試返炒河粉又冇令我失望喎😚👏🏼泰式豬肉炒河$98呢個係MVP😋✨炒得好有鑊氣岩岩炒起熱辣辣又唔會過油個河粉係一塊塊既好煙韌好中意呢種口感🥳豬肉唔鞋👏🏼應該會為咗呢碟再訪❤️青咖喱雞$138香味都夠既醬汁較稀雞係無骨既雞肉唔算好多件相對上CP值冇咁高另外叫左個薄餅$38用嚟餸咖喱食熱辣辣好鬆軟一定要趁熱食凍左之後變硬就冇咁好食燒豬頸肉配木瓜沙律$128燒豬頸肉都好推介‼️燒到邊邊好焦香雖然比較薄身但味道好就原諒佢啦😗個汁同豬頸肉好夾絕對係畫龍點睛😝點左嚟食真係好食好多"
2022-08-15,5,5,5,5,5,"♨️NaraThaiCuisine💜今次試咗泰國過江龍泰菜，連續13年被評為泰國「TheTatler泰國最佳食府」及米芝蓮列入泰國美食餐廳之一，位置方便餐廳寬躺裝修雅緻，食物高質性價比又高👍🏻🔷芒果糯米飯伴揶奶香港糯米飯算高質，糯米香滑芒果夠甜👍🏻🔷冬陰功湯配泰國沙律沙律同冬陰功都唔錯，都係跟餐加少少錢，沙律有啲似炸咕嚕肉feel🤣🔷泰式牛肉船麵湯底濃郁，牛展夠厚又夠淋，牛丸牛肉都好香牛味，啲粉朔晒啲汁好正🔷泰式雞肉炒金邊粉夠晒惹味嘅炒金邊粉，越食越辣🔷雞肉沙嗲串燒雞肉唔算太滑，但點返醬汁加返分🔷泰式奶茶/泰式咖啡咖啡喜出望外好飲，奶茶唔過甜亦都唔錯食物：8.5/10抵食：8.5/10環境：8/10。。。#美食推薦#美食日記#香港美食指南#香港美食日記#香港美食#泰國菜#thailandfood#泰菜#好好吃#hkig#hkfoodie#foodiehk#hkfoodblog#hkfood#foodhk#hkfoodlover#hkfoodstagram#hkfoodblogger#hkfoodpic#foodporn#foodphotography#foodblogger#食在沙田#沙田美食#shatinfood#芒果糯米飯#泰式船麵#冬陰功湯#泰式炒金邊粉#泰式串燒"
2022-08-15,1,4,4,4,1,"終於黎試多人讚既泰國餐廳滿懷希望，結果1泰式雞肉炒金邊粉set$78粉太過黏又軟，似一陀嘢，入口好油1.1)椰子雞湯配沙律$22顏色好靚，一試驚人。又鹹又甜又油，牙都軟埋。可以說得過去就是沙律了，幾粒酸甜味豬肉同埋生菜簡直幫我清下個口既油。1.2)熱檸茶無茶味2印度薄餅$35唔熱，硬梆梆，油3黃咖喱軟殼蟹$198最期待係尼樣，一口食落去就係成口油，同期待既差太遠，食第二塊已經覺得喉嚨都係油。整體：全部都係油，好似食咗成斤油落肚咁而且價錢貴過其他泰國餐廳，但又唔好食"
2022-08-14,4,4,4,4,4,"真係好想去旅行✈️據聞Nara係曼谷米芝連指南入面餐廳之一‼️所以唯有用美食呃自己去緊嗰度😂Bookmark咗哩間餐廳好耐通常都好多人排隊所以book定位先去係明智嘅選擇😎🔎泰式生蝦💰138第一次食生蝦😂每隻蝦隔離都有苦瓜、蒜頭、辣椒食落口嘅感覺幾鮮甜最鍾意佢嘅海鮮汁酸辣汁酸辣酸辣好刺激味蕾，又幾fresh🌱一碟有10隻咁多，其實幾抵食‼️🔎泰式炒金邊粉💰128外層用蛋絲包住嘅金邊粉有外在之餘又有埋內涵🤪之前都食過哩個形式嘅金邊粉但次次見到都忍唔住要落單😂金邊粉夠彈牙，炒得幾爽口仲有5隻大蝦🍤好爽牙！個人認為味道偏向甜🍬🔎泰式炸蝦片💰15一坐低就會送上嘅小食好香口嘅炸蝦片！重黑胡椒味，有小小辣🌶️一路食緊就懷念以前屋企嘅炸蝦片🦐🔎烤杏仁泰式奶茶💰42絕對係試完一次就會愛上烤杏仁嘅味道好香泰式奶茶唔會過甜👍🏻仲有cream喺上面整體搭配都唔錯🧋🔎椰香奶皇流心湯丸💰68一向對於流心嘅嘢食冇咩抵抗力所以就叫咗哩碗糖水嚟試吓～一上檯嗰陣椰子味撲鼻而來👃🏻入面有埋椰子肉，真材實料唔係溝粉仲有正正方方嘅芋頭粒同芋圓🍡飯後有碗暖暖地嘅甜品好滿足😋環境幾闊落，同隔離檯都唔會太逼，有足夠空間俾客人進餐～員工服務唔錯，會留意客人杯水有冇飲曬，積極斟水"
2022-08-14,4,4,4,4,4,"好耐冇去泰國，好掛住當地美食，其中船麵係我其中一種去泰國必食嘅美食。宜家暫時係香港食住先。NaraThai係其中一間我覺得好味嘅船麵，湯頭顏色濃得像豬紅一像。湯底用大量牛骨、豬骨、雞腳煲成。濃厚到金邊粉都染成啡色，配料都有好多，生牛肉、牛腱、牛根、牛丸、牛柏葉、炸豬皮。另外都鍾意食佢地大蝦柚子沙律，柚子十分之甜加埋有椰糖的沙律汁，蝦又爽又彈，夾埋生菜一齊食，每次都會食好多。其實嚟NaraThai已經好多次，但係都係好鍾意嚟。"
2022-08-14,5,5,5,5,5,"今日下晝過開嚟沙田做嘢，早少少過嚟新城市廣場試下間新派泰國餐廳NaraThaiCuisine。如果冇book位，次次經過都見大排長龍冇去食。佢喺曼谷連續10年被ThailandTatlet雜誌選為泰國最佳食府👏。喺門口已經見到裝修好靚，入到去主打木系用料，仲有幾把木吊扇同埋一啲泰國裝飾品同花藝擺設，非常之有泰國風味。蝦片$15🥢蝦片(💰$15)一坐低侍應就會送上一點餐前小食蝦片，加入左黑椒嘅蝦片有少少辛辣，非常香脆。泰式生蝦$138🥢泰式生蝦(💰$138)叫嘅時候覺得有少少貴，但因為唔係間間泰國餐廳都有生蝦食，所以都嗌啦。送到上嚟原來咁大碟，而且隻隻蝦都好新鮮好爽甜。加埋蒜片，辣椒，同埋個醬汁，酸酸辣辣夠晒鮮味。CP值一流！大蝦柚子沙律$108🥢大蝦柚子沙律(💰$108)哈哈哈，有三隻大蝦加埋大小剛好嘅柚子（有好多舖頭整到碎濕濕，冇口感），仲有酸酸甜甜嘅醬汁，幾醒胃。芒果軟殼蟹米紙卷$118🥢芒果軟殼蟹米紙卷(💰$118)原隻軟殼蟹做咗六件米紙卷，炸得香脆之餘入邊仲夠晒料（菜、芫荽、芒果、香料）。芒果軟殼蟹米紙卷$118睇張圖都見到蟹肉非常多，唔係得條毛。外層米紙厚度剛剛好，唔會一夾就爛，口感煙韌。加埋個泰式醬汁，層次口感一流。泰式豬肉炒河粉$98🥢泰式豬肉炒河粉(💰$98)分量十足又唔油膩，即叫即炒，夠晒鑊氣。泰式炒通菜$68🥢泰式炒通菜(💰$68)通菜夠嫩又夠大碟，濕度剛剛好，食完個碟冇乜汁剩低。食飯一定要有菜嘅朋友值得一試。鮮芒果沙冰$55🥢鮮芒果沙冰(💰$55)鮮芒果製造，加埋沙冰，有芒果味之餘又唔會太甜，係消暑又健康嘅飲品。餐廳環境寬敞，地方整潔，疫情期間令人食得放心。店員有禮貌，室內設計非常有心思，好有泰國風味，真係有啲出走泰國嘅感覺。食物有水準，價錢比同級嘅泰國餐廳平。特別之處係佢呢度仲有素菜餐單，適合素食人士，一大班人嚟到聚會，都唔驚叫唔到野食比素食朋友。留意番，泰式東北小食拼盤有quota㗎，可以喺手機餐單上睇到，想食真係要早啲嚟。"
2022-08-12,4,5,5,5,4,"第一次品嚐有米芝蓮餐盤美食推介嘅餐廳，無論在裝修及菜式擺設上都安排得好細緻、體面及優雅，帶出用膳即享受嘅訊息，而餐廳的格調及座位空間都好舒適。而食物的滋味及烹調方法都好創新，湊巧最近胃口特別偏好泰國菜，尤其係大蝦金邊粉不能缺少，但在平時試開嘅餐牌上，又想試吓一些特別嘅泰式風味嘢，聽到哩間餐廳以不為人知嘅古食食譜為靈感，再融合唔同嘅食才做嚐試，又不失泰國菜嘅風味，不妨一試。本身以為哩類餐廳的價格一定會令人望而生畏，但最後埋單價位都尚可接受，同場都有唔少一家人的在享受午餐，令我都想下次帶埋父母一齊嚟試吓。泰式蝦餅黃薑雞肉沙嗲$88泰式炒金邊粉$128泰式牛肉船麵$138凍班蘭龍眼蜜$38"
2022-08-12,5,5,4,5,4,"今日同媽咪沙田新城市shopping完，想搵間坐得舒服d既餐廳食個earlydinner,見呢間泰菜未試過，睇落去坐得好舒服，好有泰國villafeel，就入去試下。一坐低就有一籃蝦片，少少辣好香脆可口。我地2個ko晒😂我地頭盤叫左蝦餅，餐廳好體貼有3件同6件簡，我地簡左3件，好彈牙，香脆可口。我地叫左青咖喱雞，雞好滑唔太辣，好香叫得咖喱梗係要叫埋印度薄餅，又香又酥又唔油，點咖喱一流👍再叫埋餐廳推介既船麵，可以走那，好多餸，牛筋牛展牛柏葉牛丸都又淋又入味，最好味係d麵，好入味。最後叫埋甜品椰香奶皇流心湯丸，好香椰汁味，入面仲有一條條椰肉，仲暖暖地，感覺好滋潤😋"
2022-08-11,5,5,5,5,5,"🇭🇰沙田食泰國過江龍🇹🇭正宗泰國菜泰式小食拼盤$178當你想試晒所有泰式小食嘅時候，呢個拼盤就啱晒你，佢有肉丸/串燒/豬頸肉/春卷/雞翼，樣樣都係咁滋味！泰式東北軟殼蟹$98真係不得不推介呢個軟殼蟹，份量完全係意料之外，超級大份又啖啖肉，食落去一啲都會粉嘅口感，味道唔會做得太濃烈，再加上特色嘅甜酸醬，令你入口層次更加惹味！泰式炒通菜$68普遍成日都食嘅炒通菜，今次味道確實有水準，唔會食緊味精嘅感覺，雖然係外賣不過依舊好有鑊氣，又不會太鹹！椰汁奶皇流心湯丸$68食完主菜當然要試吓佢招牌嘅甜品啦，甜度剛剛好整個糖水都好配合，煙韌嘅湯圓咬落去有滿滿流心奶皇，再加上椰汁點綴真心不錯！NaraThaiCuisine(新城市廣場)(沙田)沙田沙田正街18號新城市廣場一期5樓507號舖"
