time,taste,environment,service,hygiene,indigestible,comments
2020-10-24,5,4,5,5,5,"相信大家都餓左旅行一段時間，近近地個幾鐘機程既台灣都係港人常去之地，今日去開觀塘就專登搵左附近呢間餐廳搵番台味～～🤗😍觀塘都好多食肆係工業大廈內，呢間都係入到去就播緊五月天😍😍👍👍入面仲有d舊電影海報，增加台味今日食個快飯，叫左豬腳肉燥飯、燒雞翼我自己本身好鍾意食豬腳，特別係個膠質，呢個都做得好食👍👍👍雞翼都唔錯，如果更脆更好最近天氣轉涼，飲埋杯熱薑母茶perfect～～～～👍👍👍👍👍"
2020-10-23,5,4,5,5,5,"男友今日係觀塘剪頭髮，我收工之後就行落觀塘同佢一齊食晚飯～突然之間好想食肉燥飯😅俾我係Openrice搵到呢間評價非常唔錯既台灣野✌️我地叫左一份台灣五寶拼盤肉燥飯便當加蝦仁捲，五香滷蛋，魚鬆肉燥時菜，甘梅薯角，同埋一杯蜂蜜仙草加山粉圓(我好中意啲台式飲品可以揀溫，唔駛等因為太熱飲唔到👍)台灣五寶拼盤肉燥飯拼盤肉燥飯賣相勁吸引，勁多唔同款既餸圍住啲肉燥飯😍青瓜好爽脆，酸得黎帶少少甜勁開胃～蝦仁捲同香腸都係熱辣辣😋蝦仁捲除左有彈牙既蝦仁之外，仲有啲類似瓜既配料係裡面，口感好豐富～貢丸非常彈牙👍甘梅薯角甘梅薯角既話梅粉俾得好豪爽😂裡面係好甜既蕃薯，唔油膩，配話梅粉好夾👏五香滷蛋五香滷蛋面頭嘅醬油味好突出，所以唔太食到“五香”既味道，不過個醬油幾好食，就咁食都唔會太鹹，送飯食又一流👍肉鬆肉燥時菜台灣肉鬆既口感真係特別鬆化，入口即溶嘅感覺，好好食😋我試左一啖蜂蜜仙草山粉圓，飲落勁重蜂蜜味👍👍真材實料，啲山粉圓好有咬口～套餐包主食同飲品五十零蚊就有交易，台灣菜既晚飯黎講真心抵，仲要咁好食同食完都唔口渴，一定會再黎😆"
2020-10-22,5,5,4,5,5,"今次約咗朋友觀塘聚舊，大家都好想食台灣嘢，所以決定去【哈豆】食。Order咗秘製牛肉沙茶吃拌麵🍜，山賊燒雞翅肉燥飯🍛加一條路邊攤小香腸。小食叫咗香酥腐皮蝦仁卷，同埋台式滷水豆腐，飲品叫咗珍珠紅茶🍹同埋珍珠豆漿綠茶🍸。個牛肉沙茶拌麵超好味😋，牛肉係用傳統台式製法，超冧超入味，台式沙茶醬撈埋個麵食，係超開胃之選。而且鹵水蛋亦都食得出濃濃台灣味道，正！👍雞翼滷肉飯同樣係用傳統台式製法，肉燥飯超有口感，雞翼食得出滷咗好耐，台式香腸就好juicy。😋香酥蝦仁腐皮卷就外脆內軟超有蝦嘅鮮味，亦都係店舖推介。鹵水豆腐一樣外香脆內軟滑，鍾意食豆腐嘅朋友一定要嚟試。😋而兩杯台式飲品一貫高水準，特別係珍珠超qq，下次去觀塘一定會再嚟依度食台灣食品。👍"
2020-10-07,4,5,5,4,4,又到放假搵食時間。訓醒自然係openricesecah下醫下個肚啦。咁岩依間哈豆就出現左。見到地址又近近地。咁我二話不說就換衫出門口。黎到餐廳門口。見到入面既佈置甚有特色。一邊牆身油上台灣地道明勝既圖畫。而另一邊擺放左隻大熊仔。加上翠綠色既牆身。係行文青路線。十分適合打卡。打開餐牌。都好多野揀。正餐。小食。甜品都有。對於我黎講牛肉麵或者滷肉飯依啲都老生常談。於是我決定嗌個5寶什錦醬乾拌麵。5寶中有。有花枝丸。貢丸。滷味豆腐。滷味雞翼。台灣腸。加上有少量滷肉。半隻滷蛋加幾條菜再配(麻辣醬+芝麻醬)。份量十分滿足。味道方面。滷味唔會太咸。而且滷得夠入味。芝麻醬唔會太糊。麻辣醬亦都唔會太辣。乾拌麵有咬口。整體黎講都相當唔錯。值得返卓。
2020-09-28,5,5,5,4,3,"放工先嚟落雨，咁喺附近食埋個飯先啦🤣，食過台灣嘢，幻想下去咗旅行🧳。🔻路邊攤小香腸肉燥飯$56🔻肉燥醬雖然唔多，但味道濃郁🤤，足夠食晒成個飯☺️。小香腸台灣味十足，油香味加炸蒜，正👍🏻🔻秘製牛肉沙茶乾拌麵$60🔻正野👍🏻，秘制沙茶醬，食落唔會太濃烈，有少少🤏辣，幾惹味🤤，仲有的香蔥菜葡，配上熱辣辣既拌麵，拌勻食落又一番風味，麵質煙韌，牛肉鬆軟厚切，同沙茶味好夾👍🏻🔻熱紅茶豆漿+茉莉綠茶🔻跟餐嘢飲唔使加錢，可以揀凍定熱👍🏻。熱紅茶豆漿好香紅茶味，豆味香濃，入口順滑☺️。茉莉綠茶唔甜，好香茉莉花味配上清淡綠茶，不錯👍🏻🔻甘梅薯角$24🔻新鮮熱辣辣香脆🤤，薯角飽滿，充滿甜薯蓉，加上甜酸甘梅粉👍🏻，味道可口，見到就流晒口水🤤🔻台灣滷水拼盤$42🔻最鍾意樣樣有啲既拼盤，豆腐滷得入味，滷蛋唔會太硬，而且夠味🤤，牛肉用左牛腱，煮得軟熟，萬巒豬腳，雞翼"
2020-09-20,5,4,5,5,5,"好耐冇去台灣，心思思想食台灣野，搵到間觀塘工廈的小店。哈豆在觀塘有兩間分店。店內的環境乾淨衛生。叫餐用落餐紙，寫低想食想食的食物號碼，輕鬆方便雞翼沙茶醬伴麵沙茶醬好好味濃度剛剛好三隻大大隻雞翼又夠入味麵質有咬口不會太淋台灣滷水拼盤相當豐富的拼盤當中包括豆腐滷蛋牛肉豬腳同雞翼樣樣有一至兩件好抵食丸子鮮蕃茄湯米粉貢丸同花枝丸米粉濃濃的蕃茄湯有幾片菜大大碗好好味整體抵食份量又多店員很親切價錢同食物性價比高"
2020-09-19,4,3,3,3,4,"台灣色彩極濃的工廈美食，裝橫也超像台灣內街的小店，味道也是超台灣的！豐盛牛肉鮮蕃茄湯麵（牛肉、貢丸、花枝丸）牛𦟌肉質軟荏，一咬就能咬開，花枝丸彈牙煙韌，而貢丸比較爽口。濃厚的微酸蕃茄湯再加少少辣味，超醒胃的，超蕃茄湯的人不要錯過。炸物拼盤（香腸、鹹酥雞、蝦捲、丸子、甘梅薯角）這個炸物拼盤完全滿足到想去台灣夜市的你，五款都是超地道的台灣小食！首先甘梅薯角酸酸的，香口又惹味。鹹酥雞粒十分香脆，咬下時有「卡」一聲斷開的聲音。丸子一樣彈牙可口，再添一層香炸外表，口感更為豐富。香腸是港人十分喜愛的食物，有油香味和脆卜卜的口感。青蛙撞奶（珍珠黑糖鮮奶）"
2020-09-19,5,5,5,,,"4個人叫左3個主食+4杯飲品+8個小食😱😱排骨🐖肉燥乾拌麵🍜鹽酥雞🐤香腸🍖麻辣乾拌麵高雄肉鬆肉燥飯🍚🥛胚芽豆漿珍珠豆漿紅茶☕梅子綠茶山粉圓檸檬🍋梅子山粉圓台灣鹵水拼盤路邊攤小香腸🍖逢甲鹽酥雞肉燥時菜山賊燒雞翼🐥香酥腐皮蝦🦐仁卷厚切萬巒豬🐷腳麻辣丸子🍡三兄弟環境好舒服。。傾計傾好耐都可以！足足食左2個鐘！"
2020-09-19,4,4,5,4,4,"觀塘工廈多野行就唔少人知，工廈既小店就要介紹下先多人知啦，今日去到呢間好有台式風味既餐廳，不論裝修同野食都好有台風🍲❣️路邊灘小香腸好有台灣腸既味道呀，去到台灣夜市最鍾意買黎食，宜家去唔到台灣食，唯有o係度止下台灣癮啦❣️清境和牛薯餅好香口既薯餅有D碎牛肉混合埋，仲有D洋蔥🧅既味道❣️山賊燒雞翅沙茶乾拌麵個醬好濃味，雞翼有滷過，雖然係乾拌麵，但唔會乾到成餅野咁，食落依然濕潤❣️五香滷蛋食台灣野點少得食隻滷蛋呢，加埋芝麻同醬汁，另有一番風味，連蛋黃都入曬味呢度既飲品可以按自己既口味DIY，幾多冰幾多糖寫比店員就得，好彈性好方便，仲可以加好多唔同配料，例如珍珠，仙草，椰果等，都幾多選擇"
2020-09-15,5,4,4,5,4,"一直想試下2間哈豆有咩分別🧐今次去咗成業街分店試下.鹹酥雞拼香腸麻辣乾拌麵🍝細份鹹酥雞🐣炸粉唔會太厚，炸到香脆肉嫩👍🏻小香腸juicy偏甜😉拌麵有肉燥、麻辣醬、辣菜脯🌶仲有鹵蛋、芽菜同生菜🥬辣度大慨係小辣帶麻香😋.豆腐拼丸子肉燥飯🍱有豆腐、鹵蛋🥚貢丸、花枝丸🦑生菜、辣菜脯、醬瓜🥒中間嘅飯淋滿肉燥汁😍肉燥瘦肉又有少少肥膏🐖香口唔油😙.甘梅薯角🍠香口薯角加上酸酸甜甜甘梅粉🤤做小食啱啱好.檸檬梅子QQ🥤檸檬加梅子酸酸地🍋好開胃又有珍珠同椰果可以咬下😆.豆漿綠茶🍵豆漿味好濃香💨綠茶味要到後啲先飄出尼"
2020-09-14,5,5,5,5,5,"💛哈豆Doctorbeans👩🏻‍⚕️-台灣菜🌈-台灣飲品😍❣️🇹🇼𝙃𝙞𝙙𝙙𝙚𝙣𝙞𝙣𝙩𝙝𝙚𝙎𝙝𝙞𝙣𝙜𝙔𝙞𝙥𝙞𝙣𝙙𝙪𝙨𝙩𝙧𝙞𝙖𝙡𝙗𝙪𝙞𝙡𝙙𝙞𝙣𝙜,𝙩𝙝𝙚𝙧𝙚𝙞𝙨𝙖𝙡𝙖𝙞𝙙-𝙗𝙖𝙘𝙠𝙖𝙣𝙙𝙢𝙤𝙙𝙚𝙧𝙣𝙏𝙖𝙞𝙬𝙖𝙣𝙚𝙨𝙚𝙧𝙚𝙨𝙩𝙖𝙪𝙧𝙖𝙣𝙩.𝙎𝙩𝙖𝙧𝙩𝙞𝙣𝙜𝙖𝙨𝙖𝙨𝙢𝙖𝙡𝙡𝙨𝙩𝙤𝙧𝙚𝙬𝙝𝙤𝙨𝙤𝙡𝙙𝙙𝙧𝙞𝙣𝙠𝙨,𝙞𝙩𝙚𝙫𝙚𝙣𝙩𝙪𝙖𝙡𝙡𝙮𝙚𝙭𝙥𝙖𝙣𝙙𝙚𝙙𝙞𝙣𝙩𝙤𝙖𝙧𝙚𝙨𝙩𝙖𝙪𝙧𝙖𝙣𝙩𝙤𝙛𝙛𝙚𝙧𝙞𝙣𝙜𝙖𝙨𝙚𝙡𝙚𝙘𝙩𝙞𝙤𝙣𝙤𝙛𝙩𝙖𝙞𝙬𝙖𝙣𝙚𝙨𝙚𝙘𝙪𝙞𝙨𝙞𝙣𝙚😽💜.1️⃣家傳肉操飯HKD44TaiwaneseMincedPorkSauceRice味道分(tastefulness)：⭐️⭐️⭐️⭐️打卡分(photogenicity)：⭐️⭐️⭐️份量分(Size)：⭐️⭐️⭐️環境(Environment)：⭐️⭐️⭐️服務(Service):⭐⭐⭐⭐➡️❣️BeinganiconicTaiwanhouseholddish,themincedporksaucericehasalonghistoryinTaiwancuisine.Althoughthemincedpoeminthisdishcontainslessfattoproducetheconsistentjuicytexture,theflavoursremainsweetandsavoury😳💖.2️⃣台灣滷水拼盤HKD42Taiwanesemasterstockplatter味道分(tastefulness)：⭐️⭐️⭐️⭐️打卡分(photogenicity)：⭐️⭐️⭐️⭐️份量分(Size)：⭐️⭐️⭐️⭐️環境(Environment)：⭐️⭐️⭐️服務(Service):⭐⭐⭐⭐➡️💖Eggs,tofu,chickenwings,beefsandpettitoeareallslowlybraisedinthemasterstock,tastinglikeasavourysoysauce🥰💜.✅哈豆(觀塘,KwunTong)觀塘成業街19號成業工業大廈2樓29室"
2020-09-13,5,4,5,5,5,"👩🏻‍💻現在有很多工業大廈內部🏢都改建成很餐店林立的格式，很多美味🤤的食店都會在工業大廈內找到👍🏻今日有機會來到這一間台式料理，疫症期間沒有辦法到✈️台灣，就來這裡一解鄉愁☺️💕​​🥘路邊攤小香腸肉燥飯(套餐)HKD$56​🌟充滿台式風味的肉燥，味道不會偏咸，肉燥份量適量😋💕那只滷蛋🤤特色的配菜辣菜圃☺️真的好想念台灣🥰香腸用了炸蒜提味，外皮香脆🤤口感像臘腸般帶有令人回味的油香😋胃口比較少的我都幾乎吃光😳😳​​🍢逢甲鹹酥雞HKD$32​🌟鹽酥雞炸完👍🏻並沒有乾、硬👍🏻口感不錯，鹽味適中，香口不口喝😋👍🏻​​🍹胚芽豆漿(熱)HKD$18(跟餐+$6)​🌟飲品一上桌😍立即聞到香味十足的胚芽味🥰‼️豆漿香滑濃郁，熱度剛好🥰👍🏻份量大大的一杯👍🏻💕飲到底，會見到大量的胚芽沉澱在杯底🥰💕店內有提供飲管👍🏻​​✒️小記：賣相吸引，口感滿意，味道豐富，CP值高的一間台式食店☺️💕但建議早點前來，由入店，到用餐完畢都坐無虛席‼️👍🏻💯"
2020-09-11,5,4,4,4,4,"哈豆DoctorBeans+台灣菜+台式飲品🏠環境:+黃店要支持下+有大電視唔播TVB有Netflix睇+座位隔離合理算坐得舒服‼️雞翅拼丸子麻辣乾拌麵$56好食指數：⭐️⭐️⭐️⭐️打卡指數：⭐️⭐️⭐️⭐️大份指數：⭐️⭐️⭐️⭐️抵食指數：⭐️⭐️⭐️⭐️✅食之前一定要撈勻醬汁同麵麵條掛汁能力強✅麻辣惹味少麻唔係死辣果D麻辣幾好食好容易食完一碗仲想食✅貢丸同埋花枝丸爽口彈牙‼️鹽酥雞$32好食指數：⭐️⭐️⭐️⭐️打卡指數：⭐️⭐️⭐️⭐️大份指數：⭐️⭐️⭐️⭐️⭐️抵食指數：⭐️⭐️⭐️⭐️✅鹽酥雞炸到脆但仍然保留到肉汁✅份量多有成10+粒‼️台灣滷水拼盤$42好食指數：⭐️⭐️⭐️⭐️打卡指數：⭐️⭐️⭐️⭐️⭐️大份指數：⭐️⭐️⭐️抵食指數：⭐️⭐️⭐️⭐️✅醬汁甜甜地幾惹味屬於重味道✅有滷蛋、牛肉、豆腐、雞翼、豬腳全部都入味📍觀塘成業街19號成業工業大廈2樓29室Room29,2/F,ShingYipIndustrialBuilding,19ShingYipStreet,KwunTong⏰星期一至六11:30-21:00☎️電話號碼39042477📩喜歡我的文章，可以關注我及讚好以作鼓勵"
2020-09-11,5,5,5,5,5,"🥢五寶什錦醬乾拌麵花生醬再加麻辣醬組成嘅什錦醬，辣醬完美地中和花生醬嘅油膩感，兩種醬料味道出奇地夾，呢個拌麵一定要試！😍.🥢逢甲鹹酥雞肉燥飯白飯粒粒分明，肉燥肥瘦適中，呢個配搭真係無敵！加上惹味嘅鹹酥雞，令人回味無窮😍.🥢魚鬆肉燥時菜加上魚鬆同肉燥，平平無奇嘅油菜吸引度即時🆙🆙🆙.🥢炸物拼盤（香腸、鹹酥雞、蝦捲、丸子、甘梅薯角）性傾比好高嘅小食，啱晒心大心細咩都想試嘅朋友！.🥤梅子綠茶山粉圓梅子綠茶好好飲！酸酸甜甜咁，食到飽飽飲返啖梅子綠茶，感清新晒😍.小店價格親民而且食物有水準，鍾意台灣嘢食嘅朋友一定要試！"
2020-09-11,5,5,5,4,5,"由於好耐冇得去台灣旅行，好掛住台灣美食！今日同媽媽一齊試下依間台灣菜我點咗台灣牛肉湯新竹米粉套餐，媽咪點咗台灣五寶肉躁飯餐及炸物拼盤！我哋點了熱豆漿加珍珠奶茶我杯熱豆漿先上，豆漿有好濃郁豆味，仲要係唔太甜，好有自己屋企磨嘅豆漿嘅感覺媽媽杯珍珠奶茶，奶同茶嘅比例剛好，香滑味濃，絕對冇揀錯！我的牛肉米粉到了，雖然外貌平凡，但味道殊不簡單，新竹米粉幼細正好將掛上牛肉濃湯。另外，厚切紅燒牛𦟌，筋肉相間，好正另外，大堆頭的台式五寶飯，其實係七寶飯，因為有香腸，雞翼，豆腐，貢丸，花枝丸，仲有兩寶，係肉躁同鹵蛋全部好入味，媽咪開心到食唔停口！貪心嘅我仲點咗炸物拼盤，有香腸，䶢酥雞，蝦捲，丸加甘梅薯角，各有特色，蝦捲最有驚喜，香脆蝦味濃！食咗依餐台灣菜，當到咗台灣豆漿台式五寶肉躁飯$62"
2020-09-09,4,4,5,4,4,"今天去觀塘,想搵工廈特色餐廳,去了哈豆,果然無失望。環境舒適,職員好熱情親切款待,有賓至如歸的感覺。椒鹽排骨肉燥乾伴麵加台灣腸伴麵有少少麻辣和芝麻的味道,非常野味。排骨炸得香脆可口,肥瘦均匀,份量好多。配檸檬梅子QQ(+$12)飲品好快就到,有好多珍珠同椰果,梅子酸酸甜甜好開胃。豐盛牛肉鮮藩茄湯麵這個麵有好多料,藩茄湯底濃,有好多藩茄,仲有菜送,麵軟綿綿,但唔會太軟,質感剛好,好食😋😋配鮮榨檸檬多多(+$12)由於鮮榨,所以會較酸,鐘意酸的朋友就岩曬,飯前飲真是好開胃😋蠔油生菜生菜烚得好好味,無油好健康,但又好清甜,第一次食咁好味的油菜👍👍椒鹽排骨肉燥乾伴麵加台灣腸"
2020-09-07,5,5,5,5,5,"台式菜滷水都是必點的，今日去左哈豆試吓佢個台灣滷水拼盤有豆腐、滷蛋、牛肉、豬腳同雞翼，滷得好入味尤其是個牛肉同豬腳都炆得好琳好好味😋台灣五寶拼盤肉燥飯：樣樣有小小，可以樣樣試吓，台式腸我不嬲都好鐘意食，佢地嘅丸都好彈牙👍🏻肉燥都好出色配埋飯正呀....椒鹽排骨肉燥拌麵：排骨炸得好脆，唔會好多粉漿一d都唔乾，拌麵撈埋肉燥好嘢味。點左兩杯飲品，黑糖鮮奶茶，黑糖味好香唔會好甜，另一杯珍珠鮮奶茶，有黑白珍珠，各有各好飲。"
2020-09-06,5,5,4,4,5,"近排沒有得去旅行，係觀塘行行下街又肚餓想食台灣野於是去左哈豆，一上到去就睇到些關於台灣風景今人懷念台灣的美景，座下來我們看了菜單就點了店長推介的路邊攤香腸肉燥飯，台灣香腸真的好美味好juicy，另外還點了一份清境和牛薯餅香脆可口牛肉味好鮮，還點了一個滷水拼盤內耐包羅萬有有蛋，雞翅，牛肉，豬手和豆腐非常多野食最後食飽飽就點了一杯胚芽豆漿和台灣珍珠奶茶，食完這一餐就令我緊加想念台灣和當地美食，這天真的非常美好"
2020-07-10,4,4,4,4,4,"哈豆台灣五寶拼盤肉燥飯$62（包飲品）配料好豐富，有香腸雞翼豆腐貢丸同花枝丸，可以試齊咁多配料，好抵食👍🏼五寶什錦醬乾拌麵$64（包飲品）什錦醬係麻辣醬加芝麻醬，撈麵嘅時候已經聞到陣陣芝麻醬香味，麻辣味同芝麻醬味配合得啱啱好，個人幾鍾意呢個麵！甘梅薯角$24薯角炸得香口，加埋酸酸甜甜甘梅粉好好食，好快就清晒一碟🤣台灣滷水拼盤$42拼盤嘅擺盤好靚，有齊豆腐、滷蛋、牛肉、豬腳、雞翼，每樣食材都好入味，牛肉同豬腳都炆得好腍，睇得出係用心之作👍🏼逢甲鹹酥雞$32鹹酥雞都炸得好香口，做餐前小食啱晒😍店員雖然好忙，但佢地嘅服務好親切好有禮貌，加上咁親民嘅價錢，作為觀塘嘅街坊，以後都會多多支持佢地👍🏼"
