time,taste,environment,service,hygiene,indigestible,comments
2020-12-03,4,4,4,4,4,"韓式炸雞大家就食得多，如果唔鍾意食炸雞又有冇選擇呢😌Well燉雞可能係你另一選擇!========================鳳雛燉雞🐔$248迎合大眾口味除左有辣度揀外，作為懶人唔想咬骨仲可以選擇無骨雞肉添😯提及燉雞主角一定有嘅雞肉，經長時間熬煮下雞肉雖則唔係嫩滑口感，形容起嚟就似我哋平日食雞胸肉嗰種口感乾少少但可以接受當你睇個名以為佢剩係得雞、雞同埋雞，其實佢仲有好多配料㗎~當然唔少得最惹味煙煙韌韌嘅冬粉，係完全將醬汁嘅精華吸收嘅靈魂角色!其他配菜亦有蘿蔔、薯仔、青瓜、洋蔥亦幾足料，兩個人分一定夠飽飽🤰🏻========================巧味道指數👅：👧🏻👧🏻👧🏻👧🏻再食過指數🏃🏻‍♀️：👧🏻👧🏻👧🏻錫荷包指數💸：👧🏻👧🏻👧🏻👧🏻服務正指數👩🏻‍🍳：👧🏻👧🏻👧🏻環境靚指數👀：👧🏻👧🏻👧🏻========================📍鳳雛燉雞(旺角)旺角彌敦道726號10樓========================"
2020-12-02,4,4,4,4,4,"冬粉？雞塊？Ynotboth?😍安東燉雞鐘意冬粉定雞？最近天氣凍左好多❄️❄️❄️再來encore呢間既安東燉雞🥸有辣有唔辣🌶🌶加上一人份量既冬粉已經足夠兩個人👯‍♂️濃濃既醬汁同微辣炆都無骨雞件同冬粉非常入味😋雞肉肉質正常不算非常嫩滑🧐食落暖笠笠🔥簡單既美味👍🏻細食小編同朋友左order左呢個再加個氣水已經幾滿足😋推介指數：👅👅👅👅👅👅👅（7/10）Encore指數：🤙🏻🤙🏻🤙🏻🤙🏻🤙🏻🤙🏻🤙🏻（6/10）"
2020-11-27,4,5,5,5,5,"#鳳雛燉雞⭐️⭐️⭐️⭐️韓國嘢食得多，但係呢個鳳雛燉雞就唔係周圍都有得食，好難得搵到間梗係要去食啦！⭕️份量超大，我哋兩個人都食唔晒，差唔多3-4人份量⭕️價錢合宜抵食⭕️配料多唔會悶，有我愛既薯仔⭕️仲有得配飯焦好脆好香口⭕️裏面有東粉吸晒啲汁勁正勁入味⭕️當然餐前小食唔少得，仲有有泡菜芽菜⭕️環境寬敞，唔怕太密集⭕️大大件雞啖啖肉而且無骨岩晒我呢d懶人⭕️無論食物定環境都好有韓式風味總括來說值得推薦👍🏻"
2020-11-23,4,4,4,4,5,"韓國🇰🇷炸雞鋪除左尖沙咀韓國街之外，依家周圍都有得食🥳依間係旺角樓上鋪，地方寬敞，仲有吾少選擇，價格便宜，下午時段有折仲免加一添！-芝士無骨醬汁炸雞($128)依個價錢大大盤真係好抵食🤪拉絲芝士份量超多，而炸雞雞肉嫩滑，炸粉吾算好厚，醬汁酸酸甜甜，幾惹味~但芝士本身都漏，略嫌醬汁太多，食到最後太重味有啲咸🤨-芝士雞蛋卷($88)蛋味香濃，入面有流心芝士，份量吾多，但都有少少流心拉絲，配埋茄汁沙律醬，夠嫩滑幾好🥳-牛肉紫菜包飯($78)最愛既kimbap😍😍😍雖然食材簡單便宜，只係麻油飯+黃瓜+青瓜+牛肉就搞掂，但真係好好食啊🥳"
2020-11-20,4,4,4,4,4,"/鳳雛🇭🇰/#sa旺角篇#sa韓式篇➖➖➖<韓國過江龍料理🇰🇷>➖➖➖都好耐無食過韓國料理啦！今次去到鳳雛燉雞其實之前都唔知有呢間店原來都已經開左幾年係韓國都無食過今次無食燉雞反而食左炸雞🍗店舖都算幾好坐限時間90分鐘➖➖➖1️⃣原味炸雞半隻$88炸雞同埋薯條份量各半份量頗多食完有少少滯雞皮香脆唔會好厚粉入面嘅雞肉鮮嫩肉質唔會好乾柴薯條外脆內軟可以走鹽更好➖➖➖2️⃣牛肉紫菜包飯$78入面有牛肉粒幾重牛味但係有少少鞋口除咗牛肉粒仲有紅蘿蔔青瓜紫菜稍為腍左啲同埋有啲油煩嘅黏度適中、粒粒分明點埋秘製醬汁酸酸地幾開胃加埋有10件食完都幾飽➖➖➖3️⃣芝士煙肉泡菜煎餅$108🌟滿芝士有拉絲效果且充滿咸香～中間嘅泡菜唔會好鬆散微辣幾惹味係略嫌底部偏油膩同埋煙肉嘅份量唔算好多➖➖➖📍鳳雛旺角彌敦道726號10樓"
2020-11-19,4,4,4,4,4,"今日同朋友短聚，咁岩我話想食雞😂友人就帶我去喱間又有雞食既韓國餐廳🍴🍴食物🍴鳳雛燉雞$248，有辣/唔辣選擇，我地選擇左小辣，已包括一人份量冬粉，冬粉吸哂醬汁好入味，如果唔夠喉可以再後加冬粉都係$28😋雞份量很多足2人份量，雞肉唔算好鞋口，配料還有薯仔，紅蘿蔔及青瓜💥💥服務💥幾個員工都係韓國人，都有禮貌。💥環境💥地方乾淨，卡位位置會比較坐得舒服😌⚠️總結⚠️胃空間有限，下次再黎可以試埋其他款式"
2020-11-19,4,4,3,4,5,"早兩日同閨蜜食飯因為最近真係好想食韓國嘢所以決定嚟試吓呢間大約七點上到去walkin坐低嘅時候都冇乜人但後來眼望吓餐牌諗吓食乜坐下坐下發現越來越多人下次要上嚟真係要book位講返點嘢食先餐牌上面啲嘢食影到好好食但係我哋得四個女仔真係食唔到好多嘢選擇困難症又發作嗌完嘢食啲嘢都好快上到嚟豬手芝士燉雞雖然呢個係招牌菜但係我哋嘅評價只係一般可能因為我哋揀咗唔辣所以味道唔太突出呢碟餸好大份碟真係要三至四個人先食得晒原味炸雞呢個炸雞真係要俾贊啲雞肉好鮮嫩唔會用好厚粉嚟炸好可惜只係嗌左半隻如果再嚟食一定要嗌原隻炸雞芝士雞蛋卷其實味道都唔錯我同其他食物比起來相對比較普通海鮮煎餅份量都幾大雖然個賣相一般但係其實好好食牛肉紫菜包飯紫菜飯卷係食韓國嘢必嗌嘅除咗以上嘅嘢食我哋四個仲每人嗌左一杯梳打加埋價錢每人都係220左右不過值得留意嘅係相對來講呢間餐廳啲服務比較一般但以價錢來講整體性價比依然非常之高呢餐算係算係幾好"
2020-11-15,4,4,4,4,4,"呢間樓上餐廳都幾隱蔽，唔係朋友介紹都唔識上去好彩係位於旺角彌敦道大街上，都幾易搵！店內播住韓國Kpop歌，店員都係韓國人，就好似身處韓國🔶鳳雛燉雞（無骨）$248我再加咗魚蛋&魚糕$28，令成盤雞更加豐富份量都好多，兩個人先食得晒，雞都有好多塊每一塊雞都煮到好入味，入面仲有薯仔&紅蘿蔔特別喜歡是有冬粉，冬粉好似薯粉咁，好煙銀而且入晒呢個汁，甜甜地咸咸地，好好味🔶芝士雞蛋卷$88個雞蛋卷中間包住芝士餡，但芝士味唔重，少少芝士味面層有茄汁、沙拉醬，令個雞蛋卷更有味不過反而食唔到雞蛋味...🔶藍檸梳打$32好奇之下於是點左佢，原來係7喜嘅味道得個樣好睇😂加檸檬即係檸7嚟！前菜都會送上韓國小菜，俾大家開開胃"
2020-11-14,1,1,1,1,,"UnhygienicFoodIorderedviaDeliverooabout15+daysago1xBongchuOriginalBraisedChicken1xCheeseEggRollassoonasIopenthechickenpackageIseealongplasticstringmixed&seasonedtogetherwithfood.IcomplainedtoDeliverooandtotherestaurantbutIhavenoapology,nofeedbackfromtherestaurantatallThisrestaurantcaresaboutmakingmoneybutnotaboutwhatgoesintheirfoodBongchuOriginalBraisedPlasticBongchuOriginalBraisedPlasticBongchuOriginalBraisedPlastic"
2020-11-12,3,3,4,,,"上次黎試過燉雞確實唔錯所以今次再來今次想試下炸雞點知落單時店員話全部炸雞都賣晒了有點點失望見食評D炸雞薯條幾吸引咁結果點左~牛肉紫菜包飯賣相其實幾好裡面有醃蘿蔔,紅蘿蔔,菜同牛肉味道係正常紫菜唔會淋晒牛肉又唔會有蘇味~人參雞湯呢個黎到係滾晒既食落雞肉都算滑飲落個湯都OK係人參味唔算好濃但整體都算可以既"
2020-11-10,4,4,4,4,4,"最近朋友話佢試過726嗰幢大廈嘅鳳雛燉雞，地道韓國菜🇰🇷.韓式前菜(3款)🌶包括大豆芽、泡菜及醃青瓜同洋蔥🥒🧅醃青瓜微辣，泡菜頗辣又開胃😉大豆芽好香麻油味😛.原味炸雞(半份)🐔炸雞香脆，肉質唔柴👍🏻如果調味上濃味少少就更好😬薯條應該用咗新鮮油炸🍟所以比較白淨香口😙仲有醃蘿蔔解膩☺️.芝士雞蛋卷🍳雞蛋卷中包住芝士🧀芝士味道唔算好鹹香🥺不過蛋味濃郁，口感軟滑😋表面係滿滿嘅番茄醬同沙律醬🥫整體唔錯.炒年糕🥢年糕煙韌😆配料有大蔥、雞髀菇、雞蛋🥚魚糕🐟食落比較滿足🤤而且唔太辣🤗就唔使擔心辣嘅問題"
2020-11-07,3,3,3,4,4,"韓國人食雞都有好多種烹調方式🐔🤪，炸雞啦，人參雞啦，連燉雞都有，各有各好食😋今日呢就揀咗呢間過江龍鳳雛燉雞🥰環境:7/10地點都算方便😛喺正旺角726全幢都係食嘢嘅商廈👍🏻全白色裝修，都算坐得闊落，簡約得來都有啲家嘅感覺🤣食物:6.5/101️⃣鳳雛燉雞$248超級大盤，除咗雞之外仲有好多配料蘿蔔薯仔薯粉🥰雞覺得有d老，可能等得太耐😖反而啲配料給晒啲汁好入味👍🏻🤣2️⃣芝士雞蛋卷$88都係覺得有dovercook🥺冇乜流心嘅效果😢同好似淨係食到茄汁味😂3️⃣芝士炒年糕$98覺得係最好食嘅嘢，好多芝士🙌🏻呢個係最正常可以再食嘅嘢🤣💰性價比:6.5/10($200-300/人)，價錢就唔算貴嘅，不過食物質素一般，未吸引到我去食第二次🙈芝士炒年糕$98鳳雛燉雞$248"
2020-11-05,4,4,4,4,4,"BongchuJjimdak鳯雛❤️黎到旺角呢間韓國過江龍店，平日黎到都幾多人幫襯，環境幾安靜坐得又舒服，好適合情侣朋友黎吹下水傾下計食下野，如果好彩有卡位既話就坐得更舒服，不過望出去就無咩view睇既🙊💁‍♀️芝士醬汁無骨炸雞($128)👍""無骨炸雞食得超方便雞肉炸到外脆內軟內裡都超juicy嫁""""芝士醬汁甜甜地又幾惹味芝士超多係可以完全包住炸雞添""💁‍♀️牛肉紫菜包飯($78)👍""紫菜包飯好多唔同饀料同配料感覺超健康喔"""
2020-10-18,4,3,4,3,3,"已一早於預約了，店員安排了卡位。非常喜歡他的魚糕湯，非常暖胃！另外叫了燉雞，今次啲雞老身左啲，吾夠滑，但冬粉依然入味。除咗燉雞，都點了炸雞，炸雞沒什麼特別，好普通。"
2020-10-11,5,5,5,5,4,"#前菜點好菜之後店員會提供免費前菜［仲可以refill喔］芽菜、醃酸青瓜、泡菜都特別開胃。我哋忍唔住refill多轉ㅋㅋㅋ...#百香果梳打$32味道偏甜但超級清新！！.#藍檸梳打$32顏色好靚但味道就冇乜特別相比之下會比較推薦百香果梳打～..#芝士燉雞$278（+魚蛋&魚糕$28）+$10白飯入面本來就有冬粉～其實就咁食都已經好夠飽但！係！佢個汁好濃郁撈飯真係一流個面勁多芝士～連埋啲雞食ㅎ好好食好邪惡ㅋㅋㅋ入面配菜有薯仔、蘿蔔、青瓜、洋蔥～同埋大量雞全部都好入味！同埋個雞係無骨！！啖啖肉～滿足感𝚞𝚙!!✨而我哋加左魚蛋同魚糕都好好食～估唔到連個魚蛋入面都有芝士ㅎㅎㅎ但係一咬會爆芝士出嚟～所以要小心熱啦..總括嚟講都好推介大家去試下不過夜晚都比較多人食等位都要一陣時間所以如果朋友聚會之類都建議book定位比較穩陣喔"
2020-10-07,3,3,3,,,"放工之後同事邀請去呢度食飯冇嗌到呢度嘅招牌菜反而三個人嗌左牛肉炒粉絲芝士無骨醬汁炸雞同炒年糕牛肉炒粉絲嘅豉油味好入味調味岩岩好而且都幾足料而芝士無骨醬汁炸雞好一般佢嘅醬汁略嫌太甜炒年糕有啲失望啲年糕太淋唔太煙韌總括然而食物有啲失望或者下次應該試吓招牌嘅燉雞"
2020-09-24,1,1,1,,,"下午5點25分去到門口有個阿叔講英文佢就指示我入去坐低幾分鐘之後我諗住落單全場得一個女仔佢係講廣東話嘅之後佢就話:[我哋未開門]我話:[下?未開門又叫我坐低?]跟住扮聽唔到我講嘢態度勁差嗰陣時係5點28分我問佢:[咁幾點開門?]佢先同我講:[五點半]我並唔係因為等唔到個兩分鐘而係因為佢嘅態度實在太差"
2020-09-17,5,4,5,4,4,"呢間黎自韓國嘅過江龍已經喺香港開咗幾年😛之前喺韓國食過一直都好回味😋而家午市仲有八折好抵🤤🤤🐔鳳雛原味燉雞$198(+$28魚蛋&魚糕)燉雞可以揀有骨/冇骨揀咗冇骨啖啖肉😛雞肉份量幾多差唔多有一隻而且雞肉唔鞋好入味🤣辣度方面可以揀唔辣/小辣/勁辣🌶雖然叫咗小辣不過都唔係好辣醬汁方面偏濃味重口味人士啱晒😋配料方面有青瓜、紅蘿蔔、薯仔同冬粉薯仔好淋冬粉索晒啲汁好好味😋另外仲加咗韓式魚蛋同魚糕仲有兩粒芝士丸🧀魚糕同魚蛋都好入味大滿足🤤🧀🍳芝士雞蛋卷$70有十舊雞蛋卷入面嘅芝士溶晒配埋啲蛋好夾😆茄汁同沙律醬一齊食酸酸甜甜可以解膩食多幾舊都唔怕🤣🤣"
2020-09-01,3,4,4,4,2,"諗唔到食乜，咁就係openrice搵下，係韓國食過呢款燉雞覺得好好食，但未試過係香港食，咁就黎試下😜😜因為堂食只可以食到9:00所以要早少少去食了，擔心要排隊啦，結果疫情關係都唔係好多人外出用膳我好鍾意食韓國既前菜，次次都覺得個芽菜好好食，但呢度既芽菜無左嗰種係咪麻油既香味，我食左啖就放低左筷子了😖😖怕食唔晒啲嘢就只叫左碟燉雞，揀左有芝士既，個樣好靚好吸引啊，叫左小辣，但個人食得辣就覺得唔夠辣😫，啲冬粉好碎好難夾，啲雞入面無乜味，整體黎講我係有啲失望🤦🏻‍♀️🤦🏻‍♀️手調士多啤梨米酒，士多啤梨蓋過晒米酒既味道，如果多返啲米酒會吸引啲埋單時每個細項係已經加左一，令到人好誤會以為個價錢唔啱"
2020-08-23,2,4,3,4,1,"Ehh,theonlythingthatIappreciateabouttherestaurantisjustthespectacularviewofMongKok.Butapartfromthat,thefooditselfwasmediocre.-Theginsengchickensoupistasteless...Iactuallyjustfoundonesmallofginseng,andIcouldn’ttasteanyginsenginthesoup...andeventhetasteofchickenisverymild.We’rereallydisappointed,giventhatitspriceisnotcheapeither."
2020-08-07,5,5,4,5,3,"呢間我真係係我覺得喺香港食過最似喺韓國食嗰個安東燉雞嘅餐廳😍我一直都有推介人去食，個個基本上都有讚無彈🤩而且佢呢個仲有得揀無骨～啖啖肉勁岩我呢啲嫌麻煩嘅人😂⠀佢較到個味真係好正宗，而且亦都見到係韓國人主理😳，已經好食到我食左四五次嘅地步啦🥰⠀⠀🧀鳳雛芝士燉雞🐔$278(lunch$222)⠀鳳雛芝士燉雞✦份量超多！兩個人都食唔哂😂我地淨係叫一個都已經飽到死😂⠀✦然而你睇到佢係成pat拉絲芝士🤩極級邪惡🤩但我個人覺得因為佢用mozzarellacheese,所以芝士味就唔係話好重嘅～而咁多嘅時候，食落其實係有啲漏🙈所以我自己淨係試左一次有芝士之後，都無再叫過芝士燉雞啦😂⠀⠀🇰🇷鳳雛燉雞🐔$248（lunch$198)⠀鳳雛燉雞✦真心有次去韓國之前食完呢個，特登喺韓國食多次地道安東燉雞諗住做comparison😂真係一模一樣味！😳只係喺鳳雛燉雞有得揀唔辣💗（（食韓國嗰個快要辣死了🥵⠀✦首先都係嗰句啦，燉雞一直都唔係sell嫩滑，成日見到有啲人話燉雞啲肉好柴又韌，想隻雞入味，炆耐啲都係正常。加上食過幾次我都唔覺得鳳雛啲燉雞好韌好柴喎～由於次次都係食無骨，我覺得雞髀同雞胸肉來講，佢都真係算炆到好入味同埋唔老🤤～無論係口感同味道，我都覺得同韓國正宗嗰個不謀而合～真係一模一樣咁入味，咁好食～⠀✦配料都好多好足夠，薯仔紅蘿蔔青瓜冬粉洋蔥都有齊，而且因為佢個汁較得好好😍仲要係一啲味精味都食唔出😳跟住啲配料索哂啲汁嘅精華😋真係超入味～尤其薯仔同冬粉最好食😍⠀✦同埋佢加左京蔥真係令到成個雞惹味好多🤩同埋個味會無咁寡🤤⠀✦最欣賞嘅係個汁真係同韓國嘅一樣，帶有麻油香味但一啲都唔重味！份量實在調教得太好啦！呢個燉雞喺韓國食過都會知，食落係唔應該重麻油味嫁～我自己喺屋企都整過安東燉雞，係一定要落啲麻油釣一釣味～（又可能我跟錯食譜😂）但我自己整到好重麻油味，好滯咁。不過佢做到係會有少少麻香味但食落就唔重麻油味！我覺得一個正宗嘅燉雞汁嘅味係應該要咁樣🥰整到夠味又唔會過份重味～所以我覺得佢個汁真係整得好出色～唔鹹唔油唔膩👍🏻⠀⠀都講左食過4-5次啦，所以我係覺得幾好食嘅！雖然呢間CP值唔算話高，但如果真係想食下正統嘅韓國安東燉雞，我覺得呢間真係不二之選👍🏻⠀"
