time,taste,environment,service,hygiene,indigestible,comments
2022-08-04,5,5,4,4,5,"StreetfoodplaysanimportantroleinKoreanfoodculture.AtHooPocha,theneonlights,decorationsandmenuresembletheKoreanstreetfoodstalls.Imisstravelingsobad!Iarrivedaround7pmandtherestaurantwasalreadypackedwithcustomers.Theirsignaturedishesincludefishcakesoup,spicychickenfeetpotandriceballswithporkcartilage.原味炸雞Deep-friedChickenOriginalFlavor$148Therearethreechoicesofflavor,original,sweetandspicyandsoysauce.Fivepiecesofdeep-friedchickenincludingchickenlegandwing.Servedpippinghot.Crispyskinandbatter.Thechickenwasverytenderandjuicy.Delicious!街頭魚糕串串FishCakeSoup$138Fivefishcakeskewersinamediumportionwithraddish.SomewhatsimilartotheJapaneseoden.Clearbroth,slightlyspicy,strongumamifromthefishcake.Raddishwassoftandhadabsorbedtheessenceofthebroth.Realcomfortfood!JinroFreshSoju$62Must-havewithKoreanfood.Ipickedtheclassicflavor.NaturallysweetandaccompaniedwellwithwhatIordered.Thefoodwasservedveryquicklyuponorder.Friendlystaffandefficientservice.Greatplacetohangoutwithfriendstosharemoredishes.Makesuretogetthereearlyorbookinadvancetosecureyourseats!"
2022-08-03,4,4,4,4,4,"呢間韓國餐廳以路邊攤設計裝潢整個餐廳，唔知有冇令你諗起韓國旅行嘅回憶呢～餐牌好多選擇，有平時會見到嘅部隊鍋，仲有豆腐海鮮鍋，泡菜豬肉鍋等～仲有好多韓式炸雞，飲品亦都有燒酒！揀左泡菜豬肉鍋整鍋嘅泡菜同其他配料，豬肉好厚切，幾入味！～呢個鍋，置身呢個環境設計，膠枱凳～真係好有街邊打邊爐嘅感覺～炸紫菜粉絲卷外層炸到好薄脆，捲成一小卷，人面粉絲口感同平時唔同，係粉綿粉綿既質感。韭菜煎餅韭菜餡～呢個餅幾薄煎，比較脆～"
2022-08-02,5,4,5,4,5,"近期好hit的一間韓國餐廳，今日排左一陣終於排到了，味道唔錯，大家值得一試☺️☺️魚糕鍋清湯配蘿蔔湯底，搭上魚糕一流！炒章魚惹味醬汁炒章魚，超級yummu！紫菜飯卷"
2022-08-01,4,4,2,3,3,"Hoo韓國街頭風裝修？我覺得啲枱凳太矮坐得唔係好舒服同埋離開之後件衫有種油溢味🙈可以做好啲通風食物就幾ok，除左偏油炸雞同炸豬排都有肉汁唔乾，同埋熱辣辣芝士豬扒係有少少拉絲但無芝士味，如果可以加多第種芝士就更好薯仔煎餅🌟😋😋雖然真係好plain咁只有薯仔，但我好鐘意😋係薄版嘅rosti，然後好脆好熱辣辣jengssss"
2022-07-29,4,4,4,,,"款式都算多，可惜份量較少，覺得同價錢不是正比，好似魚片煲(半分)都係得五串，內有兩三片魚片，兩嚿蘿蔔，太约百三蚊，味道仲very普通；紫菜飯糰炒豬軟骨，D豬軟骨又少又冇乜味又薄僅僅夠舖蝶面。不過芝士年糕價錢同味道都可以。環境係幾特別嘅，不過如果以呢個價錢，我諗出面食韓國嘢仲抵同仲好味，所以我諗我唔會再幫襯。"
2022-07-29,4,5,4,,,"雖然而家天氣好熱～但都會想食下啲湯鍋💓上次就試左個純豆腐海鮮湯🍲入面好多軟滑嘅豆腐同蜆😆蜆唔算太多沙都鮮甜嘅～不過個湯底就偏濃味啲配料索晒啲湯就偏鹹🥲同埋配料份量都唔算多～麻麻地～"
2022-07-29,5,5,4,,,"每次食韓國菜最鍾意就係食韓式鍋物🇰🇷泡菜豬肉鍋就最深得我心💕鍋物係用Gas爐上可以keep住佢熱辣辣👍🏻泡菜嘅份量好多酸酸辣辣超開胃🌶豬肉全部都係半肥瘦好入味🐷建議加多個麵可以索埋啲湯又飽肚😍"
2022-07-27,4,2,3,4,4,"見呢間餐廳好好評就試下BOOK呀可能食2030無咁難BOOK呀點左~炸紫菜粉絲卷呢個幾特別既外面炸到好脆裡面粉絲仲係好嫰一客有5-6個跟埋個汁少少咸幾夾既~豆腐海鮮湯配拉麵原來拉麵係公仔麵呀佢一分為二既方便SHARE不過質感唔算特別個湯底都多配料既好多蜆仲有肉碎.....豆腐....翠肉瓜....魚粒...仲有隻旦呀其實味道OK仲有個爐熱住但可能個個都叫鍋佢冷氣未係好夠就覺得熱呀~九菜煎餅呢個幾香口呀九菜煎到好香好似炸過咁**OVERALL除左熱左DD其實都OK既要等秋冬天再黎呀"
2022-07-27,4,5,4,4,4,"📍hoo韓國包車📍💡尖沙咀超有韓國🇰🇷feel成個餐廳既裝修都好似韓國既路邊小食檔，勁岩打卡，嘢食都好有韓國街頭特色，好早就滿場😋😘🐥街頭魚糕串串(M)$138一去到見到每枱都有叫呢個，我當然都要試下啦。韓國路邊攤檔一定唔小得魚糕串🍢🍢🍢係呢個環境食真係有旅行感覺。魚糕用鍋上，用長竹籤串住魚糕，一邊煮一邊食😋魚糕口感彈牙，仲有蘿蔔同魚肉片，索哂d湯，一啖魚糕一啖湯正❤️🐥辣炒章魚($138)章魚🐙唔會韌，粒粒爽口彈牙，仲配左椰菜黎炒，都幾fresh,好有醬油香味😋🐥泡菜炒飯($85)咁大碗炒飯都只係80幾，好抵食，飯粒粒分明，配菜有紫菜、泡菜、煎蛋仲有腸仔，仲加有口感，辣味岩岩好夠惹味，泡菜味又夠，真係忍唔住一啖一啖咁食🐥韓國檸七($15)📍hoo韓國包車@hoo.pocha尖沙咀厚福街12-12A號藍馬商業大廈22樓#韓國包車#韓式料理#尖沙咀美食#韓國酒#尖沙咀#尖沙咀美食#美食日記#食好西#大滿足#香港美食指南#香港美食#香港美食#香港#hkfoodie#hkfood#bbq#hkfoodie#homekong#hkrestaurant#hkiger#hkfoodstagram#hkfoodlover#hkig#hkfoodshare##foodiesinternationalchat#globaleats#indiandailybread"
2022-07-26,3,5,4,4,4,"人氣特式韓國餐廳🍴還完韓國街頭包車及洗衣鋪情景仿如置身當地疫情期間一解相思之苦收工兩丁友相約試試究竟坐低就先提供泡菜同芽豆每樣都想試試🍀弘大烤腸$118微辣香脆可口首選送酒小菜🍀街頭魚糕串串（M）$138連gas爐小鍋上菜熱辣辣滾湯魚糕令人回味飲啖熱湯成個人即刻暖暖的🍀甜辣炸雞（M)$158同平時既炸雞略微不一樣雖然叫左M，只得4件但雞塊比較大。辣得過癮🍀真露白桃香甜白桃味，容易入口可以歡聚暢談一番"
2022-07-24,5,5,5,5,3,"餐廳裝修好有特色好有feel，還原咗韓國嘅街景，有漫畫店、洗衣店呢啲decor，十足成個韓國嘅路邊攤檔咁，打卡一流！Menu嘢食亦都好地道，唔會單一得炸雞、燒肉呢啲，仲有啲比較少見嘅韓式小食！------------------------------🍢◖街頭魚糕串串（M）◗$138有中同大兩個size揀，揀中呢個已經好夠！有個爐keep住，魚糕湯熱辣辣咁好好飲，有五串魚糕串，煲入面仲有好多魚片、白蘿蔔同蔥絲，點埋佢個蒜醋，夠曬惹味！驚唔夠飽嘅話可以+$10要多一個拉麵加落佢，麵嘅口感幾好唔會好容易煮爛！🍙◖卜卜脆炒豬軟骨拼拳頭飯◗$138豬腩肉連埋啲軟骨食脆卜卜，夾雜住啲椰菜，食落口感豐富，唔會覺得油膩！豬軟骨掛滿醬汁，連椰菜都好入味，甜甜地咁好好食！拳頭飯其實係簡單嘅紫菜芝麻球體飯糰，飯糰黏口好似糯米飯咁，仲有好香麻油味，連埋卜卜脆嘅豬軟骨一齊食真係好正！🍹◖熱帶水果燒酒◗$65水果味濃，微甜，好容易入口，唔覺得飲緊酒！Encore指數：8.5/10------------------------------一坐低會有泡菜同芽菜作為前菜酸酸辣辣咁開下胃！餐廳佈景好靚好特別，食物水準都幾好，啱同朋友一齊喺到飲返杯打個卡慢慢食！"
2022-07-23,4,4,4,4,4,"📍hoo포차hoo韓國包車📍尖沙咀•厚福街12-12A號藍馬商業大廈22樓-韓國的酒文化濃厚，看韓劇，常常會看見主角到路邊攤，邊喝酒，邊吃小吃在尖沙咀也可以找到這樣的一個「路邊攤」！《hoo韓國包車》以裝潢把韓國街上的大排檔帶進了室內把懷舊韓式理髮店、洗衣店融入餐廳，每一個角落都讓食客彷彿置身韓國街頭，太有氣氛啦這裡提供不少地道韓國街頭小食、下酒菜、酒類／非酒類飲品跟朋友在這裡小酌一杯、吃吃下酒菜就最合適不過了風格別具特色，食物份量十足，價錢也蠻親民，難怪吸引這麼多客人到訪-招牌炒章魚낙지볶음($138)招牌炒章魚$138招牌炒章魚$138炒章魚是這裡的招牌菜之一章魚份量十足，口感彈牙，味道惹味香口，不算太辣，伴酒一流•街頭魚糕串串오뎅탕($138/medium)街頭魚糕串串$138街頭魚糕串串$138另外一道地道菜！Mediumsize的魚糕串一共有五串，另外配搭小魚糕、蘿蔔街頭魚糕串串$138街頭魚糕串串$138魚糕跟其他配料（特別是蘿蔔）吸滿味道清甜、胡椒味濃的湯底，吃得非常滋味！邊吃著彈牙的魚糕串，邊喝著熱燙的湯，好暖胃、好舒服另外也可以把魚糕沾上附上的洋蔥醬油，也蠻搭-加配拉麵라면(+$10)拉麵$10點鍋物可以以優惠價加配拉麵或白飯當然要吃碗滿載韓國風情的拉麵！•夏日的風青蘋果氣泡燒酒($65)청사과버블소주青蘋果氣泡燒酒$65絕不能少的酒類！這裡提供各式各樣的韓國酒這杯〔夏日的風〕青蘋果味道突出，酒精味不重，不好酒的朋友都可以一試！-Menu:"
2022-07-22,5,4,4,,,"呢間韓國餐廳🇰🇷無論係環境定係嘢食都好正😎平時真係好少見到有拳頭飯佢係紫菜飯再整成波波好可愛😚配埋肉質嫩滑又爽脆嘅豬軟骨同雜菜口感好豐富‼️食落味道甜甜辣辣夠晒惹味😋"
2022-07-22,4,5,4,4,4,"玩味十足街頭夜攤設計,仿如韓國小食店,環境由門外到店內非常有氣氛,餐廳設有多個打卡位,喜歡打卡的朋友不可錯過我們點了街頭魚糕串串鍋🍢地道風味的街頭小食,用火鍋爐盛在著,吃的時候食物仍然熱氣騰騰,魚糕彈牙入味一雞兩味🍗原味+甜辣口味份量比較多、外皮香脆,肉汁豐富而且又夠嫩滑,甜辣味少少辣非常惹味飲品：青蘋果梳打夏天必飲、清涼爽甜白桃燒酒淡淡白桃味易入口,配炸雞一流性價比高的一間樓上韓國菜,是個有趣味性的餐廳,氣氛熱鬧、亦是打卡熱點食物水準高,餐廳坐得舒適,服務親切有禮、值得推薦👍🏻"
2022-07-21,5,5,5,5,5,"好有韓國街邊打卡Feel<3啤一啤佢先去韓國一定要去路邊攤食野，咁先叫入鄉隨俗🥰尖沙咀呢間hoo韓國包車就夠曬Feel!餐廳裝潢係好有心思還原曬韓國唔同街景有洗衣店漫畫店夠曬打卡用🫰🏼平日7點去到已經滿坐，果然人氣好高⭐️一雞兩味$198想試唔同味道炸雞，呢個就岩曬😆自選兩款口味：甜酸及醬油。份量好多，雞肉好嫩，外皮又炸得香脆，完全食落唔會覺得好乾身⭐️炸紫菜粉絲卷$52雖然上碟個下好似好細碟咁，點知係夾極都仲有食落口感係好好，紫菜炸得脆卜卜，跟住內裡就好軟咁，好有驚喜⭐️街頭魚糕串串$138FavouriteItem!厚厚既魚糕x5串，魚湯係超級清甜，仲配埋大蔥、胡椒、蘿蔔一齊食，好滋味！🥳⭐️朱古力啤酒$55⭐️柚子啤酒$55好多唔同特色啤酒，朱古力啤酒好香甜，絕對係有朱古力的餘韻，柚子啤酒就好清新😍📍hoo韓國包車 尖沙咀厚福街12-12A號藍馬商業大廈22樓"
2022-07-18,4,3,4,3,4,"餐廳設計非常有心機彷彿置身於韓國街邊食緊車仔檔成晚都係高朋滿座極具氣氛.《卜卜脆炒豬軟骨拼拳頭飯》拳頭飯是用紫菜、麻油及烤芝麻製的飯團配上用韓式甜辣醬炒既薄脆的豬軟骨非常惹味而且軟骨很有𡁻口食落真係會卜卜聲好過癮.《薯仔煎餅》薯仔煎餅口感煙韌QQ夾著爽脆的薯絲好香口.《炸紫菜粉絲卷》紫菜控然識欣賞這碟小食炸過的紫菜超酥脆伴著酸汁一口接一口停不了.《芝士拉麵》韓國菜又點小得既comfortfood芝士拉麵重點係個金色拉麵煲韓國的回憶瞬間湧現.非常推薦大家約埋三五知己過黎飲酒食飯但一定一定要book位小編眼見有幾組客人冇訂檯冇得食☹️"
2022-07-18,5,4,4,4,5,"位於尖沙咀厚福街的Hoo韓國包車以韓國街頭風為主題，模仿韓國的大排檔，打卡一流📸💕餐廳提供多款韓國街頭小食和下酒菜，例如魚糕串串鍋、醬煮辣雞腳鍋和炒章魚，非常地道🇰🇷🥢🍢街頭魚糕串串魚糕是每次去韓國旅行必吃的街頭小食，來到餐廳也不例外，立即叫了5串魚糕🥰魚糕連爐一齊上，入味彈牙，吸盡湯底精華，非常掛湯😛湯底更加入了白蘿蔔及京葱後入口更鮮甜，一啖湯一啖魚糕絕對是雙重享受到，好正呀⭐️🐙招牌炒章魚章魚煙靭又彈牙，非常有口感，惹味之餘又不會過辣，不愧是餐廳的招牌菜😋而且份量十足，章魚全部大大粒，性價比非常高💯"
2022-07-18,3,5,5,5,4,"講左好耐要去hoo度食...終於的起心肝book位同2個新界西北閨密去食...入到舖頭就好似似置身於韓國大排檔中~舖內擺設好多都好懷舊~而且幫襯既客人多數都係三五成群既女生~聚埋飲野食飯吹水~我同2個閨密當然都係咁喇~!我地叫左5款食物...魚糕湯(小):有5串魚糕...湯入面仲有一塊塊既魚糕同蘿蔔一件...魚糕同平時係超市買到既差不多...蘿蔔亦入味...但奈何湯唔夠辣...完全做唔出韓國街頭包車所賣既感覺...只有熱湯但冇辣味暖身既效果...部隊鍋(小):所有部隊鍋既料都齊全...不過都係湯頭出問題...完全冇泡菜味...只食到普通雞湯底+茄汁豆味...辣炒章魚:講明招牌菜...就真係冇令人失望既...章魚一口一件岩岩好~辣度夠~!芝士年糕:辣炒年糕面頭加芝士...中和左個辣度~食起上黎有拉絲~甜辣炸雞:外層甜辣醬只食到甜味...食唔出辣味...幸好...雞肉都係嫩滑~總括:環境係打卡之選~...食物就有待改善...魚糕湯部隊鍋辣炒魷魚甜辣炸雞芝士年糕"
2022-07-17,4,4,4,4,4,"༺hoo韓國包車༻☽‎⋆.•*¨¨¨¨¨¨¨¨¨基本資料¨¨¨¨¨¨¨¨¨*•.⋆☽‎➳hoo韓國包車𖠚ᐝ街頭魚糕串串(中)($138)𖠚ᐝ泡菜煎餅($83)𖠚ᐝ芝士炒年糕($82)☽‎⋆.•*¨¨¨¨¨¨¨¨¨食後感¨¨¨¨¨¨¨¨¨*•.⋆☽街頭魚糕串串(中)($138)去親韓國都會食街邊嘅魚糕串串，有埋gas爐好有係街邊食feel😙黎到等到湯涼滾就食得啦！入面有5串魚糕，加分開既幾件同蘿蔔！魚糕煙煙銀銀，真係好正🥰湯底都好清甜，仲有汁可以點，不過比較淡味～泡菜煎餅($83)泡菜煎餅好食，唔會覺得好油膩～雖然有啲焦，但係啱啱好食落好脆身🥳煎餅仲會咬到泡菜，增加口感，又唔會得粒～芝士炒年糕($82)芝士可以拉芝，超正！仲用火槍燒過，有啲炙燒feel🫶🏻年糕唔會好辣，啱啱好，少辣有啲甜咁😆"
2022-07-17,5,4,4,4,4,"-近排做嘢做到冇咩心機，又係時候要去搵吓嘢食refresh吓個人🥲朋友介紹我要去哩間舖頭，除咗有特色打卡位，食物都相當唔錯😋-佢哋嘅環境好似韓國路邊攤，而另一面就係洗衣店風格，不過當日勁熱鬧，就難啲影相🤣-甜辣炸雞：兩個人食半份炸雞已經好足夠🥰超熱辣辣，我太心急，結果唔小心辣親個嘴🤣雞肉一啲都唔嚡口，醬汁少少辣，甜味為主，好開胃🥰🇰🇷-脆卜卜豬軟骨拳頭飯：身為一個澱粉愛好者，點都要打返個飯底🤪拳頭飯撈咗唔少嘅紫菜，配埋炒過嘅豬軟骨食真係好有口感，而且仲好惹味✌🏻-我哋仲要咗杯青蘋果氣泡酒，放工飲一杯再加炸雞，哩度絕對係唔錯嘅選擇😋🙌🏻"
2022-07-16,5,5,5,5,5,"以前有平機票weekend就會飛過首爾🇰🇷食食食就算得36個鐘都會飛過去 🛫上星期我終於可以再去首爾啦❣️❣️❣️🚙 hoo韓國包車🍻令你一秒置身韓國街頭 韓國街景 漫畫店 洗衣店 佈置好有心思環境極有韓國街頭氣氛 🍾🐙招牌炒章魚 章魚煮得啱啱好 唔會韌醬汁好惹味 椰菜索哂汁 🤤🐔芝士甜辣炒雞好多芝士拉絲 雞肉嫩滑醬汁唔算好辣 帶甜味 好開胃🐷炸流心芝士豬扒 大大塊豬扒 外皮炸得酥脆 中間夾住流心芝士可以拉絲 🧀🍹熱帶水果燒酒 香甜嘅水果味 令燒酒都好易入口 一路食一路聽住Kpop 🎤幻想下去咗韓國夜攤 🌚💕🌝"
2022-07-16,3,2,3,,,"其實佢哋個網真係廢嘅，大家想食嘅話呢可以試吓book位嘅,不過建議呢就建議每日都check住佢哋會唔會無啦啦取消咗你哋個訂位囉。即係咁就係呢間嘢咁難先食到，所以先選擇book位。但係臨嗰日朝頭早先sendemail同我講話取消訂位?我唔理解，其實香港仲有好多韓國餐廳都好好食一定要食佢呢間"
2022-07-16,1,4,1,2,1,"見過好多人嚟打卡，亦有唔少廣告，不過一直冇嚟試，因為個人唔係好熱衷打卡。今次因為朋友想試依間野所以嚟到尖沙咀，仲book定位添。首先一入到餐廳，個感覺係正嘅，裝修比我去過嘅韓國餐廳都比心機，亦好有韓國嘅風格、燈光效果亦唔錯，好有氛圍。但問題開始出現，首先我哋預約早到，6點幾左右，當時現場客人唔多，有空枱，啲侍應亦唔係手忙腳亂嘅狀態，但我哋一行4人入到餐廳，30秒都冇人嚟接待，我哋就咁企咗係到眼望望。安排入座之後侍應就即刻行咗去第二度，但完全冇諗過比餐牌，要我地出聲叫佢比個餐牌我哋先攞過嚟。-之後叫野食，我哋叫咗5樣食物。首先係街頭魚糕串串，其實味道真係好普通，同平時韓國舖頭或者超市嘅急凍魚糕一樣，冇咩特別。偏貴但普通。-然後係辣雞腳鍋，店員一上嚟就同我哋講要煮十分鐘先食得，但我覺得十分鐘之後隻雞腳都係冇變好食。個辣汁我覺得係唔錯，幾好味，但本體——雞腳係完全冇味所以我覺得依個辣雞腳鍋係完全唔掂。-之後係炒豬軟骨併拳頭飯（冇影到），我個人覺得好不知所謂。個炒豬軟骨冇味，就係好普通咸同埋好油，落咗好多油去炒，但唔係麻油個一類嘅香，亦冇肉香，所以配埋個拳頭飯真係唔知自己食緊咩。-最後係薯仔煎餅佢一上枱個賣相就唔吸引，所以唔記得幫佢影相。佢食落好油，好濕，味道普普通通，冇任何特別。-唯一驚喜係炸雞可能其他食物突顯佢嘅美味，上枱時熱辣辣，炸皮唔係好厚，係脆嘅。甜辣味真係幾唔錯。總括嚟講，依間嘢可以初嘗試，裝修風格有個新鮮感，但唔會有下次。想打卡嘅，唔好期待食物味道，真係單純食裝修嘅餐廳。而且價錢貴，份量就偏少，係唔值得食嘅餐廳想食味道好嘅韓國菜，絕對唔會揀佢。"
