time,taste,environment,service,hygiene,indigestible,comments
2021-05-20,5,4,5,3,5,"朋友未得悉旺角兆萬中心有「劣食勇者塔」之惡搞稱號，佢仲訂咗枱呢晚同我去嗰度食飯。但依個只係都市傳說，我自己之前有嚟過，覺得其實都無乜嘢🤣。呢晚幫襯嘅餐廳係位於十三樓食韓燒嘅「平昌」，雖然我哋訂咗八點鐘，但諗住早去早回，七點半上去睇下有冇位，點知真係無。之後落返去行陣，夠鐘先再上去，誰不知勁多人等緊入座囉，塞滿咗等𨋢個位🙈，人氣超高。見到墟冚如此，我感覺即刻安心好多，咁多人食，應該唔會中伏啩。我哋獲安排坐喺最入、類似房間嘅位置，估計比大廳好坐，因為少咗四方八面嘅油煙攻埋嚟💨。但平心而論，餐廳嘅抽氣一般，一落返樓就會發覺全身都係燒肉味，而且枱上嘅餐牌偏笠，始終燒嘢食係會彈油，無計。平昌落單嘅方法好原始，因為係自己寫號碼喺塊卡板度✍🏻，而抵讚嘅地方係餐廳上菜速度快，兼且無漏單。店員服務態度積極，即使我哋坐到咁入，佢哋周不時都會入嚟睇下客人有乜需要，又會主動換塊鐵板，超好👍。韓燒御膳任食套餐設有三個級別，由低至高數起分別係大君、世子同國王👑。我哋揀咗中間嗰款，星期一至四每人收費$278，再另收加一，即係約三百蚊一個人。熟食同肉類嘅選擇同樣豐富，即使最平個餐都有好多嘢食可以揀。接住落嚟，我會介紹下我哋食咗啲乜。話明食燒肉，我哋食得最多嘅當然係肉。就任食而言，佢提供嘅肉嘅質素算幾高，你會食到肉應有嘅味道😋，並無雪藏味。我哋食咗牛肉眼、牛前胸腹肉、牛舌、牛肋骨肉、LA牛排、護心肉、豬頸肉以及豬五花腩等🥩，好飽飽。其中有啲食材比較偏門，我都覺得唔錯，例如雞軟骨、煙鴨胸肉、杏鮑菇同薯仔等🥔。另外，我哋亦叫咗啲海鮮，包括虎蝦🦐、扇貝、青口同帶子，整體水準幾好，新鮮又大隻。爐邊蛋係韓燒嘅一大特式🥚，我哋食咗兩轉，不過記得要燒熟啲，唔係驚有菌。但如果呢度可以提供埋芝士就更好喇。熟食方面，平昌提供多款韓式傳統美食。我哋要咗牛肉海帶湯、水冷麵🍜同石鍋伴飯🍚，味道幾好，不比尖沙咀韓國街啲餐廳差，但留意返佢哋係正常主食份量，細食嘅要衡量一下，食唔食得落。總括嚟講，我本身抱住勇者無懼嘅心態陪朋友挑戰下，但實際出到來絕對係喜出望外！⚠️我要為餐廳平反，大家千祈唔好誤會佢係劣食嚟。🇰🇷平昌係我食過嘅任食韓燒入面數一數二好食，而且性價比都OK哦。"
2021-05-19,5,5,5,5,5,"今日放工同媽媽去食韓燒放題其實而家都開到好多唔同種類乜都有最後揀咗呢間比較真係有韓國風味嘅餐廳7:30去到都幾多人㗎好彩都有位會用啲紙畫食物而唔係出去拎嘅值得一讚嘅係張紙仲要可以循環再用嘅添夠晒環保叻😙呢個時勢亦都夠晒衛生啊一開始就會俾兩條爐邊蛋你媽媽話好好食因為好滑我哋仲會落啲泡菜落去變成泡菜蛋哈哈我就最鍾意食牛所以揀得比較多牛舌牛小排牛肋骨調味烤肉都有叫我最鍾意牛小排同埋調味烤肉好有牛味好香另外豬肉就揀咗五花腩同梅頭五花腩都好肥美不過好邪惡😆樣樣都好食😋仲嗌左個海帶牛骨湯鰻魚都encore左好多次呀鯖魚蠔帶子蝦魷魚扇貝都有試中規中矩個半鐘真係夠晒時間了我哋大概叫咗四轉都已經夠晒飽喇其實仲有泡菜豆腐海鮮鍋都未試都係留待下一次啦哈另外如果加錢可以叫酒其他飲品就任飲嘅"
2021-05-19,3,1,2,,,"接待既女士非常無禮貌，只是開下時間同價錢，一句彈埋黎就問”有冇book位？”問多少少就唔耐煩，咁唔想做咪咪做囉，冇話香港投訴之都，但而家d人無論老定嫩都好無禮貌！"
2021-05-17,5,5,5,5,5,"食韓燒就食得多，都未食過呢間平昌，上到黎見到坐無虛蓆，都知無揀錯！呢到有3個價錢既選擇，愈貴愈多野食😂不過其實最基本果隻都好野肉類選擇，豬牛雞海鮮都有，而且最驚喜係熟食都有好多野揀！等緊燒肉既時候可以食下辛辣麵！除左辛辣麵仲有海鮮煎餅，炸雞，水冷麵，石頭飯，全部都好好食，尤其辣伴麵，好有韓國味道！肉類方面都唔差架，牛肉有牛柳西冷T骨等等，豬肉就推介護心肉，個汁都好好食！呢到雖然無甜品食，但係like社交平台就有2條雪條，係melona黎架，好滿足呀！"
2021-05-15,5,5,5,4,5,"🇰🇷之前聽其他人講話呢間韓燒餐廳氣氛好韓國本土，感覺上好似去咗韓國一樣，無論係擺位同埋裝修亦都同韓國相似，啲食物亦都頗高質同抵食，所以今日去到旺角就上到去試吓！🤴🏻我同朋友都嗌左大君御膳($198)。本身都有邊爐蛋，同埋牛丶豬丶雞同海鮮類揀，仲有好多種唔同韓國嘅小食同料理架之類🥩喺肉類方面都有好多唔同種類揀㗎，肥牛片、LA排骨之類味道都唔錯，而且切得好薄，燒一燒就好快熟啦。本身啲肉上面已經有少少調味料，同埋呢度事先準備咗幾款醬汁，可以按個人喜好，覺得幾好味！至於五花腩之類亦都同樣咁好味，油脂分布平均，肉類方面整體算唔錯!🥘至於小食亦都唔輸蝕，韓國年糕相當煙韌，但同樣比較辣，所以唔食得辣嘅人可能要注意下。另外水冷麵麵量比我想像中多，可能食一個面都已經飽飽地，所以建議幾個人分，啲水冷麵條幼細而且煙韌，啱晒夏天食！整體來講覺得比起好多間韓燒都更加正統同抵食！"
2021-05-13,5,4,5,5,4,"自疫情開始以黎就真係無出外食過任食放題，見近日疫情開始漸催穩定又臨近友人生辰，就諗住搵間高質燒肉店暢飲暢食一番。機緣巧合之下搵到哩間位於旺角兆萬中心嘅「平昌」韓式燒肉店，去到先知原來係由韓國人主理嘅，未食都加咗幾分😂「平昌」晚市提供3個level嘅御膳set俾你揀，小妹同友人就揀咗中價位嘅世子set，而且仲可以食埋大君set嘅食物添，兩者嘅分別就係世子set仲可以任食韓式小食，例如：芝士蝦丸、一口炸芝士等等。講番重點韓燒食材先，基本款豬牛雞同海鮮都有齊，連特別部分護心肉同豬皮都可以揀，好似去咗韓國咁。牛-T骨牛扒、牛肋排肉、牛肉眼、牛前腹胸肉全部都係高質靚牛肉，T骨牛扒成隻手掌咁大塊、牛肋排肉必食推介，肉稔味濃👍🏻海鮮-扇貝、虎蝦、油蛤、鯖魚、魷魚海鮮食材好新鮮，扇貝大大隻，連殼一齊燒仲可以飲埋鮮甜嘅海鮮汁，虎蝦夠爽口彈牙韓式小食-炸雞、脆炸芝士蝦球、脆炸一口芝士炸物都相當出色，即叫即炸、上台仲係熱辣辣脆卜卜嘅，必試脆炸一口芝士，一食試癮😋😋"
2021-05-12,5,4,4,4,5,餐廳設有不同Level既放題任選我同朋友叫既係大君御膳，食物款式都非常之多值我留意既係，部份食秒只限晚市先有，例如海鮮咁收費好清晰咁係櫃檯食清楚前菜三款三款前菜都非常適合夾埋燒肉一齊食，將生菜屯住泡菜，大豆芽同燒肉咁食，非常惹味呢海鮮：石蠔、扇貝、海蝦依個價位有蠔燒已經喜出望外蠔身較細隻，但蠔味就好重，食落幾唔錯，值得一試!扇貝亦都幾新鮮，雖然餐廳以燒肉做賣點，但三塚海鮮都唔失禮。海蝦就不過不失。醬汁雞肉醬汁雞肉依個真係好好食，調味岩岩好，而且雞肉唔會因為燒既關係而變得好乾好柴，仲係好juicy同好味。雖然黎得燒肉多數都係食牛，但依個真係太好味牛肋骨肉牛肋骨肉餐廳無標明牛肉係咩級數，但牛肉既肉質絕對比大多數既燒肉店出色，脂肪平均，燒完散發既香味令人食指大動啊韓燒就緊係唔少得兩邊既蛋漿啦海鮮泡菜湯本身想叫泡菜拉麵又驚太飽，唯有叫個泡菜湯啦!味道正常，不詔海鮮就少d咁啦!溫馨提示，燒野食既時候比較容易彈油，盡量都唔好著淺色衫啦~唔係就好似我咁彈污糟件白色衫
2021-05-11,3,3,2,4,2,"牛唔係靚，價錢唔係平，食物種類少，有牛，有豬，有少量海鮮，但質素普通，服務員冇乜禮貌，雪櫃野飲櫃啲野唔夠凍，坐得又唔舒服，我唔係打手，只係一個普通食客寫的真實評論！！大君御膳"
2021-05-10,2,1,1,1,1,"肉質好一般，不過$220連加一算係咁，都有少少海鮮。不過埋環境同服務完全唔值，超級唔值，試都唔使試。1.環境淋淋污糟邋遢。2.落單寫要幾多件都係跟人數比，5件比兩件，嗌乜都係。其實每轉份量少都唔係問題，但每次落單都要抄返碟嘢食嘅Number，嘥時間寫數量，食餐飯罰抄咁款，谷_氣。3.落單張牌都係限量，寫到最後一張直接lastorder，限時食一個鐘45分鐘，剩返45分鐘就lastorder，入座位又冇講明。4.鐵板好污糟，燒兩三轉就燶要換。總結，肉類冇特別好食，熟食好少少，環境服務差，唔理解正評數點解咁多。大伏^_^第一次食評就係負評，唔好貼錢買難受。"
2021-05-09,3,4,4,,,"肉類質量都算唔錯但就唔算太多選擇除非食最貴個果放題但就唔係好抵要食都真系要提早幾日打去book位個場座位唔係特別多坐得唔算好舒服成個環境油煙味都幾大服務都算唔錯正正常常"
2021-05-08,2,3,3,3,,"位於出名劣食天堂的大樓，總括食物供應和服務人員都可以。但通風系統太差，室內燒一陣就十分大煙，如果年紀不是1822可能唔太容忍到。比較難得係有牛腸燒，五花腩也不算差。"
2021-05-07,5,5,5,5,5,"收工想食韓燒，於是約埋朋友一齊去食。餐廳提供3款不同價錢既韓燒放題，有大君御膳，世子御膳同國王御膳。同朋友選擇咗大君御膳，見佢價錢最平同包含咗大部份食物。食物方面，選擇都幾多。牛肉方面，我最中意食牛肋骨肉同LA牛排，牛肋骨肉大細啱啱好，一口一啖，食落好juicy。LA牛排肉質好淋。豬肉方面，五花腩同薄切五花腩片都好好味。五花腩夠厚，肥瘦啱啱好，包埋生菜食，一流。另外，薄切五花腩片有原味，辣味同照燒味，好快熟，好啱心急既朋友仔食。私心推介，照燒味。海鮮方面，鰻魚同扇貝都正，鰻魚好厚肉，配埋個汁，好好味。扇貝都好新鮮同大粒，食落好彈牙。熱食方面，食得一款，因為真係食得太飽，但辣海鮮豆腐湯超推介俾大家，一黎細細碗，唔會話食完食唔落其他，二黎個湯好香，d豆腐仲要勁滑。飲品方面選擇都好多，有汽水，烏龍茶，忌廉溝鮮奶同埋酒等等。員工服務好好，會主動幫你換鐵板。上菜速率都好快。下次一定會再幫襯。"
2021-05-06,5,5,5,4,5,"天氣咁熱又想燒野食,最好就係食韓燒~有冷氣之餘又唔洗煩!今次朋友介紹黎到呢間平昌,都幾多好評!佢有幾款唔同既套餐,$178起,最平果個都幾多野食,不過朋友話試下中間價位果個!一坐低店員就介紹點落單,同埋倒蛋漿!係我最鐘意既爐邊蛋!!整到半熟既時候食真係好香好滑,夾埋落生菜同燒肉一齊食好好食架!另外仲有無限REFILL既泡菜,夠凍,好食!除左基本肉類,仲有D熟食,小食,飯麵等等~仲竟然有醬油蝦!!!之前係韓國食過已經好鐘意食醬油蝦,係香港都好少見到!佢既蝦肉好滑,醬油唔太咸,食2碟都抵!仲有蠔/帶子/扇貝等等,不過呢D都比較難燒!連水冷麵都有得食,燒得熱辣辣有D凍野食下都幾好!!最後LIKE社交平台有2條雪條,2個鐘食得好滿足!!"
2021-05-05,4,4,5,4,4,"同朋友兩個最沉迷睇宮廷韓劇，今晚我地見面食飯自然離不開揀韓國菜，我地揀左哩間韓國燒烤肉店，有韓國小鮮肉做接待之餘，佢仲有三個set選擇，我地揀左大君御膳，餐廳內佈置都帶有韓式風味，櫈係用鐵筒而製，隨身物品可以放係櫈內坐抵一陣，待應生就會送上幾款韓式涼拌小菜給你先享用，等你一邊落單都可以一邊食住先落左單，待應生就係烤爐邊倒上蛋汁，奉上生菜，食完唔夠可以再叫佢哋再添加，飲品係出面雪櫃自取落單既食物都好快地上枱，點得太多無位置放，佢地會係你旁邊加上小枱仔擺放，方便你拎到，招呼周到，食物款式除左韓燒生肉、海鮮外，仲有即煮食物比你揀，我點左個辣海鮮豆腐湯，熱騰騰，味道好濃郁兼帶韓式辣味係當中，加上裡面好多豆腐同海鮮等食材，食完個人暖笠笠朋友就點左個水冷麵，配料簡單，麵夠彈牙，涼浸浸，好岩夏天食我地仲叫左燒鰻魚、炸蝦天婦羅等現成食物方便一邊燒一邊把握時間食至於可燒既食材，豬、牛、雞肉類都有，仲有蔬菜同海鮮選擇我地當然每款都點黎品嚐，睇下邊款最好味啦。魷魚圈、虎蝦新鮮彈牙、辣味豬梅頭片夠野味同夠辣，雞肉串等都比較出色肉類燒完之後可以用提供既生菜包住黎食，哩個做法係韓劇會經常見到的，食夠兩個鐘店員仲會預先提你預備，服務都幾周到。"
2021-05-05,4,4,5,4,4,"網上見到呢間韓燒評價唔錯，而且有幾個任食套餐可以揀，風儉由人。今次我揀左中間價錢嘅「大君」套餐，我諗佢食唔同餐係坐唔同區🤔野食種類都算多，唔似平時其他燒肉店，只有最貴果個餐先有海鮮食。點菜係自己食完交俾侍應，佢地亦收單收得好快除左收單收得快，上菜都上得好快，亦冇漏單，抵讚👍🏻👍🏻牛肋骨肉本身已調味，燒一陣就食得，肉質軟腍，鍾意食骨嘅朋友可以試試。已調味雞翼冇雪藏味，而且燒完亦肥美唔乾身，好味😋豬五花腩，佢個質素一啲都唔似任食，用生菜包埋辣醬、泡菜同芽菜一齊食，同出面嘅韓燒質素一模一樣！最推薦係牛舌，不經調味，因為薄身，所以好快就熟，爽口唔靭好好味😍生蠔要慢燒好耐，不過好難得任食有燒生蠔食👍🏻👍🏻辣豆腐湯係比較要等嘅食物，但真係熱辣辣同多料👍🏻仲有已經醃左嘅雞肉同牛肉，我地都幾鍾意食💕當成個燒盤都有調味sauce留低嘅時候，再燒魷魚，索哂啲汁，仲好味😋仲有牛小排唔記得影相，但牛小排都係我地encore左幾次嘅食物，有牛味唔靱，呢個價錢食得呢個質素嘅牛，真係好抵！仲有午餐肉可以燒🤣平時打邊爐就食得多，韓燒食午餐肉都係第一次🤣🤣呢個價錢呢個質素係真係抵食，仲要有任飲（有汽水、韓國飲品同啤酒）。叫員工加泡菜亦完成唔會黑面，收碟亦收得好快，員工工作效率非常抵讚👍🏻👍🏻👍🏻"
2021-05-04,4,4,4,4,4,"朋友講旺角有間不錯韓燒就訂了桌過來，平日來到七點半食2小時每人$306/位都幾抵食，而且這裡的待應好好，換盆快手又密，點了東西都好快來到，叫了之後再出去拿飲品。牛肉必食，T骨牛扒，胸腹肉，牛肋骨肉，牛舌，肉質每款都不錯，有肉味好新鮮，牛舌好淋身燒完不會好硬，肉條有口感仲有肉汁，包住蒜片加任食生菜最正。豬肉我們就主叫護心肉和豬五花腩，有少少肥膏燒完更香。周邊都有蛋慢慢燒，味道不錯又可加添。食完肉再叫了海鮮，蠔燒完加少少檸檬幾鮮甜，蝦燒完都幾爽口。熱食有安東燉雞，醬油蝦幾入味，蝦口感仲有新鮮感，有驚喜這價錢都有這個蝦食。炸蝦丸和芝士丸有溫度，都幾足料啖啖蝦肉。甜品有雪條同雪糕蛋糕批，每款要了一個，批不太甜朱古力味都保持到好味，雪條蜜瓜味幾濃。食足2小時勁飽離開。"
2021-05-03,1,1,1,1,1,"同事介紹話呢韓燒抵食質素幾好,環境都ok😅原來宜家先發現呢位同事對食物同環境要求咁低🤨我真係好少寫評語😖仲要係差評🥴真係不吐不快🙄1）打開lift門勁大油煙味🙊抽風系統唔掂2）門口接待處的應該係oppa態度已經唔好3）一坐低發現枱櫈,餐牌,落單紙同筆都係油淋淋,黐立立,燒烤板黑蚊蚊,衛生極度差😣4）待應除咗一個四眼哥哥比較有禮貌👏🏻其他侍應嘅態度都極度惡劣,尤其係一個長頭髮扎辮嘅女仔,叫親佢都眼啤啤行過嚟😡好似我哋上去乞食咁5）食物質素👎🏻真係未食過咁差嘅韓燒🤮食完佢先覺得漢陽苑其實都唔差吖😆雖然食午餐每人佰幾蚊,唔可以要求太多,不過佢哋真係無樣嘢掂,最基本嘅服務都冇,$50都比多佢🙃"
