time,taste,environment,service,hygiene,indigestible,comments
2020-06-18,4,4,4,4,4,"今日又來登打士食飯，同朋友聚一聚，食飯時段多人，建議提早book定枱。我哋一行四人點了四人餐加個甜品。Comboforfour$598凱撒沙律蔬菜新鮮爽脆，煙肉粒粒好嘢未，但醋加多啲少少，味道偏酸左少少。烤雞蘑菇闊條麵配料有蘑菇，青椒，洋蔥，雞肉，豆芽菜，好豐富。白汁好creamy，淡淡奶香味，青椒同埋豆牙菜感覺好清新，唔會覺得好膩。雞肉都整好嫩滑，整體唔錯。黑松露蘑菇意大利飯採用義大利米飯，口感偏向軟身，粒粒飽滿。黑松露和芝士味道好濃郁，忌廉好creamy，分量唔算多同朋友share食就啱晒啦。朱古力沙漠+$20即係朱古力沙冰，沙冰幼滑，唔會飲到大冰粒，朱古力味唔會好淡，偏甜，夏天消暑一流。水果花茶+$30有四樣生果，檸檬，士多啤梨，紅肉火龍果，薄荷葉，酸酸甜甜好開胃。雪糕本朱古力香蕉厚多士$78厚多士非常飽肚，上面係oreo雪糕，再多啲就好喇。🤤"
2020-06-17,4,4,4,4,4,"四人套餐$598有14吋手拉Pizza凱撒沙律$108凱撒沙律落咗酸醋同埋沙律醬，頭盤醒一醒你的味覺。烤雞蘑菇闊條麵$112忌廉，烤雞肉，蘑菇，洋蔥，同埋青椒蘑菇味好香濃闊條麵，濃稠的醬汁令到成個闊條麵鮮味更加出。黑松露蘑菇意大利飯$148忌廉，芝士，黑松露，雜菇同埋意大利米個人鍾意呢款意大利飯，唔會太硬，味道香濃，最緊要黑松露味道好好，有回香。朱古力沙漠$52（跟餐加$20）上面有朱古力威化，再加朱古力沙冰，溝埋嘅感覺好降溫，有點太甜。新鮮水果花茶$65（跟餐要加$30）菠蘿冰，百香果汁同埋薄荷葉，水果茶比我想像中甜，生果就好充足٩(˃̶͈̀௰˂̶͈́)و飲完花茶最後仲可以食埋啲水果，好抵食！紅棗茶（跟餐加$3）熱檸檬茶（跟餐免費）呢度好多塊厚切檸檬14吋西西里Pizza$288茄汁，辣肉腸，腸肉粒，蘑菇同埋火箭菜好推介呢個，味道剛好，最鍾意上面嘅火箭菜，夠新鮮雪糕伴朱古力香蕉厚多士$78厚多士真係好有份量，食完個甜品，今餐就圓滿結束。"
2020-06-16,5,5,4,4,5,"叫左個二人餐試吓，見佢幾抵食($308)BBQ烤雞蘑菇pizza🍕🍗Pizza個汁極度Juicy，芝士勁多，可以拉絲拉勁長🧀😍，仲要個皮一d都唔厚，仲有小小煙韌既口感，係出面未試過，係我暫時食過最好味嘅Pizza，極力推薦👍🏻👍🏻BBQ烤雞蘑菇pizza香辣虎蝦海鮮意粉🦐🍝隻蝦好大隻，意粉嘅汁好入味，意粉嘅份量都幾多，仲有其他海鮮，個汁唔會太辣香辣虎蝦海鮮意粉水果茶凍🍊🍇🍵好少店有得叫凍嘅水果茶，水果有橙、火龍果、藍莓，唔會太甜，夠大壺^_^水果茶凍$30炸蟹餅Strawberry milk shake$20"
2020-06-16,5,5,5,5,5,"約朋友週日食晚餐唔想企街邊舖頭等位聞廢氣轉陣上樓上Cafe幫襯小店優哉游哉￼￼-🍑🥤水蜜桃紅茶($42）￼未飲個人已經被芬芳香氣吸引水蜜桃甜味濃郁￼￼整體味道清爽怡人有大量椰果￼-🌶🦑椒鹽魷魚鬚($45)小食￼炸得香酥脆口魷魚鬚煙韌有嚼勁邊飲邊食邊等￼時間好快過￼-🍕10吋西西里薄餅($188）好難得小店有現制手拉薄餅即使要等15至20分鐘我都樂意￼接受新鮮出爐薄餅香噴噴辣肉腸配mozzarella芝士無敵嘅組合火箭菜獨有嘅苦澀味令味道層次更加豐富￼-🍓🍞士多啤梨西多士($78）由厚身麵包塗上粗粒花生醬再蘸蛋而成極富口感士多啤梨醬令人胃口大開中和花生醬嘅飽滯感-☕️鮮奶咖啡￼($43）食甜品自然要杯靚咖啡配襯咖啡拉花漂亮鮮奶同咖啡比例剛剛好為晚餐畫上一個完美嘅句號￼￼-📍旺角登打士街43H號登打士廣場12樓HomemadeCafe"
2020-06-15,4,5,5,5,5,"這棟大廈聚集了不少特色Cafe，今晚我地就來到HomemadeCafe部屋咖啡室，聽名有少少韓風。黎到就發現放置了很多可愛的毛公仔。我地點了個二人餐。先來了炸蟹餅，蟹餅炸得外脆，裏面的蟹肉餡料卻口感Q彈，十分有驚喜。這個西西里pizza，2人份量剛剛好，餅底都算薄身，面頭餡料豐富，味道配搭恰到好處。黑松露意大利飯更令到我地大呼好味！飯粒煮得軟身，黑松露醬香濃，加上雜菌蓋面，整體味道非常出色，水準超越一般同類型Cafe。這間Cafe食物水準真的有點喜出望外，環境都很舒適，適合幾個朋友一邊食一邊暢談。"
2020-06-15,4,4,4,4,5,"已經好耐無去過cafehea坐，今日專登和親愛的揾間cafe坐下傾計，慶祝拍拖周年❤️平日下午既cafe無乜人，安靜的坐喺梳化上選餐，午餐和下午茶都可點，真好！最後揀了「薯角漢堡包」（$88）和「AllDaybreakfast」（$98）。漢堡包除咗牛肉，仲有生菜蕃茄和芝士，牛肉夠厚，肉質都算ok,如果再juicyd就更好！薯角份量好多，而且好肥大，正呀！薯角漢堡包$88AllDaybreakfast都無得輸啦！兩大塊多士因為無牛油改咗用芝士，仲正啦！有兩塊薯餅和兩條腸，仲有堆煙肉條、炒蛋和蕃茄沙律菜，相當豐富！而且全部兩件上，方便share!All day breakfast $98我哋仲貪食叫咗兩個小食（+$23）：越式炸蟹餅和椒鹽魷魚鬚。前者同我想像有點出入，比較普通，點酸辣醬味道都ok。越式炸蟹餅後者好味啲，有咬口味道又惹味，邊傾邊食就最啱！椒鹽魷魚鬚嚟cafe當然要叫特飲，我就要咗綠茶紅豆奶茶（+$20），親愛的就揀咗凍水果茶（+$30）。我杯綠茶紅豆面頭有好多cream，好鍾意咁靚啫！綠茶味剛剛好，配埋好朋友紅豆更添色彩！綠茶紅豆奶茶$20至於水果茶都好好味，一大壺可以慢慢飲，而且都幾甜，似果汁多過茶，好有果香味，又靚又好飲，最後仲可以食埋啲水果！水果茶$30雖然呢間cafe地方唔大，但都有堆game和書任玩任睇，不過我哋就咁傾傾吓都坐咗幾小時，喜歡安靜的環境。"
2020-06-13,5,5,5,5,5,"呢間咖啡店座位闊落，亦都提供好多唔同桌上遊戲比客人，相信一班朋友嚟嘅話一定唔會悶。至於飲品方面都有幾多選擇，而且都幾有特色，今次我哋叫咗一杯朱古力，味道偏甜，鍾意甜嘅朋友仔都可以試吓。食物方面選擇唔算好多但係質素非常之高。有意粉pizza漢堡包同埋一啲嘅小食。今次我哋就叫咗兩款意粉同埋蜜糖雞翼。意粉方面有蕃茄海鮮意粉同埋煙三文魚忌廉意粉，前者有少少辣辣地，後者就唔會太漏，我哋兩個女仔都清得晒兩碟意粉。蜜糖雞翼有驚喜，本身見到價錢我仲以為會係啲微波爐叮叮雞翼，點知係即炸自家製嘅蜜糖雞翼，唔個好油膩，蜜糖嘅配搭剛剛剛好，非常推薦。"
2020-06-13,3,2,2,2,3,"疫情期間約咗朋友吹下水，旺角選擇多，想坐耐啲就試吓樓上餐廳🍴。排隊上餐廳搭lift都要等下，上到去無人探熱就可入。🤨點左個二人餐$308，食物質素也不錯，可惜無提供公用餐具，要自己去取。志在吹水，食物製作也需時，環境尚算舒服，後生仔女多！"
2020-06-11,5,5,5,5,5,"今日收工之後約咗個朋友喺旺角等，行咗一陣之後，咁我哋諗咗好耐唔知食乜好啦！咁又發現我哋都真係好耐冇上過旺角嘅樓上Cafe啦喎，咁撩起條引，就不如搵一間去試吓啦，於是呢我哋就喺一棟出名有好多Cafe嘅大廈上面搵咗呢一間Cafe啦！一上去呢度裝修都好親民同埋都有幾台客喺度食緊咁所以就比較放心，一坐低就見到呢度好多毛公仔好有趣然後我哋就嗌左啲嘢食啦係一個二人餐嚟嘅咁佢有呢個炸蟹餅啦炸蟹餅係炸得幾好食呢，好Q彈！仲有就係西西里pizza，2人份量，佢係整得好好食，份量亦都好夠料又好足，好食過好多好出名嘅Pizza專門店最後當然不得不提，就係有一個黑松露意大利飯啦，估唔到呢個意大利飯呢好驚喜，佢煮得好好食，好有正宗嘅風味，個黑松露醬同意大利飯亦都好夾，仲有一啲雜菌係上面添！係勁正呀！我咁講呢間旺角嘅Cafe算係喺同行業之中整嘢食整得最有誠意嘅一間！所以我哋都坐內阻傾來左計覺得呢度又好食又坐得幾舒服下次可以再嚟！"
2020-06-10,4,5,4,4,4,"今日晏晝約咗舊同事食飯，諗來諗去決定去Cafe。搵咗幾間，見到登打士街近廣華醫院有一間叫做部屋咖啡室。上到嚟見到每張沙發都好舒服甘，因為疫情關係，每張枱就用圍板隔開。見到setlunch非常抵食！因為可以一個主餐加小食再加嘢飲。即刻叫嘢食先，叫左黑松露雜菇，蕃薯角漢堡包為主食。黑松露雜菇飯份量非常多一入口，口感好creamy，有淡淡的忌廉同黑松露味道。飯嘅口感好軟熟同濕潤，吾同平時食開嘅意大利粉口感偏硬。上面仲有我最鍾意嘅雜菇！呢個漢堡包真係不得了上面嘅包皮明顯烘過，一入口口感香脆。牛肉係自家製手打，濃濃既牛肉香，成個漢堡都好大份，真係要搵人一齊share仲另外配有厚切薯角，抵食！小食配左椒鹽魷魚酥同芝士西蘭花。椒鹽魷魚酥好新鮮彈牙，外表嘅粉皮唔厚，真係令人食唔停口。芝士西蘭花上面鋪滿口口嘅芝士，以為好漏，點知食落係淡淡的忌廉同芝士香，吾驚過漏。嘢飲我哋就帶咗水蜜桃椰果紅茶同埋翡翠朱古力碎雪芭。野飲賣相一流，可以影相呃like😍食完正餐梗係留返個胃嚟食甜品，我哋嗌左雪糕朱古力厚多士。多士好厚身，上面鋪滿朱古力醬，好邪惡😌食到捧住個肚走先至平均每人$200，又可以坐到舒舒服服咁樣同舊同事吹水聚舊，呢間Cafe下次都可以再幫襯。"
2020-06-10,4,4,3,3,4,"不知有多久沒有玩BOARDGAME了來到這家BOARDGAME我們又玩起MONOPOLYDEAL來，玩到忘了時間雖然不能去旅行，但不妨看看旅遊書呀，好久沒看閃閃書了！食物的選擇不算多，我們選了最不用想太多的２人餐，最有趣的是可以用白板點菜，非常方便食物２人餐＄３０８雖然點了熱飲，但可愛的杯子跟偌大的份量，薑茶還滿香辛甜美的榛子朱古力的拉花超美！像極了泡沫咖啡呢～雞肉磨菇披薩，芝士量多，雞肉竟然還帶皮呢！超ＪＵＩＣＹ，還有超牽絲的芝士跟紫洋蔥，意想不到地飽肚呢～炸蟹餅粉量多，加上熱辣辣，加上泰式辣醬還滿不錯吃的煙三文魚意大利粉的忌廉很多！而且意粉也很多，ＣＲＥＡＭＹ！蜜糖雞翼＄４５烤得很ＪＵＩＣＹ又甜，而且又飽滿，ＣＡＦＥ來說實在很不錯呢～"
2020-06-07,1,1,1,1,1,"我地一行四個人，係OP訂位知道有個95折，一入去負責訂位的朋友已經問係咪四人餐先有呢個優惠，當時女店員話所有餐飲都有。入到去眼見桌遊選擇唔多而且放得雜亂，不過今次我地主要目的唔係玩桌遊，而且打算逗留嘅時間亦唔長，就直接埋位坐。梳發非常污糟，一撻撻漬。坐坐下大脾就開始覺得痕。坐位非常逼。食物味道非常差，炸蟹餅同Pizza，鹹雞軟骨係雞硬骨，硬忌廉汁意粉無咩味道飲品還可以激氣係佢店員D態度，完全係冇禮貌。佢座位旁邊有個鐘仔撳，因為非常時期，我地就想拎隻叉做公叉。撳咗等左一段時間都冇人理。間嘢好細又唔係好滿，睇得到佢就係counter後面廚房，唔知佢有咩咁忙啦。未有叉用又唔開動得。過咗一排佢伸個頭出黎望一望我地果邊，佢就入返去冇出黎，咁我地等多陣就再撳啦，佢先肯出黎。不過可能佢地本身防疫意識都好低，入去唔洗探熱，連餐具都唔俾多一套。去到埋單先係最嬲，佢地自己係OP寫有Alipay，我地問佢係咪有Alipay，佢一句無喎。咁我地睇單啦，問佢點解冇左95折，佢話我地叫二人餐冇折，散叫都冇，咁我地係照俾嘅。但我地當然都有問返佢你唔講，你明知我地問過個折。佢仍然係冇任何回應。咁我地就俾payme啦，佢粒聲唔出拎埋張單走左去，原來係拎個QRcode，粒聲都唔出，等等都冇句，好似講多句都晒氣咁。俾完錢我地都即刻話唔會再黎呢間cafe。全程個女店員一句多謝唔該唔好意思都冇。本來都走去等lift，然後發現佢一直未係OP度話我地出席左個booking，book位果個就入去問返啦，叫佢確認返我地出席，另外仲問多句你地條款好似冇寫二人餐唔得。今次佢就話我地冇食夠最低消費，話計正要補差額收返足錢，依家只係取消95折唔洗補錢則係收少左我地已經好好，等於俾左個更好嘅折頭你咁。我地冇睇到有最低消費，第一次幫襯嘅客唔知情，作為店家有責任去善意提醒客戶公司規矩好合理吧。有低消咁佢落單時唔講？唔夠你又唔提我地，你一早講咗，我地就會再叫d小食或者飲品，都唔會講d乜。但佢宜家唔聲唔聲取消個折，隨意改理由，又無禮貌。"
2020-06-07,2,1,1,1,1,"職員態度超差，食品質素一般，座位有污積。要求他們給餐具時要講很多次，有某一位女職員在入座及結賬時並不多理會客人。於詢問折扣時還說我們沒有達到最低消費金額。呢啲咁既店鋪，一定不會再去。去呢度食，好似比錢去受氣咁，而且又講到唔清楚根本好似唔想做咁！！！仲有一開始已經問左95折係咪比妳睇就得，睇都無睇就話ok，之後埋單睇見佢無比，就問下點解，佢就話二人餐無，但小食又係無比。之後睇teams&condition又無寫，見係咁咪問多次，點知個理由唔同左，今次話唔夠最低消費！！！搵職員冇人理之餘，佢哋自己就坐晒係度傾計。價錢食品唔成正比，唔會再去幫襯"
2020-06-04,4,4,4,4,4,"旺角鬧市，晚上都大排長龍。一上到嚟氣氛唔錯，舒服哂😆💁🏼‍♀️二人套餐$308套餐抵食吖！包括一個10吋pizza，一個意粉/飯，一份炸蟹餅同兩杯飲品🍄BBQ烤雞魔茹PIZZA，材料有BBQ醬,洋蔥,烤雞,蘑菇，手拉PIZZA底，烤出嚟時超級香噴噴，咬落鬆軟得嚟有啲啲煙韌😛🍝香辣虎蝦海鮮意粉材料都幾豐富，有虎蝦、青口、洋蔥、青椒🍤虎蝦同青口都好新鮮，爽口又彈牙，重點喺唔腥㗎！有蕃茄汁帶點微辣。🦀炸蟹餅配咗個甜酸醬，酸酸哋好開胃，咬開後一絲絲咁，幾特別！🍨雪糕伴朱古力香蕉厚多士$78ChocolateSauceBananaIceCreamToast😈邪惡厚多士，雪糕溶咗喺多士面頭，配埋朱古力醬，甜到入心啊😆🍓🥤小紅帽草莓奶昔StarwberryMilkShake粉紅色少女心💕奶同草莓比例好好，唔會太甜👍🏻🍫🥤翡翠朱古力碎雪芭Mint朱古力味濃郁，帶點薄荷味🌱大大杯好解渴😛"
2020-06-03,5,5,4,5,5,"cardgame天堂cafe！旺角樓上cafe，朋友cardgame&吹水傾計，超誠意推薦！睇中佢有卡位坐得好舒服，每張檯擋板隔開好放心。而且大量cardgame提供，包保玩到你唔願走！😍😍$98手打牛肉漢堡勁juicy夾埋火箭菜口感清新$50黑森林mocha係最愛雪糕配埋咖啡樣樣得$23即炸麥樂雞肉質細膩創意甜辣醬配炸蟹餅"
2020-06-02,4,4,4,4,4,"今日行開登打士街，咁我同朋友一齊去掃樓想搵下一啲新口味。見到呢一間Homemadecafe之前未試過，咁就上去睇下咩狀況，見到呢間cafe其實都幾warm，因為有幾多人喺度玩緊一啲桌上小遊戲。幾適合gathering。我地叫左二人套餐。包括以下:我哋叫咗西西里pizza，咁材料有辣肉腸、腸肉粒、蘑菇同火箭菜，咁其實個pizzasize就識中嘅雖然唔好睇佢好似唔係好大個咁其實都幾飽肚因為都落重咗芝士所以芝士味都幾濃郁。意粉叫左烤雞磨菇寬條麵，裏面咁有烤雞肉、蘑菇、洋蔥同青椒，咁我覺得呢個寬條麵真係幾好食因為佢雖然都有少少creamy但係都整得幾清，清得係幾fresh。D材料係新鮮。而且佢個雞肉都幾嫩滑。另外個小食咗個炸蟹餅，個炸蟹餅我覺得炸得都幾香脆，同埋蟹餅我會食到有蟹肉係入面，所以感覺良好，唔係淨係齋食咗啲麵粉。而我自己就比較貪食所以我哋叫咗多個椒鹽魷魚，呢個椒鹽魷魚我覺得真係有少少似以前喺茶樓炸嗰啲椒鹽魷魚，以前懷舊嘅感覺返曬嚟。最後如果大家行開呢頭,呢間homemadecafe大家可以嚟試下。啲嘢飲都唔錯。"
