time,taste,environment,service,hygiene,indigestible,comments
2019-12-19,5,5,5,5,5,"朋友見我咁苦惱有咩好食，叫我過黎大圍呢頭搵食。過到黎又真係十幾萬間野食咁滯，行左一大圈，簡左呢間風車餐廳。呢間半bar半餐廳，入到黎個氣氛好舒服，播住TaylorSwift,OneRepublic,EdSheeran等等的流行歐美音樂。微暗既燈光修飾你的輪廓，配合一杯whiskeysour/DraughtAsahi就係最適合同女伴共進晚餐的地方。可惜今晚我只係一隻單身狗，汪汪。言歸正傳，頭盤叫左香煎阿拉斯加蟹肉，多士配合蟹肉，即使唔係天衣無縫都經已無懈可擊。多士夠薄夠脆。之後叫左隻西班牙乳豬，呢隻可能係我出世到而家食過最好食既乳豬。你難以想像佢可以咁脆之餘仲可以咁嫩口，回味無窮。本身想叫杯啤酒，但係諗諗下自己好似無點試過mocktail，叫左杯strawberrycolada，都係水準之上。"
2019-12-06,3,4,4,3,3,"餐廳樓底好高，枱與枱之間都非常闊落，仲有音樂聽，環境氣氛好適合約埋朋友一齊傾計食飯🔻香煎阿拉斯加蟹肉餅$89蟹肉餅好重蟹肉味，蟹肉都睇得出落左幾多，一d都唔吝嗇😋好食👍🏼.🔻白酒煮蜆配蒜茸包$79蜆肉無乜沙🤩白汁配忌廉個汁唔會太漏，蒜茸包脆卜卜，加埋d忌廉汁一齊幾好食😋.🔻西班牙式燒原隻春雞$189有沙律配送，酸酸甜甜好開胃，而燒春雞都算幾大隻，但略嫌個皮有dd燶同鞋左dd，但係下面d配菜，索左d雞汁就好好食.🔻PearlHarbor$78(vodka,pineapplejuice,midori)個色調得幾靚，但係朋友嫌vodka味重左少少,蓋過左其他味.🔻strawberrycolada$69(strawberry,pineapple,coconutmilk,freshmilk)呢杯質感幾好，唔太稀唔太杰，甜度都適中.9點幾，餐廳較暗左燈光，就更加適合朋友情侶食完飯，繼續傾計飲番幾杯🍻🍻"
2019-11-28,5,5,5,5,5,"今天早放工打算和老媽子去浪漫一下，於是便到了大圍附近這間restaurant&bar。由於老媽子的胃有問題，所以我們沒有點酒。室內裝修有格調，很有bar的感覺￼，而且是幾個年輕人負責的，給人一種有活力的感覺。點了￼￼巴馬火腿蘆筍火箭卷作前菜、紐西蘭肉眼扒配焦糖菠蘿和波士頓￼龍蝦意粉￼￼￼￼￼￼￼￼￼￼￼￼￼￼￼￼作maincourse。首先端來的是巴馬火腿蘆筍火箭卷，只能說出奇地好吃￼￼￼，雖然￼食材簡單，但卻配搭得非常之好。￼火腿的煙肉香包住清新的蘆筍和火箭菜，味道層次豐富，口感爽脆，值得推介。主菜紐西蘭肉眼扒配焦糖菠蘿和波士頓龍蝦意粉，肉眼扒肉汁豐富￼￼￼￼，屬於高級靚扒，而且煎得剛剛好，外表香口之餘又能鎖住內裏肉汁￼￼￼，再配合表層焦糖的新式煮法帶給我驚喜￼，確實幾創新有配搭得10分好，而且沙沙的焦糖也為口感加了分￼￼。波士頓龍蝦意粉無論是龍蝦或是意粉￼口感非常彈牙￼￼，而且整個意粉佈滿了龍蝦的鮮味，吃一口龍蝦再吃一口意粉￼￼，令人回味無窮。整體來說這間店的性價比非常高，兩個人￼$500都不用便能吃到這樣高級的食材和用心的烹調￼￼￼值得覆桌。￼￼￼￼￼"
2019-11-28,4,5,3,4,4,"今日去大圍探朋友吹吓水順便食埋Lunch朋友話剛剛搬入大圍住都未熟悉搵食咁就上網睇吓啦,主要搵d傾吓計又唔限時果d就係大圍近油站果邊周圍行吓睇吓咩啱食見到一間酒吧開門👉🏻一般冇咁早係門口睇吓menu,朋友話可以試下因為見到佢有個叫爆谷cafe😱吸引咗當時大約已經14:00已過了繁忙Lunch時間所以只得三四枱,咁就好啦又唔怕太噪侍應給我們餐牌,只得setLunch雖然得setLunch算叫做多選擇(有湯or沙津+主菜+飲品)有5款飯麵餐+6款Burger或三文治餐朋友叫了""日式咖哩吉烈豬扒配意粉""(可選擇薯菜or飯)+沙津👉🏻個豬扒唔會厚粉👍🏻(如果上菜時個汁分開上就仲好d,另到豬扒會更脆)我叫咗""日式照燒雞肉脆豬""+是日餐湯(青豆湯)叫完先發現同步叫咗日式野😅👉🏻塊雞煎得好香,size大個個飽👍🏻最贊係薯角好脆應該係新鮮炸,唔會好似出面因為lunch會比較忙炸定👍🏻👍🏻☕️☕️爆谷咖啡😋😋真係好香爆谷味跟餐另加$15就有算合理嘅爆谷咖啡"
2019-11-24,4,4,4,4,4,"辛苦左成個禮拜，想食個靚扒慰勞下自己😉近近地去大圍，見呢間環境唔錯食扒幾出名就試一試～雖然唔係太餓不過又好想試吓d小食就叫埋個蝦多士🦐....無諗到隻蝦咁大隻👍🏻多士夠脆，個蒜蓉醬加左蔥油，好香，應該佐酒一流😄🍻後尾至睇到佢哋原來有happyhour,下次gathering可以黎呢度，仲可以試多幾款小食😋主菜當然係牛扒啦，叫左~肉眼扒配焦糖菠蘿，七成熟....剛剛好入面仲係有啲粉紅色，配菜都好吸引，脆薯夠多而且面好脆👍🏻上菜時已配埋茄汁，好貼心個焦糖菠蘿一上菜已經聞到好香，好juicy而且令到成個主菜感覺好balance⋯⋯有肉又有配菜又有生果呢餐真係大滿足，連埋杯凍檸茶三百幾蚊，物有所值"
2019-11-22,5,5,5,5,4,"同個麻甩fd去開大圍，想揾個地方飲野吹水，又唔想去d大品牌酒吧，見依到依間夠updup掂啦，一定少人。點知一入門口，哥哥話唔好意思先生，暫時無枱，不過有人埋左單，等多等。真係估你唔到，原來依間吧咁多人，仲要已經係星期四，唔係星期5，6。入到去，又再一次唔你唔到，以為會係麻甩場啦，點知入到去有幾枱OLlook既青春少艾係到開紅酒係到談心，攪到我都即刻坐返直d唔好太hea.雖然係咁，係我係會理到隔離枱係到紅酒談心，都係叫左啤酒飲。又再一次估唔到，除左大品牌既啤酒，仲有香港手工啤飲，依一刻我無再猶豫，即叫。香港友手工啤唔該。（麻甩friend即接：兩杯）之後吖左羊膝同牛扒。兩樣都做得好好，個牛水準真心勁高，而只係二百幾蚊仲要勁大塊。除左啤酒仲有雞尾酒，個調酒師除左幾靚仔仲幾瀟灑。Sor,太黑。仲有盞勁大吊燈，好鬼矚目。你睇我地叫即野好似唔多，但份量一d都唔少。按依個環境，食物水準，同有禮貌既服務態度來講，每人二百幾，我都怕老闆會賺太少耐執粒。真心推介，去開大圍又想飲野，依間十分好！"
2019-11-22,5,5,5,5,5,"有咩開心得過，可以見住小孩快快樂樂成長💕小孩上星期測完驗，去左屋企附近食左餐豐富嘅tea，等大家都可以鬆一鬆🥳流心藍芝士牛肉漢堡🍔流心藍芝士牛肉漢堡烤牛肉熱溶藍芝士，牛肉汁流心芝士交錯，配合新鮮蔬菜🍅🥬、香烤漢堡麵包，雙重滋味！肉醬意大利粉🍝肉醬意大利粉一碟滿佈芝士粉和肉醬的意大利粉，就讓我們來邪惡一下吧！簡單一個下午茶，已經可以洗滌大家的心靈，你今天會tea一tea嗎😋？餐廳中央有盞大吊燈，旁邊有吧台，亦有大電視可收看球賽⚽️"
2019-11-22,5,4,5,4,5,"今晚朋友專登入大圍搵我食飯，個個都知呢頭好多野食，但我一般都係食小食多🤣🤣好少機會會坐定定係餐廳食，係冇乜idea之下，就上OpenRice搵下附近有咩好嘢食😋😋見到風車個樣望落都幾吸引，就決定去試吓🤩風車係近油站再行入多少少，真心平時好少會行入黎，去到驚覺入面fullhouse，好彩等左10分鐘就有位🤩睇黎呢間小店都有好多fans呢！Menu見到厚厚嘅ribeye好吸引！同為同行朋友唔食紅肉，就冇試到啦🤪不過見到格離枱有order，勁大份仲好香，下次再黎試下先！因為我哋2個女仔，所以都叫左dLightd嘅野shareParmaHam露荀火腿卷火腿唔會太咸或咬唔開，露荀好清甜得黎一d渣都冇😚好正煙鴨胸田園沙律🥗本身想食Caesarsalad🥗,可惜賣晒，店員推介左田園沙律🥗食落係柚子dressing，好fresh，沙律菜都好新鮮，冇介紹錯！白酒煮蜆配蒜蓉包🧄呢個真係好有驚喜，首先份量好多，粒粒蜆肉都漲卜卜同冇沙！味道好好😋😋蒜蓉包烤到好脆唔會太油，加埋d汁一齊食真係超正呀🥰🥰🥰Maindish我地叫左西班牙🇪🇸式原隻燒春雞🐓雖然話係春雞，個唔會好細隻，肉質鮮嫩，連雞胸都好juicy🤤🤤全晚嘅野食都好好食，價錢方面亦十分合理，好後悔冇早d黎食佢，總括依然，佢係一個性價比好高嘅restaurantandbar!話明係bar，當然有好多drinks揀alcohol🍷同non-alcohol都有！仲有本地brand嘅🍺我叫左杯Rosee，同朋友叫左嘅AppleMojito餐廳好好坐，裝修都睇得出好有心思，下次會再黎🥰"
2019-11-12,5,5,5,5,4,"而家的星期日真係好難出到街，但無理由個個星期都係屋企等生菇😫但由於下午係樓下嘆完一盅兩件後太飽了，所以夜晚唔想食咁多，又唔想留係屋企，於是去左大圍的食街望下有咩好食😋行過見到呢個Bar最吸晴👀，再望下個menu好似都唔錯，所以就入去試一試我入去坐底已經接近20:30，星期日夜晚黎講都有9成入座率，即係好多街坊黎幫襯，証明呢間餐廳的食物/服務唔會太差另外餐廳樓底好高，裝左水晶燈的Bar格外高貴，有波睇，又有歌聽，但又唔會好嘈，坐底傾計都幾舒服左邊～Fruitpunch$65右邊～AppleMojito$69Fruitpunch濃得黎又唔會太甜AppleMojito唔太甜，略嫌唔夠Mint巴馬火腿露筍火箭卷$89Parmaham配露筍原來可以咁夾白酒煮蜆配蒜蓉包$79蒜蓉包夠蒜味，如果塊包再脆D就更香口喇白酒煮蜆D汁夠多，每粒蜆都有汁包住，非常夠味，又唔會好鹹，份量都算多西班牙脆皮乳豬配彩椒汁橙色就係彩椒汁，其係係用三色椒blended出黎的汁，食落口好有椒味，將乳豬皮部份點彩椒汁再食會無咁’漏’，乳豬肉的部份點正常乳豬醬一樣咁好食😋即炸的薯條一定好食乳豬喎太肥，都有肉食下其實叫setdinner會抵食D，但唔想夾硬食，不過呢個價錢食到有質素的食物係絕對接受到"
2019-11-10,4,4,4,4,5,"今日出左大圍搵朋友，搵左呢間隱世小店食野。鋪頭夜晚係一間bar，晏晝就好似一間西餐廳咁，有做d西式lunchset，選擇都幾多，有啲扒，意粉，漢堡等等。因為唔想食太飽，所以今次揀左煙肉芝士牛肉漢堡，同埋醬燒豬扒土耳其三文治。先黎跟餐既粟米湯同沙律。朋友話粟米湯略嫌唔夠咸，自己加左鹽好好多喎。沙律方面就好新鮮！煙肉芝士牛肉漢堡牛肉雖然唔算好厚，但係有肉汁，仲有好香既牛味！加上佢既麵包好鬆軟，又搽左蒜蓉上去烘，為漢堡加多左層次感。煙肉煎得香，芝士溶左落塊包到好食！醬燒豬扒土耳其三文治豬扒包好犀利！！入面有兩塊豬扒！！同樣都係芝士已經溶左落塊包到，好好食。再加上佢既醬汁（應該係燒汁？），同成個包好配合，唔會太甜太咸。配角既薯角都好似新鮮炸起咁，唔會覺得炸左好耐咁會有油膩感同唔脆。整體黎講，兩個set既cp值好高！飲品方面，普通既茶啡唔需要加錢，我就揀左加10蚊既爆谷味咖啡，因為貪佢新奇同未試過。咖啡調味都恰到好處，一上枱就聞到濃濃既爆谷味，當你以為佢咁香爆谷味應該好甜啦！佢又唔會喎！只係少少甜，仲飲到咖啡香味，唔會酸。仲有！！佢地用既鹽同黑椒都比人感覺好用心！本身仲話想唔食咁飽，點知呢兩個set都飽到飛起！"
2019-11-09,4,4,4,4,4,"收工約埋約幾個friend去大圍食飯，想搵個地方可以傾下計飲下野，就試左呢間酒吧西餐廳，呢到嘅格調好適合一班friend黎，有小食、扒、意粉、pizza好多選擇😌我地叫左兩個小食同兩個主菜，芝士肉醬焗薯皮好好味可以再encore😆😆個面鋪左好多肉醬同芝士焗到好香脆，旁邊仲有啲脆脆煙肉粒伴碟，成碟食到一啲都冇淨😆主菜叫左墨西哥醬燒黑毛豬同紐西蘭肉眼配焦糖菠蘿。黑毛豬有驚喜，好香豬味同埋都算幾嫩，肥瘦適中，啲邊位仲要燒到燶燶地咁好焦香👍🏻👍🏻另外個sauce個味道都好特別，少少辣，好開胃，同埋佢切好晒一塊塊，啖啖肉，正呀👍🏻😋😋肉眼好似叫左4成熟，配薯角，個肉眼雖然唔算厚但都好大塊，煎到都剛剛好👍🏻仲配左塊燒菠蘿可以中和下肉嘅油脂野飲方面都有好多選擇，除左啤酒/cocktail,仲有啲特色飲品，我叫左AppleMojito，好fresh，啱晒食完咁多肉消下滯🤣👍🏻👍🏻"
2019-11-09,4,4,5,5,4,"去完大圍想係呢頭食，又上openrice搵到呢間評價唔錯嘅，重點係可以泊低架車，就碌咗入黎食。 呢間餐廳係酒吧mix西餐格局，燈光比較昏暗，樓底都高，而且有好大盞吊燈，好有舊式歐陸風。 睇返有咩食，有單點同個人set同2人set，2人set嘅野係相對上抵食啲嘅，又唔洗諗，就佢啦。 先上鴨胸沙律，就咁影相睇唔出，其實個沙律分量唔算細，2人分咗三次先食晒，沙律係配醋汁，醒胃～ 跟住就係湯，一個係磨菇湯，一個加$15蚊轉龍蝦湯，就咁望好似無乜特別咁，但磨菇湯啲菇磨咗蓉好香菇味，有少少咬口之餘味道亦好rich，龍蝦湯比較特別嘅係真係有龍蝦肉係入面。 再黎就上主菜，龍蝦有足半隻，而且係滿滿龍蝦籽，意粉就有蘆筍洋葱，好滿足。 肉眼扒店員係order嘅時間都有問要幾成熟，雖然無講份量，不過都幾大塊，而牛扒上面都放咗有焦糖嘅菠蘿，牛扒加菠蘿嘅味道都幾夾，配菜都係大大份而且薯角係非常新鮮香脆，送啤酒嘅超一流，可惜揸車無得飲。 最尾上甜品，係Tiramisu黎，其實已經好飽，好在份量都係啱啱好，味道唔係得齋甜，反而有浸過咖啡嘅Ladyfinger呢下傳統做法加分。 整體上呢度唔係sell浮誇，sell食物質素好同份量夠，揸車嘅周圍都泊到車，要飲酒嘅又得，唔去沙田食大集團嘅黎大圍食下小店都唔錯。"
2019-11-07,5,5,5,5,5,"同男朋友去完睇完出門酒店經過大圍打算醫肚一間唔錯嘅餐廳個set都幾吸引平均唔洗$100所以入咗去試😌🍔日式照燒雞肉脆豬$76塊雞扒都幾大塊而且肉質好滑一啲都唔老最重要係個包好脆嘅食落簡直口感一流😌🍔流心藍芝士牛肉漢堡$76個漢堡一上枱超香超大陣芝士味🧀搞到我流哂口水佢特別個位係芝士係喺牛肉入面😳一咬啲芝士流晒出嚟好鬼正❤️❤️❤️好似係第一次食流心芝士漢堡🙈🙈好邪惡👻👻👻👻👻"
2019-11-06,5,4,4,4,5,"一向都知大圍多好野食，呢日老公放假又唔想煮，一於落嚟食個lunch～行行下去到油站附近，見到呢間風車，環境暗暗地幾舒服咁就坐低啦！餐廳入面有個超大電視，睇波應該一流，野食以呢個價錢嚟講都不錯！我地一人order左一個lunchset嚟share！每個set都包前菜、主食、飲品，前菜可以揀是日餐湯/沙律，飲品可以揀咖啡/茶/水果茶，或者加錢轉特飲/啤酒～主食我揀左日式照燒雞肉脆豬$76-估唔到賣相幾吸引，同餐牌圖片一樣😂雞扒好厚冇偷工減料，脆豬真的脆唔係淋，夾埋溶溶地芝士、fresh既蕃茄生菜，咬落去好滿足☺️配埋又熱又脆既薯角，清清地沙律菜，真係食T字漢堡快餐店都唔止呢個價👍🏻老公揀左牛脷炒意粉$54-牛脷爽，夾住洋蔥、蘆筍、菇，唔油膩，整體感覺唔錯😋飲品方面，加$10點左爆谷味咖啡，同加$12點左荔枝梳打～咖啡真係有爆谷味幾得意，荔枝梳打清清地不錯～老公一路食仲一路話下次可以約朋友嚟吹水睇波飲酒🤣照燒雞肉脆豬$76照燒雞肉脆豬$76炒牛脷意粉$54爆谷味咖啡荔枝梳打"
