time,taste,environment,service,hygiene,indigestible,comments
2019-06-29,4,4,3,3,4,"最近香港開多左好多間馬來西亞菜，呢間深水埗既蘇媽蘇媽，係其中一間多人推介，店鋪唔算難搵，地鐵站一出好快就搵到，店內甚俱特色，檳城亞參叻沙米線（$48），呢個叻沙同平時食到既好唔同，首先無肉，帶酸，有菠蘿，非常開胃，但其實都幾好食，另外有一個醬跟，辣辣地加左又係另一種風味，呢個就係我今次黎既目的，辣死你嗎（NasiLemak ）配仁噹牛肉（$50）椰漿飯，蝦片，牛肉，花生，魚乾仔，烚蛋同埋NasiLemak既靈魂參巴辣椒醬，牛肉係配角，魚乾仔花生椰醬飯加上參巴辣椒醬先係主角，好快就清左碟，而且價錢算平，不過可能因為係係深水埗區，但下次我會配雞肉，仁噹牛肉，我覺得唔太特別。另外亦叫左椰香咖央多士（$22），不過不失，但飲品反而唔錯，檳城白咖啡（$15），桔仔話梅水（$19），大杯之餘，味道亦唔錯。價錢相對相宜，味道亦唔錯，會再來。"
2019-06-28,5,4,5,5,5,"平日同朋友去深水埗，搵到依間餐廳，見幾有特色，就想去試吓。夜晚七點到去到餐廳，門口已經有好多人排緊隊，要攞籌。我哋兩個人等左10張枱左右先至入到去。餐廳門面裝修好有特色，有牌匾同埋摺門，一開始入去都係比個門面吸引左。餐廳裏面唔算多枱，大部份都係圓枱，所以兩個人嚟通常都要搭枱，我哋就要坐四人枱。空間唔多，我哋唔算叫咗好多嘢食，叫做同對面都仲有啲距離。另外，枱同枱之間走動嘅空間都比較少，可以容納到一個人。食物方面，因為天氣好熱，加上要喺門口等左好耐，冇咩胃口，所以我哋只係叫咗兩杯嘢飲，一個麵同一個小食。主菜叫咗叻沙，賣相好吸引，好多配菜，個湯酸酸地又辣辣地，好惹味。不過我哋唔太食得辣，食兩啖都已經滿頭大汗，越食越辣。雖然我哋都未去過馬來西亞，我朋友影相俾喺馬來西亞嘅朋友，佢都話好正宗。叻沙小食方面，我哋叫咗愛她愛他，係一啲魚肉，加上香料，用葉包住佢燒嘅一道菜。我個人唔太鍾意佢嘅質地，太軟熟，不過我同朋友都好鍾意佢嘅香茅味。愛她愛他飲品方面，我哋分別叫咗凍檸檬薏米水同埋凍白咖啡，薏米水一般，有檸檬味但係薏米比較硬，所以我都冇食晒佢哋。朋友好鍾意杯白咖啡，好香同甜。檸檬薏米水白咖啡整體來講，服務尚算唔錯，侍應主動俾咗兩個碗仔比我哋，落左單都好快上菜，食物賣相同味道都有驚喜，好有特色同正宗。不過晚飯時間要等位，非繁忙時間嚟會比較好。兩個人食咗$141，平均一個人$70，覺得性價比高。"
2019-06-25,4,4,4,4,4,"今日約左朋友黎深水埗食tea聚聚，原本想食果間竟然逢星期二放假😅拿拿臨睇下仲有邊間想去食😆最後揀左蘇媽蘇媽🤩記得之前經過過，係勁多人排晒隊，今日三點幾去到，竟然有吉枱😌😌可能因為落雨？暗爽左一陣🤣🤣🤣同朋友唔餓叫左一個下午茶share😌椰香咖央多士+古早豬腸粉+凍檸檬薏米水五分鐘到多士黎到，多士烘得非常香脆可口，椰香味幾重，同埋唔知係咪有斑蘭味？🤔不過我嫌佢甜左啲！無幾耐腸粉都黎啦，原來就係豬肉碎、青瓜絲、蔥撈腸粉😂😂一睇到咁深色好驚好咸，好彩食落都ok，豬肉碎都偏瘦，幾樣野夾埋唔係咩好驚喜配搭，但食落都好食既😊有機會再試其他野食先✌🏻椰香咖央多士古早豬腸粉"
2019-06-23,5,3,3,4,3,"經過這店已經不知道多少次了，每一次我都跟老公說我想來這裡試試（已經不止一年多），可是每次經過這裡，一看到人龍，一向怕等位的老公就說「下次吧...反正我們常來...」然後我們就到別的店去。今天，一開始就決定要來這裡，所以已經有了心理準備要等位子。老公跟我拿了號碼之後，就在店外一邊等一邊流汗💦。我們大概跟起碼10多個人1⃣️起在等，大家對這裡都有期望。等了30分鐘，終於到我們了！🤩一坐下就立刻點了腸粉，滷肉卷，沙爹串，咖央多，還有兩杯冬瓜龍眼特飲。我們本想點他們著名的肉骨茶，可是我們想叫的都已經售罄...😩我必須說，就算我們這次沒嚐到肉骨茶，我們點的每一樣東西都是非常好吃！沒來過的朋友我真的極力推薦！我們必會再回來的，到我們下次做足心理準備再等位時...哈哈！"
2019-06-23,4,4,4,4,4,"去開深水埗買嘢想搵啲特色嘢食🙆🏻‍♀️🙆🏻‍♂️發覺原來深水埗有男友最愛嘅肉骨茶😍•蘇媽店舖不大坐嘅位置有d狹窄我哋叫三樣嘢食分別係稱為辣死你媽嘅椰汁飯🤠我哋揀咗牛肉辣辣地好惹味👅🌶配以魚乾脆脆送飯一流🍚檳城亞蔘叻沙麵🍜湯底濃郁味道屬正常發揮✔️•蘇媽有唔同級數嘅肉骨茶我哋今次揀咗一字骨先飲湯後食一次骨再叫店員添熱湯肉骨茶味道濃郁冇好重嘅藥材味啱晒我倆嘅口味🔶•下次嚟深水埗要再食蘇媽其他菜式同埋想食皇帝骨限量發售🔊"
2019-06-23,5,5,5,5,5,"星期日下午，天氣炎熱，仍有頗多人願意在狹窄的門口等位，這是食受歡迎的象徵。儘管這樣，食店沒有趕食客快d吃快d交枱，這氣氛令人吃得安樂舒服。還有，熱湯（肉骨茶）是真的可以添飲的。"
2019-06-19,5,5,5,5,5,"蘇媽係荃灣分店終於正式開業,主打馬來西亞菜,尤其是鍾意肉骨茶既你必定要試,因為好入味,而且肉骨茶是無限添任的.[肉骨茶大雜錦]($145)🤤~內有很多配料,豬手,豬肚,花腩肉,豆卜等多種料,再配埋油條&響鈴[椰香咖央多士]($26)🤤~多士好脆有口感,再鋪了滿滿的椰香醬[玻璃魷魚配通菜]($44)🤤~這個有點辣,但喜歡辣的人應會很喜歡,辣魷魚好爽口[馬拉熱茶]($15)🤤~好香好濃茶味,上枱時會見到好多剛拉完的泡泡店內仲有好多款食物及小食可選擇🤤一班人去share多d款食物最好❤"
2019-06-19,1,2,3,2,1,"其實唔係好明啲正評係點樣嚟。試過兩次，午餐同晚餐都試過，真心覺得好一半，麻麻哋。首先講吓個肉骨茶，雖然係任添㗎，好抵食，但係味道有少少怪，唔係正宗嘅肉骨茶味道。再講啲喇沙，冇咩味道，直情唔好講有任何夜香奶香或者海鮮味。唯一OK嘅係個老鼠粉，如果真係要黎呢間餐廳，食老鼠粉就足夠。"
2019-06-18,4,3,4,3,4,"🔎蘇媽•蘇媽馬來西亞茶餐室由於不是太肚餓的關係，今次只叫左椰香咖央多士和馬來西亞拉茶（凍）🥥椰香咖央多士🥥$❷❻多士非常香脆可口，椰香咖央醬都係塗到滿滿的😋😋非常濃味足料啖啖都食到咖央醬😋甜甜的帶有淡淡的椰香味🥥🥥🥥☕️馬來西亞拉茶（凍）$❷❺由於天氣太熱👧🏻真的忍不住叫杯凍拉茶奶味偏重，很香滑"
2019-06-18,5,5,5,5,5,"聽講呢間馬拉菜好出名，今日終於黎左試啦今日因為放假，一早就到左，避開左大家心目中既午餐時間。十一點幾到，唔洗排隊就已經入得肉骨茶先黎既係呢個任飲既肉骨茶味道甘甘地甜甜地，好濃郁好好飲，前後我都飲左兩碗之後我地嗌左個咖央多，呢個我就覺得有d普通，可以唔洗特別試肉方面，我地揀左呢個，有口感但味道唔太濃。不過又幾好食。最後就係呢個老鼠粉十分推介，呢個粉應該姐係銀針粉，同d材料勁夾。一上枱見d料無咩特別，但食落係勁勁勁香真心係好好食，一定要試"
2019-06-18,3,3,3,3,2,"肉骨茶任添的馬來西亞食店OwO/咸咸的有一點點藥材味的茶？其實是湯？不太懂欣賞它的味道😥加$46才有的兩團肉？肉是可以的但這樣也太貴了吧$22的咖央多士就是咖央醬夾在吐司裡（咖央醬，是一種東南亞常見的甜點材料，用上椰漿、鴨蛋或雞蛋、砂糖和牛油等材料隔水加熱撈勻做成）其實香港有些茶餐廳也有賣這種吐司，但這間店的咖央醬是我吃過椰香味最重～蠻好吃的蝦湯雞絲湯河～蝦湯味道不錯～還可以炸滷肉卷吃起來跟想像中的味道是兩回事...不好吃咖哩牛肉配椰漿飯不是我吃的但那椰漿飯味道跟白飯一樣普通...旁邊的炸小魚就蠻好吃的斑蘭椰汁西米這也要$30味道正常吧就跟它名字一樣的味道整體而言食物飲品都定價過高的店鋪但每天晚上還是很多人的6點半開始就要排隊等位食物是可以的但同樣價錢不會想再吃他😑評分：6.5/10"
2019-06-12,4,1,3,2,3,"蘇媽蘇媽馬來西亞茶餐室蘇媽嘅名氣最近可以話係一時無兩，排隊嘅人龍從不間斷，下午茶時間先有機會唔洗排隊好彩，今次都唔洗排隊如果要排隊，我應該唔會食入到去，無得自己揀位，店員會指派去搭枱，儘管，有幾張枱無人坐看了看餐牌，叫左三樣食物百吉爹肉骨茶仁噹牛肉乾撈麵馬來西亞拉茶肉骨茶係出色嘅，夠熱夠味，藥材味相當突出，而且係無限添飲，不經不覺，添左五碗仁噹牛肉乾撈麵，麵質夠爽，牛肉夠腍拉茶可能係啲冰溶左嘅關係，無咩味蘇媽最出色的地方是將馬拉風味呈現在食客面前碗筷餐具？食物味道？通通都不是⋯⋯是溫度蘇媽成功的將食店內的環境做成馬拉的那種又濕又熱的溫度是那種令人倒胃的熱是那種令人㧓狂的熱是那種令人秒退的熱我漿爆感覺到依個moment，要爆啦"
2019-06-12,4,4,4,4,5,"呢間人氣超高長期要排隊喺深水埗嘅馬來西亞餐廳，蘇媽蘇媽，我地行街經過時見到無人排隊就即刻去試下。拉茶上檯時起晒泡，會慢慢消減。入口味道甜，，同其它茶餐廳奶茶分別唔會好大，。牆上貼有「肉骨茶4步曲」教導客人如何食到肉骨茶的特色。肉骨茶放在細小的茶壺內，再由茶壺中倒出肉骨茶。相信肉骨茶是一式一樣的，而湯料會再因應客人所選的另外上桌。肉骨茶呈深啡色的，喝下去有小小藥材味。老鼠粉其實喺銀針粉，用砂煲上，份量都幾多，材料足先將材料同埋啲粉拌勻，拌著香氣四溢，食落去惹味香口，都唔錯。最後辣死你嗎，個名就夠曬古怪，就係斑蘭飯加魚干、參巴醬、咖哩雞。性價比高。"
2019-06-10,4,3,4,,,"啱啱去完馬來西亞旅行所以想回味一下就嚟食馬來西亞菜首先我叫咗個肉骨茶肉骨都算多肉然之後同我喺馬來西亞食嘢都差唔多另外亦都覺得佢嘅咖央多士都幾好食因為有看過抵包嘅屁係比較脆"
2019-06-08,5,3,3,4,3,"蘇媽蘇媽聽人講好好食，聞名不如親身去試下啦，好驚排隊所以都要選擇閒日下午去食。但人都唔算少呀，兩個人去食都要搭枱。本住咩都想試下嘅心態叫左唔少野食，樣樣野食都唔錯，好好食尤其以蝦麵同魷魚通菜最為出色，真係好好味，必試添呀至於肉骨茶都好好飲，但個人比較喜歡新加坡口味嗰款嘅肉骨茶多d，所以認為佢嘅肉骨茶唔算好出色，不過勝在無限添飲仲order左愛他愛他，原來係魚肉，但就麻麻地了。本想叫埋多士，但真係食唔落，所以叫左杯拉茶就算數，不過拉茶都係麻麻地。總結：野食真係好好食蝦麵肉骨茶魷魚通菜拉茶"
2019-06-04,4,4,4,4,4,"相隔唔夠三日我又再嚟食過啦！哈！哈！哈！今次係同朋友一齊食👍🏻因為朋友係肉骨茶fans所以就叫左個雜錦版嘅，裡面材料多不勝數有豆腐卜、雞腳、骨、金菇豬腳仔......仲有最重要嘅油炸鬼😋😋真係好好食！之後就同上次一樣叫左辣死你嗎同必食嘅咖央多士🥪雜錦版嘅肉骨茶真係好適合兩個人或以上食，因為材料豐富而且可以一次過滿足曬大家嘅選擇困難症。望住餐牌唔知揀邊款好嘅話，雜錦一定係必定之選👍🏻👍🏻👍🏻咖央多士雜錦肉骨茶肉骨茶辣死你嗎"
2019-06-03,4,3,3,3,5,"當日18:45到達，等咗around一小時就入座一坐低，落完order，店員就會每人俾一碗肉骨茶，而且仲係可以添加嘅👍🏻肉骨茶(可添飲)叫咗幾樣野食，每樣都幾有水準，特別係滷肉卷同咖央多😛不都幾重口味，食完之後都幾口渴😂咖央多士滷肉卷我哋仲叫咗4杯野飲，呢4杯野都幾好飲😛我建議想飲重口味嘅就揀恐龍蛋咖啡同斑蘭椰汁冰，想清清地嘅就揀檸檬薏米水同埋冬瓜龍眼冰😂班蘭椰汁冰Btw呢間鋪頭得好少位，所以好多時候都要同其他人搭枱，想坐低慢慢食，慢慢吹水嘅，我就唔建議揀呢間啦🙈🙈"
2019-06-02,4,3,3,3,4,"話說今日下午冇節目,又唔可以太早返屋企所以相約友人去排隊食好西一點九左右去到,排我前面都有十個號碼....但唔緊要,為左好西等下都ok既等左大約半個鐘,到我了簡單一張相,睇晒我食咩啦~檳城阿參賴沙米線,加多杯拉茶本應係想叫有椰汁個隻,睇錯了...依款比較辣,有蝦醬跟,味道不錯的...但對唔太食得辣既我黎講,辣多左啦拉茶夠茶味,夠熱,甜甜地,好味可惜我味蕾已被辣味影響,試唔真...嗚總括黎講都係好食既,價錢親民想黎既要有排隊既人理準備啊以上食評只反映本人立場,如有雷同,實屬不幸"
2019-06-02,4,4,4,3,4,"未試過食馬來西亞嘢咁岩行街見到又咁多人排隊就試下啦👍🏻我地一行四人👨‍👩‍👧‍👦食左一個豬肚肉骨茶、辣死你嗎、兩件咖咉多士、雞絲湯河同蝦油麵。咖咉多士個醬夠曬豐盛，味道好香椰香味👍🏻👍🏻豬肚肉骨茶有濃烈嘅當歸味道，又有杞子，仲要係好似去左馬來西亞咁可以飲完再添。餐廳仲教大家要混左個醬先飲肉骨茶，再點醬食條骨，最後就飲多次肉骨茶🍽。最後辣死你嗎就係斑蘭飯加魚干、參巴醬、咖哩雞。斑蘭飯嘅斑蘭味好香好突出🤤總括而言，一讚👍🏻👍🏻👍🏻豬肚肉骨茶咖咉多士辣死你嗎肉骨茶"
2019-06-01,3,2,3,3,3,"人氣馬來西亞餐廳，時隔半年依然熱度不減，究竟半年後嘅評分有冇高翻啲呢？﻿回頭率：🌕🌕🌕🌑🌑﻿環境：🌕🌕🌕🌑🌑﻿服務：🌕🌕🌕🌑🌑﻿份量：🌕🌕🌕🌕🌑﻿味道：🌕🌕🌕🌑🌑﻿等候時間：15min﻿價錢：120/pal【sorry都仲係我大食正常人均80-90左右】﻿﻿◆Summary◇﻿﻿﻿﻿馬來西亞菜，似茶餐廳設計要搭檯。肉骨茶無限任添，食物選擇多樣，味道普通得很穩定，半年後分數依然冇變🤦🏿‍♀️推介皇帝骨肉骨茶同辣死你嗎配仁噹牛肉。主要食人氣，整體性價比中等偏低。﻿——————————————————————﻿﻿——﻿辣死你嗎配仁噹牛肉$50◆辣死你嗎配仁噹牛肉◇HKD50😍﻿性價比之選，份量夠大味道又唔錯‼️椰漿飯帶有淡淡的椰漿味，口感略黏帶奶香，搭配一旁的辣醬相當惹味又唔會太辣🌶牛肉煮得入味軟爛，連一向唔中意牛腩嘅我都食得津津有味。側邊仲有花生小魚乾蝦片等等配料，夠曬香口👅可惜辣醬唔夠多，蝦片又太腍。﻿﻿沙嗲串燒$75◆沙嗲串燒(豬牛雞共6串)◇HKD75🙂﻿好普通。沙嗲醬味道偏甜花生味濃，份量俾得慷慨，可以食到粒粒花生🥜串燒肉質就普通，所幸燒得未算過火尚能保持肉汁﻿﻿拉茶$19◆拉茶☕️◇HKD19🙂﻿滑&甜。茶味唔濃，都係港式奶茶啱我多啲﻿﻿咖央多士💁🏻‍♀️食左兩次都係覺得皇帝骨肉骨茶最正，肉味最濃✅而咖央多士始終唔夠RempahNoodle咁好味，醬少又偏甜，味道好單薄⛔️﻿﻿💁🏻‍♀️雖然價錢唔貴份量又幾大，可以食得飽。但綜合考慮埋環境/排隊/味道，都令我覺得名過其實，性價比唔太高。﻿"
