time,taste,environment,service,hygiene,indigestible,comments
2022-05-22,4,5,5,5,4,"禮拜五晚上同友人嚟慶祝TGIF‼️10安士的草飼西冷扒$288見到個個都叫牛扒我地又叫雖然熟了一點🤔但食落鬆軟，而且有牛味，另外嘅龍蝦汁海鮮扁意粉$188就真係有驚喜！帶子好大隻，海鮮有質素👏😎魷魚蝦肉都彈牙唔係cheap野而且意粉唔會過軟值得encore最後叫咗杯白酒&PinaColada$88前者飲落順口，後者椰汁味為主，有啲菠蘿味幾清新以銅鑼灣嚟講，呢度啲cocktail都唔貴，而且餐廳幾有氣氛，都係一個收工聚會好地方❣️"
2022-05-22,4,5,5,4,4,"音樂永遠帶有靈魂，字裡行間跟你説話。《𝐓𝐡𝐞𝐌𝐮𝐬𝐢𝐜𝐁𝐨𝐱𝐆𝐫𝐢𝐥𝐥𝐇𝐨𝐮𝐬𝐞&𝐁𝐚𝐫》一入內帶你進入音樂的世界，牆壁上有ᴍɪᴄʜᴀᴇʟᴊᴀᴄᴋsᴏɴ的畫像並有黑膠唱盤，帶你回到70年代的歐美音樂。餐廳以西式為主，置中會有長形的枱相信是給一大班朋友相聚把杯暢飲。餐牌的種類有前菜、主食、炸物、飯粉麵類及甜品等。如果不喜歡選擇的妳，可以選擇2人或4人餐亦都係一個唔錯選擇。包括有餐湯、主食、麵類、甜品及飲品。今次決定散叫，自己鍾意想點就點。𝓕𝓲𝓼𝓱𝓪𝓷𝓭𝓒𝓱𝓲𝓹𝓼$168久違了𝐅𝐢𝐬𝐡𝐚𝐧𝐝𝐂𝐡𝐢𝐩𝐬🍟只有出街食先會吃到它的味道。𝙃𝙖𝙥𝙥𝙮𝙒𝙚𝙚𝙠𝙚𝙣𝙙滿厚切的炸魚外皮香脆，飽滿的啖啖魚肉連同旁邊的沙律醬汁又甚能抗拒。粗身的薯條薯味香濃，令人津津有味。𝓣𝓸𝓶𝓪𝓽𝓸𝓜𝓮𝓪𝓽𝓫𝓪𝓵𝓵𝓟𝓪𝓼𝓽𝓪$148看似簡單其實最美味，簡簡單單就是最好。麵類可以選擇意粉、長通粉或扁意粉，今次選擇後者好簡單少吃。蕃茄配上肉丸，大人細路都會喜歡而且份量恰到好處不俗。𝓐𝓾𝓼𝓽𝓻𝓪𝓵𝓲𝓪𝓷𝓖𝓻𝓪𝓼𝓼𝓕𝓮𝓭𝓡𝓲𝓫𝓔𝔂𝓮𝓢𝓽𝓮𝓪𝓴10𝓸𝔃$288西餐又點少得𝙍𝙞𝙗𝙀𝙮𝙚𝙎𝙩𝙚𝙖𝙠，主角永遠留到最後一上場相當吸晴，10安士𝑴𝒆𝒅𝒊𝒖𝒎輕輕切開肉質豐盈富有嚼勁。特別一讚估不到旁邊的配菜都有驚喜，冬菇燒得剛好唔錯。𝓕𝓻𝓾𝓲𝓽𝔂𝓑𝓵𝓸𝓼𝓼𝓸𝓶$68少女味兼打卡必點—𝐹𝑟𝑢𝑖𝑡𝑦𝐵𝑙𝑜𝑠𝑠𝑜𝑚，粉嫩的顏色加上甜甜的教人喜歡，頂層更會有甜櫻桃🍒及香橙🍊盛夏最好不過了。"
2022-05-22,5,4,5,4,5,"放假同朋友一齊喺銅鑼灣，我知道朋友食乜都冇乜所謂😆，呢日我想食pizza🍕➕西餐😋，記起呢間餐廳，又記得佢味道幾好亦有pizza🍕供應但係我未食過，咁就決定上去開餐😆-$238嘅BrunchSet「海鮮拼盤SeafoodBoil」：包「餐湯或沙律🥗」同「咖啡/茶」，揀咗沙律🥗，係CaesarSalad，羅馬生菜🥬好新鮮，加埋CaesarSalad嘅醬汁同ParmesanCheese🧀,出奇地好食😋。「海鮮拼盤」有呢啲材料：「prawns,clams,mussels,andouillesausage,cornandbabypotatoinhomemadecajunsauce」，全部新鮮好味：青口非常肥美😋；andouillesausage源自法國🇫🇷，香港嘅餐廳比較少用，有煙熏同鹹香味，好惹味😋；仲有蝦仁🍤非常新鮮😋；嗰個homemadecajunsauce亦都調校得好yumyum😋-$188嘅「蒜蓉蝦」：蝦🍤有好多隻體積仲頗為巨大😆，肉質結實，新鮮美味😋，兼有好香嘅蒜蓉味，做法同傳統西班牙🇪🇸蒜片🧄蝦不一樣，有自己嘅風格得嚟又好食😋-$168嘅「食肉獸pizza🍕」：材料有「salami,ham,sausage,bacon,hamburgandmozzarella」，材料豐富，啱晒鍾意食肉嘅我😆，特別欣賞佢熱溶咗嘅mozzarella，味濃又香噴噴😋朋友跟BrunchSet要杯咖啡我就加咗杯$48嘅cappuccino😋。呢間餐廳嘅食物質素好高😋，朋友同我都食得非常暢快😆"
2022-05-22,5,5,5,5,5,"❥ੈTHEMUSICBOXGRILLHOUSE&BAR‧₊˚♡ʚ︎ɞ ๑⃙⃘๑⃙⃘๑⃙⃘ ʚ︎ɞ ๑⃙⃘๑⃙⃘๑⃙⃘ ʚ︎ɞ ๑⃙⃘๑⃙⃘๑⃙⃘ʚ︎ɞ 今日食牛扒仔🙆🏻‍♀️好耐都無食牛扒啦🍴專程嚟到銅鑼灣呢間店💕四處裝飾都十分有氣氛～播著輕鬆嘅音樂🎶令人好放鬆🟠🟡🟢🔵🔵ʚ︎ɞ ๑⃙⃘๑⃙⃘๑⃙⃘ ʚ︎ɞ ๑⃙⃘๑⃙⃘๑⃙⃘ ʚ︎ɞ ๑⃙⃘๑⃙⃘๑⃙⃘ʚ︎ɞ 🫧SETFOR2人餐🫧⊰⊹═══════════⊹⊱🪢新英倫粟米周打湯🫕清甜粟米味🌽配蒜蓉包🪢香蒜牛油煮蜆超香濃嘅香蒜配搭濃郁牛油味～蜆味鮮甜的唔會比其他味搶咗➿而且份量十分之多🫧食整都仲有(˶‾᷄⁻̫‾᷅˵)旁邊最配左幾塊蒜蓉包🤣🤣🪢草飼澳洲肉眼牛扒唔好見佢薄薄地🙈味道出眾🫰🏻肉質嫩滑🪢鵝肝松露意大利粉冇為意佢松露🙈我唔太好～朋友就食到舔舔脷料多松露味濃～其實我食咗兩淡都覺得好Yumme😆🪢精選蛋糕🍰ohMyGod！竟然係我最鍾意嘅芝士蛋糕仲要係超級超級好味果隻😋🪢飲品➰凍檸檬茶🍋➰凍朱古力🍫⊰⊹═══════════⊹⊱‎ﻌﻌﻌﻌﻌﻌﻌﻌﻌﻌﻌﻌﻌﻌﻌﻌ@TheMusicboxGrillHouse&Bar📍銅鑼灣駱克道459-461號TheL.Square8樓‎ﻌﻌﻌﻌﻌﻌﻌﻌﻌﻌﻌﻌﻌﻌﻌﻌ"
2022-05-22,5,5,4,4,4,"銅鑼灣這間高質扒房西餐廳TheMusicboxGrillHouse&Bar，環境氣氛都不錯，所以今晚約了朋友到來歡聚嚇。入到餐廳見到都已經有頗多人，一邊傾計一邊食，餐廳播放著輕鬆的音樂，令緊張工作後的一天，可以放鬆心情享受與朋友歡聚。以西餐廳來說，餐廳的menu選擇都算多。食西餐當然我覺得扒是一個必選的主菜，食西餐當然少不了，今晚揀了3個菜式，草飼澳洲肉眼牛扒、燒羊架及廚師沙律~~草飼澳洲肉眼牛扒10OZ$288肉眼牛扒厚切，要了五成熟，熟度剛剛好，一格格的網紋還滲著肉汁，肉質還透著嫩紅，侍應服務態度好好，自動送上磨鹽，我喜愛食牛扒加上黑椒，牛扒本身經已肉汁滿滿及有牛味，點上燒汁及黑椒，令牛扒更美味！牛扒配有焗薯粒，很我很喜愛食，好香口，還有一隻大大隻的啡菇，很嫩滑。燒羊架$268燒羊架估唔到原來有四件咁多，也是要了七成熟，肉質嫩滑又多汁，羊扒也有一個大啡菇，除啡菇外，還有炸洋蔥圈，洋蔥圈食落外脆內軟。廚師沙律$88有雞蛋、車喱茄、生菜、青瓜、面包碎……等，沙律醬酸酸甜甜，令整個沙律食落好清新，又惹味，配牛扒及羊架，又解膩又清新爽口。"
2022-05-21,5,5,5,5,5,"這間西式餐廳位於銅鑼灣的美食大廈之中，落地玻璃見到出面的城景.Menu有多款西式的食物，牛扒、漢堡、pizza和pasta.午餐來食會有branchMenu，包餐湯和飲品.💠燒羊架$288(half)🐑FireGrilledLambRack羊架以慢煮形式烹調，所以需時等候，叫了五成熟.分配會有炸洋蔥圈，大啡菇，配有慢煮時逼出的原肉汁.炸洋蔥圈炸得香脆，咬落爽口。至於羊架叫了五成熟的關係，除了有香濃的羊羶味，肉部位和脂肪分布均勻，不油膩.💠美國皇室和牛漢堡$138🍔🍟U.SImperialWagyuBurger漢堡包可叫單塊牛排或是雙牛排，因為怕帶太飽，叫了單片.入面還包着生菜、蕃茄和青瓜，另外配有法式薯條.牛扒用上頂級和牛，一塊已經很厚實，咬落肉汁流出，非常Juicy😙😙💠芝士四重奏$148🧀🍕FourCheese包含了四款芝士：水牛芝士、巴馬臣芝士、車打和蒙特利積芝士，超級邪惡😈熱辣辣拉上時會有拉絲效果，咬落除了非常香濃的芝士味，不同層次計時的口感充滿了在口中☺️☺️"
2022-05-21,5,5,5,5,5,"叫左2個午餐包埋飲品，因為質素好唔錯，所以真係性價比高😍👍🏻✨草飼澳洲肉眼牛扒($118/set)✨烤辣羊架配意大利芝士雲吞($108/set)✨新英倫粟米周打湯(+$18)✨Latte(+$18)✨EarlGreyTea✨BuffaloWings($98/6pcs)✨龍蝦汁海鮮意大利粉+大蝦($188+$40)午餐揀左草飼澳洲肉眼牛扒，夠厚夠大塊，仲係網燒，上枱已經好香🤤切開仲好多肉汁，好嫩好重牛味，下次黎都會叫牛扒🤪烤辣羊架配意大利芝士雲吞，羊架3大件，都燒得好香好惹味，食落帶少少羶味都幾唔錯🤤意大利芝士雲呑係底，細細粒一啖一粒，芝士味都幾濃郁。另外散叫左龍蝦汁海鮮意大利粉，加左大蝦，個意粉都好好味🥹意粉同牛扒呢2款真係冇得輸！意粉揀左linguine，煙韌有口感得黎，個龍蝦汁先係精華😍鮮味好濃郁，海鮮都好新鮮！Buffalo都好入味，肉質嫩滑🥰"
2022-05-20,4,4,4,4,4,"THEMUSICBoxGRILLHOUSE&BAR(銅鑼灣)音樂主題西餐#cteateat_高質推介一直都好想來呢間好有情調嘅餐廳，咁啱朋友生日就約佢過嚟！兩個人揀咗一個二人套餐$688包括湯、飲品、前菜、主菜及甜品！二人套餐來講都算抵！-不得不提佢個湯同蒜蓉包整得出色好飲-前菜係煮蜆加蒜蓉包，分量多到我以為係maincourse鍾意,大滿足！-澳洲牛扒，大大塊5成熟掌控剛剛好！食得出個牛都幾靚.！_黑松露鵝肝意粉🍝份量足夠，略嫌鵝肝質素麻麻地-甜品係cheesecake整得好食😋，仲可以order叫佢寫生日祝福。🌾用餐心情:食物味道好食，上菜時間都快。配上音樂，令整體感覺十分放鬆，非常適合情侶食飯。"
2022-05-20,5,5,5,5,5,"👉晩市重開，每天都是友聚的好日子。。。套餐看來不錯，菜單吸引，簡單不用想太多，對選擇困難症人仕真是莫大喜訊‼️.📌新英倫粟米周打湯$58～周打湯夠濃稠，淡淡忌廉魚鮮香味，好味道👍📌新英倫粟米周打湯$58📌香蒜牛油煮蜆$158～一大碟新鮮蜆肉，配上外脆內軟的牛油多士，吸索了蜆肉精華的湯汁，絕配🤤📌香蒜牛油煮蜆$158📌香蒜牛油煮蜆$158📌草飼澳洲肉眼牛扒（10安士）$248～點了mediumrare,三成熟牛扒🥩永遠是我的至愛！🥰📌草飼澳洲肉眼牛扒（10安士）$248肉質粉嫩牛味濃，不用調味已🉑️嘗到真牛味，或輕點醬汁、灑點海鹽令味道提升。🥳📌草飼澳洲肉眼牛扒（10安士）$248📌草飼澳洲肉眼牛扒（10安士）$248📌龍蝦汁海鮮意大利粉$188～海鮮豐富又新鮮，🈶️大蝦🦐、帶子、魷魚🦑、蜆⋯📌龍蝦汁海鮮意大利粉$188📌龍蝦汁海鮮意大利粉$188意粉🍝爽口彈牙，龍蝦香味滲進每條意粉，讚👏📌龍蝦汁海鮮意大利粉$188📌紐約芝士蛋糕$58～芝士味濃，質感軟硬適中，沒🈶️坊間的NewYorkCheesecake硬和膩。📌紐約芝士蛋糕$58👆吃完甜品、嘆杯茶～加上環境氣氛，輕鬆暢談，聽聽音樂🎼，完美的晚餐！😃📌凍咖啡、📌可樂$28👉以上都是單點價錢，套餐$688+=是散叫的78折～超值‼️🥰"
2022-05-20,5,4,4,5,5,"非常Chill音樂氣氛西餐廳想同好耐冇見嘅朋友去銅鑼灣聚下，來到覺得氣氛唔錯，餐廳播住好chill既音樂，可以好輕鬆同朋友一邊聽歌一邊傾偈午餐我哋叫左setlunch連餐湯，新英倫周打蜆湯🍲個海鮮味道好濃郁配蒜蓉包一齊食啱啱好，烤辣羊架配意大利芝士雲吞，羊肉肉質煮得軟腍無膻味，配上芝士雲吞更添食味層次，好juicy🧀,另一份龍蝦汁大蝦意大利粉，大蝦好入味爽口🍤想無咁膩再叫左個廚師沙律加帶子🥗，味道清新，帶子大大粒窮孩爆谷蝦三文治個醬汁香辣，蝦同薯條即炸好香脆🌮最後點了甜品三重朱古力軟滑蛋糕🍰，配上點點朱古力碎，但又唔會太甜，香濃又有層次感☺"
2022-05-19,4,4,4,4,4,"假期見唔係好餓想搵d酒吧餐廳輕鬆飲野chill下，呢間酒吧餐廳於銅鑼灣Lsquare!座位闊落，播住輕鬆英文歌，有時仲會有DJ打碟添~單點都幾多款式～亦有提供兩人及四人套餐blueberrymojito$88酒味夠濃，有淡淡藍莓香氣，味道較酸，岩晒悶熱嘅夏天wonderbar(mocktail)$78夢幻粉紅色，橙汁做base,淡淡士多啤梨香甜，又有點糖果味應該幾岩唔飲酒嘅女生口味～炸魚薯條$168跟茄汁、他他醬同酸菜有兩大塊炸魚，炸漿唔厚幾脆，內層亦有濕潤感！魚肉紮實有魚味、份量十足！雞翼$98/6pcs有4款口味選擇，選擇左微辣嘅水牛城口味，亦有跟藍芝士醬黑松露意大利雲吞$138係鵝肝意粉同呢個當中做抉擇～勁香黑松露菌醬味，意大利雲吞入面都係有菇內餡，都幾多份量飽肚"
2022-05-18,5,4,5,4,4,"今日同朋友嚟咗銅鑼灣嘅一間樓上西餐廳，餐廳播住特色嘅音樂就好似餐廳個名侊如置身係Musicbox入面一樣。係繁囂嘅都市入面能夠揾到如斯餐廳偷得半生閒確實係一件賞心樂事。係餐廳聽住音樂，鋸下扒，細嚼特色嘅中東焗飯令我哋再次揾到生活一點快樂。☺️"
2022-05-17,5,5,5,5,5,"musicboxBrunchSet燒香草雞胸凱撒沙律118嘩，未食過咁正既雞胸！佢慢煮完係林到好似食緊蕃茄咁林！菜都伴有大曬凱撒沙律醬汁！仲有bacon碎，口感好正味道佳。可以叫做香港最好食既沙律！草飼澳洲肉眼牛扒配烤薯雙蛋288雙蛋有脆邊！牛扒牛味都充沛。肉眼夠哂林身。燒汁都做得唔錯。薯仔波波外脆內軟起好味。個人認為CP值好高蘑菇長通粉118長通粉軟硬度剛剛好，夠彈牙岩我口感！蘑菇汁做得都唔錯，蘑菇打到去碎，咸度適中，可以一試三重朱古力軟滑蛋糕98朱到不得了。每一啖都好似食緊可可豆入口咁！我覺得呢件蛋糕係可以再貴啲，因為佢可以飽到當一件正餐咁食，隨時仲好食過G牌C牌！"
2022-05-17,5,4,4,4,4,"今日同女朋友黎到銅鑼灣想食有氣氛既西餐廳就諗起呢間有駐場DJ既地方感受一下現場既熱鬧餐廳非常多選擇，有牛扒，雞，豬，burger，pizza同pasta全部都好吸引蒜香辣椒蜆肉意大利粉蜆肉有非常多，好足料亦好新鮮，唔會有沙調味亦非常足濃濃既蒜香再加微辣好惹味！意大利粉我地揀左扁麵好適合呢道菜可以吸收哂醬汁亦唔會過淋仍然有咬口彈牙草飼澳洲肉眼牛扒有成足足10安士好有份量扒既表面有烤紋證明火力足夠，會帶點炭香五成熟剛剛好肉味好重推薦必食！FruitPunch&Pinacolada要有氣氛又點可以唔叫飲品fruitpunch好清爽pinacolada好易入口2杯都調教得易"
2022-05-17,5,4,4,4,4,"上次同友人黎過呢度食二人套餐，真係食過返尋味，趁住晚市堂食開返又上來，門口設置DJ打碟區，但可惜仍然未有DJ露兩手，希望快D回復正常燈光舒服，播住節拍歌曲，望住米高積遜嘅經典唱片封套一起進餐，猜想店主應該係佢嘅粉絲餐牌上提供多款食物種類選擇，沙律/小食/漢堡三文治/意粉/薄餅/意大利雲吞到肉食類都有最先出場嘅當然係沙律，呢份廚師沙律加配燒香草鷄胸($126)，份量之大絶對可以當一份主食。除咗爽口沙律菜外，仲有烚蛋，車厘茄;份燒香草鷄胸(另加配$38)非常豪氣，以慢煮手法再燒，令鷄胸肉""回春""，嫩滑可口，若然要減肥嘅，食呢客作主菜都不失為一個好選擇。多款意粉中，有我歡喜嘅蒜香辣椒系列，今次加埋有蜆肉，變成蒜香辣椒蜆肉意大利粉($168)蜆肉鮮甜無沙放心食，每條意粉都充滿蒜香味，辣度只係輕微，就咁單食意粉都好好味。差唔多食完碟意粉之際，美國皇室和牛漢堡($138)就出場啦，當然唔少得黃金拍擋.........薯條個飽比較特別，唔係常見嘅漢堡飽，底部煎到微脆，鬆軟好味件和牛漢堡有成吋厚，咬落流出肉汁，配以千島醬汁，生菜蕃茄及酸瓜片，想要芝士要另加，整體味道唔錯。混合住四種芝士焗製而成嘅就係呢客芝士4重奏($148)，份量已切成8件中間係熔化咗嘅芝士，薄脆餅邊，增加香口度最期待嘅畫面出場..........拉絲! 入口鬆軟，超濃芝士咸香味係口腔大爆發，多芝士但又唔會好膩，趁熱食，好易一件接一件。呢餐真係好味又滿足，下次同朋友上嚟可以黎個HappyHour然後先開餐，Chill番個晚上!"
