time,taste,environment,service,hygiene,indigestible,comments
2011-05-08,3,4,4,4,3,"與同事們一齊去到LittleItaly，一早已收到這裡食物是BIGsize的環境很有格調，但有點噪一來到，便有一籃麵包,旁邊一碟黑醋+橄欖油混左一起點了cheese焗厚薯片，salad+白汁大蝦長通粉+rosemarychickencheese焗厚薯片，味道一般，如果薯片是炸的話，應該香口很多，吃了幾口，還是留下肚子吃其他好了saladok新鮮白汁長通粉非常不錯rosemarychicken真的麻麻，沒味道....需要改善甜品，TIRAMISU做得非常不錯，劃上完美的句號"
2011-04-29,4,4,4,4,4,"又一城SHOPPING後已9時多，知道此店幾有名氣，於是來試試。（男友愛意菜，雖明知是美式意菜，論口碑應ＯＫ吧）從SET與散叫之間選擇，見時間不早了，不想吃得太飽散叫2頭盤1意粉。叫的次序是意大利前菜頭盤->炸洋蔥圈->白汁煙肉意粉點知個待應到我地點到第二度就想STOP我地，到點完再提我地唔好再點。原來我地入左大人國用餐！待應真好心，真的兩度菜已經足夠有餘！1.炸洋蔥圈-還以為是傳統一朵花形的，怎知是炒河粉Ｘ２份量！即使中間墊左個麵包，都不止一個洋蔥，絕對是PARTYSIZE，最驚嚇的，只是$58，不是我們不自量力叫得多，而是餐廳太太慷慨了！味道嘛...其實它可以說是炸得剛好，輕脆而有JUICY的口感，還灑了一點芝士和香草，男友嫌不夠咸，但因此洋蔥較甜所以我覺得ＯＫ（這個最後打包走，因為家有焗爐，第二天再爐一樣咁好食，不過真的好漏啦）2.意大利前菜頭盤-份量也是太大了，用橄欖油和香料拌過，缺點是份量太多，二人吃這麼大的冷盤也是很膩的。當中的蝦口感好但沒甚蝦味，青口一般，雅枝竹不錯，芝士普通，火煺不錯，不過整體來說也只是一般而已，但值得一讚是抵食，$1503.白汁煙肉意粉-男友說每次必試是因這個可以測試到餐廳的質素，他大讚這個，用料好，只嫌蛋味缺了一點，但已是非常好。此處二人用餐似乎是有一定困難的，以此餐為例，炸圈其實可以不要，而前菜也太太大的，無奈此處度度菜也一樣大，我和男友都疑惑如點195/位的的套餐會是什麼光境。下次都是叫一份前菜/沙律+一份意粉/飯已經足夠了。個人推斷此處的意粉/飯應不錯而主菜一類應是不過不失而頭盤實在很適合飲酒HAPPYHOUR或朋友GATHERING時點。環境也很不錯。"
2011-04-26,4,4,4,4,2,"一早揀今日早放,,男朋友接我收工,,送左紮花比我我地去左又一城,,諗緊食呢間定係agnèsb.,,最後都係揀左呢間..我地唔坐吧台,,所以都等左一陣間..入到去,,條通道都幾窄下..坐低之後,,因為二人台ge關係,,紮花唔知點擺==跟住有個男侍應話比張椅我地,,仲問介唔介意係摺椅,,我地當然唔介意la,,真係細心我地嗌左情人節套餐,,先黎送ge餐包,,其實我都係第一次食意大利菜,,見要點橄欖油或者黑醋,,都好新奇..餐包冇食晒,,費事陣間食唔晒..之後黎餐湯,,真係好好飲..不過唔知叫咩名..我發覺食親d西餐廳,,都係鐘意飲果度d湯多過主食果d,,哈哈..pizza卜卜脆,,雖然有好多onion,,但我都照食,,都幾好味串燒拼盤..好大碟,,望落去其實都唔係好多,,但係唔知點解都係食唔晒,,腸仔就真係好鹹,,食左幾啖已經唔想食,,男朋友鐘意食個冬菇,,我就鐘意食三色脆肉瓜,,d蝦都ok,,好大隻,,其他都一般..最後上埋甜品,,好彩得一個,,兩份食,,唔使食咁多,,香檳jelly配曲奇,,真係好有香檳味,,不過食太多就好""漏""士多啤梨好食曲奇配埋d糖都好好食..今餐都okge,,不過就有d貴,,好似$600-$700到..不過有得揀,,我可能想食其他多d..唔知仲有冇機會飲呢隻湯呢,,又唔知平時dmenu有冇..所以冇寫落推介度..環境幾好..其實睇到d碟又大又重,,仲要擺[]係膊頭到,,仲要行得勁快,,真係戥佢地辛苦..餐湯pizza串燒串燒香檳jelly配曲奇"
2011-04-03,4,5,5,5,3,"此店的意大利香草包及薄脆,蘸上黑醋及橄欖油份外吸引,因為黑醋不太酸.1.甜酒燴牛肉$89~餐湯很特別,不可選擇,色澤清淡,有點瓜.牛肉沒什麼特別,反而那墊底的意大利粉細細粒很特別.2.露絲瑪莉燒雞配幼意大利粉$89~lunch份量都有半隻雞,其實全隻雞的部位都是”鞋""口的,不過一早預左了.露絲瑪莉燒雞配幼意大利粉"
2011-04-01,4,5,4,4,3,"由於朋友仔生日,所以就同佢黎泥到celebrate.我地一行6人叫左好多dishes,黎到先知出事因為碟碟都好大碟,根本唔會食得哂.個waiter推介左rosemarychicken,但係完全唔得囉,d肉勁鞋,好難食其他食物都ok,如parmaham&melon,clamswithredsauce,stuffmushroom.最好既係Tiramisu,好有酒味,蛋糕都好淋身.而最special係,我個朋友仔生日係會有人同佢唱生日歌,還有個breadpudding送,正.生日黎慶祝都幾好!"
2011-03-28,3,5,4,4,2,"之前每次行過都覺得呢間餐廳嘅裝修好吸引,今次終於有機會同女朋友入黎享受下佢嘅環境同埋食物!但好可惜是日無帶相機..唯有用文字記錄低我嘅體驗喇入到餐廳先發現原來佢嘅面積係比起係外面睇更加大~但係侍應安排左我地坐比較近門口嘅檯,希望下次再幫襯嘅時候可以坐入D,因為入面好似更加寬敞,更加有空間感睇睇menu,見到有兩款2人嘅setdinner,因為第一次幫襯所以無咩特別心水,而之前係OPENRICE見到最多人推介露斯瑪莉雞,而其中一set又有呢道菜,於是就決定叫呢個餐喇成個餐有4個course,分別係一個salad,一個pasta,一個maincourse,同埋一個desert其實salad同個pasta都正正常常,同同類嘅餐廳相比無咩特別,所以我主要想講下個rosemarychicken同埋個甜品之前一直睇到人盛讚嘅rosemarychicken..我一心諗住佢一定有佢嘅出色之處,但試完之後我發現其實呢道菜真係好普通,甚至可以用差黎形容..雖然分量係幾夠多,不過佢D肉真係太""鞋"",同埋其實佢無咩味,又無口感,又無味道..令我極為失望至於個甜品方面,我地揀左朱古力Mousse配鮮果,講真雖然水果同朱古力Mousse配埋一齊食味道係幾好,但真係有D呃秤嘅感覺,因為成個甜品都好似無咩技巧,用料又唔係特別貴,中伏今次呢餐如果10分滿分,我最多會比6分,其中環境佔左4分雖然係咁,但我都仲會想再黎幫襯,因為我會安慰自己今次只係遇""菜""不淑畢竟食成500蚊一餐,當然會有番咁上下要求喇!下次要做多d功課,唔再叫set,要試下都係好多人推介嘅意大利飯同埋TIRAMISU,希望唔再中伏喇!"
2011-03-25,4,4,4,4,4,"Itwasjustarandomdinnergatheringwithmyfriends.Ipickedthisitalianrestaurantbecauseofthepositivereviews.Honestly,ienjoyedeverymomentthere,theromanticatmosphere,oversizeddishesoffood!gottalovethetiramisu,itwassocreamyanddelicious.Iespeciallyrequestedtheseafoodrisotto..Itwasgood.but.iwouldntsayitwasthebest.Iquitelikedtheitaliansalad..generallybecauseilovecheeseandblackolives!yesblackolives.seemslikenooneelseisfondofblackolivesapartfrommehaha..didntwannatrythecaesarsaladasicouldalwayshavethatinmanyplacesinhk.abitboredofitreally.Theclassicpizzawashugeee!!!nothingspecialaboutthepizzabesidesthesize.itcamelastandwewerenearlyfullsowehadtotakethataway.Therosemarychickenwasaveragetobehonest..it'sdefinitelysomethingicanbakeathome.Overallitwasanicedinner,willdefinitelycomebackforagooditaliansaladandtiramisu!"
2011-03-09,3,3,3,3,3,"這兒一向也是我倆的飯堂,因為我倆甚為喜愛其食物,尤其是餐前的香草包.因為先前沒有訂位,唯有被安排坐在吧樓上,由於我比較矮小,所以難免有些坐得不舒服,但為了美食,所以也不計較那麼多,一於搵食大晒.哈哈.1/ZuppadiMussels$138.每次我也把白酒汁煮青口,和蕃茄白酒汁煮青口混淆.是夜我又把此兩道菜色混亂,弄到老公原本想食的白酒汁煮青口,變成了蕃茄白酒汁煮青口,真的不好意思哩.這兒的青口比較大隻,兼且沒有沙粒,味道十分之不錯.我倆更把送上的香草包蘸上蕃茄汁一同來吃,真的很美味.2/ItalianSalad$118.今次棄了一貫的意大利前菜拼盆,改由意大利沙律.此道菜色有大量新鮮的蔬菜/洋蔥絲,還有兩三片巴拿馬火腿、芝士粒和黑欖.醬油則是健康沙拉油,份量很大而且很清新.確實係蠻不錯的選擇.本來想要名物意大利芝士餅,可惜是日身體不適,還是忍口罷.ZuppadiMusselsItalianSalad"
2011-03-05,3,4,3,3,3,"呢間餐廳長期都好多人排隊等位.如果2人坐吧檯就吾駛等位....有餐包提供叫左意大利海鮮飯-吾係太熱,感覺似預先整好左!吾係話好好食,普通啦!!都多海鮮,但好似係雪藏海鮮!好大碟!!芝士西蘭花長通-好食.....好芝士....不過好漏....食吾到好多~我見檯檯都係露絲瑪莉雞...望個樣好似好鞋咁....同好多~我見好多人食完飯都有禮物帶走....就係食吾哂打包...因為實在係大碟~"
2011-03-01,4,5,4,5,4,"1月9號係第1次去食...剩係同男友2個人,冇諗過佢食物係大碟得緊要~所以食剩好多~~地方好正~個位又舒服第1次黎服務幾好~另1位落單既侍應其實已經提左我地食物好大份叫我地唔洗叫咁多但因為我地平時食量都幾驚人就只cut左1樣最終我地2個人叫左4樣野~超超超飽食唔哂雞凱撒沙律!味道又係剛好唔會太酸,醬又唔會落得過多剛好!個雜菌意大利飯同意粉都好好味好夠味味道同軟硬度剛好!!但呢2樣我地都每樣只食倒1半要打包最後留肚都要試甜品就試左呢個意大利雪糕!!!讚!!非一般既意大利雪糕好特別~外型+味道都估佢唔倒然後1月29號再去...又好唔同...今次4個人...坐張邊邊既檯又窄又迫坐得好辛苦食物都唔同左水準~呢個好似係蘑菇湯~冇味!極淡!白酒烤雞件RosemaryChicken??冇味!雞還雞,汁還汁,雞肉肉質勁鞋...意粉冇上次咁好味,味道唔同左凱撒沙律今次就唔夠醬汁!最好味係呢個...海鮮意大利飯!!正~~!第2次黎食服務又唔同左...侍應又倒瀉水,話拎芝士粉又冇左回事冇拎到總括黎講係唔係樣樣野好食....叫做要識嗌,食慣先會知黎到食咩係正仲有就係千其唔好坐痴牆果d卡位...真係迫到喊=="
2011-02-15,5,5,4,5,4,"一早已book左位,所以唔洗等就好快有位了.之前睇到openrice很多的食評都話服務態度一般,但經我觀察,服務態度雖然沒有很主動,但都好有禮貌^^今次是我們第一次光顧,所以叫左最出名的菜色:1)RosemaryRoastChicken份量好充足,起碼有7件!每個部份都有D,肉質有滑有嚡的,味道口感豐富!加上淡淡香草味,真係唔錯呢~!2)意大利海鮮飯這是我最欣賞的菜色.首先Waiter好有善地問我們耍不要加芝士;加上芝士後,芝士慢慢溶在滿佈海鮮的燴飯上.每一口都有芝士同海鮮.感覺非常滿足呀~!3)波菜薯溶大蝦份量有7件.賣相很別致~波菜碎加上薯溶,再放上大大隻鮮蝦上.軟淋淋的波菜薯溶加上超級彈牙的大蝦,真係好好食呢~4)Tiramisu真是從未食過咁大件的tiramisu!4個人分都得呀!味道方面真係唔錯.唔太甜而且芝士味濃.雖然當時已經好飽,但實在太好食了,幾飽都食得落.這件tiramisu為今餐畫上一個完美的句號.PS:這間餐廳的食物份量真係好大.今次只有我們2個人,所以唔可以試到好多款式.下次一定會跟多D朋友來試多D菜色!RosemaryRoastChicken意大利海鮮飯波菜薯溶大蝦Tiramisu"
2011-02-11,3,3,2,3,2,"最近染上Tiramisu癮，加上意大利飯癮未退，正好到此餐廳過過癮下午二時許，peakhour已過，可以輕輕鬆鬆walkin就坐，加上仍有setlunch供應，正好令我可以試到海鮮意大利飯同Tiramisu兩款食家勁推既""鎮店之寶""！可能海鮮意大利飯係""鎮店之寶""，因此被編入貴d既executivesetlunchsection，而普通既setlunch都有好多選擇，carbonara，意大利粉，天使麵…都有得揀！但一心要過下海鮮意大利飯同Tiramisu癮，貴d就貴d！setlunch包括是日餐湯/salad+主菜+coffeeortea.忌廉磨菇湯：夠滑，夠creamy，但磨菇味唔夠濃郁海鮮意大利飯：好足料同香濃既意大利飯！每一口都有海鮮！勁！但海鮮以墨魚粒、大蝦粒同青口為主，本人比較抗拒青口…所以較難評論；但蝦就好爽！而個海鮮汁則加入少許龍蝦汁同茄汁，味道唔錯，但比較溜，亦無非食不可既吸引力…加上意大利飯過林，缺少左應有既趙口，有d可惜。海鮮意大利飯Tiramisu：好失望…，mascarponecheese係成本較貴既食材，但佢係tiramisu既靈魂，無得慳，但呢度既mascarponecheese加入cream，令本身淡味既mascarponecheese更加無味，而且coffee味唔夠，令到成件事都唔同晒....可惜Tiramisu總括而言：餐廳出品唔錯，但未到非食不可既境界。如果為一試tiramisu而來，定必令你有白行一趟！"
2011-02-08,3,4,3,3,3,"2月1日約左幾個朋友一齊食團年飯及行花市,我地揀左嚟呢度食,一早訂左位,可能係差唔多新年的關係,所以都要限時及過半數先入得.不過最後嚟度都可以未過半數俾我地入呀.餐廳已佈置情人節的裝飾,但係好奇怪,周圍都係布做的花,但係太多,過左火了,還有我地坐的位置係入面較入的地方,望上天花原來都有佈置,係有幾條紅色的絲帶之類的裝飾,但係好似係亂咁方上去一樣,好唔吸引呀.食物方面,我地7個人叫左:雞肉凱撒沙律這個味道都好味的,但雞肉則好鞋,冇咩雞味,我覺得沙律的醬汁都唔夠,份量就好大呀,配料都唔夠多,不過沙律菜都好爽甜呀.烤羊架這個都有八件左右架,都幾多及大份量,有一些薯蓉及配菜,個羊架都幾酥跟芥辣一齊食,好味呀,味道都好香呀,可惜呢度冇薄荷啫喱呀,如果唔係加埋一齊食仲好味,我食果隻羊架好廋所以有點難咬開,不過其它的都肥廋適中的呀.經典pizzapizza好大份呀,有十幾件細細件的,都幾足料呀,切開細細一件容易入口及容易食,味道普通啦,有些肉,青椒之類的配料,薄薄一件都好味,好香口架.白汁什菌意大利飯這個飯我覺得咸左少少,同埋d飯好淋身,唔多似意大利飯的口感,都好多什菌的,好香菇味,朋友話好好味.份量都係好多的,不過食多左就會覺得好膩白汁什菌卡邦妮意大利粉這個意粉都好多料,味道都好味,不過唔夠濃味,唔夠香,如果個汁香d濃d會更加好味呀.我地一路食一路坐係度傾計,環境好暗,好適合食飯傾計的地方呀.服務都好好."
2011-01-24,4,4,4,4,4,"一行四人,讀書果時成日經過但都無試過!已經預早book,不過都要8點半前交枱1.一大籃餐包,對我來講,有醋俾我就覺得好味!!2.芝士菠菜大虾,好好味!!!必食,唔係蝦另有mushroom可以選擇3.炸洋蔥絲,好大碟,不過無乜味4.Classicpizza,成張枱咁大個pizza真係第1次見,都幾好味5.芝士菠菜寛麵,芝士味好香,整體都ok6.海鮮意大利飯,飯夠硬身,亦都好creamy,海鮮料都好足!正食到呢度已經好飽,因為每樣份量都算大!d侍應成日都圍住張枱唱生日歌,好搞笑不過多d人選擇會多d,因為份量大如果兩個人來,食既野可能唔多整體上不錯!下次會再來!"
