time,taste,environment,service,hygiene,indigestible,comments
2017-02-14,5,5,5,5,4,"來自新加坡樂天王朝在銅鑼灣開剛剛分店的時候，已經去過初嚐一次。上次叫了小龍包，醉雞和魚，味道和價錢算是不錯，人均約二百便可以很舒服地在這個環境品嚐中菜。由於是家中長慶祝生日的一天，因此選擇去食食中菜配合家中大人的口味。蒜泥白肉 這道菜相當推薦，沒有太多肥膩感而且口感清新。，味道濃稠，香氣撲鼻。撈拌海中寶海哲加入醋汁十分開胃醒神，口感清爽。麻醬伴手卷油麥菜沒有想過油麥菜有竟然那麼清新的口感，點上麻醬令整個配塔提升。宮保腰果雞丁樂天的宮保雞丁夠勁又夠味，是家人朋友聚會時超棒的一道菜。老北京家常花肉豆腐這碟是為了家人拿長長輩而點的，我只嚐了很少，如果味道再清淡會更適合老人家。另外更為了小朋友點了麵客，味道香濃，牛都很夠味。蘿蔔絲酥餅外皮酥脆，內有一絲絲的蘿蔔非常軟滑，味道濃郁。宮廷驢打滾驢打滾非常之軟綿，而且煙韌不黏牙，加上紅豆蓉甜味適中，大人小孩都適合食。"
2017-02-13,4,5,4,4,3,"樂天皇朝既裝潢非常有氣派而且服務質素都好高👍🏻今次試左佢地最出名既8色小籠包皇朝8色小籠包$98原味芝士人參黑松露鵝肝麻辣蒜香同蟹粉😍色彩斑斕奪目湯汁亦都好香濃👅不過食上去既味道就唔算好突出上海生煎包$38皮薄餡靚口感好鬆軟煎過既表皮好香脆松子鮮果桂魚$238上海經典名菜色香味俱全魚肉都幾鬆脆而且啖啖肉酸酸甜甜好開胃😊松子仁同鮮果配搭得宜💕梅子骨就略嫌咸左少少最好要叫滿白飯食豆沙窩餅鬆脆可口紅豆蓉好清甜"
2017-02-11,5,5,4,4,4,"樂天皇朝早已成為我收藏名單的一員，今日約客食飯，以其氣派及高質，當然絕不輸蝕。餐廳佔地一整層，座位相當寬闊，裝潢講究，盡顯宮廷氣派，中庭還設流水設計，真誇張。下午茶時段指定菜式還有50%off，真心抵食。必食小籠包，樂天皇朝最出名便是八色小籠包，我選了其中的黑松露口味，咬開頂部已湧出極濃松露香，湯汁及餡料還滲透陣陣松露味，味道討好，蠻有特色。李白醉雞亦是必點菜式，花雕酒香醇厚，使嫩滑雞肉非常入味，非常好食。蟹粉炒飯:此飯約為二人份量，大量金黃蟹粉牢牢覆蓋整個炒飯，每一啖也夾雜極為鮮甜的蟹粉，實屬尊貴之選。松子鮮果桂魚:即唐醋魚，鮮炸桂魚淋上大量酸甜醬汁，惹味得香，魚身已起骨，魚肉酥脆啖啖肉，香口又好食!榴槤小籠包"
2017-02-10,4,4,4,4,4,"好朋友K小姐係美國返嚟放假,佢話想食好味嘅小籠包,因為美國邊度嘅小籠包都唔好食,諗咗一陣決定帶佢嚟呢度食特色小籠包!先來個餐前小吃今日係花生同埋栗子,估唔到佢有幾好食,仲係熱嘅添!我哋嗌咗個醋醬海蜇頭,海蜇頭超爽口,加上酸咪咪嘅醋汁同埋爽甜嘅青瓜,開晒胃啦!準備食我哋嘅主菜~皇朝小籠包有八隻色,即係有八個味道!分別係原味,人蔘,鵝肝,黑松露,芝士,蟹粉,蒜香同埋麻辣!我分別試左鵝肝,黑松露,蒜香同埋麻辣,值得一讚嘅就係每一隻入邊都勁多汁!黑松露味一咬就湧出強勁嘅黑松露醬味道,蒜香就比較一般只係小籠包多咗啲蒜香味;而麻辣就做得到相當出色!另外嗰啲就K小姐試咗,佢都相當之滿意!花素蒸餃,我好鍾意食素餃,呢度嘅素餃皮薄,而且十分之足料,成隻餃脹卜卜咁,好抵食呀！我哋兩個都係食得辣嘅,所以點咗個水煮牛肉！一上枱霸氣出晒嚟!勁大碗!牛肉份量亦都相當之多,仲要唔係出面一般採用既滑牛,佢真係類似係牛頸脊嘅牛肉,入邊仲有啲木薯粉同埋我最愛嘅大豆芽菜,同埋百頁!夠晒飽肚啊!我哋嗌咗小辣,辣到度相當之適中,而麻味方面,食咗亦都唔會好麻,麻都食唔到其他野嘅味道果種,推介之選!K小姐係榴槤嘅fans當然唔會放過呢度首創嘅榴槤小籠包啦!我就真係唔識欣賞啦我負責幫佢影相！佢話好好食,超好食,好勁榴槤味,食唔晒一籠,佢打包左返去同佢老公分享得兩個女仔食得唔係好多野傾下講下咁就一晚啦~"
2017-02-09,4,4,2,3,3,"朋友新年團拜,當然找一家坐得舒服既餐廳,此店內在環境比較暗淡但寬敞,兩排卡位中間有一行水池,非常有特色菜式方面,人多當然可以亂點醉雞可以選雞脾(加$10),肉質嫩滑但醉雞汁的味道不夠入未李白醉雞(雞脾)$88油麥菜用青瓜片包著,輕點芝麻醬已經足夠,非常清新爽口麻醬油麥菜$52蒜泥白肉一口一件為主,內層包著青瓜絲,外層豬肉片不會太肥膩,沾上香辣蒜蓉非常惹味香辣蒜泥白肉$62海蜇頭不夠爽口,用幾件青瓜托底令人感覺份量好多醋醬海蜇頭$58苦瓜不是人人愛,原因是不喜歡它的苦,但此店偏偏煮得夠苦夠火喉,忍不住來多一口XO醬涼瓜$68原本對蟹粉炒飯滿心期待,大概是一碗飯的份量,蟹粉汁醬滿滿的,但好咸,食不出蟹粉的真鮮味蟹粉炒飯$118一客三件的小饅頭最受歡迎,炸得黃金色,外脆內軟,沾上練奶頂呱呱,最後多來一客炸饅頭$18點菜時跟朋友相討炒年糕還是湯年糕,我們點得對了,湯年糕以蔬菜/冬菇一起煮,整體清得黎有啖湯落下肚,完全不油膩豬骨湯年糕$78主角出場,8色小籠包,賣相出眾,在沒有特別選味道的情況下,食了芝士味及鵝肝味,兩者的味道不算太特出,但勝在比傳統的小籠包帶點色彩,其實本身有味,唔需要點薑醋也可以皇朝小籠包$98紅棗多數用來煮糖水時才會食得到,但當作頭盤真是第一次！上檯是跟友人都覺得賣相奇怪,但內有乾坤,紅棗夾著糯米,口感煙靭帶紅棗既甜,女士們岩食糥米紅棗$48水煮魚片,魚片無骨好滑,辣味慢慢滲出來,除了魚片外,還有大量芽菜/粉條,一起食,辣得過癮重慶水煮魚片$168此店菜式選擇多每樣菜式各具特色,當我地舉手示意店員幫忙加水,可惜店員來到我們檯時木口木面沒有帶笑容上班,好像不願意幫忙似的"
2017-02-09,4,4,5,4,4,"樂天皇朝係近年幫襯得最多既上海菜，呢排口癢，於是就去了銅鑼灣分店止痕。銅鑼灣分店位於利舞臺，門口夠氣派，座位排位夠哂整齊。入座後就會奉上溼花生及熱茶侍客。睇完菜單，用點餐紙自己劃餐就可以，就好似飲茶咁。先來的是<<清燉雞湯>>，雞肉入口嫩滑，雞湯夠熱又鮮甜，兩個人分享就最好。<<四川夫妻肺片>>，入口爽爽的有層次，辣辣地夠開胃。<<黑松露小籠包>>，籠包外觀呈黑色，很特別。入口小籠包內湯水夠哂熱，而且有很香的黑松露味，愛吃黑松露的你真係要試下。<<揚州糟溜滑魚片>>以木耳，紅蘿匐等做一起做。魚肉去骨又大塊。入口鮮滑又多肉，值得一試。<<皇朝擔擔麵>>，辣辣地，開胃之餘，兩個人一齊食剛剛好。但要食快小小，如果唔係麵條會吸收哂水分。<<檸檬蘆薈桂花蜜>>入口有檸檬的清香及桂花香，蘆薈入口好令到口感豐富，十妙清甜。<<高麗豆沙>>入口甜甜的，除了有紅豆，仲有很香的香蕉味。"
2017-02-08,5,5,4,4,3,"一班friends聚會，有得玩有得食，確實都不錯呢間餐廳，環境裝潢都不錯，餐廳中間有水池，坐卡位位置，一覽整個餐廳，充滿中國古代的氣派今日一行5人，每人一籠8色小籠包，齊齊試下每種特別嘅味道，個人覺得最好味仍然係原味😅😅😋😋，其次係蒜香同鵝肝味😋😋，最難食係麻辣味，味道有種怪怪的😬😬其他的小食同上海食品都同樣出色，由於係新加坡出名上海餐廳，叫埋佢個新加坡風味的喇沙海鮮拉麵，喇沙湯底美味，不太辣有椰汁味👍👍😋😋"
2017-02-07,5,4,5,5,4,"女友Jessicatoldmethatshewantto.haveShanghaifoodtonight,mygfisfromShanghai,soshelove上海菜somuch,tonightafterwewatch西遊記，wegoto樂天皇朝fordinner. MygfalwaysfeelhappywhenshechooseShanghaiFood,andshealwaysremindmeShanghaifoodisthebestfoodcomparewithotherChinesefood.我們7点訂了一張枱，首先我們叫了一個撈拌海中寶，海哲很爽口，加上魷魚葱花再加辣椒，wereallyfeelverygoodTaste!X0醬涼瓜，涼瓜刀工很仔細，切得很簿而且用上X0醬炒，炒得又香又辣!我們叫了一個上海炒飯，炒得很有獲氣，蝦很鮮甜，而且飯粒粒炒得很香，加上葱花，好香呀!我們叫了花卷，花卷是自家製，很鬆化我們很喜歡!喇沙海鮮拉麵很香濃，蝦又大又鮮甜，而且麵很幼又很咬口，我最愛湯底夠香夠辣，真的很道地呀!女友jessica說下次要和她的弟弟一起來，我們都吃得很開心呀!"
2017-02-07,4,4,4,4,4,"今天妹妹於假，她嚷着要到樂天皇朝吃上海小籠包，好吧，一於我們兩姊妹吃過痛快吧!首先我們叫了兩個前菜，一個是糯米紅棗，很少地方可以叫到這樣道地的前菜，紅棗輕輕切開，把糯米釀在裏面，又甜孓咬口，我們女孩子最喜歡!麻醬油麥菜真的很開胃，油麥菜卷起再点一些麻醬油，真的很正!瑤柱芙蓉賽螃蟹就是瑤柱炒蛋白，又香又滑，又有海鮮的味道，真的做出水準!原味小籠包是我們的最愛，小籠包的肉很軟而且湯味很鮮甜，而且皮簿，真的很道地!波蘿咕嚕肉，又有菠籮又有辣椒，而且咕嚕肉炸得很脆，真的很有口感! 最後的桂花釀丸子，很清甜也很香，而且桂花在口慢透出，令人回味萬分! Wearesosatisfyfortonightdinnersomuch,becausetheenvironmentissocomfortableandthewaiterissonice,themostimportantthingsforustolike,isthetableandtheseatisverycomfortable. Incausewaybay,wethinkthatthisisreallyagoodShanghaifoodforustopick,wewilltrytheotherBranchinMongkoklateron.  "
2017-02-07,4,4,4,4,3,"春節假期，好朋友特意從上海回來跟家人團年然後過兩天再跟我們朋友團年，既然經常在上海吃那麼多好食物，就帶他去嚐嚐香港特色的上海菜新年過後來到，仍然那麼多人先點他的招牌菜「特色皇朝小籠包」8pcs/$98每一款味道都不同有原味、麻辣、芝士、蒜香、人參、蟹粉、黑松露、鵝肝可以一次過吃到這八種味道每款味道都好突出，一吃就知道是什麼其中蒜香、麻辣、黑松露自己就特別喜歡蒜香重重黑蒜味，很適合我這個蒜頭控麻辣就不會很辣，反而更加惹味「京葱爆肥牛肉」(特級美國雪花肥牛)$128用京蔥去爆，味道好香和惹味用雪花肥牛去煮，比起普通食到的牛肉質鮮嫩入味得多，食唔停口「蟹粉炒飯」$118賣相好吸引，滿個飯都被蟹粉包圍住飯本身都炒得好香，蟹粉亦煮得很濃稠每一啖都好滿足「麻醬拌手捲油麥菜」(日本特級秘製麻醬)$52食飯當然要配清菜，想不到這個油麥菜不用經烹調只是將它捲起，外層再包上青瓜兩者一拼蘸醬食，味道是如此爽甜身邊平常不吃菜的朋友都覺得很好吃「滋補薑茶湯丸」$282pcs吃完飯當然要吃甜品，這個薑茶湯丸，薑味很濃很暖胃，湯丸一咬開，裡面芝麻醬就流出來，好好吃「檸檬蘆薈桂花蜜」$26另外一個朋友最近有點熱氣，所以點了這個桂花蜜檸檬再加桂花味，清新怡人一粒粒的蘆薈，吃完有種消除身體裡的虛火的感覺，讚"
2017-02-05,4,5,5,5,4,"#特色皇朝小籠包$98/8八色小籠包分別有招牌原味小籠包、芝士小籠包、麻辣小籠包、蒜香小籠包、人參小籠包、蟹粉小籠包、黑松露小籠包、鵝肝小籠包，隻隻既味都與標題相符架，當中最喜歡食芝士小籠包同蟹粉小籠味，個味好出好濃🤤#瑤柱芙蓉賽螃蟹$78呢味野真係食親上海野都要叫，用黎送飯一流，食多多都唔邪惡，都係蟹肉蛋白比較清淡既材料#蟹粉炒飯$118又係必叫項目之一，成堆蟹粉包住啲飯，真係幾抵食又好味，若然炒飯再炒得香啲會更正🌝#高麗豆沙$42/3pcs呢個豆沙咬落去果下個口感幾正，好似入面都係空氣咁，咬落去係鬆軟既，不過略嫌個紅豆蓉太少，好似淨食麵粉咁#榴槤小籠包$68/6望到呢個榴槤小籠包真係眼都凸埋，第一次見咁新潮食既野，但食落既味道都可以想像得到，就係小籠包既皮加榴槤肉咁感覺有點dry，溝少少豬肉碎應該會仲正#炸饅頭$18/3全場重點呢，基本上炸饅頭都係冇得輸架喇，愈好食既野就愈邪惡，炸到脆卜卜再加埋上癮煉奶，不解釋😛"
2017-02-05,3,5,4,4,4,"MomwascravingforsoupdumplingstheotherdaysowedecidedtotryoutParadiseDynastythathastheirowntwistonthisdish.Therestaurantwasincrediblyspaciousandtomysurprise,thedécorwasveryelegantforit’scasualvibe.SpecialtyDynastyxiaolongbao($98)-original,cheese,Szechuan,garlic,ginseng,crabroe,blacktruffle,foiegrasAlwayslovedthisShanghaiesespecialtybutneverhaveIevertriedflavoursotherthantheoriginalone.InPD,yougot7othergroundbreakingflavourstodevour!Thecolorfuldumplingsthemselveswereafeastfortheeyeswiththedifferentflavoursprettywell-executed.TheonesIhavetasted(rankedindescendingorderofpreference)weregarlic,Szechuan,blacktruffle,foiegrasandcheese.Afterallit’sthetraditionalChineseingredientsthatworkedbestwiththissoupdumpling.Pan-friedporkdumpling($32)wereratherstandardbutthedoughwastoothicksowhentheywerefriedtogoldenbrownitwasabittoughtobiteinto.StirfriedbittergourdinXOsauce($68)wasarelativelyhealthierchoice(right,tomakemyselffeelalittlebitbetter,asifitreallyworked).TheveggiewasnicelyfriedandevenlycoatedwithflavoursomeXOsauce.IwasratherdisappointedtohavefoundthatthepoachedchickeninSzechuanstyle($78)wasactuallydrunkenchickencoveredwiththickenednumbandspicysauce.Thedrunkenchickenitselfwasjuicy,tenderandburstingwithshaoxingwineflavoursodoorderdrunkenchickeninyourvisit.LamenwithDanDansauce($52)wassurprisinglypalatabledespitebeingastapleitemfoundeverywhere,ofmediocrequality.Lovedtheirrelativelymorebouncynoodlesandthesoupthathadagreatbalanceofspicyandpeanutflavours.Yeayouknowme,IhadtohavedessertnomatterhowfullIwasandChilledglutinousricerollwithredbeanpastetoppedwithgratednuts($35)wasourpickofthenight.Rolledintoaspiralshape,thealternatelayersofredbeanandwhiteglutinousricepastemadetheseeminglysimpledishmoreappealing.Itwaschewy,nottoosweetandthedustednutswasanicetouchthataddedextratextureandaroma.WhiletheSpecialtyDynastyxiaolongbaowasnotbad(notatallthatspecialeither),otherdisheswerebetterthanexpectedandwallet-friendly.AgreatspotforShanghainesefoodfixwhenyouareonabudget."
