time,taste,environment,service,hygiene,indigestible,comments
2019-04-17,5,5,4,4,4,"生日嘅關係、叫咗朋友仔入嚟元朗同我慶祝、行行吓見到呢間餐廳門口好多好多好多人等緊位、於是我就膽粗粗去試吓啦！大概等左15分鐘左右、終於到我哋喇！我哋四個人、叫咗幾款食物、我覺得要隆重推介係呢款香煎”ROUGIE”法國鵝肝伴焦糖蘋果多士，鵝肝同菠蘿唔配合得好好、估唔到呢間酒吧都可以整得咁好味!鵝肝唔會整得太干身、而且好juice!我最鍾意係食呢個！另外一款係烤焗澳洲羊架，呢個都好野味、佢有三款唔同嘅醬汁、外面香口得來入面非常之juice!下次要再返嚟食！😋😋😋#凡直友里#foodie元朗又新街53-59號滿利大廈地下"
2019-04-17,5,5,5,5,5,"今天放假就陪同男友出來元朗睇戲,睇完戲就來元朗又新街特意黎凡直友里之前同男友行過已經好想試下,不時會有LiveBand演出今天幸運地人流不算多,來到就已經有位不過安排坐係門外有SetMenu,不過我們決定散叫因為HappyHours時間我地叫了兩杯啤酒一杯是Peach味道一杯是BlackCurrant酒味唔重,喜愛飲甜味啤酒人仕適合($66@1)味道酥炸軟殼蟹芝士漢堡.牛油梨.泡菜.薯條($128)漢堡脆口,配上酥炸軟殼蟹啖啖蟹肉,不過就吃不出泡菜既味道烤西班牙黑毛豬扒.砵酒洋蔥燒汁($138)烤西班牙黑毛豬扒軟熟配上砵酒洋蔥燒汁味道不錯"
2019-04-16,4,4,5,5,4,"每次去開元朗做嘢見客，都會搵吓啲舊同學聚一聚，今晚約咗準新娘LW飲嘢，順便食埋晚飯先至返歸。約咗响又新街巴士站集合，然後沿又新街直行兩個街口先到，個店名好得意，唔知咩意思呢？好明顯係一間吧嘅格局，咦?原來係屬於M1旗下，難怪LW揀呢度啦。Shisha水煙壺一字排開，多種顏色幾靚，欣賞吓就算店內雖然窄窄長長，但係感覺幾有型格，一邊係廚房、水吧，一邊係坐位。叫咗個晚餐，一邊食一邊傾餐湯蕃茄忌廉湯又香又滑，好好飲麵包烘得香又脆Hand-curvedTagliolini,USManilaClams,Luffa,CherryTomato,WhiteWineButterSauce$168翡翠豆苗放在黃色幼蛋麵上，紅色車厘茄乾、綠色絲瓜，加埋一齊顏色好靚麵條煙韌有咬口，加埋白酒忌廉汁，好味馬尼拉蜆好大隻，個樣有啲似花甲皇，蜆肉鮮甜又味美車厘茄乾係自家製造，酸酸甜甜，健康又開胃美國馬尼拉蜆、勝瓜、車厘茄、白酒牛油汁、自家製手造幼蛋麵傾吓傾吓，又叫啲小食，TomatoMozzarellaBruschetta$68蕃茄水牛芝士長多士係一款材料簡單，精心製作嘅小食，麵包上面除咗有一團團嘅水牛芝士，仲有好幼嘅芝士絲，芝味香濃麵包香脆，加埋新鮮蕃茄清新好味，一啲都唔膩蕃茄水牛芝士長多士白酒忌廉汁煮青口SauteedAustralianMusselsinWhiteWineCreamSaucewithToast$148青口隻隻鮮甜肥美，加上有九層塔香味嘅忌廉汁好好味，個汁點麵包好白酒忌廉汁煮青口香煎海鱸魚柳伴法邊豆、蒜片煙肉炒手指薯配芒果咖哩醬Pan-firedSeaBassFilletwithFrenchBeans,SauteedBacon,FingerPotato,SpicyMangoCurrySauce$198魚皮煎得香脆，魚柳嫩滑多汁灑上少量黑胡椒碎，唔鯹又啖啖肉，點埋略帶酸味嘅芒果咖哩醬仲唔太愛吃魚嘅LW都吃不停連配菜法邊豆、手指薯都好好食。太大份，食唔晒，唔嘥嘢，打包帶走。香煎海鱸魚柳伴法邊豆，蒜片煙肉炒手指薯配芒果咖哩醬白葡萄水果酒WhiteSangria$70酒內有橙皮粒+菠蘿粒帶有橙香，甜甜地酒味唔算濃，但有後勁。白葡萄水果酒LaneFizzLaneFizz$62顏色淡雅清爽，飲落酒味較濃暗藏桂花與檸檬清香，放一片檸檬皮做裝飾，幾特別微捲嘅檸檬皮咁就過咗個開心又relax嘅一晚"
2019-04-16,5,5,5,5,4,"琴晚去左元朗食一間bar&restaurant🍷餐廳個名令我思考左2分鐘-凡直友里🤔我問朋友""佢個名好似有D意思但我又諗唔到""朋友秒答""繁殖有你""😳😳😳即刻明白呢間並唔係一間乖乖地既餐廳🙊餐廳環境係一般bar&rest格局加小小jazzmusic幾舒服🎵🎶#Hanako_多謝邀請🏵️/Drinkmenu有好多款唔同既酒日本酒靚紅酒白酒mocktailcocktail🍷🍸🍹連水煙都有🤯一大班朋友黎吹水肯定大家都揀到岩飲既野我同朋友就試左一杯mocktail一杯cocktailBloodyBerries其實係莓莓味梳打小朋友都中意飲🙆另外一杯Sakejito好特別燒酒加青檸加香草好清新消滯🍶我本身唔飲開既人飲左幾啖都冇咩反應應該酒精唔太濃😎/食物方面好肚餓我地兩個勁肚餓食左勁多😂首先食左煙鴨胸沙律冇咩特別🥗但跟住上既龍蝦湯超級好飲💃啖啖都好似食緊隻龍蝦咁加上真係有1大舊龍蝦肉真材實料👍👍配埋烤得非常脆既多士真心高汁❤️前菜我地試左鵝肝多士又係高汁之作💁鵝肝煎得岩岩好面頭脆入面軟滑中間一片焦糖蘋果平衝左鵝肝既油膩🍎底果舊多士又係好脆但又唔會乾身非常值得一試/主菜叫左兩款✌️首先上左烤羊扒🐏份量好多!三大舊羊扒加埋下面一個薯條山🍟🍟🍟羊扒叫左三成肉既肥瘦比例好好羊味濃之餘又腍薯條係令一驚喜超新鮮岩岩炸起勁好食😋第二款叫左牛仔膝配芝士意粉🍝呢個上菜果下真係嚇死👀覺得成個膝頭係晒度超大舊仲要有2舊啖啖肉勁飽肚建議同朋友一齊分享👯配角意粉又係另一驚為天人之作好耐未食過口感咁好既意粉❤️煮得透之餘又有咬口一定係即叫即煮即起菜意粉汁好香芝士同茄汁好夠🍅酸度岩岩好吸引人一口接一口😽雖然爆肚但我地竟然食晒所有意粉🤰/咁多野食加2杯野飲先💲688整體食物+飲品都非常有水準加上大大份一定夠3個人食🧒👧🧑環境好有氣氛附近又咩呢類型餐廳難怪未夠7點已經差不多坐🈵非常適合幾個朋友share食D野飲杯野傾下計👍"
2019-04-16,4,5,4,3,4,"上次系元朗經過一間酒吧餐廳..坐冇虛席..氣氛感覺吾錯..於是抬頭望一望叫咩名...凡直有理..個名真的很特別...原本想入去試下，結果人太多，又吾想等，於是冇食到....今次再經過，可能時間比較早（18:30）沒有太多的客人..一於入去試下...😉😉餐廳用左單邊一排過設計..傳統酒吧的設計....地方就真的有點迫...不過坐低左都ok嘅...黎到咁有酒吧氣氛嘅地方.當然先要叫返兩杯mocktail（由於本人不是太喜歡飲酒）於是我地叫左一杯peachsour同一杯pineartple..頭盤叫左個意式焗巴馬臣芝士薯團伴溫泉蛋-焗得好香口，芝士味道又夠濃，加左茄汁一起焗..酸酸甜甜的..給人一種開胃的感覺！主菜叫左美國安格斯肉眼扒...抵食夾大件...燒得剛好..香口已鎖住了肉汁...很有肉味👍👍北海道帶子咸蛋黃汁意大利飯-這個配搭很特別..很足料，有帶子、魷魚、辣肉腸等等...意大利飯也煮得不太硬或太爛..不錯😋😋餐廳食物致環境氣氛整體都不錯👍👍"
2019-04-11,5,4,5,4,4,"和失散多年的好友夫婦相約dinner,他們提議去凡直友里，元朗我唔熟路，一於由他們帶路la室外設有木製枱凳，還設有户外太陽傘，頗有風味，亦方便帶埋狗狗來食飯的客人餐廳呈長窄型,坐位雖然迫迫地，但頗為熱鬧和勁有氣氛，客人甚多，來這裏吃飯一定要訂位啊！CalamariFregolaSardaSalad$138~魷魚肉質柔軟，有少許炭燒香味，配上青瓜粒，木瓜粒和鬆軟的印度香米，加上微辣的泰式酸辣汁，好開胃，好惹味WhiteWineClams$148~蜆肉又大隻大肥美，鮮甜而帶少許海水咸味，配上白酒忌廉汁，還有煙肉蕃茄，又順滑，忌廉和白酒比例非常完美，真係食到停唔到口，忌廉汁非常美味，用來蘸麵包真是一流肉眼扒肉質鮮嫩多汁，呈漂亮的粉紅色，炭燒味濃郁，牛味亦濃，烤得剛剛好，正SmokedSalmonPizza$148~最喜歡pizza餅底薄薄脆脆的，非常香口，煙三文魚非常嫩滑，煙熏味濃郁，配上大量的芝士和茄醬，非常滋味GoldenRisottoSquidScallops$178~意大利飯以南瓜加奶油燴成，加入煙肉，南瓜蓉和法邊豆，香滑美味還有表面煎得微焦的鮮甜帶子和爽甜的鱿魚圈，簡直係perfectmatchPeachSour$54~飲番杯酸酸甜甜充滿桃味的PeachSour,真係好治愈"
2019-04-11,5,5,4,5,5,"同閨蜜黎到環境燈光柔和，好適合我地聊天和聚會，晚飯時候也比較多人，所以想去的朋友記得要預先預約唷！叫左碟輕煎北海道帶子、煙肉、勝瓜、雲耳、半乾車厘茄的香辣蒜蓉汁意粉；落足配料嘅意粉，味道豐富口感層次一流，意粉係有少少辣，但辣到剛剛好，不會蓋過帶子及其他配料食物嘅鮮味，尤其特別有驚喜是大大粒嘅北海道帶子，真是好鮮好甜。嘢飲方便我哋兩個都嗌咗Bloodyberry；酒紅色嘅顏色吸引左我哋呢一杯嘢飲，味道也沒有令我們失望，加上梳打令到成杯嘢飲都好出色！"
2019-04-11,4,4,3,4,3,"元朗西餐選擇眾多云云選擇中不小親朋好友都推薦凡直友里於是今天晚上乘著有空終到此地一探究竟內在環境以長形餐桌設計並加上柔和暖色燈光設計做成不太緊迫的空間感而且燈光做成浪漫情調非常適合情侶在此晚餐基本款式跟其他餐廳大同小異扒類意粉意大利飯種類齊全愛酒之人相信這地會十分滿意啤酒種類其多不同國家的啤酒也有除啤酒外更有日本酒烈酒而且無酒精飲品選擇也很多黑松露薯條暴龍薄餅海鮮意大利飯前菜我會點了黑松露薯條薯條不會太淋以致沒有口感而黑松露味更是畫龍點睛且不會太重松露味適合任何人一試主菜則點了一薄餅一意大利飯薄餅味道正常不多作解釋但意大利飯值得推薦有海鮮手撕蟹肉在内更有海膽入口的每口飯也是海鮮味總括而言在舒適的環境下加上燈光和音樂襯托下一對情侶在此享用高品質的西餐對促進感情有妙不可言的效果"
2019-04-11,4,4,3,4,4,"牛扒整得幾好要咗五成熟岀到黎唔會太過韌而且仲保留比d肉汁🤪牛扒✔️✔️另外mustcallitem係焗黑松露釀大啡菇伴芝士薯蓉🥰🥰呢個堅好食👍🏻個菇焗完但都係有勁多汁切嗰陣d汁係可流埋岀黎🤤再配埋熱辣辣既芝士🧀芝士控一定要嗌！-而個軟殼蟹burger就一般啦！不過不失😂無咩既就嗌反上面嗰2樣啦！-不過等候時間就偏耐可能嗰陣比較多人上第一個菜我地都等咗半個鐘有多如果晚餐時間比較緊湊既就要衡量一下啦！"
2019-04-10,4,3,4,4,4,"今次特登約左大西北嗰friend去encore凡直友里餐牌啲setdinner好似都抵食不過我地超想食西班牙煱飯所以放棄左頭盤叫左個Caesarsalad配雞胸肉Caesarsalad好fresh雞胸肉都唔會鞋口黑毛豬腩肉配墨西哥烤餅烤餅切到一件件三角形咁最放便我地啲懶人食入面有2層一層係夾左墨毛豬腩肉一層係啲source同疏菜食落完全唔油膩味道都幾豐富SeafoodSpanishPaella份糧真係唔係講笑地多海鮮有原隻龍蝦、魷魚、鮑魚、鮮帶子、青口、蜆、貴妃蚌、三文魚仲有啲西班牙腸成鍋飯好香好足料每粒飯都好飽滿好入味2個人食真係乜都夠野！PeachSourPine’art’ple"
2019-04-09,4,3,4,4,4,"這間西餐在元朗評價不錯，所以就黎試試！今晚我們訂了7:30，準時到的時候已經看到餐廳坐滿了客人，不訂位恐怕是無位。我們點了兩個套餐，每人一份湯跟麵包，今晚是粟米忌廉湯，味道有點濃，我朋友吃的清淡，她覺得有點咸！到主菜龍蝦尾扁意大利麵，材料有點特別，是荷蘭豆、蓮藕、紅蘿蔔和木耳，好中式的配料，意外的不錯，還加了一點點辣，龍蝦尾的部分煮的剛剛好，肉彈牙，新鮮！另外一份主菜黑毛豬，肉質不錯，不會乾，但是錯在醬汁不好食，洋蔥燒汁沒咩味，肉吃到最後會有點膩！到結賬的時候發現這家餐廳是沒有加10%的服務費的，在香港很難找到是不加服務費，這一點有點驚喜！整體還是會推薦，下次會再去試一下其他！粟米忌廉湯$198烤西班牙黑毛豬。洋蔥燒汁配薯菜$138"
2019-04-05,5,4,3,4,4,"上次跟朋友嚟過食覺得幾好d菜色特別又好食今次特登再來今次係平日晚仲有晚餐tim左揀右揀終於叫左個setdinner鞍革斯牛扒dinner有得加錢叫龍蝦湯不錯好濃又有龍蝦肉我仲加左個跟餐小食+$40因為見到人地有好大隻蠔我就跟住加真係大過隻手掌要分兩啖食嗰d嚟芝士同配料又夠多入邊包住鮮蠔汁好正跟住散叫了鵝肝多士上次太正encore最終意佢個蘋果酸酸甜甜食落唔會膩然後點解我地剩係叫左一個set因為好想試呢個海膽蟹粉飯真係好食到秒殺左好大塊海膽仲未完主菜既牛扒終於嚟認真呢塊扒好過不少餐廳有好多係大塊得嚟軔又無牛味呢度啱啱相反所以好正最後嚟個心太軟配自家制雪糕完美不過今次唔知係咪有人請左假唔係好多人做野得一個女仔做到踢哂腳咁"
2019-04-05,4,3,4,4,5,"知道元朗一直有一間西餐廳好受歡迎，價錢唔太貴，難得聽日星期五係紅日放假，今晚就同朋友黎chill下！餐廳內外餐廳以""I""字型設計，有户外座位，唔算大間但亦唔係小店，是日晚上十分旺場！晚上8點幾到訪要等位15分鐘左右，到走接近11點既時間仍然排隊等緊位，受歡迎程度不容忽視！美中不足係略微有點太嘈，同朋友傾計要好大聲。食物選擇選擇眾多，其實一心黎最想試佢既威靈頓牛柳，好不幸地是日沽清，好彩多選擇，最後就同友人食SetDinnerMenu。如果再夜啲，10pm仲有宵夜時段menu添！雞肉意式水牛芝士蕃茄肉丸伴多士$118雞肉意式水牛芝士蕃茄肉丸伴多士$118雞肉意式水牛芝士蕃茄肉丸伴多士$118雞肉意式水牛芝士蕃茄肉丸伴多士$118雞肉意式水牛芝士蕃茄肉丸伴多士$118有牛肉/雞肉，友人唔食牛，揀左雞肉丸。以小食而言，定價唔算平，但上枱既時候就明點解，因為一粒好大粒，仲要有五粒！雞肉丸做得口感好鬆軟但密度又高，配上酸酸甜甜既芝士蕃茄，好岩我口味，中意食肉丸既朋友不能錯過Side—西班牙辣肉腸炒荷蘭豆$58Side—西班牙辣肉腸炒荷蘭豆$58呢外叫左個SideDish，份量適中，辣肉腸唔算辣，鹹味同荷蘭豆中和，想食肉不忘食菜既就可點一份黎食。SetDinnerMenu—燒西班牙黑毛豬扒．洋蒽汁$138是日餐湯燒西班牙黑毛豬扒．洋蒽汁$138燒西班牙黑毛豬扒．洋蒽汁$138燒西班牙黑毛豬扒．洋蒽汁$138包餐湯，餐湯係南瓜忌廉湯，好濃郁及清甜。可揀選配薯菜、飯或意粉，是日意粉賣哂，就只好配薯菜，都幾大份，黑毛豬扒有炭燒味，而肉質唔算太乾但又夠厚實，咬口十足，無豬羶味，有少許橡果香，配上大量薯菜，夠哂飽肚！SetDinnerMenu—烤羊扒．黑松露菌燒汁$138轉龍蝦湯+$30轉龍蝦湯$30轉龍蝦湯$30加左$30轉龍蝦湯，龍蝦湯入面仲有龍蝦肉，龍蝦湯有時好易調味過鹹，呢碗冇呢個問題，鹹度剛好，又帶點清甜，好開胃既餐湯。加配雞肉青蘋果沙律．松露菌蜜糖油醋汁+$18加配雞肉青蘋果沙律．松露菌蜜糖油醋汁$18而雞肉青蘋果沙律就比較簡陋少少，唔洗加配都得。主菜烤羊扒．黑松露菌燒汁$138烤羊扒．黑松露菌燒汁$138烤羊扒．黑松露菌燒汁$138烤羊扒．黑松露菌燒汁$138烤羊扒有三件，加上大量薯菜，份量同樣不能忽視，揀左五成熟，羶味唔算重，不過羊架肥肉較多，亦較多渣，比較遜色。是日甜品+$20加配是日甜品$20加配是日甜品$20係柚子雪葩，用左柚子裝住好得意，唔甜好清新，高分之作。RedWine$38(跟餐)RedWine(跟餐)$38為Sirius波蘭紅酒，入口幾順滑，一啲都唔酸，$38好抵飲，配紅肉一流！PurpleDream$54PurpleDream$54友人點左一杯Mocktails，雖然叫PurpleDream，但係係粉紅色，以草莓為主，飲落甜中帶果酸，仲有啲smoothie質感，推薦！整體而言，性價比唔差，西餐黎講價錢唔貴，食物夠大份，好多時西餐廳飲品甜品會係扣分位，但呢一間既飲品甜品都係高分之作，係星期五/六晚上食下野飲酒既不錯之選。"
