time,taste,environment,service,hygiene,indigestible,comments
2019-01-22,4,4,4,4,4,"裝修幾有心思門口左右兩道押鋪門牆身掛左好多寫左菜名既大字皇帝骨肉骨茶$53落左單後店員就拎左一壺肉骨茶黎倒左兩碗叫我地趁熱食好濃既藥材味甘甘地而且一d都唔油呀之後再用瓦煲上左皇帝骨連湯Keep住湯都暖暖地皇帝骨都有4-5塊唔係好厚但好大片脂肪唔多一絲絲咬出黎都有肉味仁噹牛肉$33個汁辣辣地好香好濃牛肉都幾淋加埋d蔥食好惹味不過個精髓係又淋又粉又入味既薯仔!!!愈食愈辣所以係咁飲肉骨茶好夾!秘醬蕹菜$28蕹菜即係通菜望落冇咩野清清地點知蒜下面個秘醬辣辣地再加埋d炸蒜食又係好惹味依個份量平時出去食都要貴一倍依個又平又好食呀黑胡椒鮮魷$88個黑胡椒汁有少少杰身唔係太重味所以唔辣不過鮮魷唔入味我就將鮮魷夾埋蕹菜一齊食當係一味菜又ok既海鮮白咖哩麵$50第一次食白咖哩湯麵個湯底微微咖哩香加上唔油中和下上幾樣野既辣沙爹串燒$40串燒燒到d竹簽都黑晒拎住一咬就斷開可想而知d肉燒得都幾乾身好在個沙爹甜甜地有d花生碎碎幾好味熱桔仔話梅水$18熱飲黎講真係好大杯又咸又酸係桔仔話梅水重點飲落好舒服感覺係天然既味"
2019-01-21,5,4,5,4,5,"喺香港好少可以食到正宗好味嘅肉骨茶，朋友話佢屋企樓下就有新開左一間，仲好啱香港人口味，咁我哋就一於一齊去試吓！見到Menu最推介嘅當然係肉骨茶，選擇實在太多啦我就隨意揀咗皇帝骨$53。雖然我只係叫咗一碗肉骨茶，但係店員就主動幫我地遞上碗同埋每人先來一碗肉骨茶飲。味道正宗得來又好啱香港人嘅口味，濃郁but清甜，好飲到可以再添飲！聽說是新張期內的優惠，真係超級抵食！蛋黃奶油蝦$108，蝦肉彈牙爽口又鮮味，蛋黃奶油醬汁充滿了蝦嘅每一個部份。啲醬汁咁好味，店員就推介我哋叫碟炸饅頭配埋一齊食，好滋味！仁噹牛肉撈麵$50，味道感覺就似咖喱牛肉麵，牛肉炆得軟腍入味，美味的香辣，麵條很彈牙。店仔小小，好有馬拉風格，下次想飲肉骨茶我一定會再嚟！"
2019-01-20,5,5,5,5,5,"今晚3缺1，2個人就輕輕鬆鬆去食馬拉豐情特式宵夜大角咀陸續地重建中，不斷有新的發展及新的商場,又近奧海城,地鐵的奧運站,其實真的很方便。 如果喜歡攝影的發燒友,大角咀位於懷舊與新發展的交接中,有很多很多的攝影題材,可以盡情享受拍攝;影的累了,想休息一下;隨便找間食店都可以食的很滿足,很開心........知足常樂,享受慢活,享受人生樂事.....我們餓著肚子,便搭的士去大角咀,都不是很遠耶.....一抵達大全街,的士哥哥說放下我們,一落車,望不遠,一見到很古色古鄉的牌面寫著:「麥金.麥金馬拉特式茶啡室」。見到<麥金>,知道冇去錯地方了......晚上成9點幾都仍然好多人,中途仍見到兩位老外到來用膳牆壁掛上大小不一的相片,在跟朋友閒聊中,一路看著,一路聊著.....讓我們在整天忙碌中,有片刻的安靜一下。 牆壁掛上大小不一寫滿了店內的餐點名稱,很有趣的相片。 知唔知道牌面兩旁寫著什麼對聯嗎？ 答案........係你們去找啦.......很有趣MENU有很多選擇,有肉骨茶,馬拉撈麵........仁噹牛肉撈麵:很喜歡食麵,湯麵,撈麵的,都想食耶........我就想嚐試馬拉撈麵,勁多薯仔,牛肉好霖好入味,配上撈麵,辣辣地.....2人份量啱啱好.....好滋~味朋友超喜歡食新鮮雞，就點個半隻「招牌芽菜雞」,食下食下,又食哂。咖央多士:多番少少咖央醬會更滋味話梅柑桔水: 第一啖飲落,覺得好甜,之後食下,覺得冇甘甜。建議下餐點時,可少甜羅漢果菊花茶:健康飲品,有少少咳嗽的朋友,飲左會舒服點。Sharing"
2019-01-20,4,4,4,4,4,"知道大角咀開左間馬拉餐廳，即刻去食番餐我鐘意食嘅香口馬拉嘢。叫左沙爹串燒，豬、牛丶鷄各一串，上枱時仲熱辣辣，加上野味醬汁，好味道。又叫左牙菜鷄，鷄肉都幾滑，加少少馬拉嘅黑醬油，更野味，雖然牙菜仔冇馬拉嗰邊咁肥美飽滿，但喺都算清新爽口。另外仲叫左碗白咖哩麵，大大碗，材料有油炸鬼、魚片丶豆卜丶豬紅、蝦丶半邊蛋，可以揀河粉丶油麵丶米粉丶老鼠粉丶滲滲(即係油麵+米粉)，我就要左河粉，成碗白咖哩麵味道還不錯呢！"
2019-01-19,4,4,3,4,4,"由奧運站逛街，逛到大角咀，其實好少接觸大角咀這個地方，走著走著就來到了這家門面有金漆招牌的麥金…門口的menu看到是食馬拉菜的。店鋪好光猛娘惹咖哩雞撈麵選擇了撈油麵，忘記叫少少辣T^T，這個對我來説太辣了！不過還是能吃得到咖喱的味道，雞件都很入味，薯仔夠腍但相比下就不入味，不能吃辣的，記得要說喔！娘惹叻沙吃馬拉菜不能錯過的叻沙，椰奶味香濃，少少辣，加上有新鮮大蝦，魚片，蜆肉等等，十分豐富！不得不提難忘之處是豆卜，吸收了全碗叻沙湯的味道！這個下次再encore!馬拉沙嗲串燒美祿味勁濃郁！面頭撒上大量美祿分！不像外面喝稀稀的那一種，唯一缺點就是不夠凍。這家雖然交通不便…但勝在價錢合理！味道不俗！下次再來大角咀會再吃！"
2019-01-19,3,3,4,3,3,"近年肉骨茶越開越多間，上星期行經大角咀大同新邨，見呢間新開張又有位，就入去食晚餐，叫完餐伙記好快速咁用水㷛仔倒左碗肉骨茶，有中藥材的甜味，而當歸及蒜味比我㷛開嘅輕，不過都ok唔錯；古仔路肉骨茶，細滲$68，「滲」（mix)即係乜都有嘅意思，有豬手仔、雞腳、一字骨、小骨、三層肉、豬肚、豆腐卜、油炸鬼，而呢窩嘅肉骨茶同我第一碗飲嘅又DD出入🤔食到咁上下我再加湯，專登叫伙記加入我湯碗中，好奇怪，呢碗係最好飲㗎😂追湯飮都飮到成肚水，原本叫左美祿恐龍（$25）都飲唔哂。"
2019-01-19,5,5,5,5,5,"尋找他鄉的味道，突然好想食野味嘅湯面，而喇沙湯麵可以說是香港地東南亞粉麵的主角，在大角咀的這家小店，最近就出了碗連居港新加坡人，都指定用來解鄉愁的娘惹鮮蝦湯喇沙。而且還有很多特色馬拉小食，最出名嘅拉茶，特色飲品。娘惹喇沙尼碗娘惹海蝦喇沙湯底，用南薑、喇沙葉、大紅椒、椰糖、咖喱膏、黃薑粉、石栗等十多款香料，打碎混合之後，人手炒成喇沙膽；又用大量虎蝦頭和殼，連同白胡椒粒熬3小時做蝦湯，再加大量椰奶調煮，味道濃郁帶甜，最適合港人口味，當中有1/3是新鮮蝦肉，蝦鮮份外濃。表面有鮮蝦，魚片，蜆,豆卜，半邊蛋，薄荷葉，配合油面一齊食，正宗地道，好正🤩必食架沙嗲串燒最正串燒分別雞牛豬各2串，燒得岩岩好，仲加左大量沙爹醬汁，少少辣，好惹味。沙爹醬味唔系出面串燒可以有嘅獨特味道，好回味😊肉質嫩滑，好有嚼頭，加埋沙爹將汁一齊食，好好味炸饅頭與其說是炸饅頭，不如說系薄炸黃金饅頭，表面好脆，一啖咬落去，睇到系金黃色架，加煉奶一齊食，真係好正架冬瓜龍眼茶好特別，每當消暑嘅時候屋企會煲冬瓜茶，今次試下養生嘅龍眼落去，味道更佳"
2019-01-17,5,4,5,4,5,"今日約左個朋友係大角咀見，佢就說不如一齊食呢間馬來西亞菜，我對食係唔抗拒既所以立刻說好呢到既裝橫其實都幾中式，心諗其實係唔係食點心呢，不過坐低左睇番餐牌係冇錯既我地揀左仁噹牛肉配椰漿飯，南洋咖哩麵，馬拉沙爹串燒，咖央多士，加一凍一熱既美祿首先來左個仁噹牛肉配椰漿飯，來到時店員溫馨提示我要撈埋先好吃，真貼心不過我想逐樣試下先，椰漿飯既椰香剛剛好唔會太甜，薯仔做得夠淋，花生硬脆唔會潮曬，魚乾仔亦夠鹹香，加埋煮到好軟身既牛肉同醬汁，分開或撈埋一齊食都係咁好味仁噹牛肉配椰漿飯再來個南洋咖哩麵，鍾意辣既一定要試下，湯底夠濃郁亦夠辣，非常刺激惹味，魚片非常爽口彈牙，咖哩雞亦都淋身及入味，配料充足唔會'揸溜灘'，朋友仲特登張個麵轉做滲滲（油麵加米粉），增加唔同既口感南洋咖哩麵咖央多亦都來埋，我地都趁熱即刻食一件先，外面烤得脆身，入面亦搽滿足夠既咖央醬，大滿足咖央多士本身諗住叫檳城香炸滷肉卷，不過賣曬唯有轉食串燒，不過都有驚喜，睇支竹簽濃曬以為啲肉會濃曬，點知三串都冇濃到仲係咁有肉香，豬肉爽口，牛肉冇筋，雞肉嫩口，各有各好，最正都係個沙爹醬，唔算辣，但係有足夠香到，仲食到好多花生碎粒，絕對唔係出面普通茶餐廳既質素馬拉沙爹串燒熱美祿與美祿恐龍"
2019-01-16,5,4,5,4,5,"早前因為一些家事，去佐星加坡一轉，自此之後，就愛上佐喇沙同埋海南雞飯。親戚介紹我大角咀開佐間非常正宗既馬來西亞餐廳，地點都算幾方便，咁我當然要一試啦。從面外已經可見，餐廳既裝潢夠哂特別，懷舊風十足，好似真係回到過去一樣，個人認為有D寶芝林既感覺。即使係餐廳既大門，都係用半身木門既設計，夠哂經典。枱上既調味料亦都用上懷舊既器皿，協調感十足。打開餐牌，選擇也夠多，喇沙，椰漿飯，肉骨茶，一應俱全，而我留意到旁邊其他客人既拉茶亦都做到非常正宗，茶水部店員用上熟練的手法上拉下拉，每一杯上面都留有厚厚既泡沫，不用嘗也能想像入口會是那份軟綿綿的口感。因為餐牌上選擇夠多，所以每張枱上都會備有紙同埋筆，睇岩就可以自行落單，選岩揀好先至再交俾店員。怡保白咖啡(凍)$13首先來到既係餐飲，order佐主食就可以用優惠價加餐飲，每杯比正價平佐$7。雖然呢度既拉茶好吸引，但係今日天氣有D熱，所以最後都係order佐一杯凍咖啡。怡保既咖啡夠哂出名，飲落去真係好香好滑，咖啡味好濃，好有提神既感覺，而佢既味道係偏甜既。娘惹咖哩雞$30小食多點佐一個咖哩雞，比較特別既係，餐廳設有多款小食，讓客人可以除佐食主食既飯麵外，都可以一嘗其他既馬來西亞招牌菜。佢既咖哩醬汁煮得好濃，食落有帶沙既口感，而佢就唔算係好辣，相信大部份人都可以接受得到，雞件好嫩滑，惹味得黎又好味。娘惹喇沙$58主食就點佐我最愛既喇沙，材料豐富，有鮮蝦，魚片，蜆，豆卜，同埋蛋。而佢既麵就用上佐油麵，湯底加入大量既椰奶，仲有薄荷葉，帶有香甜感。成碗喇沙都幾大碗，油麵有掛湯感，又唔會好辣，一啖湯一啖麵，特別好味。海鮮亦都夠新鮮，蝦有彈口感，做得好好。而最後店員會一杯水等我可以清一清味蕾。呢間餐廳無論裝潢，以至食物都非常高質，下次有機會一定會再黎試下佢杯拉茶！"
2019-01-16,5,5,5,5,5,"好耐無試過一間咁正既肉骨茶一定會再黎，值得推薦。好耐無正過一餐食完係覺得好舒服，唔會油膩濟住既感覺，證明啲野食好健康，無落過多油，無落味精。味道好香，仲有得添既肉骨茶辣辣地又好爽既玻璃魷魚，好爽口一啲都唔韌，唔會覺得好難消化去骨海南雞，黃薑飯好香，淨係個飯已經好好食，唔洗餸都食得哂仲有個玻璃菜，一樣非常爽口，調味適中。總之就感覺食完係好充實，個胃好舒服，好健康。食到飽一飽埋單每人都係一百蚊左右，好抵食，性價比高。會再去"
2019-01-16,5,5,5,5,5,"喺香港要搵到好食嘅肉骨茶真係好唔容易，咁岩今日比我搵到一間肉骨茶，就即刻去試吓唔知呢間餐廳係唔係新裝修呢，地方都好乾淨，晚餐都唔使排隊肉骨茶有分大滲同埋細滲，我哋兩個人食所以叫咗個細嘅，佢嗰個湯都好勁嘅藥材味，感覺上應該好足料咁煲出嚟，上面啲餸都煲到好林，而且好入味，雖然講唔上好似星加坡嗰啲咁好味，但係喺香港食過嘅來講，我覺得個水準已經好好個阿姐仲特登過嚟教我地溝豉油，雖然我唔明白箇中秘訣，但係跟住佢咁溝，又真係好好食"
2019-01-15,4,4,3,4,4,"未去星加坡旅行之前，都吳知肉🦴茶係乜嘢黎.食過肉🦴茶之後，一試難忘既味道😂😂反到香港之後，都未食到有一間係自己覺得好味😅後尾知道呢間係食D馬拉嘢，甘就去試下，午餐時間更係有好多午市套餐係正常，係我自己吳鐘意食飯吳正常者😂所以我散叫左個肉🦴茶，油炸鬼，羅漢果菊花茶⋯⋯✌️羅漢果菊花茶——-飲吳到有羅漢果味，但菊🌼味就好香好重菊🌼味，可能比D菊🌼蓋曬，但係係好飲既😊油炸鬼——-無唸過個油炸鬼會有驚喜，又熱又脆卜卜（曾經係其他地方食過係吳熱又吳脆）呢到個油炸鬼好好食😋肉骨茶——-好飲禾(須然吳係我係星加坡飲既正宗味道，始終係香港既做法）但係我就覺得整得好好飲，肉🦴茶既肉吳會鞋，加埋佢地既辣椒同醬油點黎食，好味，又係食到舐舐利😋😋差D吳記得提一提佢呢間鋪頭入面裝修幾特式，仲有裝油炸鬼隻碟，初時拎湬我以為係個滕藍，原來係隻磁器碟😂甘幾好，衞生好多，如果係滕反而好難洗得乾淨👍👍👍服務就一般，都算合格😀😀"
2019-01-14,5,5,5,5,5,"今日去咗大角咀食馬拉嘢，呢間唔錯，叫做麥金。先嗌咗個咖央多士同沙嗲串燒，多士好正，即嗌即整，熱上碟好香脆，甜甜地，好味。串燒係三串分別雞牛豬，燒得岩岩好，仲加左大量醬汁，少少辣，好惹味。又嗌咗個肉骨茶，呢個叫做皇帝骨，大大碗熱辣辣，好濃味，肉又好淋，可以食，吾錯，覺得好正宗，同馬來西亞食嘅味道一樣咁好食，食完成身都暖暖。娘惹咖哩雞配椰醬飯，見到人地食個飯係綠色嘅，好特別又試下。先講d咖啡雞，好香嘅咖哩味，吾會太辣，雞肉又滑，幾正，飲好香椰味，仲好軟熟，的確可以試下。朋友就嗌左娘惹叻沙，大大碗，好足料，蝦仲好大隻，湯底味道豐富香滑，又係一個字，正丫。飲左兩杯馬來亞奶茶一杯凍一杯熱嘅，各有特色，茶味香濃又香滑，食完飲返杯好舒服。"
2019-01-14,4,4,3,4,4,"約咗好耐無見嘅好友係佢地頭（奧海城）搵食。佢係地鐵站接我，叫我陪佢試間特式餐廳。好，開正我個範跟住佢穿過一個西九匯嘅商場仔，再沿住天橋的直路行過幾個街口，到咗好新潮嘅街市，對面就係果間特式餐廳。衰鬼，原來真係有特式2個字，btw，門面真係幾特別，古色得黎又色彩繽紛7點幾，飯市時間，幾滿座下，等咗一分鐘，侍應姐姐好快安排咗2個位比我哋。要自己寫紙落單，朋友話佢拍版，叫咗招牌芽菜雞飯，青辣椒花甲，秘醬通菜，後加特飲美祿恐龍。招牌芽菜雞招牌芽菜雞飯賣相好吸引，雞皮好薄好滑，雞肉係去咗骨嘅，又滑又有咬口，而且雞味十足。隔離檯嘅呀叔都係食尼樣，佢話係似新鮮雞，係唔係吖？唔理啦，好食就得！個碟仔原來係用來混醬嘅，自己混啦。侍應話用來點雞食嘅。青辣椒花甲青辣椒花甲我自己好中意食花甲，好新鮮。青辣椒尼個味幾辣下，辣得好過癮，令人好開胃，所以即係追加一碗白飯，唔好曬咗D汁。秘醬通菜秘醬通菜腐乳通菜，馬拉盞炒通菜就食得多。咁樣撈通菜第一次試，但好有驚喜，個秘醬香香辣辣仲甜甜哋，好在有白飯，好夾吖特飲美祿恐龍美祿恐龍咁多種辣後，配上一杯又凍又好飲嘅美祿恐龍係完美嘅結局。美祿嘅味道好比阿華田，但更勝一籌！佢哋嘅餐牌好靚，色彩繽紛得黎色調好柔和，睇得好舒服，而且食物仲好豐富。奈何2個小女子食唔多，唯有下次call多D人再試其他！好滿足的一餐"
