time,taste,environment,service,hygiene,indigestible,comments
2015-09-21,4,4,4,4,3,"秋風起，又是燒肉的時候，和牛燒肉純的風評一向也很好，加上在尖沙咀開了分店，令我這個燒肉怪魔又要走去嚐一嚐。約了一段時間，終於與朋友夾好時間，上星期來到，雖然位置方便，但我卻圍了圈地找，其實只是在3D館旁邊，有點蠢了。不過，想吃燒肉的心情仍然未減，於是打開餐牌一看，價錢都屬於中上，不過既然來得此等質素的燒肉店，相信一定是物有所值的。平常不太願喝啤酒的我，此時也放開執念，來了一杯SUNTORY的DRAFTBEER，始終燒肉與凍啤是非常的合襯的。既然今晚是牛魔王之夜，當然全是吃牛，還是瘋狂地吃，哈哈，價錢已不想再想。先來一碟【牛舌】作為熱身，平常都喜歡吃上厚身的，燒香六面才吃，實在美味，可是今天點上的卻是薄切，感覺控制的難度高了很多。幸好，小弟燒肉經驗都有番一定水平，大火燒香其中一面，趕快地翻一翻，入口軟滑帶上爽口，灑點鹽花調味，令朋友食指大動。再來一碟【日本產和牛特上小排肉】，並正想要一碗白飯時，經理很有禮貌地介紹了一道石頭飯給我們，說不如試一下這個，加上是晚有八折優惠，很抵吃，於是改點了石頭飯後，便燒起肉來。看見油花分佈平均，有點點略肥，於是便來一個猛火烤，將油份一下迫出來，吃起來邊位帶點微焦，中心位置仍然嫩滑，油脂確是甘香，而且感覺上肉味是很濃的，可是忘記看看是那一種和牛，是肉味比一般和牛更為濃厚的。其實吃燒肉，靚的和牛真的不用吃太多，只需一點點已很滿足，正因肉味很香，我們也毫不猶豫地繼續，這塊價值六百多大元的【特上日本產和牛西冷】折後非常抵吃。看見牛肉放在鐵板上烤，香味隨之散發，輕輕烤過兩邊，不用太熟，肉香與油香兼顧，滋味無事。就是這個經理介紹的【海鮮蔬菜石頭鍋飯】，心想為何值得推薦呢，原來秘密不在於那些食材上，而是在於那個醬汁內，醬汁顏色的確不討好，灰灰綠綠，可是當與飯及材料拌勻後，竟有意想不到之美味。這個醬汁的秘密就是用上蟹膏來做成蟹膏忌廉汁，每一口都充滿了蟹膏的鮮味，就算再飽，咀巴卻仍然不斷地吃，證明是何等的美味呢。是晚一邊吃著燒肉，一邊與朋友傾談，心情特別舒暢，令小弟這陣子心中的不快一掃而空，下次當想起吃燒肉時，又多一個好地方了。和牛燒肉。純尖沙咀加連威老道96號希爾頓大廈1樓3號舖******************************更多有趣的分享，請到Blog(www.jamelchui.com)FacebookPage(facebook.com/jamel.food)instagram(instagram.com/jamel_zysk)Email聯絡(zysk@ymail.com)"
2015-09-16,3,3,2,3,2,"在和牛專門店，真的是整頭牛的各部分都有供應。煎特選日本産和牛牛排肉($320)只需反邊一次，讓肉汁封鎖起來。這款肉味淡，厚厚的脂肪也沒有油酥味，適宜放在晚餐早段品嘗。日本産和牛三角牛排肉($350)是最好的牛排肉部位，活動不著那個位的肌肉，所以脂肪積聚很多。從顏色上已看到極高的脂肪含量。完全是入口即溶的口感，牛肉味相對其他部位的牛排肉濃。換一換口味，日本産和牛肩眼($225)有醬汁醃過，味道再濃一點。脂肪比例較牛排肉少，肉質上較有咬口，感覺實在一點。餐廳提供多種飮品選擇。果汁適合用來去油解脂，包括進口蘋果汁及本地西柚汁(各$35)。"
2015-09-10,5,3,5,3,4,"日本燒肉是一種在日本最常見的燒烤美食，日本燒肉在日文中讀作“YAKINIKU”，漢字亦標示為“燒肉”。日本烤肉獨具特色，講究用炭火燒烤，將事先切好的牛肉烤熟後蘸烤肉專用的醬汁食用，肉香回味無窮。一般的日本烤肉套餐有牛里脊肉、牛肋條肉、牛五花肉、牛口條。高級烤肉店還提供入口即化的雪花牛肉如神戶牛、松阪牛等高檔牛肉。對於極愛牛肉的查查來説，和牛燒肉純完全滿足了我對牛肉的渴望日本產和牛三角牛排肉是牛的前胸和肩的中間部位的肉燒的時候盡量控制好，牛肉6成熟是最好吃的，燒太久就會太靭了。6成熟的牛肉加上特製燒肉汁，肉汁鮮美，牛肉彈牙且很濃的肉味肥瘦分佈均勻，在入口即溶，感覺口感是綿的肉的裏面有點生，外面是熟的，焦香味和很脆。簡直是一級棒雖然牛肉已經很棒了，也不見得刺身方面偷懶。三文魚刺身十分新鮮，色澤鮮亮並有讓人可以接受的脂肪配合。厚切的三文魚入口滑嫩。服務也是我想稱讚的一點，服務員很nice，會主動幫我們燒肉，還能細心解釋牛肉要怎樣燒好吃"
2015-08-30,5,5,5,5,3,"我未到過日本，但上年去過的朋友說，香港其實不少食物都比當地好味(或者應該說，適合香港人口味吧)，唯獨燒肉，完全比不上。其實理由好簡單，就是香港人希望吃到價廉物美，而食店唯有將貨就價。我朋友說，位於尖東的這家和牛燒肉純，可謂最貼近日本質素。食店表明全部真材實料，冇花冇假！貴精不貴多，一於散叫。首先是日本人喜歡的佐酒肉類，薄切牛舌。其實我自己不算牛舌愛好者（我朋友是），第一次吃到如此出色的牛舌，嗚，原來牛舌可以好好味，牛味濃郁，一點都不酥，日本牛就是不同。牛肩眼肉，這個不得了，要$225一碟，但老朋友生日，不計較啦。只能說，一吃就又升天的感覺，超級好味，從來沒有吃過接近這片牛的味道。肉味重，多肉汁，燒至五成熟最好。我朋友驚嘆，這裡最接近日本味道！簡直好像置身日本之中！和牛排肉，A5級別，不要說香港，連在日本亦是非常珍貴。和牛排入口即溶，這種口感，只有在和牛燒肉純試到，好感動！日本豚肉眼亦好好味，頓時間覺得，不只有牛才珍貴，豬一樣可以好出色。我想講，連伴碟一樣好吃，粟米好甜呢，不知是不是日本產？這裡提供的醬油，朋友說和日本吃過的燒肉店相似。我坦白說我沒沾過醬油…因為所有肉類本身已經出色到一個點！朋友點了一杯蘋果醋荔枝梳打，解渴解油膩。你問我貴不貴，我老實覺得不算貴，因為我亦有試過一些看似比較商宜的偽日式食店，結果不但價錢和這裡相約，而更氣憤的是肉類質素和價錢不成正比！！反正決定吃日式燒肉，何不吃正宗的？真心推介和牛燒肉純，由用料，味道，和服務都和日本最貼近！"
2015-08-27,5,4,4,4,3,"不得了，日本產上肉眼，和牛肩眼，胸外腹，和牛牛排肉，全部牛肉都好嫩好多肉汁，雪花好靚，即使燒完肉汁都keep得好好，真係入口即溶，本身我係唔鍾意食牛肉個啲人，平時打邊爐，据扒都絕對唔會簡牛，自己本人唔太接受到牛肉個浸味，但今次竟然食得曬（其實都係每款食1-2舊），而男友就食得好開心，雖然價錢較貴，份量唔多，屬於高消費餐廳，不過偶然去食都無仿！日本產上肉眼(hk$295)日本產和牛肩眼(hk$225)厚切胸外腹(hk$138)特選日本產和牛牛排肉(hk$320)"
2015-08-25,5,4,3,3,3,"高檔的和牛燒肉‧純，聼就聼得多，這次還是第一次來吃，期待。餐廳環境裝潢是傳統和式的木系,簡約優雅,寬敞闊落。牛肉刺身和牛肉的色澤透紅，在網爐略燒約十多秒左右，牛肉的中心仍是紅透狀態，可見肉質一流。入口更是綿軟之餘滿腔牛肉香味。質感爽中帶嫩沒膻味。刺身拼盤-三文魚、油甘魚、吞拿魚。剌身厚切又大件!三文魚口感更是濃郁豐腴,吞拿魚的甘香鮮甜,令人回味~ 肉眼"
2015-07-19,5,4,4,4,4,"今晩,與好姊妹的飯聚,選址位於尖沙咀的和牛燒肉‧純,對著火爐,一邊談天說地,一邊燒和牛!肉類還未送到來,先喝一杯西柚汁.橙色的西柚汁,甜甜酸酸的,還帶有不少果肉,十分解渴.第一碟送來的,是牛肩肉.甫放下肉類,侍應便告訴我們,除了豬肉之外,這裡的牛肉,只需放進爐上十秒左右,就可以拿上來吃,過熟會影響口感.雖然這些牛肩肉是帶點厚度,但經過微微烤過後,卻是軟嫩無比哩.  咦?看這碟牛舌,是薄切的,烤到七成熟之後,放進口中咀嚼,爽爽的,且帶點彈牙感,並不覺得油膩. 豬頸肉是預先以柚子胡椒汁醃過,因此,烤熟之後,軟腍的豬頸肉會帶有輕微的辣味,但卻沒有什麼柚子味道了.特選和牛牛排肉的油脂,是滿佈在整塊牛肉之上,吃著它,只感油潤豐腴,口腔內充滿著「牛脂」.正呀! "
2015-06-01,4,4,4,4,4,"一向對這個品牌的和牛出品很有信心。上一次獨個兒來吃普通牛的午餐時已覺水準十分不俗，更何況今天是來吃晚飯而且點的更是店子特別推介的佐賀黑毛和牛.....對之的期待度自然就要提昇不少了.....和嚐牛成狂的舅父仔同來，本來想只專攻和牛燒肉的，但試過後發現的確十分的具水平，另外看到隣座點的非燒肉類的東西好像也挺對勁....故此最後除了主角燒肉以外，還另加了本為配角的石頭窩飯用作填飽肚...不過首先要品嚐的，固之然是四式的佐賀牛拼盤了....實在忍不住口，馬上便動手先將較厚身的西冷放至爐上....光看那白色油花分佈口水分泌便登時旺盛起來。將肉置於網爐略燒每面約十多秒左右，在肉中心仍帶嫣紅狀態下放進口，質地綿軟無渣之餘滿腔也是油香及脂潤，那件肉基本上是一擺入口便差不多整塊就溶掉了。實在是跡近似仙人的食物也....本人在吃日式燒肉時，有一樣東西是每次光顧時也必點的。這就是牛舌了....牛舌上桌時已預先𠝹了十字花的而且它是厚切上碟....就只這點對我來說便確實要加分。同樣將之炙至肉少許微紅後吃，質感爽中帶嫩沒膻味。光只醮點點鹽巴就立時成為極品....和牛上小排肉和之前嚐過的西冷又是另一番境地....看上去油花的分佈極均勻有如雲石。下了甜醬汁在上的它味道比光只下鹽調味的多了一個層次的變化。和西冷的口感一樣都是有進口即溶，油香滿溢的美妙感受。唯一的差別可能便在於它是因薄切的關係，牛的肉香及味道似乎便沒有太明顯....最後的特上小牛排肉，和剛吃過的上小排肉雖屬同部位，但這特上版本最突出及最大區別便是脂肪的含量---這件東西一放入囗時便尤如在吃油脂一般，滿嘴都是四竄的油份香氣但出奇也卻不感到十分的膩，最後是吃至人滿口腔都是肉及其脂的香甜....不過若是喜歡追求有濃香肉味的人來講，這就不屬他們那杯茶了....和上述四款不同部位的黑毛和牛肉比較，其他的菜蔬如南瓜片、冬菇、粟米及紅黃椒片就真的變成明符其實的大茄一名。其存在最大的用處就只在於去掉和牛的膩濃而已.....吃得多了牛也想來點別的肉去試試。和和牛相比這一道豬肉眼無論於肉味以至脂香都是要遜色的(但說老實話若是單點沒比較底下它仍算不俗)。最值一讚的倒是預先將肉作調味的鹽及胡椒的份量是下得十分合道，基本上是無用醮任何附加的醬料就已能充份肉的甜鮮。吃之前要留意的一點是因它同是切成很薄的關係，故此和處理牛肉的情況一樣，只需放在爐上約十餘秒後便可撈起，不然後果便是吃到了一片又柴又韌的肉了....光只吃肉，但若沒有些米飯來送的話便總覺有點不太恰當似的。眼前的這個海鮮蔬菜石頭鍋飯便由經理大力推介說非試不可，吃後果然令人留下深刻印象----好吃的源頭乃在於那後淋上的醬汁。據經理所言它是用了蝦頭膏及忌廉調成的(另憑那杰撻撻的質地我想應也有加蛋黃汁進去)。Texture和普通的法式蛋黃醬是十分相近，但有下了蝦膏的它自是添多了一份來自海鮮的氣息及甜香。其質感極其軟滑如絲亦頗creamy，光是以這汁來拌飯已是天下無敵了....此時其他甚麼魷魚、蝦及帶子等所謂海鮮料亦都要馬上靠邊站....另由於煲飯時火力調得猛的原因故此煲內是有不少脆卜卜的焦可食。此刻將結成一片片的香脆飯焦醮多點蝦膏醬汁然後送入口，實在令人吃得大樂....於此刻，肚已飽了十二成....不過在吃了點跟窩飯上酸辣泡菜後，胃口好像馬上又回來啦...."
2015-05-24,5,5,5,5,3,"第一次吃和牛！上桌的時候有點嚇到了！顏色會不會太太太太太粉嫩讓人眼睛發光的和牛！！佈滿油花的的肉眼入口即化！一放入口咀O了會不會太太太太太好吃讓人感動的美味卷形的五花腩也讓人一樣的驚訝雖然比較膩可！是！也！一！定！要！試！跟韓式燒肉真的很不同這是真的會化開害我人都溶了一半牛舌薄切，但一樣有咬口！而且是爽脆的牛舌片！這邊不只燒肉精采，連前菜也一點都不隨便！最前面的是和牛他他沙律，切成一片片的和牛鮮嫩非常看到也高興！上面放滿一堆蔥&青瓜絲-吃起來很清爽！後面碟子最左邊是鵪鶉蛋魷魚味道很濃的蛋配上新鮮魷魚原來很配另外一邊的炸豆腐也超外面真的超脆，裡面卻保持嫩滑🙈超想多要一件很欣賞這裡的食物!吃過前菜，燒肉後還有一客烏冬。可是真的已經太飽，完全吃不下！同行的表示很煙韌！除了食物外，更欣賞的是這邊的服務！服務員不但日語超流利，對每個客人都服務超周到！／／WAGYUthiswassoooogoodthattrustme,imdroolingjustlookingatthepic!Theribeyewasdefinitelythebest!Thefatwaswellspreadamongthesteak!AndthebestpartwashowitmeltedinmymouthrightawaydontthinkihavehadbetterinHKtbh!TheporkwasaswellaWOWbutaliltooheavyforgirlsiwouldsay.HadapieceortwothenidecidedtofocusonthebeautifulwagyuHAHA!Butitsstillworthatry!Thethin-cutoxtonguewascrispybutidpreferthickcuts!TheappetizersfromthesetwereYUMtoo!Itsnothinglikerandomsalads//preservedseafoodbutthese!Ontheplate-wagyutartarsalad!Thewagyuslicesweresoooootenderandyesperfectlycookedasyoucantellfromthegorgeouscolourontopofthewagyuwereslicesofscallions&cucumberwhichmadethewagyuafresherexperience!Theplatteratthebackwascomposedofthreetinyappetizers.Ontheleftwasmadeofslicesofsquidtoppedwithaquaileggyolk!Theyolkwassoooorichinflavourandthesquidwasalilchewy.OntheleftwasapieceofdeepfriedtofuSOCRISPYOUTSIDEANDTHEINSIDEWASSOFTLIKEFRESHLYMADETOFU!Theserviceofthisplacedefinitelyenhancedthewholeexperience!Everyonewassoeagertohelpandtheyallwalked aroundwiththathugesmile! "
2015-05-04,4,4,4,4,4,一向都中意食日本菜，特別係日本燒肉，一路食住靚既牛肉跟著一路飲住清酒，咁先真係享受人生。今次襯住考試合格，於是同友人食餐好慶祝一番。見到和牛燒肉純做緊套餐優惠，依個二人餐做緊特價，套餐包括二人份量既和牛併盤，沙律，壽司，泡飯同雪糕甜品，實在抵食。咁開心既日子，梗係叫枝靚清酒食和牛啦，清酒入口少少甜味，口感清爽。首先上枱既係沙律同前菜，沙律菜新鮮加上少少醋，酸酸地非常開胃。到和牛併盤，估唔到併盤份量十足，牛肉既雪花好靚，剩係睇落都知道好食，果然食落牛肉極之好味，夠晒嫩滑，牛肉味夠濃郁肥美，令人食到欲罷不能。套餐還有每人一碗泡飯，食完已經夠曬飽，加埋每人一球豆腐雪糕，真係滿足。
