time,taste,environment,service,hygiene,indigestible,comments
2021-09-07,5,5,5,5,5,"天天海南雞唔係淨係得海南雞食。二人行，我叫左一個龍王3.6（298蚊），同酸菜石班（128蚊），一鍋白飯（28蚊）再加一杯超級水果（38蚊）。龍王3.6係原隻波士頓龍蝦加炒3.6滑蛋。睇相覺得呢碟送打卡一流，點知佢味道都好得。色香味俱全！首先佢有好多一大片，一大嚿嘅龍蝦肉，唔係碎濕濕嘅龍蝦肉。全部蝦肉都鮮甜彈牙。另外，佢嘅滑蛋都好出色，炒得剛好，唔會過老。第三，佢嘅調味都剛好，兩樣食材好夾，面頭嘅蒜蓉蔥粒令到呢一首菜更加惹味。酸菜石班性價比好高，雖然細細碗，但碗入面塞滿咗菇，酸菜，芋絲，同埋8大塊嘅石班魚片。份量可能拍得住平時大大碗嘅酸菜魚份量。湯嘅調味都幾好，唔會死咸，有酸菜味，芫茜味，少少辣味（可要求少辣），味道好豐富。撈白飯食一流。超級水果又係另一樣好味嘅打卡飲品。1000ml嘅水果茶入面擺滿各種水果：奇異果，蘋果片，青蘋果片，西瓜等等。好fresh好解渴，推介。"
2021-09-05,4,3,4,4,4,"光顧了天天海南雞多次，今次決定給予一個好評。今次一行三人叫咗幾個餸，包括左酸菜石斑、叉燒、招牌菜海南雞同埋油飯。油飯令我有啲失望，飯很軟身，味道亦不夠。酸菜石斑令我十分驚喜，本來因為天氣熱想食一啲酸酸辣辣嘅嘢而叫這個餸菜。但係驚喜地石斑魚好滑而且帶少少酒味，香酸辣到適中而且加咗少少芋絲吸左啲湯汁令到我不其然飲咗啲湯。最喜歡係他們家的叉燒外脆內軟而且有淡淡的炭香味，十分推介這個餸菜。係去ELEMENTS睇戲嘅食肆好選擇。酸菜石斑"
2021-09-04,5,5,5,5,4,"最近留意香港嘅新加坡海南雞餐廳，搵到呢間同K11嗰間，琴晚食咗K11嗰間覺得唔係好滿意，所以忍唔住星期六嚟呢間比較下。今日lunch兩點左右先到，所以唔洗等位，有卡位坐，幾舒服。我哋兩個叫咗中份海南雞，細嘅油飯，黑松露蝦多士，肉骨茶，黑松露小籠包，水果茶，同埋豆花。最先到係海南雞同飯，比較返琴日嗰間，天天啲雞嘅雞皮真係好薄，係冇乜肥，但個肉一啲都唔鞋，我覺得K11嗰間係更嫩，不過個雞皮好厚，同味道反而冇天天咁好。到個油飯，雖然係一至二人份，其實勁大兜，有成四碗飯，差啲食唔晒，個油飯非常好食，夠味之餘飯係真係粒粒分明，同係有少少糯有咬口，比起k11嗰間又係好食啲。之後嚟蝦多士，有三件，蝦味幾濃，唔錯。跟住到肉骨茶，好大兜，有四大條骨好厚肉，有啲豆卜腐竹豬肚咁，湯係胡椒味但又唔算好勁，都幾好。黑松露小籠包就反而比較普通，賣相靚但有一隻穿咗，不過另一隻都唔算多湯汁，但調味係好。水果茶只係叫咗一杯兩個人飲，因為係超大杯，好多生果，非常唔錯。最後忍唔住試埋豆花，好似其他人講似係凝固咗嘅低糖豆漿咁，都幾好。最後兩個人食咗成六百幾蚊，但飽到捧住個肚走，佢價錢係貴少少，但個份量其實都幾多，環境又好坐服務都幾好，侍應好有禮貌，應該會再嚟食。"
2021-09-03,4,5,5,5,4,"今日黎左elements睇戲，見到天天海南雞飯係呢到都有分店，之前食過一次已經覺得好吾錯，於是就決定再幫襯餐廳內裝修精緻，座位闊落好坐上次因為晏去，所以試吾到海南雞，今次一定要試。餐牌既選擇好多，真係會選擇困難呢到既茶具都好精緻，而且茶香撲鼻先黎黑松露蝦多士，一上枱已經好香，黑松露味好突出，食一啖仲係好熱辣辣，而且甘香酥脆，蝦肉好彈牙，令人回味無窮主角海南雞上場，我叫左中份。雞皮好薄，而且好有雞味，雞肉嫩滑，果然冇令人失望，再加上醬汁，將美味更加提升又點可以少左雞油飯，呢個係一至兩人份，但都份量十足。飯粒做到粒粒分明，而且好乾身，每一粒飯都充滿雞油香味呢個係泡菜蠔餅，金黃色賣相好吸引，而且好足料，食到啖啖蠔叫左杯豆花美綠恐龍，完全冇諗過係咁大杯。香濃既美綠配上超滑既豆花，兩者配合得超好今晚呢餐真係食得好滿足，無論環境同食物都值得一讚"
2021-09-02,3,5,5,5,3,"ItriedtheirHainanesechickenricetakeawayinthepastwhichwasquitegoodsodecidedtodine-in.Thebeefandfishcamefirst.Thepresentationofasaltedrockwasquiteinterestingbutunfortunatelythewagyubeefwasabittough.SauteedWagyuwithGarliconSaltedRock$148Thepomfretwasdefinitelyapleasantsurprise,beingcrunchyyetstilljuicyinside.Thespiceswasjustrightandthesauceatthesidemadeittastelessoily. DeepFriedPomfret$188TheFlamingHainaneseCoconutSeafoodFriedChickenRicewasatreatforoureyesandthearomawhenitwasalightwasintense.Thecoconutflavorswasalsoanicetouchtothechickenrice.FlamingHainaneseCoconutSeafoodFriedChickenRice$108FlamingHainaneseCoconutSeafoodFriedChickenRice$108FlamingHainaneseCoconutSeafoodFriedChickenRice$108However,thedessertwasahugeletdown,especiallysinceitwastheendofthemeal.Theysimplygaveustheonepreparedfortakeoutanditwasreallyquitesmall.Moreover,itwastasteless.SopleasegosomewhereelsefordessertatElementsafteryourmealhere.SpecialSoyPuddingwithBirdNest$38SpecialSoyPuddingwithBirdNest$38"
2021-09-02,4,4,4,4,3,"Daydaybechicken🐔 . 真係太誇張！一定要同世人強調，係依間餐廳睇住份量嗌既重要性-因為依度食物既實際份量，係比表面多n倍！. 先講天天海南雞（例牌）（$158)，同我印象中係新加坡食既幾乎一模一樣，話d雞滑過啫喱都已經understatement😂，配合由新加坡總部傳入既秘製醬汁同用明火邊煮邊攪先禮成既雞油飯（細）($38)可以話係天作之合🥰. 喇沙脆腩($148)係另一驚喜，外酥內嫩，東山羊腩係經脆烤後非常惹味，配合喇沙醬令人忍唔住一口接一口咁食😋🤭. 至於係食完嗰兩碟之後，之後壓軸出場既軟骨大根（$108）可以話係令人相當失望😂tbh係我成世食過最難食既豬軟骨😀我唯有歸咎為係新加坡style(?)簡單d來講就係d豬軟骨同港人食開既style完全唔同，完全無肥肉既部份，淨係得d瘦肉同好硬既軟骨，個汁底又較得麻麻地，好似中式酒樓炒小菜嗰陣default既芡汁😂破壞唒我本身對成餐飯既美好幻想，especiallywhenI望住其他枱食龍蝦同和牛食得津津有味嗰陣🤦‍♂️請大家一定要勇敢果斷咁將quota留俾其他菜式🙂. 至於甜品山渣丸子($58)就不過不失咁啦，論論新鮮感來講係幾高既，用紫薯包住山渣甜甜酸酸咁幾開胃，不過唔係會令人想一試再試既菜式，佢既榴槤丸子應該出色d🤔"
2021-09-01,5,5,5,5,4,"星期三晚同男朋友係佢公司附近既圓方食晚飯，餐廳選擇唔多，最終我地入左去天天海南雞飯食。呢間天天海南雞飯唔同新加坡個間係foodcourt到，呢間係一間餐廳，裝修得好有氣派。去天天海南雞飯一定必食海南雞飯，我地就梗係有叫啦，另外仲叫左雞油飯、肉骨茶、小籠包同豆腐花。天天文昌雞有三種醬料：薑蓉、辣椒醬、黑醬油，另外仲有一壺雞汁。雞有半隻，肉質嫩滑，雞皮都好食，果然係名物。天天文昌雞$188雞油飯(細)38 我覺得好好食，油飯好香口，口感係我鍾意既硬硬地既飯。雞油飯(細)$38古法骨茶除左有排骨，仲有豬肚、豆卜、腐竹，排骨肉質軟腍，湯有胡椒味但又唔會過濃，岩岩好，而且侍應會幫你加湯，好正。古法骨茶$148原味小籠包有支裝住醋既管仔，加入湯汁到都幾夾，唔錯。原味小籠包$28黑松露小籠包唔單止塊皮，連啲肉都有黑松露味。黑松露小籠包$38花好月圓係原味豆腐花，但又同食開既唔同，十分水潤，入口即化，好重豆漿味，有驚喜，好味。花好月圓$18"
2021-08-31,5,4,4,4,4,"某天找晚餐時經過銅鑼灣的分店，跟家人入去試試，環境很不錯服務也很好，可惜電話出了點問題沒法拍照😤過了不久決定再到圓方分店試試~這次叫了差不多的美食😋首先是招牌海南雞飯～不過全家人都覺得那個油飯才是重點！比雞好吃～海南雞飯喇沙脆腩然後是脆腩～羊肉很嫩，配上喇沙汁非常野味！這條炸魚（忘記是什麼魚），炸得剛剛好，同時入口不會覺得很油膩，旁邊是辣醬汁，我不吃辣單吃魚也很夠味黑松露蝦多士黑松露蝦多士，這個被炸魚油一點點～不過這配搭冇得輸，要襯熱吃～不然凍了感覺會差一點！紅燒豆腐兩次都想叫海膽豆腐，可惜兩次都賣曬海膽～最後叫了這個最原始味道的汁！不過沒有令人失望，豆腐也入味！非常愛吃這一道～芥辣和牛芥辣和牛不只是視覺的享受，每一粒和牛都很滑，芥辣的味道不會過多，也不會攻鼻！必食的一道！餐牌上還有很多想試的～下一次試試其他！總括來說非常推介是這一間～！菜式帶點特別，環境也好，服務也好"
2021-08-31,5,5,5,5,5,"之前試過係其他分店食過佢地既海南雞飯,好好食!一直都想再食多次,今日經過圓方見到有呢間就諗都冇諗就簡左食佢.-天天海南雞$158必叫既海南雞!食落真係好嫩滑仲有三種醬料點,分別係黑醬油、辣椒醬同薑蓉,另外伴碟既青瓜都好爽脆.-雞油飯(細)$38份量十足!!可以分到兩大碗,飯粒粒粒分明唔會好油,石鍋仲可以保溫慢慢食都唔怕.-松露蝦多士$108呢個好好食!下次去我都一定會叫多次!好重黑松露味多士炸到外脆內軟亦唔會好油!多士上多既大蝦都好彈口!-黑松露小籠包$38小籠包放左係個蒸籠入面,幾精美,每個小籠包上面都會插有一枝醋,直接吱入小籠包入面又唔怕佢漏好好!-超級水果$38水果茶超大杯!!有成1L咁多入面有蘋果青蘋果西柚百香果檸檬同菠蘿咁大杯同朋友一齊飲都冇問題!-雪山桃桃$38有桃味不過就有小小甜得制"
2021-08-23,5,4,4,4,4,"之前食過沙田個分店幾次，今次終於去同媽咪食下element個間先試下係咪都一樣得🤣都幾易搵係element!!一入到去好多staff🤣坐位亦私隱度十足，啱哂我地！咁啱黃昏我哋今次坐個度見到日落添呀😍一流呀個景！睇下有優惠套餐🤣都幾抵!!不過野食太多，我哋最後都係自己叫就算lu....龍王3.6$298難得帶阿媽食好野，就比佢發板，點知一見到就話正！叫波士頓龍蝦炒3.6牛乳蛋🙈太豪了吧！一上菜，好高級喔！好多龍蝦肉，彈牙！食得出新鮮，啲肉唔會好梅！而炒蛋亦十分之滑，雖然無咩牛奶味🤣哪吒鬧海$148性價比高！！有麵有湯🤣個麵好有特色，上菜嘅賣相啱哂打卡🤣🤣見到都開心！海鮮黎講，有蝦，青口，魷魚，八爪魚。湯黎講，椰汁味重，好好喝🤣店員貼心提醒我哋唔好一次過浸晒啲麵落去，會無哂啲湯🙈最後食咗個花好月圓，好正！！！！認真，食過最好食嘅豆腐花👍🏼👍🏼👍🏼👍🏼超級無敵滑!!好重嘅豆味！我哋叫咗燕窩個隻，份量超多hehe"
2021-08-19,4,5,5,5,5,好耐冇去過圓方，今日同朋友約左係圓方行下行左陣入左呢間天天海南雞飯據說喺新加坡好出名我地五點幾入去食最近最鐘意呢啲時間食飯😬我地叫左個超值二人套餐$428內包括有有兩碗燉湯個人覺得幾好飲最近少湯水😂佢一黎到啲碗碟已經好靚爽脆海蜇用芥蘭，馬蹄同海蜇涼拌嘅開胃小菜海蜇幾好食，醃得剛剛好😙幾開胃辣子金玉唔算太辣，個人覺得唔食得辣既都食到粟米保留甜味，帶有避風塘炒蟹既味朋友就覺得第一啖甜，之後都食到辣佢唔係好食得辣，而我就真係覺得唔辣😂天天海南雞(中份)海南雞已經去哂骨就咁已經食到啖啖肉，天天石鍋雞油飯油飯用石鍋保存溫度話就(1-2人份量)，但三人都夠食😂都真係幾大份，油飯好香👍🏻鴛鴦菜花馬拉盞炒菜味道剛配飯食😬最近要健康又唔想太清淡呢個符合我想要既花好月圓係飯後甜品豆腐花個人覺得幾特別因為佢哋豆腐花同平時嘅有啲唔同好似牛奶布甸口感比起平常既豆腐花更好味👍🏻叫左杯超級水果茶$38比想像大杯勁多唔會太甜，較為酸啲幾鐘意，兩個人一齊飲都可以總括嚟講超值套餐幾底食400幾平均每人200到有七款食物☺️食到勁飽😬
2021-08-18,4,5,5,4,4,"今日約左朋友係Elementsmeetup朋友話天天海南雞而家多左幾間分店唔駛過海都食到所以今日就決定幫襯一下入行去坐低入面窗口位有卡位亦見到有d細房坐卡位望到出面個天幾靚睇返餐牌朋友話e個雞軟骨同海南雞拍得住例牌叫返個海南雞朋友另外選左試軟骨大根我就選左炆花膠海參裝修描繪左佢由新加坡起家然後過江黎香港雞軟骨好好咬口份量唔少夾埋鹹蛋粉幾正海南雞好滑同出面食係有個層次分別花膠海參配枝竹上菜個煲都係暖住幾貼心最後係軟骨大根豬軟骨有3大塊份量十足有驚喜如果想回味一下新加坡菜可以一試"
2021-08-18,5,5,5,5,5,"今晚收工想同男朋友去西九行下海傍☺️所說就近係Element食晚餐先😋最近天氣潮潮濕濕咁，想飲下肉骨茶之類嘅食物，於是就決定食「天天海南雞飯」😋7時入席已經有好多人係到食緊飯🧐餐廳幾有古典味style,寶藍色配淡金嘅碗碟都好有文藝氣息，仲有微微奢華感👍古法肉骨茶😋：一個字：超好食！成煲咁上，熱到出煙👍一份有四條好多肉嘅肉排，每一條嘅肉都非常嫩滑且肥瘦適中😋😋😋😋肉骨茶嘅味道濃郁👍帶有淡淡的胡椒味同藥材味☺️但藥材味絕對唔會過重☺️👍👍好好食！佢仲有加咗豆卜去吸引肉骨茶嘅精華😋估唔到豆卜都可以咁夾😋最後我哋飲到一啖都冇得剩👍👍海鮮喇沙（配麵）：沙嗲海鮮麵一上盤嘅時候已經相當吸引👍面同湯係分開上，裝湯既碗下面間個小火爐，去令湯底keep住熱👍而面就分開上，仲有裝飾令到面好似俾人夾起咗咁，賣相相當吸引☺️首先飲咗一啖湯，喇沙味非常非常之濃😋😋😋入面仲有唔同海鮮配料☺️例如魷魚、蝦、青口👍👍都幾足料☺️飲完一啖湯之後，就將麵放入湯入面，等佢慢慢吸收喇沙湯底嘅味道👍與此同時就夾咗隻蝦黎食。呢隻蝦非常之鮮甜😋👍冇蝦放得耐既異味🦐食完蝦之後，面就浸得唔夠來可以食，幾有咬口且吸收左湯底嘅味道☺️☺️😋😋鍾意沙嗲湯嘅朋友會好鍾意👍同埋呢嗰喇沙湯同出面嘅唔太一樣👍呢嗰喇沙湯濃郁得黎又冇話係重重嘅味精味😋鹽轉和牛🥩：用一塊鹽磚墊住啲和牛🧐和牛切到一粒粒咁，上面鋪有柴魚絲🧐但食落又幾夾😋😋和牛油脂豐富，口感嫩滑👍😋合乎和牛水準👍"
2021-08-17,4,4,4,4,4,嚟到呢度當然一定要食海南雞，米之蓮推介。除咗海南雞，其他嘢都相當唔錯！▶️中份海南雞$158加雞油飯一份$38海南雞賣相好靚，肉質幾好，味道都唔錯！雞油飯一份份量有好多，我好欣賞個雞油飯好好食😋好有雞油香！▶️小籠包（原味$28、黑松露$38）揀咗兩款味道，用蒸籠靚靚裝好，然後自己落醋，非常方便。原味幾好食，豬肉唔會太肥。黑松露味超級香，都好好食！▶️肉骨茶$148一大煲啲肉骨夠林，點醬汁食味道唔錯。鍾意佢個湯底都幾香，有胡椒味；仲有豆卜、豬肚、支竹等等。▶️蒜泥豚肉$78捲起一塊塊，入邊有青瓜。蒜味唔會太多，反而辣味就幾重。
