time,taste,environment,service,hygiene,indigestible,comments
2019-10-18,5,4,5,4,5,"記得雞翼山呢間鋪頭其實早喺紅磡已經開左，一直都想試下，不過總係就唔啱機會。而家就非常好喇，因為佢有間分店開係旺角市中心top，年輕人嘅集中地，仲要咁啱經過唔係好洗排隊，所以即刻去試下喇。一見到個餐牌，真係不得了，雞翼竟然有九種味道，仲要每一種都好特別嘅。我哋只係揀咗個套餐，可以一次過食三隻味嘅雞翼，再加杯特飲。問個收銀姐姐，佢推薦黑松露蒜香雞翼同埋鼠尾草鹹蛋黃雞翼。另外當然我哋食埋個招牌菜，玫瑰雞翼。由於呢度地方唔大，所以我哋決定拎去其他地方食。文青風玫瑰雞翼。呢個果然係推介。首先講嗰隻雞翼，比我哋平時食嘅雞翼係大隻好多，而且非常厚肉，可以話係啖啖肉，食落十分之爽。玫瑰雞翼就好似係蜜糖雞翼噉樣，食落甜甜地噉，有少少似bbq嘅感覺，當然再加上幾塊玫瑰花瓣，成件事更加少女心，值得推薦。黑松露蒜香雞翼。雞翼上面有好多紫菜，食落去有陣陣嘅蒜蓉味，都好食嘅，喺三種雞翼嗰邊算係味道無咁重嘅選擇。鼠尾草鹹蛋黃雞翼。呢款雞翼簡直係今日雞翼入邊嘅MVP。雞翼上嘅鹹蛋黃味相當濃烈，離遠聞到已經好香。咬落口不但鬆脆，而且鹹蛋黃味非常突出，呢隻味我自己食半打都仲得啊。😍野莓伯爵冰茶。呢杯野飲又唔算好甜，淡淡嘅野苺味道可以中和返食雞翼嘅重口味。總結，雖然我只係揀咗三隻味道，但仲有好多味道我都想試，搵次一定要試勻曬佢先。"
2019-10-18,5,4,5,5,3,"燒雞翼~我鍾意食」身為一個雞翼控，當然要嘗試不同口味的雞翼。今天來到旺角T.O.P，發現了一間最近很火紅的雞翼店「雞翼山」看着個餐單真是眼花繚亂不知道揀哪樣好，最後選擇了三款賣相幾吸引味道若果另外再加一點醬汁，味道會更加好2)鼠尾草鹹蛋黃哥完成品出來的時候真的尖叫了一聲，全隻雞翼沾滿了鹹蛋黃醬。看到已經食指大動，入口蛋黃味十分濃郁，雞翼炸得金黃香脆。肉汁鎖得十分好，他是我三款雞翼中最喜愛的一樣。3)文青風蜜糖雞翼身為一個文青的我，當然要點這款吧。每一隻雞翼都充滿著蜜糖味，還有淡淡玫瑰香，而在雞翼面有玫瑰花瓣度點綴。總括而言，這裏的雞力真的別樹一格，曾經有位男性朋友跟我說，女生不要隨便在街外吃雞翼因為這樣有失儀態，可是面對這麼好吃的雞翼......不管了。不要儀態，只想吃雞翼!不要跟美食作對囉⚫⚫⚫⚫⚫⚫⚫⚫⚫⚫❖❖❖❖❖❖❖❖❖❖❖❖❖❖雞翼山電話：2310-2055地址：旺角彌敦道700號T.O.P地铺14號舖營業時間：12：00－23：00❖❖❖❖❖❖❖❖❖❖❖❖❖❖#852#雞翼山#foodiehk#lovetoeat"
2019-10-17,5,4,4,4,5,"雞翼山位於紅磡嘅分店已經食過好多次,好多隻味都係極之難忘🤤,今次經開旺角又抵受唔住雞翼嘅誘惑😈,唔入去食番幾隻對唔住自己個肚仔🙈🙈😆今次小妹叫左文青玫瑰風🌹,新出嘅菠蘿啤酒麥香風🍍🍺,港嚟d友情萬歲檸茶味🍋☕同一杯士多啤梨番石榴特飲🍓🍹😋落好單就可以等食🙈🙈😆😆文青玫瑰風🌹,每次都一定成為小妹必點口味之一😍😍!!大大隻嘅雞翼,煎到金黃色,沾滿哂玫瑰花蜜,已經令人垂涎三尺,咬落去外脆內軟,啖啖肉,非常juicy😋加埋香甜嘅玫瑰花蜜,甜甜地,正到爆🤤🤤😝😝極度推介!👍🏻👍🏻港嚟d友情萬歲檸茶味🍋☕,雞翼同樣煎得好香脆可口,檸茶味酸酸地非常開胃,小妹建議連埋檸檬一齊食,檸茶味道會更出🙊😋😋菠蘿啤酒麥香風🍍🍺,雞翼外面有層醬同菠蘿粒,雞翼因為無蜜糖包住嘅關係,外皮更香脆,食落去甜甜嘅菠蘿加埋帶有啤酒麥味嘅醬汁,味道特別,感覺新鮮,雖然啤酒嘅麥味好出但並沒有啤酒嘅苦味👍🏻中意飲啤酒🍻嘅朋友仔一定唔可以錯過啦😊士多啤梨番石榴特飲🍓🍹,特飲味道唔錯,有d似乳酸,不過士多啤梨味道較重,有少少蓋過左番石榴嘅味道總結:雞翼嘅口味好多元化,仲會定期推出新口味!😋☺️值得一讚嘅係佢地雞翼嘅味道,每一款口味都做得相當真實,食雞翼嘅時候就好似食緊果一款口味嘅食物咁,非常有誠意!每一隻雞翼都大大隻,醬汁嘅份量亦一d都唔吝嗇。水準依然而且cp值好高!"
2019-10-16,4,4,4,4,4,之前試過文青玫瑰花蜜糖味😍😍好清新花香$38四件雞翼唔係特別便宜不過品質味道真係吸引到我反轉頭幫襯雞翼都係即叫即做表面香脆肉質仲係好嫩滑👅店員好貼心仲可以揀用手套定叉食今次點左$118套餐（12件+特飲1杯）新味道菠蘿啤酒麥香風鼠尾草鹹蛋黃哥韓式蟹皇蟹籽oppa✨菠蘿啤酒麥香風微微啤酒麥香鋪滿菠蘿粒同甜酸醬汁✨鼠尾草鹹蛋黃哥鹹蛋黃味道超香😋好濃的鹹蛋黃包裹雞翼有甘香又唔死鹹✨韓式蟹皇蟹籽oppa表面有蟹柳絲脆脆蟹籽同香脆雞翼相映成趣啊hahha🤣————————————————雞翼山(旺角)旺角彌敦道700號T.O.P.地下14號舖————————————————
2019-10-15,5,3,4,4,4,"見呢間野開張左好耐但係一直都未有機會試因為長期都好多人，今次嚟到終於唔使等咁耐。兩個人叫咗三份雞翼但係因為佢所有味道都好吸引所以選擇左好耐。最後選擇左避風塘蒜香味，檸檬茶味同埋鹹蛋黃味。一開頭食檸檬茶味會比較好因為其他個兩隻味道比較重，檸檬茶味唔係平時好假嘅甜味，系酸酸甜甜咁幾開胃。之後試咗鹹蛋黃味，非常之足料，亦都食到鹹蛋黃粉粉地嘅感覺。最後試既系避風塘口味亦係三款裏面我覺得最出色嘅一款。佢面頭鋪滿左全部都係炸香左嘅蒜頭粒，十分之香口，雖然有啲辣但係非常吸引"
2019-10-14,5,5,5,5,4,"超過文青雞翼講過「雞翼山」好多次，今次經過TOP一於試下物以類聚，人以群分，在這裡的客人都很文青，好多靚仔靚女，而且都斯斯文文.不過大家都真的「不顧儀態」，在店內好好專心食雞翼.我叫了一個$118套餐，有3款共12隻雞翼，包一杯飲品.見到廚房是一班年輕人在煮雞翼，有種莫名奇妙的感動.雞翼全部都是熱辣辣的，非常地香。不會太乾太濕，保留到肉汁，好食！.港式避風塘蒜香-上面有炒蒜粒粒，令雞翼更香。黑松露蒜香武士-比較和式的食法，有紫菜及淡淡的黑松露味。韓式蟹皇蟹籽oppa-多料之選，有蟹柳及蟹子粒粒。.士多啤梨番石榴特飲石榴味比較突出，亦飲到陣陣的草莓香，飲品是漸變粉紅色的，靚呀！"
2019-10-09,5,4,5,4,5,"有一段時間冇黎食雞翼啦，咁岩今晚經過旺角，所以就叫友人陪我食個雞翼先!小店的裝飾跟以為有少少不同，多了一些有關海洋的小裝飾，幾特別!而雞翼menu都有少少改左，見有兩款新口味，所以就叫黎試試。菠蘿啤酒麥香風菠蘿啤酒麥香風，這款新口味雞翼是烤雞翼，本身味道咸咸地，上面有一些類似千島醬味道的醬汁，有一些菠蘿粒係上面，酸酸地幾清新!韓式蟹皇蟹籽oppa韓式蟹皇蟹籽Oppa，這款也是新口味!雞翼也是烤雞翼，雞翼用上有一些蟹膏一齊煎，所以帶有蟹膏的味道!而上面有爆多的蟹籽和蟹柳，全部都係蟹，這個構思幾創新而且味道都不錯!文青風玫瑰文青風玫瑰，這款雞翼基本上每次黎都必點，有淡淡的玫瑰味，再加上蜜糖的甜味，十分惹味!青蘋果薄荷冰綠茶，有淡淡的青蘋果味，有少少薄荷的冰涼，綠茶味都幾出，有少少澀味，岩哂食完雞翼飲呀!估唔到冇黎一排裝飾不同了，menu也轉了，但仍然是這麼美味，唔知下次再黎又有咩新搞作呢!?"
2019-10-06,4,4,5,4,4,這次去到旺角分店食雞翼去到時候未開門環境比銅鑼灣分店大一點不過冷氣不太涼可能是剛開門的關係很快就很多人來買🤣這次買了一個套餐HKD$118有3款雞翼選擇另外選可以選一杯飲品我們就選擇茶飲吧🍵等了大約10分鐘就上齊了快快拍照片然後食😋·文青風玫瑰·黑松露蒜香武士·我係鹹檸七·野莓伯爵茶這次覺得鹹檸七不錯挻特別味道酸酸甜甜挻不錯這個味道挻惹味😋食到飽飽再飲個茶清滯一下[呲牙]9款味道已經被我食過其中5款差不多食了一半味道
2019-09-30,5,5,5,4,4,"朋友成日喺我面前嘮叨呢間雞翼有幾好味有幾正,今日同先生放工諗住去魚街睇下,經過T.O.P.發現原來呢度有分店,一於試下係真唔係咁好味!我哋揀咗$118自選套餐,有12件雞翼加一杯飲品,可以揀三隻唔同味道,佢嘅味道選擇都幾多,而且各有特色,猶豫左一陣之後,我哋揀咗黑松露蒜香武士,韓式蟹黃蟹籽oppa同鼠尾草鹹蛋黃哥,飲品方面就揀咗野莓伯爵冰茶🤩先講啲雞翼,真心係好令人驚艷!!三隻唔同嘅味道都各有特色!!我哋一致最鍾意鹹蛋黃味!鹹蛋黃味好濃郁,配上香脆雞翼,簡直係一絕!!蟹黃蟹籽味亦好出色,面頭仲要加入大量蟹籽!絕對係不惜工本😍"
2019-09-28,5,4,4,4,5,"雞翼山走著看見這裡開了家新的小店，專賣雞翼，竟然也有一條人龍，也就趁墟試試小店走文青路線，簡約的裝潢打卡不錯。沒有座位，只有企吧枱的小空間文青風雞翼甜度來自蜂蜜，滿佈玫瑰花瓣既帶香氣又能點綴色彩，雞翼帶到另一個層次，岩哂中意食甜甜地口味嘅你避風塘好港式風味嘅元素，很有避風塘風味。這裡的炸蒜做得十分乾身不油膩份量夠多，除左雞翼上面，個兜都有好多，令雞翼味道更濃郁。 辣度也是剛剛好，都不會炸過。濃味之選鼠尾草鹹蛋黃哥當然就係重口味之選用上牛油，鹹蛋黃醬汁，再加添鼠尾草增添香味，成隻雞翼比鹹蛋滿滿咁包圍住香濃好味推介⭐️⭐⭐️⭐⭐"
2019-09-27,4,3,3,4,3,"身為一名雞翼控，早已經從唔同朋友口中聽過雞翼山，難得路過旺角呢間分店，就一定要試下係咪真係咁好食。店內句標語「不要儀態⋯只想吃雞翼」正正道出我嘅心聲餐牌上面有咁9款味道，都有少少選擇困難，最後選擇左店長推介嘅「文青風玫瑰」。文青風玫瑰🌹熱辣辣嘅雞翼外脆內嫩，上面塗有蜜糖，加入玫瑰花瓣，食落好juicy而且有陣玫瑰花嘅清香，好食到令人停唔到口不過由於即叫即製，所以都等左一陣，心急或趕時間的，記得要留意。"
2019-09-26,4,3,4,4,4,".由細到大都好鍾意食雞翼🤤無論呀媽整既煎雞翼、鹵水雞翼定炸雞翼，我都可以一個人掃光光，名副其實係一個雞翼控😄聽聞有間爆紅食雞翼專門店，一直都未試到，唔係多人就無時間去🤔好幸運前幾日無咁多就即刻衝入去試試佢😊·☆港呢D友情萬歲檸茶🍋平日最怕檸茶甜耶耶，哩度嘅味道正合我心意😍檸茶味醬汁均勻塗滿整隻雞翼，檸茶味道酸酸甜甜，仲要係我至愛偏酸嗰種，很喜歡💕·☆韓式蟹皇蟹籽oppa新口味其中之一，感覺似蟹籽章魚丸進化版😆老闆真係好有諗頭，即炸雞翼上面舖滿蟹籽及蟹柳絲🦀配搭非常kawaii😚😚建議如果喺上面再加木魚絲、紫菜絲及沙律醬，一定會更加好味🤗·☆黑松露蒜香武士坦白講黑松露味道不算濃郁，但勝在雞翼蒜香及孜然味夠重，雞翼炸得十分香脆，炸粉唔會好厚，不錯的。·▪總括嚟講，雞翼控覺得都值得到來一試，款式頗多及新奇有趣😄儘管“不要儀態只愛吃雞翼”😆🤭但要有耐性等食，由於所有雞翼都係即製，所以等既時間較長，我去嗰日已經無咁多人都等左半個鐘~下次叫外賣先，個外賣盒好靚呀😍😍"
2019-09-26,2,5,2,,,"上次食完外賣🥡今次真係去左門市架🤣門市只有一張長鄧叫做座位所以係要立食嫁😂門市有做回收嫁所以食完記住唔好成個兜掉入垃圾筒🗑掉張吸油紙就好啦雞翼口味有9款偷睇到每隻味道都會有獨立平底鑊去煮感味道就吾會混合一齊👍🏻菠蘿啤酒麥香風既重點係個醬啤酒麥味係醬到滲出黎好特別🤤雞肉嫩滑但唔係好食得出調味"
2019-09-25,5,4,4,4,4,"雞翼餐yo今日同男朋友行完旺中，之後有Ｄ口痕，想食下Ｄ小食咁，見到雞翼山呢間鋪都好多人排隊買黎食，又見到Ｄ雞翼幾大隻，好似幾吸引～點完野食就等叫號碼～一路等都聞到d煮緊既雞翼香味！叫左三款雞翼加杯野飲。店長推薦既文青風雞翼雞翼表面淋上玫瑰糖漿同灑上一啲玫瑰花瓣，食落的確有種玫瑰香味，但我覺得又吾會太甜，幾岩我口味。不過抵讚既係雞翼表面雖然有淋糖漿，但雞皮依然好脆，同埋肉質都好嫩滑好有肉汁～黑松露蒜香武士雞翼男朋友鐘意黑松露，作為黑松露控既佢，黑松露的味道係雞翼上面，再灑了些紫菜條，更加惹味。韓式蟹皇蟹籽Oppa雞翼感覺幾特別，雞翼上沾滿蟹皇，還灑上蟹籽和蟹柳，一拎上手熱辣辣，日式韓式咁，真的要用叉拎來食會比較好，多蟹籽仲有少少蟹柳，幾好。青蘋果薄荷冰綠茶，又茶味又薄荷香又甜甜青蘋果🍏，透心涼～"
2019-09-24,5,5,5,5,5,"今日去左旺角行街，幫女朋友去樓上鋪買迪士尼精品，行行下覺得肚餓，就去搵間餐廳食個下午茶。我一向都好鐘意食雞翼。旺角有間主打雞翼的西餐廳，餐廳內只賣雞翼，主打不同口味的雞翼，零舍特別。下午茶時間黎到，店內已經滿座。我睇左好耐，見到咁多種不同口味既雞翼，終於叫左3隻味道試下。熱情果、黑蒜、蟹籽蟹皇。雞翼即叫即烤好香口，熱辣辣味道非常好，食到停唔到口。黑蒜醬好濃郁，蒜味突出。熱情果酸酸甜甜好開胃。蟹籽蟹重好濃香蟹味！"
2019-09-23,5,5,5,4,5,"次次行過都聞到好香雞翼味，今次一於去食雞翼餐!同朋友諗咗一陣決定試3款口味，特色D唔係周圍都食到。人氣第一文青風玫瑰第一款食既當然係人氣第一既玫瑰味啦，雞翼被好香濃既玫瑰味蜜糖包圍，面頭仲有少少玫瑰花碎，賣相已經好靚。食落口因為炸得夠脆，所以就算被蜜糖覆蓋都仲係脆卜卜既，雞翼本身都係好大隻，但食落又唔會好乾身仲keep到juicy，影相打卡食呢隻味就岩哂!港呢D友情萬歲檸茶第二款就係呢隻好少有得食既檸茶口味，因為我都鍾意飲檸茶所以好期待兩樣加埋一齊會係咩味。雞翼照樣都係大大隻，食落口第一啖有少少檸檬既酸味然後就食到蜜糖既甜，同雞翼都出奇地夾同埋好開胃，唔會越食越漏，清新而又特別既味道!鼠尾草咸蛋黃哥實在忍唔住要叫呢款咸蛋黃味，因為對上有客人叫完，成間舖都係咸蛋既香味。店員係將咸蛋黃煮到溶哂最後先加入雞翼，所以基本上每隻雞翼都被濃濃既咸蛋黃醬包住，好有咸香但又唔會好油，比想像中出色!青蘋果薄荷冰綠茶最後飲埋呢杯飲品~薄荷味好重~冰冰涼涼食完雞翼飲好舒服😍💓"
