time,taste,environment,service,hygiene,indigestible,comments
2019-05-23,4,3,3,3,3,"$250呢排工作煩惱，做好自已份內事，係嗎咪好難呢？放工要食餐好，對待自己！前菜：食碟酸酸甜甜三文魚🐟沙律汁嘅味道非常之香甜，我好鍾意醋酸酸甜甜嘅感覺，而且當中配合三文魚，醋提升咗三文魚嘅味道西冷牛扒八成熟，我好鐘意醬汁，點起牛肉好正啊甜品食tiramisu🍰Tiramisu嘅酒味令蛋糕香味得以提升"
2019-05-23,5,5,5,5,5,"自從生左小朋友，好耐冇同老公撐檯腳，難得今晚有興致，決定即刻搵下有咩好食。扒房區區都有，但要有水準，價錢當然都唔平。見呢間咁多好評兼性價比高，就黎呢度拍下拖啦！準時6:30到達，一到步即刻有位，等都唔使等。餐廳氣氛唔錯，音樂燈光令人感覺舒服，雖然係OPENKITCHEN，但都冇話好大油煙，呢點值得讚時間尚早，廚房未開始忙。呢頭放低Menu,個轉頭已經上飲品！叫左呢杯RubySunrise，菠蘿+橙汁+蔓越莓+紅石榴既Ｍocktail，入口酸酸甜甜，雖然佢有４種生果，但同時每隻味都好突出，令人好開胃。另外，餐廳用環保飲管，值得加分！RubySunrise$68再來就係餐廳王牌－黑松露薯條！望落細細兜咁，食落都幾多下！黑松露味濃郁，配粗薯條，完全唔覺油膩，口感一流。加埋酸酸甜甜茄汁，難怪我見每張檯都有叫呢味小食。黑松露薯條老公叫左紅酒燴牛面肉配黑松露野菌薯蓉，擺盤賣相令人驚喜，一點都唔馬虎。味道方面，本身仲怕佢太生會有血水，或太熟就好韌。呢味菜就剛剛好，肉質軟熟，好Juicy兼牛味豐富（唔似出面有雪藏味）。配埋個淡淡的薯蓉一齊食，非常正！紅酒燴牛面肉配黑松露野菌薯蓉最後來個燒澳洲有骨朋豬排配白香茅芥末籽忌廉汁。我個人覺得豬係仲難煮過牛，因為好容易煮到又乾又韌又鞋烚烚。但真係不得不讚呢位廚師，熟度剛剛好，咬落超爽口但又唔會覺得好生，我自己冇乜點到忌廉汁，因為想試真豬排個味。下面既薯仔，唔會因為放底而變到淋滋滋，同時又索左忌廉汁令到成件事完美。燒澳洲有骨朋豬排配白香茅芥末籽忌廉汁唔使一小時，我地就將以上食物清盤，好滿足咁離開餐廳。下次有機會一定再來試下其他食物　"
2019-05-22,5,5,4,4,3,"約了朋友在尖沙咀吃晚餐，我便想起曾經到過銅鑼灣的一間餐廳(TheGrillRoom)，雖然當時吃的只是午餐，但食完覺得唔錯，性價比高。約左朋友又點可以失禮，再去TheGrillRoom的尖沙咀分店仲唔穩陣。TheGrillRoom尖沙咀分店位於堪富利士道爵寓2樓，尖沙咀港鐵站A2出口走約5min便可到達相當方便。店內燈光柔和舒服，不失浪漫，環境舒適因沒有訂位所以比被安排到吧檯就坐，以為坐吧枱無咁舒服，但原來吧枱都有其好處，可以飽覽廚師烹調食物，好像有廚師專為我們製作食物般。雖然我們坐的是吧枱貼著廚房，但一點油煙都沒有（抽風好好，唔會食完成身味）三文魚他他配香草乳酪汁-$88一來到時，已經覺得非常特別，有一個煎pan盛載著肥美的三文魚粒粒和香草乳酪汁，重點時頂處還有一隻太陽蛋般的滑蛋，混合一起食用。而且旁邊更有兩塊多士以作配合三文魚他他配香草乳酪汁$88如何配合？當然係混合三文魚他他跟蛋跟乳酪汁再配合多士一起進食啦。真的不是說笑，賣相十足，這樣配搭非常新穎突出，沾上多士進食，回味無窮。最後多士比我們吃完，而三文魚他他汁還有，都被我們以洗臉式進食，拎起清哂（有點失禮😅）香草燒羊架配烤蔬菜-$268羊架我們點了5成熟，看到粉嫩的羊架就知道廚師控制得非常好，羊架內裡肉汁鮮嫩，吃上口不覺得羶。香草燒羊架配烤蔬菜 (HALF)$268紅酒燴牛面肉配黑松露野菌薯蓉-$258來到的時候已聞到香氣四溢，且有一點點的黑松露香味撲鼻。紅酒燴牛面肉配黑松露野菌薯蓉$258牛面肉肉質極稔且嫩滑,切開有一點點的膏，膠質十足，而且牛面肉充滿了紅酒及黑松露醬的味道，而薯蓉非常幼滑亦加添了黑松露，必叫之選👍🏻"
2019-05-22,5,5,5,5,4,"同朋友傾生意，想搵個好地方食住傾。我同我朋友都係食肉獸，但在香港想搵間價錢相宜和質素好的排房好少見。我朋友推介下話不如試下尖沙咀TheGrillRoom位置係樓上鋪，有點不起眼，但入到餐廳內發展格局幾好，都接近坐滿客人多為年輕男女，顯得餐廳有活力。餐廳的食物以西餐為主，有素食選擇餐廳另一賣點係比較多黑松露相關的食物但最多人點的菜莫過於牛排，同燒肉。牛排叫左5成熟，肉質相當好，只係加左少少鹽同黑胡椒，已經好好食，牛味好出由於掛住食，唔記得影牛唔好意思另外，亦叫左個烤豬仔肉，類似廣式燒腩但餐廳用左西式煮法，用蜜糖烤同埋用左梨伴碟除去油感。整體而言，味道不錯，但埋單感略貴。但服務環境質素包埋"
2019-05-22,4,4,3,4,3,"上openricebook左呢間食晚餐，見佢叫set有15％discount好似幾抵就叫左個setfortwo。見到網上嘅食評好多都讚佢嘅燒牛扒，所以都幾期待.黎到覺得餐廳嘅環境都唔錯，適合一班人或者兩個人橕枱腳。酒類有優惠98fortwo,咁我都叫左杯prosecco。前菜係「巴馬火腿青蘋果沙律」同埋磨菇湯。主菜係16安士燒安格斯肉眼排同煎魚柳。個魚柳表面煎得好香脆，入面仲好juicy,好好味。個牛扒我叫左mediumrare,出到黎都真係mediumrare,但覺得表面未夠香未夠脆，有啲失望，但配嗰兜黑松露薯蓉就好好味，好creamy，好滑。最後到甜品，分別係奶凍同芝士蛋糕，唔太甜，都ok。"
2019-05-22,4,4,4,4,4,"今日同朋友去尖沙咀行街Shopping，行到攰又想坐得舒舒服服。就搵咗間西餐廳😋餐廳喺正K11隔離，地鐵站行幾分鐘就到，非常方便。餐廳環境非常舒適寧靜，價錢適中👍🏻👍🏻餐廳有很多款不同食物選擇，有不同排類及海鮮。前菜我和朋友選擇了香草白酒煮青口配黑松露薯條，是大隻青口的，跟平時食開的細青口更加有口感👍🏻也十分新鮮，白酒味也啱啱好😋😋😋而主菜我們選擇了燒豬扒配香茅芥末忌廉汁和香草燒羊架，排類非常新鮮，豬扒很有肉汁，羊架不會過熟而且羶味亦不會太重，很容易入口，配埋黑松露薯蓉，絕對是一個享受😋😋"
2019-05-22,4,5,5,4,4,"-很久沒見了👭當然要去吃大餐啦～～♥《燒美國安格斯肉眼扒配黑松露薯蓉》16oz的！超大塊😋兩個女孩吃得超飽～～我喜歡5成熟的，這個剛好💖燒得超香，肉汁多而肉質嫩滑！配上燒汁和薄荷汁，各有風味🥰之前已對黑松露薯蓉念念不忘～～濃郁香滑，可惜已經放涼了🙁🙁♥《忌廉牛油蒜雜菌》兩件脆多士，分量剛好😚可惜烘得太久，有點過燶有大菇配小菇，更有口感🍄沾滿濃郁的牛油香，美味～～♥小提示Tips:最好先book位，因為經常滿座呢🤤"
2019-05-21,4,4,4,5,4,"今日好晏先食晏，夜晚諗住食少少野，黎左thegrillroom食青口同牛扒。是日餐廳booking好full,店員安排坐吧枱，面對住openkitchen睇住廚師煎扒同煮菜。先叫左杯蘋果汁...餐廳都幾注重環保，用不銹鋼飲管，值得俾讚！燒美國安格斯肉眼扒配黑松露薯蓉（加配大蝦2隻）16安士既肉眼扒好大塊！廚師控制生熟程度控制得剛好，牛扒表面有焦香味。黑松露薯蓉又滑又香。大蝦燒烤後外殻好香，肉質算彈牙。香草白酒煮青口配黑松露薯條一大桶青口，真係足半kg，以白酒洋蔥粒炒。黑松露薯條炸得香脆，再灑上黑松露粉。"
2019-05-21,5,5,5,5,4,"環境幽雅，而且又浪漫，真係啱晒一對情侶過嚟傾吓計。侍應哥哥態度親切有禮，我哋坐足兩個鐘，都仲好好態度幫我地倒水，真係談情嘅一個好地方呀。安格斯肉眼扒，一上枱，大家都覺得好大件，切開，裏面仲係紅紅地色架，唔會太熟，入口肉質紮實，濃厚嘅牛味，而且又唔會好淋身，紮實嘅口感，滲出濃濃嘅牛味，果然一流呀。而且本身鍾意食生生地嘅牛，所以叫咗四成熟，果然啱啱好。而且配上黑松露薯蓉，中和返個口味，果然一流。三文魚他他酥皮盒，黑松露香菌酥皮盒，一次可以食晒兩種味道，真係諗起都興奮，三文魚香田得來，配上龍龍嘅牛油味酥皮，入口鬆脆，但係食多兩件，真係覺得有少少留，黑松露香氣撲鼻，入口充滿濃濃嘅黑松露味，果然係人生一大嘅享受。香烤蔬菜，雖然係好普通嘅椰菜花同埋西蘭花，但係真係一啲都唔可以睇小，經過烤熟之後，味道唔會好濃，但係有少少蒜蓉味，連男朋友平時唔鍾意食菜，都大贊好食。"
2019-05-20,5,4,4,4,4,"真的沒有想到竟然到TheGrillRoom吃晚飯，一直也想去，而最近都愛上西餐和据扒，真心覺得這一晚book了是對的。溫馨提示一下，記得book位哦~~我那天晚上都已經差不多座無虛席。接待的職員好nice，我要求了bar枱位置，一來可以望著食物制造，二來望著廚師的忙碌，真心連眼睛也填飽好了！我們比較大食~~所以點的都不少。芒果乳酪青瓜銀魚鮮蝦沙律忌廉牛油蒜雜菌燒美國安格斯肉眼扒配黑松露薯蓉(另加燒大蝦兩隻)香炒新鮮蜆仔配墨汁青檸扁意粉我好有信心食得晒~~呵呵！芒果乳酪青瓜銀魚鮮蝦沙律：好開心有好多隻鮮蝦~~~真心最少有7至8隻，平常既都只有兩三隻！另外個沙律好fresh，好開胃，而且沒有罪惡感，好正！忌廉牛油蒜雜菌：我係雜菌專家，食菌怪~~真心個牛油同忌廉剛剛好。而且不會令個雜菌沒有味！我第一口吃下去，菇味出晒黎！！愛吃菌的朋友真的不能錯過。其實雜菌好難整得好入味和好味，SOFAR曾經吃過的只叫不過不失，這個真心超班！燒美國安格斯肉眼扒配黑松露薯蓉：好開心可以見證自己吃的肉眼扒誕生~~呵呵！外面燒得好好，大火令肉汁完美地鎖死在內，牛味香濃而不會過熟，正！黑松露薯蓉~~~好明顯是高級黑松露！哈哈！我吃過很多都是比較一般，但這個是香味好出的黑松露！！香炒新鮮蜆仔配墨汁青檸扁意粉：青檸汁不會好搶，意粉在我來說有點硬(我喜歡吃軟軟的比較多)~墨汁混得好好，而且不會太稀或太濃，有時醬汁適中就好。蜆仔上有一粒粒的蟹子~有點驚喜，又增加了口感！坦白講...這間值得推介，價格貼地性價比高，餐廳格調高但不算可以有浪漫的feel，因為都多人聚餐，偏少少嘈，但聚會一流！TheGrillRoom尖沙咀堪富利士道6-6A號爵寓2樓 2/F,6-6AHumphrey'sAvenue,TsimShaTsui TEL:28976288Openrice:MingL.(level4)______________________________L.Ming吃喝玩樂的日記明太子的生活記事本DNAproductionShda福爾摩斯偵探學堂"
2019-05-18,5,5,5,5,5,"現在人們都上樓覓食，想找一間愜意的西餐不是説有就有，還需加點運氣跟勇氣。這家餐廳開在一幢服務式住宅裡，環境不錯。坐下點了杯菠蘿汁，啖啖果肉，很鮮甜，開了個胃。前菜點了餐廳推薦的那款，不像一般的沙律，挺有創意。前菜當然要點上一塊牛扒了，就點了份七成熟的肉眼配自家製的trufflemashedpotato上枱的牛扒香氣四溢，先讓它rest一下先吃剛上枱的蜆肉墨汁意粉，味道清爽，不太油膩。到牛扒了，份量足，切開肉汁豐富，吃着吃着就飽。"
2019-05-18,4,4,3,4,4,"血拼前先好好填飽肚子，朋友挑了TheGrillRoom。地點方便，餐廳空間感挺寬敞，沒有訂位，所以安排坐吧枱位置。我倆點了一份芒果乳酪銀魚鮮蝦沙律，蝦肉非常結實新鮮，醬汁用芒果蓉加乳酪加成，比濃稠，可以滿滿掛在蝦肉上，每一啖都有芒果香味。中間加有生菜、青瓜、粟米、杏仁片增加口感，而且蝦隻數不少，非常不錯。另外我點了香炒新鮮蜆仔配墨汁青檸扁意粉，蒜蓉炒蜆很香，新鮮墨魚汁用青檸中海腥味，雖然食完嘴巴變色，但鮮味齒頰留香。朋友點了炭燒豬腩肉鹽味焦糖汁配青蘋果沙律。青蘋果減少了五花腩的肥膩感和焦糖的甜，味道頗不錯。離開已經全店滿座，有需要可以先訂位。"
2019-05-16,5,4,4,4,4,"尖沙咀太多貴價餐廳，但唔係間間都咁有水準咁回報，同朋友約好係尖尖食飯，沒有嚐新想法就book番穩陣好食的grillroom銅鑼灣分店食得多，但尖尖店就第一次食，環境比銅鑼灣姐妹店闊落同氣派啲🤣🤣黑松露薯條薯條係每次的必選，熱辣辣既厚切薯條，份量又大份，讚♥️酥皮盒酥皮盒有雜菌和三文魚兩種味道，雜菌濃郁入味，而三文魚就係清新fresh口感，酥皮係厚厚香脆的，滿足的已經飽左半⋯肉眼扒去grillroom的人，100個有99個都一定叫番塊牛扒，絕對的招牌。有肉眼和西冷可選，暫未試過西冷，每次都揀左肉眼✌🏻🤤肉眼扒的水準很高，到目前為止都未失望過，所以繼續都係揀肉眼！旁邊的薯蓉配菜好容易被忽略，但可以說，這黑松露薯蓉真心好食，口感鬆軟，好食程度係僅次於肉眼扒！juicy既肉汁，肉眼扒冇咩筋，切得輕鬆食得爽口。隨牛扒一齊的有兩種醬汁，但今次完—全—冇—點—過，因為牛扒本身的牛味已經好夠好濃郁，所以選擇了原汁原味，冇去點住醬汁食（對—因此今次不評價醬汁係咩味🤣🙏🏻今餐仍然係滿意的一餐⋯⋯（下一次—肉—眼again!😆😆"
2019-05-16,4,4,4,4,3,"唔想因為搭車而浪費相聚既時光，通常都會約朋友係公司附近搵食，今次搵到呢間真係意料之外既西餐！😍今次得兩個人所以就打算share，咁樣就可以試多啲其他野。SalmonTT抱住嘗新既心叫左，味道唔錯，幾特別，但得兩塊面包有啲少😂黑松露薯條作為松露同薯條愛好者，點會錯過佢呢？係粗薯條黎，新鮮炸既，但黑松露就略嫌遜色左，味道不太突出，啲薯條痴唔到啲黑松露，有少少浪費左蜆仔配墨汁青檸扁意粉呢個味道唔算太出色，但我地兩個人食完成個嘴同牙都係黑色，笑左好耐，又影底大家既黑色性感嘴唇，就呢一點可以原諒佢既美國安格斯肉眼扒配點松露薯蓉主角登場！！唔好睇佢好紅，一啲都唔會覺得生，肉汁多，表面燒得好香，口感一流。雖然好大塊好厚，但真係唔好睇少兩個女仔既食量，你一句我一啖，一陣就KO左！減肥呢d野，食完再減啦！"
2019-05-16,4,4,4,4,3,"2019年5月15日同女朋友出了尖沙咀拍拖兼食晚飯一早BOOK了呢間扒房，因為睇好多食評都話呢間掂。地點好就腳而且易搵，上到去裝潢好光猛而且有高級餐廳的格調，有個開放式的廚房，而位置有一般的餐桌和貼近廚房的BAR枱，我們選擇了坐BAR枱，因為對於我和女朋友作為餓底來說，望住廚師煮野食係一種享受。菜單有多款選擇，而且分類簡潔特別。是夜我們點了：STARTER-芒果乳酪青瓜銀魚鮮蝦沙律SIDES-忌廉牛油蒜雜菌MAINSFROMTHELAND-燒美國安格斯肉眼扒配黑松露薯蓉(另加燒大蝦兩隻)MAINSFROMTHESEA-香炒新鮮蜆仔配墨汁青檸扁意粉STARTER-芒果乳酪青瓜銀魚鮮蝦沙律芒果乳酪做SAUCE味道香而清淡，稍為稀了點。蝦食落爽而且保持到鮮味有7-8隻蝦，份量十足。SIDES-忌廉牛油蒜雜菌餐廳所選用既雜菌香和味都非常香濃，用在燒架上燒過既面包蘸上配料食，味道確實不錯。MAINSFROMTHELAND-燒美國安格斯肉眼扒配黑松露薯蓉主菜登場呢塊咁靚既肉眼足足有16OZ而且5成熟既牛扒用燒架大火燒能夠輕易鎖住豐富既肉汁牛扒有先用海鹽醃過，更添滋味，附以兩個醬汁都不錯，不過我還是更喜歡原本既味道。黑松露薯蓉中用上了高品質的即磨黑松露所以連一向不喜歡低品質黑松露(香)味的我都先得很香，相當不錯。(另加)燒大蝦兩隻新鮮的大海蝦，燒的時間和火候恰到好處，肉質鮮嫩彈牙。香炒新鮮蜆仔配墨汁青檸扁意粉炒蜆確實很香，味道亦佳墨汁青檸我稍嫌青檸味搶過了墨汁味扁意粉煮既口味有嚼口呢一餐看似只是點了4道菜，但女朋友和我食到後面都覺得好飽，而且價錢唔算太貴，性價比都OK，適合慶祝之類既飯局。"
