time,taste,environment,service,hygiene,indigestible,comments
2021-08-19,4,5,4,5,3,"Lovestrawberry$98(easylunchset)泰式蜜柚鮮蝦沙律+汁燒帆立貝+日式吉列豬扒(pekosignature)$88一入到餐廳，已經比窗外個無敵大海景驚艷到！近海邊有室外座位，但係當日落毛毛雨，所以冇得坐室外，不過好好彩都有得坐喺近海邊嘅位置，座位闊落，坐得好舒服😋😆星期六去食，大概12:30左右都唔使等位🤙🏿🤙🏿食物方面，除咗帆立貝有啲似獨立包裝嘅帆立貝零食加汁，其他食物都好滿意！！大推吉列豬扒！一定要嗌！草莓沙律的套餐看上去很大份，不過食完之後唔夠兩個鐘就開始肚餓…建議都係食飯嗰個套餐比較划算🤤🤑Love Strawberry$98"
2021-08-19,5,5,5,5,4,"呢間係海之戀餐廳環境真係好靚室內好清新簡潔既裝修俾人好舒服既感覺戶外環境就可以望到海旁夜晚太陽落山之後坐都吾會覺得熱。柚子凱撒沙律$78佢入邊係有好多火腿小粒清新既蔬菜中又會夾雜少少鹹味吾會覺得太dry配搭得好好😍推薦要試下👍🏻👍🏻。焗田螺$138粒粒都好大粒入面仲要好入味係我食過最好味既田螺🤩🤩。鮑魚海鮮粒炒飯$118炒飯上面會有兩大粒鮑魚🙆🏻‍♀️🙆🏻‍♀️而且餐廳食材係好新鮮因為炒飯入邊會有三色豆但佢吾係急凍既三色豆平常嘅我吾會食三色豆因為個豆個口感好有泥既口感我就吾中意(>﹏<)吾知有冇人同我係一樣既感覺呢😂佢用新鮮嘅三色豆係好好味好夾個炒飯調味係剛剛好^_^。香烤鮮橙紅酒鴨胸$198本身以為橙同鴨胸好似怪怪地點知係好夾又好味吾會太甜好有特色佢個汁✨✨。HappyHour酒精飲品仲會有buyoneget50%off優優❣️。成間餐廳食物水準中上環境好好令人好舒服值得再去多一次想試下佢其他野食💫💫💫💫。Tip:可以係openrice訂枱，仲做緊優惠"
2021-08-19,4,4,3,4,3,"quitecomfyminimalistenvironmentwithcreativefusiondishes.Niceandcleanstylefullyventilatedspace.HadseafoodCinderellawhichisseafoodinpumpkinwithlotsofcheese,salmonroeontopwhichissurprisinglyniceandnottooheavy.Thepumpkinsomehowbalancesouttheheavinessofcheese.Alsothesamonroeontopaddsgoodfavortothedish.Thestrawberrybananasmoothiecouldtakeanother20secblendingcoztoomuchiceinside.Thefishdishisniceexceptit'squitesmallportionforamain.Thefishiswellseasonedandfresh.It’snottoochewyorfishy.Thechickpeagravyisrefreshing.TheDownsideofthisrestoisthereisalwaysalongqueueoutside."
2021-08-18,3,4,4,4,3,"Simpleteaset.Presentationlikemealinaeroplanechoosecombinationofsmalldishes.Nottoomanytochoosefromthough.Addondessertsavailablewhichwillbringthecostabove$100.Smallportionsizegoodforpeoplewhojustwantasmallbite.Tasteaboveaverage.Goodpresentationandfriendlystaff.Niceenvironmentwithfakeplants,music,greatplaceforafternoonchitchatwithfriends.$81"
2021-08-17,4,5,4,4,4,"好中意黎到海之戀商場覓食今次揀左晚市黎到呢間新開業之後一直大受歡迎啲PEKOPEKO仲好開心book到有outdoor位坐🌊如果有陽光的話感覺會更chill😎如果大家想坐室外記得預先訂位同埋有最低消費每位$300-$350./🔆63C溫泉蛋卡邦尼$98/PEKOPEKO名物之一就係海膽三文魚子竹炭烏冬但係當刻又好想食溫泉蛋忌廉意粉把心一橫就決定點Carbonara點知就好有驚喜./🔆Rainbowfortwo$148/擺盤好靚好精緻食材全部都係色彩鮮艷繽紛而且營養十足有小黃瓜、櫻桃蕃茄、牛油果、青蘋果粒、紫椰菜花、沙律菜仲可以另外選擇雞胸或蝦仁作為主要肉類蛋白質來源蝦仁有六七隻肉質爽夠新鮮./🔆烤釀原隻魷魚$188/呢個價錢真係物有所值鮮魷魚筒好大隻～好香🦑入面釀滿肉醬同豆蓉好惹味酸酸地既醬配搭有咬口既魷魚出奇地夾食下食下仲好開胃😌./🔆炸薯條+$38/呢個很可以🤩如果點左Mains(好似⬆️魷魚就可以）就可以加$38為sidedish食得出係新鮮炸起🍟粗身薯條脆卜卜份量十足一大碗"
2021-08-14,4,5,4,5,4,"週末和朋友來了這間海景餐廳，下午時分來到，窗邊位置有暖和陽光☀️，相當舒適🤤，如果大家喜歡還可以選擇戶外雅座🌈🌈📌海膽三文魚子竹炭烏冬🌊🌊$168物超所值，比圖片有更多海膽，海膽鮮甜🌊🌊，醬汁濃郁，黑黑的竹炭烏冬相當彈牙，掛湯能力極高🍝😋😋👍🏻📌Freshsummersalad🥗$98生菜沙律相當新鮮🥗、鮮蝦爽脆、配搭水果蜜桃🍑和鮮橙🍊，喜歡他們調配的蜂蜜薄荷乳酪，薄荷味相當清新🌱🌱📌烤乳豬捲🐖🍖$228乳豬肉嫩多汁，中間捲着蒜頭🧄和茴香，相當惹味😋，配搭烤田園蔬菜🥕，營養平衡👍🏻📌精選餐湯🐚🍲$48今天是周打海鮮湯，質素不錯，湯頭鮮甜，材料豐富🐚，配搭香脆芝士蒜蓉包一片🧄🥖"
2021-08-12,4,4,4,4,4,"今日同朋友仔去Donki買嘢，順便喺商場附近食飯，竟然俾我哋食到一間有情調質素唔錯嘅西餐廳，所以要同大家分享吓。呢間餐廳主要係食帶一點日式fusion風格嘅西餐，用餐地方可以揀室內或者室外，裝修都好有格調㗎。我同朋友仔冇乜食lunch，所以我哋兩個人叫咗勁多嘢食。一開始我哋叫咗個Peko小食拼盤,裏面有炸蟹餅，炸蠔，炸芝士條同埋忌廉青口，每款各有三件，份量都幾多㗎。炸芝士條好香口，仲有拉絲嘅效果，忌廉青口食入口完全冇沙，而且搭配濃郁嘅忌廉超好味。炸蠔入口酥脆，而且唔會有雪藏又或者腥嘅味道，炸蟹餅味道都好濃郁，在餐前小食呢個拼盤絕對值得推介。食完個熱氣野當然就要叫返個沙律解膩，我哋叫咗個FreshSummerSalad,裏面用料好新鮮，入邊有大蝦,橙肉同堅果配佢哋自家製嘅薄荷沙律醬，薄荷醬料好特別入口好清爽，配合返爽脆嘅蔬菜同埋微酸嘅橙肉絕對好啱呢個夏天食用。另外我哋嗌左兩個主食包括和風鰻魚炒飯同埋扇貝明太子意粉。鰻魚炒飯CP值極高，分量超多而且鰻魚都好大條！炒飯入口味道好濃郁，濃濃嘅燒汁味道配合香甜嘅鰻魚肉超好食。我自己就最鍾意佢嘅扇貝明太子意粉。我自己平時喺香港好少食明太子意粉，因為好怕食到嗰種好腥嘅味道，不過估唔到呢度嘅明太子意粉唔會食到腥味之外，仲食到忌廉香濃嘅味道，而且佢哋意粉唔會煮到爛蓉蓉，稍微大一點口感，我個人超級推薦！佢嘅扇貝亦都超級大粒，入口QQ鹹香,加埋魚子一齊食真係味覺嘅享受，大家如果去開嗰邊都可以去試吓㗎！"
2021-08-10,4,4,4,4,4,"東京奧運完美落幕，另一邊廂殘疾奧運即將於8月24日揭幕，希望大家亦能支持他們，因筆者認為運動員比一般的工作更需要超越常人的意志，以堅毅無比的精神去練習和求突破，實現自己的「夢想」。對於運動員來說，「每天叫醒你的不是鬧鐘，而是心中的夢想」，這一句大概是正確的，然而每天叫醒筆者的，卻是最真實的「飢餓感」。筆者最近認識了一間位於荃灣，同樣會經常貼心提醒大家擁有這一份「飢餓感」的「PekoPekoEatery」，因為店名PekoPeko，在日語ぺこぺこ有着「快餓死了」的意思（笑。環境：✨餐廳以清新自然的日式西餐廳為裝潢靈感，以白色和大地色系作基調，配搭木傢具和大量綠意盎然的植物，氣氛輕鬆，為繁忙的城市人遮起一片蔭，提供難得的喘息空間。服務：✨職員非常關注我們的用餐情況，勤力為客人添水，上菜速度極快。✨由於用餐時間只有90分鐘，職員會不時詢問是否需要下單和加單，並提醒餘下的用餐時間，如希望拍照或跟朋友聚會，請多留意。食物：🍝海膽三文魚子竹炭烏冬($168)✨橙色和黑色對比鮮明，蠻奪目。✨堆積成黃金山的海膽以晶瑩的三文魚子作點綴，海膽忌廉汁味道十分香濃和creamy，每一口都是鮮味，但沒有腥臭，配上黑漆漆的竹炭烏冬，有點撼動感官的視覺衝擊。🥗RainbowForTwo($148)✨顏色漂亮，排列整齊美觀。✨筆者好怕放有大量火箭菜的沙律(常常提及)，但這個沒有火箭菜之餘，還有其他色彩繽紛的食材，如筆者超喜歡的牛油果、蝦、小黃瓜、櫻桃蕃茄、蘋果、紫色椰菜花和粟米，酸甜兼備，營養豐富，並可按自己的喜好加上千島醬，健康開胃。🍯蜂蜜檸檬柚子慕絲($58)✨蜜蜂造型很可愛，蜂蜜檸檬柚子對嫩膚美白具有相當好的效用，味道酸甜並列，清新幼滑，感覺輕盈舒適，非常適合夏日。🍮焦糖燉蛋蛋糕($58)✨由忌廉和雞蛋製成的燉蛋蛋糕，配上微脆的焦糖烤面，味道不錯。🍓StrawberrySmoothie($48)✨能喝得出草莓的清新感，沒有添加糖份，質感幼滑，但筆者認為可增強一點奶香味和水果味。🍍冰川菠蘿梳打($48)✨強烈的薄荷味遇上清甜的菠蘿汁，非常清涼解渴。總結（5分滿分）餐廳環境🖼🖼🖼🖼餐廳服務🤵🏻🤵🏻🤵🏻🤵🏻食物賣相🌸🌸🌸🌸🌸味道質素👅👅👅👅整體價錢💸💸性價比值⚖️⚖️⚖️⚖️"
2021-08-10,4,5,4,4,4,"好友住深井，平時好難約到食飯，難得放假約好友去打食好西chill下，荃灣出名多好嘢食，好友話想試海之戀入面嘅一間日式餐廳PekoPeko，餐廳有戶外座位，預岩時間同天氣黃昏時欣賞日落一流🌆可惜當日天氣唔好，所以乜都睇唔到…唯有下次再去過啦環境係清新木系風格，好日式feel～食物選擇多，賣相夠精緻，打卡一流！🔹Lovestrawberry$138士多啤梨、藍莓、無花果、沙律菜酸酸味味開胃配搭，最欣賞有無花果，養顏美容，幫助消化Lovestrawberry$138🔹MushroomCappuccino$58菇菌味香濃撲鼻，猶如飲緊松露湯，濃稠度適中，食到好多蘑菇碎粒🔹Urchincake$88蟹餅食得多，海膽餅真係第一次食，件件大小均一，外皮的麵包糠炸得酥脆金黃，輕輕切開內裡的海膽醬，彷似流心奶黃月餅，海膽醬加入左洋蔥蓉，味道更甜口Urchincake$88🔹Prawn&bluemusselsspaghettiintomyamsauce$128冬陰公汁嘅意粉好有新鮮感，比起平時食開好creamy嘅意粉少了一分膩，配上新鮮青口同大蝦頗有泰國風味Prawn&bluemusselsspaghettiintomyamsauce$128🌟由於餐廳比較多人等位，入座起計90分鐘，建議等齊人先入去"
2021-08-10,4,4,4,4,4,"這次難得來到荃灣西，就去了這家聞名的高質餐廳✨非常推薦小型家庭來這裡聚餐🔥這次我們點了▫️Superfood(Salad)($148)▫️海膽三文魚子竹炭烏冬($188)▫️釀海鮮南瓜批($198)▫️Peko小食拼盤($158)喜歡海膽的朋友一定要試它們的招牌海膽竹炭烏冬✨非常creamy!!第一眼看還以為是意大利麵，但吃下去是真的烏冬🤣不是有很重的竹炭味，但跟平常的口感有點不同，裡面是有點空心，比一般烏冬更加Q彈，而且更加掛汁🥰再配上滿滿的三文魚子還有新鮮海膽，口感真的非常豐富✨另一個最喜歡的就是它們家的另一招牌菜-釀海鮮南瓜批🤩新鮮南瓜裡裝滿蝦、青口、帶子、蟹柳、蜆、魷魚，大概海鮮每款一兩塊左右，吃起來一點都不覺得乾巴巴，鮮味十足!底下則是薯蓉🤩建議海鮮沾點一起吃✨沙拉酸酸甜甜的醬汁的確增加胃口~不得不說，煙三文魚給的非常慷慨😳另外還有牛油果、藜麥、枸杞、紅石榴✨吃完整個人感覺把一週的營養都吃下肚子了啦🤣當身體開始有點適應健康食物時，是時候回到享受不健康食物了😀Platter是有四款小食，包括海膽忌廉餅、脆炸水牛芝士、白酒忌廉煮青口和香脆廣島蠔~其中最愛的是海膽忌廉餅，非常好吃!!一吃下去整個海膽忌廉汁都洶湧而出🤣連本身不太吃海膽都覺得像上面的海膽烏冬一樣沒有平時的腥臭味，非常易入口✨如果水牛芝士可以做到拉絲的效果那就更好🤩假期來這裡吃飯真的非常Chill和浪漫✨秋天一定會選擇在戶外用餐🥰(好希望今年香港的秋天是真的有微微的涼風🥺)"
2021-08-09,3,4,3,4,4,"放假，懶懶閒咁落荃灣食過latelunch🤗海之戀商場呢間日式小清新cafe係打卡好地方Tea☕️自選A+B下午茶$58檸檬生薑茶+$12另收加一味道:👍🏼👍🏼👍🏼服務:👍🏼👍🏼👍🏼👍🏼環境:👍🏼👍🏼👍🏼👍🏼🥢頭盤之一係薄荷大蝦沙律，西瓜粒配Bluecheese既組合都幾新穎👌🏼香煎魚片茶漬飯有好多配料，煎香左既魚片魚味濃厚。慢慢倒d鰹魚汁落去個陣，真係好掛住日本🥺🛎木系餐桌既設計配合寬敞既座位，加上海傍商場特有既無敵海景，令人坐得好舒服😌但侍應唔問一聲就收碟，差d拎走舊精緻甜品🍮唔好只用眼神同動作溝通🙈"
2021-08-07,4,4,4,4,4,"海之戀好多新餐廳登場有幾間都做得好出色由於我工作地方喺呢頭所以荃灣附近嘅餐廳我都逐一試吓呢間PEKOPEKO主打日式西餐平時下晝見到佢哋啲lunchset好別緻去到晚市原來一樣受歡迎今日只係平日已經人頭湧湧每一張枱都fullBooking明太子帆立貝魚子醬蜆肉意粉意粉上枱嘅時候我已經俾佢粉紅色嘅外表深深吸引住入口好creamy小小嘅魚子醬帶出鮮味仲有明太子嘅香味超有taste😋😋😋溫泉蛋凱撒沙律🥗凱撒沙律夠健康加埋溫泉蛋蛋汁攪拌翠綠的蔬菜🥬裏面有光火腿同埋芝士塊口感豐富清新蜆肉蒜頭意粉蒜頭味道濃烈仲有好多蜆肉蒜油令到意粉冇咁乾又唔會黐埋一住啱晒我呢啲鍾意食香口野嘅朋友鮑魚蟹籽炒飯冇諗過佢係原隻鮑魚上本身以為係鮑魚粒炒飯或者係鮑魚汁炒飯仲要鮑魚入口好咬兼且個飯色香味俱全我連食咗兩碗味道唔會過咸非常滋味最後飲埋杯薑茶薑味唔算太濃烈淡淡然暖胃最佳之選！最後呢個竹炭雪糕先令我驚奇打卡影相又靚😍食落去又好食而且味道好特別好想再返嚟食多幾次呀！"
2021-08-07,4,4,4,4,5,"「PekoPekoEatery」<荃灣西>外傳隔離坐了兩位女士同兩個小妺妹大人先幫兩個小朋友點了一個大saladshare🥗小妺妹們興高采烈地打卡拍照、轉頭見到兩位大人卻點了比我們還豐盛的打卡pasta意粉小朋友吃得天真高興、但那刻我只想報警告他們虐兒🥲🔸Brunchset$98🍱🍜餐廳屬日式西餐cafe我們點的lunchset是近來日式cafe既多餸飯即係主食、冷、熱小食隨意組合位於荃西海之戀，週末長期有條長長人龍商場同區的餐廳大都有seaview，環境好舒服同靚（唔計人多同等位🙂）唔強求windowseat打卡，會快D入座，所以我們只有食物相🥟🔹SetA$98鏗魚湯烏冬+冷泡伯爵茶+沙律+日式餃子+吉列雞排（懷著比小妹妺幸福既心）所有野都好好味，好想share比佢地Highlight炸雞扒同三文魚🔹SetB$98鏗魚湯烏冬+冷泡伯爵茶+慢煮燴牛面頰+和風蛋卷+脆炸豆腐粒Highlight慢煮牛夠lum入味唔un👍🏻味道偏濃，無得送飯食既話，食多兩舊就會覺得有點咸所以兩個人share交換就剛好總結餐湯唔係罐頭hea野烏冬其他餸等都正常發揮圖片同剛上枱望落好似好細份，但份量其實剛剛好$98食物質素、服務、還境比好多打卡cafe略好係望著小朋友食沙律、同望著其他人對著個海景影相心裏有點不平衡👀📍荃灣海之戀商場1樓1006-1007📍何文田"
2021-08-06,4,5,4,4,5,"每次經過荃灣海之戀商場的這家餐廳，都會被門外很大的PekoPeko招牌，遠望一直覺得這間餐廳很Chill，當天終於和太太進去體驗一番位置（10/10）：如心廣場二期天橋直入的海之戀商場一樓的中間位置，港鐵荃灣西站亦有扶手電梯直達樓層，非常方便環境（9/10）：餐廳用上日式風格配上綠色園林裝飾，可眺望海景，更設開揚的戶外座位，感覺寫意舒適，難怪成為不少男女打卡的熱點服務（8/10）：侍應下單很有禮貌，亦會主動幫忙加水及收拾，由於客人眾多，上菜速度一般，但亦會有禮地跟客人道歉食物（8/10）：餐廳是主打日式西餐的咖啡廳，提供各式沙律、意粉、扒類等，亦因為注意擺碟及顏色，頗受年青人喜愛，拍照比食物還重要以下是我們點的菜式：LoveStrawberry$138LoveStrawberry$138這款沙律用了紫色及綠色沙律菜、火箭菜、士多啤梨、紅莓、藍莓、無花果、紅菜頭及車厘茄，伴上黑醋汁，沙律非常清新，蔬果夠新鮮，加上酸酸甜甜的黑醋，好看亦開胃扇貝明太子意大利麵$128扇貝明太子意大利麵$128明太子滿滿的蓋在意粉上，呈粉紅色很吸睛，有兩隻很大隻的扇貝、魷魚件、三文魚籽及黑松露，既感覺豐富及高貴，味道亦很鮮甜入味，意粉軟硬適中，口感不錯冬蔭海蝦藍青口意大利麵$128冬蔭海蝦藍青口意大利麵$128意粉有不算太濃的泰式醬料甜辣味，配菜有很鮮甜的海蝦及藍青口、蒜片及煎香的青椒，看上去配菜份量不少，讓人滿足鮑魚海鮮粒炒飯$118鮑魚海鮮粒炒飯$118鮑魚海鮮粒炒飯$118最予人驚喜的一道，炒飯炒得粒粒分明，亦份量極多，配菜有墨魚仔、蜆肉、青豆、紅蘿白、雞蛋及乾貝絲，本身已很豐富及鮮味；再加上兩隻想像不到大隻的鮑魚及大量的蟹籽，感覺提升不少層次，以$118來說性價比極高心太軟配雪糕$68心太軟配雪糕$68甜品點了心太軟配竹炭椰子雪糕，心太軟的朱古力醬香濃而且流心效果很好，配合軟身的外皮食很Juicy及香甜，加上椰子味很香而外觀特別的雪糕，一冷一熱，甜美得令人欲罷不能整體來說，這間日式西餐廳環境優美舒適，地點十分方便，食物美觀亦味道不錯，是值得年輕人來打卡談天的好地方🌺PekoPekoEatery🌺地址：荃灣大河道100號海之戀商場1樓1006-1007號舖"
