time,taste,environment,service,hygiene,indigestible,comments
2011-01-21,4,3,3,3,3,"由於要到石硤尾聽talk，所以專誠來到深水埗搵食，雖然以前係九龍塘做野時，成日都會落去呢邊食，可是咁耐以黎，都未試過係維記食lunch，同事提議到此，十分開心可以好快食到美味既豬潤。今天太幸運了，唔駛等位就可以即刻入座，可能因為已經點半了。同事叫了蛋牛麵，我就叫潤牛麵，黎得呢到點可以唔食豬潤架，話哂最出名就係豬潤，但點解同事唔食，佢話太高膽固醇，但偷食一兩舊就無問題，哈哈。那碗潤牛麵當然非常好味，豬潤鮮嫩滑溜，無渣無根，加上薑汁同煮，辟去了腥味同燥味，牛肉煮得唔會靱，牛味十足。而且湯底已溶入了牛肉及豬潤的鮮味，令我連湯都飲埋，可是公仔麵的麵質始終唔好，如果可以連麵質改埋，一定無得頂。潤牛麵蛋牛麵的牛肉都係非常鮮嫩美味，而且那隻煎蛋有燶邊，可以盡吸湯的鮮甜味道，令普通既一碗麵都有咁好演繹。蛋牛麵另外還叫多了一份咖央西多士share，西多是用煎的方法去整，所以沒有一般的油膩，而且在內早已加入了咖央醬，多了一份甜味，並且有非常濃郁既蛋香，可是略嫌煎的不夠火喉，而且唔夠多咖央醬，但整體都是好食的。咖央西多這裡的麵份量足，食落唔似一個麵餅份量，應該有個半既份量，連一個男仔食一碗麵都有可能夠飽。更多資料：http://hk.myblog.yahoo.com/zysk-c/article?mid=1663"
2011-01-19,4,3,3,3,5,"在全港最""毒""之高登,黃金商場外面的福榮街,有不少特色食店,吃雲吞麵當然是劉森記,泰潮初開張之時,質素實在不錯,還少不了老字號維記,由上世紀末開始,也吃了十多年,由毒男吃到獨男,又吃到變宅男,幸而未變活塞男.不論是傷風感冒,一夜傾情,買完電腦遊戲,事後來到維記吃一碗潤牛麵,差不多是生活中一部份,這個早上,三樣也不是,沒有特別原因,來到維記來""潤""一""潤"".清甜滋潤而帶點薑味,煲到起泡的豬潤水,在傷風感冒時來喝一口,有助舒緩不適,感覺舒暢.甚至昨夜大戰兩個回合,軟腳蟹來到吸收一下能量,不論心靈上的空虛,或生理上的疲累,也得迅速回復狀態,當然這樣並不是個個也行,因人而異.呵呵.豬潤同牛肉皆鮮味,個人喜歡配米粉,多過配麵,始終即食麵吃得多,對身體沒有益處.曾幾何時覺得維記的Kaya多士是最好吃,但在新加坡吃過亞坤之後,已經比下去了.多年前維記得到曾特首大駕光臨,還盛讚過其味道,如今特首施政一再失誤,民望江河日下,恐怕遺臭萬年,反觀幾十年歷史,潤牛麵稱霸的維記,有望流芳百世.希望這份古早味道,到我拿生果金之時,仍然能夠品嘗到."
2011-01-12,1,2,2,2,3,"但見到咁多好評而且賣相好似幾吸引咁決定又黎試下啦......下午茶時間黎到.........竟然3間鋪都坐滿了.......一圍枱入面大部份人都係食豬潤麵..........賣相有d凌亂........但很足料放左好多豬潤..........湯睇上去都唔錯好似好濃咁........點知........原來係一碗普通不過的麵..........麵可以.....豬潤都可以......但湯有d淡口.........還要自己落鹽調味.........睇到咁多食評仲以為好好食........豬潤唔係就係咁既味既喇咩???豬潤煲湯吧了.....以為有什麼特別秘方........不過豬潤公仔麵唔係周圍有得食.......食一次試下都ok........但沒有興趣再食第二次了........"
2011-01-09,3,3,3,3,3,"每次經過都有好多人排隊,唔想排隊唯有外賣豬潤麵-有好多新鮮的豬潤食極都食唔完咁,啲豬潤無揸無根都幾好食咖央西多士-同食開的西多唔同,因為咖央已經係甜甜地,所以唔洗落糖漿.由於係煎的所以唔係太多油但蛋味很濃."
2011-01-09,3,3,3,3,4,"每次去深水埗一定會食維記，因為佢地做既豬潤湯超正，但超多人排隊等候！苦腦今次去食豬潤煮得唔韌好食跟巳前一樣,但另外牛肉煮得韌唔好食,湯底由於是和豬潤牛肉一齊煮,吸了精華後應該好好味.但現在味精重左喲!食完要飲一枝細礦泉水，有喲失望!希望下次唔好咁多味精啦!！！"
2011-01-01,4,2,2,2,4,"一月一日的驚喜是不用等位便可享用豬潤麵.大清早在附近打完球,朋友帶我走去維記食豬潤麵.早上11:30人都多但不用等位.我們點了豬潤公仔麵和豬潤火腿公仔麵及咖因多士.黃沙豬潤夠熟又爽,很多沙.太好味了.咖因多士則一般.很期待下一次再來呢......."
2011-01-01,4,2,2,2,4,"超多人排隊等候的維記咖啡粉麵,好彩我今曰11時多到達,不用等就有位呢既然去到必叫豬潤米啦!一碗米粉內果然有好多豬潤,豬潤新鮮爽甜,不會烹得過熟湯底裡有少許薑味再加上豬潤一齊煮,令這碗簡單的豬潤米變得好美味另外餐蛋麵就好普通了我也試了這店招牌咖央西多士,一般食店的西多士都是炸的,但此店的西多士是煎的,我覺得有點像Pancake豬潤米餐蛋麵咖央西多士熱檸茶"
2010-12-20,5,4,4,4,4,"一家去食!都是第一次去食!因為我們本身好少去深水埗，所以真是沒有去過。看過食評，又聽人講過，有些人係特地駕車食架!嘩!心想有沒有這樣勁呀?真是要食下呀!所以我們決定去食，之後行返去太子行街!一去到，三間都要排隊，好多人呀!真是咁好食?一坐下，我唔知點解對佢好有信心，我唔鐘意食豬潤但我叫左豬潤意!哈哈^^我覺得人一世物一世都食下呀!是這兒招牌嘛!結果我食左，覺得ok，無豬潤的臭味，好自然的!而且不是味精，食完唔會口乾!係好趕但值得!"
2010-12-15,4,3,3,3,4,"其實這是我回流半年內第二次光顧維記.記得第一次印象一般!想不通如此簡單的豬潤麵/米粉有何特別?是不是只因為曾特首曾來此店...才人龍不斷???是日中午醒來突然很想食維記的豬潤米粉,就與男友開車過來,幸運地剛好店門前就有車位加上人龍不長!大約等了十多分鐘便可入坐!我點了豬潤牛肉米粉,男友則要了豬潤午餐肉通粉再加一杯奶茶和一份咖央多士.第一口感覺湯底好香好鮮豬潤和牛肉味,豬潤和牛肉都很爽脆,米粉硬度適中.完全否定第一次普通的感覺!!!最後兩人把豬潤湯喝到滴水不留!爽~~~~奶茶,咖央多士則一般,普通茶飧廳都可以做到的水平!但已足夠了!我常覺得創業開食肆不難.只要有自己的招牌菜就算獨估一味,不難成功的!但守業不容易要保持出品的水準,則談何容易!!!維記創始於1957年可以維持至今!佩服!!!人龍不斷出品以及價錢簡單清晰我的至愛豬潤牛肉米~~~~~~~yummy豬潤午餐肉通粉咖央多士,咖央西多士"
2010-12-13,3,3,3,3,4,"維記....在深水步無人不識，無人不曉，但我地岩岩出城，不知城外環境，真係找不到，唯有求其找個街坊問問，真係話到我地知喎，去到門前，見到三條人龍，都是向維記進入，好似去吃佐敦牛奶咁人山人海.....勁去之前都想緊，名氣咁大，旺旺都是令人失望。叫了四款招牌食物.......豬潤真係不值錢，可以俾咁多，但豬潤已老，不爽口兼鞋口，反而湯底潤味極重，潤之精髓盡在此湯，通粉量足，做午餐都得。豬潤通粉午餐肉好咸，唔知係邊個牌子尼！午餐肉麵咖央塗在烘香麵包上，非常美味。但個麵包未能做到外脆內軟。咖央本身都香甜，唔會話不好味的。咖央多士習慣食多士都會落糖漿，今次無例外，但我忘記了我食的是咖央西多士，所以甜上加甜，食不出真味，難以評分。兩個人吃四樣都咁漏既野，今晚都唔知點算好。咖央西多士"
2010-12-10,3,2,3,3,3,"近日身體略有不適,自然就想起了維記好warm的豬潤牛肉麵,而且很久也沒食過了,所以特意前往光顧.一條街有三間舖頭的維記,通常我都會選擇去舊店,感覺上舊店少人去一點不用等位.同阿姐講左要潤牛麵後順手要隻杯來斟荼,等左一陣就有得食.豬潤同牛肉煮得唔韌好食,另外內裡會有少許薑,可能是用來辟去臊味的.湯底由於是和豬潤牛肉一齊煮,吸了精華後好好味.要彈的是公仔麵總是煮到好淋,而食具成日都有濕淋淋的感覺.其實都算好食的,不過已冇左第一次來食時那種驚為天人的感覺,唔值得特登排隊來食.雙拚加到要$25真是越來越貴了."
2010-12-03,3,2,2,2,3,"難得老公放假一天，便選擇了去深水的“維記”吃豬肝麵。也許時間尚早，“維記”三家店鋪只開了兩間，不用排隊直接入店找位置坐下，想都不想就叫了招牌豬肝麵和熱奶茶。食物很快就端來了，驟眼一看，好像豬肝少了些，我記得以前來吃簡直看不到下面的麵，豬肝鋪得滿滿的，是不是物價提升了，因此要開源節流呢？不過質地還是保持住，碗中飄浮著豬肝特有的粉粒，豬肝切得大小不一，當然吃進嘴里的感覺還是那麼的嫩，那麼的滑，那麼的粉，不帶半點異味，可是要我評價豬肝麵的水準我覺得“新香園”的要高一籌，因為他們的豬肝大塊及工整很多，應該是整塊白灼之後再切成片的，見不到潺狀物，入口即爽且嫩，只是我每回去“新香園”時，是叫豬手麵拼豬肝麵的，得加五元錢，得到的卻只有兩塊豬肝，不夠意思！熱奶茶的得分頗高，茶味濃又夠熱，不過這也應該是一間地道香港餐廳應具備的優點！和老公吃著吃著，餐廳的阿姐在我們的對面坐下，吃起東西來，她吃的是麥皮配三文治，我突發奇想，問阿姐：“你們店的豬肝麵是怎麼煮的？”她回答說不就是用食粉嗎，她還說：“我一天到晚都吃這個吃膩了，所以換別的吃吃。”當我還想再問她幾句，她已經支支唔唔的，好像怕說出她店的商業秘密似的！看來我想自己在家煮這豬肝麵是不可能的了，沒秘方，還是要光顧外面的餐廳啦！"
2010-12-01,3,3,3,3,3,"路經深水埗，試一下聞名已久的維記。來之前當然做了research,咖央西多和豬潤牛肉麵最出名，一個人食下午茶，就先試試西多!咖央西多是用煎的，老實說，本人較喜愛炸的那種，不過只要是好食，煎都OK但就這件西多，煎的程度略嫌不足，可能是多order的關系。咖央的份量不多不少，剛剛好，也不會太甜。整體來說，也算合格，坊間不是有很多的茶記做咖央西多，所以可一試。凍奶茶方面，本人對奶茶咖啡較講究，這杯就真的一般，不夠滑。咖央西多+凍奶茶"
2010-11-26,4,3,3,3,4,潤牛米上次食豬潤，勁乾勁鞋，所以對呢度既印象麻麻今次就正常喇!難怪咁多人黎食，因為真係好好味豬潤同牛肉都好嫩滑，無渣另外個湯底，飲幾啖都已經成個身暖笠笠唯一唔鍾意既就係要不停咁挑返尐薑出黎而且有尐薑已經煮到同豬潤差唔多色，令我中左幾次招餐牛米朋友仔的試左半塊午餐肉邊位煎得有尐脆，如果煎耐少少，等中間都脆脆地會仲正咖央多士其實想試西多，不過西多始終都係月巴人大敵唯有叫個多士取代咖央醬幾有椰香味而且甜度剛剛好，食完唔會覺得膩
2010-11-08,3,3,3,3,3,"終於有機會試下比較欣賞佢個咖央西多士豬潤牛肉麵-其實唔錯但個人唔太受餐蛋麵-呢d從來唔會難食XDDDDDDD"
2010-10-29,4,3,3,4,4,"17/07/2010晴天維記此店的調味料此店的價目表,都不會好貴初次拜訪""維記"",他的大名都也是聽聞而久,都一直好想去試食,是否真是那麼好食一流?我也是同嘉豪一起來品嚐豬潤麵,維記的分店已經在深水埗做到而家已經有三間鋪,每天都是座無虛席,價錢公道,我們反而無去總店,去了分店都是隔離鋪,而且不用排隊就有位坐了,終於開大餐的時候,豬潤麵究竟有甚麼特別之處??可以因豬潤麵可以令維記那麼出名??今天我當然叫了碗豬潤麵,而嘉豪叫了碗蛋牛麵,同時order了杯熱奶茶及鮮奶一支!!熱奶茶茶味十足,奶味香入口都好香滑不久飲品已經好快上枱,鮮奶都是維記牛奶公司,熱奶茶送過來時已經好夠熱,茶味都好甘香濃郁,奶味剛好,入口香滑豬潤麵$22--內臟味唔太重而且不會太熟,豬潤更是彈牙易咬開豬潤麵---熱騰騰的豬潤麵的豬潤的份量都好多也是大大塊,咬下爽甜不會好有內臟的味道,而且不會過熟,如果太熟會有好粉的感覺,湯底的賣相不是好渾濁,豬潤滾起會有少少潺和泡,所以証明豬潤都好新鮮去即滾起俾客人,之前看過電視節目介紹此店湯就是簡單的水加鹽再加薑,不過食得出湯底有些少味精,麵都不會過腍,都煮得剛好熟不會過火,味道一般,我嫌湯底有點過鹹和味精都好重手!!!咖央西多士----煎得金黃香脆,蛋味十足濃郁夾住甜美可口咖央醬,滋味十足咖央西多士---平時食的西多士都是炸,但此店的西多士是煎,外表也是煎得金黃色,有些脆口的感覺,蛋香味十足又濃郁,麵包內裡都都好軟熟,帶了香甜可口的咖央的味道,都不錯!!蛋牛麵$24蛋牛麵----牛肉完全是無味,醃少少味也沒有好淡口,蛋也是煮得太熟,好失敗之作,只是覺得個麵反而較好食過牛肉和隻蛋.......看見此店的人流都是好快,好像流水來來去去,差不多每位客人都只是消了大約廿幾分鐘就離枱,更吸引不少客人排隊光顧,可見此店的豬潤麵已經打響名堂,而且價錢不是好貴,豬潤都不錯,可能廚房之前落重了調味料而不是味精,下次都可以再試食下......都不少人都會光顧"
2010-10-17,4,4,4,3,4,"親愛的係附近做完野決定緊食劉森記定維記好雖然兩間舖都有分店但係中午時候大家都排長龍um............最後決定食維記!""兩碗豬膶麵""""再加多個咖映西多士呀唔該""冇諗過個麵係咁多豬膶架不過個陣內臟味唔太重唔知個湯既幾塊薑係咪用黎僻腥呢?咖映西多士就非常之好味甜味岩岩好又唔會倒成pat糖漿係度最緊要係唔油呀ma有機會一定要黎試下其他野食!!!!!!!"
2010-10-09,2,1,1,1,3,"經朋友推薦維記咖啡粉麵好豬潤麵很有水準、好味~與同事就專程去食...有二間分店..生意好好..好彩不用等太久就可以入去...出名是豬潤/牛肉麵~我就叫了豌餐牛通粉..駭人的是那些浮面的泡泡,很不健康的粒粒!哪些泡泡令我有點不想食有待改善。還叫了咖央西多士,這個不得不讚~~超好味耶。讓我好想再食..可惜知道好高脂肪..=P咖央西多士餐牛通"
