time,taste,environment,service,hygiene,indigestible,comments
2018-10-26,5,5,5,5,5,"見咁耐冇食韓燒，今晚又終於約到人食飯，大家決定黎呢間running燒都邊食邊傾呢間係韓燒放題，可以任食110分鐘，我地6點半就去到，未到食飯高峰期，所以好快就有位啦！呢到既櫈係可以比人放袋同其他野入去，唔洗攬住d野之餘又可以唔洗搞到個袋成陣韓燒味我地一坐低就忍唔到叫野食，呢到肉類既款式都好多，剩係豬都11種！唔係間間都有咁多，好似豬大腸、豬梅肉就比較少見啦D肉上得都好快，仲快過小食黎！因為好肚餓，所以就叫左熟食先，一般既韓式小食呢到都好齊，例如炒年糕、炒粉絲，有返哂果陣係韓國旅行既味道，好懷念！過左陣炸雞都黎埋，就算點柚子炸雞，佢都係會比原味炸雞，再上一碗柚子汁，比大家鐘意點幾多就幾多，個柚子汁唔錯海鮮選擇多之餘都好新鮮食到咁上下就可以食甜品，有西米露同雪條揀係一餐令人滿意既韓燒放題"
2018-10-26,5,4,5,4,5,"Running燒食肉獸朋友要吃燒肉放題，便來到這座大廈吃晚飯。小店不大。但裝修有韓式燒肉的感覺。侍應上東西很快，漿料配菜是即上。叫了一堆食物，為免浪費，全部都叫小小。首先叫了堆熟食，柚子味炸雞甜酸開胃，噴火炸雞，真的只可一不可再，真的噴火，不停的掉眼水，喝了兩支酸奶才ok.點了豬頸肉，五花肉，牛柳粒，牛肋骨，都不錯。完來烤肥牛加生菜是perfectmatch.海鮮反而比其他店多，有大蝦，帶子，扇貝，生蠔，多春魚和魷魚圈。掋食啊，生蠔熟燒好味。韓食上，有湯，年糕及韓式辛辣拉面。質素同韓式小店一致。飽飽離場，仲有韓式雪條送好掋。"
2018-10-24,5,5,5,5,5,"今晚同朋友出開旺角，發現彌敦道726号一棟大廈有很多不同的食店，最後決定選擇食韓燒。環境夠大，冷氣充足，價錢合理經濟，店員服務態度也很好，看完餐牌，食物款式有很多，雪櫃飲品是任飲的。種類也很多。原味炸雞，熱熱地，好味道。炸韓式餃子和炸魷魚鬚。好新鮮，好入味，非常好食，一食再食，水冷麵也很特別。至於肉類，牛肋骨，牛柳粒，烤肥牛及雪花牛仔肉，都好新鮮，肥牛多，一邊韓式燒烤，一邊同朋友倾下，好有風味，值得一提是豬大腸和五花腩，好入味，材料又新鮮，非常好食，一食再食。另外，厚切豬腩肉和原味豬頸肉也很新鲜，好好食，海鮮類等食材，例如生蠔和扇貝也十分新鮮，非常好食，是非常豐富的一餐，絕對物超所值。下次必定再光顧這家食店。"
2018-10-24,5,4,4,4,4,"經過旺角，突然想吃燒肉放題，所以來了running燒試試。我們6點半來到，但已經坐滿了一半人。到了8點，已經滿座了。因為太肚餓，一坐底就開始點野食。點了生蠔，最初以為是生吃，但看到旁邊的人是燒蠔，所以我也決定燒來吃。蠔燒的時間比較耐，因為蠔彀太厚身，需要些時間慢慢燒。多春魚燒出來很香口，而且十分多春。雞翼已經剪開了少少，所以較容易燒。燒了一陣就已經燒好，味道不錯。肥牛是我的至愛。肥牛十分大塊，而且脂肪比很好。牛脷、雪花牛仔肉、西施牛肉片也十分不錯，味道濃郁爽口。牛柳粒厚身得來又不會燒得太韌。另外，柚子味炸雞是我最喜歡的。柚子味很突出，而且炸得很香口。辛辣麵十分大碗我和朋友也點了很多，吃得十分滿足。埋單的時候，更會送上雪條作甜品。"
2018-10-24,5,5,5,5,4,"繼上次食完個日式放題之後，另外一個返香港食好西既checkpoint一定係食韓燒。雖然韓燒熱潮有少少冷卻，不過今次呢間running燒就有少少變奏港版韓式燒烤！我揀呢間running燒當然有原因，因為我睇之前食評係有生蠔！海蝦！OMG!作為生蠔愛好者既我真心忍唔住到預約上去試下。一去到就有標準既長長伸縮抽油煙機，呢個好緊要，因為我個人有鼻敏感怕大煙，好彩抽風算幾好。講返正題，首先叫左比較易熟既牛肉類別同埋少少豬肉。其中牛肉方面，牛脷同埋西施牛肉片都係重點必食，又香又嫩！豬肉就五花腩而雞肉就係調味雞肉。另外到海鮮果一部分，生蠔同海蝦都係大大隻果種，至於帶子就正常size，味道係新鮮而且用韓燒海鮮真係爽。不過燒海鮮係有個問題就係要連殻燒，所以熟得比較慢，所以策略上應該要塊板一半放海鮮一半放肉，帶子都可以快熟區，咁樣就最省時間！最後叫左碟好好食既柚子炸雞去結束呢次冇得輸既韓燒。PS印象比較深既係呢度叫餐上菜都快手而且換鐵板都頻密唔會拖"
2018-10-23,4,4,5,5,4,"之前食既韓燒都係d叫肉，or自助飲食，今次朋友帶路黎左呢間食高CP值既任食韓燒佢係用紙take想燒既肉類，海鮮，蔬菜，小食等，有種放題既感覺🤣枱上既蘿蔔係用黎抹走d燶，好神奇既感覺😂肉類方面，牛肉種類算多，不過我冇點食，好牛朋友表示好幸福😂我就瘋狂食羊肉同羊西冷！個羊西冷真心正，夠厚又夠騷。但一定要包生菜食，否則會太膩😂另外佢既辣味豬頸肉同五花腩都超好味，燒耐左都好夠淋！值得一讚既係呢度既肉冇雪味，食落幾新鮮另外叫左d海鮮，最正係燒生蠔，燒蝦，勁鮮甜又夠大隻！一定要燒菇食，燒到金黃色，再用生菜包肉同泡菜食，一流！生菜洗得好乾淨，食得幾放心😂小食仲叫左件柚子蜜炸雞，幾juicy又夠特別🤣食物種類幾多，材料亦算新鮮，值得encore!!如果飲品選擇多d會更好🤤"
2018-10-23,5,5,5,5,4,"三友友仔相約食韓燒，地點近火車站，位置方便，預先訂左位，到步等5分鐘左右入座。以燒肉為主，其中也有炸雞、海鮮，種類都算幾多有泡菜、芽菜、海帶3碟小食，泡菜好味，旁邊既大蘿蔔，係用嚟整返燒野食燒焦既爐面，話說卒得幾乾淨，設計方便係等燒肉之前，點左D熟食食下，有少辣炸雞、餃子同魷魚鬚醬汁係中央區自取,第一輪喜歡的都點了2，3樣，野食好快上枱燒牛仔骨係原愛，薄薄地一片，好香牛肉味，加一點辣醬，用生菜包住食，口感更清新唔膩，就咁食都正食肉神獸戰鬥左好多轉烤肉仲有好多其他烤肉提供，肉類都好新鮮無冷藏味，食韓燒又點少得食豚肉同五花腩肉最正有生豪海鮮任點！海鮮類當然唔可以唔試，龍脷柳、生蠔、帶子、、蝦，好豐富，海鮮新鮮，任食燒黎講海鮮真係幾多款式，食幾轉已回到回本唔蝕。碟碟出都保持到新鮮狀海蝦大條，肉質彈牙鮮甜，帶子都正，肉質鮮甜，入口很嫩，啖啖肉很好味，一直ENCORE回本。食左咁多肉，所以點左兜沙律食下菜，好大兜下，個汁調得幾好，3個人食份量剛剛好。仲有樂天飲品任飲個阿豬媽湯不錯年糕有D辣=0=是日糖水有D小驚喜，清清甜甜，餐後食唔濟，幾好口煮麵要一試，超冰涼口感好特別有熟食炸物，主打烤肉食物款式多，仲有海鮮任燒，味道唔錯，價錢公道幾抵食，我地食左足兩個鐘咩都回晒本，呢殊係同朋友黎食聚餐既好選擇。"
2018-10-23,5,5,5,4,4,"同男友睇完戲去開餐，今日佢唔想打邊爐，想食香口野，食串燒又行太遠，於是黎食韓燒，一樣夠晒香口，種類選擇又多，唔使煩要就大家揀咩野食，鐘意邊樣就點邊樣盡情食。我地兩個都係非典型嘅食肉獸，無肉不歡愛好者，放題之類既重口味都啱曬我地。一黎就有3個前菜開一開個胃口一坐低左我地攞紙點野食，食物都有好幾類選擇，除了肉類，仲有海鮮、湯品麵類、餐前小食都一應俱全。肉類有牛雞豬羊四種，分有肉既唔同部位選擇任君燒仲有點左其他熟食小食，韓式炸雞、炸餃子、魷魚鬚炸雞有得選唔同辣既程度，點左BB辣，辣醬係韓式辣醬，味帶微酸甜，蘸來吃，令炸雞更見惹味，炸雞咬落去好脆好熱辣辣，入面仲雞肉亦幾嫩身，可媲美外面既炸雞店水準炸餃子d餡亦好足料，有韭菜和泡菜，個人比較愛韭菜款，味道比較香，餃子皮係炸過的，所以好脆脆口。牛脷燒完好脆口肉類腌得幾入味，唔使點醬食，都好夠味大腸意外既好味，通得軟身乾淨，燒完外面好入味好脆口，帶少少脂肪，好食，值得點來試下呢度仲有海鮮任燒，有蝦、多春魚、帶子、扇貝、咖哩魷魚鬚、魷魚圈、龍脷魚片、鯖魚同埋生蠔，重點海鮮夠新鮮，街市買海鮮堅貴，呢殊仲要係任食任燒，呢餐真係唔怕會番唔到本，只係在乎你個肚有幾大食到幾多。男友狂叫左唔知幾多轉海鮮，帶子元貝，蝦，蠔係咁番嗒，材料唔係雪藏霉身果d，幾新鮮下，食左都有6轉，番本之作飲品飲任，基本上坊間放題既選擇都有，食韓燒最緊要既係咩?就係飲品要夠冰凍，搭住吃熱辣辣既燒肉先至正，呢殊飲品好冰凍。仲有甜品雪條MELONA揀左椰子味同蜜瓜味餐廳通風系統做得唔錯，油煙味唔算重，上菜既速度幾快，無漏單，真係做到任食任燒，價錢不太貴，食物質素不錯，是日晚餐好滿足，飽飽"
2018-10-22,3,4,5,5,3,"豬頸肉:幾香豬肉味，有咬口又唔會韌雞翼:幾大隻好多肉食，味道似加左bbq醬，而且佢切開左一半容易啲燒熟唔會咁快燶牛柳粒:味道普通牛舌:好細塊食左好似冇食咁辣味雞肉:最好食既肉類，似韓式炒辣雞既味，好岩送飯因爲比較重味水冷麵:唔夠酸，而且麵好硬痴埋一齊分唔開韓式炒粉絲:味道幾好但粉絲又係太硬魷魚圈:冇乜味但有啲咬口大蝦:味道唔錯，但肉質唔太結實帶子:燒完都好嫩滑又幾好味，點少少豉油食唔錯生蠔:燒熟左食好juicy，冇乜腥味食物普通，如果用呢個價錢食覺得唔抵。最大問題係個燒烤pan唔得，野食一放落去就燶。"
2018-10-21,4,4,4,4,4,"突然想食燒肉，又唔想食牛x個啲，就去左旺角附近既running燒試下落左單之後就可以自己去拎野飲同醬料〜飲品選擇都多，汽水同茶個啲都係任拎～自助醬料區可以自己拎黎點～為左要試多啲款，開頭就每樣叫2、3件，驚好快就飽左，依個係食放題既難處食燒肉放題最緊要就梗係啲肉啦！依度牛雞豬羊都有，仲有香腸任你叫～牛我就覺得牛肋骨最好食，五花腩同辣味豬頸肉都好唔錯全部肉類食落都新鮮，唔洗點醬都ok除左肉之外仲有海鮮可以叫，魚蝦魷魚帶子必叫！蝦好新鮮，食落去有好重既蝦味魚食落都好滑食燒肉難免會熱氣，配埋啲生菜食感覺上冇咁濟又健康啲除左自己燒既野之外仲有啲熟食可以叫，不過不失，留肚比自己燒既野仲好～最後仲有甜品揀，我同朋友就揀左蜜瓜同芒果雪條，好大條食唔晒添haha"
2018-10-19,5,5,5,5,4,"有一日突然間諗起好似好耐冇食過韓燒，就即刻約咗朋友今日夜晚嚟旺角食。平時食開嘅韓燒都好少會播kpop野，但係呢間就一直播住kpop✌️感覺都好似年輕啲✌️入到黎第一時間就攞野飲，雖然選擇唔算話特別多，不過我都飲咗三款唔同嘅嘢飲我哋兩個人黎食，所以每樣野都係叫咗兩件，淺嘗一下🤤除咗自己燒嘅嘢食之外，呢度都有啲熟悉可以叫，我哋就叫咗韓式炸雞同埋餃子，不過當然係自己燒完熱辣辣咁即刻食過癮啲😎最後臨lastorder之前仲可以俾你揀埋甜品，我哋就一人叫咗一條韓國雪條每人二百幾蚊嘅價錢可以任食兩個鐘燒肉，而且質素又唔錯，真係好滿足😍咁多種唔同嘅燒肉，最欣賞就係辣味豬頸肉，雖然話係辣味，但係其實個味道都好易入口，又唔會有原味咁單調，絕對值得推介👍"
2018-10-18,4,4,5,4,4,"什菜沙律🥗是燒烤的好朋友，先吃打底，不釋放吃肉沒有多內疚，難得菜也ok新鮮，超大碗，二人分享都有多。芝士腸是小妹大愛，好快熟，叫完再叫，一口氣吃了半打，芝士內心多又濃郁，所以才燒了那麼多。西施牛肉片是夜另一樣點得最多的，牛肉最回本，食得岀一口嫩滑，亦係好快熟，啱曬餓姬🤪肥牛同牛舌掩得好入味，切到薄一薄咁，好嫩口。最正係雪花牛，脂肪分佈好靚，一睇就知唔係平ya，入口無呃我，delicious！海鮮也口口嫩肉呢！炒年糕加了很辣的韓辣醬，超刺激美味，口感煙un不黏牙👏🏻飲品櫃供各式飲料可自助拎，港式韓飲都齊全。一人限一條的韓國雪糕🍦很清新，卻嫌未夠。芒果雪條椰子雪條兩條都很好吃，不太甜，黏性強有果味。食後感：食物款色ok多，坐位舒服，環境開揚，裝修有特色😜"
2018-10-18,4,4,4,3,3,"彌敦道726號都有韓燒食坐落旺角正中心位置，約朋友好👻易。餐廳入面抽風不錯，坐位間唔迫夾，最重要係個放題價格合理，適合食肉獸大吃特吃。率先下單食海鮮，扇貝帶子決定一切，確是回本項目。大蝦燒完都仲大大隻，啖啖都係肉，點醬食一流。雞腎好好𡁻，爽口，多春魚燒完顆顆魚春在叫，大為過癮。用生菜包裹肉食，當下清新解油膩，很好的食法雪花牛仔肉肥牛牛仔骨各類肉食都有點齊，牛肉均掩得入味，質地細膩。燒烤真係好好玩，又有得食，又有得燒，成件事好完美😋"
2018-10-17,2,4,2,3,2,"星期日晚市七點半平均每人$295(已加一)，環境方面都算乾淨，座位寬闊。飲料無限暢飲，甜品係韓式雪條同紅豆西米露。我個人覺得肉類方面唔新鮮，用好多調味料去掩蓋雪藏味，而且肉類顏色暗紅，好像擺左好耐咁。海鮮方面還可以，推薦食，蝦肉彈牙！但最不幸係果日食嘅炸雞只有個炸皮係熟，雞肉都味熟，所以我最後係食到肚屙，或者可能係我燒嘅所有薄肉類唔熟。不過，接近$300嘅價錢我寧願去創X廣場食，選擇多之餘價錢食物相乎。燒肉$295"
2018-10-16,5,3,3,3,4,"同朋友出去食飯好多時都係揀食日本料理放題,今次就試下韓國燒肉放題,因為市面上係比較少餐廳係做新式既韓國放題.一上到去見到有好多人排緊隊等入座,雖然有訂枱但都都要等一等.餐廳播住KPOP歌都算係有氣氛,d音樂唔算大聲,唔會話太大聽唔到又或是太細只係聽到隔離枱講野.個位似係一個大筒咁,坐墊下面可以俾你放你既物品,但個坐墊有頗多油漬,建議都係自己抹一抹先好坐落去. 一開始叫左海鮮,俾既份量算多上菜快,但之後個上菜既速度開始有少少下降.肉類選擇都算多,個人鍾意牛肋骨,因為比較嫩同入味,反而普通牛肉係薄少少,要快燒快食如果唔係好易爛.海鮮我地叫左帶子同蝦,蝦比較好食,但因為本身海鮮既鮮味唔係太濃,所以都係要靠佢既醬汁.醬汁可以係出面既醬汁bar度拎,都有好多選擇,我就比較鍾意原味醬味,因為咁先試到野食本身既味道.而野飲選擇都算多,由普通既汽水到韓國果汁飲品都有.甜品可以揀蜜瓜或者芒果雪條.兩者都唔係太甜,而且燒完咁多野食食番條雪條就好滿足.下次同朋友搵地方聚腳又可以多一個選擇啦~燒肉海鮮放題"
