time,taste,environment,service,hygiene,indigestible,comments
2018-06-28,4,5,5,5,4,"收工好想食啲重口味嘅嘢，同朋友黎咗呢到食雞煲解壓（打邊爐係最佳解壓活動🙊🙊）同埋呢到都幾就腳，落橋轉個彎就到上到黎，首先會比佢個特大魚缸吸引咗勁多條龍躉🐟🐟🐟🐟🐟🐟🐟呢隻勁出眾😂夜晚嚟到，你會望到出面望到香港嘅夜景🌃感覺幾有氣氛💕一入到黎，店員就會首先提供醬料比你自由配搭都幾多選擇下架！（對我來講最緊要佢有炸蒜🙊🙊💕）我哋兩個叫咗一個重慶麻辣雞煲，半隻雞有唔同辣度比你揀，我哋就揀咗BB辣，我自己就覺得剛剛好，我諗食小辣都ok（平時譚仔食三小辣）如果真係唔食得辣嘅朋友，我諗要同佢講BB辣再少辣😆我係響鈴愛好者，見到有咁新奇嘅爆芝響鈴，當然唔會錯過🙊重口味人士啱哂大大杯咸檸七送雞煲真係一流😆朋友叫咗西柚特飲，我比較推薦咸檸七🥤蜂巢豆腐😋手打四寶丸🤤我最推薦佢個牛丸👍🏻👍🏻適逢世界盃，餐廳啲人一路食住雞煲飲住啤酒去睇波真係幾令人興奮，店員仲會主動問大家要睇邊一場波😆👍🏻覺得大夥兒黎食嘅話一定好開心，因為坐得舒服，地方都算幾闊落💕"
2018-06-27,4,4,4,4,4,"通常食雞煲既地方都比較嘈同埋多人今次食呢間環境幾好仲可以望下夜景可惜我地黎到既時間近窗既位置比人坐晒了呢到都有好多唔同既雞煲同湯底選擇，好多樣野都好似幾正咁！店員服務幾好一坐低就放左調味架比我地，唔使好似平時食雞煲打邊爐咁要自己出去拎岩晒我地呢啲懶人XD但因為我地得兩個人試唔到太多野所以就先叫左個滋補螺片花膠雞煲(半隻) 呢個份量真係半隻，兩個人食其實叫半隻都已經夠晒因為都幾大煲下叫左個滋補螺片花膠雞煲當然好期待佢個湯啦～果然冇令到我地失望 因為落左螺片所以非常清甜，我地兩個都飲左幾碗飲完個湯就試下啲野食啦～佢都放左好多材料貨真價實佢啲雞幾滑而且花膠都厚，呢個煲岩晒女仔食呀！個湯底咁正當然唔好浪費所以叫左個烏冬食飲品方面叫左大鹹檸七同埋大檸樂，都真係幾大杯"
2018-06-26,5,5,5,5,5,"適逢世界盃，想搵間食肆係有波睇既。睇住足球賽事一路食火鍋就係最唔錯嘅選擇啦。今次呢間火鍋店環境唔錯，唔算非常嘈吵，但係當足球賽事入波嘅時候全場一齊呼叫，非常有氣氛。今次點左皮蛋鍋湯底，因為通常食火鍋都好咸，寧願揀清淡啲嘅湯底。打邊爐當然唔少得肥牛！點左美國特級肥牛。肥牛嘅分量超大，有好多塊砌成一碟，有型有款。鍾意肥牛嘅肉質新鮮，唔算好多肥膏。最初冇為意，如果唔係會嗌牛三郎，有埋牛肋片同埋牛柳粒。我地仲點左唐生菜。菜放最後食，主要因為可以吸收火鍋配料嘅香油味，增加菜本身嘅味道。唐生菜幾新鮮，同埋唔會話好大塊，比較容易咀嚼。最後為咗食得飽肚，叫咗啲打底嘅烏冬稻庭烏冬。個人比較喜歡稻庭烏冬同讚岐烏冬，不過呢度就只有稻庭烏冬嘅選擇，食完就真係超飽肚喇。飲品方面，除咗普通嘢飲之外，都有啲酒類飲品，可謂睇波火鍋必點之選。最後埋單大概三百蚊，有肉有菜同埋有烏冬，可以話係食得非常均衡。"
2018-06-26,5,5,5,5,5,"好耐都未有打邊爐，今日突然有呢個念頭。雖然天氣有啲熱，但橫掂係室內冇有怕，一於同個friend打邊爐！呢間火鍋店係第一次既，火鍋店嘅環境唔算非常大，但係坐得寬敞，有幾部電視睇都算係咁。星期日夜晚嚟到，雖然冇訂位，但係好好彩唔使等。火鍋店嘅鍋底有唔同款式嘅雞煲，有重慶雞煲鑒胡椒雞煲等等，而最好就係可以揀唔辣。不過食雞煲就梗係要食辣㗎啦。不過同行嘅朋友始終鍾意傳統火鍋，所以今次點咗皮蛋鍋底，清香得嚟唔會好咸。我地點左手打四寶丸，分別有牛丸、蝦丸、墨魚丸同埋黑墨丸，每款肉丸兩件。其寶可以專點某一種丸，但係四寶丸咩都試下係唔錯嘅選擇。的丸都幾大粒爽口彈牙。另外點咗自家製響鈴，一共六件。雖然明知好邪惡，但係見到隔離枱點又忍唔住想食。其實仲有芝士響鈴，叫做「自創爆芝響鈴」，幾特別，下次有機會都會試。另外點左生蠔，一共五件。生蠔好大嚿，不過啱啱攞出嚟仍然硬身，要解凍擺一陣先至好放落去。野飲方面，個人比較喜歡傳統罐裝嘢飲，冰涼暢快。"
2018-06-08,4,4,4,4,3,"知呢間餐廳食雞煲出名食物都唔差好多人like🧐🧐不過雞煲我麻麻地怕辣🧟‍♂️我就想食火鍋多d叫左香濃沙嗲鍋打邊爐食新鮮食材！🧞‍♂️🧞‍♂️我地兩個人叫左六樣野！！當中有幾樣超值得一提既！就係餃餃陣🧚‍♂️🧚‍♂️🧚‍♂️餃餃陣！餃餃陣🧚‍♂️其實係mixed既餃同雲呑！有韭菜餃魚皮餃鮮蝦雲吞同埋蟹粉蟹肉雲吞各兩粒！咁就可以試多幾款口味🧚‍♂️🧚‍♂️🧚‍♂️本人就覺得自家製韭菜餃同埋蟹粉蟹肉雲吞最yummy！！！韭菜好香用料一d都唔慳皮！雲呑就夠薄皮蟹粉味算濃郁！桂花蚌既份量比我想像中多😯如果唔係朋友介紹我都唔識叫😯😯原來係咁既樣架😯食落好爽！有d似赤貝既口味比象拔蚌更爽！又幾好食wo🧞‍♂️🧞‍♂️桂花蚌杯大咸檸七真係大😂😂😂大到嚇左我一跳😂😂同500ml既解茶有得揮🧚‍♂️🧚‍♂️篤到咸檸味出哂黎爽阿！最岩我食沙嗲鍋解渴🧞‍♂️🧞‍♂️🧞‍♂️其他既例如烏冬粟米金菇蝦滑都唔錯！下次應該會再黎既！！🧚‍♂️🧚‍♂️🧚‍♂️"
2018-06-07,5,4,5,4,4,"同一班朋友去咗食飯，雖然環境比我想像中細，但係食物同招呼都好好，安排窗口位置正，一開始叫左雞煲，好入味，平時如果食少少辣嘅朋友建議叫BB辣，炸魚皮必食，即叫即炸，自家製響鈴正，自家製黑松露墨魚丸好大粒，新鮮，爽口，牛柳粒大大粒好味道又有大杯鹹檸七，仲有青瓜特飲，好fresh，經OpenRicebooking仲有85折，下次會再黎"
2018-06-07,5,5,5,4,4,"上次已經同friend嚟食過呢間火鍋覺得好好味今次就帶媽咪黎食免得佢呷醋哦🙉🙉🙉一坐低就叫左罐Mangomixedbeer飲下先因為外面真係太熱啦🙉🙉又出奇地好飲wo😙淡淡嘅芒果香味又唔會太甜！supermarket好似都無見過😙滋補螺片花膠雞煲$168同媽咪食就梗係要食😝滋補螺片花膠雞煲啦😝有邊個媽咪或者女人唔鍾意食花膠㗎！？😝佢啲花膠雖然細細塊但都幾厚幾黏！媽咪成日話花膠對皮膚好可以養顏活血架！！我地食晒成煲仲飲咗幾碗湯添啊😙😙😙湯落咗螺片去煲所以特別甜！！媽咪好中意❤️油麥菜$30我哋仲襯未食肉前煲湯無油嘅時候叫咗個油麥菜食！油麥菜好新鮮一啲都唔會黃喎吸收晒啲雞湯油麥菜又特別甜☺️脆肉鯇腩$78上次我同friend都有食過脆肉鯇腩魚肉又脆夠大舊！今次照encore同媽咪一齊食☺️質素都同上次一樣☺️☺️不過部位有一舊就邊邊啲冇上次咁啖啖肉自家炸響鈴🔔$48今次我同媽咪仲試左新嘢自家炸響鈴🔔送上枱嘅時候仲係熱辣辣架職員話係自家新鮮炸嘅小心熱！都幾貼心嘅服務☺️☺️一咬落去真係好鬆脆阿！！！響鈴係會碎片咁樣鬆開食得出真係自家新鮮炸架！一啲都冇油溢味😋呢個都值得推介！😋😋埋單$400到食到飽飽食材又新鮮都算抵食既！最重要係媽咪好滿意嘛😝"
2018-06-07,4,4,4,4,4,"上openrice見到呢間雞煲火鍋有85折wo！仲要6-9pm都有😍出面果d成日限你7:30pm前埋單先有折🤷‍♀根本就唔岩我呢d收7點既人士🤷‍♀所以就約朋友試下呢間啦！一坐底佢就比左個醬料盤我地自己溝🤣🤣我溝左個勁好味又勁重口味既醬🤣我地仲叫左個花膠雞煲！係花膠雞煲阿👸一聽就覺得好補骨膠原👸入面仲有足半隻雞😮都好滑加埋d螺片好鮮甜！！果然係餐廳招牌之一！！個頂級雪花肥牛份量都幾多滾幾滾就食得肉味和嫩滑程度都💯配合我自己調嘅醬料吊出哂牛肉既濃郁味道💯💯💯兩個女仔食到呢度已經好飽😂😂不過都仲要陪朋友食佢最愛嘅響鈴原本以為好普通啦同出邊買嗰啲差唔多但原來呢個鬆化好多wo😮size都大條好多唔似出面買果d！吸少少湯再食超好味😮😮朋友超滿意！😍佢飲品都有d新意思！試左個韓國嘅芒果啤酒又幾好飲wo😍見到佢仲有一d送酒嘅特色小食生蝦刺身辣酒煮花螺都幾正咁不過真係太飽了😮下次可以考慮一下！😍😍"
2018-06-06,4,5,4,4,4,"上次食完油麻地嘅吞pot依然意猶未盡，今日係旺角行完街終於有機會試埋旺角嘅吞pot。同油麻地分店一樣，餐廳採用落地玻璃，感覺特別高尚。每一張枱都有一整set調味料，讓你慢慢調味。我哋首先叫咗滋補螺片花膠雞煲（半隻）對我而言，雞煲同滋潤扯不上任何關係。但呢個螺片花膠雞煲顛覆左我嘅想法，雞湯非常濃郁，比較稠身，雞件本身滑嫩之餘，吸收雞湯精華後更加惹味，用料亦相當十足。我食完之後完全唔覺熱氣，比起音通雞煲有過之無不及。然後就到打邊爐環節。對我來講，打邊爐最緊要係咩？當然係牛肉啦。我哋叫咗一碟韓國頂級一++牛肉眼。賣相來說，均勻嘅油脂分布及花紋非常吸引。味道亦相當有保證，牛味重，肉質滑嫩，冇得輸！我哋亦叫咗一份蔬菜籃，包括生菜、金菇及各種菇類，非常方便，可以以更便宜嘅價錢食到多種蔬菜。響鈴食得多，但芝士響鈴真係第一次聽到。響鈴入面有多層流心芝士，食完非常滿足。"
2018-06-06,5,4,4,4,5,"喺旺角突然間想打邊爐，醒起之前喺油麻地食過呢間吞pot火鍋質素非常唔錯，所以今次就試埋旺角呢間分店啦。晚市時間坐滿曬人，同油麻地分店相比，呢度地方就細啲，但非常熱鬧，啱晒一班朋友黎打邊爐吹水。一坐低就可以調配自己想食嘅醬汁。喺出面食雞煲多數都係食辣同埋口味重啲嘅，因為男朋友唔係好食得辣嘅關係，今次我哋特登叫咗滋補養顏嘅螺片花膠雞煲，打邊爐都可以打得健康啲。湯底非常之濃郁，味道令我諗翻起媽咪煲嘅老火靚雞湯。我成日覺得煲完湯啲肉都會冇晒味，但呢度嘅雞非常入味之餘，雞肉亦都好嫩滑，好值得一試。食完雞唔少得梗係要用佢更濃郁嘅湯底黎打邊爐啦，之前去完韓國念念不忘佢哋嘅1++牛肉，所以就叫左呢碟韓國頂級1++牛肉，賣相非常之精美。唔係講笑，牛肉有少許入口即溶嘅感覺，最緊要淥牛肉嘅時候唔好淥到咁熟，咁先發揮到牛嘅肉質。每次打邊爐都會叫響鈴過下口癮。呢個自創爆芝響鈴啱晒啲鍾意食芝士嘅人，非常特別。兩個人食又想食唔同種類嘅蔬菜嘅話就可以叫呢一個蔬菜籃，個人覺得比單叫更加抵食。最後點少得呢度最標誌性嘅飲品，超級大杯，食量少嘅人真係兩個人share都夠！"
2018-06-05,4,4,5,5,3,"難得男朋友係星架坡番黎，梗係去食返啲有港式口味嘅火鍋啦！見呢間吞噗有網上訂位，我哋就即刻卜左八點半黎試一下啦。一入到去，有勁大個魚缸，好多魚係裡面，環境幾好。我地點左麻辣火鍋，bb辣，送到上黎好香，既刻夾左d菇上黎試，麻得黎又唔會過火。我地仲點左頂級肥牛，肉質很厚，少肥肉，食落真係好有牛味。點左響鈴，十分鬆脆，即炸即響鈴真係唔同d！仲有點左個蟹子蝦滑，食落十分爽，感覺好親鮮！水魷一黎好大碟，二黎都好彈牙。最後埋單食感每人350，都略嫌有點貴，不過慶祝男朋友回歸，都可以吧！"
2018-06-01,3,4,5,4,4,"整体来说还行吧，可以给3🌟到3.5🌟～第一次去吃的鸡煲。环境还是蛮好的，位置也比较好找，离旺角地铁站不算太远。食材来看应该整体还是挺新鲜的。但是作为鸡煲，鸡是最重要的，可是鸡选的是那种很大的鸡，跟大多数同类鸡煲不太一样，太肥了，而且味道全是冻鸡的味道，会有一点点反胃的感觉，不是很喜欢，跟别家比实在是不太好吃。所以基本都没有吃鸡，反而主要吃的配菜。价格来看还算比较适中，两个500的样子。我看同餐的人好像点送的比较多，看起来也不错，下次可以试试。"
2018-05-29,5,5,5,5,5,"想打邊爐選擇多，但想食到足料好味，又有景睇既真係唔多，旺角呢間「吞pot」就滿足囇我既要求😋。地方企理坐得舒服，而且冷氣足夠唔會好熱，不過今次唔係坐窗邊，所以睇唔到個居高臨下既旺角景。呢度會有9格醬料可以自己選擇落，配合唔同既口味😋。今次食左滋補螺片花膠雞煲，因為唔太餓，所以2個人只係叫左半隻雞，同埋十全大寶丸，都已經捧住個肚走😆。「吞pot」既雞煲真係真材實料，黎到個雞煲，花膠味濃，雞肉大大舊，啖啖肉又嫩口，淨係食個煲都飽左一半，個湯香濃d精華出囇黎，飲到陣陣雞味，而且呢個湯對女士更好😆，花膠滋陰雞又係補！👍🏻手打十全大寶丸，每人5粒唔洗爭，粒粒手打仲要有餡，咬落彈牙又爽口，滿足口感，我最中意鵝肝蝦丸好特別，而且兩隻味好夾，餡料十足。三百幾蚊足料又好食👍🏻"
2018-05-26,4,4,5,4,5,"（有時有d食評都要好有前因後果地解釋點解當晚食果間餐廳本人唔想咁啊）（本人只係咁岩想食雞煲okay？）（入正題啦好嘛？）（2130後有半價真係好抵好抵）雞窗邊有一""鬥""雞仔一陣本人就要食佢老母都咪話唔慘見佢地咁慘個雞煲都特別好食辣酒花螺雞煲｛辣酒花螺雞煲｝叫咗少辣男友比較食得辣佢就覺得唔係好夠辣本人就係食辣新手所以食到後段就開始要飲水啦叫咗半隻雞都唔少花螺都有好多隻都幾好味係食到一隻花螺有沙都食得我地好滋味牛小排｛牛小排｝根據以前既經驗呢我地係經常食唔晒野既所以今次都係就住就住黎叫但係都係出事呢到既野食好大份啊牛小排都唔錯牛味濃郁本人分咗心睇不知所謂版衛斯理碌耐咗都唔會un芝心響鈴｛芝心響鈴｝即叫即整的店員叫我襯熱食襯熱食既時候真係流心本人係芝士鬼幾喜歡我地叫咗六舊真係太多因為個響鈴好大條係好食但都幾膩一人食一兩件就好夠了少食多滋味薯粉同豬腩片｛薯粉｝｛豬腩片｝張相影得咁普通就知呢兩樣係普通既個豬麻麻地下次可以唔洗叫蔬菜籃｛蔬菜籃｝正常新鮮的菜好好好好大籃 兩個人食唔晒餃餃陣｛餃餃陣｝好大粒唔會係細細粒呃人都唔錯十全大寶丸｛十全大寶丸｝好食既同埋都係好足料以為每人每樣一粒好少點知都係食到好飽｛野飲｝野飲無半價既我地叫咗大檸樂同大檸茶真係好大杯好似出面飲啤酒d大啤酒杯咁大就算無半價都係好抵飲總括而言呢間野食物質素係中上既 而且真係好大份好抵食如果夜食飯既話本人好推介好正啊題外話d店員好有禮貌好好啊讚！ "
