time,taste,environment,service,hygiene,indigestible,comments
2015-02-03,1,4,5,4,3,"小弟由中午12點食完個餐蛋麵到10點先可以食夜晚個肚打哂鼓咁夜估一蘭應該唔洗排隊去到即刻入座極速填完因為之前玩野食過十倍辣感覺辣味太搶所以今次6倍算啦個麵到左我嘩一聲！舊叉燒去左邊碗野睇俾個湯遮住唔好再薄d？仲要係好似無處理過既兩片街市買返嚟蒸既五花腩都唔緊要！飲啖湯先我又嘩一聲啦$89食個咁既湯底淡到飛起濃湯變淡湯同以前食既好似兩回事唯一可以讚既係個湯底都好過香港人開既日式拉麵店不過食開一蘭都係為個麵而來撈好d辣醬食唔夠硬食到一半都已經無哂胃口仲好後悔咁加左個麵底連一個餓到痴線既人都食到無胃口麵亦無以前咁好食呢餐成個感覺好似所有野都偷工減料得好犀利真係俾唔到理由可以再去食食返拉麵來算了人地麵又好過一蘭湯都好一大段"
2015-01-30,4,4,4,4,3,"一蘭之前在大阪食過一次今日打算撞下運氣、不用排隊就試下香港的分店結果比想像中少人，一埗到店內已有一次身在日本的感覺和大阪店一樣是看不見店員的樣子和自修室，拉麵也只有一款很欣賞日本人對食物的專一！先說拉麵的質感、小弟喜歡硬質的麵，讚但分量少，一定要加麵才夠，湯底不過不失,其實已經很接近大阪店的水準，不錯還有不可缺少的糖心蛋、好的糖心蛋應該是凍的、也是全餐的一個點晴！Ps一蘭的水都好似好飲d,為口腔加注一道清泉，劃上完美句號"
2015-01-29,5,5,5,4,2,"今日難得同女朋友一齊放半日假，又出開銅鑼灣，於是我們決定就黎一個""遲來的潮聖""，因為以前太多人排隊，所以我地2個都未食過一蘭，難得而家熱潮淡左，加埋2﹑3點下午荼時段應該冇乜人，所以覺得應該唔駛等太耐。一去到，我地即刻就入得場lu，裡面ge設計好有1個自修室feel，好有獨立ge空間專心食麵，充滿私人空間，就算食相幾差都冇人望到份量$89本人叫左一個""普通""的豬骨拉麵，即是麵的硬度﹑湯濃度﹑油膩度全部都係普通，我覺得叫普通ge麵質岩岩好，因為依然十分爽口同彈牙，我本來唔太鍾意食幼身ge麵，但呢間d拉麵真係好味都停唔到口，主要原因因為個豬骨湯味道好濃但又不太油膩，一啖湯﹑一啖麵，個種口感真係回味無窮，所以呢碗拉麵真係一點也不普通，但唯一缺點係份量太小，係迫你要加底(連我女朋友都唔夠食)，加加埋埋都每人要百幾蚊。所以抵唔抵食就見人見致，味道真係好好，但價錢真係唔太抵。"
2015-01-27,5,5,5,5,5,"一蘭拉麵自從高調登陸香港銅鑼灣，風頭一時無兩，開業首周創排隊四小時及半夜三更也有人龍的紀錄，到底這家拉麵有什麼過人之處呢？小編經過親測，這就為您揭曉答案！逛銅鑼灣饑腸轆轆，本來是想去近日大熱的新加坡餐廳亞坤嘗嘗娘惹菜，可是恰巧在一個胡同裡看到了大大的“一蘭”招牌，立馬決定晚飯就在此解決了~一蘭拉麵雖說在就餐高峰一直保持著十幾人的排隊長龍，但食客們就餐速度較快，且排隊秩序井然，等位時間相對其他店家來說並不算久。很快，就輪到小編和BF進屋就餐，好激動，好開心，好！幸！福！店內的設計簡約質樸，簡單的文字和圖片為我們娓娓道來“一蘭拉麵”的過去，現在及未來。（整個一面牆全是日語，小編不懂裝懂了，嬌羞狀~）店裡有兩間這樣的屋子，好有排排坐、吃果果的feel呀~無論是單人還是多人用餐，座位與座位之間都用木板隔開，腫麼有一種到了澡堂的感覺（捂臉。。。）從這個角度看，為嘛又有一種要高考的感覺，哦，那畫面太慘烈我不敢回憶。。。只想安安靜靜的吃一碗拉麵~店面雖小，可設計的十分貼心，每個人的桌子下面分別有兩個掛鉤，完全不用擔心東西沒處放或者放著擁擠啦~如果說豚王拉麵的四樣口味選擇緩解了選擇困難症患者的焦慮，那麼一蘭拉麵可謂是拯救了一大批處女座呀~完全不用糾結口味，只需要選擇適合自己的湯的濃淡、面的軟硬和辛辣程度等等。額，這麼看來，似乎需要做決定的也不少，好吧，一蘭只能幫你們到這兒了~自助取水設施也很有意思，小編親測，水質不錯，有一股農夫山泉的味道，有點甜喲~差不多30秒的功夫，面面上桌啦，幼身拉麵面質彈牙，湯底香濃而不膩，自選秘制唐辛子辣醬份量增添惹味，個人認為，拉麵的整體水準超過了豚王。除了拉麵，還可以加一些輔料，比如叉燒、木耳、一蘭醋、紫菜等等，當然最值得推薦還是這個半熟鹽煮蛋。不知道店家是如何將一枚雞蛋烹飪的如此誘人美味，冰冰涼涼的蛋白Q爽彈牙，蛋黃呈溏心狀，有一絲淡淡的鹹鴨蛋香味，真是白煮蛋界的高富帥，白富美啊~吃罷主食，這道豆腐甜品也很值得推薦，店家還非常貼心的為大家準備了食用方法，吃面前先輕嘗一口開胃，吃完拉麵再作為甜品慢慢享用，有一絲豆乳香，一絲糙米香，又有一絲芝麻香，總之，綜合的口感超級贊~（看看這銷魂的皺紋，可見豆腐的彈性不可小覷呀~）桌邊還有一個加餐的單子，無論有沒有追加菜品，用餐完畢，拿著這張單子直接去收銀台結帳就可以啦~圖文結合，真的太貼心了！收銀台的旁邊還擺放著各種手信，有可食用的醬料，也有做成食物狀的手機座、書包扣等工藝品，來旅遊的客人們可以考慮買上一些帶給親朋好友哦！好久都沒有這麼開心的用餐了，給店家的美味菜品和優質服務點32個贊！一蘭拉麵的尖沙咀分店也快要開業咯~這個冬天，一起去一蘭吃碗熱乎乎的拉麵吧！地址：銅鑼灣謝斐道440號駱克大廈A座地下H及I鋪營業時間：24小時全年無休（感動的內牛滿面啊）人均：100港幣"
2015-01-26,5,4,5,2,3,"豚骨拉面$89吃了肚子舒服不抗議的一蘭豬骨拉面，讚!!我的口味偏淡,叫了一碗偏淡,無蒜,青葱，有豬肉，半份秘制醬汁,普通硬度的面。小妹剛好能吃完一碗面，好味的湯我從不放過，喝個乾淨見碗底。為何豚王比下去呢，聰明的您已經想到了吧!那個湯的咸跟膩，在我肚子隔了大半天也揮之不去...話說回來,豚王的那塊肉的確是又大又滑又好味，心裡想着行完山吃碗拉面補充体力，应该大滿足,...真可惜...就是膩...加油吧"
2015-01-23,4,4,4,4,4,"第一次食一蘭，是12年前on-jobtraining到福岡，夜嚐第一口真正的博多拉麵。記得當時是用門口的機器按鈕選擇湯底的濃度和麵的軟硬度，再入座一個個像自修室的單人位置，左右各有兩塊木板，面前則有垂簾，確保你大啖大啖啜麵的食相不會暴露人前。難得有半天閒暇，血拼銅鑼灣，亦難得輕鬆一人，一於拜會一蘭，重拾久違了的博多拉麵味道。一來開業已有一段日子，湊熱鬧的已湊過熱鬧，並且剛過了午市的繁忙時段，所以沒等多久便有位了。好慶幸剛才沒有在Sogo排長龍上洗手間，因為來到一蘭，不單不用排隊，還可享受一個秉承了日本乾淨廁所文化的洗手間:這個廁紙陣夠厲害吧!包保夠廁紙用，而廁所也是日本普遍的自動廁所，都幾保留到日本食肆的風格。洗手間這一關一蘭是合格的，輪到入座後的環境和服務，這兩樣也跟得日本店很足，等待途中看到與鄰座間隔著的木板貼著豆腐甜品:試咗，麻麻地啦，我鍾意食豆腐花多啲囉，哈哈!主角終於出場:冇令我失望喎!嚐回那種12年前香濃的豬骨湯底味道，亦吃到我喜愛那種拉麵的煙靭度。一蘭未必是最好吃的拉麵店，可能更多人認為䐁王或其他的更出色，但於我而言，一蘭是我對日本博多拉麵的一種情意結，每一啖湯、每一撮麵，都滿載了我十二年前那個闖蕩歲月的回憶。"
2015-01-22,4,5,4,4,4,"服務非常好經營模式也仿照日本的原型桌子的設計就像是一個個小方格,目的是讓大家都可以專心享受自己的那碗拉麵服務員很有禮貌基本都說日語,你如需要服務,按個小按鈕,waiter就會來到你面前啦~拉麵，麵湯味道超濃郁，好喝得停不了口。裡面有兩片叉燒，肉質很嫩，很有豬肉香。不夠吃還可以加面底豆腐甜品，口感嫩滑，豆香濃郁。優點：好香，味道超好，吃完了還會想再吃。面的軟硬，湯的濃淡可以自選。24小時營業，隨時滿足想吃的願望。缺點：拉麵比較貴，而且份量很小，雖然好吃，但味精不少。"
2015-01-20,4,2,2,3,1,"今日第一次食一蘭，平時行過一定排長龍，今朝見唔係好多人就排隊等下試一試。排左5分鐘左右有服務員俾點麵紙我填，揀左普通濃普通油膩度湯，普通硬度麵，青蔥加叉燒。入到去原來佢地係一個人一隔好似去探監咁，俾左點麵紙，再等左一陣，麵上枱，熱辣辣，但睇落完全唔值$80丶90蚊，份量好少豚骨湯幾好味，好濃味，普通濃都少少杰叉燒與其話係叉燒，不如話係薄切豚肉，重薄過巴拿馬火腿片，應真矜貴幼麵條掛左湯，普通硬啱啱好，但份量極少，好似一定要屈你加麵咁，所以我選擇唔加，一黎唔知要等幾耐，二黎隔住晒乜都望唔到重慘過坐監唔會再幫親，香港大把好味拉麵，俾成舊水食完之後重要食其它野填肚，唔怪得依家無晒人排隊啦，睇黎切離香港係遲早嘅事一蘭豚骨湯拉麵"
2015-01-16,3,3,4,4,3,"下午四點去信和廣場，途經一蘭，無人龍，咁奇怪，平時網上呀雜誌呀都講到龍飛鳳舞，但今日一見，唉！店內不太多人，格局幾特別，但得一款，叉燒拉麵，我點了濃湯，普通面質，多蔥，面量少，無特別，食完都無五成飽，唯有再加底，無回味，叉燒薄薄數片，食了都不覺，廁所一定要去下，廁內有占卜廁紙，有意思，有驚喜！叉燒拉麵"
2015-01-12,4,4,4,4,3,"夜晚想食宵夜,除左打冷次外,食一蘭係其中一個好選擇,最鐘意佢獨立一格格既坐位,好清靜,唔洗同陌生人一齊食,今次黎人比較少同冷清,唔洗排隊,湯濃度,油膩度,麵硬度我每次都係揀普通,其實對女仔黎講,面既份量係夠食,但男朋友就話唔夠要加19蚊加底先夠飽,所以大食D既男仔去食一蘭最好加底la..唔洗5分面,熱騰騰既拉面就送到眼前,食完令我好有飛去日本ge衝動"
2015-01-05,4,4,4,4,3,"其實我第一次食一蘭係上年係日本，果陣係日本食覺得好好味，反而香港開左咁耐都冇食過，果日夜晚同好友經過，見冇咩人就入去試下，89蚊，但份量真係唔多（我覺得日本份量好似多d)，個肉得2塊同好薄，所以要加料，但我真係好鐘意個濃豚骨味湯底，同係日本食差唔多，一樣保持都水準!"
2014-12-30,5,4,5,5,4,"經過銅鑼灣，發現一蘭終於唔使排隊，於是即刻試下傳聞中嘅拉麵。環境好鬼鼠，每個人單獨一小格座位。揀左普通濃度嘅湯底，軟面。個湯底味道甘醇，真系回味無窮。可惜叉燒得薄薄地兩件。面就一般，分量太少。估計硬嘅面會好食D。最大問題系無熱水供應，常溫水都好凍~"
2014-12-24,3,4,3,3,3,"記得我第一次食「一蘭」係2004年自己係日本食嘅，當年還會食拉麵嘅我，真係覺得好好食，通常第一次食的味道係特別印象深刻。其實04年後我都去過好幾次日本，不過果時自己對食的喜惡已經有大大轉變，所以就一直冇再食第２次，估唔到第２次食已經係10年後的香港食。短短五分鐘，一碗拉麵由服務生呈上，真係感覺好日本，就算碗拉麵好唔好食都覺得係日本。我的拉麵為：湯濃度﹣淡；油膩度﹣無；香蒜﹣1/2份；蔥﹣白蔥；叉燒﹣有；秘製醬汁﹣普通；麵的硬度﹣硬；追加﹣黑木耳Total:$99滾熱的豚骨湯底濃而不濁，我揀唔油膩係啱嘅；叉燒薄薄又軟又嫩好食；麵條煙韌彈牙硬度夠；可以配料份量極之少，就算追加的黑木耳也只有一少堆，麵條也偏少；秘製辣醬不辣味道一般。短短17分鐘食完，我已經食得好慢好慢，想慢慢享受，可是食後係有Ｄ失望嘅，還是覺得日本好食Ｄ。湯濃度﹣淡；油膩度﹣無；香蒜﹣1/2份；蔥﹣白蔥；叉燒﹣有；秘製醬汁﹣普通；麵的硬度﹣硬；追加﹣黑木耳$99湯濃度﹣淡；油膩度﹣無；香蒜﹣1/2份；蔥﹣白蔥；叉燒﹣有；秘製醬汁﹣普通；麵的硬度﹣硬；追加﹣黑木耳$99 "
2014-12-22,5,4,4,4,4,"日本聞名的一蘭拉麵降臨香港之時，曾牽起一度熱潮。於大阪的分店總是人來人往，有幸於香港開分店時，當然亦­讓香港人瘋狂。有人慕名而來，有人因為日本而來，有人因為它的拉麵而來，而我，最愛的，是它把店內分為一格­一格的特色。每個人都是獨立的，坐在自己的位置上，享用自己的拉麵。孤獨，但不寂寞的午餐。難得不用和身邊人聊天，也不­用跟陌生人搭檯，自己一個，清靜地望著前方的木板，專心地享受著面前的這一碗拉麵，於繁忙嘈雜的城市裡，找­回一點屬於自己的平靜。香港人生活腳步急速，午飯時間只有一小時，於辦公室裡硬要跟同事閒聊已經夠累，午飯­時間只想停下來，好好把心靈清空一番，享受聆聽自己內心的時間。這一碗拉麵，可以任由自己選擇配搭。喜歡淡味的咸味的，喜歡清淡的喜歡辣味的，拉麵的硬度和配料，全部任君­選擇。簡單的一碗拉麵，是廚師用心烹調出來的美味，讓人有回味的感覺。食物，不只是讓人飽肚而已，還能夠慰­勞疲累的身體。離開餐廳的時候，口中不但留有湯料的香味，還有重新出發的力量。"
