time,taste,environment,service,hygiene,indigestible,comments
2020-04-01,5,5,4,4,5,"今日約了荃灣的一位朋友相聚，地點當然是找一間食放題的餐廳，我們就揀了朋友住的附近的一間日式料理放題-滿屋。餐廳的座位間開了一卡卡的，令人感覺空間感很大，所以現在就算是疫情，也感覺令人食得放心。放題吧有冷盤及炸物、湯…等，而紙點的就有A~等非常多款式。當中的刺身、壽司、燒物、手捲壽司、炸物...等等是我的最愛，還有甜品飲品及水果…等。刺身是我首點的食物，要了三文魚、北寄貝、鮑片、北海道帶子刺身、空運大目吞拿魚…等。見到每樣都很新鮮，三文魚油香。北寄貝鮮甜帶爽。鮑片很有鮮鮑魚味。北海道帶子刺身鮮甜中帶嫩滑。真是非常美味。花之戀壽司外形美麗，入囗油香又帶蟹子的爽口，我最愛食。蟹子軍艦，橙色的滿滿都是蟹子，用紫菜包裹著飯及蟹子，又爽口又油香。海苔牛油果醬伴鮑汁元貝元貝肉大大粒，真可謂啖啖肉，夾著牛油果食，美味又健康。還要了香芒忌廉芝士加州卷炸物及燒物芝麻雞翼，外面一粒粒的芝麻，令雞翼帶著芝麻的香，肉嫩多汁，也是我的最愛。貓山榴槤炸彈，外皮帶脆，最愛裡面濃濃的流心榴槤，香味濃郁。燒紐西蘭羊鞍食放題，燒羊鞍是必不可漏的美食，黑胡椒粒再加上香草，醃得又美味，香嫩可口，必食之選。鹽燒鯖花魚及西京比目魚鹽燒鯖花魚外皮帶點脆，魚味非常濃，燒得很香口。黃金燒帆立貝面上有芝士及洋蔥等，令帆立貝多了一重重的味道，與牛油果醬伴鮑汁元貝又是另一番的味道。食放題的尾聲，當然就是美味甜品及水果，與朋友一邊食一邊敘舊，食得又開心暢談得又盡興。"
2020-04-01,5,5,5,5,5,"食放題真係食咗好多間，但呢一間真係每一次都覺得佢都仲係好高質！呢一間放題嘅座位全部都好闊落，坐得好舒服！而佢哋都係用紙去落單嘅，但係都冇漏單嘅情況。每人有一款雪糕可以揀，但係出面亦都有唔同嘅甜品可以任食！佢啲壽司同卷物嘅款式都好多。佢亦都有好多唔同嘅壽司款式，係其他放題餐廳係食唔到嘅！個人認為佢呢個鰻魚，下面有玉子燒嘅壽司好創新！而佢刺身嘅水準都係中上，好新鮮而且每一塊都好厚身！佢啲天婦羅都炸得好好，而且唔會好油。而佢一啲炸物，包括雞翼、炸蠔，都好好食，而且唔會凍哂！我同朋友都試咗佢嘅牛肉粒同羊架等等，個人認為佢哋唔會過鹹，而且份量都啱啱好。"
2020-03-31,4,4,4,4,4,"今日同屋企人去咗荃灣行街❤️❤️行完順便去食滿屋日本放題😍😍.出面自助BAR都有炸物😍冷盤海鮮等等😍薯格仲要係熱同脆架👏🏻👏🏻.頭盤梗係要叫刺身😋宜家好少放題店會供應劍魚腩刺身😭😭❤️因為我最鍾意食劍魚腩、油甘魚同三文魚❤️刺身都好鮮甜同埋真係會比足數量😍.而壽司🍣舊飯又唔會好大舊主食我就最鐘意牛舌同雞軟骨🤩🤩牛舌食落唔會好硬🥰好有咬口😍雞軟骨烤得啱啱好🥰又唔會好油😋.最後仲有一杯雪糕😭❤️❤️❤️依個價錢係好抵食👍🏻👍🏻👍🏻而職員服務都很好👍🏻下次再黎荃灣都會揀滿屋放題🥰❤️"
2020-03-27,5,4,4,5,5,"今日放工之後特別肚餓、又想食唔同款嘅嘢食，放題係不二之選~都好耐冇食放題啦…發現原來荃灣得返一兩間放題店~滿屋就係其中一間…$248加一任飲任食串燒類沙嗲雞串、燒有機菠蘿、鹽燒雞軟骨…串燒燒得好香口~個人最鍾意雞軟骨好有口感…炸物類芝麻雞翼、貓山榴槤炸彈…榴槤炸彈竟然比想像中好食!裏面嘅榴槤肉好多又好香~榴槤控千祈唔好錯過啦…我自己一個人就食咗五粒，好正呀天婦羅虎蝦、龍躉、溫室南瓜、有機蕃薯~天婦羅係新鮮炸起架~唔會凍冰冰…而且蝦同龍躉都可以保持到鮮味!抵讚!刺身類甜蝦、空運大木吞拿魚、三文魚、松葉蟹棒、北海道帶子、油甘魚…係六樣刺身中我就最鍾意三文魚喇~三文魚切得好厚身而且鮮味十足。北海道帶子都唔錯架…大大粒!火焰壽司類牛油蒜蓉三文魚、鹽燒左口魚邊、火炙鰻魚，以放題店嚟講滿屋既火焰壽司做得好好，唔會因為太多客而hea做失去咗火炙嘅味~卷物類花之戀、意大利黑醋雙重芝士鰻魚卷、海鮮火焰三文魚卷....芝士鰻魚卷加咗黑醋反而帶出咗鰻魚嘅鮮味，令人眼前一亮~必點推介~仲點咗燕窩燉蛋，真係有燕窩喺燉蛋上面㗎~愛美嘅女孩就必食啦!仲有HaagenDazs,Dreyers同Movenpick可以簡~"
2020-03-27,5,4,4,4,4,"好耐都無暴飲暴食啦🤣終於忍唔住，要搵間放題滿足一下心靈😌今次朋友帶到我去荃灣食呢間「滿屋」日式放題💕我地星期四去$258/位，價錢方面中規中矩啦❗️不過最緊要係食物質素‼️﻿﻿放題食嘅嘢都係離不開果幾味😂逐樣同大家講下啦😎﻿﻿🔸刺身：﻿種類選擇都算多😲我地就叫咗啲基本嘢，三文魚、吞拿魚、帶子、鮑片、螺頭同、北寄貝同埋大赤蝦🦐，原來數下數下都叫左唔少😂大致上刺身都好新鮮，三文魚夠肥美🤩帶子仲要係大大粒果啲👍🏻我地最後仲Encore咗幾次😌﻿好味指數：🌕🌕🌕🌕🌕﻿﻿🔸壽司：﻿我未見過一間放題會有咁多壽司款式比你揀❗️佢真係第一間😂不過我地一向放題都唔會點食壽司😏塞滿咗個胃我又點食其他嘢呀🤣所以只係叫咗少量試下水溫😎整體都可以，軍艦紫菜脆身👍🏻不過我又愛上佢其中一款😍「秘醬厚燒玉子」‼️原來秘醬係辣明太子🤩我超愛食明太子💕如果你都係明太子迷，必食‼️﻿好味指數：🌕🌕🌕🌕🌗﻿﻿🔸炸物：﻿我地叫左芝麻雞翼、貓山榴槤炸彈、忌廉蟹肉棒同埋特長大蝦春卷🤩除左雞翼之外，其他都係比較少見😎榴榴槤炸彈超重口味🤣雖然我唔食榴槤，但朋友食完，成口都係榴槤味😆飄晒出嚟‼️佢就話好正啦😏而我就覺得忌廉蟹肉棒好正😍食落外脆內軟，入面夠晒Creamy🤤﻿好味指數：🌕🌕🌕🌕🌗﻿﻿🔸燒物：﻿必食鹽燒牛舌同埋黃金燒帆立貝‼️牛舌厚薄適中，夠爽口，一啲都唔韌😎簡簡單單鹽燒係最好食👍🏻另一推薦必食帆立貝🤩個汁有芝士㗎😍味道夠晒濃郁🤤另外仲叫左鹽燒鯖花魚，不過就普普通通😛﻿好味指數：🌕🌕🌕🌕🌗﻿﻿🔸甜品：﻿每人有一杯雪糕😍仲要係有MOVENPICK、Haagen-Dazs同埋Dreyers比你揀👍🏻如果嫌唔夠喉，出面仲有自助甜品區🤩包你第二胃都同樣滿足😎﻿好味指數：🌕🌕🌕🌕🌕﻿﻿真係超級滿足，佢仲要係有埋啤酒清酒比你任飲🤩鍾意飲酒嘅朋友一定不能錯過😎淨係飲酒都可以回本🤣﻿﻿"
2020-03-26,4,4,4,4,4,"忍左好耐無食放題啦~今晚忍唔住約埋屋企一齊去放縱下揀左呢間想試好耐既滿屋日本料理，貪佢夠就腳，價錢又合理點餐紙有成十幾張,包括刺身、壽司、手卷、軍艦、串燒、日式料理、特色小食、天婦羅、炸物、飲品、特飲等等,真係超多選擇,勁多款式!出面自助區放左一些冷盤、甜品、水果周埋炸物比大家選擇。不過武漢肺炎咁嚴重，我就唔敢試了刺身方面，我地叫咗好多款,而我自己最鍾意就係帶子、三文魚、甜蝦,其他刺身都好新鮮，溶雪做得幾好，食到唔同刺身應有既口感，而且上菜跳速度亦都好快,大概5分鐘就已經有嘢食壽司方面，我自己就最鍾意食火焰，叫咗火炙鰻魚，火炙三文魚腩壽司，三文魚腩肉質滑嫩,份足,咬落魚油成口都係，正串燒方面，我最鍾意虎蝦同牛脷。虎蝦好新鮮，食到佢應有既彈性。燒牛脷時間掌握得好好，唔會好UN。仲嗌左D燒物:雞翼，羊鞍，雞翼不嬲都係我最愛，不過怕熱氣食一隻就夠了。羊鞍少少騷，但肉質算嫩滑最後仲有雪糕，HAAGENDAZ,DREYERS,MOVENPICK乜都有，埋單$300有找，抵玩"
2020-03-26,5,4,5,4,4,"近排大家都充斥住負能量，好想大飽口腹食大餐減壓，所以黎咗荃灣大鴻輝滿屋放題，入座前店員都會量度體溫同要求客人用搓手液搓手。放題既優點勝在選擇多款式多，呢度既點餐紙有兩本，一本主要係刺身壽司，另一本就熟食為主，超過十張既點餐紙任均選擇，選擇多元化👍🏾放題唔少得既當然係刺身，甜蝦鮮甜，魚生既厚度適中，用料新鮮，當中個人比較推介劍魚腩同帆立貝壽司既選擇都非常多，有好多種特色壽司，樣樣都好想試所以都叫左超過十款吾同既壽司，當中最推介既係火灸壽司，師傅即叫即灸，食落暖暖地感覺好好，而且壽司飯唔會太大舊食到好飽，上面既配料都足料唔會細細舊☺️炸物：婦羅係放題必食，師傅都係即叫即炸，所以上枱時係熱辣辣，非常香口，但今次最有驚喜既係龍躉天婦羅，龍躉肉連皮炸可以保留到肉質新鮮吾會霉，而且啖啖肉，岩哂鐘意食魚既朋友仔，南瓜都好清甜，熱氣都忍吾住encore;另外芝麻雞翼亦係必食推介，肉質juicy，外皮炸得香脆又吾會太油膩😋燒物：燒菠蘿絕對無得輸，菠蘿香甜多汁，岩岩燒好就上枱，仲保留暖度，所以好香好解膩；鹽燒雞軟骨夠鹹香，咬落爽脆，加埋檸檬汁帆立貝上層鋪左滿滿既芝士，咪道香濃唔會乾☺️另外試左熟食辣酒煮蜆同牛柳粒，牛柳粒肉質軟稔易咬，加埋蒜粒一齊炒好香口，而辣酒煮蜆辣度適中夠惹味食完咸食吾少得甜品，入座時比左一張雪糕既點餐紙，每位可以揀一杯movenpick或者haagendazs既雪糕，唔夠既話出面仲有甜品櫃或者小粒既雪糕糯米糍可以攞😋呢度既價錢合理，優點係選擇好多元化，而且用料新鮮，熟食上枱熱辣辣，食得滿足，值得推介👍🏾"
2020-03-25,5,5,5,5,5,"青椒牛柳粒及燒牛仔骨給到我驚喜，兩者都很嫩，咬落冇乜渣滓，味道恰到好處，放題小炒有這樣質素，值得一讚。青酒煮蜆雖然細細隻，但絕少空殼，加上微微酒香，好食!燒羊架大大件有肉，唔會好騷。燒秋刀魚表面乾身，但魚肉則剛剛好，就算唔加檸檬汁也不會腥，加左魚味更突出。榴槤波波也是抵讚，這裡的出品，榴槤味係超濃烈的。我們還order了燒雞軟骨、燒菠蘿、肥牛鍋、壽司、刺身...整體質素不過不失，算是中上。甜品方便，雪糕班戟較為吸睛，不單賣相精緻，班戟上枱時，還是暖笠笠而且很脆。若然未夠飽，出面還有冷、熱小食。"
2020-03-22,3,4,4,3,4,"因為疫情嘅關係都比較少出街食飯，見最近情況終於穩定下來，終於可以同朋友出去食下飯輕鬆一下～大約下晝6:15左右，我同朋友就去咗滿屋門口等入去，等待的人客唔係太多，好快就到我地入座。入座前接待好有禮貌咁幫我地用探熱器探熱。同好多放題一樣佢都係設有自助區俾人夾自己鍾意嘅嘢食，有冷盤，熱蕈同埋沙律可以選擇.我就夾左啲花螺食都唔錯冇乜沙幾鮮甜！之後我哋就用點菜單落單，揀咗幾款刺身，其中我同朋友都覺得甜蝦同帶子都幾鮮甜，其他刺身解凍方面都做得幾好，款式都叫中規中矩。壽司部份蟹子壽司同海膽手卷都唔錯，其中蟹子壽司啲蟹子好新鮮粒粒都脆卟卟，而海膽手卷食落冇怪味，紫菜亦好脆口，屬於回本之作。熱蕈方面，芝麻雞翼同竹笙瑤柱蟹肉翅為我哋首先送上，芝麻雞翼啱啱炸起新鮮熱辣辣,送啤酒一流。而蟹肉翅水準非常之高，令我哋有衝動即時想order一碗。好快咁就過咗兩個鐘頭，好享受呢次用餐經驗，食物，環境，服務態度都不錯。算是高CP之選擇😋"
2020-03-22,4,4,4,4,5,"出外食飯都要額外小心。今日同Friend食飯，我地鍾意食buffet，因為兩個人都可以食好多自己鍾意既野食，所以特別選擇左滿屋。多數食品都係Order，bar枱吾會聚集好多人，酒水任飲，超抵食。滿屋中西日式食品都有，真係包羅萬有。想食多D，當然食D貴夾唔飽既食物😅。竹笙瑤柱蟹肉翅，真係足料。御品鮑汁燴花膠，花膠煮得軟硬適中，充滿骨膠原。燕窩燉蛋，我吾識分係咪真燕窩，但係好味又滋潤。鹽燒海蝦，惹味彈牙，我一個人食咗九隻松葉蟹膏手卷，蟹膏超正。黃金燒帆立貝鵝肝拌帶子壽司，帶子好新鮮鮮帶子，松葉蟹柳，非常鮮甜Häagen-Dazs,Movenpick,Dreyer's三選一。勁正。竟然有架爆谷機，啱晒小朋友。超多飲品方，除左咖啡茶，特式熱飲，有梅酒青酒，另有三個大飲品雪櫃，仲多過7-11。滿屋唯一美中不足，就係order紙，佢好有條理用食物分類，仲有圖片，係方便食客，又方便廚房流程，但就吾環保。建議一張紙排多D食物吾使用咁多紙，或者改用手機下單。"
2020-03-22,5,5,5,5,5,"我既好閏蜜真係好鍾意食日本野,今日要慶祝我地既相識周年紀念所以就緊係要食日本野,由於大家都好肚餓又鍾意多選擇,放題就最適合我地滿屋放題係一個唔錯既選擇,因為除左畫紙仔點既食物之外, 佢仲有自助餐形式既海鮮冷盤同熱食區放題一般都會包埋飲品任飲,滿屋既放題飲品選擇多,仲有酒精類飲品任飲包括啤酒,清酒同梅酒,岩哂一班愛酒之人仲有爆谷機同棉花糖機呀,大人細路都岩食除左貴價大牌雪糖每人會有一杯之外,仲有其他品牌既雪糕任食,另外仲有甜品櫃刺身係回本既部分呀,全部大大件厚切刺身,鮮味十足雖然D人話放題食壽司好蝕,但係壽司的確吸引力好大所以我地都叫左好多唔同款壽司,細細件,唔會好飽!!另外要推介既就係呢個海皇羹,落足料有平時酒樓食開既質素仲有串燒同其他燒物同鍋物,真係非常多選擇,絕對可以食個夠本"
2020-03-21,4,4,4,4,4,"行完街想搵啲嘢食醫下肚，咁啱經過大鴻輝荃灣中心，望一望原來荃灣中心居然有滿屋日本料理，望落幾多野食簡🥰加洲卷幾出色芒果好甜鰻魚芝士都幾好食，火炙完的芝士好creamy另外玉子卷表面的明太子mix埋cheese小小辣好惹味刺身款式都幾多，海鮮算幾新鮮但冬天都係食返啲熟食😋串燒燒得幾香口，直得點來吃😋青豆炒象拔蚌，象拔蚌口感幾爽脆一碟都幾大份，食放題有返啲菜食下菇口感好滑溜，一碟炒菌入面有幾種唔同嘅菌類，而且黑松露都幾香，這裏的炒小菜令人幾滿意😍😍😍仲有好多其他甜品同埋雪糕飲品自助拎不過我就覺得可以嘗試吓佢哋嘅楊枝甘露"
