time,taste,environment,service,hygiene,indigestible,comments
2022-11-02,5,4,4,4,4,"𝕊𝕥𝕒𝕣𝕥𝕒𝕝𝕠𝕧𝕖𝕝𝕪𝕕𝕒𝕪𝕨𝕚𝕥𝕙𝕒‘𝕝𝕚𝕘𝕙𝕥’𝕓𝕣𝕖𝕒𝕜𝕗𝕒𝕤𝕥,𝕡𝕒𝕣𝕥𝕚𝕔𝕦𝕝𝕒𝕣𝕝𝕪𝕠𝕟𝕊𝕦𝕟𝕕𝕒𝕪𝕤🌵聽聞早餐應該要係每日食得最豐富既一餐😏，唔好以為麵包會唔夠飽，脆口既五穀酸種麵包🍞加埋自選nomnomtoppings💫一個係煙三文魚🐟+雜菌🍄，另一個係牛油果🥑+煎蛋🍳，兩個人share食到四個combo👯‍♂️！除左蒜香蛋黃醬，特別欣賞擺盤食用既堅果、葵花籽、提子乾、紫洋蔥、沙律菜等🍀簡單得黎有昇華左個早餐🦔。除左以上toppings，仲有好多選擇架👽，好似紅菜頭、eggbenedict、雞胸、蝦、蟹肉、parmaham等等🫴🏽每次去都可以試下唔同組合。🍞CerealSourdoughwithAioliand2toppings|$78有美食當然要配埋靚靚熱飲☕️，毫不猶疑揀左香月園焙茶鮮奶🤎同黑芝麻鮮奶🖤，海馬與飛馬分別黎到我地檯面😚非常濃味香滑，飲到底亦唔怕有粉。喜歡coffeeortea既朋友都有好多選擇🫖🪵KogetsuenHojichaLatte|$47🐧BlackSesameLatte|$47店內有唔少乾花植物🌳適合打卡點綴，心情都舒暢d🌼。當日食完早餐都過左中午時段，見到個lunchmenu都覺得好吸引，要夾個期二訪啦🤫。"
2022-10-18,4,4,4,4,4,"文青cafe,裝修簡約。樓底好高同好光猛，比人感覺好舒服。平日lunch時段唔算好多人。供應多款西式輕食、甜品及飲品。🍳溫泉蛋黑松露意大利飯-黑松露味唔濃-但都幾creamy同唔膩-意大利唔會太硬，煮得岩岩好🐟石斑柳西京燒麵豉汁忌廉意大利粉-巨型魚柳！好大件呀-個忌廉汁同魚好夾-意粉都好味🍵香月園焙茶鮮奶-濃郁焙茶好香-拉花好靚，岩哂打卡食物唔錯，份量都幾夠👍🏻環境舒服，推介可以再黎試下其他菜式。"
2022-10-04,4,4,4,4,4,"睇戲前仲有時間想搵間cafe坐低飲杯嘢☕️見到荃灣呢間兩層高嘅木系cafe🍂黃昏時間終於唔洗同人迫啦🤪樓底高而且日光十足✨窗邊吧枱係幾靚嘅打卡位🫶🏻慢煮雞胸溫泉蛋沙律配橙油醋$88叫左個慢煮雞胸溫泉蛋沙律兩個人share🥗雞胸份量慷慨，口感軟嫩🥳加埋橙油醋一齊食酸酸甜甜好開胃😗朱古力鮮奶咖啡$44飲品方面好高質🫶🏻佢地個獨角獸拉花Latte出哂名嫁🦄😍不過撞正咖啡師放假😭😫店員都盡力預備左另一個圖案～睇落都好精緻💕咖啡味道濃郁香滑☕️可以揀nutty/fruity😍丸久小山園抹茶鮮奶$50另一杯matchalatte賣相同樣吸引呀😳仲有層靚靚漸變色🍵抹茶味香濃，甜度適中💚Menu"
2022-10-04,4,4,4,4,3,"荃灣最近愈嚟愈多靚靚嘅打卡ℂ𝕒𝕗𝕖📸，依間名為ℍ𝕀𝕂𝔸ℝ𝕀嘅ℂ𝕒𝕗𝕖☕️，上下兩層都採用大玻璃，讓自然光流入，門外仲有長椅可以俾人排隊、休息或者打卡，希望可以為客人帶來好似光咁溫暖同舒適嘅悠閒時光。.慢煮美國安格斯牛板腱新奧爾良飯$𝟙𝟛𝟠首先就叫咗個好多人推薦嘅安格斯牛板腱新奧爾良飯，新奧爾良飯(𝕁𝕒𝕞𝕓𝕒𝕝𝕒𝕪𝕒)其實係用白飯、海鮮或雞肉，加上調味料和香料而煮成。ℍ𝕀𝕂𝔸ℝ𝕀嘅新奧爾良飯其實食落就比較似濃味版嘅ℝ𝕚𝕤𝕠𝕥𝕥𝕠🥘，由於我哋都係第一次試，正唔正宗就無從稽考啦，如果有朋友試過可以俾啲意見🤪。牛板腱🐮本身嘅特色就係肉中間會有筋，除咗有鮮嫩嘅口感，食落仲會有彈性，而依度慢煮牛板腱煮得啱啱好，軟腍之餘仲有啲𡁻口，唔錯。飯入面有蘆荀同菇，加上牛肉，營養均衡，份量都好足夠。.日本櫻花蝦蟹肉蘆荀醬意粉$𝟙𝟚𝟠另外就叫個意粉試下，外表睇落係好澎湃嘅櫻花蝦海🌅。櫻花蝦、蟹肉絲同醬汁掛滿晒喺扁意粉上面，食落啖啖鮮味。意粉入面同樣有蘆荀同菇，𝔹𝕒𝕝𝕒𝕟𝕔𝕖返醬汁嘅味道，整體唔油膩，女仔都絕對可以輕鬆食晒。.如果想搵間ℂ𝕒𝕗𝕖打下卡影下相，ℍ𝕀𝕂𝔸ℝ𝕀都係唔錯嘅選擇，但假日時段可能要排下隊或者無得坐咁耐啦！慢煮美國安格斯牛板腱新奧爾良飯$138日本櫻花蝦蟹肉蘆荀醬意粉$128"
2022-09-25,3,4,3,4,3,"位於荃灣大壩街嘅呢間人氣cafe樓高兩層，以白色同木系作主調，加上大玻璃引入自然光，營造出簡約寧靜嘅氣氛🕊Hikari(即日文「ひかり」)，意思指「光」，店主希望為香港人嘅生活注入一點光💡✤//🐮慢煮美國安格斯牛板腱新奧爾良飯𝗦𝗼𝘂𝘀𝘃𝗶𝗱𝗲𝗮𝗻𝗴𝘂𝘀𝘁𝗼𝗽𝗯𝗹𝗮𝗱𝗲𝗷𝗮𝗺𝗯𝗮𝗹𝗮𝘆𝗮$𝟭𝟯𝟴//賣相好吸引，牛板腱有3大塊，色澤粉嫩，可惜比較乾，但勝在夠瘦😜特別欣賞個新奧爾良飯🥘第一次接觸Jambalaya，為美國南方菜，類似西班牙海鮮飯paella，味道濃郁，粒粒分明口感Q彈，值得一試👍🏻慢煮美國安格斯牛板腱新奧爾良飯$138✤//🐠石班柳西京燒麵豉忌廉汁扁意粉𝗦𝗮𝗶𝗸𝘆𝗼𝘆𝗮𝗸𝗶𝗴𝗿𝗼𝘂𝗽𝗲𝗿𝗳𝗶𝗹𝗲𝘁𝗹𝗶𝗻𝗴𝘂𝗶𝗻𝗲𝘄𝗶𝘁𝗵𝗺𝗶𝘀𝗼𝗰𝗿𝗲𝗮𝗺𝘆𝘀𝗮𝘂𝗰𝗲$𝟭𝟰𝟴//厚厚嘅西京燒石班柳，味道恰到好處又啖啖肉☺️意粉好creamy同aldente，唔錯🧡石班柳西京燒麵豉忌廉汁扁意粉$148✤//☕️香月園焙茶鮮奶𝗞𝗼𝗴𝗲𝘁𝘀𝘂𝗲𝗻𝗵𝗼𝗶𝗰𝗵𝗮𝗹𝗮𝘁𝘁𝗲$𝟯𝟮//拉花好靚，焙茶味道非常濃郁，推介🤎香月園焙茶鮮奶$32✤//🍵丸久小山園抹茶鮮奶𝗠𝗮𝗿𝘂𝗸𝘆𝘂𝗸𝗼𝘆𝗮𝗺𝗮𝗲𝗻𝗺𝗮𝘁𝗰𝗵𝗮𝗹𝗮𝘁𝘁𝗲$𝟯𝟱//抹茶同牛奶層次分明，望到都覺得好吸引😍不過抹茶味道相對唔太突出。丸久小山園抹茶鮮奶$35本身想試佢嘅signatureDirtytiramisu，可惜當晚賣晒☹️有機會下次再試💕⋆⋆⋆⋆⋆🐽Overall:7/10"
2022-09-19,4,5,4,4,4,"去完荃新天地睇飯戲攻心，又唔太肚餓，夜晚想食少少野，行岀大街—大霸街系最集中多款色小店成條街見到一間裝修與別不同——cafe有兩層高，好文青木系打卡cafe🥰叫左慢煮美國安格斯牛板腱新奧爾良飯$138香煎自家制蟹餅配蒜香蛋黃醬$882款食物賣相好靚，好吸引，未食就覺得好食🤤🤤蟹餅佢系溝薯蓉，真材實料，切開好多蟹肉一絲絲，不過略欠乾身，容易鬆散，蟹餅配蛋黃醬冇遮到蟹本身味道，好夾🤓🤓安格斯牛板腱部位其實就牛展，食落會札實，不過慢煮左就唔鞋口，而且冇咁un 好似條脷👅👅大大塊Risotto一啲都唔膩，而且粉粉分明，有咬口，系我鐘意口感🤩坊間好多煮得太淋變到一patpat🤢味道😋😋😋😋/5環境🥰🥰🥰🥰🥰/5📍HIKARI(荃灣)荃灣大壩街21號地舖"
2022-09-15,4,4,4,4,4,"作為𝘛𝘪𝘳𝘢𝘮𝘪𝘴𝘶控🤎每次看到餐廳的招牌甜品是𝘛𝘪𝘳𝘢𝘮𝘪𝘴𝘶都會抵擋不住✨這次剛好來到荃灣想找間𝘤𝘢𝘧𝘦消磨一下時間便來到訪𝘏𝘪𝘬𝘢𝘳𝘪一試它的招牌甜品🤩-𝘏𝘪𝘬𝘢𝘳𝘪的日文意思代表光☀️餐廳共有兩層高陽光照射下令上下兩層都充滿自然光～名字取得很美也很貼切!柔和白色裝潢加上木系傢俬整體感覺十分舒適寫意呢🪴🔻🔻🔻🔻🔻✨焦糖海鹽髒髒提拉米蘇($88)餐廳除了有一般的提拉米蘇也有這款焦糖海鹽味選擇～面層灑上焦糖醬和海鹽半甜半鹹感覺還加了塊最愛的𝘓𝘰𝘵𝘶𝘴焦糖脆餅♪(´ε｀)中層是綿滑的芝士忌廉質感幼滑厚實有點像吉士醬的口感略嫌份量有點過多搶了咖啡的苦澀味☕️底層的手指餅濕潤吃到有淡淡帶果香的咖啡味✨-✨伯爵朱古力鮮奶($47)這是店舖的新品呢🆕第一次試這個配搭伯爵茶味很突出同時會滲透著濃郁的可可味感覺是茶版本的𝘔𝘰𝘤𝘩𝘢(˶‾᷄⁻̫‾᷅˵)拉花圖案亦很精美～🌟推介給喜愛喝伯爵茶的朋友🔺🔺🔺🔺🔺📍𝘏𝘐𝘒𝘈𝘙𝘐(荃灣)🗺荃灣大壩街21號地舖"
2022-09-13,4,4,4,4,3,"//<HIKARI>呢間cafe係荃灣已經開左一排～記得前排開張好多人都去試下！樓高兩層，環境闊落，木系風格😝————————————-日本樱花蝦蟹肉蘆筍扁意粉$128-日本樱花蝦蟹肉蘆筍扁意粉$128日本樱花蝦蟹肉蘆筍扁意粉$128櫻花蝦同蟹肉既份量都好多！一上枱係滿滿嘅櫻花蝦味😚扁意粉非常掛汁，幾好食😆不過要注意櫻花蝦本身有d脆脆硬硬，如果唔鍾意creamy之中有種咁樣既感覺就未必啱你喇～————————————-慢煮美國安格斯牛板腱新奥爾良飯$138-慢煮美國安格斯牛板腱新奥爾良飯$138慢煮美國安格斯牛板腱新奥爾良飯$138飯既口感適中，醬汁幾惹味！牛肉份量非常慷慨，無記錯係四大大塊🤪🤪牛肉唔算好韌，相對上比較多肉筋（雖然見到隔籬枱嗰個好似冇乜同嫩d😚）口感尚算鮮嫩～————————————-髒髒提拉米蘇+$78-髒髒提拉米蘇$78髒髒提拉米蘇$78呢個tiramisu好有驚喜😍好好食！Mascarponecheese質感幼滑，份量多～雖然甜左dd但係連埋下面半淋半脆之間沾滿偏苦既手指餅恰到好處！🤓上面仲有滿滿既可可粉同埋oreo餅😎好豐富！————————————鮮奶咖啡+$31小編揀左fruityblend，帶有微微果香，唔會偏酸偏苦，啱啱好，好飲😋————————————香月園焙茶鮮奶+$35呢杯焙茶鮮奶顆粒感唔會好重，鮮奶同焙茶比例剛好😎不錯不錯！————————————評分：7.1/10地址：荃灣大壩街21號地舖營業時間：11:00-22:00"
2022-09-11,5,4,4,4,4,"荃灣廣場睇完電影，就去附近搵下有乜好食。經過依間簡約設計嘅《Hikari》，門口有張小木椅同埋大玻璃，裏面嘅暖色系風格好吸引。見唔係好餓，一於坐低食下甜品先。入到去裡面見到有兩層，樓底都幾高，有一條長長嘅樓梯走上第二層。我就揀左門口窗邊嘅高枱，因為我終於一邊食嘢一邊望下出面嘅風景。髒髒提拉米蘇$78最上面戈層放左朱古力蛋捲同埋餅乾，再灑滿朱古力粉。中層就係芝士餡，而最底層就係手指餅乾。食落有酒香味，加埋朱古力嘅苦澀味所以味道好突出。整體口感又好creamy。丸久小山園抹茶鮮奶$50兩層漸變色嘅抹茶鮮奶好適合打卡，飲落茶味好香濃，加埋鮮奶口感幾順滑。HotCoffeelatte$42拉花好靚嘅latte,飲落比較nutty果仁香味，都幾啱我口味。HIKARI(荃灣)荃灣大壩街21號地舖"
2022-09-11,4,4,4,4,4,"大壩街真係有好多嘢食,之前本身唸住食呢間點知full哂所以就冇去食🥹今次平日去終於唔洗等可以真入😆🔺日本櫻花蝦蟹肉蘆筍意粉$128意粉上面已經有超多櫻花蝦🦐撈埋意粉食好香,而每條意粉都沾滿蟹肉🦀毫不手軟😂但蘆筍可以多番少少就好了~整體份量好多同埋都唔錯!!🔺Toastwith4topping$88可以自己揀要幾多款配料🙌🏻而包就係蕎酸種麵包,食落有啲似法包🥖醬就揀咗蒜蓉蛋黃醬🧄而配料其中一埋包揀咗煙三文魚同雜菌🍄煙三文魚總共有3塊,雜菌炒得好香😉兩樣加埋都夾嘅~另外一個就係慢煮雞胸加炒蛋🍳雞胸唔算老但未到好淋,炒蛋就係正常😗整體成個包都好豐富🤭🔺髒髒提拉米蘇$78見好多人都好似有食呢個就叫咗黎食😝tiramisu嘅酒味偏重,咖啡味相對比較少☕️而Cream就真係頗膩下🫢個人就一般般啦~🔺朱古力🍫$27(飲品優惠)呢度嘅拉花出名係好靚🤩我個本嘅就係海馬,真係好靚同好勁❤️‍🔥而朱古力唔係好甜,朱古力味好重🫶🏻🔺Mocha☕️$29(飲品優惠)而呢杯就係獨角獸拉花🦄️同樣都係好靚❤️‍🔥而味道就正正常常🙌🏻"
2022-09-04,5,5,5,5,5,"💛好味指數:4.6/5💛💜回頭指數:4.6/5💜一早mark低咗呢間cafe，平時都中意搵啲高質cafe坐吓，餐廳環境舒適，白色牆身配綠色植物，有小清新feel🌿🪴✅北海道刺身級帶子白松露意大利飯$158帶子肉質鮮甜而且好大粒好結實😋有煎一煎兩邊，帶出帶子的香味～意大利飯軟硬適中，有口感👍🏻選用白松露非黑松露，味道芳香，比起黑松露味道濃郁，非常喜愛的味道💕另有蘆筍&蘑菇做配料🍄✅香月園焙茶鮮奶$47焙茶採用京都的香月園，香味濃郁☕️唔會太甜，而且仲有天鵝拉花🦢賣相吸引焙茶和抹茶都好想試，下次再試埋佢地嘅抹茶🍵🐻總結Cafe俾人舒適的感覺，質素唔錯👍🏻會再回頭🌿📍HIKARI(荃灣)荃灣大壩街21號地舖"
2022-08-31,4,5,5,4,4,"荃灣高質文青café「Hikari」採用自然採光設計簡約日式木系風比人寧靜舒服既感覺，非常令人放鬆。裝修令人好舒服係度食物會係休閑既一種感受。野食方便係荃灣區美食林立既一條街入邊都唔會失色。👍慢煮美國安格斯牛板腱新奧爾良飯$138賣相十分好，唔會太簿身，軟林林冇過分烹調，口感非常好，同個飯都夾。💕香月園焙茶鮮奶$47丸久小山園抹茶鮮奶$47試左兩杯野飲都恰到好處，唔會太甜膩，特別係焙茶，好多焙茶凍飲都有怪怪地既味道，呢度就冇!🙏❤️慢煮美國安格斯牛板腱新奧爾良飯$138"
2022-08-30,4,5,4,5,4,"環境好relax,食物都唔錯,唯一美中不足係漏單所以等上菜嘅時候比較耐sousvideangustopbladejambalayasousvideangustopbladejambalaya$138sousvideangustopbladejambalaya$138呢款慢煮安格斯牛板腱jambalaya食落類似risotto,飯嘅口感偏硬而且粒粒分明,幾岩我口味~個飯加入左多種配料,e.g.竹筍、唔同種類嘅茹、洋蔥etc口感豐富~但主角牛板腱真係有待改善,咬極都咬唔開切都難切,懷疑係煮得太耐buckwheatsourdoughbuckwheatsourdoughbuckwheatsourdough揀左3款toppings(黑松露炒滑蛋,牛油果&慢煮雞胸)再配homemadecheesedip~呢份sourdough非常好！Toppings份量多,芝士醬薄薄一層係包面入味又不太漏,牛油果好好加左少少醋,食落酸酸地幾開胃~"
2022-08-27,5,4,4,5,4,"荃灣日式木系cafe難得食物多選擇又高質夜晚戒澱粉質輕食沙律唔錯🥗可惜當日冇cream到貨試唔到招牌甜品tiramisu🥲低溫煮三文魚菠菜苗配柚子油醋($98)三文魚熟成度剛剛好啖啖肉又夠滑而且份量好多～菠菜苗夠晒新鮮仲配左好多洋蔥絲同紅椒絲柚子油醋酸甜不膩夠晒refreshing🐟慢煮雞胸溫泉蛋沙律配橙油醋($88)有六大塊雞香味濃郁唔會鞋口有胡椒香料調味另外第一次試橙油醋汁估唔到配雜菜沙律都幾好d菜好新鮮同爽脆唯一係覺得溫泉蛋有點點浪費同唔襯🍊夏天呢排真係熱到暈次次去cafe飲EspressoTonic($43)完全返唔到轉頭消暑解渴一流🔥"
2022-08-26,5,5,5,5,5,"咖啡店佇立於荃灣廣場附近處於大壩街街道尾端店有兩層高，店面使用大面積落地窗使陽光充分落入客座區坐在靠窗處看著人來人往也是一種愜意 室內以純白色為主色調裝潢設計使用溫暖木作搭配編籐傢具營造出一份溫暖感店內隨處可見綠色栽植擺設增加一點點生氣店內座位數沒有太多卻創造出剛剛好的氣氛與距離座位下都放置一個小布兜讓人方便除下隨身物件讓客人能享有更自在的飲用時光。同朋友係假日經過依間餐廳餐廳門放置咗有一個銀色銀面嘅三角立牌立牌上印有ɢᴏᴏᴅꜰᴏᴏᴅɢᴏᴏᴅᴍᴏᴏᴅ字眼同自己嘅ꜰᴏᴏᴅɪᴇᴀᴄ名一樣即刻超級心心眼🥰（一定唔會衰得去邊掛Xd)ʜɪᴋᴀʀɪ係日文意思為光輝、亮澤而咖啡店嘅內外嘅色彩都如同店鋪名字一樣光亮白色調加木系裝演驟眼望好日系簡單舒服(˶‾᷄⁻̫‾᷅˵)餐牌好似會定期更新咖啡店提供吐司、沙律、意粉及甜點🍝ꜱᴀᴋᴜʀᴀᴇʟɪᴀɴᴅᴄʀᴀʙᴍᴇᴀᴛʟɪɴɢᴜɪɴᴇ日本櫻花蝦蟹肉蘆筍扁意粉💰128(ʀᴀᴛɪɴɢ:9.5/10)餐廳推介美食之一！櫻花蝦嘅份量多到滿瀉蟹肉絲嘅份量都非常大方食每一啖口腔內都充滿海鮮香氣 扁意粉彈牙掛汁醬汁包裹住每一條意粉非常ᴄʀᴇᴀᴍʏ食落味道濃郁又鮮甜而不膩 ᴘ.ꜱ.係暫時食過咁多ᴄᴀꜰᴇ最好食嘅意粉✨推!!!!🍲ꜰʀᴇɴᴄʜᴄᴏɴꜰɪᴛᴅᴜᴄᴋʟᴇɢᴄʀᴇᴘᴇꜱʀɪꜱᴏᴛᴛᴏ煎封法國油鴨髀牛肝菌意大利飯💰118(ʀᴀᴛɪɴɢ:8/10）鴨髀煎至脆皮肉質嫩滑而扎實及非常入味 好鐘意意大利飯嘅口感做到粒粒分明唔會太黏又有咬口菌香包住每粒飯粒又好ᴄʀᴇᴀᴍʏ呢😗 如果菇菌味重啲就好🥪ʙᴜᴄᴋᴡʜᴇᴀᴛꜱᴏᴜʀᴅᴏᴜɢʜᴡ/3ᴛᴏᴘᴘɪɴɢꜱ(ᴀᴠᴏᴄᴀᴅᴏ+ꜱᴍᴏᴋᴇᴅꜱᴀʟᴍᴏɴ+ꜱᴄʀᴀᴍʙʟᴇᴅᴇɢɢꜱ+ᴀɪᴏʟɪ)💰78(ʀᴀᴛɪɴɢ:8/10）酸種麵包烘得脆食落麵包心煙韌易咬 炒蛋炒得好滑煙三文魚正常唯獨係牛油果醬太酸太重檸檬味少啲酸會更好麵包嘅醬汁我揀咗蒜香醬味唔會好重蒜味同配料搭配一齊食整體好惹味(｡･ω･｡)🧁ᴅɪʀᴛʏᴛɪʀᴀᴍɪꜱᴜ髒髒提拉米蘇💰78(ʀᴀᴛɪɴɢ:7.5/10）ᴛɪʀᴀᴍɪꜱᴜ唔係一早整定因為都等咗10-15分鐘先上一上到嚟真係嘩一聲份量好大唔係平時一細件正方形蛋糕仔嘅ꜱɪᴢᴇ😳好似可以3-4人分嚟食底層係浸過酒嘅手指餅酒味未太突出帶點咖啡味 但略嫌微乾上面面頭一大ᴘᴀᴛᴄʀᴇᴀᴍ 甜度適中ᴄʀᴇᴀᴍ上灑滿朱古力粉同醬真係會食到變污糟兒(⊙o⊙)🍵ᴄʜᴀʀᴄᴏᴀʟʟᴀᴛᴛᴇ💰48☕️ᴍᴀʀᴜᴋʏᴜᴋᴏʏᴀᴍᴀᴇɴᴍᴀᴛᴄʜᴀʟᴀᴛᴛᴇ💰50總：要搵坐得舒服環境靚嘢食好味嘅咖啡店唔易 依間無論係裝潢至嘢食都令我喜出望外好有驚喜ꜰᴇᴇʟ到係有心做絕對會二訪(´▽｀)✨味道：8.25/10✨環境：8/10✨消費：~💰170/ʜᴇᴀᴅ📍ʜɪᴋᴀʀɪ荃灣大壩街21號地舖"
