time,taste,environment,service,hygiene,indigestible,comments
2010-05-23,4,3,3,3,4,"只能怪自己去迪士尼無做足準備，換來滂沱大雨，結果大部份時間都在園內避雨，就連最後的煙花也取消了，認真掃興，唯有提早返回市區。搭地鐵出深水涉，本來想試試素顏天使介紹的和味館，但雨勢仍未停止，唯有改去就近的劉森記，反正一直也想試試這店馳名的蝦子撈。二人分別選擇了蝦子魚片魚蛋撈麵($32)及蝦子雲吞撈河($28)，再加碟腐乳通菜($12)及一支可樂($6)。等食期間，有一家三口搭檯，小朋友口直心快，突然問阿姐：「咩係竹昇麵？」，攪到阿姐支吾以對：「全部麵都係個種麵餅！」，答非所問，幸好小朋友無再追問下去．．．劉森記相當慷慨，蝦子份量下得甚多，差不多覆蓋大半碟麵，另外再搭多兩條靚芥蘭，吃起來口感無咁寡，倒算細心。我貪得意叫了蝦子撈河，幼身的河粉質感比較滑溜，入口又不會太過軟腍，配上充滿鹹香的蝦子，感覺還算不俗。這店的雲吞皮薄，內裡的鮮蝦夠爽，卻略欠了點豬肉的鮮甜味道，相比之下，個人比較喜歡同區祥興麵家的出品。女友的蝦子撈麵也很不錯，麵條煮得夠爽口，絲毫沒有鹼水味，作配的魚片魚蛋相當彈牙，她直言這麵比澳門祥記的出品做得更出色。女友也試了這裡的名物醃蘿蔔，據說蘿蔔的酸甜度掌握得恰到好處，非常好吃。我對醃蘿蔔興奮不大，反而一支雪得夠冰凍的黑水更令我窩心，一啜入口，隨即傳來一陣透心涼的感覺，是罐裝可樂不能提供的快感！蝦子撈麵蝦子撈河魚蛋魚片夠彈牙雲吞皮薄，欠一點肉香腐乳通菜爽脆醃蘿蔔酸甜度剛好"
2010-05-05,5,3,3,3,3,"今次叫了碗雲吞麵,雲吞新鮮蝦又大隻,黑百葉蝦子撈麵,黑百葉爽口,麵彈牙,白灼鵝長都一樣咁爽口,食麵劉森記始終都係數一數二"
2010-04-30,3,3,3,3,4,"一行四人黎呢度食lunch,我地都order左蝦子雙併撈麵叫左腐乳通菜,牛腩雲吞撈,冬菇豬手撈,水餃牛腩撈粗x2,加兩支可樂牛腩:真係好一般,冇想像中咁好食,有d乾...冬菇:好""淋"",好入味水餃:d料好足,推介呢個俾大家埋單都係$150,非常超值"
2010-04-14,5,2,2,3,5,"第一來食..因為之前去親深水埗次次都係食豬潤麵..我覺得真係幾好食..我一路食一路讚...叫左牛栢葉撈,鵝腸撈,-好食..蝦子好香...麵及餸都好爽口跟住$10通菜大大碟...不得不讚...汁又好味豬手本人就普通喜歡食,但肉都好林同汁都好味加埋2支可樂...爽呀埋單都係$108...旺角揾唔到囉"
2010-03-30,4,3,3,3,3,"依家好少寫食評不過試完劉森記....真係要入黎一讚水餃蝦子撈麵反而冇乜驚喜,可能我食慣鹼水麵我竟然覺得完全冇鹼水唔太好食水餃真係好正.....頂瓜瓜"
2010-03-29,4,3,3,3,4,"23-03-2010(二)Thxdtsdd放工後到”黃金”逛,之前當然要吃一頓晚餐先,就來了”劉森記”吃麵了.Thxdtsdd點的麵當然是招牌的雲吞蝦籽撈麵啦,再加一碟生菜.點完食物後,Thxdtsdd先吃幾小塊放在檯上玻璃樽內的醃蘿蔔,酸酸甜甜又爽口,很開胃的小食,正!幾分鐘後,蝦籽撈麵先來,然後分開上的雲吞也來了.Thxdtsdd先吃一口蝦籽撈麵,麵身真係幾彈牙,幾有口感,蝦籽也很香,好吃!至於雲吞也不錯,餡料很足,味道也很濃,湯就反而淡了一點.另加的一碟生菜就同其他麵店吃的水準差不多.這餐共花了$38(雲吞蝦籽撈麵$28,生菜$10),價錢ok,雲吞蝦籽撈麵及醃蘿蔔都很好吃,下次再去”黃金”逛,除了吃豬潤麵外,雲吞蝦籽撈麵也是另一個好選擇!"
2010-02-17,4,2,3,3,5,"二月上旬在高登找些手機用的散件，又看看有沒有入耳的耳機套，結果沒有合意的配套，無癮，去吃碗麵。想試試新店手勢，但剛打烊，來到收得晚一點的老店，是夜巧遇從前見慣的老師傅，他處理麵的功夫少甩漏，機場失意麵館得意，是夜有食緣。依舊的叫來蝦籽撈，麵上撒滿豐富蝦籽，麵已吩咐了扣底，但仍是滿滿的一碟，分量上絕對交足功課，貫徹著平民麵家的抵吃風格。麵雖然濕了一點，但吃起來粗韌有彈性，鹼水不嚴重，能吃上半碟亦沒出現過敏反應，蝦籽用作提味，收貨了，至於湯底味道帶甜，非味精湯，這年頭仍有自己熬湯的麵家買少見少，收貨了。伙計身經百戰，效果很高，吃完速速埋單，不要阻人家打烊。是夜麵質不錯。"
2010-02-16,5,3,3,3,3,"深水埗劉森記(桂林街)蝦籽撈麵食得出蝦籽粒粒質感麵條彈牙條理分明一大碟都只$28蚊食麵有時會有好多體驗有時麵彈牙又太大鹼水味有時一黎既時候好彈牙但湯未凍已經軟林林有時料好多抵食但個麵普通我就係鍾意食麵多過食料既人最緊要麵質好彈牙唔好咁大陣鹼水味係基本若然連呢兩樣都做得唔好根本上生意都唔會好得去邊其次如果係食腩麵雲吞麵呢類所配搭既湯就好重要喇腩汁夠唔夠濃係咪一味靠鹹有冇落足大地魚、韮黃統統都係考驗緊一間麵店既實力所在而劉森記個麵就可以由蝦籽既口感彈牙既麵質反映到個質素出黎喇順帶一提既係每張檯雖然冇咩空間食客有時都縮埋一堆食但點逼檯面仍然有一罌醃蘿蔔未黎麵之前食幾舊又開胃又可以滿足到口痕既人而且唔使錢哈哈冇得頂蝦籽撈麵"
2010-02-10,4,4,3,3,2,"我同朋友行完黃金買電腦野，之後根係搵地方落腳，搵下野食我又聽人講劉森記d雲吞蝦子麵好好味，咁我地就入去試下試先一坐低就見到對面個阿姐係咁食醃蘿蔔，佢差唔多食晒成尊呀。我見到等緊個雲吞蝦子撈見無咩野做，又去試下d醃蘿蔔啦點知真係好好味，好開胃，但佢又唔係太酸，真係會食到唔停得口。到個雲吞蝦子撈麵，佢上面全部都係蝦子，最初以為蝦子係好鹹，點知出乎意料，整體味道不俗。價錢就比一般既雲吞麵貴，不過咁多蝦子係個麵到都低既。重要有醃蘿蔔任食喎。"
2009-12-30,4,3,4,3,3,"我係正宗深水埗人，但名店越係就近，越容易就此忽略。呢間劉森記，大大話話我經過幾百次，我望都冇望過一眼。鋪細細，名大大。上到黎OR先知原來幾出名。於是特意黎食lunch。黎到一定食其名菜蝦子撈。我兩位朋友都係食雲吞，獨我食牛腩。算，我每次食野都係最「孤獨」0個位。我既牛腩麵最遲黎，朋友睇一眼，都異口同聲表示，好似牛腩正D雲吞：每位3粒盛惠哂。我亦無謂食他人所好，所以冇試到。但朋友都覺得好好味，話餡料夠香，蝦肉夠彈牙喎。等我下次試下先。牛腩：佢唔止得腩，牛筋都比唔少我。牛腩尚可，肉質有D乾柴，味道食得出唔錯;正心諗好似爭咁D，夾起條粗粗既牛筋，嘩，晶瑩剔透，震下震下，立即放入口咬啖，濃濃既膠質對皮膚好，D腩汁味道滲透哂，加上好濃厚既牛味，即刻心情番哂黎。下次都係叫淨牛筋。正到痺！蝦子撈：我其實冇食過蝦子，可能唔識欣賞，但我覺冇乜味，唔係好特別啫。D麵好爽口彈牙，但唔知係咪太乾既關係，有d一「住」「住」咁，夾起黎一抽，唔太過癮。啖湯味道唔濃，但好清甜，冇落味精verygood我地3人都覺得下次叫湯麵實際D。醃蘿蔔：我又做獨行俠，得我一個人試。我好鐘意homemade野，好original，食得出心機，D蘿蔔第二度冇架。食起黎酸酸地，好清爽好開胃，味道有少少似蕎頭呢。但比起後者我較鐘意呢個。有冇得單買呀阿姐埋單$28，食既野同價錢都冇投訴。比起佢既麵，我會為D牛筋再黎。P.S.D阿姐有d鄉音，同你埋單時會同你傾下計，好有人情味。ILIKEIT!雲吞蝦子撈，湯，醃蘿蔔牛腩蝦子撈"
2009-12-22,3,2,2,2,3,"12月6日（星期日）下午，其實我吃麵食最怕聞到有鹼水味，素聞這裡是以竹昇麵而馳名，難得來到這兒附近，當然要來試試。進入店內，店子頗細小而人客多，阿姐忙個不停，還是自己找位自助罷！因為剛才吃了甜品，於是祇吃這裡的兩大名物：蝦籽撈麵和淨雲吞。我坐的位子剛好見到師傅煮麵，在等候期間，試吃了酸蘿蔔，酸酸地，蘿蔔清甜無渣，果然名不虛傳。滿心期待下，我點的蝦籽撈麵終於來了。蝦籽鋪滿在麵身上，而麵就撈勻後急不及待吃一口，有嚼勁卻不爽口，再聞一下，有很重鹼水味，頓時心頭涼了一截，對這店的印象分大減。此外，蝦籽雖多卻感受不到其咸香，不過湯底卻有濃郁的大地魚和蝦籽味道，很清甜，最後我把那小碗的清湯完全喝掉。反而雲吞就很不錯，餡料是豬肉鮮蝦，豬肉鮮味而蝦爽口，果真是皮薄餡靚！這裡馳名的蝦籽撈麵令我頗失望，再來吃的機會不大，雖然雲吞真的不錯。蝦籽撈麵蝦籽湯淨雲吞"
2009-12-13,3,2,4,3,4,"十一月下旬久不久也會想吃這裡吃碟蝦籽撈麵，無他，因為本地會認真以人手壓麵的地方不多，這裡仍堅持以手壓竹昇麵，有著老味道的地方，值得支持。招呼的仍舊是老伙計，不問什麼來碟蝦籽撈，一枝可樂。二時許人不少，師傅還是老樣子憑一個麵篩，同時間將四個麵餅煮熟分作四分，是年輕師傅不會懂的技術。等的時候吃了些酸瓜，既爽且酸辣做得很不錯，麵夠煙韌，就算一般撈麵亦會以豉油上色，是自家風格，蝦籽分量不少，烘焙得鹹香，只可惜麵有很重鹼水味，打了很大折扣，已跟伙計反映問題，要弄好一碟麵不易的，希望在處理上多加心機，加油。大地魚湯味未算沉厚，但夠鹹香，麵質本身不錯，失色在處理功序。"
2009-12-11,4,3,4,4,5,"說到在此區最愛的廣東麵店,就是劉森記.他們的竹昇麵,十年如一日地好.每一次吃麵之前,總愛將檯上的酸蘿蔔把玩,酸中帶爽,絕對是開胃的前菜.水餃麵一如昔日,大大隻,材料十足.蝦肉新鮮,木耳絲荀絲爽脆,增強了整體的口感.有人說水餃一向是雲吞的二奶,在劉森記就角式掉轉,水餃好過雲吞.至於麵條,一樣地彈牙,沒有令人討厭的鹼水味.現今很少地方有無加工的黑柏葉,此處是能夠吃到的其中之一處.伴著蝦子來同撈,黑柏葉爽口不齦,蝦子質素不俗.但與車品品的比,又有所不及.檯上的辣醬是余均益,成支任你用.不怕你打包.聽聞過有些食客,吃到連辣醬都拿走.也是余均益吸引力之故.結果,差點想叫多碟豬油淨麵,來撈辣醬."
2009-12-10,3,2,3,2,3,"同老豆叫左:蠔油芥蘭$10芥蘭條條都好粗壯,好青綠,份量ok多,亦唔係用好多油~蝦子撈麵$24蝦子份量少左d,冇咩咸香味,反而d麵好彈牙,冇梘水味,碗湯亦冇咩味精,佢有d菜心墊底架蝦子水餃撈麵$28comments同上,水餃唔錯,好大隻,d肉好鮮甜記住一定要試下佢地免費提供既酸蘿蔔,酸酸甜甜好開胃,我食多多都得hahahaha*我覺得灣仔楊記好食d*"
2009-11-22,4,3,3,3,4,"下午茶，女朋友想食麵。在九龍區賣竹昇麵的麵家無幾多間，對麥文記無太多好感，劉森記自自然然補上。下午茶不想吃太多，兩個人只點了炸醬麵和淨雲吞。炸醬麵港式炸醬，咸咸香香，比其他麵家的炸醬油滑，感覺上是落了豬油。但麵質太淋而且簡水味頗重，完全無竹昇麵既彈牙爽脆好明顯D麵係煮得太耐。另簡水味把炸醬味都慨過了。可能師傅果日無乜心機煮麵淨雲吞雲吞及湯底就好得多。湯底清而濃，大地魚+蝦籽=鮮味。飲完成碗湯，碗底都仲有好多蝦籽。雲吞既豬肉就太多，大約六份蝦肉四份豬肉。不過雲吞尾就夠晒長，吸晒D湯入去。啖啖都有湯既精華補番蝦肉量既不足。係九龍區，劉森記係不二之選"
2009-11-22,4,4,3,3,3,"第一次聽呢個名可能小過九龍區但都只係俾佢嘅招牌菜吸引多過嗰d名星效應因為我不嬲都唔信入到去見都幾多人食蝦子撈竹昇麵應該可靠但我興趣不大基本功都係雲吞麵穩陣所以叫咗一碗雲吞麵再加一碟黑栢葉拼炆東菇雲吞麵一到我最興先試真d湯吓...甜嘅...再試真d嘩...真係甜咖喎搞錯...講真...係唔正常嗰種甜麵質ok彈牙因為竹昇麵十碗遇咗有八碗鞋口到黑栢葉拼炆東菇嚟到黑栢葉幾爽口彈牙東菇夠入味大大隻30蚊有大半碟黑栢葉同五隻大東菇都算低食但雲吞麵湯底唔得過唔到我呢關"
2009-11-19,4,2,3,3,4,"其實幾年前已經幫襯,一直都覺得呢度既水準唔錯!個人好鐘意食黑柏葉&鵝腸撈面!面食唔到皂水味~爽口~蝦子好多,唔會事事但但落一堆俾你就算~黑柏葉唔駛講啦,好好食~~另外,我仲會叫埋炸醬面,呢度既炸醬面都唔錯~出面舖頭既炸醬可能俾D現成既你,又有可能自己整左一堆冇咩肉粒既醬俾你~呢D既炸醬係用肉絲,肉同醬既比例都好好~當然味道都唔錯啦~~可以試試~~"
2009-11-11,5,4,4,4,5,"蝦子牛腩牛筋撈麵，第2次食，面很香又有蛋味，正，牛筋腩雙連，腩味香濃，面底有菜，係令人高興之處之一牛腩筋蝦子撈麵"
2009-11-04,3,3,3,3,3,"完成半天的工作之後,返出來吃過午飯才回公司。預先鎖定了目標要來這裡吃,好在有地鐵站的地圖,路盲如我也不太難找到它。已是下午二時,店內還是擠滿人,名店果然是名店。其實我一心想吃的,除了馳名的麵食之外,就是傳說中非常好吃的酸蘿蔔,所以只要了最簡單的蝦子撈麵($24),再加一罐健怡可樂($6)。落單之後,便進攻面前的那樽酸蘿蔔了。其實除了白蘿蔔之外,還有青瓜和辣椒呢。雖是醃漬物,蘿蔔青瓜仍然保持超級爽脆,酸酸咪咪的,辣椒也變成了酸辣,也添吃了好幾次,只是後來有人坐在我對面就不好意思再吃太多了。說回我的蝦子撈麵,這裡的麵標榜是竹昇麵,麵質的確是爽,但吃不到鹼水,真的不俗;但主角蝦子竟然沒有那種優質蝦子應有的鹹鮮香味,雖然份量不少,始終有點失望。那個撈麵的湯呢,是我正吃著麵的時候才送來的,沒什麼味精,可是也很淡味。酸蘿蔔確是好吃,只是蝦子撈麵未盡人意,只值OK臉一個了。酸蘿蔔蝦子撈麵湯也只是一般"
2009-10-28,2,3,3,3,3,"家中唯一的娛樂設施--交义box360打柴!面對明天假期!點算?立即飛車到黃金找神醫求救,經一輪診斷後,決定立即做手術!過程約須一小時,等候期間想起咐近只得這間麵店未曾一試,原因與一向不喜吃蛋麵有關!但抱著""可能今次呢間會唔同呢?""的天真心態下.....蝦籽鵝腸撈麵----這裡的賣點是蝦籽出名,當然要一試!不敢叫太多汁的配料(牛腩、豬手)怕麵條沾了汁後變得更黏!果然麵條不是我所愛,蝦籽是下得夠狠夠多!但味道很特出嗎？又不是!一啖咬下,咸鮮的味道並沒在味蕾散出來,而且麵條開始轉涼,蝦籽更有點腥味.灼鵝腸真是錯誤的選擇!吃味道的話就只有辣椒豉油味,吃口感的話又不是爽脆.(差不多的質感,吃鯇魚皮會開心好多!)剩水餃----雲吞和水餃其實造型有分別外,餡料其實大致上差不多,只不過水餃是因為多了筍絲!就是為了想吃筍的味道才會叫這個!咬開後筍絲是有出現,不過並沒有筍的味道!感覺OK是因為那樽醃蘿蔔及味道不錯,喝完不口乾的湯底.醃蘿蔔蝦籽鵝腸撈鵝腸剩湯剩水餃內涵足"
2009-10-21,4,3,3,3,4,"老公放工後到深水步覓食~~見咁多食友好評劉森記...姑且一試~!!!聞名不如見面~~~門口已見到蔡瀾滔滔同明星們既相...~~入到去坐定定~心水選擇蝦子薑蔥黑柏葉撈麵($28)...老公選了蝦子牛腩牛筋撈($28)~麵食一上台...先聞其味....香氣撲鼻呀真係~!!!先試黑柏葉...爽口~彈口~~同坊間果d漂到白哂冇哂口感既完全唔同~~試埋個麵...冇醶水味~夠乾身...蝦子真係好香~~~偷食埋老公既牛腩~好腍好入味~~唯獨個湯....顏色清就清....不過個人覺得咸左d...總括黎講.......我地一定會返黎ga~!!!!!蝦子薑蔥黑柏葉撈麵蝦子牛腩撈麵"
2009-10-20,4,3,3,3,3,"出左深水埗搵野食第一站--劉森記叫左個黑柏葉蝦子撈麵感覺係好彈首先係個麵冇鹼水味彈牙加埋勁香GE蝦子好食!!!!!黑柏葉都好彈牙就甘食都幾清淡加D薑蔥會好食D點埋D醋更加好食個湯都好鮮甜黑柏葉蝦子撈麵"
2009-10-18,5,1,5,2,3,"每次黎開深水埗都必定到竹昇麵聞名天下嘅<劉森記>,食碗麵..我例牌都會叫一碗蝦籽撈麵食,麵超彈牙，而且完全食唔出鹼水味，生麵做得很出色，蝦籽的味道很香，湯很清甜.味道一流！店內每檯都有一樽浸住白醋的醃蘿蔔係免費任食的.店員勁有禮,付款時又多謝又拜拜,親切有禮."
2009-10-08,4,3,3,3,4,"師傅都有好一段時間冇同好友食家""乜都放入窿""黎個單獨飯局,無他嘅各有各忙,加上每次同好友食家""乜都放入窿""嘅飯局,一定唔止一間食店,至少都有三間唔同嘅食店,而師傅舊有嘅食評亦堆積如山,遲遲未寫,為免壓力太重,所以就暫且抖一抖!而家就等師傅重溫番三個幾月前嘅深水埗三食啦!話說好友食家""乜都放入窿""就好少黎深水埗搵食,撞啱嗰日師傅就好想黎呢區試下間呢區頗出名嘅酸辣粉,於是決定黎呢區食野啦!出左地鐵站,師傅同好友食家""乜都放入窿""邊行邊講,講緊呢區有好多正野食之際,細問之下先知呢間咁出名嘅食店好友食家""乜都放入窿""從來都未試過,既然如此,二話不說即刻入去!兩個人入到去兩個搵個位坐底後,師傅就覺得有兩款食物係應該要試,一款係蝦子,另一款係黑栢葉,最後商量左一陣就柯打左蝦子撈麵同埋黑栢葉蝦子撈麵!等左一陣就有得食喇,蝦子撈麵師傅就唔再多講,皆因之前嘅食評已經講過,反而今次係主力想講下黑栢葉,皆因師傅都係第一次品嚐;黑栢葉份量極多,賣相甚靚,冇漂染到嘅柏葉感覺更加新鮮同衛生,放一件入口,發覺黑栢葉非常爽口,絕對唔韌,唔需要點豉油亦唔覺淡口,再加上旁邊嘅蝦子勁香,真係好好味;而麵質就維持一貫高水準,爽口彈牙,又冇咩鹼水味,加上麵身夠乾,口感真係正到冇得頂,而家師傅諗起都想再食呀!總括黎講食物質素頗好,環境地方就逼少少,服務普普通通,而價錢亦唔算貴,廿幾蚊有咁高水準嘅麵,絕對抵食!好友食家""乜都放入窿""都邊吃邊讚,亦證明師傅冇介紹錯,食晒之後即刻埋單,準備去另一個目的地!笑臉一定會比,而且有機會一定會再黎!湯蝦子撈麵黑柏葉蝦撈麵子"
