time,taste,environment,service,hygiene,indigestible,comments
2020-07-10,4,4,4,4,4,"自選丼飯石燒霜降牛小排石燒霜降牛小排石燒霜降牛小排石燒霜降牛小排石燒霜降牛小排$148霜降牛嘅油花比例較雪花牛少，牛小排放上石板上，滋滋聲，可自行燒至適合自己嘅熟度，個人認為越燒得熟越有牛味，口感柔軟。追加定食+$28昆布湯丶日本米飯丶糖心蛋或溫泉蛋自選丼飯自選丼飯自選丼飯$150*跟湯或沙律丶咖啡或茶自選4款刺身$128，我揀咗油甘魚丶甜蝦丶三文魚丶海膽(升級+$22)，全部都算新鮮，以女士食量，我就覺得份量啱啱好喇～佢哋喺件玉子上面印咗香港加油雙向字，成碗丼飯好味咗🤪厚燒鰻魚玉子厚燒鰻魚玉子厚燒鰻魚玉子(跟餐追加$38）雖然係追加，但一啲都唔hea，2/3係玉子，1/3係鰻魚，好鍾意佢配埋木魚絲同紫菜絲喺面，仲有蟹籽沙律醬，味道更多層次。牛油果軟殼蟹卷牛油果軟殼蟹卷牛油果軟殼蟹卷$88比預期嘅份量多，有8件，牛油果新鮮，中間嘅軟殼蟹仲係熱熱地丶脆脆地嘅，件件滿足，食得好開心！"
2020-07-08,4,4,4,4,4,"簡單的一個名字「日本野」款式都幾多，有日式小食、壽司、刺身、丼飯、鍋物、石燒牛、串燒、大阪燒。連小朋友都好岩食。龍蝦海鮮番茄鍋$198套餐包湯/沙律、烏冬/飯，野飲一柸Lee個Set好岩小公主，佢最愛烏冬，甜酸度適中，海鮮材料豐富，有半隻龍蝦、魚肉、蜆、魷魚、豆腐、菇類及蔬菜，令湯底濃郁鮮甜！小公主食得滋味，我都連湯底都清哂。優選刺身丼$248有我至愛既三文魚籽、海膽、三文魚、油甘魚、牡丹蝦、帆立貝、赤貝，樣樣都好新鮮，三文魚籽脹卜卜，牡丹蝦同帆立貝肥美鮮甜！石燒吉列霜降牛小排$158吉列霜降牛小排，油脂分佈唔錯，唔會太瘦，牛小排係美國Prime級，配上佢特製醬汁好好味！脆味雞定骨非常脆口，又唔會太咸，小公主搶食。"
2020-07-07,4,4,4,4,4,"日本野，以居酒屋黎講，價錢都幾大眾化，而且種類都幾多，樣樣都有！雜錦壽司拼盤$208拼盤有6款：海膽、三文魚、油甘魚、牡丹蝦、帆立貝同赤貝。食材新鮮，壽司飯又唔會太大舊😜，海膽鮮甜、三文魚肥味油脂平均、牡丹蝦同帆立貝都大大件。石燒吉列霜降牛小排$158吉列霜降牛小排，油脂分布平均，吉列邊又不會太厚，配上佢醬汁真係唔錯。炭燒牛舌牛舌有燒烤既味道，調味調得唔錯，肉汁幾juicy，仲要唔係薄切，有口感。"
2020-07-07,2,3,4,4,2,"第一次寫食評，因為父親節一家人食飯中伏真係有啲嬲😫本身見到呢間餐廳有成200幾個好評咁誇張👍🏻👍🏻，屋企人就book左枱食晚飯廢話少講直接講野食啦1.石燒吉列霜降牛小排呢款應該係招牌菜？我見好多人都係點呢樣我覺得份量幾好，啱1-2個人食但係好坦白講，舊牛真係冇味，一啲牛味都冇，會令你有啲懷疑自己食緊啲咩肉🤨所以一定要點個燒肉汁先有番啲味去送飯😅石燒吉列霜降牛小排$178咖喱雞扒飯$98和牛壽喜燒$188"
2020-07-06,4,4,4,4,4,"好耐冇食日本野所以黎食日本野石燒吉列霜降牛小排定食$178自己一個食會好飽，因為牛小排充滿油脂，燒耐啲出下油，口感更加嫩滑，配醬汁加蒜茸最惹味，吉列脆脆地增加口感，跟餐有一個飯，溫泉蛋/溏心蛋。厚燒鰻魚玉子+$38超濃蛋香，超出預期，中間既鰻魚唔會搶味但又同蛋卷口感好夾，都係軟綿綿，點埋黑松露蛋黃醬味道更濃郁。必加!蜂蜜牛油粟米+$18好甜，太甜，唔好加。和風柚子雞翼+58炸得脆，有香草醃，淋上柚子醬解膩。火炙芝士帶子壽司夠鮮甜，比火炙芝士三文魚更好味。今日冇水蜜桃雪葩，所以食菠蘿，咁埋食完心太軟可以清新番味蕾。#test_tst______________________________🏠日本野📍旺角西洋菜南街2A號銀城廣場9樓💵HKD280perhead🏷️Openrice訂位單點88折"
2020-07-06,4,4,5,4,5,"因為就嚟搬離旺角office,今日帶班同事去試新良心餐廳。帶住日本人去食日本嘢其實有少少挑戰性，不過好在我個日本老細好易話為，唔算太刻薄或挑剔。係openrice訂座仲有88折，幾個同事叫牛肉don,好大碗，好抵食，雖然啲牛唔係好靚，有啲硬，個烏冬都好唔錯，吉列豬扒咖喱飯都好足料。最重要係節後價錢非常之相宜，我哋一人嗌一個午餐，連買飲品之後都係$54一個人。仲平過佢好多茶餐廳食。連我老細都不停咁話好抵食好抵食。"
2020-07-05,4,4,4,4,4,"自從上星期到過旺角某餐廳後，好像開發了新地圖一樣，想要再發掘一下旺角內的隱世食店(就是不要地舖的說)。因為旺角出名多美食，無論是用心的小店、靚裝Cafe及特色泰菜日菜都一應俱全，這天放工後就到了旺角的銀城，試試這家風評不錯的日本餐廳。銀城廣場9樓，一層都是同一個集團的，但【日本野】屬左邊入口，進入餐廳前，職員會給客人量度體溫。餐廳是和風設計，以原木為主調。枱與枱之間有一定的距離，簡潔乾淨。人流都有好多呀。主打各式的日式料理，選擇多樣，和風菜式如玉子燒、新鮮刺身、石燒吉列牛、壽喜燒、串燒、卷物、丼飯等等。石燒吉列霜降牛小排、三文魚三文魚籽丼是人氣之選。和朋友點左幾款食物仲點左個晚市套餐。▪️嚴選五品刺身$188刺身每日新鮮由日本直送，內有甜蝦、三文魚、北寄貝、吞拿魚、墨魚。望試壽全部都色澤鮮紅帶油光。嚴選五品刺身切魚的厚薄和角度對口感和味道有很大影響。oom三文魚同吞拿魚我就比較喜歡的，厚薄剛好，鮮甜味美，吞拿魚油份不會過膩，鮮味、酸度和甜度均衡。嚴選五品刺身嚴選五品刺身▪️牛油果加洲卷$58豐腴柔軟的口感想起什麼？就是牛油果啦。飯裡包著微香的牛油果加上開胃的醃漬黃蘿蔔又幾清新。具有繽紛歡樂形象的加州卷食完都幾開心呢。牛油果加洲卷牛油果加洲卷▪️海鮮大板燒$88和風料理中不得不提的就是這一道經典的大阪燒了，作為一種日式蔬菜煎餅，清酒、生抽、味琳同埋最緊要個醬呀。賣相都幾好丫。海鮮大板燒濃郁的日式醬汁和隨風飄動的木魚花讓大阪燒有了標誌性的特色，成件大板燒夠香濃，高麗菜、麵糊、海鮮通通結合在一起，入口好豐富，不過入面海鮮就不算大多。海鮮大板燒▪️咖哩吉列豬扒丼$98米飯要飽滿煙韌外，豬扒也要炸得外脆內Juicy，咖哩要色香味俱存，這裡的咖喱汁口感順滑，微辛，但又有點自然鮮甜，很好下飯！咖哩吉列豬扒丼咖哩吉列豬扒丼而豬扒是不錯的，雖不算後但夠大塊。肉質細緻帶嚼勁，而且富肉汁，吃來全無不適口的筋肉。不過就欠一點點溫度及豬肉甘香，不過真係唔辣小朋友都可以食，整體質素不俗。咖哩吉列豬扒丼追加▪️厚燒鰻魚玉子燒$38🥚燒饅魚，濃郁又滿足，加上黑松露及蟹籽，充滿濃濃蛋香、芝士同黑松露味。居酒屋的必點單品。厚燒鰻魚玉子燒厚燒鰻魚玉子燒層層堆疊鬆軟的蛋皮，包住捲起甜蜜美味的鰻魚，仲有大量芝士在內，不過如果饅魚可以多一點就好了。.香港的居酒屋開到「成行成市」，令人眼花繚亂。但試過【日本野】後，這裡就比到我有日本居酒屋的感覺亦可洗淨工作的勞碌，果然這裡受歡迎必有其道理。"
2020-07-04,5,5,5,5,5,"相信好多人都識依間係旺角既人氣日本野,慶幸今晚早左少少大概7點零泥到仲未洗等位,但食飽走既時候發現門口塞爆哂等位既人餐廳既環境幾舒適,淺色木系裝修,座位擺放唔迫狹, 整體空間感大。和牛壽喜燒（$188）壽喜燒可以選擇配飯或烏冬,主角生牛肉片有5至6塊,而且每塊都大大塊,不過因為鍋黎既時間湯係未滾既,建議可以先夾起牛肉片,等真係滾既時間先放入去煮,如果唔係由得佢浸住係湯度,牛肉就會變韌架啦~店員見我望住個鍋冇乜起色,主動幫我加左粒燃燒粒,火力即時DOUBLEUP,好快食得!牛肉灼一灼,口感好軟熟,牛肉掛上甜甜濃濃既壽喜燒湯,滋味非常 配料仲有香蔥,生雞蛋,豆腐同蔬菜等等,變成一碗熱滕滕既壽喜燒湯烏冬,正呀~自選DON飯（$168）自選DON飯可以全揀4款剌身,想要再加就每款加錢咁加上去。朋友揀左三文魚,油甘魚,北寄貝,八爪魚,溏心蛋同埋牧丹蝦,三文魚同油甘魚都肥美而且係厚切,牧丹蝦大隻鮮甜,北寄貝同八爪魚,都彈牙新鮮的,刺身全部都OK!唯一溏心蛋就差D,熟左D唔夠溏心呀。赤貝壽司（$58）赤貝好大隻彈牙又鮮味。三文魚子壽司（$32）三文魚子粒粒都好飽滿,最中意三文魚子既脆卜卜口感然後鮮味係口腔中爆開! 真係特別要讚下依度既SERVICE,店員係爆哂場既環境下都好主動又好禮貌,加分!"
2020-07-03,4,4,4,5,4,"今日兩公婆出旺角搵野食，行左一陣，見到銀城有間日本野，就走上去試吓，地方雖然不大，但環境都幾舒服，再睇吓餐牌，我地叫左刺身拼盤、柚子啫喱酒，魚生都新鮮，最估唔到嘅係原來支柚子啫喱酒同刺身好夾，感覺好清新，大家不妨一試。食完刺身過後，再點了石鍋吉列牛，感覺幾特別。至於牛油果軟殼蟹壽司，都是一個不錯的選擇，最後點了一個蕃茄龍蝦湯海鮮鍋定食$198。價錢都合理，我地就選擇點了一個，味道不錯，但建議食客選擇無咁大風嘅位置，因為風大燃燒風向不定，影響食物嘅熱度，大家想食日本野的話，就去日本野啦😋"
2020-07-02,4,4,4,3,4,"今天就是想吃石燒牛肉，話說我喜歡自己邊烤邊吃，感覺很過癮啊，這間餐廳石燒牛的價格很划算，就決定去訪啦！我點了石燒霜降牛小排(HKD148)還追加成定食(+HKD18)，多了昆布湯和日本米飯。牛小排是美國Prime級數，色澤紋路漂亮，牛的味道特別的香，肉質很好，吃起來多汁香嫩，沾點鹽巴，瞬間幸福感levelup😋好吃！好吃！龍蝦海鮮番茄鍋(HKD198)，有半隻開邊龍蝦，蠻有氣勢的，內有魷魚、豆腐、蜆、冬菇、金菇等材料，材料尚算新鮮，但湯頭有點淡，嚐不到番茄的味道⋯⋯吃到最後要解一下油膩感，吃和風炒野菜(HKD48)就最好不過啦，很日式的調味，味道不錯，份量也足，整體來說這次＠nihon.ryori.restaurant消費還算滿意。"
2020-07-01,5,5,5,5,5,"日本野今個周末，森仔又周圍去搵食。今次去到旺角的日本餐廳，名叫日本野。餐廳位置便利，十分方便。由旺角地鐵站行去，都唔駛5分鐘。餐廳裝潢十分日式，同時亦很光鮮。光線充足，令人感覺舒服。而座位亦都坐得好舒服，有足夠的空間，方便與三五知己好好談心。講反食物先，餐廳有好多Setdinner可供選擇。包括了：定食、炒飯、鍋物等等，仲可以追加各種小食添。當日，森仔叫了最出名既石燒吉列霜降牛小排定食、龍蝦海鮮番茄鍋烏冬和追加了小食鰻魚玉子燒。石燒吉列霜降牛小排定食e個石燒不但只高級，仲好有氣勢。佢用左石板，持續加熱，讓客人自行放上高級既霜降牛小排燒烤。而牛小排亦用炸得脆卡卡既吉列皮包住。一絕一絕。而霜降牛小排十分高級，肉質鮮嫩，油脂分佈得非常好。單睇外表已十分高cp，食落牛味更加濃烈👍🏼👍🏼正丫。森仔自行測試過不同熟食的味道和口感。最後，發現7成熟既牛排🥩係最為理想，牛味亦都更突出😍😍同時，餐廳🍴亦提供了各種的醬汁，包括燒汁，玫瑰鹽等等，令到牛排🥩味道更上一層樓！正丫👍🏼👍🏼👍🏼👍🏼龍蝦海鮮番茄鍋烏冬此海鮮🦞鍋亦係第一亮點！首先令人眼前一亮既係佢大大隻龍蝦🦞多肉之餘亦有蟹膏😍😍森仔最愛同時亦有各種海鮮，如蜆，魚🐟塊和蝦等等餸料十足，正丫喂！而蕃茄湯底，亦都幾正，係偏甜既。不過，都帶有微酸，好開胃！再加上讚歧烏冬，都幾彈牙。彈牙烏冬配上開胃蕃茄湯一流！森仔食左好多😍😍鰻魚玉子燒玉子燒燒得熱辣辣，入口正！而鰻魚亦很少骨。燒汁燒鰻魚，味道正！配上玉子燒，正正子。再加上木魚和燒汁，真係好好食😋整體來說，食物真係幾好食。而餐廳🍴亦都坐得舒服😌服務一流最貼心既，係佢提供既唔係白開水，而係蜜甜綠茶🍵，正👍🏼👍🏼👍🏼性價比高丫！"
2020-06-30,4,4,4,4,4,"📍日本野（旺角）環境好舒服嘅日式餐廳，感覺衛生，星期一都全場爆滿，座位闊落，仲有私隱度較高位置挑選。價錢小貴，但不錯吃！.-原燒幔魚玉子$68（推介）8/10分第一次食鰻魚玉子燒，好多配料，有紫菜、蟹子、黑松露，蛋比較實，唔會平時空氣感，好有口感，加埋鰻魚夾喺入邊口感好豐富！好香！.-雜錦壽司拼盤$2087.5/10分好食🤤海膽、吞拿魚、帶子、蝦都超新鮮.-和牛壽喜燒加烏冬麵豉湯$1886/10分和牛味道很好很有牛味，但係整體個湯略嫌鹹左d，可能我本身都唔係太喜歡食壽喜壽的濃味：）建議可以試下石燒霜降牛小排，睇落好吸引，都算多人簡架！用餐日子🌾：想搵個地方坐下傾吓計，搵個環境好少少嘅日本野坐下是不錯的選擇。記得book位閒日都爆滿！味道👅：7.5/10服務💁🏻‍♀️：7.5/10環境🌾：8/10人均消費：$250"
2020-06-30,4,4,5,4,4,"Camehereonaweekendforlunch,asweheardalotofgoodreviewsonthisnewplace!Japanesefriedbeefwithhotstone;lovetheirqualityandquantityofbeef.Therightamountoffatandmeatineverypiece.Veryjuicyanddelicious,theyalsoprovidesalt,garlicandsauce.Sushi🍣isalsodelicious(freshlygrilledwithcheese🧀);sashimiisveryfresh,especiallysalmon!Cheesedumplingsarealsoamazing!Therearealotofcheesesonit,whichareverydelicious!Sashimiwasfreshandtasty😋Thisrestaurantreallyhassurprises,thepriceissolow!sashimiwassurprisinglyfreshandcameinlargeportions!"
2020-06-29,5,5,5,5,5,"今晚嚟到mk食晚餐，揀左好耐冇食嘅日本野😉餐廳名真係叫日本野😂😂晚餐基本上都有定食，我哋就叫左個sukiyaki😍😍牛肉都幾大塊，有3塊嘅，食落都幾香，咬落牛味會散出嚟嘅😋湯底就偏甜d，所以d菜吸哂湯真係好好食！揀左烏冬做主食，食落煙韌韌的😝😝加左個鰻魚玉子燒，唔會太干，食落仲有d鰻魚肉😻配嘅黑松露醬都好夾🥳叫左杯水果茶🥂有士多啤梨同橙等生果，飲落唔會好甜🥳Dessert叫左applecrumble🍎🍎食落唔會太甜，仲食到蘋果嘅酸味🥰🥰"
2020-06-29,3,4,4,4,3,"先排出去行旺角，太耐冇出街，可以出去行下緊係出埋去食飯喇，講多野食，西洋菜街都好多野食，今次我就黎到銀城廣場9樓一間叫《#日本野》既日式食品餐廳，其實係因為個名好攪笑，去《日本野》食日本野囉🤣。今次我地叫左佢地出名既#石燒牛#雞肉大阪燒，食日本野必有既壽司，（有三文魚壽司、北冀貝壽司、蟹棒壽司、牛油果加洲卷同埋三文魚子軍艦），同三文魚刺身，本來想要試佢地既#水信玄餅可惜咁岩賣晒就叫左#榴槤炸彈。個石燒牛好得意，外層做到好似吉列左，再放上石到燒，外層好香又脆口，入邊就好juice，想幾成熟自己可以調節。可能因為咁，之後食個雞肉大阪燒就比較失色，淡口，建議調返轉先食大阪燒。壽司同刺身都好新鮮好好味，個三文魚刺身仲係厚切。勁好咬口。鐘意食榴槤既就一定要試榴槤炸彈，香脆外層一咬落去，榴槤溶流晒出黎，一上枱，已經一粒接一粒食唔停喇。"
2020-06-28,5,5,5,5,5,"食食食日本野😍😍今晚嚟到銀成食好西！餐廳裝修都幾日式，食物選擇多，價錢中上啦😂.叫左個吉列牛定食($178)🥰會包一個沙律，青瓜幾爽的😍牛肉係霜降牛小排😍燒一燒已經可以點醬汁食，肉味適中，食落唔會過腍或硬👍🏻而跟餐仲有碗飯，撈埋食好唔錯~.要左個刺身拼盤($88).三文魚都夠厚，有2塊的😋另外仲有甜蝦、北寄貝同八爪魚切片，都新鮮嘅☺️.另外亦叫左個心太軟😻即叫即整所以要等陣，非常之流心，好重可可味，又唔會太甜🥂🥂.最後都叫左杯檸檬梳打🎁解溫消暑🙉"
