time,taste,environment,service,hygiene,indigestible,comments
2021-03-26,5,5,5,5,5,"👧🏻WodafoodieinCausewayBay如果你鍾意食🇯🇵卷物就一定要黎試下呢間主打特色卷物既居酒屋🏮🤩✨芝士魚餅$50🧀魚餅煎得外脆內軟好有口感，加埋個流心芝士真係無得頂🤩芝士魚餅$50✨迷你甜薯串$16🍠鰻魚串燒$25🐠雞軟骨串$18🐣串燒必叫雞軟骨貪佢有嚼勁😋鰻魚肥美魚皮燒得香脆，甜薯竟然有5粒好開心🥰迷你甜薯串鰻魚串燒雞軟骨串✨牛油果天婦羅$52🥑天婦羅炸得岩岩好，唔會太油膩，炸粉又夠薄，入面個牛油果熟度岩岩好，炸完仲係口感柔軟，成件事原來咁夾咁好食！😍呢道菜令我好驚喜！最印象深刻！除左卷物既必叫之選💚💚💚牛油果天婦羅$52牛油果天婦羅$52✨金龍卷$98🦐主打卷物既古今，呢碟既擺盤同賣相果然好靚😍金龍卷係芝士、炸蝦、三文魚既組合，炸蝦酥脆，三文魚肉質爽滑，加埋上面既芝士簡直係令成件事昇華左，口感好豐富好好食！😋👍🏻佢仲有好多款特色卷物，下次一定要試多幾款🥰🥰金龍卷$98金龍卷$98✨安格斯牛肉壽喜燒$228🐮🥘有約6大片安格斯牛肉，油花均勻分佈，肉質軟嫩，沾上蛋汁，極致既享受🥰🥰🥰鍋裡仲有金菇，粉絲，菇，豆腐，菜，全部吸盡濃郁既壽喜燒湯底，好滋味好正😍😍😍安格斯牛肉壽喜燒$228安格斯牛肉壽喜燒$228好鍾意呢到既裝修令你有種身處日本既感覺，店員好有禮貌，又不時加茶收碟，服務好好😙同fd慢慢食傾左成晚計感覺好舒適😚平日夜晚食都差唔多滿座，想食就記得預約啦😝📍古今(銅鑼灣)銅鑼灣軒尼詩道525號澳門逸園中心21樓"
2021-03-25,5,5,5,5,5,"同朋友出嚟銅鑼灣去sogoshopping,朋友介紹旁邊呢幢商廈嘅日本餐廳食lunch。「日式燒牛肉定食」燒牛肉好好味，唔會炒到靭，牛味好濃，個汁好惹味。「火焰手握壽司盛」火焰壽司，連最簡單嘅蟹棒同玉子壽司都好足料，厚切。火焰壽司啱哂唔食生野嘅我。配埋碗湯烏東，煙煙靭靭又滑嘟嘟，半熟溫泉蛋更是呢碗烏東嘅靈魂。LunchSet有不同款式嘅小食可以追加，一次過試埋其他款式，又幾好喎。「芝麻雞翼」即叫即製，外皮脆脆熱辣辣，入面嘅肉質好Juicy...滿足。下次再嚟一定要飲sake🥰"
2021-03-24,5,5,5,5,5,"約朋友銅鑼灣食飯，地鐵站旁邊見到呢幢商廈，唔洗諗...一於食日本野。餐廳環境舒適，我地揀咗兩個setLunch,不能決少當然係味噌湯，夠味又唔會太鹹。「日式燒牛肉定食」朋友唔食生野，佢話燒牛肉好正，夾著青椒紅椒好惹味。「火焰手握壽司盛」最愛火焰壽司，件件唔同款式，配日式湯烏東，仲有流心嘅溫泉蛋。午餐仲可以追加小食，揀咗芝麻雞翼，即炸熱辣辣，好香口...大滿足。店員有禮又親切，下次晚餐時段再嚟試多d款🥰"
2021-03-23,4,4,5,4,4,"天氣轉涼，即刻好想烚下烚下，於是乎同友人決定去食壽喜燒！安格斯牛肉壽喜燒$228Angus薄薄牛片，數量上絕唔吝嗇，牛味十足，同友人都食得滿足。配菜質數都唔錯，菇菇索汁索得飽滿，豆腐亦腍得黎亦唔會散開👍🏻龍卷風沙律$78試左話係呢度推介嘅龍卷風沙律💚新鮮嘅菜蔬，索索聲響，但都唔夠佢入面摻雜嘅薯片脆..撈埋中草沙律，辣辣地，好過癮😆不過，建議大家食嘅時候要小心，唔好急，佢大部分嘅texture同普通沙律無異，但係細醉嘅薯片其實唔好好咬都好容易界到口/喉嚨，總之小心食慢慢咀嚼，enjoyit,norush😚日式炸餃子$38餃子外脆，夠熱，內有肉汁，不錯。🥟🥟🥟海老天婦羅$52蝦蝦Tempura,炸粉厚薄適中，蝦再肥大點就更佳。下次會想試下雜錦🍠🍆🍤"
2021-03-23,4,4,4,4,4,"放半日可以約朋友食latelunch既感覺特別好呢間日式餐廳以創意卷物為招牌，但原來中午有多款日式定食可選擇！！我同朋友每人揀左一款定食再追加一款小食我地追加左三文魚刺身同芝麻雞翼做小食芝麻雞翼香脆肉嫩每款定食都會有芥末八爪魚做前菜朋友點嗰款係銀雪魚京西燒定食$138我點嗰款係牛肉壽喜燒一人鍋$108兩款定食都配上香軟嘅白飯味道帶甜嘅壽喜燒牛肉真係好好餸飯呀!!最後仲有得飲埋熱辣辣嘅味噌湯添呢度嘅店員都好有禮貌又好熱情成個用餐嘅感受都非常好"
2021-03-21,3,3,3,3,3,"周不時都會見朋友食銅鑼灣/觀塘分店嘅古今二今日去開銅鑼灣就揀左係呢到Lunch周末嘅兩點左右都仍然有好多人侍應都好忙呀搭𨋢個時見到好多好特別嘅卷物好期待不過可能周末人太多侍應話啲飯整唔切今次同卷物冇緣添叫左2個setlunch銀雪魚西京燒定食魚質嫩滑有啲餐廳會配秘製醬油呢到配沙律醬都一樣好食滑蛋芝士黑豚肉飯啲汁多&鹹左少少加左兩個小食芝麻雞翼同炸蠔呢到啲炸物不錯好脆好熱👍🏻食得出係即炸，唔係翻炸或一早炸定今次食唔到主打菜下次可能要早啲去或去分店食😊"
2021-03-19,5,4,4,4,4,"家姐生日是一個充滿愛與關懷的日子，亦是共享美食的時刻。當然需要吃餐好，不少人會選擇酒樓的中式套餐，雖然是穩陣之選，但就缺乏新意。家姐喜愛食日本菜，迎合她的口味，上網得知「古今」食物質素良好，位置很方便，最後決定去歡聚一番。進入古今，環境很雅緻舒適，佈置和擺設都十分美觀，餐廳服務細心，充滿日式的格調。店內空間感很好，環境整齊優美，舒適很寫意，乾淨整潔，氣氛輕鬆。餐牌分門別類，十分有心思的設計，詳細介紹店中的美食，食品的種類很多，享受日本菜的滿足滋味。蜘蛛壽司好有特色，單單看樣子已經令人唾涎，咀嚼後第一個感覺是彈牙有咬口，中間的牛油果很香，蟹柳嫩滑，我們都很鍾情，齒頰留香，值得推介。海老天婦羅我點選了海老天婦羅，口感脆口細膩，嫰滑有彈性，我食不停口，正合我的口味，令人食指大動。蟹膏帶子炒飯蟹膏帶子炒飯賣相吸引很開胃，帶子切粒，肉質鮮嫰爽滑，紮實彈牙，加入鮮味的蟹膏，炒飯很香氣撲鼻，整體很配合，恰到好處，非常滋味。安格斯牛柳粒安格斯牛柳粒鮮嫩彈牙，帶有牛味，軟硬度適中，口感十足，肉汁豐盈，煙靱有咬口，不會過淋，食落不會太過油膩，香氣四溢，味道可口。古今（銅鑼灣）地址：銅鑼灣軒尼詩道525號澳門逸園中心21樓       "
2021-03-18,4,5,5,5,4,"澳門逸園中心一座大廈有成20間食店，古今位於21樓，鄰近銅鑼灣港鐵站，一出行3分鐘左右就到，超方便。裝修以木為主調，侍應會經常主動斟水，食物上得快，服務周到。H1.安格斯牛肉壽喜燒$228主角有牛肉，內裡亦有好多蔬菜，如金菇，冬菇，紹菜，大蔥，最底部墊有粉絲，全部都係吸味既配料，索滿晒甜甜既醬汁，當然唔少得一隻生雞蛋，將雞蛋拌勻，再將熟牛肉沾上蛋液，相當嫩滑，美味M19.金龍卷$98呢到既卷物即點即做，面頭係三文魚，內裡包裹住炸蝦加忌廉芝士，炸蝦外脆內爽口，口感豐富F10.雜錦天婦羅$58呢個雜錦拼盤包左番薯1件，茄子1件，冬菇1件，炸蝦2件，粉漿唔會太厚，食落唔油膩，好脆口"
2021-03-18,4,4,4,4,4,"約咗朋友放假去食個悠閒lunch，原來銅鑼灣有一幢係叫澳門逸園中心，真係依家先知🙈成幢大部分都係餐廳嚟，好似發現新大陸咁🤪就揀咗呢間古今日本料理試吓，話說當打開餐牌時，再加上見到隔離枱食緊一個大大盤既沙律，就發現有印象之前有去過觀塘工廠大廈樓上既分店「古今二」😝🌟日和燒豬頸肉串$22🌟燒豬頸肉味道偏咸，油脂分布平均，有一兩舊仲啖啖肥膏，鐘意肥膏既會好開心🤪🌟牛油燒帶子$38🌟加埋牛油一齊燒，味道係無得輸，裙邊燒到微焦香脆，令人抗拒不了既燒物之一🤤🌟燒雞中翼串$30🌟燒物類，燒雞翼係不可或缺既一項😂餐廳好細心體貼咁撕開咁燒，唔係原隻燒，方便進食👍🏻🌟燒牛舌$45🌟可以燒得耐少少，唔夠乾身，而且Size有點過大🙈可以切返細塊少少😂唯一值得一讚既係旁邊既柚子醋，味道酸酸甜甜的，點完之後食係好味好多🤤🌟牛油果天婦羅$52🌟第一次食牛油果天婦羅😳原來牛油果都可以用嚟做天婦羅，又一次打破咗我故有既思想😅炸至外脆內軟，牛油果唔會炸到變好乾身，亦保持住牛油果本身獨有既軟熟奶油味🤩🌟金龍卷$98🌟其實係三文魚、炸蝦、牛油果卷物，唔好睇少上面果一點千島醬，靈魂之一嚟🤪🌟蜘蛛$88🌟同朋友都有研究到點解以蜘蛛嚟題名，應該就係軟殼蟹既原因，軟殼蟹既腳叉曬出嚟😛有兩件係大大隻近乎1/4隻嚟包既卷物，咬落索索聲，食落超滿足的🥰"
2021-03-17,5,4,5,4,4,"其實都已經想食呢間日本菜好耐，尋晚搵一個喺銅鑼灣返工嘅朋友dinner，佢收工之後我地就去左呢到食dinner啦。龍捲風沙律$78呢個沙律好大份，有好多蔬菜、海藻、蟹柳、脆片同埋蟹子。沙律醬嘅份量啱啱好，所以都仲食到啲蔬菜同蟹柳本身嘅味道，呢點值得一讚。安格斯牛肉壽喜燒$228餐牌上面寫呢個壽喜燒係3-4人份量，但因為朋友好想食壽喜燒，我地又唔覺有2人份量嘅可以叫，加上我地對自己嘅食量都非常有信心，所以就照叫左啦。呢個壽喜燒材料豐富，好大份，有豆腐、牛肉、粉絲、雞蛋、娃娃菜、冬菇、洋蔥、大蔥同埋金菇。味道濃郁，食到停唔到口，最後我地都食曬。材料索曬個湯底嘅味，正。金龍卷$98一場黎到，無理由唔試下呢到嘅特色卷物。我見呢個金龍卷有三文魚、炸蝦、芝士，三樣都係我超鐘意食嘅食物，所以就揀左呢款啦。卷物有八件，入面炸蝦炸得香脆，芝士味道香濃，三文魚喺表面充滿鮮味，再配埋醬汁，一啖入面有多重口感同味道，多重滿足感。想特別一提店員態度真係好好，食到後來有空嘅檯騰出黎之後，店員主動提出幫我地調去一個比較闊落嘅位，值得一讚。呢間餐廳我最鍾意嘅就係份卷物，真係好好食啊！下次再食！"
2021-03-17,5,4,5,4,4,"星期六放假想揾一間坐得舒服又好味既日式居酒屋坐底慢活食下野,朋友推薦左呢間樓上店既古今一齊試試.胡麻豆腐沙律份量豐富,一片片充滿豆香味既頭腐上加上濃香胡麻醬及鮮甜既蟹籽及三文魚籽,底下再以新鮮翠綠既生律菜鋪底.整體層次感豐富,而且朸開胃.醬汁漬鮑魚及活赤貝刺身刺身新鮮甘甜唔會腥,質感爽彈而且鮑魚一點都唔會韌.海老天婦羅天婦羅炸得夠乾身唔會過份油膩,海老肉質彈牙帶淡淡蝦香.沾上蘿蔔蓉天婦羅醬汁味道清爽膩膩.煙肉蘆筍串充滿燻香既煙肉咬開充滿陣陣豚脂香味,配上爽脆充滿水份既蘆筍味道相當搭配.面上灑上黑椒增添一陣椒香辣味.燒牛舌牛舌充滿牛甘香,入口唔會過韌,彈牙帶嚼勁.日和豬頸肉串豬頸肉上塗上一層香甜燒烤醬,入口帶出微微焦香感.肥瘦相間的豬頸肉入口外脆內嫩,香口惹味又多汁.燒酒煮蜆&青口湯頭盡是青口同蜆既鮮甜,再配燒酒淡香先甜後甘.味道清清地又唔會過heavy.食完咁多口味較重既食品後飲返啖湯清一清味蕾."
2021-03-17,5,5,5,5,5,"古今Kokon@kokon.cwb📍銅鑼灣軒尼詩道525號澳門逸園中心21樓.講到係銅鑼灣食到性價比高嘅日本野就嚟依間🍣古今以卷物同壽司為主，款式多到會有選擇困難😂另外有串燒同鍋物選擇，好似居酒屋🍢.🍲安格斯牛肉壽喜燒$228:安格斯牛肉肉質好鮮嫩，沾上生雞蛋更滑💜而且份量多，適合2人用👍🏼有大量黃芽白、金菇、冬菇、大蔥、豆腐😙最底有粉絲吸收甜咸適中嘅壽喜燒汁😋安格斯牛肉壽喜燒$228安格斯牛肉壽喜燒$228安格斯牛肉壽喜燒$228安格斯牛肉壽喜燒$228.🎇煙花$98:卷物賣相精緻😍有辣味三文魚、辣味吞拿魚、脆片🧡辣度剛剛好上面嘅辣味吞拿魚比較突出刺身夠新鮮☺️煙花$98煙花$98.💛鮑魚刺身$68:磯煮鮑魚夠鮮嫩口感爽彈醬汁亦夠濃郁👍🏼.🐚活赤貝刺身$65:赤貝好大隻同新鮮，味道比磯煮鮑魚淡一點鮑魚刺身；活赤貝刺身"
2021-03-15,4,4,4,4,4,"草根妹妹今次食咗最愛嘅壽喜燒Sukiyaki🤤，瞬間覺醒味蕾❤️，燃燒日式料理魂🔥，好想快啲可以去旅行🧳！.胡麻豆腐沙律JapaneseSeasameTofuSalad$78胡麻豆腐沙律JapaneseSeasameTofuSalad$78📍胡麻豆腐沙律（$78）JapaneseSeasameTofuSalad（Tofu,Lettuce）草根一向唔會喺餐廳點沙律，唯獨呢間喺例外🥗。今次揀咗食豆腐沙律，可以清清口腔同腸胃🌿。沙律份量相當大，沙律菜中加入大量胡麻醬，置頂仲放咗好香豆味嘅豆腐同大量蟹子🦀，令味道變得更加豐富😎。.鹽燒三文魚頭Salt-GrilledSalmonHead$75鹽燒三文魚頭Salt-GrilledSalmonHead$75📍鹽燒三文魚頭（$75）Salt-GrilledSalmonHead三文魚本身屬於偏油🐟所以特別適合做燒物🔥，經過鹽燒後三文魚魚油被迫出🌊，食落甘香🙌🏻，魚肉依然保持嫩滑🥳，特別惹味！.油甘魚刺身Hamachi,活赤貝刺身ArkShell,鮑魚刺身油甘魚刺身Hamachi,活赤貝刺身ArkShell,鮑魚刺身📍油甘魚刺身（$89/5件）Hamachi5pcs油甘魚顏色鮮艶粉嫩🐟，但食落唔算特別鮮味，不過不失。.📍活赤貝刺身（$65）ArkShell 活赤貝爽口鮮甜❤️。.📍鮑魚刺身（$68）鮑魚柔軟彈牙，十分好食😋。.安格斯牛肉壽喜燒AngusBeefSukiyaki$228安格斯牛肉壽喜燒AngusBeefSukiyaki$228📍安格斯牛肉壽喜燒（$228）AngusBeefSukiyaki 其中一款草根最愛日式熟食就係壽喜燒🤤，壽喜燒出名味道夠濃郁😋，又甜又鹹嘅滋味可以喚醒味蕾❤️。呢到嘅安格斯牛肉大約有6片🥩，牛肉有啲厚度，肥瘦勻均✌🏻。壽喜燒汁偏甜，配有豆腐、金菇、冬菇🍄、大蔥🌿、洋蔥🧅、粉絲、娃娃菜，配菜份量都唔算少。.MENU"
2021-03-15,4,4,4,4,4,"安格斯牛肉壽嘉燒（$228）本來係為左卷物而過黎食既，睇一睇餐牌見到有壽喜燒，就馬上叫咗一個來試。一上菜個鍋都幾大下，而且份量都幾足。入面除咗有牛肉之外仲有豆腐、大蔥、娃娃菜、金針菇等等嘅蔬菜。牛肉比想像中更加多，而且鍋底嘅甜味亦都好足夠，忍唔住都飲左少少湯。啲蔬菜好入味，好新鮮。另外一提，將牛肉，大蔥夾埋蛋漿一齊食真係好好食。因為我同朋友都好大食所以食完一個鍋都仲可以食到其他嘅卷物或者小食。🤣🤣🤣雜錦天婦羅（$58）天婦羅係啱啱新鮮炸起，入面有兩隻炸蝦、茄子、番薯同冬菇。點埋汁食都唔錯，不過算係清淡，正正可以中和食完壽喜燒嘅甜味再食卷物。😙😙金龍卷（$98）大愛炸蝦嘅我忍唔住再叫埋金龍卷！因為入面有曬我超鍾意嘅嘢，分別係炸蝦、三文魚同芝士😍😍正啊！"
2021-03-14,4,4,4,4,4,"這間餐廳想來很久了，今次終於約到朋友到朋友一起來吃！餐廳不算很大，但也有VIP房間！餐牌上有很多不同款式的卷物可以選擇！胡麻豆腐沙律，這個沙律非常滿，除了有豆腐，還有沙律菜、車厘茄、蟹籽、三文魚籽！豆腐非常嫩滑，胡麻醬酸酸地咁好開胃，而且整個沙律給人健康的感覺！煙花，這款卷物名為煙花，個外貌都好似煙花綻放一樣！卷物內係辣味三文魚，上面有辣味吞拿魚蓉、蟹籽同脆脆，刺身新鮮，味道帶有少少辣，能夠刺激味蕾！蟹膏帶子炒飯，炒飯有淡淡的蟹膏味，炒飯內有帶子粒，飯粒粒粒分明，食落爽身，味道惹味！"
2021-03-14,4,4,4,4,4,"古今-特色日本菜今日來到這間日本菜餐廳，裝潢帶着滿滿日系風格，座位和椅子也是木的元素，牆身和天花有着木條子，還有和式的吊燈，很有日本的味道。雜錦天婦羅香脆炸粉的天婦羅，有大蝦、番薯和冬菇，配上天婦羅汁。豚肉泡菜鍋熱騰騰的鍋物，甜甜辣辣的泡菜加上軟腍的豚肉片，還有多款配菜如金菇、蔬菜和豆腐。金龍卷造型非常漂亮的卷物，頂部是厚切三文魚，然後卷物包着芝士和炸蝦，再加上醬汁，層次豐富。雞軟骨串、鰻魚串燒炸得乾身脆口的雞軟骨和啖啖肉的鰻魚串燒。芝麻雞翼、日式炸雞金黃色的炸雞翼，芝麻香味濃厚，日式炸雞又滑又多汁，配上蛋黃醬。"
