time,taste,environment,service,hygiene,indigestible,comments
2019-10-15,5,4,4,4,5,"上次黎河畔花園食XX大王的時候，見到呢間日本菜由我開始食飯到食完飯後都仲有人排緊隊等食，所以已經決定下次一定要黎呢間試下係咪真係值得排隊先和氣食堂～等左好耐先影到張無咁多人遮住的相我為左唔洗等位，我7:00pm已經到，等左一陣就入坐。五色魚生丼$138甜蝦x2，三文魚子，拖羅碎，海膽，鰻魚另有少少青瓜，甜蛋x2。呢個價錢有咁多款食物已經超值，仲要每樣野都好新鮮，好好食😋海膽有兩大塊味道都ok，無嗅味，食得過黑豚肩燒丼$75豚肉蓋滿整碗飯，上面灑滿蔥花，再配上甜豉油，勁香囉⋯⋯每一塊豚肉都勁大塊，切得好薄身，一D都唔覺有肥肉，連蔥花一齊食落口成件事好夾，好味豚丼飯仲會跟小小泡菜，我覺得可有可無鐵板煎鬆軟牛舌$68上枱果陣仲有‘咋咋聲’底部有洋蔥絲墊底，所以唔會令牛舌燶咗每一塊都係大大件厚切size，食左一啖真係要講：好好味呀！好’林‘，好鬆軟，一啲都鞋口的感覺都無，好有牛味黑松露鵝肝帆立貝卷$65一口係食唔哂的，可想而之係幾咁大件，最少要食兩啖先食得晒，有鵝肝同黑松露嘅配搭係冇得輸鵝肝都好大塊架千迴火鳥$38辣辣地，皮脆肉嫩，雞翼控必食食咗咁多高質嘅日本野都係$422簡直係超值啊"
2019-10-13,5,4,4,4,4,"之前已經去過黃大仙的（和氣食堂）今晚就要入去沙田河畔花園這一間分店試吓，喜歡餐廳的食物很多種類及多元化，因食物回流得快所以好新鮮，未夠七點已經有好多人等位，我哋都要等半個鐘多啲才能入座，不過當你食完這高質的日本菜，你會覺得等一個鐘都是值得的。火焰左口魚邊牛油果沙律和風，蔬菜新鮮翠綠再配牛油果的鮮甜，十分健康。千迴火鳥三隻，加點檸檬汁落啲皮脆肉嫩嘅雞翼度，十分惹味。四點刺身盛，食刺身不一定要點芥末，可以食到刺身的鮮甜味，三文魚、甜蝦味道鮮甜、廣島蠔帶有海水味。黃金海膽炒飯，將帶有海水味的海膽拌落炒飯一起吃，十分香濃美味。"
2019-10-12,5,4,4,4,5,"本身約左個朋友到沙田圍食飯聊天，最後他因為工作爽了約，失落的我決定要吃好一點便來了這間日本餐廳。￼其實平時夜晚來都有不少人等位，今天星期二去算是少人了所以很快便輪到我。裝飾一如普遍的日本餐廳整潔，空間也尚算寬躺。￼說了要吃豪一點當然點了很多食物，包括有鹽味燒牛舌、柚子芥末燒一口和牛、電擊雞翼和珍寶赤蝦海鮮丼（有赤蝦、帆立貝和三文魚🍣），現在想起都覺得有點誇張。牛舌口感鬆軟而且鹽味剛剛好非常入味，認真不錯。￼鹽燒牛舌再來就是柚子芥末燒一口和牛￼，清新的芥末味與和牛配合得非常好非常開胃👍🏻。柚子芥茉燒一口和牛電擊雞翼名副其實食落口，小小辣帶點酸味，￼真的有一種被電擊的感覺，很想知道背後的￼￼秘方，如有，我一定發達了￼￼￼。電擊雞翼主菜來了，魚生毫不吝嗇非常足料而且非常新鮮，建議大家￼一定要點這裏的赤蝦。珍寶赤蝦海鮮丼最後結帳價錢￼￼中規中矩，￼$220可以吃到這樣質素的食物性價比算是非常高了。￼￼￼"
2019-10-11,5,4,5,4,5,鐵板煎鬆軟牛舌$68呢個真係要推介，佢地哪煎牛舌係勁厚切勁鬆軟同埋勁好味😍😍一上枱嘅時候塊鐵板仲”炸炸”聲，$68真係物超所值😆😆天婦羅盛合$72呢度嘅天婦羅炸得勁趣脆同香口，天婦羅蝦亦都好大隻，仲有天婦羅南瓜同埋茄子，再落啲蘿蔔蓉落去個天婦羅汁到簡直一流👅👅黑豚肩燒丼$75不得不提嘅係呢份黑豚肩燒丼，黑豚肉燒得勁香，再配搭埋蔥花同埋燒汁，真係好正，而且佢份量都幾多😋😋芝士厚燒玉子$42呢份芝士厚燒玉子嘅芝士味好濃郁蛋亦都極厚😍😍熱辣辣咁食真係好正👍👍👍
2019-10-09,4,3,4,4,4,"突然想食日本野，就近近地去沙田搵嘢食，之後上網搵到呢間餐廳，就諗住去試吓啦去到八點多啲，都仲好多人排緊隊，我同朋友兩個人等左一陣先入座。我哋一入嚟坐低，侍應哥哥即刻俾咗兩杯熱茶。之後見到就真係睇餐牌叫嘢食啦見餐廳門口大大塊牌推廣緊炭燒豚肉丼，就一於點來試吓。一上枱就聞到好香豚肉味，食落口都好香炭燒嗰陣味，配埋啲醬油同埋蔥花，一啖接一啖，好快就食晒。另外仲帶咗個軟殼蟹卷，軟殼蟹炸得好鬆脆，而且份量都幾多，配埋啲沙律醬食就唔會覺得好油膩另外仲點左燒雞翼，皮脆肉嫩，揸咗檸檬汁上去就好清新，唔會太焦黑，唔錯見佢餐牌仲有好多嘢食，不過一次食唔到咁多，下次再試啦"
2019-10-04,4,4,5,5,4,"今日放工約咗個friend喺沙田圍食飯，因為河畔花園呢度都幾多嘢食。我哋兩個都好想食日本野，係OpenRice搵到呢間餐廳就決定試下。黎到嘅時候已經係八點半，但都仲係要等位，睇落真係幾受歡迎。一坐低侍應已經幫我地斟左兩杯熱茶因為真係好肚餓，所以我哋都叫咗幾多嘢食上面嘅肉係黑豚肉，佢應該用咗燒汁去煮，食落鹹鹹地，一啲都唔乾，幾嫩黑豚肩燒丼$75個飯配左一兜泡菜，小小酸同埋唔太辣，都幾開胃本身以為係焗蠔，但原來蒜頭下面係生蠔。啲燒蒜都幾鹹，配隻生蠔食唔係好食得出蠔味燒日本廣島蠔$48呢個芝士軟殼蟹手卷超級好食軟殼蟹好脆，而且份量都幾多，配埋啲芝士同蟹子一齊食簡直一流！芝士軟殼蟹卷$58燒雞翼我真係幾鍾意食，佢燒得幾入味，同埋唔老，所以入面都幾滑吱啲檸檬汁食仲好味千迴火鳥$38呢個烏冬係我最鍾意嘅嘢食！佢配料有隻蛋、蔥、薑、Wasabi、同埋一d好似天婦羅碎嘅嘢，撈埋一齊再點個冷麵汁，味道非常之好嗰個烏冬煮得唔淋有咬口，加埋啲脆脆，口感好豐富好好食！手打稻庭冷烏冬$68刺身食物都超級新鮮，特別係油甘魚好香口三點刺身盛A$148"
2019-10-03,5,4,4,4,4,"和氣食堂，一間幾受歡迎嘅日式餐廳，每次午市晚市經過都有唔少人等緊位，今日趁早黎食晚市，已經差唔多座無虛席。大部份叫得出嘅日本菜依度都有得食，價錢仲要幾親民。三文魚牛油果沙律($68)，作為前菜嘅佢簡直冇得輸，三文魚同牛油果切成粒狀，配上沙律菜、車里茄、粟米粒，令人食指大動~黑豚肩燒井($75)，一上菜就有香噴噴嘅味道，黑豚肩非常軟熟入味，顯得碗飯有少少dry，建議可以撈埋泡菜一齊食~牛油果炸蝦卷($48)，賣相一流，口感就更上一層樓，香滑嘅牛油果，糯軟嘅米飯，脆口嘅炸蝦，三者非常夾~燒日本米茄子($42)，睇落冇咩特別，不過食落又幾好味，茄子上面塗上咗麵鼓，甜甜地，燒得好香。"
2019-10-02,5,4,4,4,4,"今天到沙田圍找朋友吃飯經介紹到這店吃晚餐聽友人說這店很旺幸好友人先來拿票就不用多等店內可約坐50人座位不算狹窄剛好《大盛刺身丼》滿滿的海鮮刺身十分吸睛數數有哪種吧赤海蝦2隻帶子2隻油甘魚2片海膽及魚籽每種都鮮美十足肉質十分爽口彈牙海膽亦易入口更有配料如玉子及青瓜令這丼飯帶來清新感大盛海鮮丼$168看這肥美的赤海蝦啖啖鮮甜的蝦肉蝦頭內的蝦膏帶有絲絲的海腥及濃烈的蝦膏味正赤海蝦刺身$168《明太子醬天婦羅🍤炸蝦》賣相十分觸目4條長長的炸蝦條外脆的炸皮一點也不帶油膩感表面更淋上滿滿的明太子醬甜甜的帶有粒粒的蟹籽令炸蝦更加分更美味明太子醬天婦羅炸蝦$68《溫泉玉子牛油果🥑凱撒沙律》比手掌更大的沙律🥗滿滿的生菜十分解膩更加新鮮的牛油果味道更香甜車厘茄及青瓜更不少得溫泉玉子牛油果凱撒沙律$58《雙重芝士鰻魚卷》一碟3件十分高質鰻魚肉質幼嫩表面的鰻魚汁加上芝麻香飯內卷有一顆芝士一整口咬下時芝士香溢出完全是畫龍點睛雙重芝士鰻魚卷$52《金蒜燒日本米茄子🍆》相信這茄子必定很長可分切成這麼長的8件表面滿滿的蒜蓉十分濃郁蒜蓉愛好者必吃茄子肉質已煮到超軟的金蒜燒日本米茄子$42《電擊雞翼》一碟共6隻單骨雞翼是冷盤來的冷冰冰的像剛解凍表面浸滿了糖醬十分滋味一試難忘可一人吃光電擊雞翼$32最後兩人吃得十分滿足更要外帶茄子回家份量挺多的二人共吃了$462友人真的沒有介紹錯我會再來光顧的"
2019-10-01,4,4,4,3,4,"最近口痕想食日本野，聽朋友講呢間刺身好唔錯就黎試下。間舖唔算多位，夜晚8點黎都full曬。一坐低就見到係用手機點餐，真係日系路線，而我手機就黎無電職員又好好人，可以差電，都幾好服務。想食刺身又怕唔飽，同朋友即刻叫左個大盛刺身don黎食，一開始幾有驚喜反而係配角：玉子同埋三文魚籽，玉子醃得好好食，甜又好有蛋味，配少少豉油味道一流；三文魚籽呢都係個人愛好，juicy個量又好多。其他刺身正正常常唔驚艷，但係塊三文魚腩係重點！厚得黎非常肥美，我同朋友最後食呢塊，果種魚油既味道留左係口半個鐘都仲有，非常回味難忘。另外食左個五味三文魚，係五件唔同處理手法既三文魚壽司，個人覺得無一件特別出色，性價比麻麻，但三文魚愛好者可以試下。之後食左個海膽帆立貝卷物，海膽同帆立貝都好新鮮！特別海膽係就算唔鐘意食既朋友都唔會覺得呢一板海膽有咩問題，果種鹹香好吸引！！最後食左一碟日式炒野菜同千迴火鳥(類似係七味粉燒雞翼，有d辣),鐵板既熱氣再加上黑椒，炒出黎既菜好惹味(大愛木魚！！)而千迴火鳥就同個菜一樣，一定要熱先好食，鐘意雞翼既朋友可以試下！整體黎講，呢間和氣食堂既服務唔錯，人手好夠會不斷加水，特別推薦刺身！！"
2019-09-30,3,3,1,3,3,"對上食果次係堂食下午茶，由於人唔多叫左個蕃茄湯烏冬同魚生飯。堂食讚調轉返外賣，大概由8點到見到出面好多人排隊到無哂人。個外賣都係仲未出本經個waitress話15mins都會有到最尾等左成個鐘先有。本身呢間已經有好多deliveryroo單，建議如果外賣需時咁耐真係要同客人講，唔好講左話15分鐘，但又見到佢地係出哂入面堂食既單先再理外賣單，出面deliveryroo既人都等到黑面。如果真係接唔到外賣就一早出聲，唔好要人白等"
2019-09-24,4,4,4,4,4,"收工又黎河畔花園搵野食，上次食左叉燒大王，好好食。今次來試下佢隔離嘅日本餐廳。晚飯時間7點左右，門口就已經開始有街坊等位，我地等左5分鐘就入坐。東京電擊雞翼$68前菜雞翼好特別，係凍食，外面鋪咗甜甜嘅蜜糖，帶少少辣味，我超鍾意食。芝士燒日本廣島蠔$48雖然蠔唔算好大隻，但好鮮甜好juicy。芝士味味道濃，仲可以拉絲。火焰海膽帆立貝卷$68上邊既海膽同帆立貝微微燒焦，包住有蟹柳，青瓜，雞蛋，味道都ok。黃金海膽炒飯$128見到上面好多海膽，絕對值回票價，炒飯粒粒分明，有海膽香。"
2019-09-20,5,4,4,4,4,"聽朋友介紹河畔花園樓下有間好吃日本嘢，今日出沙田做運動，順便過來試下。係沙田新城市行過來都係10分鐘左右，好方便。7:30來到已經要等位，好彩等了10幾分鐘就有位，比想象中快。日本料理當然唔少得刺身，4點刺身盛，有三文魚、油甘魚、甜蝦、赤貝，4款都好新鮮，而且切得夠厚，超滿足。黑豚肩燒丼豚肉係薄燒，鋪滿成碗飯，有脆邊，配埋燒汁，好yummy。左口魚邊牛油果沙律賣相好吸引，黑鬆露沙律都係第一次食，味道又幾夾喔，左口魚邊有燒過，好爽口，沙律菜好新鮮，配埋牛油果，好味得來又健康。😋😋😋手打稻庭冷烏冬烏冬係幼身，軟硬適中，比平時吃的烏冬要彈呀，特別之處係有隻鵪鶉蛋撈埋姜蓉，帶起成個烏冬的味道。燒廣島蠔，好肥美，上面鋪滿用醬油炒過嘅蒜蓉，一啖一隻，正！電擊雞翼，聽個名已經好好奇，點樣電擊呢？一口咬落去，真係有驚喜，第一次凍吃雞翅，外面包住煮過嘅糖漿，裡面係辣味，果然有電擊嘅感覺，仲要係單骨，夠入味，一啖一隻啱啱好，推介一定要試。"
2019-09-18,4,4,5,4,4,"今日又經沙田食好西!!行遠小小去左河畔，由於太餓由新城市行左10分鐘就到🤣餓的威力!!都幾易搵係機舖隔離同都有一堆人企係門口等位🤣入到去係吃野之前交水費，就真係遠左小小要行去停車場再轉左行多2分鐘，而且無冷氣，但就好乾淨😂本menu厚過本字典🤣一路睇一路打鼓，唯有睇住等野食當自己吃緊~好多類sushi佔左1/3!!仲要有好多丼😚正！日式炒野菜!!好惹味，黑椒配鐵板，絕配！不過就有啲油~有洋蔥同椰菜，羅白同冬菇🤣五味火燒三文魚壽司🍣有咖哩鹽，芝士，海膽，牛油果同原味！！個芝士好好吃😋大盛刺身丼:赤身蝦X2，海膽，油甘魚，三文魚腩，甜蛋，吞拿魚，魚籽！$168!!!!!!2個人份量啱啱好，勁大碗！刺身好新鮮又肥美~~推介推介！！！！！！！啲三文魚腩啲油正到！！！！！吃完都仲回甘😚火焰帆立貝海膽卷！！！！好新鮮！好正！！！！仲有個千迴火鳥係微辣！又脆卜卜卜，都好正！！38蚊3隻😋😋沙田分店highlyrecommended!!!"
2019-09-12,4,4,4,4,4,"小倆口今晚想做無飯家庭🙈，就決定去「和氣食堂」順道解解思鄉之愁😳第一次黎哩到食飯又好似發現新大陸咁🧐原來係「和氣食堂」食飯係用app自助落單嫁，真係超級方便。Menu好貼心地分左幾大類，但因為選擇好多都要花一陣子時間慢慢揀😆見到樣樣都想食但小倆口都係得兩個胃，都唔可以太貪心😚最後揀左下面幾款食物，樣樣都好高質👍🏻1）電擊雞翼-食第一啖個下真係真心surprise既，原來哩個菜式係凍食嫁！好特別又完全冇諗過，個汁甜甜地又有少少辣，好得意😎。而且單支雞翼食起上黎都好方便。"
2019-09-12,5,5,5,5,5,"依次嚟到沙田圍站附近依個日式店食晚餐🥢去到門口見到擺番嘅餐牌，食物相好吸引雖然係平日但係都幾多人等位，如果六點幾嚟可能好點。另外依度嘅店員一見到客人水杯唔夠茶，就好主動去添茶，服務態度值得一讚！雙重芝士鰻魚卷非常鍾意食鰻魚呢個鰻魚卷好足料，芝士同埋鰻魚其實味道好夾，加埋鰻魚汁、飯裏面爽脆嘅青瓜及配料，口感好有層次！黑豚肩燒丼豚肉煎得好香口，泡菜及豚肉配合埋珍珠米一齊食，味道一流，食唔停口！日式炒雜菜炒菜好香，佢用熱辣辣嘅盤上菜可以保存菜嘅溫度。天婦羅成合天婦羅盛盒可以俾我哋試到唔同嘅食材天婦羅嘅好拍檔醬汁當然唔少得啦我比較鍾意炸蝦天婦羅，蝦夠彈牙，配合埋天婦羅汁，好味😊千迴火鳥燒雞翼好入味，外皮有焦香，加埋檸檬汁食中和肥膩嘅感覺😊依晚食得好滿足，下次會再幫襯！"
2019-09-06,4,4,4,4,4,"平時雖然起沙田呢頭返工，但好少會黎河畔呢邊搵食~今次終將有機會黎食下日本野喇！😆雖然唔係假期黎，平日一樣要等左陣先有位，起門口睇個餐牌咁多選擇都流晒口水😋食日本野點少得刺身！叫左個刺身盛有成5款刺身，三文魚、帶子、油甘魚、甜蝦同薄切唔知咩魚(唔記得左😂)，全部都好新鮮好鮮甜👍🏻個薄切點個酸酸地嘅汁好特別呢！仲有叫左啲卷物~個芝士鰻魚卷除左面頭有片燒芝士，內裡都卷仲大大粒creamcheese😋芝士迷必試😋海膽炒飯好好味，炒得算乾身唔油，除左飯入面有撈埋海膽一齊炒，面頭仲放左一pat海膽添！而且仲要係冇種臭味嘅添，真係好少何😂😂另外我地都叫左啲小食，有個鐵板煎鬆軟牛舌，果然好鬆軟好淋，同燒嘅爽口啲嘅口感好唔同呢！唯一一彈嘅係個人覺得個麵豉燒茄子太咸太重口味了，可能係太多醬?!可以少返啲啲😖"
