time,taste,environment,service,hygiene,indigestible,comments
2021-10-07,5,5,5,5,5,"今日早左收工，突然想食韓國野，於是走去尖沙咀行一轉，呢度韓國餐廳好多，嚴重選擇困難症既我唯有打電話問朋友，最後朋友介紹左呢間＜韓屋＞一於信佢～餐廳裝修比較新潮，除左電視播住韓劇之外，仲有隻豬仔掛左係牆，都幾得意😂牛排骨湯（$138，紅米飯+$15）韓國傳統既滋補湯，湯頭清徹但味道好濃郁，充滿牛骨熬出黎既香味加上大蔥同洋蔥既鮮甜味。而且牛肉既份量好多，加埋高纖既紅米飯一齊食，營養滿分泡菜餃子王（$16for1）非常飽滿，有小朋友拳頭咁大隻，除左泡菜之外仲有豬肉、大蔥、粉絲等等既材料，非常豐富。煎醬牛小排餃子（$78）煎子皮煎得脆卜卜但一d都唔油膩，裡面滿滿既牛小排而且肉汁豐富，牛魔王必點"
2021-10-04,1,1,3,2,1,"百幾蚊叫個湯連白飯都吾包要另加$15先有，仲要全店都冇白飯，得紅米飯。叫左一個人蔘雞，係超市袋裝湯包，味道都吾洗講…………差。但價錢就$148！本來兩個人嚟，得我一個叫倒，朋友冇野揀得落手～出到去仲要再去搵另一間食過，真折墮。坐位坐喺垃圾桶隔離，仲要有野咬！！咬到勁痕！埋單仲要收埋加一！粗略計過閒日食個lunch,要食得飽連埋嘢飲，最少要$200一個人。茶記質素，酒店價錢。呢間野冇下次，劣評。本身都好少比comment,但呢間野真係唔推薦。一心見咁多正評先試吓，徹底中伏～大家認真睇吓d正評就知咩事～人㟥雞$148"
2021-09-29,4,4,4,4,4,"估唔到尖沙咀除左韓國街果度有韓國餐廳之外，金巴利道呢度都有幾間韓國餐廳，咁我就簡左呢個勁多人排隊嘅，呢間同另外幾間嘅分別係呢度主打湯飯同石窩飯。排左差唔多半個鐘，終於有得入去，餐廳地方唔大，大約坐到廿十個左右。落咗單冇耐就有呢個餐前小食，酸微微又帶點辣味嘅蘿蔔，非常開胃人蔘雞湯係原隻雞上，隻雞已經燉到連骨都可以輕鬆咬爛食落肚，可想而知燉到隻雞出晒味，加埋飯入去一齊食就可以吸收埋湯嘅精華。蔘雞湯$148飯$15牛湯味道都係好濃郁，應該係用左大量牛骨整成，不過呢個湯嘅牛肉就真係少左D，如果可以多返D就更好。我仲加咗個蕎麥麵，咁就可以索晒啲牛骨湯雪濃湯$138蕎麥麵$20"
2021-09-29,4,4,4,4,3,"餐廳菜式大多屬於韓國家常菜，標榜無味精無防腐劑，較為清淡及養生。韓屋位於有韓國街之稱嘅金巴利道，餐廳內座位數量較少，一到食飯時間就大排長龍。薯仔🥔豬排骨湯$128韓國人俗稱醒酒湯，一直都唔明點解🤔飲完酒再飲湯真係會醒酒？湯頭很濃郁，微辣醒胃，好惹味配飯食一流🤤🤤薯仔煮得好腍好入味。排骨極嫩，完全不用擔心咬唔開，根本輕輕一碰肉和骨頭就可肢解😆😆牛肉芝士石鍋飯$148與其他餐廳石鍋拌飯不同之處是他們用了紅米和糙米代替白飯，感覺更健康。由於餐廳標榜無味精無防腐劑，所以味道略為清淡，喜歡重口味嘅朋友可能要加多點醬汁。"
2021-09-26,5,4,4,4,4,"是日同朋友二人談心聚去左韓屋食飯好彩一早訂左位，真係好多人等佢店舖入面的豬豬真係好可愛店舖大部份麵系餃子，湯品為主比較健康的餐廳同朋友點左個牛膝骨湯，醬炒牛肉石鍋芝士拌飯，泡菜餃子皇，帝皇蟹膏蟹肉餃子泡菜餃子皇真係超級大隻的餃子，同手掌差唔多，好多料，味道唔錯帝皇蟹膏蟹肉餃子哩個餃子煎得好香，另外都食到有蟹味牛膝骨湯哩個湯真係好有驚喜，好多牛筋，白湯底飲落好像飲緊花膠湯，充滿膠質，真係愈飲愈好味醬炒牛肉石鍋芝士拌飯哩個飯一食就好多芝士拉絲，另外都會有唔少的配料，另外都好多不同的蔬菜，真係愈別不同的口感哩度的食物真係唔錯，食韓國菜唔一定震有炸雞，湯同餃子都可以做得唔錯！"
2021-09-26,5,4,4,4,4,"之前幾次行過韓國街，都見到呢間餐廳特別多人排隊，今日6點經過未出現人潮，就試下有幾好食啦！*雪濃湯$138*最期待係呢個湯😌雪濃湯係韓國傳統嘅滋補湯，用牛骨長時間熬成，味道濃郁。餐廳仲標榜零味精、少鹽少糖，啱晒我呢啲鍾意湯撈飯嘅人，放心飲晒成煲都唔口渴*炒豬肉石鍋拌飯$108*熱辣辣嘅石鍋上面鋪滿豬肉、菠菜、翠玉瓜、豆芽、紅蘿蔔🥕、紫菜，加入店家特製醬汁撈勻，每啖都有爽脆嘅口感，食落少少辣又帶點麻油香味，底下仲有啲飯焦*餃子🥟王$16*叫得餃子王，真係好大隻，外皮煙韌，勁多韭菜豬肉粉絲餡餡。不過呢個醬汁稍微遜色，味道偏鹹*泡菜餃子🥟王$16*相對起原味，泡菜餃子更有特色，夠晒辣，我會推介呢款多啲"
2021-09-25,5,4,4,5,4,"黎到尖沙咀既金巴利街出名多韓國餐廳尤其係連鎖個間🤭但平日我同朋友都會想揀啲特別既小店所以被呢到既裝潢吸引左入去咁為搶眼既就係門口隻飛天豬豬一定係打卡點🐷講到食物我地最主要想試吓呢到既餃子所以叫左煎餃蒸餃仲有加埋個人蔘雞湯👍🏾•帝王蟹膏煎餃🦀•-整體不太油膩夠爽脆味道剛好😛內有豐富嘅配料陣陣既蟹膏會慢慢散發係口腔中但略厭不夠多難以一下子能辨認出亦加入韓國粉絲口感特別•醬牛小排餃🐂•-呢個係店員特別推介果然冇介紹錯醬牛加入蒸餃中特別合襯蒸皮完全冇蓋過牛本身醃料嘅味道食落唔會油膩而且皮薄😋•餃子王🥟•-一個一籠既餃子係呢到既噱頭外形上已經足夠吸引眼球🤩最令我欣賞既係皮簿餡料多係同絕配既韮菜豬肉但又唔同香港平時食開既所以完全冇違和感😌•人蔘雞湯🐓•-呢個湯真係拍得住之前地道既人蔘雞蔘味濃而且係全隻雞又夠嫩滑😼最最令我驚嘆既係裡面既飯加埋啲湯係吸曬雞同所有配料既精華！🤤.店員既服務態度不錯訂座雖然出現小問題但是會立即幫忙解決"
2021-09-23,3,4,4,4,3,"可能最近韓國熱潮稍為退減，整條韓國街lunchtime時份都沒有爆滿。我們來了這家看相片很igable的餐廳，入去很光猛，沒有相片看到的粉紅燈😹唯一的樓面店員是個韓國男生，馬上有點去了韓國旅行點餐的感覺～我們點了：*醬炒牛肉拌飯很大份配菜都算多，正式韓式拌飯，味道不錯。醬炒牛肉拌飯*雪濃湯熱湯類$138竟然是不連飯的，要額外加錢$15碗飯，或者$20要麵或喬麥麵，性價比有點低呢。雪濃湯幾乎沒有牛肉味，只有咸味，而且肉很少，洋蔥就有幾十條。很失望啊！雪濃湯*香辣牛肉湯雖然配料很多，但重點的肉一樣很少，只有幾片，湯不好飲，說真的咸味似味精，和在韓國飲到的真的有點不同。香辣牛肉湯*煎醬牛小排餃子餃子多皮很薄很脆，而且入面的牛肉啖啖肉好juicy，醬汁有芝麻香都很夾。煎醬牛小排餃子*免費配菜-蘿白3個人來吃只給一小碟蘿白。嗯有點失望！"
2021-09-23,4,3,4,3,4,"近排去咗尖沙咀食韓國嘢我哋排咗半個鐘先入到去唔知好唔好食呢😗👅醬炒牛肉石鍋拌飯$128上枱嘅時候個石鍋真係熱辣辣入面都有齊好多傳統韓國石鍋飯有嘅餸菜同埋都有幾多牛肉同芝士幾足料😛牛肉一啲都唔靭調味唔錯有傳統韓國風味幾好食😋😋👅泡菜湯$118(+$20配蕎麥麵）泡菜湯都幾辣🥵但係辣得嚟好正入面有豬肉豆腐同埋白菜再配埋蕎麥麵好惹味啱晒鍾意食辣嘅人🌶🌶總括嚟講呢間餐廳嘅食物都幾有傳統韓國風味幾好味🤤大家不妨嚟尖沙咀呢度一試🙈😋好味：8.09/10🤑價錢：7.99/10🤗服務：7.87/10😝環境：7.21/10😚衞生：7.13/10🤩整體：7.97/10醬炒牛肉石鍋拌飯$128泡菜湯$118"
2021-09-22,5,5,5,5,5,"好耐冇食韓國嘢，為食姊妹話之前食過一間有水準的，於是帶我去食，這間店舖人流非常多，食飯時段，更是坐無虛席，點了醬炒牛肉石窩芝士拌飯，切絲的紅蘿蔔，芽菜，牛肉，翠玉瓜，紫菜，再加入韓式醬混在一起，還有芝士，口吃起來更香滑薯仔豬排骨湯，材料非常豐富，呷一口湯香濃美味，有點像大醬湯的感覺，薯仔有口感，排骨肉味鮮，索入湯的精華，更加美味，還有帶點酸醃製過的菜，整個組合健康美味，連醃蘿蔔一起吃，又有另一番滋味韓式煎餃子，煎得外層微焦的餃子，皮不太厚、內裏是菜和豬肉，點上餃子汁，味道更上一層樓最後煙韌彈牙的簥麥麵放入排骨湯內一起吃，飽肚又好味"
2021-09-17,5,5,5,5,4,"星期五晚去食，超多人排隊😱😱估唔到成條街咁多間韓國店呢間都係咁多人排所以要試試佢😂😂😂🌟醬炒牛肉石鍋芝士拌飯餐廳推薦精選必叫👍🏻份量十足，有紫菜、紅蘿蔔、蘑菇、菠菜、翠玉瓜，飯用紅米同糙米，配以強勁既芝士拉絲，感覺健康得黎又美味🙊牛肉配以味道濃厚既飯焦真的不得了😍🌟蒸泡菜餃子呢個泡菜係伴有麻辣既感覺都幾新鮮，辣味好出而且餃子皮唔會太厚岩岩好配以醋汁好好食🌟雪濃湯將牛骨和肉長時間熬出而成湯有濃厚嘅牛肉味道仲有洋蔥增加口感味道鮮甜非常滋補想飽啲可以追加米飯，配飯一流😘後尾我地先知道有得電話訂座如果想去既朋友仔記得book左位先去啊🥺"
2021-09-16,4,4,4,4,4,"前排突然濕疹，想食得清d健康d.朋友特登search完介紹我黎呢間韓國小店，但唔係炸雞、韓燒，而係韓國人廚師，煮地道健康家常菜同熱湯鋪頭仲有霓虹燈飛天豬，大電視播住K-popMV🇰🇷menu唔少養生熱湯，不過呢間都受歡迎，加上餐廳內坐位不多，都係都預要等位最後同朋友叫左泡菜餃子王同餃子王各$16好cute用mini蒸籠上,即叫即蒸，新鮮出爐係幾巨型大隻，皮頗薄，前者有泡菜、豬肉、蔥、粉絲做餡料，微微辣。後者係韭菜豬肉，不過兩款餡中間餡料都比較黏口.蔘雞湯黎到值得一試，真係好正宗嘅煮法幾足料，用左原隻BB雞，包住人參、大紅棗、松子仁、大蒜仲有糯米係入面，雞肉煲得好軟腍筷子輕鬆撕開，啖啖肉個湯有d參香味，同埋因為有糯米係雞中，又有d似參雞粥 ，石鍋上檯飲到最後都保持溫熱牛膝骨湯$138牛骨同豬肉長時間煲製，牛肉味都算重，不過相對參雞湯會更足料飽肚"
2021-09-15,4,4,4,4,4,"喂呀好掛住日韓台呀仲要幾耐先去得旅行呀？為左一解思鄉情去左轉韓國街搵間韓國菜食當去左😔—————————————————————睇到個menu有好多韓式湯鍋😍見到咁多選擇花多眼亂仲有OPPA坐陣但最後中島都係揀左人蔘雞湯🤤因為實在太掛住啦要回味下香噴噴嘅蔘雞湯入面浸住隻小春雞小春雞入面裝住糯米飯同鮮人蔘春雞雞骨煮到大力少少都碎嘅狀態但雞肉都仲保持到嫩滑糯米已經煲到入口即溶仲有陣人蔘甘味湯頭清潤順喉回甘飲完即刻feel到元氣滿滿💪🏻另外仲有個釜山豬肉湯一上枱就聞到好香濃肉味呢個豬肉湯好似魚湯禁呈奶白色睇都知滿滿肉嘅精華喺晒入面難得嘅係完全見唔到浮油可以放心大啖大啖飲😋兩個湯都已經好夠飽仲要有隻雞所以今次只係叫左一隻大餃子試下中島想講呢個餃子真係好好味有半個拳頭咁大隻架餃子皮非常之薄但仍然保持韌性餡料滿滿韭菜香濃配上自家嘅醬汁帶出餃子嘅甜味必食推介👍🏻—————————————————————◩餃子王$16餃子王$16$16◩蔘雞湯$148蔘雞湯$148$148$148$148◩釜山豬肉湯$128釜山豬肉湯$128$128◩橙汁$27橙汁$27"
2021-09-15,5,4,4,4,5,"終於捱到星期五，約埋媽咪黎尖沙咀呢間以「零味精」見稱嘅「韓屋」見識下😆當晚去到，7點幾已排哂長龍建議想黎嘅朋友，如果吾想等位切記要Book定枱🥺.【餐牌】.【參雞湯$148】必點參雞湯😈你會有意想不到嘅驚喜！雞湯好香濃，雞鮮味混合住陣陣人參香。味道吾會太好重，易入口😎目測有成隻雞，雞肉肉質好鮮嫩，吾嚡口。重點係連骨都好軟化，相信以慢火燉煮而成。驚喜之處係原來雞裡面包左吾少米飯，米飯吸收哂雞湯精華，軟綿入口，好有味🥳.【原味石鍋芝士拌飯$108】呢個石鍋飯最特別既地方係選用左紅米做底。有咬口，香味更濃，伴菜有脆玉瓜，芽菜，蛋絲，紅蘿蔔絲，紫菜，菌菇等，再拌上大量芝士，邪惡至極😈💡建議一上枱盡快攪拌，否則芝士冷卻左難拌D.【韓式煎餃子$68/5隻】脆皮餃子係粉絲蔬菜餡，雖然跟醬油汁，但小編建議換上黑醋汁味道會更好🥰.【餃子王。泡菜餃子王$16/隻】餃子王係店舖人氣SignatureDish。Size有如長洲大魚蛋咁大隻！以迷你蒸籠承載，So可愛😍前者係韭菜豬肉餡，後者係泡菜豬肉餡。個人偏愛泡菜餃，味道酸酸地又辣辣地😆"
2021-09-15,3,3,3,4,2,"和同事午餐覓食，路過這家門面海報主打韓國餃子的舖頭，令我們滿懷好奇地選擇進內試試。打開餐牌，嗯。。。除了餃子之外，選擇真不多，就是一些湯飯和拌飯，連麵食都沒有。算了，反正我們是被餃子吸引進來的，其他也不關我們的事。餃子有分蒸的和煎的，我們就各選了一款。蒸餃子（HKD68），最原味的選擇，只是上桌讓我大失望，無論是樣子還是味道，都和在超市買的20多30多一包的韓國餃子沒分別，而這裡5粒就要盛惠HKD68另加一。煎醬牛小排餃子（HKD78），這個煎餃味道就好很多，餃子金黃香脆，餃子裡肉肉滿滿也Juicy，只是餃子個頭本身不大，所以份量也顯得不多，另外值得一提的是醬汁很提鮮。醬炒牛肉拌飯（HKD98）。本來以為點2份餃子就可以解決午餐，是我們太天真了，見到勢頭不對已經立刻加點了一個拌飯。拌飯材料看起來還可以，只是拌飯醬沒什麼味道，肉肉也不多。底下的米飯是紅米飯，感覺比較健康，顏色也漂亮。飲品沒有套餐價，只能單點，一罐罐裝汽水就要HKD25左右。兩份餃子加一份拌飯再加飲品埋單HKD320多，但作為午餐還是吃不飽，不知是我們大食還是這裡的東西精緻了。結論，不是說食物不好吃，只是真的是“貴夾唔飽”。"
2021-09-15,5,5,4,5,5,"@尖沙咀韓屋同朋友敘舊，帶咗佢哋嚟呢間我之前食過嘅韓屋。一樣係咁多人，咁受歡迎！如果想食最好訂位先，因為多人所以入座時間為75分鐘左右。醬炒牛肉石鍋拌飯($108)呢個好好食，有石鍋夠曬熱，我中意佢仲有少少飯蕉添。雖然係一啲簡單嘅材料，例如菇、菜、蘿蔔、芽菜、紫菜，但係撈埋佢嗰張醬好好食。有興趣嘅仲可以加芝士添！餃子湯($118)加蕎麥麵(+20)呢個係韓國嘅家常便飯，豬肉湯入邊有啲皮薄餡靚嘅餃子。餃子都係豬肉餡，簡單好食！帝皇蟹膏蟹肉煎餃子($78/5)呢個上次已經想試，今日仲要有得叫！大大隻，好脆添！除咗蟹之外，仲有其他材料，相當豐富。"
2021-09-15,4,4,5,4,4,"🇭🇰韓屋🥢🥢👩🏻又黎左韓國街搵食揀左呢間人氣好高既韓屋6點半黎到舖頭唔算好大已經排隊會唔會太誇張😩餐廳走少女風好粉色同neonlight仲會播kpopMVStaff普遍都好忙做唔停不過態度同服務都依然好好🤓🥟餃子王(💰$16/pc)見到menu既餃子好大隻忍唔住叫用小蒸籠一個個上黎到有手掌咁大好可愛精緻餃子王皮係厚一點個種餡料好足非常飽滿食到豬肉同菜既鮮味唔洗調味已經不錯🥟泡菜餃子王(💰$16/pc)泡菜味岩哂鐘意辣味既朋友🌶🌶辣味有返咁上下泡菜餡料一樣飽滿不過要我揀既話會鐘意原味多點味道層次高一點🔥醬炒牛肉石鍋芝士拌飯(💰$128)石鍋熱辣辣跟左自家製醬汁用左紅米飯做飯底🍚牛肉🐃帶點甜甜的芝士做到拉絲仲有紫菜紅蘿蔔🥕芽菜翠玉瓜🥒等等攪勻食感覺非常健康就算落左醬料都冇好heavy既感覺🍲牛排骨湯(💰$153+$20配紅米飯🍚)佢地標榜零味精零防腐劑既熱湯所有湯都可以+$20配紅米飯／蕎麥麵熱辣辣♨️湯底清甜排骨已經煲到骨肉分離牛肉非常軟腍仲有粉絲等配料不過配料唔算多但好欣賞熱湯真係0味精飲完唔會口渴同heavy清清地但有食材本來的味道配飯不錯⭕️"
2021-09-14,4,4,4,4,4,"由於我好鍾意食韓國嘢嘅關係，我係食過無數咁多間韓國餐廳嘅🤭多數都係食邪惡嘅炸雞，飯卷，年糕等等，但係今次就嚟到尖沙咀呢間韓屋，係主打食韓國人地道家常菜，好受歡迎喎，去到要排隊等第三張枱。等咗大概10分鐘就有位，睇Menu叫嘢食嗰陣見到有好多餃子嘅選擇，有一大大隻嘅餃子，亦都有細細隻嘅煎餃子。我哋兩款都叫咗，另外仲叫咗一個拌飯同埋湯。🥟餃子王$16🥟泡菜餃子王$16蒸餃冇諗過咁足料，成隻餃子都係好實淨好脹卜卜，$16呢個價錢又唔算唔錯喎。覺得本身都好夠味，連豉油都唔使點，辣豉油比較偏鹹。🫓帝王蟹膏煎餃$78唔算話食到好濃郁嘅蟹膏，但係煎餃子都幾乾身實淨，唔錯，亦都係唔使點豉油都OK。🍚炒豬拌飯$128我哋仲揀咗有芝士嘅呢一款，都幾濃郁芝士味，撈埋落去熱辣辣。🍲泡菜湯$118因為我好鍾意食泡菜㗎，而且好鍾意佢辣辣地好開胃，今次叫咗呢個泡菜豬肉湯，好多料，食極都有料，對得住個價錢。5星為滿分*😋美味：⭐️⭐️⭐️⭐️💰價錢：⭐️⭐️⭐️🛋環境：⭐️⭐️⭐️⭐️🤵‍♀️服務：⭐️⭐️⭐️⭐️🚶‍♀️回頭：⭐️⭐️⭐️⭐️"
