time,taste,environment,service,hygiene,indigestible,comments
2020-08-08,4,5,4,4,4,"嚟依度貓是重點食物係其次🤣每一枱客人都係快快手食完就撚貓去🐱依間座位比較逼夾但睇住啲貓貓跳上枱面同你玩好有趣！慢烤美國嫰雞胸配檸檬蘋果醬配薯菜雞胸肉嫰滑肉質唔柴同檸檬蘋果醬意外地夾酸酸甜甜好開胃薯菜係炸薯角大大舊唔會炸到好乾身另外金文不芝士挪威煙三文魚黑醋沙律煙三文魚份量都算多但略嫌沙律菜唔夠新鮮飲品方面order咗杯紫薯冰沙第一啖入口只感覺到好甜🙈🙈無咩紫薯味好甜嘅奶味飲品方面比較遜色題外話：可以比$18買罐罐餵貓架！佢哋未開罐已經勁瘋狂湧住埋嚟食😆😆"
2020-08-08,4,5,5,5,5,"今天到油麻地睇中醫順道到隔離大廈食個午餐🥣這裏午餐不錯😋價錢又合理👍有十幾款選擇。店舖的防疫措施做得非常十足，門外會為客人提供腳套，消毒手液。店舖內還有大約十多隻貓貓，非常溫馴可愛。粟米胡麻醬野菜沙律（跟餐）野菜新鮮爽口加入麻醬食吾口燒紐西蘭牛肉眼扒牛扒生熟度適中，食起來肉質嫩滑，牛肉味濃再加入黑椒汁非常惹味。伴碟的薯條亦不錯，熱辣辣粗薯條外脆內軟香噴噴。挪威煙三文魚班尼迪的拼盤班尼迪蛋半生熟，微微流心煮得剛剛好，切開就有蛋汁流出，蛋邊微脆和煙三文魚味道非常夾。Oreo脆脆特濃朱古力飲落啖啖香濃朱古力味，好幼滑👍青檸薄荷蜂蜜綠茶酸酸地甜甜地感覺好清新😋"
2020-08-07,4,4,4,4,4,"DefinitelyanicecafetohangaroundundercovidLovetheextraprecautionsprovidedEnvironmentiscleanandcozywheneveryoneiswearingthedisposableshoesglovesValueformoneymealdealsareavailablefrom12to6!OrderedtheclamspastaIt’sslightlyspicybutgoodforappetiteSteakisveryaffordableat$84WithasuperhugeportionReallytenderandmeatyflavour"
2020-08-07,5,5,4,5,5,"相信大家對呢間貓貓咖啡廳應該唔會陌生，現時除咗旺角之外仲有觀塘分店，早排同朋友趁得閒又去咗旺角探貓貓順便食個靚西餐，黎過咁多次都覺得呢度嘅食物質素唔錯(^^)_燒紐西蘭牛肉眼扒$89午市套餐包左粟米胡麻醬野菜沙律😆另外我哋仲加咗$8要咗個南瓜湯，牛肉眼扒食落去肉質恰到好處，配上黑椒燒汁一齊食非常惹味_椒鹽雞翼$69由於我哋係下午茶時間嚟嘅所以都有叫咗個下午茶餐嚟試吓，椒鹽雞翼食落好香口外脆內軟，食落去嘅時候仲保留到肉汁_飲品方面我哋就叫咗草莓荔枝紅苺乾花茶同埋香橙檸檬菠蘿紅茶，兩杯飲品都幾清新，平時好少食呢度嘅甜品今次都叫咗個法式水果可麗餅試吓$68打卡一流好靚😍仲有我最鍾意食嘅曲奇雪糕🍦大家下次嚟到都可以試吓"
2020-08-07,4,4,4,4,4,"這晚到旺角的樓上Cafe第一次去餐廳會提供鞋套，很方便又能保持衞生二人套餐包括了前菜、一款意大利飯或麵、一款Main、兩杯飲品，278$很抵食單點的主食有黑毛豬肋骨、羊前膝、雞胸、紅鯛魚柳、西冷牛扒、菲力牛柳、豬鞍扒PizzaandBurgerRisottoandSpaghetti日式磯煮鮑魚薑蔥香蒜炒意大利麵$108中式的薑蔥炒法，配上日式磯燒鮑魚，再配上意大利麵，有趣的配搭菲力牛柳配香草荷蘭汁$158荷蘭汁很creamy，帶點酸酸的味道。牛柳比較少筋位，適合我口味貓咪真的超可愛記得要愛護小動物呢！"
2020-08-06,4,4,4,4,4,"太耐冇同貓貓玩，前牌就同朋友相約在貓貓Cafe，諗住傾吓計，食下好西，嗰度嘅貓貓實在太可愛，一去簡直愛上🤣🤣🤣🤣肉醬意粉呢款意粉嘅肉醬超級多，醬汁酸酸甜甜，超級開胃，令人食極都停唔到口！！！！七成熟牛柳呢款七成熟牛柳生熟程度做得啱啱好，而且配菜同人有好多薯角，抵食之餘牛肉味好濃，正！！！！小食拼盤我哋仲另外叫咗個小食拼盤，小食拼盤裏面有薯角、炸雞、施華力腸，份量超級多，好抵食！！！😂😂😂😂😂😂綠茶心太軟呢款心太軟味道超濃郁，而且真係做到流心嘅效果，我同朋友們都好滿意，覺得超級正😂😂😂😂😂😂"
2020-08-06,4,5,4,4,4,"一直聽過呢間貓貓cafe超正,除咗有好多可愛嘅貓貓，嘢食仲好唔錯，所以前排就決定同朋友嚟試吓啦，結果果然冇令我地失望，我哋都超級滿意🤣🤣🤣🤣🤣前菜同湯飲品同樣超級唔錯，好多選擇黑炭牛肉漢堡包呢款漢堡包超級值得打卡，外觀超級特別，仲要份量超大，岩曬同一班朋友share，仲要配上超多薯角，真係好抵食😂😂😂七成熟牛扒呢款老婆同我都好抵食，生熟程度做得啱啱好而且好有牛味，我同朋友都好滿意🤣"
2020-08-05,4,5,4,4,4,"呢排大家都面對緊好多嘅壓力，無論工作、生活、家庭等等，的確好需要放鬆一下，同朋友嚟到UrbanCafe，見到咁多可愛嘅貓貓，心都溶化曬☺️入店之前首先要徹底消毒，仲等別安排鞋套俾食客著，唔怕貓貓腳仔會污糟🥰日式青蟹籽大蜆大蔥忌廉扁意粉大蔥炒香左之後，加埋大蜆同忌廉，令蜆肉香口順滑，配上彈牙嘅意粉，比較適合鍾意奶味嘅朋友意式辣肉腸拉絲水牛芝士手工薄餅餅底脆薄香口，加上濃厚嘅芝士味，而且份量唔算大，兩個人食就啱啱好啦水牛城雞翼($58)雞翼首先炸起，然後加上水牛城辣醬，辣得來又有少少甜，好香口紫薯沙冰/紫薯拿鐵我同朋友都不約而同揀咗紫薯，紫薯嘅香味都幾出，紫薯拿鐵就比較重奶啲，口感會滑啲呢度嘅貓貓真係好得意"
2020-08-05,5,5,4,4,4,"WFH好耐好耐，個人真係好鬱悶！！！終於食咗個開心嘅午餐Urbancafe啲食物好食，仲有好多可愛嘅貓貓招呼我哋小食我哋要咗一份水牛城雞翼，味道少少辣，幾惹味；雞翼炸得好香脆，外脆內滑朋友係食肉獸，要咗個牛柳，賣相都唔錯！我試咗一件，都幾淋。我就要左一份豬鞍意粉，酸酸甜甜嘅醬汁好開胃，啱晒呢啲熱辣辣嘅天時食！！！豬鞍好厚身，肉質好嫩滑多汁，必食推介呀！最後食埋個心太軟，雪糕配流朱古力醬真係好正！食飽就乖乖地反歸WFH啦"
2020-08-05,5,4,4,4,4,"冇得出去食晚餐，惟有食晏啦。。。真係好掛住呢度啲貓貓！今日唔係食咗好多嘢咋～FishandChips夠哂香脆，炸粉唔會好厚雖然係小食但份量都幾多，薯角好香脆，真係新鮮炸起㗎，所以都要等一陣先有得食～仲有水牛城雞翼，醬汁幾好味，唔係太辣主菜要咗菲力牛柳，好淋好嫩唔好睇佢細細件，都幾厚身，肉味幾濃！我哋share咗杯柚子蜜，甜甜哋幾滋潤！呢間cafe最正嘅地方就係佢啲貓貓，佢哋真係好乖好可愛開心晒❤️"
2020-08-05,4,5,4,5,4,"哇ne呢～openricesearch到ne間評價唔錯就同fd一起貢上去，點知高朋滿座，lucky有位。2個女仔4個胃，大家一齊圍喂喂，主食唔點多只要有甜品就得，直接2人套餐懶人包$278，送上餐湯（仲有培根在裡面，湯的濃度獲得我地2位大大的喜愛）同沙津（新鮮菜），蟹籽蜆蔥忌廉意粉給親愛的連食黑胡椒都覺辣的你可以的話選其他，俺食唔到辣，它前有黑胡椒攻，後有生洋蔥守，對其他人對辣沒咩野的就應該別有一番滋味（excludeme)。所以我主攻另一碟豬肋骨，佢軟到5分鐘內俺可以easy起骨仲巧巧食tem.見到人地叫的花茶都有一大壺好抵飲架，又岩優雅打卡，雖則我沒叫個款黎飲因為留肚食甜品，ko埋個抹茶心太軟同加點窩夫就perfectend."
2020-08-05,4,4,4,4,5,"係武肺疫情下終於都完Sem了，決定同朋友一齊去慶祝一下～於是就帶朋友嚟呢間我一直都好中意嘅Cafe😽😽啲嘢食又好味又好玩嘅cafe👻好彩我早咗少少嚟，唔洗點等位就入得，但過咗7點後就開始要排隊🤪真係好受歡迎！兩個人叫咗個二人餐，有餐湯沙律，兩份主菜，同兩份飲品，非常抵食！餐湯湯沙律賣相唔錯，味道中規中矩豬肋骨味精非常唔錯！好香燒烤醬味，好開胃！卡邦尼份量比想像多，面條質感有咬口～整體感覺唔錯飲品非常呃like，質感唔會太水狀，泡沫好細緻"
2020-08-05,4,4,4,4,4,"二訪UrbanCafe探貓貓🐱，大家入去前記得着左佢地預備既鞋套，咁就同貓貓玩得開心又放心喇😚。-入到cafe,門口已經有一堆懶洋洋既貓貓午睡緊。地方唔算大，但都爆滿人客同貓貓，十分熱鬧😚。-📌2人套餐💰278🔅是日餐湯、沙律各2份餐湯係南瓜湯，有絲絲南瓜蓉，夠熱又有creamy南瓜香。-🔅安格斯牛肉手工竹炭漢堡竹炭麵包夾住厚切牛肉漢堡，肉汁豐富，口感香實易咬，完全唔乾。另配有薯角，混上香草再點茄汁已經好滿足😋😋。-🔅日式青蟹籽大蜆大蔥忌廉扁意粉青蟹籽既裝飾令意粉好繽紛，配忌廉意粉黏口得黎，又有清爽蟹籽咬下，整體口感幾彈牙。另外要讚下蜆幾鮮甜，份量都好足！-🔅小食拼盤+💰28有炸雞、腸仔同埋薯角，份量都唔少㗎。炸雞肉好嫩滑，但薯角就淋左少少。-🔅紅豆抹茶+💰20感覺抹茶味道偏淡，有點怪怪的，但有好多紅豆蓉。-🔅蜂蜜柑桔檸檬梳打+💰4食油膩野最岩嗌番杯檸檬梳打，夠哂清爽解渴-🔅雪山抹茶心太軟+💰25精緻心太軟，配oreo雪糕同cream。心太軟熱辣辣，仲有清香抹茶味，雖然唔算得上流心，但不太甜亦不膩值得一讚。-🌟整體來說，性價比好高😍，原先諗住黎玩貓貓，對食物冇抱太高期望，但總結係唔錯架，愛貓人士值得黎。"
2020-08-04,4,4,3,3,3,"🍕千島海鮮拉絲芝士手工薄餅$59雖然睇落細細個，但係兩個人share都好足夠。餅底比較厚同鬆軟，芝士味雖然濃郁，但係千島醬比較搶味。海鮮主要係魷魚，雖然份量唔算多，但係呢個價錢食到手工製嘅Pizza都算幾好。千島海鮮拉絲芝士手工薄餅$59🍕燒紐西蘭牛肉眼扒$89牛扒超級軟熟，一啲都唔韌。揀咗配黑松露燒汁同薯菜，雖然黑松露味唔算太突出，但係配埋個牛都好好食，薯角脆卜卜，香口好味。燒紐西蘭牛肉眼扒$89🍕Oreo脆脆特濃朱古力$58炎炎夏日飲呢杯凍嘅特濃朱古力簡直係超爽。首先有超多嘅Oreo碎，然後杯朱古力真係超級濃郁，但係又唔會好甜😋跟餐會有個嘢飲，但只限於$38或以下嘅，所以叫呢個就要補差價$20。Oreo脆脆特濃朱古力$58"
2020-07-28,4,4,4,4,4,"意外地遇上這個可以與貓同桌的餐廳，而每一隻都有不同的性格表現。有的主動地親密接觸，在食物未到前，在餐桌上任你觀賞。有的較為冷洋洋，愛理不理的獨自在一角。害羞，有的較為害羞，躱在櫈底，卻又掩不了好奇的心思。不過每一集都很友善，全部都不會與客人搶食，背後的訓練及客人的自律也不錯。安格斯牛竹炭漢堡包$92既然來到這特別的餐廳，也選了較特別的食品：安格斯牛竹炭漢堡包。安格斯牛竹炭漢堡包$92用料都算很足，牛肉也厚身，很嫩滑。只是包略為乾了一點，但配菜的沙律很新鮮，薯角也炸得香脆，叫人很滿足。"
2020-07-27,3,5,3,5,3,"一直都想搵一間cafe係啲貓貓會黏人唔會對你冷冰冰又唔洗收你額外收費既餐廳今次終於搵到位置上係偏近油麻地位置位置都算易搵對正彌敦道到左門口為左貓貓安全著想需要包番對鞋套先入得一入到去簡直係貓貓既天堂目測起碼有10隻貓貓以上唔同種類都有店員安排坐低後啲貓貓係唔驚人咁坐正係你前面同你貼身交流好彩既佢地仲會坐係你膝頭寵幸你tim食物方面叫左三文魚沙律setmenu沙律份量大兜同埋菠蘿略多😅不過慶幸味道唔算酸三文魚味道不錯👍🏻三文魚沙律因為男朋友生日因此特登book位嗰陣mark左想要份甜品加寫名店員都會係入座前一小時左右致電確認甜品係pancake加曲奇味雪糕係通知上得後都大概等左20-30分鐘不過pancake味道略為林唔似新鮮口感不過曲奇味雪糕搭夠味道還可以接受不過坦白說$98是比較貴一點生日甜品$98"
2020-07-26,5,5,5,5,5,"今日！終於終於可以嚟到呢間cafe食野啦！我真係期待咗好耐，因為佢哋真係好爆場，太多人係為咗兩個原因嚟，第一個原因係食佢啲好嘢，第二個原因係因為，佢有好多貓貓！唔好講咁多，真係即刻同大家分享吓先！呢個係cafe既門口，見到呢度有兩部機，其實佢係鞋套機，只要你入去之前，幫隻腳著上鞋套，其實就係將隻腳放落部機度，佢就會自動幫你將對鞋笠上一個鞋套㗎啦，真係方便，細心又衛生，因為相信入面真係太多貓貓，咁樣都可以比到佢哋一個乾淨嘅環境呀嘛嘩！大家真係冇睇錯，當日我一入到去，店員帶我去我嘅座位，我枱上面就瞓左一隻貓貓喺度！就算佢知我坐低咗，都仍然繼續訓，一於少理！哈哈。。。太可愛了吧係我食物未黎之前，結果我都冇打擾佢，就由佢哋瞓一陣啦。睇吓餐牌先，其實呢度都有好多嘢食，可以散叫，另外亦都有呢啲二人或四人套餐，價錢其實都OK，而且佢當中嘅選擇都幾多，所以我同朋友都決定咗呢個二人餐喺等待啲嘢食嚟到之前，真係我哋都不禁四周張望，睇吓有冇貓貓埋你身，佢哋真係好搞笑，張枱一冇人，佢哋好多就會爬上張枱，好似宣洩主權咁樣，劃分地盤有啲貓貓可以俾你摸，但係有啲就好有性格咁完全唔比你點佢！你話係咪搞笑，頭先喺我張枱上面嘅嗰隻貓貓，就算我哋啲嘢食嚟咗，佢都係繼續瞓，真係太利害了吧！我爭嘢食先，因為我哋叫嘅係套餐，想要都有餐湯及沙律配埋，呢個湯幾好飲，係南瓜忌廉湯，都煮得幾濃郁，唔錯我覺得佢好飲嘅原因係，大家可以見到入面有大量南瓜蓉喺度，賣相有啲似楊枝甘露，所以感覺其實好有口感之餘，南瓜嘅香味都非常靚嘅，我覺得呢個湯幾出色第一個主菜到啦，佢係即磨芝士黑松露野菌大啡菇忌廉意大利飯，佢賣相可能比較平平無奇一d，不過味道就真係好唔錯，因為只要你食一啖落口就已經感受到佢果陣好香濃既黑松露味，飯既口感帶有張力，軟硬度岩岩好。而果陣大啡菇都切細左分散左係個飯入面，所以都非常方面食用，我對呢個飯既感到驚喜第二個主菜都黎了，係咪好吸引呢個賣相！佢係西班牙黑毛豬肋骨配薯菜，如果只睇賣相，其實感覺已經幾有驚喜，因為份量都幾大份，全份豬肋骨都焗到好靚，頭尾部份帶有少許燒焦，薯角炸到金黃色，連同旁邊既一眾配菜，令成碟菜式都好吸引豬肋骨非常嫩滑，所以都好易切開，切開後你會感覺到其實佢有d外脆內軟既口感，因為入面既肉質鮮嫩，重帶有肉汁，出面外層因為經過烤焗，所以帶有脆口，而且非常香濃既BBQ醬汁，確實非常惹味又好食！呢個套餐其實真係唔錯，因為只需加$28，就可以加呢個小食拼盤！當中包括法蘭克福腸，唐揚雞塊及薯角，份量都唔馬虎架，岩曬兩個人分享食餐飲方面都唔錯，佢既飲品係用一次性外賣膠杯裝住，我地分別叫左一杯Mocka及凍檸茶，味道都ok架，重點係你飲唔曬，都可以拎走繼續飲嘛最後，就用佢黎做總結啦！為大家介紹，佢叫小丸子，好乖架佢，仼你摸，覺得佢最疏乎既就係摸佢個頭，真係好乖，d毛又靚又順，大家有機會都去探下佢啦！而要帶出一個重點，亦係驚喜位係，係呢度食野飲野係完全唔會食到貓毛！起碼我呢一次係！就算有咁多貓貓係度，真係一條貓毛都無食到，呢個真係做得出色！所以，希望大家去食去探d貓貓既話，請記得及盡量保持整潔喔！"
2020-07-26,5,5,5,5,5,"身邊好多朋友都推薦呢間好有良心既cafe，今日特登book左lunchtime去試吓，好彩有book,好多人一早已經到左排緊隊入😝👍🏻💛💛💛首先入門前套腳套同用搓手液搓手依啲就一定嫁啦，依間cafe唔止對社會有良心，對貓貓都好有愛，的確係良心餐廳！Urbancafe令我有極大驚喜嘅係佢嘅嘢食！估唔到一間樓上cafe既每一樣食物都好出色！😲我哋兩個人叫咗個二人餐，有前菜，湯，主食同特飲，個人覺得非常之抵，而且質素仲好高：麻醬沙律+南瓜濃湯💛沙律夠新鮮，食得出唔係一早整定，好開胃佢個湯真係要讚，我自己好怕所有西湯，因為覺得咩都落cream，實好味啦，又肥。但係佢嘅南瓜濃湯好足料，唔係單單有奶油味，但有好重嘅南瓜香，絲絲嘅南瓜肉令到個湯口感更好，飲晒成個湯都唔會覺得肥膩，濃厚度啱啱好。青蟹籽大蜆闊條麵💛不得不讚依度嘅擺盤好靚，好適合比人打卡，意粉嘅汁料好香濃，夾埋啲青蟹籽令到口感好豐富，闊條麵好煙韌而且夠掛汁，每一啖都有濃濃嘅海鮮香味。蜆肉都好新鮮，完全無沙，真係甚至比出面無貓嘅西餐廳做得更好。安格斯牛肉漢堡💛我自己本身好少食漢堡包，因為成日都覺得汁太多同肉太柴，但urbancafe個漢堡真係好正，首先佢用黑色嘅包已經令我覺得好特別，但重點真係舊牛，極之juicy而且牛味十足，每一啖都係爆汁，一啲都唔柴口，配埋焗過嘅芝士同蕃茄真係好正，咪睇佢細細個，我男朋友好大食，食完都話極飽！薯塊都係新鮮炸嘅，好香濃薯仔味，配埋沙律就令到成個餐唔肥膩同更完美。嘢飲方便我哋叫咗一杯朱古力同水果茶，果然係「cafe」，連啲嘢飲都真係好好飲，同街度幾十蚊一杯嘅有過之而無不及！本身想叫埋甜品，但奈何真係太飽食唔落😂貓可愛，嘢食出色，餐廳有良心，多謝urbancafe比咗個開心下午我哋！💛💛💛"
