time,taste,environment,service,hygiene,indigestible,comments
2019-05-29,4,5,4,4,4,"這裡是一間很有情調的餐廳，有雲又有一點點星星，雖然店內環境偏暗，對於怕強光的我反而更添舒適，當然打邊爐不可看不見食物，這裡每張枱都有足夠光線，不用擔心看不清楚。記得之前曾光顧另一分店，因為好吃所以今晚再與朋友來光顧，這裡的麻辣雞煲最吸引我的地方是全煲都是雞脾肉，啖啖雞肉又嫩滑又大件，又多洋葱都是我最愛。打邊爐當然不少得炸魚皮，超級大籃，入口香脆帶少少鹹，好好吃。雪花肥牛也不可少，入口軟軟，忍不住吃不停。廣島蠔是我喜愛吃的，但平時在家裡喜歡不溶雪直接放入煲煮，這次有點不一樣。雖然今日點了併餃，雖然不是每款也吃過，但我覺得鳳城水餃很好吃。為免太熱氣，還點了生菜和山藥比較清的蔬菜，以及竹蔗茅根水。"
2019-05-26,4,5,5,4,4,"前陣子有朋友帶我來過THEWAVE這座大廈吃飯，我才知道這裡多了很多食肆。所以今天就提議同班同事們來這裡找了一家餐廳聚餐，這裡的環境又真的不錯，還有LIVE，是晚有一位女士表演彈結他及唱歌，間中有歌聽又不會太嘈雜，沒有影響我們閒聊。火焰麻辣雞煲：本來今晚其中一位同事怕辣堅持點黃金芝士味，可惜最後輸了給不吃芝士的同事，哈哈…最後只好點半隻辣椒辣度的火焰麻辣味，幸好我預先特製了一個勁辣鼓油，絕不影響我吃雞煲的心情。而且這裡的服務員很好，會幫忙處理雞煲並確認熟透並告知可以吃，這樣就可安心進食。當一輪搶食雞煲環節完畢，使用雞煲的雞汁做湯底加上湯特別滋味，用來打邊已很夠味，不用再點醬油。特級雪花肥牛：這個果然係特級，有牛味又有口感。哈哈蝦中寶：被個名吸引了，只想說真材料，大件夾抵食，有圖有真相，外面是蝦膠，內裡中間有一個蝦，感覺特別。另外，黑椒牛丸口感彈牙又夠黑椒的辣香味；豆腐夠滑有豆香，這兩款我也很喜歡。"
2019-05-24,5,5,5,5,3,"嘩……好多芫荽雞巧多(细煲)$168選擇BB辣(之後店員下酒落醬，點火)嘩……好大火(再用長夾伴勻d雞件)好香(麻辣味)雞件好肥美(多肉)雞煲尾段(可加清湯做火窩)麻辣湯注意BB辣……原來巧辣小食(薑皮蛋)$28好薑……👍蘿蔔半份$2O，油麥菜半份$24，芝心丸半份$24，蜂巢豆腐半份$24魚皮餃半份$22牛肉粒$148肉質Ok(口感……唔鞋)有6種調味料$14位(醬料费)巨大響鈴(炸腐卷)$52炸得好香脆(份量大，每條size都有🥰手掌長)🎂額外驚喜(非常感激)店分了西餐和雞煲(火焰雪山，原來係西餐的甜品)要經理幫忙問下廚房師傅(先安排到這甜品):淋上酒後……燒到金黃的蛋白(好靚)蛋白吸收了酒的味道(有少少酒澀味)蛋白入口即溶(口感似绵花糖:火焰雪山訂位(預先告知甜品，提供寫名、生日字句)入座(先選擇甜品)當然選擇🎂心太軟$68有蠟燭:(店員放低蛋糕，貼心向壽星說:生日快樂)心太軟$68心太軟:內裡朱古力溶漿(sosweet)流心十足(蛋糕外脆內軟)味道(好濃朱古力味)雞煲位置現埸有主音(自彈自唱)可惜……店內比較嘈(音樂比較细聲，完全係無氣氛"
2019-05-22,5,5,4,4,4,"今日放工見心情好，约咗個朋友在觀塘食火鍋。從港鐵觀塘站B2出口,步行約5分鐘左右，就到Thewave3樓米走雞live。餐廳七點半後設有現場演奏表演，氣氛一流。聽講這主打芝士雞煲，所以二話不說就點咗先。芝士雞煲以半溶芝士、洋葱配上雞件，芝士醬汁濃郁香滑，口味獨特，吃完可加配料吃火鍋。芝士雞煲$178吃完雞煲，侍應幫我們在原有的雞煲加了清湯。大约七點半左右，開始有人彈結他唱歌。跟著我們看了一下點菜纸，火鍋配料齊全，種類夠多，有海河鲜，肉類，手打鲜製，丸類等等。當然還有汽水啤酒等等。我們點了特级雪花肥牛，牛柏葉，脆鲩片，手打鯪魚丸，魚皮餃，蟹柳，粟米，鲜冬菇，生菜。食火鍋當然要有醬料，一盒有六個醬油，有天椒，有蒜茸，有蒽花...還有一支豉油，我只落有了上蒜茸和豉油。醬油特级雪花肥牛灼熟以後，牛味香濃，肉質鮮嫩，可見食材新鮮。特級雪花肥牛$158手打鲮鱼丸灼熟後，鲮鱼丸呈灰色的，口感爽口，味道鮮甜，實在是意想不到的。魚皮餃蟹柳手打鯪魚丸鱼皮餃灼熟後，餃子豐富圓潤，爽脆可口，鱼味濃厚，食落有些特別。鲩鱼片灼熟後，鱼味濃厚，爽脆可口，食落清甜，可見食材新鲜。脆鯇片$58牛柏葉牛柏葉是我的最愛，灼熟後，可口清甜，回味無窮。牛柏葉$43疏菜生菜，粟米，鲜冬菇，食材新鲜，食落可口清甜。生菜$24粟米$20可樂及咸檸七吃火鍋又可能缺乏汽水呢？咸檸七$18總體來講，此間設有現場演奏表演火鍋店湯底濃而特別，火鍋配料食材種類多而新鮮。這環境舒適寬敞而且服務貼心專業。我們約定在不久將來，一定要回來再次光臨。"
2019-05-20,5,5,5,5,5,"母親節，當然要同母親食返餐好。今次去左觀塘米走雞食雞煲。平時食雞煲都係食開麻辣，阿媽都唔係好食得辣，今次決定order母親未食過嘅芝士雞煲。我哋今次order既係普通份量嘅芝士，食嘅時候已經相當creamy，雞件亦好嫩滑。如果喜愛芝士嘅朋友，可以order激量芝士。因為落單後就不能更改，到時想再加多啲芝士就要俾錢㗎啦。今次特別叫咗炸魚皮，放落芝士雞煲到吸晒啲芝士，特別香口，相當邪惡🤣食完雞煲後，就係加湯打邊爐嘅時候。可以選擇上湯或者係芝士湯，我哋一於芝味到底，揀咗芝士湯。個湯底因此而更濃，同埋要耐d湯先開始滾，滾起啲料都特別熱辣辣。肥牛當然係必點之一，唔錯！手打黑蟹子墨魚滑，入口彈牙有墨魚香👍🏼蟹子包，熱到小心辣爆咀食食吓嘅時候仲有liveBand，夠哂格調，總括而言食物質素同環境都唔錯，呀媽好滿意！"
2019-05-17,4,4,4,4,3,"呢間打邊爐都聽過人哋講唔少次自己都食過一兩次到都覺得維持到水準。火焰麻辣雞煲，小辣。入面有好多唔同嘅香料，例如洋蔥，芫荽，花椒等等，所以調味料來講都幾足料，味道層次都幾豐富。而我哋就叫咗小辣，食食下其實都幾辣。因為入面嘅辣椒會越來越辣。而入面嘅雞件都非常之多，雖然係叫細份，但係入面起碼都有十幾舊大大嚿嘅肉，而且每一舊都唔會切得太碎，食落啖啖肉非常之好味加上吸晒湯汁，非常之入味。珍珠帶子鮮蝦雲吞，鍾意食海鮮而又想飽肚嘅你絕對需要叫呢個，餃子嘅皮唔會太厚，而入面可以清楚見到有一粒帶子同埋一隻蝦加上少少肉，所以入面嘅海鮮味道非常之濃郁而又唔會比雞煲嘅湯掩蓋左本身嘅味道非常之唔錯。鮮炸響鈴卷，一如以往響鈴都係新鮮即炸而且非常之大條加上，油益味唔會非常之重，所以浸落去3秒之後拎返上嚟啱啱好脆脆地，而且有啱啱好吸晒湯汁非常之美味。最後我覺得雜果拼盤非常之抵食可以滿足鍾意食菇而又想健康嘅你，入面唔單止有唔同種類嘅菇菌類而且仲有生菜同埋其他菜，食完令到成餐即刻冇咁肥膩。最後職員嘅服務態度都唔錯而且食物送到黎嘅時間都非常之合理。"
2019-05-16,5,4,4,4,4,"駐場餐廳歌手曾經在80年代風靡香港，幾乎各大餐廳都有歌手，能增添不少歡樂氣氛從前的大歌星也是這樣累積經驗，想不到朋友選擇這間也是因為有歌聽，太捧了可以寫字條點歌的，如果有生日、求婚等特别日子，送上歌曲，特別難忘晚上8点後就有得聽，你看全廳滿座了!一邊打邊爐，一邊聽動人歌聲，再加上小酌一杯，心情大樂!鮮炸響鈴~嘩，上枱俾你嚇一跳可以叫你做""超級無敵大響鈴＂嗎?只須待2秒，已把湯的精華索哂!又脆又軟，真的好好味!鮮炸響鈴鵝腸夠爽口和新鮮，而且肥美，大大條，不會一縮就揾吾番，哈哈!鵝腸五香鮮牛肉，相比肥牛少了油脂，我感覺肉質比較Q彈，而且很富有牛肉味!五香鮮牛肉叫上一客鮮製四拼餃~一次過吃足4款不同包括雲呑、韮菜餃、牛肉餃和水餃，皮薄，不會太厚身。生意好，餡料定能每天新鮮鮮製四拼餃再多一客手打五寶拼盤:牛丸、蝦丸、豬肉和鯪魚丸，粒粒都彈牙有口感，滿意!手打五寶拼盤"
2019-05-11,5,4,4,4,4,"約左幾個朋友話要食雞煲，咁我就上網搵左呢間雞煲，聽講有得聽live，都幾特別🥳一黎到，d姐姐服務態度都幾好，我地坐卡位，所以都坐得幾舒服👍我地首先揀左個大既火焰麻辣雞煲，一黎到見到個煲咁細以為好少，點知食極都食唔曬😂佢d味係辣得黎帶有少少甜，但都好惹味👍d雞肉都好滑好嫩我最鍾意既就係特級肥牛啦，每一舊都好令，d牛都好嫩，索左d汁好好食，好快就比人清曬了😂脆鯇魚真心正👍真係好鬼爽口又新鮮，誠心推介，58蚊有好多舊🥰蟹棒同埋午餐肉加埋大大舊既響鈴吸汁一流，擺耐少少再食好惹味蝦滑同五寶丸都好抵食，同埋全部都係手打，真材實料，好味過出面個d好多👍仲有朋友好鍾意食既白鱔片新鮮又好食😋下次食雞煲都會再黎呢間🥰"
2019-05-10,4,4,4,4,4,"整個星期又下大雨，又返風，我還感到寒風刺骨，所以朋友一話約食飯，我就提議去打邊爐。一出升降機門就見到一個紅白色的雞logo招牌，既搶眼又具代表性，而枱上還有多座Openrice所頒的獎座，很厲害呀！內裹地方寬敞闊落，有多張寬闊的卡座，非常舒適，中間還有兩排長沙發座配二至四人座，座位不少，而出入通道也挺寬闊，環境不錯。最吸引我是星期一至六8:00pm有liveshow欣賞，除了有靚歌聽之外，客人仲可以點歌，太好了！我今晚就點了「陪着你走」，是我喜歡的歌，令我聽得好陶醉，謝謝你們。看看點菜紙，先睇細張的，因為要先選個鍋底，除了有雞煲外，還有八款其他鍋類。雖然餐店是芝士雞煲專門店，但我們今晚沒有揀雞煲，因為有被另一款鍋吸引了...**************************醬料$14打邊爐當然要準備醬料，一盒六格醬芥($14/位)，有芫茜、蔥花、指天椒、炸蒜、胡麻醬和蒜茸，還有一支豉油，而我就差不多樣樣加齊。**************************涼拌木耳絲拌海蜇$48涼拌木耳絲拌海蜇涼拌木耳絲拌海蜇今晚所選的鍋底需等候半小時，慢功出細貨，只要好吃就不會介意。咁先點客涼菜醫醫肚，點了涼拌木耳絲拌海蜇（$48），份量適中。木耳份量多，切得好幼身，又爽口又入味；面頭放了些海蜇，同樣幼身爽脆，口感不俗。吃前先拌勻，香辣惹味，還越吃越火辣，有噴火的感覺，口腔有點麻痺添....*****************************杞子魚雲膠原鍋$238杞子魚雲膠原鍋上枱啦！上枱啦！杞子魚雲膠原鍋（$238）就是我們今晚的選擇。面頭泛些魚油，內有不少杞子和唐芹，還有四件花膠，當然不少得兩件開半的大魚頭。趁未加入任何火鍋料先嚐原有的味道，啖啖胡麻香，味道辣辣地，驅寒暖胃，好岩我，再來多兩三碗吧！杞子魚雲膠原鍋花膠腍滑中帶微爽，亦富膠質，淡淡鮮香味，話晒是女人的恩物，當然不能錯過。杞子魚雲膠原鍋杞子魚雲膠原鍋杞子魚雲膠原鍋杞子魚雲膠原鍋接着要品嚐那個如我手掌般大的魚頭，魚唇、魚皮和臉部魚肉都非常滑溜，特別是大大隻的魚眼，連着魚油脂，很油潤！當然，最喜歡是魚雲，是精髓所在，又滑溜又鮮味，連隱藏在內裏的軟骨也通通給我吃光，吃得好滋味！******************************另一張大點菜紙是火鍋配料，分別有裹品、海河鮮、肉類、自家手打鮮製、蔬菜及菌類、丸類、粉面及其他，另外還有飲品、中式特飲和滋潤甜品，選擇多多。最喜歡是部份配料可揀全份或半份，份量少啲就可食多幾款，讚！脆鯇片$58脆鯇片先來一碟脆鯇片（$58），大約九件，每件透薄，刀功了得。色澤亮麗，肉質爽脆鮮味，夠新鮮！三款素食都不錯！鮮腐竹$17接着來三款素食，包括鮮腐竹($17/份），底部舖了椰菜絲。需涮耐一點，柔軟滑身，滿有豆香不錯！山藥$44另一款是山藥（$44），一客約十件，厚度大小相若。白雪雪的山藥涮一涮，又新鮮又爽嫩；涮耐一點，腍身一點，帶些黏性，同樣好吃。油麥菜$24一籃油麥菜（$24/半份）雖是半份，但份量都很合理。已預先將葉部和莖部分段，讓客人易於掌握滾弄的時間，挺細心！兩者同樣保持新鮮翠綠，枝葉嫩口無渣，清甜爽口。------------------------------雖然今晚我們沒有品嚐餐店的雞煲，但這個魚雲鍋令我們很滿意，也能一嚐雞以外的美味。不過，眼見大部分客人都點雞煲，加上門口的大海報，看來要再約朋友仔來一起開心share。"
2019-05-09,4,5,4,4,4,"好耐無食雞煲啦！今次搵左間略有特色既雞煲，唔單止食雞煲仲有人唱歌助興，都叫做幾特別既我地叫左辣既雞煲，雞都好足！辣得好惹味之餘，帶有少少甜，屋企人都好鍾意食🥳我地仲叫左特級肥牛（細）但其實個份量都幾多🤩仲要好好食！蝦滑入面仲要有好多隻蝦咬落去全部都係蝦正，又爽，唔好以為好少其實好多㗎都！響鈴都係推介之一，大大舊好似一張被咁😂脆鯇魚，白鱔都好新鮮好好食，咬落去好爽👍午餐肉吸曬湯汁好惹味都呢間雞煲都幾值得去食🥰"
2019-05-08,4,2,3,,,"麻辣雞煲冇川味道，啲野食好難吃落囗，地方佈置得都算好好架啦，但係價錢貴到有少少唔合理，可能听歌听音樂已经包埋係食物價錢度，個地方有啲迫，當然香港有邊度地方唔迫嘅。"
2019-05-08,5,5,5,5,5,"老友生日，揀咗佢最愛既雞煲！之前食過長沙灣店，收費合理，今次就大家放工揀咗觀塘店。地點thewave3樓佔用全場，坐得舒服！點了一隻芝士雞煲$238，芝士雞煲好少地方有得食，每一件雞都沾滿軟軟嘅芝士，雞件易好滑。必點炸魚皮$48，炸魚皮配上熱辣辣軟綿綿嘅芝士，咁至係食緊芝士火鍋，激邪惡！很多配料都可以點半份，可以點多幾樣，啱晒眼闊肚窄嘅朋友！特級雪花肥牛$218，份量足，網紋靚，重牛味，淥幾秒就食得！鮮制四拼餃$88手包餃子，粒粒脹卜卜，很足料！蟹子包和魚片頭亦很新鮮！人均消費二百多元，餐廳食物質素亦不錯,很難得了！"
2019-05-07,4,3,4,,,"同friends一齊去食雞煲叫左個芝士雞煲一聽就知好邪惡同埋食下食下會好飽因為d芝士加埋雞真係都幾流下所以好岩一班人去食食之前仲要係有肌餓咁先好去😂😂肥牛都算新鮮"
