time,taste,environment,service,hygiene,indigestible,comments
2017-11-18,3,4,4,3,4,"見到啲食評打到好似好好味咁就諗住黎試吓因為要等朋友坐咗喺鋪頭度半個鐘冇叫嘢食但店員都冇趕走我仲好Nice叫咗兩個漢堡包餐一個小食同埋兩杯野飲兩個餐SignaturedoublecheeseburgerCombo同MushroomcheeseburgerCombo一個加左錢轉Batteredonionrings另一個就就咁食薯條個雙層芝士漢堡唔係話超級特別又唔係真係好大分但係啲芝士都好好味個漢堡包到好多汁個蘑菇漢堡我以為係會有大啡菇原來佢將啲菇切碎咗類似係蘑菇蓉咁樣容易食好多薯條不過不失但係好大份比起其他快餐店抵食好多但係值得一讚既係個炸洋蔥圈好味到好想再叫多個！全部整出嚟都好熱又唔太油啲洋蔥到一咬就上唔會話斷開仲叫咗個小食Classicbuffalowings呢個好有風味但個人唔係幾鍾意有啲太鹹同酸最後叫咗個跟餐野飲一個就咁凍檸茶另一個Oreomilkshake好heavy好邪惡但係好好味快餐店黎講算好🤤🤤🤤"
2017-11-12,5,5,5,4,4,"今日落咗成日雨，黎到灣仔又凍又肚餓，行到黎駱克道酒吧街，見到呢間細細間的BurgerJoys,有位，好想食熱辣辣的漢堡包同薯條，就入咗黎試下。餐牌有好多選擇，漢堡包combo,包薯條同汽水，有散叫的薯條炸雞，雞翼，飲品都有奶昔，咖啡可以揀餐廳推介的雙層芝士牛肉漢堡，全部即製，仲好熱，牛肉好有肉汁，咬落好有口感，好濃牛肉味，包好煙韌炸薯條，即炸好香脆，幼身，點茄汁好惹味薯堡，都係即炸，熱辣辣，細細粒易入口，好ovio薯餅味，薯仔新鮮美式炸雞，雞肉切得一舊舊細粒，面有七味粉的香料，好調味，點埋芥末醬好夾最值得一讚的水牛城雞翼，配有生西芹條同蘿蔔條，雞翼的汁有少少辣，但惹味，雞翼的肉嫩滑，每人食咗3隻。"
2017-11-10,3,3,4,4,3,"今日咁岩喺灣仔收工，兩點半鐘時間尚早梗係同班姐妹嘆個tea先💁🏼一行三人去左駱克道既酒吧街，呢度入夜前都係一個覓食好去處黎，個個都飲酒唔通個個都想飲酒咩🤷🏼‍♀️今次食既係呢間網上眾多好評既BurgerJoys，但其實我都係食完至知😂😂始終唔係港島區既人嘛。因為係afternoontea，所以三個人都係嗌左兩個burger、一份薯條同雞翼🍔🍟🍗左邊係singleburger($98)，右邊係chickenburger($88)因為唔食牛既緣故左邊我就無緣試啦，但食burger唔一定要食牛既，雞都可以好好食咖🐔Chickenburger既餡料同一般burger一樣，都係夾生菜、蕃茄、洋蔥，唔同既係佢地既麵包塗左牛油烘烤，香啲之餘質感仲外脆內軟，有別於平時食果種軟稔既口感，對於麵包控既我係一大驚喜🤤🤤漢堡包除左塊包之外主角當然係舊肉啦🍗雞扒雖然唔係好大塊，但勝在雞皮香脆，肉質仍然保持到軟嫩多汁，口感亦唔覺油膩，無咁有罪惡感。反而水牛雞翼（$88/12隻）就有啲失望，未食過正宗既，但食完呢個唔會有衝動食下一次。醬汁雖然濃郁但酸蓋過辣，感覺同配上既藍芝士醬唔太夾，而且只有雞翼表面有，唔夠入味，另外雞翼略嫌乾身，整體感覺麻麻。但如果係睇波時作為啤酒既伴酒菜，都不過不失既。最後壓軸既係呢個sweetpotatofries($48)，薯條中我最愛就係蕃薯做既🤤比薯仔做既厚實之餘又甜甜地，令人忍唔住食完一條再一條😻😻隨薯條一齊上既mozzerella更係畫龍點睛，配上蕃薯本身既甜味更為惹味，我應該獨食左半兜🤤🤤食後感：有波睇有野飲仲有美食，就算唔飲酒都有其他飲品揀，灣仔區黎講價錢亦唔貴，三五成群小聚的話不失為一個好選擇。"
2017-11-06,4,4,4,4,4,"灣仔酒吧街係收工嘅時間特別多人，我哋就入去《BurgerJoys》飲杯嘢，食啲小食試吓。酒吧餐廳入面幾乎爆滿，幸好還有靠近門口嘅位置，我哋兩個人就一齊坐高枱嘅位置。隨即就點選左我哋最鍾意嘅「印第安雞翼」同埋「脆皮蒜香雞翼」，更可雙拼自由配搭。兩款雞翼賣相非常吸引，蒜香雞翼帶一點辣味，外脆內軟，好味。「脆炸薯仔粒」好大盆，份量都好多，炸得非常香脆可口，點小小茄汁一齊食更為滋味。餐廳王牌推介嘅芝士漢堡切成一半一齊share，入面有非常多嘅配料，包括芝士醬、鮮牛肉同埋蔬菜等等，非常豐富，咬落去有好濃郁嘅牛肉味道，非常新鮮。飲品方面，我就叫咗一杯「雲呢拿奶昔」，我朋友就叫咗一杯「啤酒」。「雲呢拿奶昔」係雲呢拿雪糕嘅味道，飲落去好Creamy。最後食咗咁多野都只係$300埋單有找，食物新鮮香脆，而且餐廳環境好有氣氛，難怪happyHour時間餐廳都爆滿。"
2017-10-30,4,4,3,4,3,"Haven’tseeneachotherforawhile,wedecidedtogoforsth“evil”andcatchupwithmybff.SohereweareatBurgerJoy.It’skindofabarrestaurantandburgerplacearoundthecornerofLockhartRoad.Signaturedoublecheeseburger$138Ituses100%USDAblackangusbeef.Thebeefpattiestoppedwithdoublelayerofcheese,tomato,lettuce,picklesonagrilledbriochebun.Theingredientsarefreshanddressingisnicelymixed,yetthebeefpattiesisalittlebitdry.BlackTruffleFries$58Thincutfriestossedwithtruffleoilandcoveredwithblacktruffles.It’ssimplydelicious.Cookiesandcreammilkshake$58Cookiesandcreamisouralltimefavourite.Thisdefinitelywontdisappointyou.Therichandsilkysmoothmilkshakeblendedwellwithcrushedcookies,milkandice-cream.It’sdevilyetfulfilling!"
2017-10-30,5,4,5,4,4,"正宗美式漢堡包在香港，外國日本漢堡飽的快餐廳成行成市，專門食漢堡包的非連鎖店亦不多，今日黎到既burgerjoys,可以算是漢堡包的數一數二。炸洋蔥圈BatteredOnionRings金黃色脆外皮，沒有半點過分油膩的感覺，內裡爽口炒過的洋蔥，配上茄汁一流，重點是份量超多，洋蔥圈超大，喜歡洋蔥圈的朋友必叫！水牛芝士雞翼ClassicBuffaloWings雞翼是以炸的方式後加上濃濃辣味和酸味的醬汁，非常惹味，配上水牛芝士醬後，和本身酸辣的醬汁很夾。特色雙層芝士牛肉漢堡SignatureDoubleCheeseBurger主角出現，漢堡包的包是烘過微微脆身，漢堡包的層數非常多，厚度是普通人一口不能全部層數吃掉的，酸菜、洋蔥、蕃茄、生菜、千島醬、熱溶芝士，還有最重要的是兩大塊漢堡扒，感覺是全人手手握的漢堡扒，肉汁多肉味濃，夠厚身、實在的扒，重點是兩大塊，食肉獸表示非常滿意。黑牛CokeIce-creamFloats少有的特色飲品，可口可樂加上雲呢拿雪糕，哇，今餐不得了哈哈！"
2017-10-28,4,4,5,4,4,"星期三晚上在灣仔逛了逛便找到這間BurgerJoys友人覺得漢堡包賣相不錯就決定進去試試她不想喝冷飲，就先叫了杯JasmineTea。起初沒有特別期望，但喝了一口便覺得茶味好清新，飲下去挺舒服的。我因為非常口渴所以立刻叫了一杯HomemadeIceTea。茶味濃，不太甜，檸檬新鮮，最重要是這杯icetea是可以無限添飲，食漢堡包簡直一流。想試不同既漢堡，所以叫了一個cheeseburger，一個mushroomburger。職員替我們將漢堡一分為二，非常細心。左面的cheeseburger塊牛肉厚度適中，多汁，配上新鮮既蕃茄，洋蔥，青瓜，每一口都帶俾人好滿足，而且又不膩既感覺。右面的mushroomburger更要大讚。塊磨菇夾心由好多磨菇蓉壓成，加上恰到好處既漢堡醬汁，吃下去一點也不覺清淡。素食者必選！再叫了個trufflefries。同預期一樣，香脆可口，和兩個漢堡一起就是perfectcombination。舖頭雖小，但坐得十分舒服。侍應非常friendly，又主動問是否需要添加icetea。二人整頓吃了約$330，有水準的漢堡餐，非常滿意。"
2017-10-28,5,5,5,4,4,"呢日放工經過灣仔見到呢間以burger為主打既酒吧餐廳入邊環境幾有氣氛播放梗足球比賽所以決定入去坐下朋友話唔想飲酒精類所以佢叫左杯icedcappuccino$32咖啡味幾濃有質素我就叫左杯Vanillamilkshakes$58濃濃既vanilla味上面有一大層cream同車尼子做裝飾好睇又好飲黎到點都要試下佢個burger點左cheeseburger+bacon$108+$12份量適中牛肉味濃加上半溶濃厚芝士好吃Meltedcheesefries$48薯條新鮮炸起熱辣又脆口最後叫埋Cajunwings$58/6隻辣辣地又喊喊地好特別"
2017-10-25,5,4,5,5,5,"今日同朋友去灣仔飲嘢，飲到10零想食啲嘢。見到有間酒吧入面有burger食，又好香。最緊要仲要有波睇所以就即刻行左入去囉。餐廳的感覺好美式，大部分客人都係外國人，好似置身外國一樣！坐低飲咗杯啤酒就揀食咩burgerla!除咗酒之外仲有好多野飲，見隔離枱杯milkshake都好唔錯，下次要試下！講返野食先，我同朋友就揀左一人一個cheeseburger($108)再叫多兩個小食！Southernfriedchickennugget炸雞($58)同埋butteredonionrings牛油炸洋蔥圈($38)首先食左個炸雞先！炸雞有得揀辣度，芝士汁仲另上，夠曬細心！份量都好多，應該有成4,500g！食落炸粉唔厚，雞肉夠滑，夠彈牙仲有肉汁，一咬落去肉汁溢出黎即刻覺得好熱，應該係即叫即炸。出色！之後就到個洋蔥圈同burger了！洋蔥圈有啖啖既牛油味，食落個洋蔥都仲係爽口，唔會話梅左。咬落口洋蔥有甜味，配埋炸粉加牛油，真係停唔到！之後就開始食burger!!Burger最重要係個包，因為直接影響個口感。呢個包表面係林嘅但係個底有烘過，好趣。入面既配料都好新鮮，生菜同蕃茄夠曬趣，加重個包既口感，仲要有酸瓜，配菜滿分！最後就到塊牛肉，應該係新鮮自家製，因為好有肉汁，絕對唔係機搞，誠意十足！"
2017-10-19,4,4,4,4,4,"同朋友去開灣仔就去左依間好評好多既漢堡店BurgerJoys，下午避開lunchhour時間就最好，輕輕鬆鬆嘆個burger再飲杯野。我地點左SignatureDoubleCheeseBurger-Size超大店員幫忙切開一半，立即見到新鮮既生菜、酸瓜、蕃茄、紫洋蔥，當然不少得溶掉的芝士同埋爆曬汁既牛肉，要平壓幾下先可以一口咬下，麵包鬆軟，肉質鮮嫩又爆汁，明顯很用心烹煮牛肉！點左個小食，CajunWings外層灑上辣粉，外皮香脆可口，咬落勁juicy！下午不太想飲酒，所以點了mocktail-VirginSexOnTheBeach，好fruity👍朋友點了IcedTea-茶味清香，即使不加糖水亦好好飲"
2017-10-18,5,4,5,4,4,"以前想食漢堡包，都是要去返麥叔叔和包皇帝食工廠式的倒模漢堡。近來見到越來越多不同的特色漢堡店冒起，作為包痴的我當然不可以錯過。今次就試試人氣高企的BurgerJoys，睇下會不會有驚喜。BurgerJoys是酒吧的格局，以高櫈為主，有電視可以睇波，是放工後HappyHour的好選擇。餐牌都有幾款不同種類burger。MushroomCheeseBurger果然好有驚喜！「蘑菇扒」香脆多汁，包是有烘過的，很鬆軟。而蕃茄和生菜新鮮爽甜，是我吃過最正的素漢堡！Buffalowings甜甜酸酸帶有微辣，夠惹味。而且肉質夠嫩滑，食起來不會乾，抵讚！Blacktrufflefries極邪惡但非常美味。幼身薯條香脆，散發陣陣松露香，令人食唔停口呀！再叫罐椰青水同一杯jasminetea,清清地以減罪惡感。店員好貼心幫我額外加冰，服務一流。Burgerjoys的食物和氣氛都一流，值得再訪！"
2017-10-17,3,3,4,4,3,"除左快餐店既漢堡包之外，我好鍾意定期去搵唔同漢堡店，食下唔同款既漢堡🙈👁‍🗨魚柳漢堡（7.5/10）💲88魚柳漢堡$88見人地話呢度既魚柳漢堡幾好味，所以一於揀左個魚柳漢堡🍔🐟離試，第一啖咬落去，就已經明白點解人地會話呢個魚柳漢堡好味🤤原因係因為就算我地放左個漢堡包係度一段時間先食，佢果塊魚柳都仲係好脆，完全吾乾，魚肉亦都冇雪藏味，配埋freshfresh既蕃茄生菜🍅確係吾錯😎👁‍🗨牛肉漢堡（7/10）+套餐（6.5/10）💲98+30牛肉漢堡$98食burger都係離吾開牛肉漢堡🍔包入面同樣都有紫洋蔥，蕃茄，生菜等等既配料，整體離講係吾差，不過個牛肉漢堡就稍為乾左少少，相比起魚柳漢堡，較為遜色😳好在呢度既漢堡包係採用較為軟身既麵包，牛肉漢堡既厚度亦都適中，就算食食下開始膩都仲可以清哂一個🤓嘴細既，又吾洗擔心個口吾夠大好難咬個包😂套餐$30如果想食薯條又或者想飲番杯汽水既朋友，可以考慮下叫combo，regularfries加汽水只係$30，比起單點薯條同汽水，確係平好多🙃不過個人就覺得佢既薯條好一般，份量多，但係就好似翻炸左好多次咁太過乾🙁所以如果大家想叫套餐既話，可以試下叫其他小食，例如薯堡同洋蔥圈，可能會比薯條更好味🤔👁‍🗨蒜香雞翼（7/10）💲58/6隻蒜香雞翼$58呢個雞翼望落有啲炸蒜係面頭，本身期望加埋炸蒜整塊皮既口感會比較脆身，可惜食落係比較韌🤤又以為雞翼既蒜味會比較重，但係食落既時候反而有泰式甜酸醬既味😳不過個味係還好既，酸酸地幾開胃🤔又吾會膩，就算食左個burger都仲有quota食番幾隻🤤🔛整體評分（7/10）"
2017-10-16,5,5,5,5,4,"諗著睇下灣仔有咩好食，呢間野食評幾好，即管試下。係地鐵站出口行大約十分鍾到就會到目的地。因為時間尚早先6點半，又係星期一，人唔係太多。問左有咩推介，都係叫cheeseburger多~comboset可以選薯條或者係洋蔥圈，野飲再配汽水。由叫餐到上餐時間唔係等左好耐，所有野都係新鮮整起黎熱辣辣，包之前我睇過食評已經話勁好味，一擺落口真係唔差！成個味道同出面街個D已經好唔同，可能俾佢勾起左我既食慾，因為份量仲要唔係細，但我用左十分鐘都冇既時間就KO左。洋蔥圈我個人認為就麻麻，薯條反而普通。但茄醬佢口味係偏酸，唔係食開個D麥記口味。飲野我仲要叫左杯oreomilkshake,真係飽到。。。但好好飲！淡淡都係oreo！無偷工减料！走個時心諗甘少人，先小猫三隻好可惜，介紹俾多D人試下。點知，轉頭同朋友飲完野，再路經間餐廳，爆場！D食客企到出門口！原來係時間上既問題車！想去試食既朋友，早少少去啦，唔係去到都冇位俾你地坐呀～$450"
2017-10-15,4,4,4,4,4,"到處食素漢堡，都冇一次食到好食過依間既素漢堡，朋友一直話想試，就搵日一齊食多次菇菇漢堡💕嗌左野飲先，曲奇奶昔，依舊creamy同厚身，奶味極濃口感又厚，不過曲奇味唔算濃郁，但都好好飲同好飽🤤水牛城雞翼，好辣但又略甜，醬汁偏厚身，唔算好有雞味，一份有六隻，算抵食🤔登登登登重頭戲，菇菇漢堡，依舊好好味，雜菜新鮮，碎菇炸既漢堡極香口，每一啖都有菇味，口感冇肉漢堡咁扎實，但又唔會好似啲大啡菇漢堡咁稔口，仲知就係好好好好吃啦🤤🤤🤤"
2017-10-13,5,5,5,5,5,"最近中餐月餅食太多，突然想轉下口味食下美式漢堡西方一下，就比我搵到依間位於灣仔嘅burgerjoys。雖然細細間，但係好有美國快餐風味，同時也保留反灣仔SportBar嘅氛圍。我地四個人去，叫左一個doublecheese漢堡，一個chickenburger，一個洋蔥圈，Truffle薯條，Housesalad，coconutwater(因為下午關係所以無叫到啤酒)，同一杯雲呢拿奶昔。双層芝士漢堡非常野味，裡面ge牛肉多汁可口，配上saltygetrufflefries=PERFECTION。食完啲鹹野梗係要飲反啖Milkshakebalance下味蕾啦。我個人就喜歡薯條點奶昔，甜加鹹，味道特別出。到我最愛吃嘅洋蔥圈喇，即叫即整，做到外脆內軟的效果。叫咗咁多野都係是大約$600，好味又扺食，服務亦相當好，一定會再黎!"
