time,taste,environment,service,hygiene,indigestible,comments
2009-01-24,4,4,4,4,3,"一月十九日(星期一)謝秘書榮升老闆秘書,可喜可賀,邀請了我們一行十人到鏞記吃晚飯慶祝記得上次來吃,是午膳時間,不覺得太特別時移勢逆,鏞記現在已貴為米之蓮星級食肆,加上是吃晚餐,我們對它的期望也提高了不少隆重其事,事先在訂枱時我們已定了菜單,點了菜,因為有的真是要預訂才吃到的,我們也略盡綿力,加了少少意見特製皮蛋子薑聽說皮蛋是來自九龍醬園的我倆都不是好皮蛋之人,是糖心的,配酸薑有另一風味,口感不錯,吞了後皮蛋和酸薑仍然徘徊在回裡好一陣子紮蹄是薄切的,很考師傅的功夫,味道倒不是太特出,有點似薰蹄的味道,但就沒有其那麼爽口崧子雲霧肉其中一道得獎的名菜,看似簡單,有點兒像東坡肉原來是經過多重烹調而成,肥肉甘香而味美,入口即化,配上濃而香的煙燻味,雖然看到很多的肥膏,但都不顧後果地將整塊吞下了至於廋肉部份很煙韌,跟肥膏部份形成很強烈的對比,很棒的作品原來豬肉也有拖羅禮云子琵琶蝦是另一得獎作品之前謝秘書都有問,老公仔看了食評,不建議,不過還是點了禮云子是指蟛蜞的卵,由於一隻蟛蜞只有少量的禮雲子,物而罕為貴,所以一隻琵琶蝦要40大元,而且是要預訂的,蝦無可否認真的好新鮮,肉質爽而且炸得剛好,至於禮云子就有點咸,尚算可以,老實說,只是貴在罕有,味道是中等級數吧另一秘書有錢娜(不是說笑,她真的很有錢)還吃到一隻蟛蜞,大吃一驚呢清湯牛爽腩又是要預訂的菜色,爽腩有淨膜位,腩邊連膜,淨腩位,每塊都是極品比起專做牛腩的九記,大利,華姐毫不失禮筋膜位多而肉少,口感豐腴軟糯,又不感肥膩,是晚推介菜色之一瑤柱豆苗瑤柱份量多而質素高,豆苗很新鮮,很少可以吃到那麼有菜味的豆苗加上清淡的獻汁,為其他較濃味的餸菜作襯托,也可以為全晚受盡美味刺激的味蕾提供稍作休息的機會燒鵝不用多說,是鏞記鎮店之寶之一,受盡中外人仕歡迎,有些海外遊客更會一整隻打包送回外國給朋友分享,因而有飛機鵝的別號燒鵝肉多而少肥膏層,皮脆,是中等以上的級數不過,老實說,以這個價錢,我相信在香港可以吃到更美味的燒鵝,不過很可能是先入為主罷,認定這裡最好就是最好的豬心定都是秘書推介的,切得不太厚又不薄,剛好吃出豬心的爽口感覺!糯米飯是謝秘書推介的,的確美味,糯米飯焗得剛好,配上豐富的材料,份量十足,每人分到不只一碗,值得一試鴻福窩麵是後加的,因為當中有人不太飽,價錢是二百多,究竟有什麼分別呢!答案已經知道,上來是滿是橙色的,很特別,原來是加了蟹粗弄的,喜歡吃蟹的朋友不太錯過水云玄米糕其實是芝麻糕,是老公仔提議吃的上桌,是用一個細少缽仔盛的芝麻糕,對於我倆而言,是芝麻味略嫌不足,有點期望越大,失望越大的感覺終於吃到鏞記的真正實力,加上一枱的朋友,有說有笑,很不快樂,是很開心,很享受的一餐,說真的,若要試真正的鏞記,不要午飯時間來,邊趕邊吃燒味飯罷,省一點錢,吃一次豪的還是比較”化算”明天,有錢娜提議到一街之隔的”陸羽茶室”吃一個團年午飯,期待中…崧子雲霧肉豬心定禮云子琵琶蝦鴻福窩麵"
2009-01-13,5,5,5,5,3,"8人book咗6:30都要等咗半個鐘先有位!燒鵝拼扎蹄~ok無什麼驚喜！蟹肉生翅~好足料雙龍競艷(龍蝦龍""等""皮)~龍""等""皮好煙靭,好特別!雲霧燻肉～好入味唔覺得肥.順德三寶~炸鯪魚,炸鮮奶,同蝦炸春卷,一般!玉環繞翠~搖柱節瓜甫(無乜特別）楊州炒飯～買相好得,食落一般,唔夠味,可能無落salt水云玄米糕～好似食梗芝麻糕燒鵝拼扎蹄蟹肉生翅雙龍競艷雲霧燻肉"
2009-01-04,4,3,4,4,3,"34一个，里面有大概10件烧鹅，但是鹅不够肥，可能因为是上装的缘故吧，师傅说了下庄有腿好吃的，里面有一条菜心，饭足量，包装是专门镛记自己的盒子，不是白饭盒，满环保的。烧鹅的味道足够，但是没有传说中的惊人好味，男朋友是外国人，专门千里迢迢来吃的，为了省钱就买个饭盒试试看，结果。。。觉得好味，但是不是值得那么推荐的感觉，um...我们之前去深圳大梅沙一个叫做五谷的酒楼也吃过，差不多好吧。我的评价是跟我家楼下好味的烧腊店差不多咯，不是那么好吧"
2009-01-04,3,3,1,3,3,"11月29日(六)一行十三人，浩浩蕩蕩拜會鏞記，一試鼎鼎大名的鏞記名菜，結果是：共點了十個小菜，有好有不好，而服務方面，一定是不合格的。推介的菜式有4個：梅子蒸排骨，推介菜式，梅子令排骨酸酸的，排骨不肥不瘦，骨肉相連，食得有口感。瑤柱豆苗，另一推介菜式，滿滿的瑤柱，鋪上豆苗上，獻汁不濃，全晚健康清淡之選。牛筋煲，牛筋炆得爽口又腍身，濃郁美味，份量亦多，充滿骨膠原，又含豐富鐵質，愛美女仕多食有益。豆腐斑腩煲，斑腩入味啖啖肉，豆腐都好嫩滑，還有白菜西蘭花墊底，整煲菜份量多，13人都足夠食。再評麻麻的6個菜色：特製皮蛋子薑，由於不是人人愛皮蛋，只叫了三隻，我又再一次大鄉里出城，第一次品嚐此特色菜，食後感是：半生熟皮蛋同子薑產生的化學作用是獨特的，無其他食物味道可以用以形容，會令人一試難忘，但又不會從此愛上。海蜇頭紥蹄，賣相很令人賞心悅目，但味道平平無奇，海蜇頭少得可憐，無可能讓13人共享吧!例牌燒鵝，不知是否由於例牌關係，一上檯已覺得「黑墨墨」及「瘦猛猛」，燒得不好。味道都可以，但一定不可以用「出色」兩字來形容，肉不多，沒有口感可言。深井裕記好似比這個還好吧!賽磅蟹蛋白及蟹肉扖菜膽都是普普通通，前者偏淡，要加醋食才吊出個味來。本人嫌後者獻汁太杰，但份量不多，我也趕不上試食，己被友人一掃光，相信味道應該是可以的。太子撈麵，以鵝油撈麵，有卓頭，但只是普通貨式，還有些鵝「蘇味」，段估不是人人喜歡的味道。最無隱的是明明侍應少上了三客太子撈麵，兩位侍應三催四請都不補回，還要重覆又重覆地用手指數數檯上的份數，以確定我們所說的「少上了三客」是實話。今時今日這樣的服務態度，還要在得獎食府裡出現，真的豈有此理。真的想講：鬼得閒呃你咩!!名牌食府，本人推介的並非其首本名菜，反而是一般酒樓菜色。公道地說，食物好味與否，見仁見智。未食過者，都值得一試，始終是本港出名的食肆，人一世，物一世，一試無妨，但絕對不值得再度光臨。離開的時候，外面等候的全是外籍人仕，估計他們非恆常中菜食家，一定會食得津津有味，同樣的感覺，大概都會發生在米芝蓮的食評人身上吧。梅子蒸排骨，瑤柱豆苗牛筋煲，豆腐斑腩煲特製皮蛋子薑，海蜇頭紥蹄，例牌燒鵝賽磅蟹蛋白，蟹肉扖菜膽，太子撈麵"
2009-01-04,5,5,5,5,5,"ThisisaboutmyawesomemealatYung'sClub,onthe8thfloor.It'soneofthebestCantonesemealsIhavehad.Ifyouarepreparedtospendmoney,thisiswhatyoucanget...MillenarianlobstersaladalaHongKong(風雲際會邁千禧)-withanamerightoutofthepopularHongKongkungfucomic風雲,thisisactuallyaversionofthepopularSingaporeandish撈魚生.Shreddedveggies,lobster,pomeloandtortilla-likechipsgivethisaveryinterestingtexture.Thencamethethreeappetizers:Deep-friedscallops(椒鹽釀帶子)-veryniceandtheoutsidecrustisfluffy,whilethefleshwassweetandhadthespringyconsistencyofveryfreshscallops.Smokedmarinatedlayerpork(松子雲霧肉)-thesmokyflavorisactuallyprettyheavy,andthefattylayerswerejustsodelish...It'scholesterolcitybutwhatchagonnado...Pan-friedgooseliversausage(香煎鵝肝腸)-no,thisisnotpan-friedfoiegras,althoughit'scertainlyadifferenttakeusingthesameingredients.I'mahugefanofliversausage,andthisisagreatexampleofwhyIlovethisstuff.Fattycharredcharsiu(肥窿叉燒)-Ialwaysthoughtthiswasoneofthebestcharsiuintown...Roastgoosewithmushroomsandfungus(家鄉鵝)-really,reallygoodroastgoose...thisisgottabethegoosethatYungKeeisfamousfor.Theblackfungusisalsoprettynice.Double-boiledsharksfinsoupwithcrabpincer(高湯蟹臂包翅)-can'tsayenoughforhowgoodthisis...thestockisjustwonderful,andtheadditionofthecrabmeatisanicetouch.Braisedgoosewebwithdriedgaroupaskin(龍躉皮炆鵝掌皇)-thegoosewebisneverdisappointing,andthedriedgaroupaskin-fromoneofthosegiants-addsaninterestingelementduetoitstexture.Steamedgiantlabird(清蒸蘇眉)-thiswasaprettylargefish,andit'ssofreshandingreatcondition(tailwasinperfectshape).Thiswassteamedperfectly,andthefleshwassooootender...probablythebeststeamedfishI'vehadinsometime.Riceinlobstersoup(龍蝦頭爪泡飯)-thisisprettyinteresting,withaconsistencysomewherebetweenCantonesecongeeandJapaneseochazuke(お茶漬け).Finallywehavetwolittlesteameddumplingwithminicrabroe(禮云子粉果)ontheside.Nicewiththefreshprawnsinside.Iwasfullafterthesharksfin,andwasburstingafterthesteamedfish.Therereallywastoomuchfoodtonight,buttobehonestthisisprobablythebestCantonesemealI'vehadinthepast12months.originalblogpostwithnotesonwine:http://chi-he-wan-le.blogspot.com/2009/01/vega-sicilia-vertical.html"
2009-01-04,3,4,4,4,1,"上回提要...我滿心期待到鏞記，被安排坐一處約只有5張枱的小廳，地方蠻不錯呢!並ORDER左以下食物...招牌小食-皮蛋酸薑/每位HKD7.5定點項目-金牌燒鵝/半隻HKD210自選項目-XO醬海參扣/HKD148穩陣小菜-桂花炒魚肚/HKD95呢集輪到講桂花炒魚肚...小妹平常在外吃飯也愛點這個，清清地唔會好Heavy!這兒的桂花炒魚肚有雞蛋、芽菜、魚肚&蟹肉。芽菜炒得不錯帶點爽口，炒得太熟沒有口感。魚肚好軟滑密度好高，有些較差的魚肚口感像豬皮。蟹肉是有一些點綴，不會太多，太多會搶走魚肚風頭。雞蛋...吃下去又令我腦子裏滿是問號???令我意想不到的..""鞋""...""好鞋""...是之前從沒有吃過的!吃過了以上的菜餚我已提不起""勁""再試下去了...縱然我仍未有飽的感覺。正想結帳離開之際，聽到隔離叫甜品...我的""勁""又反來咯!我叫左紅荳沙、合桃露&迷你蛋撻仔Share。當中紅荳沙最出色...超得(出乎意料噤得)!紅荳大大粒，好似日本紅荳噤大粒。其他兩款就普通料...味道一般酒樓都可以食到差不多!唔知係咪廚房離我的廳房太遠?我發覺呢度D食物""熱辣辣""度唔夠，樣樣食物都只係""暖暖地""，噤就唔夠妥當啦!至如於服務就非常滿意服務員笑容可鞠...我訂左位門口等佢執，只係等左一陣;佢都唔好意思前唔好意思後，服務絕對係五星水準。桂花炒魚肚嘩...好大粒紅荳呀!迷你蛋撻仔"
2009-01-01,3,4,4,3,1,"是日農曆十二月初五，晴朗(心情開朗)。一星期前訂準備慶祝元旦(原23號訂24號,但要20:45才有位)，期待再期待，心情緊張...皆因小妹第一次來鏞記!19:25去到門口已見人流不絕...佔地三層的鏞記，是晚高朋滿座。誰說金融海嘯席捲全球?全世界已步入經濟大消條??地下的接待員:訂咗位2樓吖唔該...電梯門打開，我的期望更大，""支客""告訴前面Walk-in的食客，最少要等30分鈡(好彩我哋有訂枱)!我哋等咗約5分鐘""支客""跟我說:已經執好枱啦，2位請呢便...我哋被安排到一處約只冇5張枱的小廳，地方蠻不錯呢!我地人少少，食物都唔Order得好多...招牌小食-皮蛋酸薑定點項目-金牌燒鵝自選項目-XO醬海參扣穩陣小菜-桂花炒魚肚小妹對以上食物有點出乎意料...!由訂枱時令我有大期望到達時完全是""萬衆期待""...還是我一廂情願???皮蛋酸薑；酸薑難得又大件又爽脆，略甜只帶微酸，叫""甜薑""貼切D。皮蛋；食友仔讚不絕口，招牌小食!我又覺得...它是比街市5蚊3隻的好少少小妹平生(到現在為止)覺得最好食的""溏沁""皮蛋在高雄墾丁四重溪出產的温泉皮蛋(見圖)，整個皮蛋中心呈現""溏沁""狀態，外圍同樣晶凝...入口溶化，令我回味!金牌燒鵝；又是令我出乎意料...一放上枱造型不錯，一入口...腦子裏滿是問號??????點解D鵝皮唔脆?重有D""韌""??點解隻鵝好似有D超齡???是晚不止我們吃""超齡鵝""隔離的鵝也不見得比我們的Young多少。XO醬海參扣-海參扣是海參的胃是也!海參扣本身也沒有味，要靠佐料調味。這個餸我吃到XO醬、海參扣同青椒...係三個獨立的味道大家到呢度係咪都好似我一樣噤出乎意料呢?各位要留意下集啦...鏞記招牌小食-皮蛋酸薑高雄墾丁四重溪出產的温泉皮蛋鏞記金牌燒鵝XO醬海參扣"
2008-12-29,4,4,4,4,4,"對於聞名中外的鏞記，　其實差不多個個周末都來食午餐的．　全因老公鍾愛．不過都百吃不厭的．　皮蛋確實好吃，所以有時會到上環向一位婆婆買，跟這裡的差不多一樣．燒鵝一樣咁好味，咁軟滑．最令道菜畫龍點睛的是那梅子醬，真係一流，其他酒樓的，並不像這兒的出色！炒生魚片亦是我的喜愛，炒得剛好，魚片有鮮味．其實比貴一些也要的，全因是食得更好吧！"
2008-12-27,4,3,5,5,3,"終於可以一嚐聞名已久0既鏞記,因為0個日係做冬0既關係,一早已經訂左位,心血來潮,食之前一日打去問下有冇d菜要預早訂先有得食,點知真係有,清湯牛腩今次食唔到喇,惟有下次.之前0係openrice同鏞記個網搵左d得獎菜,有松子雲霧肉,禮云子琵琶蝦,燒鵝,紮蹄,水云玄彩糕,太子撈麵,楊州炒飯,蟹肉扒雙蔬雲霧肉多d人食會好d,因為都幾""漏"",一舊起兩舊止;琵琶蝦就食功夫,隻蝦就好新鮮;燒鵝個梅子醬好清好正;太子撈麵就同普通鹼水麵冇咩分別,不過冇鹼水味;玄彩糕就好似雪凍左0既芝麻糊,幾得意;楊州炒飯就好多料;蟹肉扒雙蔬好多蟹肉總括黎講,d食物唔係話特別好味,不過比一般酒樓好,用料就真係好新鮮,令我最impress0既係佢員工0既態度,真係好好,d野跟得好足,又有禮貌,絕唔會因為酒樓高級而有狗眼0既情況"
2008-11-29,4,4,5,4,5,"六月二十‧大暑坦白說，在這裡也吃了近二十年，越來越覺得，只有知名食家來才吃得到好東西的地方，你會有興趣嗎？看幾味家常菜的水準就知一二。如果來吃過就將其他人的名字掛在一起，覺得是面上貼了金的，可能會。在我而言，這裡還是留給慕名而來的外國客，說到底，好吃的地方太多了。還是那一句，未來的，快來吧，始終是名店。就趁米芝蓮未出，補了這個食評先，寫的是幾個月前的飯局。本來大熱天時不是吃燒鵝的最好時間，但見很久沒來吃了，一眾食友又相當有興趣，那就先吃一局。還以為是兩圍起，三圍止的小飯局，結果是變成了五圍人的大聚會，記起上次有此盛況的，要數回零七年的開年飯了。在鏞記這些一等一的旺場要留幾張大檯，也不是易事，可幸有食友仗義相助，方能成事，就此謝過。來得這些有水準的老菜館，也不用想這麼多，越是平凡傳統的菜色，水準就越是穩定及出色，是晚當以燒鵝及雲霧肉為主線，再加一些副線的菜色，已然足夠。一行五十多人，進駐三樓的龍鳳大禮堂正中的位置，兩圍檯更是坐上了主家席，檯擺雖然得略為密了一點，但都相當企理。先來的小吃是例牌的皮蛋酸薑及紮蹄，前者雖然是順興號加九龍醬園的產物，但來得鏞記，又真的是要吃一吃此味才叫來過的。是日的酸薑，略嫌紅了一點，不是轉了供應商吧！紮蹄有點似薰蹄的味道，但就沒有其爽口的口感。但配其一起吃的是海蜇頭，卻又十分爽口，補其不足；臨近大暑，也要個冬瓜湯吧，唯冬瓜盅太貴，來個「兩例」的蟹肉冬茸羹如何？冬茸羹真材實料，除了有鮮拆的蟹肉，也有不少已煲腍了的冬瓜，加上幾顆夜香花，鮮美清香，很不錯；接著而來的是幾味「大菜」，打頭陣的是金牌燒鵝，不過一看就立時有個想法，就是好像是「袖珍」了一點。吃起來鵝肉美味，但當然因為不是當造，是廋了一點。雖云小，但一圍人吃完也吃完又吃才幹掉一碟的，仍然出色。來得鏞記，不吃此品，也不知吃什麼了；我偏愛煙薦菜色，這裡的雲霧肉，也是很喜歡的一味。是晚的做得煙薰味足，聞起來香，吃起來餘韻悠長，是做得很好的煙薰。可惜，吃起來肥肉是當然的甘香味美，入口即化，但廋肉卻有點韌，而如單論這一截廋肉的質數，之後的一天在公館吃的還比這裡好。這個現象不是這裡獨有，名店如天香樓，東坡肉那截廋肉的部份也是今非昔比，原因非常簡單，是很少人懂得及願意在這裡多下功夫了；當然也要吃牛爽腩，這個要預早訂定的菜色，爽腩當然件件也是揀手貨色。筋膜位多而肉少，吃起來口感豐腴軟糯，非常美味。當然不能錯過的是那啖牛肉清湯，也是鮮美非常。不過很奇怪，每次吃這一味，總有意猶未盡的感覺，可能好吃的東西，總也嫌少；其餘幾味小菜，水準皆一般。鹽焗雞做得太不夠水準，只是一隻略為焗過的鹹雞，跟校友會甚至陸羽的也差很遠。有時也想知道，蔡瀾先生來到，應不用吃這個水準的菜色吧！炒五秀是師傅發辦的炒「野菜」，特別欣賞裡面的銀杏，味道甘香，口感軟糯，撿了不少來吃；吃至中段，為令大家也飽著肚子離開，也添加了一碟紅燒豆腐。豆腐很嫩滑，汁上得很好，不太厚又不太杰，是廚功的表現；還有一味禮云子琵琶蝦的，因為坦白說，吃此味已是十多年前的事，由真禮云子吃到現在的禮云子，已經沒有打算吃。不過陰差陽錯之下，結果又吃了，感覺還是如預計一般。老實說，未吃的，要快吃，已吃過的，一次已夠了。臨尾也來幾味澱粉質食物，雖然個人而言，總覺得這裡的「太子撈麵」是不外如是，但來得鏞記，相信也認為此味必吃，所以先來一大碟，大家分吃。麵餅是纏得一堆的，一看已知油下得不足，早知將之前那碟燒鵝碟底的鵝汁留下，撈起吃個夠本。幼麵吃起來還有點鹼水味道，敗興。我又想，唯靈帶著朋友來吃，該不會吃到這個水準的太子撈吧。加上叫得太子撈，押上了老闆的招牌，竟然也是如此。麵雖不濟，但同上的蝦籽湯卻甚討好。將偏乾身，結成一餅的銀絲幼麵放下湯中，味道好好多；另外還要了荷葉飯，但見包在外面的荷葉青蔥翠綠的，就知不對頭。可幸飯是乾身香口，當是炒飯來吃，很有水準。跟鄰座的食友C意見相同，全城最好的荷葉飯，非福記莫屬；最後送來的甜品是白糖糕跟桂花糕，質數很一般，尤其是前者，雖然是清甜又沒有酸味，但就是硬得不可置信。托kkk兄的大面子，經理的服務是非常的好，值得滿分。埋單是二百五十五蚊，連禮云子蝦就齊頭三百，是搞手嚴控價格的成果，亦在此多謝惡男的勞心勞力。金牌燒鵝始終是頭牌菜色雲霧肉仍然出色清湯牛爽腩還是不能錯過禮云子菜色就每況愈下"
