time,taste,environment,service,hygiene,indigestible,comments
2017-08-27,4,4,5,5,5,"日本拉麵品質一向出名嚴格，有麵質，叉燒，到湯底，同樣係一絲不苟。喺尖沙咀TheOne對面嘅呢間【霸嗎拉麵】，就係近期嘅大熱。就算近排高溫出現，同樣亦都唔少食客嘅支持，無懼夏日炎炎、烈日當空，都排隊去品嚐呢碗聲稱「最強」、「濃厚」嘅日本拉麵。話雖如此，拉麵店亦非常細心，準備定冰凍嘅日本茶，去慰勞食客嘅鼎力支持。加分~~先講下呢間拉麵店嘅裝修，店舖樓底非常高，掛滿咗日式嘅poster，感覺有如置身日本嘅拉麵小店。今日見唔係好多人排隊，大約排咗20分鐘左右，就可以品嚐到呢碗《辛辣炙燒豚肉味玉拉麵（小辛）》。豬骨湯底嘅顏色一睇就知道濃郁，由於叫咗小辛，上面有一層薄薄嘅紅油。喺食拉麵之前先呷一口豬骨湯，果然香濃！豬骨湯用咗長時間淆製，大量的骨膠原溶解咗喺湯入面，令湯口感濃厚。豬骨湯嘅味道突出，用料上盛，就算食完成碗麵亦唔會覺得口渴。再講一下炙燒豚肉，厚身嘅豚肉由於經過火焰炙燒，令肥美嘅五花腩上面嘅油分散發出香氣，每一口都充滿油香，非常美味。至於味玉，即係溫泉蛋亦同樣出色，溫泉蛋吸收咗醬油嘅精華，裏面嘅蛋黃亦處於溏心狀態。至於拉麵就揀咗硬度適中，拉麵夠曬煙韌，而且相當掛湯，令到每一口拉麵都沾滿濃厚嘅豬骨湯，真係要大大力，食到「雪雪聲」。另外亦叫咗一客照燒餃子，餃子嘅底部有網狀嘅脆片，令到食落更加脆卜卜，成為小朋友最喜愛嘅項目。另外呢支黎自日本信州嘅蘋果碳酸飲品，口感相當清爽，而且帶有蘋果嘅香甜，感覺非常之清新。配搭埋味道較為濃郁嘅拉麵，就最為解膩。最後叫咗一客日本芝麻雪糕作總結，芝麻雪糕球夠曬香滑，配合埋大大粒，甜到又適中嘅日本紅豆，非常滋味。呢間【霸嗎拉麵】嘅質素非常高，難怪唔少人冒住炎熱嘅天氣都要排隊一試啦。"
2017-08-23,4,4,4,4,3,"有時真係口淡淡，出街食一係就覺得口味比較淡，一係就覺得好多味精。有時行街見到呢間拉面店成日都咁多人排隊，不過一直都未有機會去試。終於今日去左排隊試下。晚餐的時候排的時間都唔算太耐，店員好快就安排左我地坐底。一入到去係同日本拉面店都有係冰水。如果大家想食點解咁多日本食店無論係夏天定係冬天都會有冰水提供，係呢度就唔開估了。好貼心的服務，一飲完就立即幫係填滿返D冰水。一目到D炸雞個樣咁靚就真係忍唔住要試下。雞叉燒味玉雞白湯拉麵，講真出面真係唔算太多地方可以食到。試。灸燒豚肉味玉拉麵，睇到都覺得好吸引，試。等左大約10分鐘就有面食，試下先。雞叉燒味玉雞白湯拉麵，聞落好香的雞湯味，飲落更不得了。濃濃的雞湯慢慢係喉嚨久久不散，好舒服。試下雞肉叉燒，滑口又充滿雞味，同平時食豚肉叉燒好唔同的口感，好好食。灸燒豚肉味玉拉麵，湯底沒有白湯的香滑口感，但口感更濃。試一試豚肉叉燒先，有點失望就係好似未溶好雪的味道，有豬肉的""蘇""味。呢個炸雞上到枱仲係非常非常熱辣辣。一入口真係又熱又多汁，非常香口。另外唔好睇少上面個少少的辣椒粉，係好辣的，唔食得辣的人真係唔好亂試。"
2017-08-23,2,3,3,3,2,"佢新開到而家成日都好長嘅人龍，身為拉麵迷嘅我想去試一試啦！叫左濃厚豚骨湯麵，真係好一般，舊豚肉係大舊，但係冇味湯底好一般，有味精。時候要狂飲水啊人龍長係唔代表係好食呀一定無下次。"
2017-08-22,3,4,3,4,4,"我點了辛辣炙燒豚肉味玉拉麵（小辛），樣子看起來很美味，但實際味道一般。特色在於豚肉是火炭考的很香，但肉本身缺乏咸味。雞蛋味道不錯但咬開裡面居然是冰的。面質我選的適中，但有點偏硬。小辛已經有點辣，正好適合我。"
2017-08-21,5,5,5,5,5,"談到拉麵，呢間日本正宗拉麵好食到大排長龍!歺廳坐滿曬，全因為呢碗麵呢碗麵係叉燒豬骨湯底配溫泉蛋,溫泉蛋係溏心蛋，精心泡製ge呢一碗係獨家皇牌之選呢款照燒煎餃子配燒汁入口香脆可口，菜肉滿瀉，不用飛到日本都可以飲到信州紅蘋果汁，味道除左解渴，而且清甜，有梳打汽水甜品方面有抹茶日本紅豆，香濃黑芝麻雪糕抹茶味度熱愛綠茶控的朋友必然之選茶香配上日本十勝紅豆黑芝麻味度香濃，濃郁的芝麻口感香滑，係熱愛芝麻的朋友搶先點叫"
2017-08-21,3,3,3,3,3,"HappyFriday梗係要約friend出嚟食吓飯啦。朋友話想食一間叫霸馬拉麵嘅日本野好耐，於是就去左試。我同朋友總共嗌左三樣野：我點嘅炙燒豚肉味玉拉麵、佢點嘅雞叉燒雞白湯拉麵同埋大家share食嘅辣汁唐揚炸雞。炙燒豚肉味玉拉麵上菜嘅時候見到剩係得一塊約0.7cm厚、長條形嘅豬肉，覺得點解咁少架，好唔抵食呀。點知食食吓先發覺都幾飽肚，一塊啱啱好。一開始揀食邊樣拉麵嘅時候見到有味玉同冇味玉相差五蚊，心諗，味玉係乜黎呢？原來係蛋嘅意思。呢隻味玉同其他煻心蛋唔同嘅係輕輕用筷子整開佢，啲蛋汁已經急不及待流出嚟。好吸引！真係令人垂涎欲滴。食入口好有種幸福嘅感覺，抵我加五蚊食隻蛋！強烈推薦大家嗌有味玉嘅拉麵食！拉麵冇咗味玉，簡直冇左靈魂一樣，好似爭咁D野。五蚊淨係睇啲蛋汁慢慢流出來已經好治癒啦。食完睇返張order紙先知道原來右手邊有得比客人選擇麵嘅硬度。麵條軟硬適中，有咬口，入口好實在，加上湯底濃稠，食完好飽肚。鍾意佢放咗好多蔥，因為如果唔放蔥會好肥膩。有蔥就可以吸左啲油。除咗蔥之外仲落咗幾片筍。食過一啲筍味道有啲臭，難以入口。今次係呢間餐廳食就完全唔覺啲筍難食。朋友嗌左雞叉燒雞白湯拉麵，我夾左佢一舊雞叉燒試吓，本身睇Menu嘅時候唔知咩係雞叉燒，我朋友仲話雞叉燒抵食過豚肉拉麵，因為又有雞又有豬肉食。我本身都咁諗。點知原來雞叉燒嘅意思係用雞肉捲成好似圓形叉燒咁。賣相已經夠晒吸引，食入口仲有好新鮮嘅雞味。辣汁唐揚炸雞有五隻，每隻雞件上面都放咗一毫子大小份量嘅辣醬。佢辣嘅程度可以媲美正宗印度咖喱嘅辣味。我啲味蕾即刻甦醒過嚟。雖然係辣，但係唔會辣到我食唔到，辣得黎好過癮！鍾意尋求刺激嘅朋友記得嗌啦！炸粉唔會落得太厚，啱啱好，一咬落去仲脆到有聲！雞肉好鮮嫩多汁，唔會炸到乾爭爭，熱辣辣好新鮮！值得讚嘅係雞件上面放咗蔥，食得辣嘅時候可以連埋蔥食，會平衡左啲辣味，冇咁辣，易啲入口。齋食辣好似好寡？唔使擔心，枱面放咗好多調味料，有黑胡椒、一味粉同蒜粉。仲想試多啲唔同味嘅朋友可以落啲黎試下。我同朋友就選擇左落蒜粉。蒜粉係炒過嘅蒜粒，香口乾身。一味粉個名好搞笑，唔知係佢打錯字定係真係有呢樣野啦。唔知係咩味呢？但係我就冇落到啦。如果有朋友下次去幫襯嘅時候，幫我試吓味再話我知啦。"
2017-08-18,1,4,4,4,1,"係openrice見評價高，專登排隊第一次食！點知我落單一個要軟面、一個要正常，黎到完全無分別。隻所謂溫泉蛋，變左全隻冰鮮解凍蛋。舊肉，得一細塊……根本食唔飽！比一百蚊得30蚊品質。雖然其他野例如:服務、環境都好好。但係食店，食方面搞到唔得就真係bad。旁邊好多拉麵店售價一樣，但又飽又好味，呢次真係被門口排隊既人呃咗！前幾日先食完旁邊200米範圍內的拉麵，好食到飽到喊、仲要加面再食過。失望！失敗！失策丫呢獲！！！PS:重申員工服務ok，但個面真係唔值呢個價。唔係好餓或錢太多的話勿試。"
2017-08-18,4,4,4,4,4,"一碗美味而完美嘅拉麵係要配合湯底、麵質、配菜和主角即肉類如果每樣嘢都配合得好咁樣就稱得上係完美嘅……拉麵。其實呢間霸嗎拉麵我已經光顧咗好多次!佢嘅湯底濃郁而不油膩，麵質自家製煙韌充滿麥香，味筍爽脆，還有青蔥嘅配搭非常香口，味玉僅僅熟嘅流心蛋黃!重頭戲主角出現場啦~~~登登登~~~炙燒豚肉肥瘦適中一層肥肉一層瘦肉一層肥肉一層瘦肉，經過炙燒後非常惹味甘香回味無窮午間拉麵升級滋味凡惠顧拉麵十$12就會有羽根燒餃子或唐揚炸雞原價要$35非常抵另加$8仲有汽水添羽根燒餃子外層炸得非常香脆，裏面餡料非常充足唐揚炸雞外皮炸得非常香脆，而且保留肉汁，味道非常惹味配以檸檬片非常清新。而家仲有印仔每顧一百蚊就會有一個印花集齊印花我已經集齊下次免費食"
2017-08-17,5,4,4,4,4,"坐緊月既日子突然間好想食拉麵,唯有極速咁去尖沙咀食人氣拉麵-霸嗎拉麵閒日又過左食晏時間當然唔使點樣排隊,但店內其實都差唔多滿座,所以都真係幾人氣記得第一次黎個陣,叫餃子同炸雞,拉麵一碗係豚骨湯,一碗係辛辣。食過第一次之後,基本上每次同老公黎親都只會叫呢啲(一碗炙燒豚肉味玉拉麵同埋炙燒豚肉拉麵,加多份炸雞,唔該!),但每次都好回味,特別係炸雞,好juicy炙燒豚肉味玉拉麵炙燒豚肉拉麵唐揚炸雞"
2017-08-16,3,4,4,4,2,"平時晚晚排晒隊，今日專程下午茶時間嚟到，冇乜人，可以直入。餐牌封面非常吸引。點咗個辣豚肉味玉拉麵、辣唐揚炸雞同綠茶可樂。綠茶可樂$25可能係我個人味覺唔敏感，呢支綠茶可樂真係唔係特別飲得出綠茶味，飲落只係好似淡淡地嘅可樂咁。辛辣炙燒豚肉味玉拉麵$93主角拉麵出場。舊豚肉極肥，肥得好味冇乜所謂，但係佢得個肥字，肥嘅部份太軟，而且冇乜香味，食落只似一舊平凡嘅豬腩肉。玉子質素正常，冇乜特別。麵我點咗硬身，口感唔錯。但係食拉麵係要一口扯晒啲麵入口，並唔應該咬斷麵條，而呢度啲麵有時仲痴埋晒一齊，或者打晒結，令到人難以用傳統嘅日式食法去食。最後講個湯，個湯係真係濃到有醬醬地嘅質感，但係飲落其實個味又唔算太濃，只係係條脷上面有種厚重感。個味亦無特出之處，算係好飲，但未至驚喜。辣味唐揚炸雞$38炸雞一上，未影相就食咗舊。炸得香脆，不過雞味不重。上面嘅辣汁值得大推，非常香辣。食落十分過癮。整體而言，只係普通嘅拉麵店質素。"
2017-08-16,3,3,3,1,,"差差差簡單講湯底係鹽水豚肉係肥豬肉一舊面普通到一個點唔明點解佢仲可以收咁貴....係一間小食都好食過主菜（拉麵）既一間拉麵店如果想要拉麵既朋友絕對唔建議...."
2017-08-15,4,3,4,4,3,"平時都較少食拉麵，其實我係鐘意食既，只係去過日本既人都知道，要係香港搵間好食既拉麵真係唔易。平時經過依間霸嗎拉麵都見到門口排晒長龍咁，就一於試試佢係咪真係咁堅！我叫既係特盛炙燒豚肉拉麵，放上塊豚肉，係其他款式既四倍，大滿足！每塊肉都好有厚度，唔似平時食開既叉燒咁薄，反而似五花腩，而佢係新鮮燒好，所以好有肉香同X蘭拉麵有啲似，佢落單紙上係俾你揀麺既硬度，蔥既多寡等等，我就比較鐘意食硬身啲，而佢既湯底亦幾濃食拉麵當然溏心蛋係重點之一，本身我叫既拉麵係無蛋既，我專登加錢加隻蛋。佢既溏心蛋造得係唔錯，蛋黃半固態，仍保留不少黃汁，已經好過好多拉麵店小食方面，我見佢都幾推介唐揚炸雞，於是叫左個燒汁唐揚炸雞，新鮮炸好熱辣辣，美味可口佢仲有其他味道選擇。店舖提供多種日本進口飲品，食拉麵食到熱熱地就叫左支靜岡密瓜蘇打，淡淡密瓜味又唔會太甜，唔錯見人地食過雪糕話幾好味，所以叫左個芝麻雪糕試下，味道似係自家製的，質感似gelato，芝麻味夠濃，係真係好食整體黎講，霸嗎既拉麵、小食，甜品同飲品都多選擇，而且味道至少係香港黎講係上級，如果要食拉麵既真係值得一試"
2017-08-14,4,3,3,3,3,"每次經過都見到呢間拉麵店外面排大隊，究竟有咩咁巴閉？我都排隊試吓先😉排隊排得咁辛苦，門口係有自助茶俾你自由斟既。第一樣嗌嘅小食係：燒汁唐揚炸雞個燒汁值＄3，物超所值，個燒汁令到攰啲雞冇咁乾，帶領食慾。啲雞既外皮鬆脆，內有肉汁，好好味！主菜係真店之寶：鹽燒豚肉味玉拉麵豬骨湯底濃郁，麵質軟硬度可供選擇，豚肉肥瘦均等，會有三大塊紫菜，非常闊綽。不得不提嘅係甜品：日式抹茶雪糕雪糕係自家製，好龍濃綠茶味，配上大大粒紅豆，好滋味😌原來佢真係幾巴閉，唔怪得知咁受歡迎啦"
2017-08-14,4,4,4,4,4,"今日放假，所以一於食個早飯！平時金巴利道呢間拉麵店都係大排長龍，但今日6點來到，唔使排隊～由於我一個人，侍應安排咗我坐吧台。紅色嘅餐牌上面有各款拉麵嘅圖片，客人可以睇完餐牌之後係點餐紙自己剔～我就叫咗個『炙燒豚肉味玉拉麵🍜』因為我本身係超級中意食拉麵個隻蛋，所以必需要有蛋！！！🥚拉麵嘅賣相頗為吸引，大大塊豚肉係面！隨即嘅係香味撲鼻，湯底非常濃郁！再試一試我最著重嘅蛋先～嗯～～～～～～～🤤😍僅僅熟嘅蛋白加上流心嘅蛋黃！好味呀～😍而麵質我選擇咗「適中」，麵條配埋濃郁嘅湯底一啖食落肚，正！唯一一樣嘢個人覺得美中不足嘅係，塊豚肉可以切得薄少少，因為有少少難咬開～但味道同埋脂肪比例係無得彈的😋"
2017-08-14,4,4,4,4,4,"出尖沙咀行街突然又想食拉麵依間次次行過都想食今日終於有機會試一點幾去到，等一張就有位入面可以坐到廿幾個位全部好鬆動個環境都好特別有少許日本設計先睇下個menu有咩食因為係午餐時間，叫個正價既拉麵，加12$就有小食加我地每人叫左個豚肉味王拉麵加左個餃子先到既係餃子俾距既填相吸引左邊邊既脆脆好脆至於個餃子本身好熱，好味菜既份量多啲其實兩碗拉麵一樣只係一碗走左沖湯底好濃，又夠熱唔會太咸豚肉夠厚肥瘦分明可惜個蛋做唔到流心小總結就係可以再試下"
2017-08-10,4,3,4,4,3,"因為心血來潮想試d地道既日式拉麵，偶然見到呢間好多人好評，仲大排長龍，所以去試下。平日去放工7點幾到，排左大約半粒中左右，都算快叫左個唐揚雞有5粒不過不失叫左炙燒豚肉味玉拉面我覺得幾有日本既風味👍🏻湯底幾濃，小小辣味又岩岩好，d餸都比得幾足，個豬好肥美，唔會韌，又入味，蛋係溏心半熟👏🏻👏🏻面底係日本拉面，我覺得軟硬適中我叫左小辣幾好食，面量剛好，食埋小食會滿足D如果下次唔洗等，都會再去食😃"
2017-08-08,4,4,4,4,2,"記得之前放工同友人經過幾次，每次都見到大排長龍，我忍唔住就問佢真係咁食？佢用好滿足既眼神同語氣答我:真係好好食架！塊䐁肉勁厚架！當時比佢講到真係心郁郁想食！但因為我同友人都諗住想搵個地方傾訴下苦水但拉麵館食完就要即刻走…所以我地冇選擇到！一直都等機會試，終於等到星期日陪男友去尖沙咀交收完我地就可以去試下啦！我點左雞叉燒味玉雞白湯拉麵$88麵底亦可以揀軟硬度…因為我喜歡食偏軟既麵…所以揀左軟麵。雞叉燒亦很厚…湯底濃而不膩…木耳亦好爽口…最好食係溏心蛋男友就點左炙燒豚肉味肉拉麵$88佢塊豚肉同友人所講既一樣係勁厚架我地仲點左羽根燒餃子$35佢上面有層煎到脆卜卜既脆脆皮又夠薄餡料最後點埋日本芝麻雪糕$28本身都幾鐘意黑芝麻味…見佢有芝麻雪糕即點一杯試下…淡淡芝麻味配上甜甜既紅豆蓉真係好夾最後最後…奉上店的燈籠照真係好有日本既味道"
