time,taste,environment,service,hygiene,indigestible,comments
2022-04-17,4,4,4,4,4,"鄰近尖沙咀地鐵站的一間樓上連鎖烤魚店—「小魚兒」，不禁想起兒時看過的電視劇《小魚兒與花無缺》，不過這裡的小魚兒絕對不少，而是一大尾足夠兩三人食用的烤魚。午市時間的套餐非常划算，低至$29，所以大排長龍。於他們的社交平台專頁訂座更享有優惠。海鱸魚海鱸魚海鱸魚海鱸魚海鱸魚-$308原條的海鱸烤魚幾乎有整個火鍋那麼大，炸過的魚好香口，水滾後大約三分鐘好快便可吃用。海鱸魚的味道好鮮美，肉質好細嫩，魚刺少而大根；還很細心的，把魚一開為二打開，好易分出厚實的魚肉。海鱸魚湯底方面，不太吃辣的人士必選的「黃金特濃蒜香豆花」，散發出陣陣濃郁的蒜香，還有芫茜、豆腐、青瓜、木耳和洋蔥，底部還有吸收精華晶瑩剔透的寬粉。可樂"
2022-04-15,5,5,4,4,5,"今日朋友仔帶我嚟尖沙咀食🔥烤魚🐟，佢話而家做緊優惠：鱸魚🐟免費升級🆙江團魚。而且喺Openrice訂位🤩仲有額外折扣💰優惠，好抵食！我哋揀咗鮮🌶花椒BB豆花烤魚🐟，辣度同麻度都可以👍自由選擇，十分貼心🥰。江團魚🐟好大條，肉厚鮮嫩🤤，而且魚油豐富😍，煎香左先至落湯🔥迫左啲油脂出嚟甘香美味！湯底入邊都有唔少👍配料，豆腐十分之香滑🤤有豆味，黑木耳入味爽口😋。寬粉要煮耐少少🤏，吸晒湯底🥣嘅麻辣🌶香味，咬落去煙靭入味好😍滿足！🥒青瓜清爽，有少少🤏解辣作用，如果煮耐啲給左湯底🥣嘅話又有另一番風😋。啲魚肉🐟食到尾都係咁鮮嫩🤤多汁，而且我哋揀小辣🌶特別食到佢嘅鮮甜🥰！呢度除咗烤魚🐟仲有唔同嘅燒烤🔥串燒等等嘅美食🤤，我哋就追加左一份🔥燒茄子🍆。🍆茄子燒得好透，佢哋落咗勁多🧄蒜蓉，茄子肉好入味，高質又抵食😋！"
2022-04-13,5,4,5,4,4,"最近唔知點解最近好想食四川野😋😋今次就去咗尖沙咀食呢間川菜烤魚佢有唔同種類嘅烤魚種類同埋口味唔鍾意烤魚嘅話佢仲有雞煲同埋酸菜魚可以揀😋😋我哋今次就揀咗鮮九葉花椒BB豆花江團魚$348呢隻魚肉質肥美，油份重，食落淡淡膠原蛋白佢有得揀唔同嘅辣度我哋就揀咗BB辣好夠味(⁎⁍̴̛ᴗ⁍̴̛⁎)配料我哋就揀咗牛柏葉生菜同埋寬粉食呢啲湯底一定要揀啲吸味嘅配料😻😻牛柏葉係必選咁大盆烤魚就算你唔加配其他配菜佢送嘅配料都有唔少有辣椒、蒜蓉、芫茜、洋蔥等喺魚面上，四角魚底下墊著仲有豆腐同萵筍魚肉又嫩又滑夠味唔係好食得辣ge我都忍唔住係咁添食😋😋仲有佢嘅滑豆腐真係好正口感一流佢仲有串燒冷盤小食可以加我哋再加咗個椒鹽魷魚鬚$88佢呢個真心可以媲美打冷質素魷魚鬚好脆口而且好大條魷魚🦑同炸粉完美結合再加埋甜醋點綴雖然係油炸嘢但係都忍唔住瘋狂食😚佢仲有甜品㗎真係好想試佢嗰個留心榴槤炸彈不過可惜兩條友得兩個胃😿😿下次一大班人去一定要再試woho😆總括而言呢間四川野真係值得一試不過建議一大班人一齊去可以試多啲唔同種類嘅嘢食"
2022-04-13,5,5,5,5,5,"升級魚送雞翼尖送雲耳係抵玩嘅～～～有一段時間冇去食烤魚，一起身就即刻上網搵吓邊度有優惠，最後就見到呢一間餐廳做緊七折烤魚，二話不說，上網book完枱就即刻搭地鐵過去，餐廳黎地鐵站好近，大概行3-5分鐘就到。～～～除咗七點之外佢哋仲做緊鱸魚，升級做江團魚，而且仲送泡椒雞翼尖一客，非常之抵食，難怪喺疫情底下佢哋都依然好多人支持。～～～江團魚除咗中間嘅一條大骨，側邊好少細細地嘅骨位，啱曬我呢啲驚食魚骨但又鍾意食魚嘅人。啲肉好嫩口，而且越滾越入味。我哋揀咗老壇酸菜口味，裏面仲有豆花寬粉等等，食落去酸酸辣辣，而且呢一隻魚都幾襟食，大大條兩個人我都可以食到好飽。～～～鍾意再清新少少嘅話就可以叫多碟萵筍加落去，萵筍雖然吸汁，但係索完之後成個味亦都唔會過濃，非常適合食烤魚或者酸菜魚嘅時候加落去。～～～另外佢哋送嘅泡椒雞翼尖亦非常下酒，味道調得好到位，雞皮滑溜，泡椒香口而不嗆喉，高質。like完佢社交平台仲送多碟涼拌雲耳，總括來講成餐性價比係好高～～～小魚兒(尖沙咀)尖沙咀金馬倫道16號金馬大廈1樓"
2022-04-12,4,4,4,4,4,"📍小魚兒📮尖沙咀金馬倫道16號金馬大廈1樓.近年市面上愈來愈多主打烤魚既餐廳,但係我心目中諗起烤魚店第一時間都係諗起小魚兒,因為係兩年前食過後一試難忘.鮮九葉花椒BB豆花江團魚HKD348小魚兒既花椒辣度已經試過幾次,有哂經驗既我地當然叫返BB辣,無謂逞強😆對上幾次黎既時候都係食海鱸魚,今次就試下中間價位既江團魚,店員話江團魚雖然多少少骨,但食落肉質肥美,而且帶有骨膠原油脂,相信喜歡食魚既朋友一定會明白呢種口感😛鮮九葉花椒BB豆花江團魚$348條魚好大條,鍋底亦附帶其他索味配料,包括紫洋蔥,大豆芽,青瓜,豆腐同埋少量寛粉俾細食既食客過下口癮鮮九葉花椒BB豆花江團魚$348兩個人食完一條魚已經飽左8成,唯有好忍手地加左鴨血同蔬菜,鴨血搭配麻辣味道既湯底永遠唔會令人失望😛.今次食江團魚既感覺好好,食完後已經諗定下次黎要試埋最高價位既淩波魚🤔.整體環境：👍🏻👍🏻👍🏻👍🏻食物味道：🤤🤤🤤🤤服務態度：🕺🏼🕺🏼🕺🏼🕺🏼物超所值：💰💰💰💰回頭基率：💨💨💨💨💨.#nonstopeatingdiaryhotpot#nonstopeatingdiary火鍋#nonstopeatingdiarytsimshatsui#nonstopeatingdiary尖沙咀#Callme火鍋之鬼"
2022-04-11,5,4,4,4,4,"行街之前就同朋友去咗尖沙咀醫下肚先，咁岩喺網上面見到佢嘅烤魚大大份，咁就吸引咗我入去食😋🐟-•鮮九葉花椒bb豆花江團魚小辣條魚有我兩個手掌咁大，魚肉食落去鮮甜肉質都嫩滑，湯底都唔會蓋過魚味，真心抵讚！🫶🏻🙈-仲有鍾意食芫荽青椒洋蔥嘅朋友一定要留意吓啦，仲有啲寬粉提供，物超所值！自己就再加咗個田園野菜set，打邊爐必叫，仲可以呃下自己冇咁大罪惡感呀嘛👊🏻🫣-寬粉食落去Q彈，蔬菜都幾香甜🥬我自己覺得第一輪嘅湯底都幾濃，小辣偏麻辣以及少少咸，第二輪可能加咗少少高湯，味道就會淡返少少🤏。-最後我哋買單食咗$400左右，仲要食唔晒，建議可以三個人食，推介😇"
2022-04-11,5,5,5,5,5,"小魚兒地址：尖沙咀金馬倫道16號金馬大廈1樓今日開完會，真係要好好嘆吓，食返餐好‼️補充體力，先可以走更遠嘅路。黎一個極品鮑魚雞煲，食得好，辛苦搵嚟志在食‼️極品鮑魚雞煲$268半隻四隻鮑魚BB辣BB麻雞煲熱辣辣🔥姐姐聲🥳🥳聞到佢啲香氣真係好肚餓，好想食。攪動嘅時候好足料👏🏻👏🏻👏🏻鮑魚超大隻超好味😋獨有嘅醬汁味咸香好味，雞肉肉質嫩滑👍🏻👍🏻👍🏻涼拌海蜇$78BB辣海蜇超長起大塊，食海蜇食到好似食河粉咁嘅感覺，真係好爽，BB辣好適合我呢一個食辣嘅程度，口感爽脆，質地滑，勁開胃呀‼️川式燒土豆片$38孜然一上枱就聞到勁大陣孜然味嘅香，好似去咗新疆咁呀，薯片🍠切得薄，勁入味，脆卜卜，一啖一塊，正😄白桃紅茶$42好甜充滿白桃味好正😋😋😋解熱解辣就最啱👏🏻👏🏻"
2022-04-11,3,3,3,3,3,"本來想食烤魚不過好似有啲多咁啱又見到呢度有得食雞煲又好耐無食所以就叫咗雞煲食啦🤣見到咁多芫荽就好開心！好彩朋友都鍾意食芫荽架姐😋因為呢個都係重點嚟😎極品鮑魚雞煲-268初頭未知辣嘅程度係點所以淨係叫咗小辣嚟試吓先食得辣嘅人應該會覺得唔算太辣但係幾惹味嘅😋入面有半隻雞同4隻鮑魚鮑魚大大隻好飽滿而且界晒一格格入味程度升級😋界開晒可以掛到更多汁😍雞件細細件好易食而且好嫩滑就算係雞胸肉都唔會話鞋口份量2個人食就啱啱好下次可以提升辣度🤭精選美國肥牛片-128拎到上枱見舖得幾靚但油脂分布唔太平均已經唔係淥到完全變晒色先食但都重係少韌而且食落牛味唔大炸響鈴-42響鈴相對上比較瘦😅不過都無阻佢吸湯能力好邪惡但又好想繼續食🤣魚腐-38雖然外貌平平無奇又雪到實的的咁但淥翻淋咗之後索晒啲湯汁就好好味唔會好似響鈴咁一咬就爛晒咬開除咗有湯汁嘅辣重隱約食到少少魚肉香味-寬粉-32真係要好掌握到淥嘅時間🤣唔能夠太耐！😂😂見佢變晒透明再淥多一陣就要夾起了唔係就會有啲糊口依家就啱啱好🤣夠晒煙韌平時打邊爐都好少食粉麵不過煙韌控忍唔住都食咗幾條😋椒鹽金菇-68真係超級掛住台灣個炸金菇呀！所以係椒鹽豆腐同金菇之間我同朋友都揀咗金菇但個樣同我地想像中有啲岀入初頭我哋係諗啲金菇會好似一把扇咁打開點知原來係咁碎不過都係好脆卜卜同香口係食嘅時候麻煩啲要夾多幾次因為真係太碎🤣🤣同埋食到尾就會覺得有啲鹹雞翼尖呢個係送嘅🤣朋友叫咗小辣因為都係未知呢度辣嘅程度結果發現下次係可以叫中辣嘅！🥵雞翼尖好入味而且整到好淋份量亦唔會太多過吓口癮就夠了😋"
2022-04-10,5,4,4,4,4,"呢度出名食烤魚，但朋友表示怕要挑魚骨😵最後就決定要一鍋酸菜魚，起好晒魚骨，得啖啖魚肉，再加配豆花，係懶人怕魚骨版酸菜魚味烤爐魚既食法😂❤老壇酸菜鍋魚肉超滑嫩，大大片又有好多片，配料有大量酸菜，芽菜木耳同寬粉等等，寬粉好煙韌好好味，好值得追加!!味道方面，bb辣比想像中辣dd，有辣椒粒青辣椒粒同乾辣椒，雖然辣d但真係好好味！🧡豆花招牌滑滑豆花，真係好滑，而且仲好香豆味，真心必食呀💛其他配菜仲追加左娃娃菜同寬粉，成餐飯好飽滿足P.S記得要Openrice/FB訂枱有discount！同埋埋單時見到，原來星期一至四午市入座全單有8折，有機會要閒日再黎食先得😋"
2022-04-09,4,4,3,3,4,"#尖沙咀覓食點#小魚兒川菜呢間川菜餐廳同一般川菜餐廳嘅選擇差唔多~應有盡有，除咗烤魚之外，亦有雞煲、BBQ燒烤串燒、冷盤、小食等等(◐‿◑)﻿不過衛生情況就一般，地下踩落去有啲笠😥食到一半仲見到地下有小昆蟲•••餐廳真係要注意一下😥❣️#爆漿鳳梨香辣豆花海鱸魚烤魚口味方面都有好多選擇今次加$18試下個《爆漿鳳梨香蠟豆花》😋辣味方面，有得分開揀辣味同麻味鐘意食大辣但又唔鍾意麻味既話可以揀大辣小麻😋餐廳仲可以免費升級做江團魚😍好驚喜江團魚肉質較肥美，油份重又香，口感滑嘟嘟😋幾好味～另外亦都加配左萵筍同娃娃菜，份量適中，可以擺埋落烤魚度食~不錯爆漿鳳梨香辣豆花海鱸魚溫馨小提示(*☻-☻*)星期一至四午市入座全單有八折優惠❤️‍🔥係facebook訂枱仲有更高折扣優惠～想食嘅朋友仔記得要訂枱！(*☻-☻*)🔺🔺🔺🔺🔺🔺🔺🔺🔺🔺🔺🔺"
2022-04-06,5,5,5,5,5,"疫情期間暫停晚市，朋友聚餐只能選擇午市，位於尖沙咀金馬倫道16號金馬大廈1樓小魚兒是以霓虹為主的裝修風格，主打川菜有烤魚、麻辣香鍋，也有客飯炒菜等選擇，肉身厚實的烤魚口味款式多配料豐富，做到麻辣鮮香，色香味俱全。我們點了鮮九葉花椒BB豆花，辣度可按自己的口味選BB辣，配料選新淮山片、鴨血、寬粉等，還有小食雞翼尖。嘩主主菜上台震驚到我了，好大條魚，還有好多配料辣椒、蒜蓉、芫茜、洋蔥等喺魚面上，四角還有豆腐和萵筍，魚底下還墊著寬粉好大盤，香氣四溢，魚肉又嫩又滑夠味，麻辣鮮香層次分明，口感豐富。等魚吃到七七八八後開始加湯加配料，小火慢煮，使魚的鮮香味滲透到配料面好好味㗎！平時吃多清淡口味，想轉轉重口味的朋友，小魚兒是一個好選擇！"
2022-04-04,5,5,5,5,5,"時下流行打邊爐🍲同雞煲🐔，揀得佢地嘅都係想同三五知己可以圍爐吹下水，今日我就率先同大家試下圍爐之選-碳火風味烤魚🐟嚟到係一大盤烤魚即刻叫人興奮呀🥰碳火風味烤魚中，設有3️⃣款魚類可以選擇，價錢上都有少少唔同，包括🐟海鱸魚（$308）、🐟江圍魚（$348）同埋🐟凌波魚（$378）。而咁啱哩排仲做緊好多優惠，例如就算星期日，都可以免費由海鱸魚⬆️升級到江圍魚！我就揀咗江圍魚，肉質比較肥厚，魚嘅油份又相對重，重要係含女士最需要嘅骨膠原呀！而烤魚口味仲有10種咁多🤩！有辣有唔辣！今次我就叫咗🧄黃金特濃蒜香豆花，大大粒蒜頭s🧄係表面，視覺同嗅覺連成一線！係好香嘅蒜頭味道！除咗江圍魚本體外，仲有唔少配料係鍋裡面，就好似芫荽🥬、豆腐⬜️、木耳▪️、芽菜、青瓜片🥒同寛粉等等，多人食唔夠嘅話，仲可以加選配菜(價錢都係$28起)。小妹就食到舔舔脷喇😋入口滿口蒜香味之餘😮💨🧄，仲成口都係骨膠原嘅魚油🐟💦啊！其他配料仲完全吸收曬魚嘅鮮甜味同大蒜香味。同場我地追加咗一份🥖🥖炸雙皮奶，香酥口感加埋唔會太甜嘅餡料😃食極唔會膩，仔細望望原來仲有🔴紅豆餡係裡面添架！餐廳同好多其他食肆都一樣，係用📱電話落單嘅，打開畫面第一下就係做緊嘅promotion🈹仲紹。✨我覺得都值得一提，如果星期一至五經開尖沙咀/你係附近番工嘅，午市幫襯主餐牌，仲可以一次過享有以下兩個優惠：❗️海鱸魚免費升級江圍魚‼️全單享25%OFF✨如果你好有planning,約定一班豬朋狗友圍爐嘅，係社交平台訂座坐仲有折扣優惠添。碳火風味烤魚🐟$308🧄黃金特濃蒜香豆花-江圍魚$308🧄黃金特濃蒜香豆花-江圍魚🐟$308🥖🥖炸雙皮奶🥛$43🥖🥖炸雙皮奶🥛$43"
2022-04-02,4,4,4,4,4,"今日忽然氣溫驟降，得十五度嘅天氣下，真係好想食火鍋，當掃緊Facebook諗食邊間嘅時候，見到烤魚有訂座三重優惠，全單8折，海鱸魚價錢免費升級為江團魚，送泡椒雞翼尖！訂完座我準時出席，食個久違了的最笠笠烤魚～老壇酸菜江團魚$308呢間人氣店真係好多人好full！好在book左檯唔洗等太耐就有檯。美顏滑溜嘅江團魚，魚鰭、肚、頭都好豐富骨膠原架～用香料醃完再烤過之後，放上爐再加入我自選嘅bb麻辣老壇酸菜，香麻辣加上超多配料，好似滑豆腐、牙菜、芫茜、洋蔥等等，好味呀～黃金組合$88食酸菜魚點可以無蓮藕、金菇同薯仔架？（本人口味而已😆）另加呢個黃金組合最岩我！仲有海帶添！冰豆腐$28米線$28食食下覺得唔多夠喉，再加米線同冰豆腐，米線夾到不得了！滑滑飽肚又吸味，冰豆腐好香豆味，少少酸菜魚味濃郁黃豆味，飽哂！暖笠笠又滿足～"
2022-03-24,4,5,4,4,4,"落雨天氣涼涼地食啲辣野確實唔錯,所以就去左呢間。🥢海鱸魚$308如果怕骨刺既人揀海鱸魚就岩哂,因為佢既魚既骨係大得黎一條過。我地揀左醬爆鳳梨香辣豆花口味(+$18),辣度係揀左BB辣同小麻,越滾越出味😍而且仲有2大條魚,有隻手臂咁長,魚身肉質好滑吸埋湯汁!!我地都加左萵筍同寛粉(吸哂味諗起都正)😋本身爐有青瓜同豆腐,夾埋鳳梨,成件事好夾。😋:🌟🌟🌟🌟🌟/5🥢辣雞翼尖$0原來只要點烤魚/雞煲就每枱免費送份辣雞翼,同B仔雞翼尖類同,外皮爽加上少少辣好好味。連送既都唔馬虎,值得期待。😋:🌟🌟🌟🌟🌟/5🥤韓國柚子蜜$32叫柚子蜜可以解下辣油,唔會太甜都唔錯😋:🌟🌟🌟🌟/5🥤荔枝乳酸爆珠梳打$38見到啲爆珠忍唔住成日要咬,酸酸甜甜岩哂食辣野,解油又開胃,推介🤭😋:🌟🌟🌟🌟🌟/5建議都book位先去,因為午市都人山人海,訂枱仲有更高折扣優惠🤪星期一至四叫海鱸魚仲免費升級,仲有85折"
