time,taste,environment,service,hygiene,indigestible,comments
2023-02-14,4,5,5,4,4,"*✲ﾟ*。🌸宮廷風打卡餐廳💖呢間喺TheOne嘅餐廳真係超靚 門口有好多🌸🌸好多打卡位😍 幾啱慶祝生日/特別日子📸️個人覺得晏晝去比夜晚去更加靚😙特別係有藍天白雲嘅話個景💯Lunchset包前菜主菜同飲品🙆🏻‍♀️前菜我揀左法式龍蝦濃湯連埋兩塊麵包🦞另外個炭燒八爪魚路易斯沙律幾好食最驚喜係有溏心蛋😍主食我揀左個香煎鱸魚配白胡椒煮蜆🐟兩塊煎鱸魚下面有六隻蜆同個胡椒湯好夾😋炭燒野雞仔細細隻🐓但係食完都幾飽伴菜有蕃茄仔烤薯仔同蘆筍Weekdaylunch去唔算太多人坐得幾舒服👍🏻 可以上OpenriceBook定位💁🏻‍♀️餐廳仲有室外位置可以飲下野🍸-✨Setlunch(3courses$138/4courses$158) +10%servicecharge-📍RoyalInn@royal.inn.hk尖沙咀彌敦道100號TheONE1樓L121號舖"
2023-02-14,5,5,5,5,5,"RoyalINN📍尖沙咀彌敦道100號TheONE1樓L121號舖臨近情人節想搵間浪漫啲嘅餐廳食飯💝今日就食咗呢一間幾值得推介俾大家位於尖沙咀TheOne位置又方便充滿咗好多花嘅佈置打卡一流💐食物質素唔錯咁啱坐到露天嘅位置原來平時可以喺度食水煙或者飲下酒🦀牛油香煎蟹餅$128一客已經有兩份煎蟹餅滿滿嘅蟹肉外皮煎得香脆配左啲酸酸地嘅芒果莎莎作為頭盤令食慾大增🐳白酒煮鮮法國藍青口$168每一隻青口都住得好嫩滑海水味好重分量一啲都唔小個青口汁絕對係精華記住用埋啲包佢點黎食🍝紅酒牛肋肉扁意粉$168條條意粉都掛滿左醬汁硬度啱啱好牛肋肉煮得幾入味🥔蒜香風琴薯$58平時都好少見到於是叫黎試一下成個薯仔切成薄片再拎去焗配埋sourcream火腿片幾正😍🍎AppleCrumble配雲呢拿醬$58最後點少得甜品超級推介因為整得好好味份量又大啲蘋果粒粒都好爽甜加埋個雲呢拿醬真係食唔停口😋"
2023-02-12,4,4,4,4,4,"之前一直講話開關之後第一時間想去法國🇫🇷巴黎但機票真係太貴有次行街見到原來尖沙咀有間餐廳用凱旋門嚟做主題超surprise喺嗰度食嘢足夠fulfill個旅行夢威靈頓羊架$288❣️𝐿𝒜𝑀𝐵𝒲𝐸𝐿𝐿𝐼𝒩𝒢𝒯𝒪𝒩𝒮威靈頓羊架$288第一次食羊可以揀熟成度今次嗌嘅係5成熟酥皮外層即焗勁酥脆一咬落去完全散開清楚見到一層一層威靈頓羊架$288切開羊架酥皮吸收咗羊架油脂肉質相當鮮嫩勁濃羊香味一啲都唔騷再淋上燒汁增添香甜威靈頓羊架$288威靈頓羊架$288就連配菜都烤焗到啱啱好薯粒外脆內軟最意外係大大粒蒜頭花🧄未食已經聞到勁大陣蒜香味吸收咗黑椒香草嘅精華口感清脆嗆鼻十分過癮鮮刨意大利黑松露野菌意粉$188鮮刨意大利黑松露野菌意粉$188❣️𝐹𝑅𝐸𝒮𝐻𝒯𝑅𝒰𝐹𝐹𝐿𝐸𝒮𝒫𝒜𝒢𝐻𝐸𝒯𝒯𝐼鮮刨意大利黑松露野菌意粉$188面頭放左芝士片同即叫即刨嘅黑松露片每條意粉都沾滿黑松露醬好香好香意粉比較硬身爽脆野菌份量都唔少呢個都幾抵食香煎北海道帶子番紅花意大利飯$188❣️𝒮𝒞𝒜𝐿𝐿𝒪𝒫𝑅𝐼𝒮𝒪𝒯𝒯𝒪香煎北海道帶子番紅花意大利飯$188三粒大過十蚊銀嘅帶子微微帶焦加入番紅花嘅risotto香氣撲鼻飯粒沾滿醬汁口感濃郁稠密🫶🏻仲有呀餐廳有個戶外露台位清楚見到清真寺🕌️遠眺西九龍IFC冇嘢做嘅時候都啱chill打電話去book嘅時候記得reserve清楚啦"
2023-02-11,4,5,5,5,4,"同朋友嚟咗尖沙咀食lunch，揀咗呢間好有歐洲宮廷feel嘅餐廳我哋每人叫咗一個3course$138(1starter+1maincourse+1drink）GrilledOctopusLouie炭燒八爪魚路易斯沙律+$28呢度沙律菜比較特別，用咗生椰菜，八爪魚完全唔韌，配上沙律醬都幾開胃😌LobsterBisque法式龍蝦濃湯+$28龍蝦湯會配埋一個多士，龍蝦湯夠濃味，而且唔會過咸，用個多士點住食就更加正👍PanSearedSeabassfillet香煎鱸魚柳配白胡椒煮蜆+$28簡直就係一個course可以食到兩款野食🤣煎鱸魚柳有兩大件，魚皮煎得好香😄白胡椒蜆牛油味好香，而且粒粒飽滿鮮甜🤩GrilledSirloinSteak燒安格斯西冷扒+$68揀左5成熟，燒得岩岩好，入面係靚靚pinkcolour而且唔靭，個sauce令肉味更香濃💯Onside嘅fingerpotato同cherrytomato都好出色😄野飲每人叫左一杯smoothie😄AvocadosmoothieMixedberriessmoothie兩杯都好正❤️另外仲見佢門口有個情人節花花corner,整得好靚❤"
2023-02-11,5,5,5,5,4,"一個大大凱旋門喺門口吸引我行咗入去打卡，適逢情人節隔離仲有一個打卡位添呀😗勁浪漫超溫馨😚今晚坐室外，好涼好舒服，仲見到有星星添！睇menu，位於尖沙咀有景有氣氛，定價唔算進取咼!!$200內有個pasta，main就大概$300!!Crabcake$128見好多人推就一於試下佢!!有沙律拌碟好fresh!!Crabcake有2個一人一個，上面有啲花，芒果，令成碟賣相levelup!!食落入面都食到一絲絲蟹肉，唔會好咸，好鮮甜👍🏼👍🏼紅酒牛肋扁意粉$168好香!!真係有一舊一舊牛肋肉，唔會散哂👍🏼扁意粉有咬口，好食呀！！意大利煙肉蕃茄意粉$138呢個CP好高🌟煙肉唔係普通貨料，高質！入面仲加咗basil，令個意粉味道升華🤤蕃茄味好濃，有茄碎添👍🏼最後甜品❤️心太軟配朱古力雪糕$98心太軟好高🤣不過好rich朱古力味，一切落去唔夠爆炸性地流心🤣味道撘救到👍🏼賣相亦好靚！Overall黎講，食物又好環境又好，都係好啱打卡🌟🌟🌟"
2023-02-10,4,4,4,4,4,"「𝗧𝗦𝗧·𝗥𝗼𝘆𝗮𝗹𝗜𝗻𝗻💗」今日去咗RoyalInn食lunch早已聽聞餐廳裝修得好精緻以白色風格為主仲有大量花花擺設有室內同室外座位比你地選擇基本上坐餐廳邊個坐位都能影到靚相💖我地每人點咗一個setlunch💕🍞煙三文魚他他 最喜歡食他他呢個有驚喜有兩塊酸種包配上煙三文魚黎食好夾好高質👍 🥗𝐒𝐩𝐢𝐧𝐚𝐜𝐡𝐒𝐚𝐥𝐚𝐝菠菜紅洋蔥芝士沙律 平時都會點吓沙律做前菜因為酸酸甜甜好開胃而呢個沙律有合桃好少沙律會落合桃更有飽肚感合桃好香脆😋仲有啲芝士粒做配料好豐富  🥩𝐆𝐫𝐢𝐥𝐥𝐞𝐝𝐒𝐢𝐫𝐥𝐨𝐢𝐧𝐒𝐭𝐞𝐚𝐤燒安格斯西冷扒 我地嗌咗七成熟剛剛好肉質有啲咬口牛扒食落去牛味好重肉汁香甜配埋磨菇汁都幾夾而配菜係焗薯仔焗得外皮香脆好可口加埋烤蒜頭超好食!🍛鮮波士頓龍蝦意大利飯 波士頓龍蝦肉質爽口意大利飯軟硬適中蟹肉放在意大利飯上入面有芝士😋 🍹𝐆𝐫𝐚𝐩𝐞𝐟𝐫𝐮𝐢𝐭𝐋𝐞𝐦𝐨𝐧𝐒𝐨𝐝𝐚 呢間嘅造型已經好吸引😍係由西柚同檸檬mix埋嘅飲品而飲品上有乾西柚同檸檬西柚同檸檬梳打酸酸甜甜好開胃 ☕️𝐇𝐨𝐭𝐋𝐞𝐦𝐨𝐧𝐓𝐞𝐚"
2023-02-10,4,5,4,5,4,"臨近情人節，想帶太太食好啲，網上找到這間位於TheOne既法國餐廳，擁有宮廷風裝修，華麗大方，最適合情侶共晉晚餐，二話不說便決定帶太太食晚餐預祝一下情人節✏️位置（9/10）：尖咀地標，地點便捷✏️環境（9.5/10）：宮廷裝修，華麗高貴✏️衛生（9/10）：整潔光鮮，乾淨衛生✏️服務（8/10）：細心附上田螺工具及濕紙巾✏️食物（8/10）：份量充足，味道中上香草牛油焗田螺$118香草牛油焗田螺$118🌟香草牛油焗田螺-$118上枱時熱辣辣，焗得很誘人，牛油香味突出，田螺鮮嫩爽滑，用香草、蒜蓉及橄欖油焗製的薯蓉幼滑香濃，同時保留左部分薯仔粒增添口感，伴上幾片香脆法包食味道口感俱佳。侍應細心送上田螺夾、叉及濕紙巾，方便又衞生炭燒安格斯裙柳牛扒8oz$308炭燒安格斯裙柳牛扒8oz$308🌟炭燒安格斯裙柳牛扒8oz-$308主菜點了MediumRare既裙柳牛扒，肉質鮮嫩，色澤粉紅卻沒有血水，帶些許咬口，而外層有炭燒既焦香，味道唔錯。伴碟有預先切片唔到底的焗薯，頂部有香滑的酸忌廉醬及金華火腿絲，味道口感一樣出色法式油封鴨髀$248法式油封鴨髀$248🌟法式油封鴨髀-$248油封鴨髀風乾後外皮帶點脆口，鴨油滲入鴨肉中，除了香氣撲鼻，口感亦更為香滑及稔身，醬汁味香濃，太太覺得整體有啲似金華火腿。而伴菜有車厘茄、無花果、沙律菜及焗薯，相當飽肚，刷新了對法國菜份量的感受🏠RoyalINN📬地址：尖沙咀彌敦道100號TheONE1樓L121號舖"
2023-02-09,5,5,5,5,4,"同朋友行開尖沙咀TheOne商場，比呢間餐廳既環境吸引到，佈置得好靚，好多靚花，仲有新年既裝飾，我地坐係外面，環境好舒服，可以一邊望住窗外既風景，一邊食野😆岩晒鍾意打卡既女們😍我地叫咗2個lunchset,各$138，每個餐包1個前菜（餐湯加餐包），1個主菜同埋1杯飲品或甜品餐包烘得好脆，食落去好似薄餅甘，好正主菜我叫咗意大利肉丸蕃茄意粉，肉丸咬落去好淋，配埋蕃茄味道好夾，仲有幾塊芝士放係意粉上面，岩晒鍾意食芝士既我，好好味我朋友就叫咗波士頓龍蝦意大利飯，龍蝦肉好嫩滑，而且新鮮，食落去好鮮甜，意大利飯都好有口感是日甜品係士多啤梨配雲呢拿雪糕，賣相好靚，士多啤梨好新鮮好甜，一d都唔酸，配埋雲呢拿雪糕，味道好夾，而且雪糕甜度適中，非常好我朋友就叫咗杯Espresso，佢加埋奶，味道好正，好有咖啡香整體黎講都幾滿意呢間餐廳，下次會同朋友再黎打卡食野"
2023-02-09,4,5,5,4,4,"為了慰勞自己，最近就跟同事到了TheOne的打卡西餐廳Chill一下。我們挑選了門外的位置，玻璃窗透出了藍天白雲🏙️，在這裡嘆一個豐富的午餐，份外寫意！查看餐牌，點了兩個setlunch：🥣法式龍蝦濃湯+🍞麵包+$28在遠處已經聞到濃濃的龍蝦味，呷一口濃郁的味道已漫延整個口腔，將鬆軟的麵包點一下湯，再一齊吃，感覺份外滋味。🐙🥗炭燒八爪魚路易斯沙律+28非常開胃的沙律，沙律菜很新鮮，咬下去有脆感，而炭燒八爪魚感覺不韌，入口即化，加上流心蛋，令整道沙律更昇華。🦞波士頓龍蝦意大利飯驟眼見，隔離檯都是選了這個意大利飯，相信很受歡迎！整碟意大利飯都是橙色的，入口啖啖都是龍蝦味，而飯亦不軟不硬，質感剛剛好，加上有炸龍蝦，相信對於「龍蝦控」來說，一定很滿足！🐟香煎鱸魚配白胡椒煮蜆+28光是賣相已經覺得很出色，精緻而又適合打卡，鱸魚外層煎得很香，魚肉很鮮嫩，至於底下浸着胡椒湯以及數隻蜆，而這個胡椒湯絕對是這道菜的精粹所在，少少辣卻又不嗆喉，加上蜆的鮮味，味道真的很匹配，絕對是驚喜之作🤩。🍋💧熱檸水由於太滿足的關係，要呷一口熱檸水消消滯，檸檬不苦澀。☕️Cappuccino（+$20）相當適合打卡的Cappuccino，甜度適中，拉花也很有心思，加上細滑泡沫，看着窗邊邊喝咖啡，絕對是一大享受。整體來說，餐廳裝修別緻，亦非常適合打卡，感覺很舒服！加上店員很有禮貌，收碟速度快，所以都推薦大家來這裡Chill一下😝!"
2023-02-09,5,5,5,5,5,"華麗嘅水晶吊燈、充滿藝術氣息嘅裝潢、美麗嘅花藝佈置…呢間位於嘴TheONE嘅法式浪漫西餐廳無論係閨蜜想談心或者係慶祝生日都好適合!每一個角落都係打卡點,特別係呢一個佈置晒少女風花藝嘅角落!平日夜晚都坐滿人,之前記得要book位🌸紅酒牛肋肉扁意粉$168牛肋肉份量非常多,每一啖都食到香濃嘅牛肋肉,醬汁帶有紅酒香味之餘帶點甜甜酸酸嘅蕃茄味,意粉軟硬度剛好,整體來說唔錯😊西班牙黑毛豬脊蓋柳$248慢煮再烤焗過嘅黑毛豬柳肉質非常軟嫩,伴碟嘅配菜都好多種類👍🏻法式pancake朱古力香蕉口味$88法式班戟帶有好香濃嘅牛油味,裏面包住香濃朱古力醬同埋香蕉，再伴有半條用焦糖烤香過嘅香蕉,作為飯後甜品一流👍🏻Tiramisu$58提拉米蘇奶油味好香濃,口感香滑入口即溶,中間有一層層浸左香濃咖啡嘅手指餅,好多人都叫黎慶祝生日🎂"
2023-02-08,4,4,4,4,3,"位於尖沙咀TheONE的RoyalINN自開張以來，已成為女生們的IG打卡熱點，純白古典裝潢令人有置身歐洲貴族宮廷的感覺。一入門口就見到仿照巴黎凱旋門的浮雕圓拱門，氣派非凡，流露著花都的浪漫氣息。內裡樓底夠高，天花垂吊優雅華麗的水晶燈，讓少女心瞬間萌動。店內亦有多個打卡位，地面鋪設黑白瓷磚，並以大量的花藝做點綴，是閏密聚會的好去處。室外設有露天座位，景觀開揚，白天採光充沛，適合品嚐下午茶，享受陽光微風撲面。入黑後露天位置可以眺望尖沙咀鬧市夜景，更添醉人情調。香煎芝士波菜雞肉卷$198餐牌主打特色法餐料理及海鮮，包括前菜、意粉、主菜、甜品、法式班戟及飲品。香煎芝士波菜雞肉卷$198Roulade來自於法文動詞Rouler，捲起來的意思，是法國菜中常見的烹調手法。香煎芝士波菜雞肉卷$198以食用花點綴的擺盤姿態優雅，捲成肉卷亦可以令肉食與餡料增加接觸面積，交互融合，賦予味覺上的多重層次感。香煎芝士波菜雞肉卷$198雞肉肉質緊緻結實，緊緊捲著柔滑的芝士波菜餡，切成每粒一口大小的size，女士們進食時亦可以保住儀態。ChickenRoulade$198法式油封鴨髀$248Duckconfit起源於法國傳統保存食材的方法而延伸出來的一道經典手工菜式，鴨脾先經過醃製，再泡浸於鴨油中，配以低溫慢煮的手法來保留飽滿肉汁。法式油封鴨髀$248鴨脾夠大隻厚肉，肉質細嫩鬆軟，一刀切下隨即骨肉分離，鹹香入味。法式油封鴨髀$248加上無花果的創意配搭，瀰漫著清新的果香，中和肉食的膩感。DuckConfit$248開心果蘋果玉桂法式班戟$88蘋果玉桂向來都是絕配，晶瑩的蘋果切粒滲出酸甜果香，表面灑上粒粒開心果碎粒，更添香脆口感和堅果香氣。法式班㦸$88餅底是法式薄餅的班戟，Crêpe質地厚薄適中，口感柔韌。開心果蘋果玉桂法式班戟$88"
2023-02-08,4,4,3,4,3,"終於來到這個餐廳吃晚飯，凱旋門的設計，像是令人置身在香謝麗樹大道，室內環境不錯，室外更有地方方便人客吸煙。置身在露台的位置，可以飽覽尖沙咀晚上的景色。翻開餐牌，看到不同的法國菜式，感覺很好。於是就進行點餐，點了：MiniSpinachQuiche菠菜批$58BeefSkirtSteak8oz$308威靈頓羊架$248整體感覺不錯，也是一個大滿足。"
2023-02-08,4,4,4,4,3,"今次受邀試食凱旋門餐廳🤭環境裝修好靚，入口位置係必影打卡位😍今次安排咗室外位置，哩幾日天氣回暖返，夜晚坐喺室外都唔會凍，少許清涼幾舒服，仲可以欣賞夜景🌃炭燒安格斯裙柳牛扒$308👑炭燒安格斯裙柳牛扒$308牛扒揀咗5成熟，切開粉嫰多汁，肉質腍滑，肉味夠香，配燒汁食又另一番風味😋原個蒜香風琴薯配sourcream調味更開胃。法式龍蝦濃湯$88✨法式龍蝦濃湯$88有別於以往飲到濃郁就會偏鹹嘅味道，今次哩個龍蝦湯湯唔會太鹹，面層加埋忌廉令湯底更滑，但味道反而唔夠濃郁🤔粟米脆麵包條味道甜甜地，食落仲有啲似曲奇，幾得意🤣野菌松露忌廉湯$68✨野菌松露忌廉湯$68飲落比龍蝦湯更濃郁，雖然唔係啖啖野菌粒，但一樣飲到香濃菌味👍🏻如果係一粒粒菇菌就更加吸引🤤白酒煮鮮法國藍青口$168✨白酒煮鮮法國藍青口$168白酒煮藍青口當然係必選經典，醬汁好香濃，再配上脆卜卜蒜蓉包蘸汁食就perfectmatch。青口肉質腍滑鮮甜，可惜細粒咗啲，食完好似唔夠喉😆鮮刨意大利黑松露野菌意粉$188✨鮮刨意大利黑松露野菌意粉$188上菜時聞到好香松露味，面層更見到一片片大片鮮刨意大利黑松露。雖然同樣係黑松露野菌，但意粉卻比湯品遜色，味道亦不及湯品香濃😔幸好有芝士片及黑松露片嘅調味，整體亦不俗。白桃果園$42✨白桃果園$42倒出嚟有淡淡白桃香味，飲落有清甜果味帶茶香，一壺茶可以飲到5-6杯，份量都唔少🫖☕️🔍整體感覺：環境同衛生都好好，職員嘅態度良好，上菜同收碟都幾快手😂食物質素同味道都唔錯，室外打卡都不失係一個好地方👍🏻"
